username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
tusctrader;2016-11-03 14:18;0;0;"$ CAT poss support at 80 plus oversold";;;;"794181971156996101";https://twitter.com/tusctrader/status/794181971156996101
tusctrader;2016-11-03 14:16;0;0;"$ CAT sld Dec 80 puts yest for +60%, watching to see how it reacts w support at 80 if holds maybe bups or long calls.... maybe!";;;;"794181542599741440";https://twitter.com/tusctrader/status/794181542599741440
StockPicker908;2016-11-03 14:15;0;0;"$ UA Under Armour stock down over 36% since Novemebr 2,2015 close vs SP500 index flat $ NDLS $ TITN $ CONN $ SHLM $ JCP $ CAT $ DE";;;;"794181113396756481";https://twitter.com/StockPicker908/status/794181113396756481
MarketOrg;2016-11-03 13:49;0;0;"Jim Chanos on Caterpillar: Fundamental Story Hasn’t Reversed http:// industrial.newsmovingmarkets.com/2016/11/jim-ch anos-on-caterpillar-fundamental.html … $ CAT #Caterpillar";;;#Caterpillar;"794174663895216128";https://twitter.com/MarketOrg/status/794174663895216128
MarketNewsAlgo;2016-11-03 13:48;1;1;"Jim Chanos on Caterpillar: Fundamental Story Hasn’t Reversed http:// industrial.newsmovingmarkets.com/2016/11/jim-ch anos-on-caterpillar-fundamental.html … $ CAT #Caterpillar";;;#Caterpillar;"794174407010881536";https://twitter.com/MarketNewsAlgo/status/794174407010881536
StockWebTrading;2016-11-03 12:51;0;0;"$ BK $ C $ CAT $ DD $ DHR $ DE $ BAC $ TRV $ HAL Trade long and short from the #NYSE , up to 62% on average. http://www. stocktradedow.com/Results.html $ DIA $ SPY $ DJIA";;;#NYSE;"794160063216807936";https://twitter.com/StockWebTrading/status/794160063216807936
StockWebTrading;2016-11-03 12:50;0;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"794159914079768576";https://twitter.com/StockWebTrading/status/794159914079768576
abrcap;2016-11-03 12:45;0;0;"Earning - Caterpillar Inc. ( $ CAT ) EPS @0.48 vs 0.62 (prev) Dividend = 0.77 per share- - http:// abrcap.com/earning-caterp illar-inc-cat-eps-0-48-vs-0-62-prev-dividend-0-77-per-share/ … $ SPX";;@0;;"794158652869505024";https://twitter.com/abrcap/status/794158652869505024
bigbluecup721;2016-11-03 12:40;0;0;"EDR.TO Clorox Co. Summary Read More --> http:// dlvr.it/MZzYBT $ EDR.TO $ CAT $ NUGT #stockmarket";;;#stockmarket;"794157340064813057";https://twitter.com/bigbluecup721/status/794157340064813057
amystocks21334;2016-11-03 12:39;0;1;"TCW.TO Cannabis Science Inc. P/E Ratio Read More --> http:// dlvr.it/MZzWQ2 $ TCW.TO $ GE $ CAT #nasdaq";;;#nasdaq;"794156937105457152";https://twitter.com/amystocks21334/status/794156937105457152
heavymach_vehi;2016-11-03 12:38;0;0;"Post Earnings Coverage as #Caterpillar Q3 Profit Beat Estimates. Read more: http:// owler.us/abNu5o $ CAT";;;#Caterpillar;"794156753654923265";https://twitter.com/heavymach_vehi/status/794156753654923265
intowin2017;2016-11-03 12:34;0;0;"If you follow $ GRVY Check out this site! ----> http:// dlvr.it/MZzRYs $ TREE $ INCY $ FL $ CAT";;;;"794155677232996352";https://twitter.com/intowin2017/status/794155677232996352
TalkMarkets;2016-11-03 11:39;0;0;"The Safety Net: #Caterpillar Stock Gets An Upgrade $ CAT https:// goo.gl/8hrf8V";;;#Caterpillar;"794141844154253312";https://twitter.com/TalkMarkets/status/794141844154253312
newswithvalue;2016-11-03 11:32;0;0;"$ JPM $ GE $ HOG $ BRK.A $ BRK.B $ CAT $ FB $ FIT $ ADBE $ CHK $ LLL $ KHC $ FEYE $ WTW $ MRK : The election is over — so here’…: http://www. StockNewsWires.com/2016/11/03/jpm -ge-hog-brk-a-brk-b-cat-fb-fit-adbe-chk-lll-khc-feye-wtw-mrk-the-election-is-over-so-heres-your-6-month-investment-plan/ …";;;;"794140081221025792";https://twitter.com/newswithvalue/status/794140081221025792
PortfolioBuzz;2016-11-03 11:28;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/ge3j2Mi2SU";;;;"794139239235682304";https://twitter.com/PortfolioBuzz/status/794139239235682304
heavymach_vehi;2016-11-03 10:33;0;0;"#Caterpillar launches grading and trenching buckets for tilt-rotator. Read more: http:// owler.us/abNqpW $ CAT";;;#Caterpillar;"794125227911327744";https://twitter.com/heavymach_vehi/status/794125227911327744
ProVesting;2016-11-03 10:11;0;0;"$ CAT : Caterpillar’s Easy Bear Case Is Flat Wrong – But That Doesn’t Mean …: http://www. StockNewsWires.com/2016/11/03/cat -caterpillars-easy-bear-case-is-flat-wrong-but-that-doesnt-mean/ …";;;;"794119697977511936";https://twitter.com/ProVesting/status/794119697977511936
SeekingAlpha;2016-11-03 10:07;0;0;"Caterpillar's Easy Bear Case Is Flat Wrong - But That Doesn't Mean The Bulls Are Right http:// seekingalpha.com/article/401871 5-caterpillars-easy-bear-case-flat-wrong-mean-bulls-right?source=feed_f … $ CAT";;;;"794118884529868800";https://twitter.com/SeekingAlpha/status/794118884529868800
FredrikRydlun;2016-11-03 10:04;1;0;"Brokers Bet Consumer Goods Are Top Gain Dow Dogs at 20%+ http:// seekingalpha.com/article/401804 6-nike-home-depot-lead-dogs-dow-october-gains?source=tweet … $ BA $ CAT $ CSCO $ CVX $ DIS $ GE $ HD $ IBM $ INTC $ KO $ MCD $ MRK";;;;"794117969290948608";https://twitter.com/FredrikRydlun/status/794117969290948608
fgusequity;2016-11-03 08:18;2;0;"$ CAT http:// FinGraphs.com Pot. cont. Downtrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/BOVuleOcxg";;;#trading #stocks;"794091445355507712";https://twitter.com/fgusequity/status/794091445355507712
UTradePH;2016-11-03 08:09;0;2;"MARKET IS CLOSED WORST LOSERS $ CAT -10.30% $ LMG -9.09% $ EURO -5.35% $ MWIDE -5.07% $ CIP -4.76% pic.twitter.com/htaI22i65V";;;;"794089125846487041";https://twitter.com/UTradePH/status/794089125846487041
stockfollower4u;2016-11-03 07:48;0;0;"If you follow $ TNAV Check out this site! ----> http:// dlvr.it/MZv4m3 $ CAT $ XXIA $ GILD $ GEC";;;;"794083828612481024";https://twitter.com/stockfollower4u/status/794083828612481024
stocksnvape;2016-11-03 07:45;0;0;"If you follow $ CAT Share your thoughts here ----> http:// dlvr.it/MZv2TB $ NE $ NGVC $ HSIC $ KR";;;;"794082957497483264";https://twitter.com/stocksnvape/status/794082957497483264
ezzmoney2day;2016-11-03 07:37;0;0;"If you follow $ AXN This is a must join site! ----> http:// dlvr.it/MZtxsl $ CAT $ ARES $ DVN $ MARPS";;;;"794080934819528704";https://twitter.com/ezzmoney2day/status/794080934819528704
Top_Dow_Stocks;2016-11-03 07:20;0;0;"#Dow #stocks $ CAT Caterpillar Daily:-1.37% Weekly:-3.59% YTD:24.29% Trend:13 / 100 http:// 12Stocks.com/CAT";;;#Dow #stocks;"794076687424045056";https://twitter.com/Top_Dow_Stocks/status/794076687424045056
stockbard;2016-11-03 07:18;0;0;"$ I $ AM $ TEN $ HE $ ACE $ AT $ A $ SAP $ MET $ MR $ CAT";;;;"794076367499489280";https://twitter.com/stockbard/status/794076367499489280
stockbard;2016-11-03 06:18;0;0;"$ IM $ OUT $ A $ KING $ IM $ A $ CAT $ TEN $ KEYS $ AGO $ BAM ! $ HE $ EARN $ MS $ ALLY";;;;"794061268097372160";https://twitter.com/stockbard/status/794061268097372160
MarketsRecap;2016-11-03 05:39;0;0;"The Safety Net: #Caterpillar Stock Gets An Upgrade $ CAT https:// goo.gl/8hrf8V";;;#Caterpillar;"794051245262577664";https://twitter.com/MarketsRecap/status/794051245262577664
TCBFx;2016-11-03 05:31;0;1;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=b65e1ed0-a186-11e6-93a5-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"794049239265505280";https://twitter.com/TCBFx/status/794049239265505280
TalkMarkets;2016-11-03 05:09;0;0;"4 Stocks To Watch If Donald Trump Wins The Election $ CAT $ LMT $ AAPL $ SWHC https:// goo.gl/XWwLiS";;;;"794043699919519744";https://twitter.com/TalkMarkets/status/794043699919519744
heavymach_vehi;2016-11-03 02:20;0;0;"#Caterpillar hints at commitment to dividend despite dismal earnings. Read more: http:// owler.us/abNoMr $ CAT";;;#Caterpillar;"794001248466784257";https://twitter.com/heavymach_vehi/status/794001248466784257
GdaytoYou;2016-11-03 00:48;0;0;"Can see 78 if keeps falling. $ CAT https:// twitter.com/tradewithjoe/s tatus/793941121562976256 …";;;;"793978001671061504";https://twitter.com/GdaytoYou/status/793978001671061504
