username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ameystone;2016-12-09 22:54;0;2;"Using repatriated cash to reduce debt would benefit $ CSCO more than the other top cash holders http:// blogs.barrons.com/incomeinvestin g/2016/12/09/big-tech-cos-could-improve-credit-quality-by-bringing-back-cash/ … via @barronsonline";;@barronsonline;;"807357851920384000";https://twitter.com/ameystone/status/807357851920384000
raymond10mm;2016-12-09 22:54;2;2;"$ FB $ WFC $ VZ $ AAPL $ PG $ XOM $ SLB $ GE $ BABA $ NFLX $ AMGN $ LMT $ PM $ JCI $ F $ C $ V $ BRK $ GOOGL $ CSCO $ INTC $ IBM $ PEP $ KO $ MCD $ TSLA $ HD $ DIS $ MA pic.twitter.com/Iwf2Fc7KG0";;;;"807357702095572992";https://twitter.com/raymond10mm/status/807357702095572992
finzine;2016-12-09 22:54;0;0;"$ CSCO U.S. trade judge rules Arista infringes more Cisco network patents http:// sg.finance.yahoo.com/news/u-trade-j udge-rules-arista-223711798.html …";;;;"807357682701266948";https://twitter.com/finzine/status/807357682701266948
AlpacaAlerts;2016-12-09 22:13;0;0;"$ CSCO is in Bullish Harami winning 61.36% in the past. https:// scan.alpaca.ai/card/563762?ut m_campaign=card_563762&utm_medium=tweet&utm_source=twitter …";;;;"807347339954364416";https://twitter.com/AlpacaAlerts/status/807347339954364416
deafdaytrader;2016-12-09 21:58;0;4;"Nice and might run more part 3 $ HSIC $ USNA $ MSTX $ INTC $ ABBV $ ON $ MEET $ OSG $ CSCO $ YHOO $ TSN $ EW $ PYPL $ AVP $ VOD $ DHT $ EAPH";;;;"807343772531064832";https://twitter.com/deafdaytrader/status/807343772531064832
SAlphaTech;2016-12-09 21:00;0;0;"AWS: A November To Remember http:// seekingalpha.com/article/402924 8-aws-november-remember?source=feed_tags … $ CRM $ CSCO $ HPE $ JNPR $ MSFT $ PFPT $ AMZN";;;;"807328991073796096";https://twitter.com/SAlphaTech/status/807328991073796096
networking_eqpt;2016-12-09 20:32;0;0;"#Cisco CIEN Stock: Ciena Stock Has a Great Case for Bigger Gains. Read more: http:// owler.us/abWdNf $ CSCO";;;#Cisco;"807322168698617856";https://twitter.com/networking_eqpt/status/807322168698617856
networking_eqpt;2016-12-09 20:32;0;0;"#Cisco CIEN Stock: Ciena Stock Has a Great Case for Bigger Gains. Read more: http:// owler.us/abWdNg $ CSCO";;;#Cisco;"807322013232558081";https://twitter.com/networking_eqpt/status/807322013232558081
TheMetasians1;2016-12-09 19:14;0;0;"K9: $ Csco $ Qcom $ Vz $ S $ Chl $ Spy $ Swks $ Baba $ Bidu $ Srpt MBLs' Res, Up!! Reg/WG reinforce!! Foward!! MBLs' Reserves http://www. youtube.com/watch?v=sP95kf hNXJQ …";;;;"807302345793175552";https://twitter.com/TheMetasians1/status/807302345793175552
finzine;2016-12-09 19:12;0;0;"$ CSCO Jim Cramer -- Cautiously Optimistic With Cisco https://www. thestreet.com/story/13920985 /1/jim-cramer-cautiously-optimistic-with-cisco.html?puc=yahoo&cm_ven=YAHOO …";;;;"807301995828838400";https://twitter.com/finzine/status/807301995828838400
MadDogCapital;2016-12-09 19:06;0;0;"$ CSCO getting a chance to buy this great company at the 200dma priceless";;;;"807300486751731712";https://twitter.com/MadDogCapital/status/807300486751731712
const1969;2016-12-09 19:02;0;0;"Jim Cramer: Cautiously optimistic on Cisco $ CSCO https://www. thestreet.com/story/13920985 /1/jim-cramer-cautiously-optimistic-with-cisco.html … via @TheStreet";;@TheStreet;;"807299381330321408";https://twitter.com/const1969/status/807299381330321408
TheMetasians1;2016-12-09 18:37;0;0;"K9: $ Csco $ Qcom $ Vz $ S $ Chl $ Spy The BFA HC flags spotted!! WOS!! Its a Beautiful day: http://www. youtube.com/watch?v=co6WMz DOh1o …";;;;"807293184200077312";https://twitter.com/TheMetasians1/status/807293184200077312
TheMetasians1;2016-12-09 18:33;0;0;"K9: $ Csco $ Qcom $ Vz $ S $ Chl $ Spy MBLs'/BFA otm!! WOS!! All day long!! Fun n Sun!! GLTA!! NP!! MBLs' V http://www. youtube.com/watch?v=9XuPCc pXcRU …";;;;"807292034688122880";https://twitter.com/TheMetasians1/status/807292034688122880
spenthrif;2016-12-09 18:32;0;0;"Will Dividend Growth's Golden Age Give Way To A Dark One? http:// seekingalpha.com/article/402948 0-will-dividend-growths-golden-age-give-way-dark-one?source=tweet … $ AAPL $ ACN $ AL $ BA $ BPL $ CAFD $ COST $ CSCO $ DFT $ DNKN";;;;"807291808514506752";https://twitter.com/spenthrif/status/807291808514506752
TheMetasians1;2016-12-09 18:28;0;0;"FM Nay: $ Csco $ Qcom $ Vz $ S $ Chl $ Spy HC, Distracted enemies' r defeated!!! CHaarge!!! HC otm!!! NP!!! HC battle vid http://www. youtube.com/watch?v=p9SB4i Cid-4 …";;;;"807290903215869953";https://twitter.com/TheMetasians1/status/807290903215869953
TheMetasians1;2016-12-09 18:22;0;0;"K9: $ Csco $ Qcom $ Vz $ S $ Chl $ Spy HILs', U know what to do!! Make a breech FL!! NP!! HILs' battle vid http://www. youtube.com/watch?v=r9knA6 qgPXw …";;;;"807289441664516100";https://twitter.com/TheMetasians1/status/807289441664516100
Reign_Maker;2016-12-09 18:21;1;1;"$ INVE $ CSCO $ INTC $ MFST $ QCOM $ INTU $ UA $ NKE $ SBUX $ UAL $ LUV $ BAC $ C $ JPM $ GS $ MS $ CS $ FNSR $ JDSU $ BABA $ GOOG $ GE http:// seekingalpha.com/article/402953 0-identiv-inve-imperial-capital-security-investor-conference …";;;;"807288999282753540";https://twitter.com/Reign_Maker/status/807288999282753540
TheMetasians1;2016-12-09 18:17;0;0;"K9: $ Csco $ Qcom $ Vz $ S $ Chl $ Spy Tribs, rearguard reserves all day long,well done!! FIRE!! Reg/WG engaging!! Hydro: http://www. youtube.com/watch?v=p_oueK 1OQYA …";;;;"807288103589335040";https://twitter.com/TheMetasians1/status/807288103589335040
networking_eqpt;2016-12-09 18:16;0;0;"Trump's Tax Repatriation Would Spur Massive Growth For #Cisco And Its Channel, Say Partners. Read more: http:// owler.us/abWcMJ $ CSCO";;;#Cisco;"807287810172416002";https://twitter.com/networking_eqpt/status/807287810172416002
newswelldone;2016-12-09 18:16;0;0;"$ CIEN $ MSFT $ CSCO $ ACIA $ VZ : Finisar Pushes 3D Sensors And Ciena PT Hiked, But Fiber Falls: http://www. StockNewsWires.com/2016/12/09/cie n-msft-csco-acia-vz-finisar-pushes-3d-sensors-and-ciena-pt-hiked-but-fiber-falls/ …";;;;"807287714181742593";https://twitter.com/newswelldone/status/807287714181742593
TheMetasians1;2016-12-09 18:03;0;0;"Q Empress: $ Csco $ Qcom $ Vz $ S $ Chl $ Spy MBLs' HC,TT,LL,S/D1 LF1 Cdrs,ur discretions1 Fine weather1 NP1 HC battle vid http://www. youtube.com/watch?v=p9SB4i Cid-4 …";;;;"807284604184956928";https://twitter.com/TheMetasians1/status/807284604184956928
TheMetasians1;2016-12-09 17:59;0;0;"K9: $ Csco $ Qcom $ Vz $ S $ Chl $ Spy WG, Phalanx/Side Infantry/HILs'!! March!! The MBLs'/BFA otm!! 2250+!! NP!! WG otm: http://www. youtube.com/watch?v=QE0-39 J29Zg …";;;;"807283639587323904";https://twitter.com/TheMetasians1/status/807283639587323904
TheMetasians1;2016-12-09 17:51;0;0;"K9: $ Csco $ Qcom $ Vz $ S $ Chl $ Spy HC,HILs', Up!! WG,LF!! CAS,Up!! FIRE!! All day!! Puff http://www. youtube.com/watch?v=QBGRhI 4WtiA … FGTH http://www. youtube.com/watch?v=Usd9V2 1H7u4 …";;;;"807281598878060544";https://twitter.com/TheMetasians1/status/807281598878060544
TheMetasians1;2016-12-09 17:46;0;0;"K9: $ Csco $ Qcom $ Vz $ S $ Chl $ Spy Tribs, Up!! Let know we r here!! FIRE!! YBE!'s WG,Up, YBE!/mine flag!! Mr Wizard http://www. youtube.com/watch?v=-s8iie 0zZ-g …";;;;"807280396882898944";https://twitter.com/TheMetasians1/status/807280396882898944
TheMetasians1;2016-12-09 17:42;0;0;"K9: $ Csco $ Qcom $ Vz $ S $ Chl $ Spy MBLs' Reg/Phalanx, Up!! DblRot,LL,SmallSwd,Np!! Oblique L/R!! Advance!! phalanx http://www. youtube.com/watch?v=BBRCSF yE5DY …";;;;"807279240043491329";https://twitter.com/TheMetasians1/status/807279240043491329
JorelLaraKalel;2016-12-09 17:41;0;0;"Arista Poised To Take Advantage Of Higher-Speed Network Demand $ ANET $ CSCO $ HPE @aristanetworks http:// bit.ly/2h64Qw2";;@aristanetworks;;"807278977408729088";https://twitter.com/JorelLaraKalel/status/807278977408729088
mcnair_keith;2016-12-09 17:40;0;0;"$ csco $ intc $ mbly $ nvda $ f $ gm $ gig $ glw $ brkb https:// twitter.com/Cisco_Jasper/s tatus/807258416519512064 …";;;;"807278820403384320";https://twitter.com/mcnair_keith/status/807278820403384320
am_alerts;2016-12-09 17:35;0;0;"$ CSCO sentiment rise to: 0.5, change: +0.42, sdr: 1.35, 1H, 2:00 PM, #nasdaq $ NDX $ SPY $ DJI";;;#nasdaq;"807277614020829185";https://twitter.com/am_alerts/status/807277614020829185
TheMetasians1;2016-12-09 17:34;1;1;"YBE!: $ Csco $ Qcom $ Vz $ S $ Chl $ Spy With S leading the way, U can expect much more fm telecom/tech! Cdrs', Ur discretions! NP! GLTA!";;;;"807277260415893504";https://twitter.com/TheMetasians1/status/807277260415893504
TheMetasians1;2016-12-09 17:31;0;1;"YBE!: $ Csco $ Qcom $ Vz $ S $ Chl $ Spy The S legions roared when Softbank committed 50B/50k funds/jobs into the US! IC no reason not, to enjoy!";;;;"807276618234392576";https://twitter.com/TheMetasians1/status/807276618234392576
jmleray;2016-12-09 17:17;0;0;"Will Dividend Growth's Golden Age Give Way To A Dark One? http:// seekingalpha.com/article/402948 0-will-dividend-growths-golden-age-give-way-dark-one?source=tweet … $ AAPL $ ACN $ AL $ BA $ BPL $ CAFD $ COST $ CSCO $ DFT $ DNKN";;;;"807273037687091200";https://twitter.com/jmleray/status/807273037687091200
newswelldone;2016-12-09 17:14;0;0;"$ CSCO $ GE : 7 of 8 People Are Clueless About This Trillion-Dollar Market: http://www. StockNewsWires.com/2016/12/09/csc o-ge-7-of-8-people-are-clueless-about-this-trillion-dollar-market/ …";;;;"807272126122172416";https://twitter.com/newswelldone/status/807272126122172416
aldeninvestment;2016-12-09 17:13;0;0;"This election made it too easy to find value in Technology. $ ATVI $ SQ $ CSCO $ FB $ XLK $ BABA";;;;"807271893380304896";https://twitter.com/aldeninvestment/status/807271893380304896
ConsumerFeed;2016-12-09 17:01;0;0;"Cisco Systems’ $ CSCO Hold Rating Reiterated at Stifel Nicolaus http:// zpr.io/PfFy2";;;;"807269052724998144";https://twitter.com/ConsumerFeed/status/807269052724998144
SAlphaTrending;2016-12-09 17:00;1;2;"Will Dividend Growth's Golden Age Give Way To A Dark One? http:// seekingalpha.com/article/402948 0-will-dividend-growths-golden-age-give-way-dark-one?source=feed_t … $ AAPL #APPLE $ ACN $ AL $ BA $ BPL $ CAFD $ COST $ CSCO $ DFT";;;#APPLE;"807268584690827265";https://twitter.com/SAlphaTrending/status/807268584690827265
WatchlistN;2016-12-09 16:59;0;0;"Deutsche Bank AG Reaffirms Buy Rating for Cisco Systems Inc. $ CSCO http:// zpr.io/PfFAL";;;;"807268417573187584";https://twitter.com/WatchlistN/status/807268417573187584
jjjinvesting;2016-12-09 16:52;0;0;"Apple: 2017 Will Be The Year Of Services http:// seekingalpha.com/article/402854 3-apple-2017-will-year-services?source=tweet … $ CSCO $ PYPL $ AAPL";;;;"807266777403166720";https://twitter.com/jjjinvesting/status/807266777403166720
SEEKINGALPHA_FS;2016-12-09 16:47;0;0;"Will Dividend Growth's Golden Age Give Way To A Dark One? http:// seekingalpha.com/article/402948 0-will-dividend-growths-golden-age-give-way-dark-one?source=twitter_sa_factset … $ AAPL #APPLE $ ACN $ AL $ BA $ BPL $ CAFD $ COST $ CSCO $ DFT";;;#APPLE;"807265475600093184";https://twitter.com/SEEKINGALPHA_FS/status/807265475600093184
SeekingAlpha;2016-12-09 16:47;0;0;"Will Dividend Growth's Golden Age Give Way To A Dark One? http:// seekingalpha.com/article/402948 0-will-dividend-growths-golden-age-give-way-dark-one?source=feed_f … $ AAPL #APPLE $ ACN $ AL $ BA $ BPL $ CAFD $ COST $ CSCO $ DFT";;;#APPLE;"807265473813299201";https://twitter.com/SeekingAlpha/status/807265473813299201
SpeedyCalls;2016-12-09 16:38;1;0;"$ CSCO 31 Calls BUYING Activity expiring on 20th Jan, Vol 2200";;;;"807263034167193601";https://twitter.com/SpeedyCalls/status/807263034167193601
networking_eqpt;2016-12-09 16:01;0;0;"#Cisco Launches New Products Aimed at Next Gen Central Offices. Read more: http:// owler.us/abWbRa $ CSCO";;;#Cisco;"807253773865209856";https://twitter.com/networking_eqpt/status/807253773865209856
networking_eqpt;2016-12-09 16:00;0;0;"#Cisco Meraki sees the hotel of the future in its new Wi-Fi gear. Read more: http:// owler.us/abWbQ9 $ CSCO";;;#Cisco;"807253618315300864";https://twitter.com/networking_eqpt/status/807253618315300864
PortfolioBuzz;2016-12-09 15:57;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/rASMqDgpzt";;;;"807252893296459777";https://twitter.com/PortfolioBuzz/status/807252893296459777
dailypoliticaln;2016-12-09 15:42;0;0;"Cisco Systems Inc. $ CSCO Earns Hold Rating from Needham & Company LLC http:// ift.tt/2heLCSW";;;;"807248995311558656";https://twitter.com/dailypoliticaln/status/807248995311558656
dailypoliticaln;2016-12-09 15:39;0;0;"Cisco Systems Inc. $ CSCO Earns Hold Rating from Needham & Company LLC http://www. dailypolitical.com/?p=848067";;;;"807248334985564160";https://twitter.com/dailypoliticaln/status/807248334985564160
storminvestor;2016-12-09 15:38;0;0;"Cisco Systems Inc. $ CSCO Earns “Buy” Rating from Jefferies Group http:// zpr.io/Pf34v";;;;"807248117045272576";https://twitter.com/storminvestor/status/807248117045272576
storminvestor;2016-12-09 15:38;0;0;"Drexel Hamilton Reaffirms “Buy” Rating for Cisco Systems Inc. $ CSCO http:// zpr.io/Pf344";;;;"807248105578053632";https://twitter.com/storminvestor/status/807248105578053632
storminvestor;2016-12-09 15:38;0;0;"Robert W. Baird Reaffirms “Outperform” Rating for Cisco Systems Inc. $ CSCO http:// zpr.io/Pf34e";;;;"807248097697038336";https://twitter.com/storminvestor/status/807248097697038336
storminvestor;2016-12-09 15:38;0;0;"Cisco Systems Inc. $ CSCO Earns Hold Rating from Needham & Company LLC http:// zpr.io/Pf34d";;;;"807248093066522624";https://twitter.com/storminvestor/status/807248093066522624
sfp300;2016-12-09 15:38;0;0;"$ CSCO Daily MACD Histogram cross over: http://www. hashle.org . lot's of good tech signals today.";;;;"807248012313579520";https://twitter.com/sfp300/status/807248012313579520
WKRBNews;2016-12-09 15:37;0;0;"Cisco Systems Inc. $ CSCO Earns “Buy” Rating from Jefferies Group http:// ift.tt/2gJgGsB";;;;"807247822487769088";https://twitter.com/WKRBNews/status/807247822487769088
MareaInformativ;2016-12-09 15:36;0;0;"Cisco Systems Inc. $ CSCO Earns Hold Rating from Needham & Company LLC http:// ift.tt/2gkJNXe";;;;"807247561249746944";https://twitter.com/MareaInformativ/status/807247561249746944
MareaInformativ;2016-12-09 15:36;0;0;"Robert W. Baird Reaffirms “Outperform” Rating for Cisco Systems Inc. $ CSCO http:// ift.tt/2heRdIS";;;;"807247557374201857";https://twitter.com/MareaInformativ/status/807247557374201857
MareaInformativ;2016-12-09 15:36;0;0;"Drexel Hamilton Reaffirms “Buy” Rating for Cisco Systems Inc. $ CSCO http:// ift.tt/2heSrno";;;;"807247551116222465";https://twitter.com/MareaInformativ/status/807247551116222465
MareaInformativ;2016-12-09 15:36;0;0;"Cisco Systems Inc. $ CSCO Earns “Buy” Rating from Jefferies Group http:// ift.tt/2gkO4tV";;;;"807247548394176513";https://twitter.com/MareaInformativ/status/807247548394176513
intercooleronli;2016-12-09 15:35;0;0;"Drexel Hamilton Reaffirms “Buy” Rating for Cisco Systems Inc. $ CSCO http:// zpr.io/Pf3cK";;;;"807247235285155841";https://twitter.com/intercooleronli/status/807247235285155841
midetimes;2016-12-09 15:34;0;0;"Deutsche Bank AG Reaffirms Buy Rating for Cisco Systems Inc. $ CSCO http:// mideasttime.com/?p=1443466";;;;"807247147271913472";https://twitter.com/midetimes/status/807247147271913472
WKRBNews;2016-12-09 15:34;0;0;"Cisco Systems Inc. $ CSCO Earns “Buy” Rating from Jefferies Group http:// zpr.io/Pf3cM";;;;"807247133686566913";https://twitter.com/WKRBNews/status/807247133686566913
InvestorHangout;2016-12-09 15:31;80;0;"Live Stock Talk - Streaming Live! Watch Here --> http:// investorshangout.com/live?utm_sourc e=dlvr.it&utm_medium=twitter#499169 … $ CSCO $ DUST $ ERX $ EWZ $ FB $ FIVE $ FNSR $ GDX";;;#499169;"807246292153815040";https://twitter.com/InvestorHangout/status/807246292153815040
InvestorHangout;2016-12-09 15:30;81;0;"Live Stock Talk - Streaming Live! Watch Here --> http:// investorshangout.com/live?utm_sourc e=dlvr.it&utm_medium=twitter#136449 … $ CHK $ CSCO $ DIS $ DUST $ EEM $ ERX $ EUFN $ EWZ";;;#136449;"807245968756248577";https://twitter.com/InvestorHangout/status/807245968756248577
InvestorHangout;2016-12-09 15:28;80;0;"Live Stock Talk - Streaming Live! Watch Here --> http:// investorshangout.com/live?utm_sourc e=dlvr.it&utm_medium=twitter#453658 … $ BIIB $ CHK $ COOL $ CSCO $ DGAZ $ DIS $ DLTH $ DUST";;;#453658;"807245560134500352";https://twitter.com/InvestorHangout/status/807245560134500352
InvestorHangout;2016-12-09 15:28;81;1;"Live Stock Talk - Streaming Live! Watch Here --> http:// investorshangout.com/live?utm_sourc e=dlvr.it&utm_medium=twitter#37988 … $ ATW $ BIIB $ CCJ $ CHK $ CLF $ COOL $ CRK $ CSCO";;;#37988;"807245499170365440";https://twitter.com/InvestorHangout/status/807245499170365440
newswelldone;2016-12-09 15:12;0;0;"$ CIEN $ MSFT $ CSCO $ ACIA $ VZ : Finisar Pushes 3D Sensors; Ciena PT Hiked; Acacia Started At Neutral: http://www. StockNewsWires.com/2016/12/09/cie n-msft-csco-acia-vz-finisar-pushes-3d-sensors-ciena-pt-hiked-acacia-started-at-neutral/ …";;;;"807241497057882120";https://twitter.com/newswelldone/status/807241497057882120
mishel331;2016-12-09 14:54;0;2;"$ CSCO call 29.5 @0 .33 ينتهى اليوم";;@0;;"807237060822257664";https://twitter.com/mishel331/status/807237060822257664
whotrades;2016-12-09 14:27;0;0;"Why Palo Alto Networks, Inc. Stock Dropped 12.7% in November $ PANW $ FEYE $ CSCO http:// bit.ly/091216PANW";;;;"807230274899738624";https://twitter.com/whotrades/status/807230274899738624
networking_eqpt;2016-12-09 13:22;0;0;"#Cisco to provide Colt 100Gbps network upgrade. Read more: http:// owler.us/abWa6O $ CSCO";;;#Cisco;"807213824252125185";https://twitter.com/networking_eqpt/status/807213824252125185
jmleray;2016-12-09 13:21;0;0;"Ward's Weekly Round Up: Trump's Tweet Trap, Stellar Starbucks And Good News For Dividend Gr... http:// seekingalpha.com/article/402941 2-wards-weekly-round-trumps-tweet-trap-stellar-starbucks-good-news-dividend-growth-investors?source=tweet … $ AAPL $ BA $ CSCO $ MA";;;;"807213539937153024";https://twitter.com/jmleray/status/807213539937153024
intercooleronli;2016-12-09 13:20;0;0;"Cisco Systems Inc. $ CSCO Rating Increased to Hold at Zacks Investment Research http:// zpr.io/Pf3Rf";;;;"807213456264929280";https://twitter.com/intercooleronli/status/807213456264929280
PortfolioBuzz;2016-12-09 13:16;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/xbiE3yyw6n";;;;"807212230777438208";https://twitter.com/PortfolioBuzz/status/807212230777438208
SweetPlatform;2016-12-09 13:02;0;0;"CSCO Top news - Dec 9th, 2016 $ CSCO http:// https:// goo.gl/S6U92m";;;;"807208845663670272";https://twitter.com/SweetPlatform/status/807208845663670272
networking_eqpt;2016-12-09 13:02;0;0;"Colt Upgrades to 100G With #Cisco . Read more: http:// owler.us/abWaY0 $ CSCO";;;#Cisco;"807208840643022849";https://twitter.com/networking_eqpt/status/807208840643022849
LepTrading;2016-12-09 12:40;0;0;"Here's a few random large cap picks from different sectors that are down from a month ago: $ FB $ LLY $ CSCO";;;;"807203260775956480";https://twitter.com/LepTrading/status/807203260775956480
MoneyLifeShow;2016-12-09 11:58;0;1;"Ernie Cecilia of @BrynMawrTrust covered $ CME $ EMC $ VMW $ V $ CSCO & $ GOOG during "Hold it or Fold It" in Thursday's #MoneyLifeMarketCall .";;@BrynMawrTrust;#MoneyLifeMarketCall;"807192804887818240";https://twitter.com/MoneyLifeShow/status/807192804887818240
realwillmeade;2016-12-09 11:55;0;1;"$ AAPL $ CBS $ BBRY $ AMZN $ CSCO $ PCLN $ EXPE http:// stocktwits.com/OptionsWhale/m essage/68942001 …";;;;"807191901124362240";https://twitter.com/realwillmeade/status/807191901124362240
getvolatility;2016-12-09 11:41;1;3;"Cheap call option upside: $ AAPL calls cheaper than 99% of history, $ CBS 98%, $ BBRY 97%, $ AMZN 97%, $ CSCO 95%, $ PCLN 95%, $ EXPE 94%";;;;"807188371714048000";https://twitter.com/getvolatility/status/807188371714048000
finzine;2016-12-09 11:06;0;0;"$ CSCO Alibaba, Cisco, 3 Other Huge Tech Stocks Showing Red Flags in December https://www. thestreet.com/story/13920125 /1/alibaba-cisco-3-other-huge-tech-stocks-showing-red-flags-in-december.html?puc=yahoo&cm_ven=YAHOO …";;;;"807179733960105984";https://twitter.com/finzine/status/807179733960105984
networking_eqpt;2016-12-09 10:30;0;0;"Colt Picks #Cisco for 100Gbps Packet Network Upgrade. Read more: http:// owler.us/abV0Uz $ CSCO";;;#Cisco;"807170560836804608";https://twitter.com/networking_eqpt/status/807170560836804608
PortfolioBuzz;2016-12-09 09:55;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/Usf95crwD3";;;;"807161677099700224";https://twitter.com/PortfolioBuzz/status/807161677099700224
networking_eqpt;2016-12-09 09:36;0;0;"Colt picks #Cisco for 100Gbps packet network upgrade . Read more: http:// owler.us/abV0hr $ CSCO";;;#Cisco;"807156971346411520";https://twitter.com/networking_eqpt/status/807156971346411520
Top_Dow_Stocks;2016-12-09 08:22;0;0;"#Dow #stocks $ CSCO Cisco Systems Daily:0.00% Weekly:1.68% YTD:14.1% Trend:57 / 100 http:// 12Stocks.com/CSCO";;;#Dow #stocks;"807138343817330689";https://twitter.com/Top_Dow_Stocks/status/807138343817330689
PortfolioBuzz;2016-12-09 06:59;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/QJxGM6TjOU";;;;"807117429864361984";https://twitter.com/PortfolioBuzz/status/807117429864361984
BColwell_ECON;2016-12-09 05:10;0;0;"#Cisco : A Blue-Chip Surprise - Cisco Systems, Inc. (NASDAQ: $ CSCO ) http:// ow.ly/2WPi306DHF6";;;#Cisco;"807089950361616384";https://twitter.com/BColwell_ECON/status/807089950361616384
intercooleronli;2016-12-09 04:58;0;1;"Perkins Coie Trust Co Raises Position in Cisco Systems Inc. $ CSCO http:// zpr.io/PfDKa";;;;"807086895171768320";https://twitter.com/intercooleronli/status/807086895171768320
Drugdoctor2014;2016-12-09 04:31;0;2;"$ CSOC .002+25%-Caduceus Software-NEW MARIJUANA PLAY! $ BIDU $ VZ $ ADBE $ AMAT $ ADSK $ AVGO $ BRCD $ CDNS $ CAVM $ CERN $ CHKP $ CSCO $ CTXS $ CTSH $ CSC pic.twitter.com/qfwLhrtuFs";;;;"807080327705403392";https://twitter.com/Drugdoctor2014/status/807080327705403392
networking_eqpt;2016-12-09 04:25;0;1;"#Cisco Customer-focused Incident Response Service. Read Blog: http:// owler.us/abV6OQ $ CSCO";;;#Cisco;"807078670363856896";https://twitter.com/networking_eqpt/status/807078670363856896
networking_eqpt;2016-12-09 04:24;0;0;"#Cisco Adding Value to Your Business Prior to Sale, Pt. 1. Read Blog: http:// owler.us/abV6OS $ CSCO";;;#Cisco;"807078514893565952";https://twitter.com/networking_eqpt/status/807078514893565952
