username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
midetimes;2017-07-29 15:36;0;0;"American Express Company $ AXP Position Maintained by Dai Ichi Life Insurance Company Ltd http:// ift.tt/2vSJtmF";;;;"891321501357617153";https://twitter.com/midetimes/status/891321501357617153
TickerReport;2017-07-29 15:35;0;0;"Dai Ichi Life Insurance Company Ltd Has $3,377,000 Stake in American Express Company $ AXP http:// ift.tt/2eWKar8";;;;"891321358050897920";https://twitter.com/TickerReport/status/891321358050897920
emq_news;2017-07-29 15:34;0;0;"Dai Ichi Life Insurance Company Ltd Has $3,377,000 Stake in American Express Company $ AXP http:// ift.tt/2eWKar8";;;;"891321056568516610";https://twitter.com/emq_news/status/891321056568516610
FinSentS_SP500;2017-07-29 14:07;0;1;"$ AXP :US Aetna to report Q2 numbers August 3 #AMERICAN EXPRESS CO http:// tinyurl.com/y89tdmsz #SP500";;;#AMERICAN #SP500;"891299217091817473";https://twitter.com/FinSentS_SP500/status/891299217091817473
SleekMoneycom;2017-07-29 14:02;0;0;"American Express Company $ AXP Vice Chairman Sells $8,096,184.72 in Stock http:// ift.tt/2vT7sSS";;;;"891297916572315648";https://twitter.com/SleekMoneycom/status/891297916572315648
SPNewsAnalysis;2017-07-29 13:11;0;0;"Stephen J. Squeri Sells 94,792 Shares of American Express Company $ AXP Stock http:// ift.tt/2vgvl9M";;;;"891285031003582465";https://twitter.com/SPNewsAnalysis/status/891285031003582465
GemsBot;2017-07-29 12:37;0;0;"1 of 5 Daily charts of the DJIA Components $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX with the SSI indicator … pic.twitter.com/Nqi8xDgmZQ";;;;"891276443979796480";https://twitter.com/GemsBot/status/891276443979796480
bfsi_financial;2017-07-29 11:30;0;0;"#AmericanExpress Amex targets small businesses with new rewards credit card. Read more: http:// owler.us/ac6Mae $ AXP";;;#AmericanExpress;"891259680206475264";https://twitter.com/bfsi_financial/status/891259680206475264
DozenStocks;2017-07-29 11:01;0;1;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"891252325745958912";https://twitter.com/DozenStocks/status/891252325745958912
storminvestor;2017-07-29 05:40;0;0;"Outfitter Advisors LTD. Buys 300 Shares of American Express Company $ AXP http:// ift.tt/2vfRPrs";;;;"891171579689881600";https://twitter.com/storminvestor/status/891171579689881600
