username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ConsumerFeed;2017-06-23 15:20;0;0;"American Express Company $ AXP Receives Consensus Rating of “Hold” from Brokerages http:// ift.tt/2t2J6b7 #acn";;;#acn;"878271476624961537";https://twitter.com/ConsumerFeed/status/878271476624961537
intercooleronli;2017-06-23 15:19;0;0;"American Express Company $ AXP Receives Consensus Rating of “Hold” from Brokerages http:// ift.tt/2t2J6b7";;;;"878271394894585856";https://twitter.com/intercooleronli/status/878271394894585856
mytradingbuddy;2017-06-23 15:00;0;0;"$ AXP #NYSE Technical Outlook Week 26 JUN- NEW LOOK Hot #Stocks Video Analysis with Predictive Indicators >> http:// ow.ly/UcyO30cPwzg pic.twitter.com/7gksminSXf";;;#NYSE #Stocks;"878266557104668675";https://twitter.com/mytradingbuddy/status/878266557104668675
chaffeybreeze;2017-06-23 14:55;0;0;"$1.45 Earnings Per Share Expected for American Express Company $ AXP This Quarter http:// ift.tt/2syyVJZ";;;;"878265280559849472";https://twitter.com/chaffeybreeze/status/878265280559849472
phxtrades;2017-06-23 14:55;0;0;"$ AXP broke out of 6 points range and acting well, looks good to continue move higher if market supports";;;;"878265275614765058";https://twitter.com/phxtrades/status/878265275614765058
jmleray;2017-06-23 14:20;0;0;"Amazon Pay And The Opportunity In Payments https:// seekingalpha.com/article/408351 6-amazon-pay-opportunity-payments?source=tweet … $ AAPL $ AXP $ JPM $ MA $ PYPL $ SQ $ V $ VNTV $ AMZN $ WFM $ UBER $ LOW $ HD $ WMT";;;;"878256507078533120";https://twitter.com/jmleray/status/878256507078533120
SAlphaTech;2017-06-23 14:17;0;0;"Amazon Pay And The Opportunity In Payments https:// seekingalpha.com/article/408351 6-amazon-pay-opportunity-payments?source=twitter_salphatech … $ AAPL #APPLE $ AXP $ JPM $ MA $ PYPL $ SQ $ V $ VNTV $ AMZN $ WFM $ UBER $ LOW $ HD";;;#APPLE;"878255795225346050";https://twitter.com/SAlphaTech/status/878255795225346050
SeekingAlpha;2017-06-23 14:17;0;0;"Amazon Pay And The Opportunity In Payments https:// seekingalpha.com/article/408351 6-amazon-pay-opportunity-payments?source=feed_f … $ AAPL #APPLE $ AXP $ JPM $ MA $ PYPL $ SQ $ V $ VNTV $ AMZN $ WFM $ UBER $ LOW $ HD";;;#APPLE;"878255793254027264";https://twitter.com/SeekingAlpha/status/878255793254027264
klarkkant;2017-06-23 14:03;0;0;"Sell-side: Stress tests a positive for the banks $ C $ BAC $ ZION $ WFC $ STT $ DFS $ AXP $ MS $ NTRS $ JPM $ HBAN $ RF http://www. seekingalpha.com/news/3275262";;;;"878252081273905153";https://twitter.com/klarkkant/status/878252081273905153
TradeAcademyCo;2017-06-23 13:38;0;1;"6/23 52-Week Hi Watch List: $ WFM $ MGM $ MRK $ NTES $ NLY $ W $ WTW $ SVXY $ HRB $ CLVS $ MCD $ RH $ TSLA $ CARA $ AXP $ FDX $ AZN $ GLW $ WDAY $ NXPI #trading";;;#trading;"878245804661714944";https://twitter.com/TradeAcademyCo/status/878245804661714944
dakotafinancial;2017-06-23 13:32;0;0;"American Express Company $ AXP Shares Sold by Comerica Bank http:// ift.tt/2t2PxdA";;;;"878244379202342912";https://twitter.com/dakotafinancial/status/878244379202342912
newswelldone;2017-06-23 13:23;0;0;"$ WFM $ AMZN $ AXP : Trade of the Day: American Express Company (AXP): http://www. StockNewsWires.com/wfm-amzn-axp-t rade-of-the-day-american-express-company-axp/ …";;;;"878242056925093888";https://twitter.com/newswelldone/status/878242056925093888
dailypoliticaln;2017-06-23 13:18;0;0;"$1.45 Earnings Per Share Expected for American Express Company $ AXP This Quarter http:// ift.tt/2sYKUkn";;;;"878240812659744769";https://twitter.com/dailypoliticaln/status/878240812659744769
dailymailtimes;2017-06-23 12:35;0;0;"Gargoyle Investment Advisor L.L.C. Has $881,000 Stake in American Express Company $ AXP http:// ift.tt/2t2I0LZ";;;;"878230123157311488";https://twitter.com/dailymailtimes/status/878230123157311488
dailymailtimes;2017-06-23 12:35;0;0;"Xact Kapitalforvaltning AB Acquires 3,887 Shares of American Express Company $ AXP http:// ift.tt/2rJYF2S";;;;"878230121441886208";https://twitter.com/dailymailtimes/status/878230121441886208
storminvestor;2017-06-23 12:33;0;0;"Nelson Roberts Investment Advisors LLC Continues to Hold Stake in American Express Company $ AXP http:// ift.tt/2t297au";;;;"878229489356079105";https://twitter.com/storminvestor/status/878229489356079105
SPNewsAnalysis;2017-06-23 12:30;0;0;"Nelson Roberts Investment Advisors LLC Continues to Hold Stake in American Express Company $ AXP http:// ift.tt/2syeaha";;;;"878228867718070272";https://twitter.com/SPNewsAnalysis/status/878228867718070272
TheMarketsDaily;2017-06-23 12:28;0;0;"American Express Company $ AXP Shares Bought by Trust Co. of Vermont http:// zpr.io/PJ7i5";;;;"878228387621355520";https://twitter.com/TheMarketsDaily/status/878228387621355520
slammingpicks;2017-06-23 11:31;0;0;"RT investingbuddy "HOT #NYSE #Stocks Week 26 JUN - Full Video Analysis & Outlook for $ LPX $ AXP $ TJX … https:// twitter.com/i/web/status/8 78213602561404930 … "";;;#NYSE #Stocks;"878213887799115777";https://twitter.com/slammingpicks/status/878213887799115777
investingbuddy;2017-06-23 11:30;0;0;"HOT #NYSE #Stocks Week 26 JUN - Full Video Analysis & Outlook for $ LPX $ AXP $ TJX http:// ow.ly/w9GA30cPtg6 #mtbanalysis #equities pic.twitter.com/DLfUDT6YpE";;;#NYSE #Stocks #mtbanalysis #equities;"878213602561404930";https://twitter.com/investingbuddy/status/878213602561404930
pbrat40plus;2017-06-23 11:30;0;0;"HOT #NYSE #Stocks Week 26 JUN - Full Video Analysis & Outlook for $ LPX $ AXP $ TJX http:// ow.ly/w9GA30cPtg6 #mtbanalysis #equities pic.twitter.com/Gnjw9NQ41N";;;#NYSE #Stocks #mtbanalysis #equities;"878213591165526017";https://twitter.com/pbrat40plus/status/878213591165526017
WatchlistN;2017-06-23 10:57;0;0;"Gargoyle Investment Advisor L.L.C. Has $881,000 Stake in American Express Company $ AXP http:// ift.tt/2sYaLt0";;;;"878205333927317504";https://twitter.com/WatchlistN/status/878205333927317504
mytradingbuddy;2017-06-23 10:45;0;0;"Hot #Stocks Analysis & Outlook Video for $ LPX $ AXP $ CAKE $ FRAN $ TJX on our #mtbanalysis Mag >>> http:// ow.ly/w9GA30cPtg6 #NYSE #Nasdaq pic.twitter.com/H16j9N1unB";;;#Stocks #mtbanalysis #NYSE #Nasdaq;"878202251562627072";https://twitter.com/mytradingbuddy/status/878202251562627072
AmericanBanking;2017-06-23 08:25;0;0;"Brokerage Give Consensus Hold Rating to American Express Company $ AXP http:// ift.tt/2nDC7yb";;;;"878167066817245184";https://twitter.com/AmericanBanking/status/878167066817245184
mytradingbuddy;2017-06-23 07:17;1;0;"VantagePoint #HotStocks Outlook for the Week of June 23rd, 2017 $ LPX $ AXP $ CAKE $ FRAN $ TJX | @scoopit http:// sco.lt/55TZB3";;@scoopit;#HotStocks;"878150056423161856";https://twitter.com/mytradingbuddy/status/878150056423161856
PrivateCapBlog;2017-06-23 06:24;0;0;"Here come the Fed's stress tests $ ALLY $ AXP $ BAC $ BK $ BBT $ BBVA $ BMO $ COF $ CIT $ C $ CFG $ CMA http://www. seekingalpha.com/news/3274951";;;;"878136770369597440";https://twitter.com/PrivateCapBlog/status/878136770369597440
NSimon52;2017-06-23 05:42;0;0;"How Risky Is American Express Company? @themotleyfool #stocks $ BRK -B, $ COST , $ MA , $ V , $ AXP https://www. fool.com/investing/2017 /06/20/how-risky-is-american-express-company.aspx …";;@themotleyfool;#stocks;"878126185858818048";https://twitter.com/NSimon52/status/878126185858818048
kiwitrader24;2017-06-23 04:13;0;2;"and Go Fund Me takes a serious cut for themselves, as well as $ MA $ V and $ AXP getting their cut. Go Fund Me is very gray area. https:// twitter.com/gofraudme/stat us/878025986524291072 …";;;;"878103757602664452";https://twitter.com/kiwitrader24/status/878103757602664452
IBD_ECarson;2017-06-23 02:05;0;2;"These 5 Dow Stocks Are Near Buy Points; Futures Up http:// ow.ly/wOkC30cPfzb $ AAPL $ JPM $ HD $ AXP $ MRK pic.twitter.com/OxHxnTSXfQ";;;;"878071398828310528";https://twitter.com/IBD_ECarson/status/878071398828310528
