username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
pennyomegaCRWE;2017-06-02 13:04;0;0;"Highlights on $ WU , $ SLM , $ AXP , $ CIT http:// crweworld.com/newsroom/prnew swire?rkey=20170602enUK201706023918&filter=10284 …";;;;"870627207319650304";https://twitter.com/pennyomegaCRWE/status/870627207319650304
DenverTrend;2017-06-02 12:50;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ snap #CES2018 #AI";;;#twitter #bots #help #ReTweet #websites #LearnMore #CES2018 #AI;"870623601640316929";https://twitter.com/DenverTrend/status/870623601640316929
CharlesNance415;2017-06-02 12:35;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ snap #CES2018 #AI";;;#twitter #bots #help #ReTweet #websites #LearnMore #CES2018 #AI;"870619800275492864";https://twitter.com/CharlesNance415/status/870619800275492864
AmyDaniel212;2017-06-02 12:30;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ snap #CES2018 #AI";;;#twitter #bots #help #ReTweet #websites #LearnMore #CES2018 #AI;"870618663472312320";https://twitter.com/AmyDaniel212/status/870618663472312320
WallStreetTrend;2017-06-02 12:25;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ snap #CES2018 #AI";;;#twitter #bots #help #ReTweet #websites #LearnMore #CES2018 #AI;"870617274654371840";https://twitter.com/WallStreetTrend/status/870617274654371840
optioncharts;2017-06-02 12:16;0;0;"$ AXP Max Pain is 77.50 for maturity 06/09/2017. Prev Close = 78.28. http:// bit.ly/2qHJW8m pic.twitter.com/iop6wN8Mms";;;;"870615226844151808";https://twitter.com/optioncharts/status/870615226844151808
emq_news;2017-06-02 12:11;0;0;"American Express Company $ AXP Releases FY17 Earnings Guidance http:// zpr.io/PkJe7";;;;"870613772129402881";https://twitter.com/emq_news/status/870613772129402881
TradeAcademyCo;2017-06-02 12:01;0;0;"6/2 50D MA Watch List: $ SNAP $ CREE $ XLF $ UA $ CSIQ $ HBI $ MS $ DUST $ AA $ MET $ USB $ NUE $ PG $ MBI $ BMY $ AXP $ HUN $ INTC $ DB $ THC $ GIS #trading";;;#trading;"870611208105328640";https://twitter.com/TradeAcademyCo/status/870611208105328640
TickerReport;2017-06-02 10:43;0;0;"Burt Wealth Advisors Continues to Hold Position in American Express Company $ AXP http:// ift.tt/2qHlAvq";;;;"870591639198347268";https://twitter.com/TickerReport/status/870591639198347268
WatchlistN;2017-06-02 10:41;0;0;"American Express Company $ AXP Stake Raised by Advisor Partners LLC http:// zpr.io/PkJ6b";;;;"870591236842938368";https://twitter.com/WatchlistN/status/870591236842938368
WatchlistN;2017-06-02 10:41;0;0;"Aquamarine Capital Management LLC Has $21,552,000 Stake in American Express Company $ AXP http:// zpr.io/PkJ6u";;;;"870591232849960960";https://twitter.com/WatchlistN/status/870591232849960960
midetimes;2017-06-02 10:39;0;0;"Tocqueville Asset Management L.P. Buys 1,641 Shares of American Express Company $ AXP http:// mideasttime.com/?p=1744727";;;;"870590792477405184";https://twitter.com/midetimes/status/870590792477405184
emq_news;2017-06-02 10:39;0;0;"Burt Wealth Advisors Continues to Hold Position in American Express Company $ AXP http:// zpr.io/PkJni";;;;"870590701930766336";https://twitter.com/emq_news/status/870590701930766336
TickerReport;2017-06-02 10:39;0;0;"Burt Wealth Advisors Continues to Hold Position in American Express Company $ AXP http:// zpr.io/PkJni";;;;"870590699535822848";https://twitter.com/TickerReport/status/870590699535822848
bostontrending;2017-06-02 08:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #CES2018 #AI";;;#largest #earth #inspire #CES2018 #AI;"870564431385808896";https://twitter.com/bostontrending/status/870564431385808896
DenverTrend;2017-06-02 08:20;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #CES2018 #AI";;;#largest #earth #inspire #CES2018 #AI;"870555649675063296";https://twitter.com/DenverTrend/status/870555649675063296
CharlesNance415;2017-06-02 08:05;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #CES2018 #AI";;;#largest #earth #inspire #CES2018 #AI;"870551860083658752";https://twitter.com/CharlesNance415/status/870551860083658752
AmyDaniel212;2017-06-02 08:00;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #CES2018 #AI";;;#largest #earth #inspire #CES2018 #AI;"870550736177954816";https://twitter.com/AmyDaniel212/status/870550736177954816
WallStreetTrend;2017-06-02 07:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #CES2018 #AI";;;#largest #earth #inspire #CES2018 #AI;"870549320126398464";https://twitter.com/WallStreetTrend/status/870549320126398464
_jchensky_;2017-06-02 04:22;0;0;"$ AXP up almost 2% on Exclusively Hilton contract. $ ANSS another on my watch list.";;;;"870495798080839685";https://twitter.com/_jchensky_/status/870495798080839685
WatchlistN;2017-06-02 01:27;0;0;"Analysts Set American Express Company $ AXP Price Target at $82.53 http:// zpr.io/PkLYY";;;;"870451702285074432";https://twitter.com/WatchlistN/status/870451702285074432
amigobulls;2017-06-02 00:25;0;0;"$ BIIB $ AGN $ AXP MACD turning bullish. Time for a rally? Check out the full list here https:// amigobulls.com/stocks-to-buy/ best-stocks-to-buy-today/?ref=st_06_02_mbum …";;;;"870436236657340416";https://twitter.com/amigobulls/status/870436236657340416
stocknewsdotcom;2017-06-02 00:17;0;0;"$ AXP American Express Co. has won the rights to become the exclusive issuer of Hilton Worldwide Holdings Inc. cred… https:// stocknews.com/news/axp-ameri can-express-co-has-won-the-rights-to-become-the/ …";;;;"870434062447648768";https://twitter.com/stocknewsdotcom/status/870434062447648768
