username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
com1stocks16;2016-11-14 19:43;0;0;"EFL.TO Crescent Point Energy Corp. Company Info Read More --> http:// dlvr.it/Mg0Kcs $ EFL.TO $ PHM.V $ JNJ #share";;;#share;"798250035355889664";https://twitter.com/com1stocks16/status/798250035355889664
SEEKINGALPHA_FS;2016-11-14 19:25;0;1;"Best And Worst Q4'16: All Cap Growth ETFs, Mutual Funds And Key Holdings http:// seekingalpha.com/article/402323 0-best-worst-q416-cap-growth-etfs-mutual-funds-key-holdings?source=twitter_sa_factset … $ MLM $ JNJ $ FPX $ DUSLX $ SAGAX $ IUSG";;;;"798245428953116673";https://twitter.com/SEEKINGALPHA_FS/status/798245428953116673
SeekingAlpha;2016-11-14 19:25;0;0;"Best And Worst Q4'16: All Cap Growth ETFs, Mutual Funds And Key Holdings http:// seekingalpha.com/article/402323 0-best-worst-q416-cap-growth-etfs-mutual-funds-key-holdings?source=feed_f … $ MLM $ JNJ $ FPX $ DUSLX $ SAGAX $ IUSG";;;;"798245427141193728";https://twitter.com/SeekingAlpha/status/798245427141193728
JNTNews;2016-11-14 18:52;0;0;"Updating the quarterly lawsuit info. $ JNJ third quarter lawsuits went from 90,700 last quarter to over 99,000. Flood of victims continues.";;;;"798237059945263104";https://twitter.com/JNTNews/status/798237059945263104
StocksHoroscope;2016-11-14 18:47;0;0;"$ JNJ is today's statistical buy (4 days, hist ret=0.5%, win rate=76.9%). More stats -> http:// tradinghoroscope.com/scorpio pic.twitter.com/ubpc0d55sL";;;;"798235869702393856";https://twitter.com/StocksHoroscope/status/798235869702393856
musicmerc;2016-11-14 18:12;0;2;"Merck's triple combo HCV candidate achieves cure rates as high as 100% in mid-stage studies http:// seekingalpha.com/news/3223998-m ercks-triple-combo-hcv-candidate-achieves-cure-rates-high-100-percent-mid-stage-studies?source=tweet … $ MRK $ GILD $ ABBV $ JNJ";;;;"798227181369364480";https://twitter.com/musicmerc/status/798227181369364480
datamonitor_JA;2016-11-14 18:06;1;1;"Rate of stroke was higher in Xarelto arm as compared to warfarin,in PIONEER-AF trial, though it was not significant $ JNJ $ BAYRY #aha16 pic.twitter.com/UR67loh0XS";;;#aha16;"798225494009331712";https://twitter.com/datamonitor_JA/status/798225494009331712
ConsumerFeed;2016-11-14 17:57;0;0;"Fundsmith LLP Has $449,379,000 Stake in Johnson & Johnson $ JNJ http:// zpr.io/PHaqH";;;;"798223408274100224";https://twitter.com/ConsumerFeed/status/798223408274100224
BioPharmaDive;2016-11-14 17:41;0;0;"More work ahead for $ JNJ , $ GSK to show sirukumab's superiority to Humira http:// bit.ly/2fNxAqq";;;;"798219195070566401";https://twitter.com/BioPharmaDive/status/798219195070566401
kingtin1978;2016-11-14 17:35;0;0;"JNJ Ambarella, Inc. Short Sales Read More --> http:// dlvr.it/MfyNzr $ JNJ $ RIG $ LUV #stocks";;;#stocks;"798217700275195905";https://twitter.com/kingtin1978/status/798217700275195905
endpts;2016-11-14 17:11;2;0;"New approaches to de-risking early drug development by @tamrasami http:// endpts.com/special/new-ap … $ MRK $ SNY $ JNJ #DrugDevelopment #Biotech #FDA";;@tamrasami;#DrugDevelopment #Biotech #FDA;"798211867449708544";https://twitter.com/endpts/status/798211867449708544
AKAarsalan;2016-11-14 16:57;4;1;"New approaches to de-risking early drug development by @tamrasami https:// endpts.com/special/new-ap proaches-to-accelerating-and-de-risking-early-drug-development/ … $ MRK $ SNY $ JNJ";;@tamrasami;;"798208276596932608";https://twitter.com/AKAarsalan/status/798208276596932608
newswithvalue;2016-11-14 16:49;0;1;"$ JNJ $ PG $ ADP : Reducing Exposure To U.S. Market Volatility: http://www. StockNewsWires.com/2016/11/14/jnj -pg-adp-reducing-exposure-to-u-s-market-volatility/ …";;;;"798206122465394688";https://twitter.com/newswithvalue/status/798206122465394688
kyleserikawa;2016-11-14 16:46;0;0;"Agree with @pharmalot : lot to unpack in report: http:// accesstomedicineindex.org/overall-rankin g/ … Not a surprise to see $ GSK , $ JNJ at the top. https:// twitter.com/kyleserikawa/s tatus/798205085952028672 …";;@pharmalot;;"798205527029260289";https://twitter.com/kyleserikawa/status/798205527029260289
WKRBNews;2016-11-14 16:06;0;0;"RBC Capital Markets Analysts Give Johnson & Johnson $ JNJ a $133.00 Price Target http:// zpr.io/PHTbu";;;;"798195508904722436";https://twitter.com/WKRBNews/status/798195508904722436
storminvestor;2016-11-14 16:03;0;0;"RBC Capital Markets Analysts Give Johnson & Johnson $ JNJ a $133.00 Price Target http:// zpr.io/PHTK4";;;;"798194690248114176";https://twitter.com/storminvestor/status/798194690248114176
WKRBNews;2016-11-14 16:03;0;0;"RBC Capital Markets Analysts Give Johnson & Johnson $ JNJ a $133.00 Price Target http:// ift.tt/2fSjzIH";;;;"798194539173289984";https://twitter.com/WKRBNews/status/798194539173289984
MareaInformativ;2016-11-14 16:02;0;0;"RBC Capital Markets Analysts Give Johnson & Johnson $ JNJ a $133.00 Price Target http:// ift.tt/2gakQx8";;;;"798194385095639040";https://twitter.com/MareaInformativ/status/798194385095639040
MMMnews;2016-11-14 16:00;1;1;"5 things for #pharma #marketers to know: Mon., Nov. 14 $ JNJ $ ABBV #arthritis $ NVS #Trump #healthcare $ ROG #statins http:// bit.ly/2exRoAW pic.twitter.com/cOhnEmHk2o";;;#pharma #marketers #arthritis #Trump #healthcare #statins;"798193782923489280";https://twitter.com/MMMnews/status/798193782923489280
Brasil61;2016-11-14 15:55;0;0;"depends how they trade ..also bad value is relative.. $ JNJ or $ FB for example can FB lose popularity ? JNJ wont";;;;"798192543267598336";https://twitter.com/Brasil61/status/798192543267598336
charliebilello;2016-11-14 15:54;2;6;"Top holdings in $ MTUM ... $ AMZN $ JNJ $ FB $ T $ HD $ MCD $ PM $ UNH $ GOOG $ MO $ V";;;;"798192281681395712";https://twitter.com/charliebilello/status/798192281681395712
mchilberg;2016-11-14 15:50;0;0;"Commented on Digital Realty Trust: A REIT In A Hot Sector With Endless Growth http:// seekingalpha.com/article/402307 8-digital-realty-trust-reit-hot-sector-endless-growth?source=tweet … $ BA $ CAB $ HD $ JNJ $ MO $ OHI $ DLR";;;;"798191490874810369";https://twitter.com/mchilberg/status/798191490874810369
finzine;2016-11-14 15:43;0;0;"$ JNJ RA Drug Comparison Yields Mixed Results http:// finance.yahoo.com/news/ra-drug-c omparison-yields-mixed-151838432.html …";;;;"798189725588680704";https://twitter.com/finzine/status/798189725588680704
JC_PIP;2016-11-14 15:30;0;0;"Johnson & Johnson: Expensive But Still a Buy? #stockanalysis #seekingalpha #dividend $ JNJ http:// seekingalpha.com/article/400555 4-run-johnson-and-johnson-still-buy … pic.twitter.com/bLi8FU9ZKi";;;#stockanalysis #seekingalpha #dividend;"798186428618440704";https://twitter.com/JC_PIP/status/798186428618440704
SAlphaTech;2016-11-14 15:30;0;0;"Market Underestimating Future Growth At Mazor Robotics After Medtronic Deal http:// seekingalpha.com/article/402204 7-market-underestimating-future-growth-mazor-robotics-medtronic-deal?source=feed_tags … $ GMED $ ISRG $ JNJ $ MDT $ SYK $ ZBH $ MZOR";;;;"798186243280338944";https://twitter.com/SAlphaTech/status/798186243280338944
LSFinancial;2016-11-14 15:26;0;1;"Call/Put Highest % volume changes: Calls: $ JNJ , $ SRPT , $ FCAU , $ WB , $ ASHR . Puts: $ ANF , $ CVS , $ GRPN , $ SHLD , $ DDD .";;;;"798185407263305728";https://twitter.com/LSFinancial/status/798185407263305728
jmleray;2016-11-14 15:26;0;0;"Quit Talking About The Stock Market In Terms Of The Dow http:// seekingalpha.com/article/402309 6-quit-talking-stock-market-terms-dow?source=tweet … $ AAPL $ GS $ JNJ $ QQQ $ SPY $ DIA";;;;"798185236769013762";https://twitter.com/jmleray/status/798185236769013762
SEEKINGALPHA_FS;2016-11-14 15:17;0;0;"Quit Talking About The Stock Market In Terms Of The Dow http:// seekingalpha.com/article/402309 6-quit-talking-stock-market-terms-dow?source=twitter_sa_factset … $ AAPL #APPLE $ GS $ JNJ $ QQQ $ SPY $ DIA";;;#APPLE;"798182994993254400";https://twitter.com/SEEKINGALPHA_FS/status/798182994993254400
SeekingAlpha;2016-11-14 15:17;2;1;"Quit Talking About The Stock Market In Terms Of The Dow http:// seekingalpha.com/article/402309 6-quit-talking-stock-market-terms-dow?source=feed_f … $ AAPL #APPLE $ GS $ JNJ $ QQQ $ SPY $ DIA";;;#APPLE;"798182991155470336";https://twitter.com/SeekingAlpha/status/798182991155470336
Briefingcom;2016-11-14 15:13;1;1;"$ JNJ : Johnson & Johnson subsidiary Janssen Research & Development announces new phase 3 data show Simponi Aria... http:// bit.ly/2fMTOJp";;;;"798182130698227712";https://twitter.com/Briefingcom/status/798182130698227712
Allstocknews;2016-11-14 15:12;0;0;"$ JNJ TWO STUDIES REVEAL DIFFERENCES IN REAL-WORLD TREATMENT PATTERNS IN RHEUMATOID ARTHRITIS PATIENTS TAKING From our Stock News Alerts App";;;;"798181725507584000";https://twitter.com/Allstocknews/status/798181725507584000
whotrades;2016-11-14 15:10;0;0;"3 of the Safest Stocks You Can Buy Right Now $ CLX $ JNJ $ MCO http:// bit.ly/2fS6xKY";;;;"798181205552328704";https://twitter.com/whotrades/status/798181205552328704
dailypoliticaln;2016-11-14 14:50;0;0;"Fundsmith LLP Has $449,379,000 Stake in Johnson & Johnson $ JNJ http:// ift.tt/2fNfogN";;;;"798176332429590529";https://twitter.com/dailypoliticaln/status/798176332429590529
JC_PIP;2016-11-14 14:50;0;0;"So you want to buy Johnson & Johnson...at lower levels #investing #optionstrategy $ JNJ http:// seekingalpha.com/article/401511 8-create-johnson-and-johnson-dividend … pic.twitter.com/fETdn8Z0Rq";;;#investing #optionstrategy;"798176224329814016";https://twitter.com/JC_PIP/status/798176224329814016
NewsToDesk;2016-11-14 14:48;0;0;"$ JNJ $ CLX $ BRK -A: 3 of the Safest Stocks You Can Buy Right Now: http://www. StockNewsWires.com/2016/11/14/jnj -clx-brk-a-3-of-the-safest-stocks-you-can-buy-right-now/ …";;;;"798175669398212609";https://twitter.com/NewsToDesk/status/798175669398212609
Slingshot_Invst;2016-11-14 14:44;0;0;"Join investors on upcoming expert call 2 understand barriers to adoption 4 $ AXGN 's nerve repair portfolio $ BAX $ JNJ http:// ddil.si/l5otsyup";;;;"798174892675907584";https://twitter.com/Slingshot_Invst/status/798174892675907584
Stocks_Week;2016-11-14 14:40;0;0;"SFTW Investor long-term stock recommendation: $ JNJ Johnson & Johnson (SS: 50) #stocks http:// tinyurl.com/ot3gj6t";;;#stocks;"798173843432951808";https://twitter.com/Stocks_Week/status/798173843432951808
finzine;2016-11-14 14:31;0;0;"$ JNJ The Novartis house that Vasella built gets extreme makeover http:// finance.yahoo.com/news/novartis- house-vasella-built-gets-142807187.html …";;;;"798171470975434752";https://twitter.com/finzine/status/798171470975434752
Hotpage_News;2016-11-14 14:15;0;1;"EARLY MOVERS: $ HAR $ MENT $ PFE $ NVS $ TM $ JNJ $ HPE $ DUK $ KO $ CHS $ SQ $ LMT $ VIAB $ C $ AMZN $ KO - CNBC http:// hotpagenews.com/r/163096";;;;"798167363828977665";https://twitter.com/Hotpage_News/status/798167363828977665
HotpageNews;2016-11-14 14:15;0;1;"EARLY MOVERS: $ HAR $ MENT $ PFE $ NVS $ TM $ JNJ $ HPE $ DUK $ KO $ CHS $ SQ $ LMT $ VIAB $ C $ AMZN $ KO - CNBC http:// hotpagenews.com/r/163096";;;;"798167363799683078";https://twitter.com/HotpageNews/status/798167363799683078
SEEKINGALPHA_FS;2016-11-14 14:06;0;0;"Digital Realty Trust: A REIT In A Hot Sector With Endless Growth http:// seekingalpha.com/article/402307 8-digital-realty-trust-reit-hot-sector-endless-growth?source=twitter_sa_factset … $ BA $ CAB $ HD $ JNJ $ MO $ OHI $ DLR";;;;"798165223412617217";https://twitter.com/SEEKINGALPHA_FS/status/798165223412617217
SeekingAlpha;2016-11-14 14:06;1;0;"Digital Realty Trust: A REIT In A Hot Sector With Endless Growth http:// seekingalpha.com/article/402307 8-digital-realty-trust-reit-hot-sector-endless-growth?source=feed_f … $ BA $ CAB $ HD $ JNJ $ MO $ OHI $ DLR";;;;"798165219881074688";https://twitter.com/SeekingAlpha/status/798165219881074688
h_c_services;2016-11-14 14:03;0;1;"Going Up Against AbbVie's Humira, #JohnsonJohnson Presents Less-Than-Stellar Phase III Data . Read more: http:// owler.us/abP8d6 $ JNJ";;;#JohnsonJohnson;"798164376121286660";https://twitter.com/h_c_services/status/798164376121286660
hc_supplies;2016-11-14 14:02;0;0;"Going Up Against AbbVie's Humira, #JohnsonJohnson Presents Less-Than-Stellar Phase III Data . Read more: http:// owler.us/abP8eE $ JNJ";;;#JohnsonJohnson;"798164219812200454";https://twitter.com/hc_supplies/status/798164219812200454
jmleray;2016-11-14 13:53;0;0;"Towards A Taxonomy Of Income Investing http:// seekingalpha.com/article/402305 6-towards-taxonomy-income-investing?source=tweet … $ AAPL $ ARCC $ CPTA $ FSC $ GLAD $ JNJ $ MAIN $ PSEC $ TGT $ XOM";;;;"798162034890309632";https://twitter.com/jmleray/status/798162034890309632
endpts;2016-11-14 13:51;0;1;"$ JNJ , $ GSK stumble coming out of the gate w/ mixed PhIII #rheumatoidarthritis data http:// endpts.com/jj-gsk-stumble … #ACR16 by @JohnCendpts";;@JohnCendpts;#rheumatoidarthritis #ACR16;"798161316116623360";https://twitter.com/endpts/status/798161316116623360
h_c_services;2016-11-14 13:45;0;0;"#JohnsonJohnson GSK/Janssen's sirukumab wins 1, loses 1 against AbbVie's Humira . Read more: http:// owler.us/abP65d $ JNJ";;;#JohnsonJohnson;"798160019774533632";https://twitter.com/h_c_services/status/798160019774533632
finzine;2016-11-14 13:39;0;0;"$ JNJ Should Biopharma Companies Buy Innovation? http://www. fool.com/investing/2016 /11/13/should-biopharma-companies-buy-innovation.aspx …";;;;"798158355386736641";https://twitter.com/finzine/status/798158355386736641
DenverTrend;2016-11-14 13:35;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ xly $ wmt #MondayMotivation";;;#MondayMotivation;"798157361407991808";https://twitter.com/DenverTrend/status/798157361407991808
ShehlaShakoor;2016-11-14 13:33;1;0;"If you need to know what's going on in #rheumatoidarthritis drug development, read this. #biotech #ASH16 $ JNJ $ GSK $ LLY $ ABBV $ RHHBY $ GILD https:// twitter.com/johncendpts/st atus/798140876237238272 …";;;#rheumatoidarthritis #biotech #ASH16;"798156893772361728";https://twitter.com/ShehlaShakoor/status/798156893772361728
newswelldone;2016-11-14 13:32;0;0;"$ HAR $ MENT $ PFE $ JNJ $ ABBV : Early movers: HAR, MENT, PFE, NVS, TM, JNJ, HPE, DUK, KO, CHS …: http://www. StockNewsWires.com/2016/11/14/har -ment-pfe-jnj-abbv-early-movers-har-ment-pfe-nvs-tm-jnj-hpe-duk-ko-chs/ …";;;;"798156540784050176";https://twitter.com/newswelldone/status/798156540784050176
CNBCWEX;2016-11-14 13:26;1;1;"Early movers: $ HAR , $ MENT ,$PFE, $ NVS , $ TM , $ JNJ , $ HPE , $ DUK , $ KO , $ CHS & more http:// cnb.cx/2fqDrE3";;;;"798155183914160128";https://twitter.com/CNBCWEX/status/798155183914160128
JenniferPahlavi;2016-11-14 13:25;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ xly $ wmt #MondayMotivation";;;#MondayMotivation;"798154837846360065";https://twitter.com/JenniferPahlavi/status/798154837846360065
PortfolioBuzz;2016-11-14 13:24;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/1ehU7CCxbe";;;#SP500;"798154708498006016";https://twitter.com/PortfolioBuzz/status/798154708498006016
hc_supplies;2016-11-14 13:22;0;0;"#JohnsonJohnson GSK/Janssen's sirukumab wins 1, loses 1 against AbbVie's Humira . Read more: http:// owler.us/abP65p $ JNJ";;;#JohnsonJohnson;"798154230867456003";https://twitter.com/hc_supplies/status/798154230867456003
CharlesNance415;2016-11-14 13:20;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ xly $ wmt #MondayMotivation";;;#MondayMotivation;"798153613797457920";https://twitter.com/CharlesNance415/status/798153613797457920
AmyDaniel212;2016-11-14 13:15;1;5;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ xly $ wmt #MondayMotivation";;;#MondayMotivation;"798152383863738368";https://twitter.com/AmyDaniel212/status/798152383863738368
SEEKINGALPHA_FS;2016-11-14 13:14;1;0;"Towards A Taxonomy Of Income Investing http:// seekingalpha.com/article/402305 6-towards-taxonomy-income-investing?source=twitter_sa_factset … $ AAPL #APPLE $ ARCC $ CPTA $ FSC $ GLAD $ JNJ $ MAIN $ PSEC $ TGT $ XOM";;;#APPLE;"798152113347915776";https://twitter.com/SEEKINGALPHA_FS/status/798152113347915776
SeekingAlpha;2016-11-14 13:14;0;0;"Towards A Taxonomy Of Income Investing http:// seekingalpha.com/article/402305 6-towards-taxonomy-income-investing?source=feed_f … $ AAPL #APPLE $ ARCC $ CPTA $ FSC $ GLAD $ JNJ $ MAIN $ PSEC $ TGT $ XOM";;;#APPLE;"798152110378393601";https://twitter.com/SeekingAlpha/status/798152110378393601
SweetPlatform;2016-11-14 12:58;0;0;"JNJ Top news - Nov 14th, 2016 $ JNJ http:// https:// goo.gl/Ra4Eox";;;;"798148121570095104";https://twitter.com/SweetPlatform/status/798148121570095104
JohnCendpts;2016-11-14 12:29;3;1;"ICYMI: $ JNJ , $ GSK stumble coming out of the gate with mixed PhIII rheumatoid arthritis data for sirukumab https:// endpts.com/jj-gsk-stumble -coming-out-of-the-gate-with-mixed-phiii-rheumatoid-arthritis-data-for-sirukumab/ …";;;;"798140876237238272";https://twitter.com/JohnCendpts/status/798140876237238272
DozenStocks;2016-11-14 11:01;0;0;"Weekly Dow #Stocks Trend $ GS $ JPM $ AXP $ UTX $ BA $ IBM $ DIS $ CAT $ MRK $ UNH $ CSCO $ GE $ HD $ CVX $ WMT $ TRV $ MMM $ JNJ @http:// 12Stocks.com/dow";;@http;#Stocks;"798118534102405121";https://twitter.com/DozenStocks/status/798118534102405121
h_c_services;2016-11-14 10:56;0;0;"#JohnsonJohnson CEO and Retired Army Captain Talks About the Advantages of Hiring Veterans . Read more: http:// owler.us/abP1Rj $ JNJ";;;#JohnsonJohnson;"798117283566497792";https://twitter.com/h_c_services/status/798117283566497792
hc_supplies;2016-11-14 10:56;0;0;"#JohnsonJohnson CEO and Retired Army Captain Talks About the Advantages of Hiring Veterans . Read more: http:// owler.us/abP1Ru $ JNJ";;;#JohnsonJohnson;"798117282945769472";https://twitter.com/hc_supplies/status/798117282945769472
intowin2017;2016-11-14 10:34;0;0;"JNJ Advanced Micro Devices, Inc. Yield Read More --> http:// dlvr.it/MfqH8t $ JNJ $ SMH $ CR.TO #tradeideas";;;#tradeideas;"798111870959763457";https://twitter.com/intowin2017/status/798111870959763457
fgusequity;2016-11-14 10:16;0;0;"$ JNJ http:// FinGraphs.com Pot. resume Uptrend in a consolid LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/74Z16D9emE";;;#trading #stocks;"798107372526837761";https://twitter.com/fgusequity/status/798107372526837761
CFingraphs;2016-11-14 10:11;0;0;"$ JNJ http:// demo.FinGraphs.com Pot. consolid in Uptrend INTRAWEEK 60m-15m-4m combo chart #Stocks #Trading pic.twitter.com/2oxABKCBGy";;;#Stocks #Trading;"798105991141265408";https://twitter.com/CFingraphs/status/798105991141265408
EconCalend;2016-11-14 10:06;0;0;"Johnson & Johnson (JNJ) is Set to Make Solid Profits http://www. economiccalendar.com/2016/11/14/joh nson-johnson-jnj-is-set-to-make-solid-profits/ … #stocks $ JNJ";;;#stocks;"798104901117034496";https://twitter.com/EconCalend/status/798104901117034496
masterofstocks1;2016-11-14 09:49;0;0;"HGU.TO DISH Network Corp. Financials Read More --> http:// dlvr.it/MfpVm8 $ HGU.TO $ LIFE $ JNJ #invest";;;#invest;"798100428424495104";https://twitter.com/masterofstocks1/status/798100428424495104
Top_Dow_Stocks;2016-11-14 08:17;0;0;"#Dow #stocks $ JNJ Johnson & Johnson Daily:-0.90% Weekly:2.92% YTD:17.78% Trend:60 / 100 http:// 12Stocks.com/JNJ";;;#Dow #stocks;"798077419450052608";https://twitter.com/Top_Dow_Stocks/status/798077419450052608
paulhoppeauthor;2016-11-14 06:30;0;0;"Merck's triple combo HCV candidate achieves cure rates as high as 100% in mid-stage studies http:// seekingalpha.com/news/3223998-m ercks-triple-combo-hcv-candidate-achieves-cure-rates-high-100-percent-mid-stage-studies?source=tweet … $ MRK $ GILD $ ABBV $ JNJ";;;;"798050421507956736";https://twitter.com/paulhoppeauthor/status/798050421507956736
Drugdoctor2014;2016-11-14 04:29;0;1;"$ MDCL Fri. Major Marijuana Sector REVERSAL-charts $ PG $ MRK $ MYL $ VRX $ VRTX $ BIIB $ BMY $ JNJ $ CELG $ AKRX $ REGN $ JNJ $ PFE $ GSK $ LLY $ ABT $ SNY pic.twitter.com/TG8vadQf30";;;;"798020103740661760";https://twitter.com/Drugdoctor2014/status/798020103740661760
CFingraphs;2016-11-14 03:04;0;0;"$ JNJ http:// demo.FinGraphs.com Pot. resume Uptrend in a consolid LONGERTERM Wly-Dly-Hly combo chart #Stocks #Trading pic.twitter.com/c6Ce5dv0gJ";;;#Stocks #Trading;"797998616258310144";https://twitter.com/CFingraphs/status/797998616258310144
1MinuteStock;2016-11-14 02:57;0;0;"Wondering about #sentiment indicator for $ JNJ ? The Short Ratio is 3.46% https:// unicornbay.com/t/JNJ.US?utm_m edium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"797996737147314176";https://twitter.com/1MinuteStock/status/797996737147314176
garen700;2016-11-14 02:46;0;0;"Most biopharma had a p/e compression in the past ~1.5 yrs. For Gild during past 1yr 4 months it went from 10.4 to 7.1 $ gild $ biib $ celg $ jnj pic.twitter.com/pdNdjLFiHa";;;;"797994079900598272";https://twitter.com/garen700/status/797994079900598272
john4themoney;2016-11-14 02:35;53;58;"CHART @zerohedge What Happens When 2-Term Presidencies End? #stockmarket $ SPX $ SPY $ DIA $ QQQ $ AAPL $ FB $ TWTR $ CAT $ JNJ $ GE $ GM $ TVIX $ VIX pic.twitter.com/SSUA8LIqvW";;@zerohedge;#stockmarket;"797991369335652353";https://twitter.com/john4themoney/status/797991369335652353
finzine;2016-11-14 02:33;0;0;"$ JNJ New Pharma Rankings On Global Access To Medicine http://www. forbes.com/sites/judyston e/2016/11/13/new-pharma-rankings-on-global-access-to-medicine/ …";;;;"797990838294999040";https://twitter.com/finzine/status/797990838294999040
h_c_services;2016-11-14 02:30;0;0;"#JohnsonJohnson Hopes to Reverse Baby Powder Lawsuits. Read more: http:// owler.us/abPYgp $ JNJ";;;#JohnsonJohnson;"797989980454780928";https://twitter.com/h_c_services/status/797989980454780928
hc_supplies;2016-11-14 02:30;0;0;"#JohnsonJohnson Hopes to Reverse Baby Powder Lawsuits. Read more: http:// owler.us/abPYgO $ JNJ";;;#JohnsonJohnson;"797989980425449472";https://twitter.com/hc_supplies/status/797989980425449472
ProVesting;2016-11-14 02:30;0;0;"$ GSK $ JNJ $ NVS : New Pharma Rankings On Global Access To Medicine: http://www. StockNewsWires.com/2016/11/13/gsk -jnj-nvs-new-pharma-rankings-on-global-access-to-medicine/ …";;;;"797989947558871040";https://twitter.com/ProVesting/status/797989947558871040
MelaynaLokosky;2016-11-14 02:18;0;6;"Only because the real bubble popped thanks to Silicon Valley venture capital funded startup fraud. #NEA --> #Acclarent --> $ JNJ";;;#NEA #Acclarent;"797987033855774720";https://twitter.com/MelaynaLokosky/status/797987033855774720
CFinancialNews;2016-11-14 02:14;0;0;"Johnson & Johnson $ JNJ Shares Sold by Evercore Wealth Management LLC http://www. com-unik.info/?p=214456";;;;"797986121124872192";https://twitter.com/CFinancialNews/status/797986121124872192
CFinancialNews;2016-11-14 02:14;0;0;"Johnson & Johnson $ JNJ Shares Sold by Park National Corp OH http://www. com-unik.info/?p=214462";;;;"797986108973977600";https://twitter.com/CFinancialNews/status/797986108973977600
CFinancialNews;2016-11-14 02:14;0;0;"Johnson & Johnson $ JNJ is Centre Asset Management LLC’s 4th Largest Position http://www. com-unik.info/?p=214501";;;;"797986032679456768";https://twitter.com/CFinancialNews/status/797986032679456768
