username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_peripherals;2016-09-13 00:48;0;0;"3 Reasons #Apple Inc. Could See iPhone Average Selling Prices Rise. Read more: http:// owler.us/abAdFp $ AAPL";;;#Apple;"775481274173575168";https://twitter.com/_peripherals/status/775481274173575168
computer_hware;2016-09-13 00:48;0;0;"#Apple is offering 10 movies for $10 to celebrate a decade of iTunes movies. Read more: http:// owler.us/abAdE2 $ AAPL";;;#Apple;"775481118820675585";https://twitter.com/computer_hware/status/775481118820675585
_peripherals;2016-09-13 00:48;0;0;"#Apple is offering 10 movies for $10 to celebrate a decade of iTunes movies. Read more: http:// owler.us/abAdFq $ AAPL";;;#Apple;"775481118803890176";https://twitter.com/_peripherals/status/775481118803890176
_peripherals;2016-09-13 00:47;0;0;"3 Reasons #Apple Inc. Could See iPhone Average Selling Prices Rise. Read more: http:// owler.us/abAdFs $ AAPL";;;#Apple;"775480963484700672";https://twitter.com/_peripherals/status/775480963484700672
computer_hware;2016-09-13 00:47;0;0;"3 Reasons #Apple Inc. Could See iPhone Average Selling Prices Rise. Read more: http:// owler.us/abAdE5 $ AAPL";;;#Apple;"775480963459534848";https://twitter.com/computer_hware/status/775480963459534848
_peripherals;2016-09-13 00:46;0;0;"#Apple is offering 10 movies for $10 to celebrate a decade of iTunes movies. Read more: http:// owler.us/abAdFt $ AAPL";;;#Apple;"775480808089845760";https://twitter.com/_peripherals/status/775480808089845760
computer_hware;2016-09-13 00:46;0;0;"#Apple is offering 10 movies for $10 to celebrate a decade of iTunes movies. Read more: http:// owler.us/abAdEZ $ AAPL";;;#Apple;"775480808022822912";https://twitter.com/computer_hware/status/775480808022822912
computer_hware;2016-09-13 00:44;0;0;"#Apple , Inc.'s Car Strategy Continues to Look Very Un-Apple-Like. Read more: http:// owler.us/abAdEh $ AAPL";;;#Apple;"775480342085906432";https://twitter.com/computer_hware/status/775480342085906432
_peripherals;2016-09-13 00:44;0;0;"#Apple , Inc.'s Car Strategy Continues to Look Very Un-Apple-Like. Read more: http:// owler.us/abAdEu $ AAPL";;;#Apple;"775480342052376580";https://twitter.com/_peripherals/status/775480342052376580
JenniferPahlavi;2016-09-13 00:44;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com $ aapl #MondayBlogs";;;#globalbrand #MondayBlogs;"775480303045472256";https://twitter.com/JenniferPahlavi/status/775480303045472256
computer_hware;2016-09-13 00:44;0;0;"#Apple , Inc.'s Car Strategy Continues to Look Very Un-Apple-Like. Read more: http:// owler.us/abAdEg $ AAPL";;;#Apple;"775480186749935616";https://twitter.com/computer_hware/status/775480186749935616
_peripherals;2016-09-13 00:44;0;0;"#Apple , Inc.'s Car Strategy Continues to Look Very Un-Apple-Like. Read more: http:// owler.us/abAdEv $ AAPL";;;#Apple;"775480186745663488";https://twitter.com/_peripherals/status/775480186745663488
MacHashNews;2016-09-13 00:43;0;0;"The iPhone 7 is only Five Days Old and a Class Action has already begun over Apple's Upgrade… http:// dlvr.it/MFVFcW #PatentlyApple $ AAPL";;;#PatentlyApple;"775479911708368896";https://twitter.com/MacHashNews/status/775479911708368896
optioncharts;2016-09-13 00:42;0;0;"$ AAPL Max Pain is 105.00 for maturity 09/16/2016. Prev Close = 103.13. http:// bit.ly/2blROqP pic.twitter.com/C92IVARKUX";;;;"775479828636061697";https://twitter.com/optioncharts/status/775479828636061697
TradeWithTechs;2016-09-13 00:41;4;16;"NEW CANDLESTICK CHARTING VIDEO: https://www. youtube.com/watch?v=e9uhSh L2AgY … #stockcharts #stocks $ SPY $ SPX $ UVXY $ FCX $ KTOS $ FOMX $ QQQ $ INO $ TAT $ AAPL $ GOOG";;;#stockcharts #stocks;"775479397377830913";https://twitter.com/TradeWithTechs/status/775479397377830913
jaytrades16;2016-09-13 00:36;0;0;"MCD Apache Corp. Ask Read More --> http:// dlvr.it/MFV9CL $ MCD $ AAPL $ TLT #finance";;;#finance;"775478255834902528";https://twitter.com/jaytrades16/status/775478255834902528
NaviAvatar1;2016-09-13 00:35;3;3;"LIVE on #Periscope : MarketNews Stocks up250 $ AAPL $ TWTR $ FB https://www. pscp.tv/w/aqXhwjQ1NDk4 MjV8MWdxeHZkT3BYV1dHQkHJ_dIZmpp6nt3dAXsg__GCxI0xwtIbvCfNOCskgyQn …";;;#Periscope;"775477969997303808";https://twitter.com/NaviAvatar1/status/775477969997303808
jeffsiegel;2016-09-13 00:33;0;0;"Apple Is Said to Be Rethinking Strategy on Self-Driving Cars: http://www. nytimes.com/2016/09/10/tec hnology/apple-is-said-to-be-rethinking-strategy-on-self-driving-cars.html?_r=1 … $ AAPL pic.twitter.com/0wqkItzSr2";;;;"775477514718289920";https://twitter.com/jeffsiegel/status/775477514718289920
stockmarketbul1;2016-09-13 00:32;0;0;"PAAS Apple, Inc. Exchange Read More --> http:// dlvr.it/MFV660 $ PAAS $ AAPL $ XLV #stocks";;;#stocks;"775477102728454144";https://twitter.com/stockmarketbul1/status/775477102728454144
MarijuanaInvest;2016-09-13 00:31;0;0;"#BREAKINGNEWS BEST NEW #WEED STOCK $ UBQU #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS $ FB $ AAPL $ GOOG $ SPY Weight Wat... http:// ow.ly/ECmi504qTgj";;;#BREAKINGNEWS #WEED #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS;"775476894993096704";https://twitter.com/MarijuanaInvest/status/775476894993096704
MarijuanaInvest;2016-09-13 00:31;0;1;"#BREAKINGNEWS BEST NEW #WEED STOCK $ UBQU #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS $ FB $ AAPL $ GOOG $ SPY Aeropostal... http:// ow.ly/2viz504qTgh";;;#BREAKINGNEWS #WEED #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS;"775476860000108544";https://twitter.com/MarijuanaInvest/status/775476860000108544
MarijuanaInvest;2016-09-13 00:31;0;0;"#BREAKINGNEWS BEST NEW #WEED STOCK $ UBQU #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS $ FB $ AAPL $ GOOG $ SPY Mylan agre... http:// ow.ly/qVzg504qTgi";;;#BREAKINGNEWS #WEED #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS;"775476859870011392";https://twitter.com/MarijuanaInvest/status/775476859870011392
MarijuanaInvest;2016-09-13 00:30;0;0;"#BREAKINGNEWS BEST NEW #WEED STOCK $ UBQU #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS $ FB $ AAPL $ GOOG $ SPY Mylan agre... http:// ow.ly/sz1R504qT2U";;;#BREAKINGNEWS #WEED #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS;"775476806233251840";https://twitter.com/MarijuanaInvest/status/775476806233251840
MarijuanaInvest;2016-09-13 00:30;0;0;"#BREAKINGNEWS BEST NEW #WEED STOCK $ UBQU #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS $ FB $ AAPL $ GOOG $ SPY Lawmaker: ... http:// ow.ly/oPEo504qT2V";;;#BREAKINGNEWS #WEED #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS;"775476805985763330";https://twitter.com/MarijuanaInvest/status/775476805985763330
MarijuanaInvest;2016-09-13 00:30;0;0;"#BREAKINGNEWS BEST NEW #WEED STOCK $ UBQU #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS $ FB $ AAPL $ GOOG $ SPY Wells Farg... http:// ow.ly/lJ5E504qT2W";;;#BREAKINGNEWS #WEED #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS;"775476805973184512";https://twitter.com/MarijuanaInvest/status/775476805973184512
NaviAvatar1;2016-09-13 00:30;1;1;"Fed Speakers dovish today and stocks rally 250 points. $ AAPL $ LABU $ PYPL Chart and Video http://www. pscp.tv/NaviAvatar";;;;"775476800306544641";https://twitter.com/NaviAvatar1/status/775476800306544641
_peripherals;2016-09-13 00:30;0;0;"#Apple 's Mythical Car Stalls, Stripped For Parts. Read more: http:// owler.us/abAdA2 $ AAPL";;;#Apple;"775476677354795008";https://twitter.com/_peripherals/status/775476677354795008
_peripherals;2016-09-13 00:29;0;0;"#Apple 's Mythical Car Stalls, Stripped For Parts. Read more: http:// owler.us/abAdA3 $ AAPL";;;#Apple;"775476458944770048";https://twitter.com/_peripherals/status/775476458944770048
NaviAvatar1;2016-09-13 00:26;0;0;"StockMarketNews in2min http:// pscp.tv/NaviAvatar Stocks up 250 on Dovish Fed, $ AAPL $ FB $ BABA $ LABU $ TWTR $ NUGT";;;;"775475701428346880";https://twitter.com/NaviAvatar1/status/775475701428346880
CharlesNance415;2016-09-13 00:26;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com $ aapl #MondayBlogs";;;#globalbrand #MondayBlogs;"775475664036257792";https://twitter.com/CharlesNance415/status/775475664036257792
TSXtrad3r;2016-09-13 00:26;0;2;"Todays DAILY live webinar is up at http://www. livestreamtrading.com - Enjoy! $ MOMO $ WATT $ SORL $ CARA $ SPY $ FB $ AAPL $ CLVS pic.twitter.com/63DbuiJrVT";;;;"775475615310962689";https://twitter.com/TSXtrad3r/status/775475615310962689
crackr;2016-09-13 00:25;2;1;"Aus für die goldene #AppleWatch : Der Traum vom schnellen Geld im Luxus-Segment ist vorbei http:// meedia.de/2016/09/13/app le-watch-der-traum-vom-schnellen-geld-im-luxus-segment-ist-vorbei/ … #Apple $ AAPL";;;#AppleWatch #Apple;"775475466673254401";https://twitter.com/crackr/status/775475466673254401
Houseteamfeeds;2016-09-13 00:23;1;0;"Apple: 6 Reasons For Optimism $ AAPL http:// ow.ly/CxCl3049dMk http:// fb.me/5JsZIAOGp";;;;"775474979215319040";https://twitter.com/Houseteamfeeds/status/775474979215319040
_peripherals;2016-09-13 00:23;0;0;"#Apple Pokemon GO on Android Wear is also coming. Read more: http:// owler.us/abAdyu $ AAPL";;;#Apple;"775474905630449664";https://twitter.com/_peripherals/status/775474905630449664
computer_hware;2016-09-13 00:23;0;0;"#Apple Pokemon GO on Android Wear is also coming. Read more: http:// owler.us/abAdye $ AAPL";;;#Apple;"775474905609412608";https://twitter.com/computer_hware/status/775474905609412608
_peripherals;2016-09-13 00:22;0;0;"Trouble ahead for Google's and #Apple 's car projects?. Read more: http:// owler.us/abAdyw $ AAPL";;;#Apple;"775474750407774208";https://twitter.com/_peripherals/status/775474750407774208
computer_hware;2016-09-13 00:22;0;0;"Trouble ahead for Google's and #Apple 's car projects?. Read more: http:// owler.us/abAdyg $ AAPL";;;#Apple;"775474750260776962";https://twitter.com/computer_hware/status/775474750260776962
computer_hware;2016-09-13 00:22;0;0;"Trouble ahead for Google's and #Apple 's car projects?. Read more: http:// owler.us/abAdyf $ AAPL";;;#Apple;"775474594945695744";https://twitter.com/computer_hware/status/775474594945695744
scalpthatstock;2016-09-13 00:22;1;0;"StockBookie Chart Recap Video 9 12 16 http:// scalpthatstock.com/stockbookie-ch art-recap-video-9-12-16/ … $ GPRO $ AAPL $ BIDU $ TWLO $ CHTR $ CHTR $ BABA";;;;"775474583554039808";https://twitter.com/scalpthatstock/status/775474583554039808
AmyDaniel212;2016-09-13 00:21;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com $ aapl #MondayBlogs";;;#globalbrand #MondayBlogs;"775474353509175298";https://twitter.com/AmyDaniel212/status/775474353509175298
TradingGuru;2016-09-13 00:20;0;0;"RT $ QQQ HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @19:20. P/T 111.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ TSLA";;@19;;"775474189126004736";https://twitter.com/TradingGuru/status/775474189126004736
_peripherals;2016-09-13 00:19;0;0;"Free #Apple app to teach kids coding (iPads sold separately). Read more: http:// owler.us/abAdvK $ AAPL";;;#Apple;"775473818139623424";https://twitter.com/_peripherals/status/775473818139623424
computer_hware;2016-09-13 00:19;0;0;"Free #Apple app to teach kids coding (iPads sold separately). Read more: http:// owler.us/abAdvx $ AAPL";;;#Apple;"775473818118725633";https://twitter.com/computer_hware/status/775473818118725633
FinancialReview;2016-09-13 00:17;0;1;". @Apple admits Watch Series 2 isn't for everyone. #Apple #tech $ AAPL http:// bit.ly/2c6DfJB";;@Apple;#Apple #tech;"775473417147469824";https://twitter.com/FinancialReview/status/775473417147469824
_peripherals;2016-09-13 00:12;0;0;"#Apple The iPhone 7 is water resistant, but liquid damage is not covered under warranty . Read more: http:// owler.us/abAdtm $ AAPL";;;#Apple;"775472172387082240";https://twitter.com/_peripherals/status/775472172387082240
computer_hware;2016-09-13 00:12;0;0;"#Apple The iPhone 7 is water resistant, but liquid damage is not covered under warranty . Read more: http:// owler.us/abAdsZ $ AAPL";;;#Apple;"775472109350850560";https://twitter.com/computer_hware/status/775472109350850560
Mariasurfers812;2016-09-13 00:09;0;0;"MacHashNews: Never lose Apple's new wireless AirPods for iPhone 7 w/ Spigen's $10 AirPods… http:// dlvr.it/MFTngr #9to5Mac $ AAPL …";;;#9to5Mac;"775471504654032896";https://twitter.com/Mariasurfers812/status/775471504654032896
MacHashNews;2016-09-13 00:09;3;2;"Never lose Apple's new wireless AirPods for iPhone 7 w/ Spigen's $10 AirPods… http:// dlvr.it/MFTngr #9to5Mac $ AAPL pic.twitter.com/TfjYjO2nBM";;;#9to5Mac;"775471350857084928";https://twitter.com/MacHashNews/status/775471350857084928
TeycirTrades;2016-09-13 00:07;0;0;"$ aapl short setup pic.twitter.com/U9yuQQTc44";;;;"775470798001807360";https://twitter.com/TeycirTrades/status/775470798001807360
DenverTrend;2016-09-13 00:06;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"775470617864900608";https://twitter.com/DenverTrend/status/775470617864900608
WolfeTrader;2016-09-13 00:04;0;0;"#stockmarket Cramer's Fed rate hike survival guide: No dramatic moves necessary: Jim Cramer p... http:// cnb.cx/2cgqpdg $ aapl $ fb $ UBQU";;;#stockmarket;"775470195028602880";https://twitter.com/WolfeTrader/status/775470195028602880
WolfeTrader;2016-09-13 00:04;0;0;"#stockmarket Cramer: Top 10 stocks to buy for a Fed induced sell-off: Jim Cramer revealed his... http:// cnb.cx/2cmzbCa $ aapl $ fb $ UBQU";;;#stockmarket;"775470194235809792";https://twitter.com/WolfeTrader/status/775470194235809792
WolfeTrader;2016-09-13 00:04;0;0;"#stockmarket Cramer: Your best Fed bet — assume Wall Street is stupid: Jim Cramer says it doe... http:// cnb.cx/2cA6eWW $ aapl $ fb $ UBQU";;;#stockmarket;"775470193128660993";https://twitter.com/WolfeTrader/status/775470193128660993
patrickercole;2016-09-13 00:04;0;1;"@MarketFoolery Extend music trends to TV/movies? Can $ NFLX avoid $ P fate? Will $ AMZN win all? If hardware is Trojan horse where is $ AAPL TV?";;@MarketFoolery;;"775470185637679105";https://twitter.com/patrickercole/status/775470185637679105
TradingGuru;2016-09-13 00:02;0;0;"RT $ QQQ HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @18:59. P/T 111.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ TSLA";;@18;;"775469739808264192";https://twitter.com/TradingGuru/status/775469739808264192
IntrinsicInv;2016-09-13 00:02;2;5;"$ AAPL 's moat is supported by design more than tech. Good read on the internal power of their design team: http://www. aboveavalon.com/notes/2016/8/2 5/jony-ive-is-making-people-uneasy …";;;;"775469641426669568";https://twitter.com/IntrinsicInv/status/775469641426669568
computer_hware;2016-09-13 00:01;0;0;"#Apple AirPod alternatives. Read more: http:// owler.us/abAdm6 $ AAPL";;;#Apple;"775469311775215617";https://twitter.com/computer_hware/status/775469311775215617
_peripherals;2016-09-13 00:01;0;0;"#Apple AirPod alternatives. Read more: http:// owler.us/abAdnC $ AAPL";;;#Apple;"775469311636889600";https://twitter.com/_peripherals/status/775469311636889600
stockgecko;2016-09-13 00:00;0;0;"$ GOOG $ AAPL vantillian: I bet this one breaks over .001 - vantillian http:// ht.ly/Oaa8504qRdD";;;;"775469221157502977";https://twitter.com/stockgecko/status/775469221157502977
stockgecko;2016-09-13 00:00;0;0;"$ GOOG $ AAPL TPX: It looks good on it! - TPX http:// ht.ly/WVfz504qRdB";;;;"775469220947718144";https://twitter.com/stockgecko/status/775469220947718144
stockgecko;2016-09-13 00:00;0;0;"$ GOOG $ AAPL vantillian: Great great move love the volatility there http:// ht.ly/NJvR504qRdC";;;;"775469220813504512";https://twitter.com/stockgecko/status/775469220813504512
computer_hware;2016-09-13 00:00;0;0;"#Apple AirPod alternatives. Read more: http:// owler.us/abAdm7 $ AAPL";;;#Apple;"775469156258816001";https://twitter.com/computer_hware/status/775469156258816001
D0n3tech;2016-09-12 23:59;0;0;"PortfolioBuzz: Gain from movement in these buzzing assets #FTSE100 $ AAPL $Blockchain $ DJIA $ GMKN … pic.twitter.com/YBshxe7MKc";;;#FTSE100;"775468925459034113";https://twitter.com/D0n3tech/status/775468925459034113
DW3p4c;2016-09-12 23:59;0;0;"Apple: 6 Causes For Concern $ AAPL $ twtr http://www. seekingalpha.com/article/4005456";;;;"775468880659619840";https://twitter.com/DW3p4c/status/775468880659619840
PortfolioBuzz;2016-09-12 23:55;0;0;"Gain from movement in these buzzing assets #FTSE100 $ AAPL $Blockchain $ DJIA $ GMKN http://www. cityfalcon.com/watchlists?ass ets=%23FTSE100,$AAPL,$Blockchain,$DJIA,$GMKN … pic.twitter.com/SLEIrErpcN";;;#FTSE100;"775467994277445632";https://twitter.com/PortfolioBuzz/status/775467994277445632
JenniferPahlavi;2016-09-12 23:55;0;1;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"775467864476291072";https://twitter.com/JenniferPahlavi/status/775467864476291072
learnstocks101;2016-09-12 23:54;0;0;"Free video w/setups for Sep 13 "Not Out Of The Woods Yet" $ AAPL $ FB $ MSFT $ V https://www. learnstocks101.com/stock-market-a nalysis/2016/09/not-out-woods-yet …";;;;"775467754098860032";https://twitter.com/learnstocks101/status/775467754098860032
_CardiacKid;2016-09-12 23:53;0;0;"$ AAPL - Music Industry's Latest Piracy Threat: Stream Ripping http:// ih.advfn.com/p.php?pid=nmon a&article=72413650&adw=1126416 …";;;;"775467331787038722";https://twitter.com/_CardiacKid/status/775467331787038722
resx18;2016-09-12 23:53;0;0;"$ AAPL - Music Industry's Latest Piracy Threat: Stream Ripping http:// ih.advfn.com/p.php?pid=nmon a&article=72413650&adw=1126416 …";;;;"775467290783547393";https://twitter.com/resx18/status/775467290783547393
CharlesNance415;2016-09-12 23:50;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"775466604251545600";https://twitter.com/CharlesNance415/status/775466604251545600
_peripherals;2016-09-12 23:46;0;0;"#Apple iPhone 7 Plus dual-cam only offers stabilization in wide-anlge lens, report says. Read more: http:// owler.us/abAdjg $ AAPL";;;#Apple;"775465583626203136";https://twitter.com/_peripherals/status/775465583626203136
computer_hware;2016-09-12 23:46;0;0;"#Apple iPhone 7 Plus dual-cam only offers stabilization in wide-anlge lens, report says. Read more: http:// owler.us/abAdi9 $ AAPL";;;#Apple;"775465583596871681";https://twitter.com/computer_hware/status/775465583596871681
PaulGerard;2016-09-12 23:46;0;0;"I sold $ AAPL at less than $100, pre-split. Thankfully, I don't analyze sticks for $ MORN . https:// twitter.com/MorningstarInc /status/775443898047094786 …";;;;"775465538864709632";https://twitter.com/PaulGerard/status/775465538864709632
AmyDaniel212;2016-09-12 23:45;0;1;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"775465371851694081";https://twitter.com/AmyDaniel212/status/775465371851694081
_peripherals;2016-09-12 23:42;0;0;"#Apple Poll Finds Most People Aren't Impressed With - And Won't Buy - The iPhone 7. Read more: http:// owler.us/abAdio $ AAPL";;;#Apple;"775464651647692800";https://twitter.com/_peripherals/status/775464651647692800
computer_hware;2016-09-12 23:42;0;0;"#Apple Poll Finds Most People Aren't Impressed With - And Won't Buy - The iPhone 7. Read more: http:// owler.us/abAdif $ AAPL";;;#Apple;"775464651630841857";https://twitter.com/computer_hware/status/775464651630841857
newswithvalue;2016-09-12 23:42;0;0;"$ AAPL : Cramer’s Fed rate hike survival guide: No dramatic moves necessary: http://www. StockNewsWires.com/2016/09/12/aap l-cramers-fed-rate-hike-survival-guide-no-dramatic-moves-necessary/ …";;;;"775464518449258496";https://twitter.com/newswithvalue/status/775464518449258496
SFBusinessTimes;2016-09-12 23:42;2;0;"#BayArea companies like $ AAPL , $ FB and $ CRM continue efforts to close the #GenderPayGap http:// bizj.us/1o2kvy pic.twitter.com/yfhUevRNzr";;;#BayArea #GenderPayGap;"775464508068200449";https://twitter.com/SFBusinessTimes/status/775464508068200449
TradingGuru;2016-09-12 23:41;0;0;"RT $ QQQ HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @18:41. P/T 111.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ TSLA";;@18;;"775464470290239488";https://twitter.com/TradingGuru/status/775464470290239488
wlstcom;2016-09-12 23:39;0;0;"Apple Corps is sued over Beatles' 1965 Shea Stadium film rights $ AAPL http:// wlst.com https:// uk.finance.yahoo.com/news/apple-cor ps-sued-over-beatles-222815246.html …";;;;"775463944194514944";https://twitter.com/wlstcom/status/775463944194514944
D0n3tech;2016-09-12 23:39;0;0;"PortfolioBuzz: Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/OjREcRp2kv";;;;"775463840431632384";https://twitter.com/D0n3tech/status/775463840431632384
D0n3tech;2016-09-12 23:39;0;0;"PortfolioBuzz: These assets are seeing a jump in tweets #FTSE100 $ AAPL $Blockchain $ DJIA $ GMKN … pic.twitter.com/7dSfE5veWm";;;#FTSE100;"775463836811952132";https://twitter.com/D0n3tech/status/775463836811952132
PortfolioBuzz;2016-09-12 23:37;0;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/jJKU0dbDdn";;;;"775463466077478912";https://twitter.com/PortfolioBuzz/status/775463466077478912
PortfolioBuzz;2016-09-12 23:37;0;0;"These assets are seeing a jump in tweets #FTSE100 $ AAPL $Blockchain $ DJIA $ GMKN http://www. cityfalcon.com/watchlists?ass ets=%23FTSE100,$AAPL,$Blockchain,$DJIA,$GMKN … pic.twitter.com/ciMOhhjTNA";;;#FTSE100;"775463417763229696";https://twitter.com/PortfolioBuzz/status/775463417763229696
raymond10mm;2016-09-12 23:37;0;1;"$ spx $ ftse $ dax $ nasdaq $ aapl $ nflx #Stocks close more than 1% higher after Fed's Brainard speaks; telecoms jump 2% http:// cnb.cx/2cpXm4l";;;#Stocks;"775463249739411458";https://twitter.com/raymond10mm/status/775463249739411458
zomgjon;2016-09-12 23:35;0;0;"Some very good news for $ FB , $ TWTR , $ AMZN , $ AAPL & $ GOOGL http:// ophirgottlieb.tumblr.com/post/150323220 749/some-very-good-news-for-facebook-google-twitter …";;;;"775462992976543744";https://twitter.com/zomgjon/status/775462992976543744
TheBurdetteLawF;2016-09-12 23:35;0;0;"Candlestick charting: bullish engulfing the day for $ AAPL $ MSFT $ QCOM $ GILD $ BLUE https://twitter.com/BLUEARROWALERTS/status/775427118263967745/photo/1 pic.twitter.com/VHFE5C5phB";;;;"775462780077998080";https://twitter.com/TheBurdetteLawF/status/775462780077998080
Mariasurfers812;2016-09-12 23:35;0;0;"MacHashNews: How Apple achieved water resistance with the iPhone 7 and iPhone 7 Plus http:// dlvr.it/MFTPQM #AppleInsider $ AAPL …";;;#AppleInsider;"775462766006169600";https://twitter.com/Mariasurfers812/status/775462766006169600
_peripherals;2016-09-12 23:34;0;0;"#Apple hit with class action lawsuit over pre-orders using the iPhone Upgrade Program. Read more: http:// owler.us/abAdf4 $ AAPL";;;#Apple;"775462695499812864";https://twitter.com/_peripherals/status/775462695499812864
computer_hware;2016-09-12 23:34;0;0;"#Apple hit with class action lawsuit over pre-orders using the iPhone Upgrade Program. Read more: http:// owler.us/abAdfR $ AAPL";;;#Apple;"775462695411654656";https://twitter.com/computer_hware/status/775462695411654656
