username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
networking_eqpt;2017-03-03 17:34;0;0;"Will #Cisco Soon Sink?. Read more: http:// owler.us/ackOo3 $ CSCO";;;#Cisco;"837717758208978944";https://twitter.com/networking_eqpt/status/837717758208978944
FASTGraphs;2017-03-03 16:58;0;0;"12 #Dividend #Growth #Stocks $ CAH $ CSCO $ CVS $ EPS $ INFY $ PFE $ T $ TGT $ TROW $ VFC $ TGT $ PFE $ T http:// seekingalpha.com/article/404273 8-12-dividend-growth-stocks-meet-magic-formula-dividend-growth-investors …";;;#Dividend #Growth #Stocks;"837708779600941058";https://twitter.com/FASTGraphs/status/837708779600941058
DozenStocks;2017-03-03 16:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"837706766733324288";https://twitter.com/DozenStocks/status/837706766733324288
residualbitcoin;2017-03-03 16:42;0;0;"Hyperledger nears release of its first production-ready #blockchain $ CSCO http:// finance.yahoo.com/news/hyperledg er-nears-release-first-production-163000178.html … #ResidualBitcoin";;;#blockchain #ResidualBitcoin;"837704662262366209";https://twitter.com/residualbitcoin/status/837704662262366209
alt_bit_coins;2017-03-03 16:42;0;0;"Hyperledger nears release of its first production-ready #blockchain $ CSCO http:// finance.yahoo.com/news/hyperledg er-nears-release-first-production-163000178.html …";;;#blockchain;"837704654133788672";https://twitter.com/alt_bit_coins/status/837704654133788672
PennyStockingt;2017-03-03 16:40;0;0;"Our Stock Alerts Have Seen Big Gains & Our New Pick Is Coming Today! Special Update: http:// ow.ly/ZS77309vOcM $ AMZN $ QCOM $ CSCO";;;;"837704258132680704";https://twitter.com/PennyStockingt/status/837704258132680704
barronsonline;2017-03-03 16:37;1;3;"Tech Today: Micron Enthusiasm; $ SNAP Up Another 12%, Nutanix Plunges http:// on.barrons.com/2lmHup1 $ GPRO $ NTNX $ HPE $ CSCO $ MRVL $ MU pic.twitter.com/4jGccaaImo";;;;"837703393477079040";https://twitter.com/barronsonline/status/837703393477079040
bitcoinagile;2017-03-03 16:34;0;0;"Hyperledger nears release of its first production-ready #blockchain $ CSCO http:// finance.yahoo.com/news/hyperledg er-nears-release-first-production-163000178.html …";;;#blockchain;"837702847177322497";https://twitter.com/bitcoinagile/status/837702847177322497
finzine;2017-03-03 16:34;0;0;"$ CSCO Hyperledger nears release of its first production-ready blockchain http:// finance.yahoo.com/news/hyperledg er-nears-release-first-production-163000178.html …";;;;"837702840067960832";https://twitter.com/finzine/status/837702840067960832
EJLandis;2017-03-03 16:26;0;0;"Commented on Top 10 Technology Stocks For Growth And Income http:// seekingalpha.com/article/405034 2-top-10-technology-stocks-growth-income?source=tweet … $ CSCO $ FB $ GOOGL $ IBM $ INTC $ INTU $ MA $ QCOM $ TXN $ V";;;;"837700671121956864";https://twitter.com/EJLandis/status/837700671121956864
racernic;2017-03-03 16:24;5;0;"Rode $ CSCO higher on the breakout from 31. now taking puts. just shorting price action not company prospects. pic.twitter.com/yWfQBSwr75";;;;"837700275607584772";https://twitter.com/racernic/status/837700275607584772
SEEKINGALPHA_FS;2017-03-03 16:20;0;1;"The Disappearing U.S. Stock Market http:// seekingalpha.com/article/405186 6-disappearing-u-s-stock-market?source=twitter_sa_factset … $ AAPL #APPLE $ BBBY $ CSCO $ CSX $ GPS $ INTC $ MCD $ MMM $ MSFT $ NOC $ SPY $ TRV $ UTX";;;#APPLE;"837699269079400448";https://twitter.com/SEEKINGALPHA_FS/status/837699269079400448
SeekingAlpha;2017-03-03 16:20;0;1;"The Disappearing U.S. Stock Market http:// seekingalpha.com/article/405186 6-disappearing-u-s-stock-market?source=feed_f … $ AAPL #APPLE $ BBBY $ CSCO $ CSX $ GPS $ INTC $ MCD $ MMM $ MSFT $ NOC $ SPY $ TRV $ UTX";;;#APPLE;"837699266596360192";https://twitter.com/SeekingAlpha/status/837699266596360192
networking_eqpt;2017-03-03 16:20;0;0;"#Cisco Embraces Docker Containers with New Partnership. Read more: http:// owler.us/ackNzV $ CSCO";;;#Cisco;"837699247575203840";https://twitter.com/networking_eqpt/status/837699247575203840
ProVesting;2017-03-03 16:08;0;0;"$ CSCO $ NTNX : High school earns millions in Snap IPO thanks to investor dad: http://www. StockNewsWires.com/2017/03/03/csc o-ntnx-high-school-earns-millions-in-snap-ipo-thanks-to-investor-dad/ …";;;;"837696127507935232";https://twitter.com/ProVesting/status/837696127507935232
theflynews;2017-03-03 16:06;0;0;"Nutanix plunges after earnings as Morgan Stanley says sell $ NTNX $ HPE $ CSCO $ NTAP http:// dlvr.it/NX8d7k";;;;"837695575663370241";https://twitter.com/theflynews/status/837695575663370241
randomdevtest13;2017-03-03 16:05;0;0;"Will Cisco Soon Sink? $ CSCO http:// dlvr.it/NX8d2C pic.twitter.com/ByLp855fUm";;;;"837695435141632000";https://twitter.com/randomdevtest13/status/837695435141632000
TPCMG;2017-03-03 15:57;0;0;"$ CSCO : 3 open, suited signals indicate continued price increase beyond average holding times. http:// thinkingprofit.com/equity/?s=CSCO";;;;"837693521238843396";https://twitter.com/TPCMG/status/837693521238843396
RealityShares;2017-03-03 15:50;1;1;"@KennyPolcari #TastyDish @RealityShares has recipe for (ETF) success; $ CSCO has the goods and is in our basket due to high DIVCON Score (5) pic.twitter.com/aSyfHRMxkV";;@KennyPolcari @RealityShares;#TastyDish;"837691579418595329";https://twitter.com/RealityShares/status/837691579418595329
NewsToDesk;2017-03-03 15:14;0;0;"$ SAP $ AVGO $ CSCO $ CMA : How To Find New Stocks To Buy: http://www. StockNewsWires.com/2017/03/03/sap -avgo-csco-cma-how-to-find-new-stocks-to-buy/ …";;;;"837682491141959680";https://twitter.com/NewsToDesk/status/837682491141959680
TecceJohn;2017-03-03 15:05;0;0;"How $ CSCO - With Jasper Technologies - Plans To Expand #IoT http:// bit.ly/2mTYpvy pic.twitter.com/1jNsqhUMV2";;;#IoT;"837680246635704321";https://twitter.com/TecceJohn/status/837680246635704321
ChartMill;2017-03-03 15:00;0;0;"Wow, have you seen the technical rating of $ CSCO ?? Daily analysis at ChartMill, take a peek! http:// stockcharts.chartmill.com/u/rygB4BWwqe #CMFH #joy";;;#CMFH #joy;"837679091788705793";https://twitter.com/ChartMill/status/837679091788705793
iECONOMICS;2017-03-03 14:38;0;0;"Cisco Systems $ CSCO market alert: 16-year high @34.39 https:// ieconomics.com/cisco";;@34;;"837673475691134976";https://twitter.com/iECONOMICS/status/837673475691134976
SPNewsAnalysis;2017-03-03 14:01;0;0;"Twin Capital Management Inc. Sells 168,000 Shares of Cisco Systems, Inc. $ CSCO http:// ift.tt/2mTFTmO";;;;"837664322914496513";https://twitter.com/SPNewsAnalysis/status/837664322914496513
SweetPlatform;2017-03-03 13:52;0;0;"CSCO Top news - Mar 3rd, 2017 $ CSCO http:// https:// goo.gl/sJXAzL";;;;"837662020572962816";https://twitter.com/SweetPlatform/status/837662020572962816
WatchlistN;2017-03-03 13:51;0;0;"Tweedy Browne Co. LLC Has $347,248,000 Stake in Cisco Systems, Inc. $ CSCO http:// zpr.io/Pyc3J";;;;"837661718302031874";https://twitter.com/WatchlistN/status/837661718302031874
JC_PIP;2017-03-03 13:30;0;0;"Cisco Systems: A True #Cash Cow $ CSCO #investing #stockanalysis #stocks #MARR http:// seekingalpha.com/article/404568 6-cisco-systems-true-cash-cow … pic.twitter.com/5tzrprODPT";;;#Cash #investing #stockanalysis #stocks #MARR;"837656377384386560";https://twitter.com/JC_PIP/status/837656377384386560
TradeWithSuper;2017-03-03 13:25;0;0;"Benzinga: "I see this as a secular move with real industry trends driving this move." runningalpha on $ CSCO #PreM … http:// bit.ly/13QlghE";;;#PreM;"837655196939468800";https://twitter.com/TradeWithSuper/status/837655196939468800
Benzinga;2017-03-03 13:25;0;1;""I see this as a secular move with real industry trends driving this move." @runningalpha on $ CSCO #PreMarket Prep. http:// bit.ly/13QlghE";;@runningalpha;#PreMarket;"837655151984918529";https://twitter.com/Benzinga/status/837655151984918529
SJisrael;2017-03-03 13:25;0;0;""I see this as a secular move with real industry trends driving this move." @runningalpha on $ CSCO #PreMarket Prep. http:// bit.ly/13QlghE";;@runningalpha;#PreMarket;"837655151821357056";https://twitter.com/SJisrael/status/837655151821357056
finzine;2017-03-03 13:20;0;0;"$ CSCO Post Earnings Coverage as Cisco Outperformed Top- and Bottom-Line Expectations http:// finance.yahoo.com/news/post-earn ings-coverage-cisco-outperformed-131500276.html …";;;;"837653838890926081";https://twitter.com/finzine/status/837653838890926081
SFinanciers;2017-03-03 13:20;0;0;"Are Investors Too Excited About Cisco Systems' Anemic Growth?: https:// aff.whotrades.com/t/b/yneut/ $ CSCO $ ANET";;;;"837653823619481600";https://twitter.com/SFinanciers/status/837653823619481600
networking_eqpt;2017-03-03 12:04;0;0;"Fibre and 5G will get customers cracking open wallets, or so #Cisco hopes. Read more: http:// owler.us/ackI6u $ CSCO";;;#Cisco;"837634679553478656";https://twitter.com/networking_eqpt/status/837634679553478656
networking_eqpt;2017-03-03 11:42;0;0;"#Cisco , Docker deliver unified, certified products . Read more: http:// owler.us/ackIKH $ CSCO";;;#Cisco;"837629234814189568";https://twitter.com/networking_eqpt/status/837629234814189568
getvolatility;2017-03-03 11:41;0;0;"Cheap call option upside: $ AMZN calls cheaper than 100% of history, $ BIDU 100%, $ AVGO 100%, $ CSCO 99%, $ GOOGL 99%, $ DAL 99%, $ RAI 99%";;;;"837628998649802752";https://twitter.com/getvolatility/status/837628998649802752
CybersecuritySF;2017-03-03 11:05;2;0;"Total monetary damage caused by cybercrime to hit nearly $6 trillion by 2021. http:// seekingalpha.com/article/405110 8-password-protection-priorities-deeper-dive-privileged-accounts?source=tweet … $ CSCO $ CYBR $ SYMC $ PANW $ SPLK";;;;"837619928761004032";https://twitter.com/CybersecuritySF/status/837619928761004032
DozenStocks;2017-03-03 11:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"837618778586263553";https://twitter.com/DozenStocks/status/837618778586263553
dailypoliticaln;2017-03-03 10:58;0;0;"Farmers & Merchants Trust Co of Chambersburg PA Takes Position in Cisco Systems, Inc. $ CSCO http:// ift.tt/2mSBKzI";;;;"837618126988709888";https://twitter.com/dailypoliticaln/status/837618126988709888
WKRBNews;2017-03-03 10:54;0;0;"Connecticut Wealth Management LLC Has $348,000 Stake in Cisco Systems, Inc. $ CSCO http:// ift.tt/2mSwkVl";;;;"837617144376541184";https://twitter.com/WKRBNews/status/837617144376541184
SleekMoneycom;2017-03-03 10:53;0;0;"Cisco Systems, Inc. $ CSCO Shares Sold by Cadence Bank NA http:// ift.tt/2lGMZLj";;;;"837616925677084672";https://twitter.com/SleekMoneycom/status/837616925677084672
WKRBNews;2017-03-03 10:50;0;0;"Connecticut Wealth Management LLC Has $348,000 Stake in Cisco Systems, Inc. $ CSCO http:// zpr.io/PyehN";;;;"837616038090948608";https://twitter.com/WKRBNews/status/837616038090948608
dailypoliticaln;2017-03-03 10:48;0;0;"Farmers & Merchants Trust Co of Chambersburg PA Takes Position in Cisco Systems, Inc. $ CSCO http://www. dailypolitical.com/?p=968444";;;;"837615783471611905";https://twitter.com/dailypoliticaln/status/837615783471611905
Top_Dow_Stocks;2017-03-03 08:22;0;0;"#Dow #stocks $ CSCO Cisco Systems Daily:0.78% Weekly:2.92% YTD:2.51% Trend:90 / 100 http:// 12Stocks.com/CSCO";;;#Dow #stocks;"837578906668453889";https://twitter.com/Top_Dow_Stocks/status/837578906668453889
networking_eqpt;2017-03-03 08:12;0;0;"#Cisco Dubai's digital drive forecast to be worth extra $4.8bn by 2019. Read more: http:// owler.us/ackF6T $ CSCO";;;#Cisco;"837576441784983552";https://twitter.com/networking_eqpt/status/837576441784983552
CFingraphs;2017-03-03 07:33;0;0;"$ CSCO http:// demo.FinGraphs.com Pot. cont. Uptrend LONGERTERM Wly-Dly-Hly combo chart #Cisco #Stocks pic.twitter.com/gnJkRQzFwv";;;#Cisco #Stocks;"837566663855853568";https://twitter.com/CFingraphs/status/837566663855853568
FreeCollegeDeg;2017-03-03 06:28;2;3;"$ SHIP $ JD $ NVDA $ FB $ CHK $ AAPL $ AMZN $ ESEA $ DRYS $ MSFT $ MU $ SHIP $ HBAN $ CSCO $ GPRN $ AAL $ ATVI $ QHC $ TOPS $ SAEX $ DRYS pic.twitter.com/CfnJTRLobS";;;;"837550334448787456";https://twitter.com/FreeCollegeDeg/status/837550334448787456
networking_eqpt;2017-03-03 06:12;0;0;"#Cisco expands Docker partnership, rolls Contiv open source container networking software. Read more: http:// owler.us/ackDmC $ CSCO";;;#Cisco;"837546081789497344";https://twitter.com/networking_eqpt/status/837546081789497344
networking_eqpt;2017-03-03 03:50;1;0;"Veeam Unveils New Availability Integration for #Cisco HyperFlex. Read more: http:// owler.us/ackBfF $ CSCO";;;#Cisco;"837510451764158464";https://twitter.com/networking_eqpt/status/837510451764158464
Tech_Journalism;2017-03-03 03:45;1;1;"Cisco expands Docker partnership, rolls Contiv open source container. http://www. networkworld.com/article/317652 1/cloud-computing/cisco-expands-docker-partnership-rolls-contiv-open-source-container-networking-software.html … $ CSCO #docker #containers";;;#docker #containers;"837509097993998337";https://twitter.com/Tech_Journalism/status/837509097993998337
dcfrontier;2017-03-03 03:45;1;0;"Cisco expands Docker partnership, rolls Contiv open source container. http://www. networkworld.com/article/317652 1/cloud-computing/cisco-expands-docker-partnership-rolls-contiv-open-source-container-networking-software.html … $ CSCO #docker #containers";;;#docker #containers;"837509097209663488";https://twitter.com/dcfrontier/status/837509097209663488
GritFocusEffort;2017-03-03 03:27;0;0;"3 Stock Valuation Metrics Every Investor Should Know @themotleyfool #stocks $ AAPL , $ CSCO , $ CAT https://www. fool.com/investing/2017 /02/27/3-stock-valuation-metrics-every-investor-should-kn.aspx …";;@themotleyfool;#stocks;"837504803290943489";https://twitter.com/GritFocusEffort/status/837504803290943489
StockWebTrading;2017-03-03 03:16;0;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"837501887846940672";https://twitter.com/StockWebTrading/status/837501887846940672
TalkMarkets;2017-03-03 03:09;0;0;"5 Undervalued Dow Components to Research - March 2017 $ TRV $ AXP $ BA $ UTX $ CSCO https:// goo.gl/zjyFBj";;;;"837500049563217924";https://twitter.com/TalkMarkets/status/837500049563217924
aznboi27;2017-03-03 02:38;0;2;"$ BA $ AAPL $ IBM $ PCLN $ CSCO the sexiest bull moves besides the banks on my list. They are just monsters";;;;"837492240780050432";https://twitter.com/aznboi27/status/837492240780050432
TalkMarkets;2017-03-03 00:39;0;0;"S&P #Futures Drop As Global Market Rally Pauses; #Dollar Rises On Rate Hike Concerns $ CSCO $ TSLA $ YHOO $ DIA $ FXB ... https:// goo.gl/7HxhQd";;;#Futures #Dollar;"837462293843701760";https://twitter.com/TalkMarkets/status/837462293843701760
smbgurus;2017-03-03 00:23;0;0;"gotcha I will try and shoot you something by monday or Wed currently $ CSCO and have annual $ CHKP on InfoSec stuff";;;;"837458249700020228";https://twitter.com/smbgurus/status/837458249700020228
martin_wolf_;2017-03-03 00:20;0;1;"Dark #cloud in the forecast: $ NTNX down over 14% $ JNPR $ CSCO #Dell #EMC $ VMW $ HPQ $ IBM $ HPE $ CSC #Simplivity https:// lnkd.in/gzXSH6h";;;#cloud #Dell #EMC #Simplivity;"837457528803880961";https://twitter.com/martin_wolf_/status/837457528803880961
