username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MattSoleyn;2016-10-07 22:26;0;0;"#Boeing better deliver Akbar Al Baker his planes on time and to specification! $ BA #QatarAirways https:// twitter.com/garyleff/statu s/784501269499027456 …";;;#Boeing #QatarAirways;"784520255246831616";https://twitter.com/MattSoleyn/status/784520255246831616
FinSentS_UK100;2016-10-07 22:19;0;0;"$ BA /:LN BAE Systems wins $618 million U.S. defence contract #BAE SYSTEMS PLC http:// tinyurl.com/hsfhpto #LDN100";;;#BAE #LDN100;"784518473384951808";https://twitter.com/FinSentS_UK100/status/784518473384951808
defense_sector;2016-10-07 22:12;0;0;"#BAESystems Rebuilding The M2 Bradley: Same A4 Turret But Most Is New. Read more: http:// owler.us/abGF7w $ BA";;;#BAESystems;"784516794446864384";https://twitter.com/defense_sector/status/784516794446864384
_aerospace;2016-10-07 22:12;0;0;"#BAESystems Rebuilding The M2 Bradley: Same A4 Turret But Most Is New. Read more: http:// owler.us/abGF7m $ BA";;;#BAESystems;"784516794161561600";https://twitter.com/_aerospace/status/784516794161561600
_aerospace;2016-10-07 22:02;0;0;"Clay Lacy Aviation expands operations at #Boeing Field. Read more: http:// owler.us/abGF3e $ BA";;;#Boeing;"784514307589406720";https://twitter.com/_aerospace/status/784514307589406720
DabbaDoo71;2016-10-07 21:51;0;0;"@vestager The 1st domino falls from the @wto exposing the @EU_Commission and @airbus illegal subsidy scam. $ APPL $ BA http://www. reuters.com/article/us-qat arairways-boeing-idUSKCN1271QD …";;@vestager @wto @EU_Commission @airbus;;"784511367403413508";https://twitter.com/DabbaDoo71/status/784511367403413508
_aerospace;2016-10-07 21:48;0;0;"#BAESystems #ESystems wins $618 mln U.S. defense contract -Pentagon. Read more: http:// owler.us/abGFX2 $ BA";;;#BAESystems #ESystems;"784510731244871681";https://twitter.com/_aerospace/status/784510731244871681
defense_sector;2016-10-07 21:48;0;0;"#BAESystems #ESystems wins $618 mln U.S. defense contract -Pentagon. Read more: http:// owler.us/abGFYk $ BA";;;#BAESystems #ESystems;"784510731223834625";https://twitter.com/defense_sector/status/784510731223834625
_aerospace;2016-10-07 21:25;0;0;"CEO: In #Boeing Aircraft, Qatar Buys the Best. Read more: http:// owler.us/abGFQ1 $ BA";;;#Boeing;"784504825085997056";https://twitter.com/_aerospace/status/784504825085997056
_aerospace;2016-10-07 21:24;0;0;"Qatar Airways makes a major purchase of #Boeing jets. Read more: http:// owler.us/abGFQY $ BA";;;#Boeing;"784504669695385600";https://twitter.com/_aerospace/status/784504669695385600
newswelldone;2016-10-07 20:53;0;0;"$ BA : Boeing wins order for 40 planes from Qatar, valued at $11.7B: http://www. StockNewsWires.com/2016/10/07/ba- boeing-wins-order-for-40-planes-from-qatar-valued-at-11-7b/ …";;;;"784496782323621888";https://twitter.com/newswelldone/status/784496782323621888
MarketCurrents;2016-10-07 20:50;0;0;"Boeing wins order for 40 planes from Qatar, valued at $11.7B http:// seekingalpha.com/news/3213032-b oeing-wins-order-40-planes-qatar-valued-11_7b?source=feed_f … $ BA $ EADSF $ EADSY";;;;"784496097586667520";https://twitter.com/MarketCurrents/status/784496097586667520
_aerospace;2016-10-07 20:48;0;0;"In Race to Mars, #Boeing is Confident It Will Beat SpaceX. Read more: http:// owler.us/abGFAV $ BA";;;#Boeing;"784495655293038593";https://twitter.com/_aerospace/status/784495655293038593
finzine;2016-10-07 20:47;0;0;"$ BA Boeing Has Lost Momentum; Is Altitude Next? http:// realmoney.thestreet.com/articles/10/07 /2016/boeing-has-lost-momentum-altitude-next?puc=yahoo&cm_ven=YAHOO …";;;;"784495357224816640";https://twitter.com/finzine/status/784495357224816640
Crowd_indicator;2016-10-07 20:46;10;10;"7 new questions have been added today, Don't forget to check them and make your predictions! $ AMZN $ MCD $ GPS $ BA $ AAL $ TWTR $ FB $ SPY";;;;"784495117889572864";https://twitter.com/Crowd_indicator/status/784495117889572864
DTAespanol;2016-10-07 20:30;0;0;"Ordenes de Qatar Airways +100 aviones Boeing en $18.6B, ayuda a $ BA seguir rentables en tiempo de desacele. mundial. http:// bit.ly/dtaespanol";;;;"784491075088027654";https://twitter.com/DTAespanol/status/784491075088027654
_aerospace;2016-10-07 20:14;0;0;"#Boeing Stock Lower, Eyes $18 Billion Jet Deal. Read more: http:// owler.us/abGFgJ $ BA";;;#Boeing;"784487106663952386";https://twitter.com/_aerospace/status/784487106663952386
_aerospace;2016-10-07 20:12;0;0;"#Boeing Wins $18.6 Billion Deal as Qatar Buys First 737 Max. Read more: http:// owler.us/abGFfQ $ BA";;;#Boeing;"784486484527112192";https://twitter.com/_aerospace/status/784486484527112192
alexandriatech;2016-10-07 20:00;0;1;"Top #sentiment for #SP1500 #stocks at market close: $ BA $ ZUMZ $ GE $ WMT $ BRS (2016/10/07) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"784483445770772481";https://twitter.com/alexandriatech/status/784483445770772481
Alexability;2016-10-07 20:00;0;0;"Top sentiment for SP1500 stocks at market close: $ BA $ ZUMZ $ GE $ WMT $ BRS (2016/10/07) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"784483443229003776";https://twitter.com/Alexability/status/784483443229003776
_aerospace;2016-10-07 19:58;0;0;"#Boeing To 'Wait And See' If Qatar Order Can Prevent 777 Output Cut. Read more: http:// owler.us/abGE5x $ BA";;;#Boeing;"784483065095520256";https://twitter.com/_aerospace/status/784483065095520256
_aerospace;2016-10-07 19:50;0;0;"Qatar Airways could add as many as 100 #Boeing jets in $18.6 billion deal. Read more: http:// owler.us/abGEXf $ BA";;;#Boeing;"784481043931803650";https://twitter.com/_aerospace/status/784481043931803650
_aerospace;2016-10-07 19:48;0;0;"Qatar Airways denies delaying #Boeing wide-body deal to get F-15 fighter jets. Read more: http:// owler.us/abGES8 $ BA";;;#Boeing;"784480577667813377";https://twitter.com/_aerospace/status/784480577667813377
_aerospace;2016-10-07 19:43;0;0;"Qatar Airways makes a major purchase of #Boeing jets. Read more: http:// owler.us/abGEOn $ BA";;;#Boeing;"784479178603106304";https://twitter.com/_aerospace/status/784479178603106304
_aerospace;2016-10-07 19:42;0;0;"Qatar Airways makes a major purchase of #Boeing jets. Read more: http:// owler.us/abGEOp $ BA";;;#Boeing;"784479023107743744";https://twitter.com/_aerospace/status/784479023107743744
ProVesting;2016-10-07 19:42;0;0;"$ BA : Qatar Airways makes a major purchase of Boeing jets: http://www. StockNewsWires.com/2016/10/07/ba- qatar-airways-makes-a-major-purchase-of-boeing-jets/ …";;;;"784478914802491392";https://twitter.com/ProVesting/status/784478914802491392
_aerospace;2016-10-07 19:41;0;0;"Qatar Airways makes a major purchase of #Boeing jets. Read more: http:// owler.us/abGEOq $ BA";;;#Boeing;"784478867587072000";https://twitter.com/_aerospace/status/784478867587072000
Voice_Observer;2016-10-07 19:41;0;0;"Here Is Why Lower-Wide-Body Planes Orders are Dangerous for $ BA #Boeing - https:// goo.gl/MtvvVR";;;#Boeing;"784478807860342784";https://twitter.com/Voice_Observer/status/784478807860342784
_aerospace;2016-10-07 19:41;0;0;"Qatar Airways makes a major purchase of #Boeing jets. Read more: http:// owler.us/abGEOm $ BA";;;#Boeing;"784478712326594560";https://twitter.com/_aerospace/status/784478712326594560
Voice_Observer;2016-10-07 19:41;0;0;"#QatarAirways Places 40 Wide-Body Planes Order with $ BA #Boeing - https:// goo.gl/CeIrDw";;;#QatarAirways #Boeing;"784478699878055937";https://twitter.com/Voice_Observer/status/784478699878055937
_aerospace;2016-10-07 19:40;0;0;"Qatar Airways makes a major purchase of #Boeing jets. Read more: http:// owler.us/abGEOo $ BA";;;#Boeing;"784478556776607745";https://twitter.com/_aerospace/status/784478556776607745
_aerospace;2016-10-07 19:40;0;0;"Airbus, #Boeing September commercial aircraft orders top $11.1 billion. Read more: http:// owler.us/abGENN $ BA";;;#Boeing;"784478401356705793";https://twitter.com/_aerospace/status/784478401356705793
_aerospace;2016-10-07 19:39;0;0;"SWISS orders 10th #Boeing 777; to refurbish Airbus A340-300 fleet. Read more: http:// owler.us/abGENM $ BA";;;#Boeing;"784478245966090240";https://twitter.com/_aerospace/status/784478245966090240
StockNewsWires;2016-10-07 19:36;0;0;"$ BA : Qatar Airways denies delaying Boeing wide-body deal to get F-15 …: http://www. StockNewsWires.com/2016/10/07/ba- qatar-airways-denies-delaying-boeing-wide-body-deal-to-get-f-15/ …";;;;"784477404081299456";https://twitter.com/StockNewsWires/status/784477404081299456
TradeWithSuper;2016-10-07 19:33;0;0;"Benzinga: Outlook Should Be The Focus For Allegheny's Q3 Report, Says Buckingham https:// benzinga.com/z/8542986 $ ATI $ BA";;;;"784476690856742912";https://twitter.com/TradeWithSuper/status/784476690856742912
Benzinga;2016-10-07 19:33;0;0;"Outlook Should Be The Focus For Allegheny's Q3 Report, Says Buckingham https:// benzinga.com/z/8542986 $ ATI $ BA";;;;"784476649983053824";https://twitter.com/Benzinga/status/784476649983053824
finzine;2016-10-07 19:28;0;0;"$ BA Qatar Air orders up to 100 Boeing jets worth as much as $18.6 billion http:// sg.finance.yahoo.com/news/qatar-air ways-orders-100-boeing-192329479.html …";;;;"784475426332606464";https://twitter.com/finzine/status/784475426332606464
PortfolioBuzz;2016-10-07 19:23;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/BKAlw3WQBV";;;;"784474187792576512";https://twitter.com/PortfolioBuzz/status/784474187792576512
StockNewsWires;2016-10-07 19:20;1;0;"$ BA : A Great Future For Bombardier And Embraer: http://www. StockNewsWires.com/2016/10/07/ba- a-great-future-for-bombardier-and-embraer/ …";;;;"784473380993044480";https://twitter.com/StockNewsWires/status/784473380993044480
TradeWithSuper;2016-10-07 19:18;0;0;"SA_QuickIdeas: A Great Future For Bombardier And Embraer http:// seekingalpha.com/article/401088 7-great-future-bombardier-embraer?source=twitter_sa_quickideas … $ EADSY $ BA $ BDRBF $ ERJ";;;;"784473057574486016";https://twitter.com/TradeWithSuper/status/784473057574486016
SeekingAlpha;2016-10-07 19:16;0;1;"A Great Future For Bombardier And Embraer http:// seekingalpha.com/article/401088 7-great-future-bombardier-embraer?source=feed_f … $ EADSY $ BA $ BDRBF $ ERJ";;;;"784472547685392384";https://twitter.com/SeekingAlpha/status/784472547685392384
Stonefoxcapital;2016-10-07 19:11;0;0;"Commented on Top 10 Net Payout Yields For October 2016 http:// seekingalpha.com/article/401038 3-top-10-net-payout-yields-october-2016?source=tweet … $ AAL $ AIG $ AMP $ BA $ BBY $ GILD $ M $ MCD $ MSI $ UAL";;;;"784471184154828800";https://twitter.com/Stonefoxcapital/status/784471184154828800
_aerospace;2016-10-07 19:06;0;0;"Qatar Airways denies commercial jet deal with #Boeing tied to F-15 military sales. Read more: http:// owler.us/abGEwt $ BA";;;#Boeing;"784469853470019585";https://twitter.com/_aerospace/status/784469853470019585
stockoapp;2016-10-07 19:03;0;0;"Qatar Airways orders up to 100 Boeing jets valued up to $18.6 billion $ BA http:// finance.yahoo.com/news/qatar-air ways-orders-18-billion-151133591.html …";;;;"784469130581676032";https://twitter.com/stockoapp/status/784469130581676032
_aerospace;2016-10-07 18:58;0;0;"Qatar Airways makes a major purchase of #Boeing jets. Read more: http:// owler.us/abGEoA $ BA";;;#Boeing;"784467987898052608";https://twitter.com/_aerospace/status/784467987898052608
_aerospace;2016-10-07 18:56;0;0;"Qatar Airways denies commercial jet deal with #Boeing tied to F-15 military sales. Read more: http:// owler.us/abGEmw $ BA";;;#Boeing;"784467366050541568";https://twitter.com/_aerospace/status/784467366050541568
_aerospace;2016-10-07 18:48;0;0;"Qatar Airways denies commercial jet deal with #Boeing tied to F-15 military sales. Read more: http:// owler.us/abGEfk $ BA";;;#Boeing;"784465501757976577";https://twitter.com/_aerospace/status/784465501757976577
_aerospace;2016-10-07 18:33;0;0;"#Boeing DLA Requests Info on Potential Antenna Sources. Read more: http:// owler.us/abGD4K $ BA";;;#Boeing;"784461770047959040";https://twitter.com/_aerospace/status/784461770047959040
DenverTrend;2016-10-07 18:31;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com/strategy $ xlv $ xlp $ gild $ qcom $ f #Friday #Yeah";;;#imagination #creativity #Friday #Yeah;"784461088930795522";https://twitter.com/DenverTrend/status/784461088930795522
_aerospace;2016-10-07 18:28;0;0;"#Boeing lands huge deal with Qatar Airways for 40 wide-body 787 Dreamliner and 777 jets (Phot... Read more: http:// owler.us/abGDYF $ BA";;;#Boeing;"784460526260596736";https://twitter.com/_aerospace/status/784460526260596736
JenniferPahlavi;2016-10-07 18:20;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com/strategy $ xlv $ xlp $ gild $ qcom $ f #Friday #Yeah";;;#imagination #creativity #Friday #Yeah;"784458399035625472";https://twitter.com/JenniferPahlavi/status/784458399035625472
_aerospace;2016-10-07 18:20;0;0;"#Boeing lands Qatar deal for up to $18.6bn. Read more: http:// owler.us/abGDPS $ BA";;;#Boeing;"784458350138302464";https://twitter.com/_aerospace/status/784458350138302464
_aerospace;2016-10-07 18:19;0;0;"Strong crosswinds cause tricky landing for #Boeing plane at Prague airport. Read more: http:// owler.us/abGDPT $ BA";;;#Boeing;"784458196240826368";https://twitter.com/_aerospace/status/784458196240826368
_aerospace;2016-10-07 18:19;0;0;"#Boeing lands huge deal with Qatar Airways for 40 wide-body 787 Dreamliner and 777 jets (Phot... Read more: http:// owler.us/abGDPU $ BA";;;#Boeing;"784458039130660864";https://twitter.com/_aerospace/status/784458039130660864
NVSportsCards;2016-10-07 18:18;0;0;"Qatar Airways orders up to 100 Boeing jets valued up to $18.6 billion $ BA http:// finance.yahoo.com/news/qatar-air ways-orders-18-billion-151133591.html …";;;;"784457975054426113";https://twitter.com/NVSportsCards/status/784457975054426113
CharlesNance415;2016-10-07 18:15;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com/strategy $ xlv $ xlp $ gild $ qcom $ f #Friday #Yeah";;;#imagination #creativity #Friday #Yeah;"784457157186097152";https://twitter.com/CharlesNance415/status/784457157186097152
iSPYpotential;2016-10-07 18:14;0;1;"$ BA this one is a fighter";;;;"784456945629433856";https://twitter.com/iSPYpotential/status/784456945629433856
_aerospace;2016-10-07 18:14;0;0;"$19 Billion #Boeing , Qatar Airways Deal Is Bad News for Airbus. Read more: http:// owler.us/abGDNy $ BA";;;#Boeing;"784456795582451712";https://twitter.com/_aerospace/status/784456795582451712
AmyDaniel212;2016-10-07 18:10;0;2;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com/strategy $ xlv $ xlp $ gild $ qcom $ f #Friday #Yeah";;;#imagination #creativity #Friday #Yeah;"784455866967810048";https://twitter.com/AmyDaniel212/status/784455866967810048
_aerospace;2016-10-07 17:58;0;0;"#Boeing inks historic $18.6B deal with Qatar Airways. Read more: http:// owler.us/abGDBT $ BA";;;#Boeing;"784452754387251200";https://twitter.com/_aerospace/status/784452754387251200
_aerospace;2016-10-07 17:48;0;0;"#Boeing inks historic $18.6B deal with Qatar Airways. Read more: http:// owler.us/abGDuO $ BA";;;#Boeing;"784450267336933376";https://twitter.com/_aerospace/status/784450267336933376
NewsToDesk;2016-10-07 17:46;0;0;"$ BA : Boeing inks historic $18.6B deal with Qatar Airways: http://www. StockNewsWires.com/2016/10/07/ba- boeing-inks-historic-18-6b-deal-with-qatar-airways/ …";;;;"784449737558790144";https://twitter.com/NewsToDesk/status/784449737558790144
Briefingcom;2016-10-07 17:40;0;0;"$ BA : Boeing and Qatar Airways confirm order for 30 787-9 Dreamliners and 10 777-300ERs http:// bit.ly/2dSeTF6";;;;"784448444433768453";https://twitter.com/Briefingcom/status/784448444433768453
WKRBNews;2016-10-07 17:36;0;0;"Jefferies Group Equities Analysts Increase Earnings Estimates for Boeing Co. $ BA http:// ift.tt/2dyF7Nn";;;;"784447391483265024";https://twitter.com/WKRBNews/status/784447391483265024
_aerospace;2016-10-07 17:32;0;0;"Lessor Intrepid Aviation cancels two #Boeing 777-300ERs, buys two 747-8Fs. Read more: http:// owler.us/abGDjL $ BA";;;#Boeing;"784446381612158976";https://twitter.com/_aerospace/status/784446381612158976
_aerospace;2016-10-07 17:32;0;0;"Qatar Airways orders 40 #Boeing widebodies, commits to 60 737 MAX 8s. Read more: http:// owler.us/abGDjN $ BA";;;#Boeing;"784446226192183296";https://twitter.com/_aerospace/status/784446226192183296
finzine;2016-10-07 17:13;0;0;"$ BA $19 Billion Boeing, Qatar Airways Deal Is Bad News for Airbus http:// 247wallst.com/aerospace-defe nse/2016/10/07/19-billion-boeing-qatar-airways-deal-is-bad-news-for-airbus/ …";;;;"784441459109789696";https://twitter.com/finzine/status/784441459109789696
_aerospace;2016-10-07 17:10;0;0;"Reported #Boeing wide-body sale to Pakistan will mean work for Wichita. Read more: http:// owler.us/abGC2f $ BA";;;#Boeing;"784440785601114112";https://twitter.com/_aerospace/status/784440785601114112
_aerospace;2016-10-07 17:09;0;0;"Qatar Airways orders up to 100 #Boeing jets. Read more: http:// owler.us/abGC2k $ BA";;;#Boeing;"784440630122459136";https://twitter.com/_aerospace/status/784440630122459136
_aerospace;2016-10-07 17:09;0;0;"#Boeing : Qatar Airways Places Big Boeing Order. Read more: http:// owler.us/abGC2j $ BA";;;#Boeing;"784440474723504128";https://twitter.com/_aerospace/status/784440474723504128
_aerospace;2016-10-07 17:08;0;0;"Qatar Airways orders up to 100 #Boeing jets. Read more: http:// owler.us/abGC2m $ BA";;;#Boeing;"784440319299293185";https://twitter.com/_aerospace/status/784440319299293185
_aerospace;2016-10-07 17:08;0;0;"#Boeing worker brings diversity to emojis, creates iDiversicons. Read more: http:// owler.us/abGC2g $ BA";;;#Boeing;"784440164290441216";https://twitter.com/_aerospace/status/784440164290441216
newswithvalue;2016-10-07 17:04;0;0;"$ BA : $19 Billion Boeing, Qatar Airways Deal Is Bad News for Airbus: http://www. StockNewsWires.com/2016/10/07/ba- 19-billion-boeing-qatar-airways-deal-is-bad-news-for-airbus/ …";;;;"784439159733751808";https://twitter.com/newswithvalue/status/784439159733751808
DTradingAcademy;2016-10-07 17:00;0;0;"Qatar Airways orders up to 100 Boeing jets at $18.6B, helps $ BA stay profitable in time of slowing global growth. http:// bit.ly/dtatrade";;;;"784438306956124160";https://twitter.com/DTradingAcademy/status/784438306956124160
alexandriatech;2016-10-07 17:00;0;0;"Top #sentiment for #SP1500 #stocks at midday: $ BA $ ZUMZ $ GE $ WMT $ BRS (2016/10/07) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"784438166551928832";https://twitter.com/alexandriatech/status/784438166551928832
Alexability;2016-10-07 17:00;0;0;"Top sentiment for SP1500 stocks at midday: $ BA $ ZUMZ $ GE $ WMT $ BRS (2016/10/07) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"784438164027019264";https://twitter.com/Alexability/status/784438164027019264
finzine;2016-10-07 16:57;0;0;"$ BA Qatar Airways orders 100 Boeing planes for up to $18.6 bn http:// uk.finance.yahoo.com/news/qatar-air ways-orders-100-boeing-165228349.html …";;;;"784437570205724672";https://twitter.com/finzine/status/784437570205724672
IBDinvestors;2016-10-07 16:45;0;1;"Honeywell Dives On Aerospace Warning; GE, Textron, United Tech Fall Too http:// ow.ly/kEm7304XKg4 $ HON $ GE $ TXT $ UTX $ BA $ TDG $ HEI pic.twitter.com/5p17GuOjWF";;;;"784434405662134274";https://twitter.com/IBDinvestors/status/784434405662134274
paszportWS;2016-10-07 16:30;0;0;"#środowisko #Transport $ BA $ ALK $ VA $ AAL http:// paszportdowallstreet.pl/lotnictwo-ogra niczy-emisje-co2 …";;;# #Transport;"784430802897633281";https://twitter.com/paszportWS/status/784430802897633281
_aerospace;2016-10-07 16:26;0;0;"Qatar commits to up to 100 #Boeing aircraft in $18.6 billion order . Read more: http:// owler.us/abGCxU $ BA";;;#Boeing;"784429593042178048";https://twitter.com/_aerospace/status/784429593042178048
NewsToDesk;2016-10-07 16:22;0;0;"$ BA $ AIR.FR : Qatar Airways Places Big Boeing Order: http://www. StockNewsWires.com/2016/10/07/ba- air-fr-qatar-airways-places-big-boeing-order/ …";;;;"784428587604664320";https://twitter.com/NewsToDesk/status/784428587604664320
_aerospace;2016-10-07 16:18;0;0;"Former #Boeing chairman puts Chicago condo up for sale at just under $3M. Read more: http:// owler.us/abGCqh $ BA";;;#Boeing;"784427727541514240";https://twitter.com/_aerospace/status/784427727541514240
_aerospace;2016-10-07 16:18;0;0;"State carbon-tax initiative pencils out nicely for #Boeing . Read more: http:// owler.us/abGCqj $ BA";;;#Boeing;"784427572473892865";https://twitter.com/_aerospace/status/784427572473892865
newswelldone;2016-10-07 16:06;0;0;"$ BA : Boeing, Qatar Airways Announce Order for 30 787-9 Dreamliners …: http://www. StockNewsWires.com/2016/10/07/ba- boeing-qatar-airways-announce-order-for-30-787-9-dreamliners/ …";;;;"784424558254231553";https://twitter.com/newswelldone/status/784424558254231553
_aerospace;2016-10-07 16:04;0;0;"#Boeing , Qatar Airways Announce Order for 30 787-9 Dreamliners, 10 777-300ERs. Read more: http:// owler.us/abGCe2 $ BA";;;#Boeing;"784424151222132736";https://twitter.com/_aerospace/status/784424151222132736
IBD_GRich;2016-10-07 16:03;0;0;". @qatarairways CEO Al Baker said the commercial deal was independent, and not attached to recent F-15 military deal. $ BA";;@qatarairways;;"784423945894301697";https://twitter.com/IBD_GRich/status/784423945894301697
_aerospace;2016-10-07 16:02;0;0;"#Boeing Secures $32.8M Deal to Serve Trident II D5 Missile. Read more: http:// owler.us/abGB9N $ BA";;;#Boeing;"784423684752576513";https://twitter.com/_aerospace/status/784423684752576513
defense_sector;2016-10-07 16:00;0;0;"#BAESystems Beaufort Securities Reaffirms Buy Rating for #ESystems plc (BA). Read more: http:// owler.us/abGB70 $ BA";;;#BAESystems #ESystems;"784423218362748928";https://twitter.com/defense_sector/status/784423218362748928
_aerospace;2016-10-07 16:00;0;0;"#BAESystems Beaufort Securities Reaffirms Buy Rating for #ESystems plc (BA). Read more: http:// owler.us/abGB7X $ BA";;;#BAESystems #ESystems;"784423062875680769";https://twitter.com/_aerospace/status/784423062875680769
finzine;2016-10-07 15:58;0;0;"$ BA Qatar Airways places $18 billion order for 100 Boeing jets: source http:// finance.yahoo.com/news/qatar-air ways-orders-18-billion-151133591.html …";;;;"784422654413381632";https://twitter.com/finzine/status/784422654413381632
_aerospace;2016-10-07 15:52;0;0;"#Boeing :, Qatar Airways Announce Order for 30 787-9 Dreamliners, 10 777-300ERs. Read more: http:// owler.us/abGBUw $ BA";;;#Boeing;"784421197203185664";https://twitter.com/_aerospace/status/784421197203185664
_aerospace;2016-10-07 15:52;0;0;"Qatar airways orders US$18 billion worth of #Boeing aircraft: source. Read more: http:// owler.us/abGBUu $ BA";;;#Boeing;"784421042081017856";https://twitter.com/_aerospace/status/784421042081017856
IBD_GRich;2016-10-07 15:51;0;0;". @qatarairways and @BoeingAirplanes signing the agreements. $ BA pic.twitter.com/4XxFPfXeaH";;@qatarairways @BoeingAirplanes;;"784420885767872513";https://twitter.com/IBD_GRich/status/784420885767872513
newswithvalue;2016-10-07 15:51;0;0;"$ BA : Boeing (BA), Qatar Airways Announce ~$18.6B Airplane Deal: http://www. StockNewsWires.com/2016/10/07/ba- boeing-ba-qatar-airways-announce-18-6b-airplane-deal/ …";;;;"784420783598739456";https://twitter.com/newswithvalue/status/784420783598739456
leahanneta;2016-10-07 15:49;0;0;"Volume Alert - BA 132.99 Boeing Company $ BA Hit a high today of 134.66 Closing the day 10:30 at 132.99 -1.43 - http:// investorshangout.com/post/view?id=4 101500 …";;;;"784420346862661632";https://twitter.com/leahanneta/status/784420346862661632
_aerospace;2016-10-07 15:48;0;0;"Qatar Airways places $18 billion order for 100 #Boeing jets-source. Read more: http:// owler.us/abGBQm $ BA";;;#Boeing;"784420264889032705";https://twitter.com/_aerospace/status/784420264889032705
_aerospace;2016-10-07 15:48;0;0;"UPDATE 1-Qatar Airways places $18 bln order for 100 #Boeing jets-source. Read more: http:// owler.us/abGBQl $ BA";;;#Boeing;"784420108806475776";https://twitter.com/_aerospace/status/784420108806475776
IBD_GRich;2016-10-07 15:47;0;0;". @qatarairways also announced expected 777 and 787 order. Together the wide body and 737 deals are valued at $18.6 billion. $ BA";;@qatarairways;;"784419797647974400";https://twitter.com/IBD_GRich/status/784419797647974400
newswelldone;2016-10-07 15:40;0;0;"$ BA : Qatar Airways places $18 billion order for 100 Boeing jets-source: http://www. StockNewsWires.com/2016/10/07/ba- qatar-airways-places-18-billion-order-for-100-boeing-jets-source/ …";;;;"784418016327065601";https://twitter.com/newswelldone/status/784418016327065601
