username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MVDailyFeed;2016-12-02 15:33;0;0;"Urgent Investor Alert: Topping Tail $ DD - This article is published in collaboration with Scutify, where you ca... http:// ow.ly/knTe5078rsd";;;;"804710084987260929";https://twitter.com/MVDailyFeed/status/804710084987260929
cgnetwork;2016-12-02 15:33;0;0;"Urgent Investor Alert: Topping Tail $ DD : This article is published in collaboration with… https:// goo.gl/fb/MvvHIK";;;;"804710071330603008";https://twitter.com/cgnetwork/status/804710071330603008
MicheleFaithR;2016-12-02 15:14;0;2;"RT @jenny_rebekka : $ DD topping tail on the chart! #OnWatch https:// twitter.com/SwingTradeGuru 9/status/804698124702875648 …";;@jenny_rebekka;#OnWatch;"804705395772162049";https://twitter.com/MicheleFaithR/status/804705395772162049
newswithvalue;2016-12-02 15:08;0;0;"$ DD : DuPont: Upcoming Merger; Buy Now: http://www. StockNewsWires.com/2016/12/02/dd- dupont-upcoming-merger-buy-now/ …";;;;"804703682684186624";https://twitter.com/newswithvalue/status/804703682684186624
InvestVerified;2016-12-02 15:07;0;0;"Urgent Investor Alert: Topping Tail On Du Pont Co $ DD #VerifiedPro #Trade #Quick #Profit https:// verifiedinvesting.com/pro-traders/ar ticle?aid=1244 …";;;#VerifiedPro #Trade #Quick #Profit;"804703483639173121";https://twitter.com/InvestVerified/status/804703483639173121
harmongreg;2016-12-02 15:05;0;0;"also added $ DD DEC 73/71.5-71 1x2 PS sized to own stock, for small credit";;;;"804702960009773057";https://twitter.com/harmongreg/status/804702960009773057
SEEKINGALPHA_FS;2016-12-02 15:03;0;0;"DuPont: Upcoming Merger; Buy Now http:// seekingalpha.com/article/402781 5-dupont-upcoming-merger-buy-now?source=twitter_sa_factset … $ DOW $ DD";;;;"804702632799412224";https://twitter.com/SEEKINGALPHA_FS/status/804702632799412224
SeekingAlpha;2016-12-02 15:03;0;1;"DuPont: Upcoming Merger; Buy Now http:// seekingalpha.com/article/402781 5-dupont-upcoming-merger-buy-now?source=feed_f … $ DOW $ DD";;;;"804702630941335553";https://twitter.com/SeekingAlpha/status/804702630941335553
jenny_rebekka;2016-12-02 15:02;0;1;"$ DD topping tail on the chart! #OnWatch https:// twitter.com/SwingTradeGuru 9/status/804698124702875648 …";;;#OnWatch;"804702213876629504";https://twitter.com/jenny_rebekka/status/804702213876629504
SwingTradeGuru9;2016-12-02 14:45;0;0;"Urgent Investor Alert: Topping Tail On $ DD . See the trade here... https:// verifiedinvesting.com/pro-traders/ar ticle?aid=1244 …";;;;"804698124702875648";https://twitter.com/SwingTradeGuru9/status/804698124702875648
SweetPlatform;2016-12-02 12:34;0;0;"DD Top news - Dec 2nd, 2016 $ DD http:// https:// goo.gl/co3JFF";;;;"804665047737835520";https://twitter.com/SweetPlatform/status/804665047737835520
DozenStocks;2016-12-02 11:01;0;0;"Weekly S&P100 #Stocks Trend $ HAL $ GM $ GS $ UNH $ DD $ BAC $ F $ WFC $ COP $ SLB $ DOW $ JPM $ EMR $ MS $ BK $ COF $ USB $ CVX @http:// 12Stocks.com/sp100";;@http;#Stocks;"804641627755069441";https://twitter.com/DozenStocks/status/804641627755069441
DozenStocks;2016-12-02 11:01;0;0;"Weekly S&P100 #Stocks Performance $ HAL $ GM $ GS $ UNH $ DD $ BAC $ F $ CVS $ WFC $ COP $ SLB $ DOW $ JPM $ GD $ EMR $ MS more@http:// 12Stocks.com/sp100";;@http;#Stocks;"804641560797147136";https://twitter.com/DozenStocks/status/804641560797147136
DozenStocks;2016-12-02 11:00;1;0;"Weekly Dow #Stocks Trend $ GS $ UNH $ DD $ JPM $ CVX $ BA $ CAT $ GE $ TRV $ AXP $ XOM $ DIS $ HD $ UTX $ MCD $ NKE $ MSFT $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"804641494124531712";https://twitter.com/DozenStocks/status/804641494124531712
Top_Dow_Stocks;2016-12-02 08:21;0;0;"#Dow #stocks $ DD E. I. Daily:-0.01% Weekly:4.69% YTD:12.53% Trend:100 / 100 http:// 12Stocks.com/DD";;;#Dow #stocks;"804601364244353024";https://twitter.com/Top_Dow_Stocks/status/804601364244353024
TsupitaEquities;2016-12-02 07:53;0;0;"1/3 Kung gusto mo makasapul, bodega na $2GO $ AEV $ AGF $ ANI $ BHI $ BKR $ CEI $ CHI $ CIC $ CPG $ CPM $ CYBR $ DAVIN $ DD $ DMPL $ EDC $ EG $ EVER $ FDC";;;;"804594259802214400";https://twitter.com/TsupitaEquities/status/804594259802214400
optioncharts;2016-12-02 04:26;0;0;"$ DD $ GM $ EOG options have the largest change in open interest. Free options screener. http:// bit.ly/1sMxJQs";;;;"804542257764319232";https://twitter.com/optioncharts/status/804542257764319232
DozenStocks;2016-12-02 00:01;1;1;"Dow #Stocks Trend $ GS $ JPM $ UNH $ CVX $ DD $ BA $ CAT $ GE $ TRV $ AXP $ XOM $ DIS $ HD $ UTX $ MCD $ NKE $ MSFT $ VZ $ IBM @http:// 12Stocks.com/dow";;@http;#Stocks;"804475417750999040";https://twitter.com/DozenStocks/status/804475417750999040
