username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
smokinghotstock;2016-11-15 08:58;0;0;"$ MCD buy on dip";;;;"798450149924241408";https://twitter.com/smokinghotstock/status/798450149924241408
com1stocks16;2016-11-15 08:46;0;0;"If you follow $ AMSG This is a must join site! ----> http:// dlvr.it/MgBG99 $ MCD $ ACBI $ WSTL $ NTLA";;;;"798446964543090689";https://twitter.com/com1stocks16/status/798446964543090689
Top_Dow_Stocks;2016-11-15 08:18;0;0;"#Dow #stocks $ MCD McDonalds Daily:3.19% Weekly:4.47% YTD:2.04% Trend:90 / 100 http:// 12Stocks.com/MCD";;;#Dow #stocks;"798440072496300032";https://twitter.com/Top_Dow_Stocks/status/798440072496300032
fgusequity;2016-11-15 08:17;0;0;"$ MCD http:// FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/EEOQR9eZXX";;;#trading #stocks;"798439691058053120";https://twitter.com/fgusequity/status/798439691058053120
TradingWTTrend;2016-11-15 06:50;1;1;"Long Stock Picks for November 15 2016 http:// tradingwiththetrend.com/2016/11/14/lon g-stock-picks-november-15-2016/ … $ ATW $ BBY $ DHI $ GILD $ MCD $ OPK $ RIG $ RRC $ S $ SWN $ TWTR $ WFM $ WLL";;;;"798417786846511104";https://twitter.com/TradingWTTrend/status/798417786846511104
microcapcompany;2016-11-15 06:45;13;11;"Looking at some Dow Jones stocks for the open tomorrow $ HD $ JNJ $ MRK $ DIS $ TRV $ PG $ V $ VZ $ MCD $ JPM $ GS $ CVX $ CSCO $ AXP $ DD & $ MMM";;;;"798416597878796288";https://twitter.com/microcapcompany/status/798416597878796288
SafstromTrading;2016-11-15 05:49;0;4;"$ MCD har fått Mcdonalds M-formation vilket är positivt så länge 110 $ dollar också håller. pic.twitter.com/Cg7INgzm0P";;;;"798402636471029761";https://twitter.com/SafstromTrading/status/798402636471029761
_foodprocessing;2016-11-15 05:18;0;0;"#McDonalds is using a new McRib Locator app to inform future marketing. Read more: http:// owler.us/abQjQh $ MCD";;;#McDonalds;"798394674012704768";https://twitter.com/_foodprocessing/status/798394674012704768
stockfollower4u;2016-11-15 04:42;0;0;"If you follow $ CHFC Share your opinions here ----> http:// dlvr.it/Mg6yZ7 $ MCD $ MSCI $ HOS $ BLUE";;;;"798385560934940673";https://twitter.com/stockfollower4u/status/798385560934940673
stockfollower4u;2016-11-15 04:41;0;0;"If you follow $ URI This is a must join site! ----> http:// dlvr.it/Mg6yKC $ MCD $ SRSC $ BDE $ ADUS";;;;"798385437848965121";https://twitter.com/stockfollower4u/status/798385437848965121
PortfolioBuzz;2016-11-15 01:05;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/cdH285ryj9";;;#DowJones;"798331030553776128";https://twitter.com/PortfolioBuzz/status/798331030553776128
DozenStocks;2016-11-15 00:01;0;0;"S&P100 #Stocks Performance $ BAC $ UNH $ JPM $ C $ COF $ MCD $ LMT $ WFC $ AXP $ UNP $ EXC $ GS $ MS $ COST $ AIG $ USB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"798314902565883905";https://twitter.com/DozenStocks/status/798314902565883905
DozenStocks;2016-11-15 00:01;1;0;"Dow #Stocks Trend $ UNH $ JPM $ AXP $ GS $ CAT $ BA $ DIS $ UTX $ MCD $ MRK $ CSCO $ IBM $ TRV $ GE $ PFE $ CVX $ HD $ MMM $ DD @http:// 12Stocks.com/dow";;@http;#Stocks;"798314835633061889";https://twitter.com/DozenStocks/status/798314835633061889
