username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
OphirGottlieb;2017-01-08 22:33;3;1;"$ NVDA $ GOOGL $ AAPL CML Pro members we just sent out: Updates: Nvidia, Apple, Google Market Moving News - Get Pro: http:// pro.cmlviz.com/register/cml-p ro-19-per-month-membership-promotion/?source=Ophir …";;;;"818224046772916225";https://twitter.com/OphirGottlieb/status/818224046772916225
PortfolioBuzz;2017-01-08 22:31;1;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/p1xPaELmU4";;;;"818223626721914880";https://twitter.com/PortfolioBuzz/status/818223626721914880
options12;2017-01-08 22:31;0;0;"Commented on Blackberry: How To Trade This Dying Dinosaur http:// seekingalpha.com/article/403506 7-blackberry-trade-dying-dinosaur?source=tweet … $ AAPL $ GOOG $ GOOGL $ MSFT $ BBRY";;;;"818223570027429889";https://twitter.com/options12/status/818223570027429889
finzine;2017-01-08 22:30;1;0;"$ AAPL What to Watch at PayPal in 2017 http://www. fool.com/investing/2017 /01/07/what-to-watch-at-paypal-in-2017.aspx …";;;;"818223296877658112";https://twitter.com/finzine/status/818223296877658112
AAPLTree;2017-01-08 22:25;0;0;"Why IS that square Watch still hard to find? Tune in at the end of the month for more! $ AAPL";;;;"818222056172982272";https://twitter.com/AAPLTree/status/818222056172982272
403kwanner;2017-01-08 22:22;1;0;"Current positions - #options #calls $ tesla $ gs $ aapl $ fb $ CLF dte Jan 13th";;;#options #calls;"818221439333449728";https://twitter.com/403kwanner/status/818221439333449728
Mariasurfers812;2017-01-08 22:22;0;0;"MacHashNews: Russia Demands LinkedIn App Takedown, Apple and Google Comply http:// dlvr.it/N3sZj1 #Fortune $ AAPL pic.twitter.com/za6mEjoexR …";;;#Fortune;"818221360627453952";https://twitter.com/Mariasurfers812/status/818221360627453952
MacHashNews;2017-01-08 22:19;1;0;"Russia Demands LinkedIn App Takedown, Apple and Google Comply http:// dlvr.it/N3sZj1 #Fortune $ AAPL pic.twitter.com/I2kiPLusqr";;;#Fortune;"818220513885437952";https://twitter.com/MacHashNews/status/818220513885437952
candidbanter;2017-01-08 22:18;3;4;"$ AAPL needs a breakout above $118.25 with some volume-- nice trend. $122 first target-- top of prior resistance is $132. $ SPY $ SPX pic.twitter.com/sxrHlkRqIP";;;;"818220334784647168";https://twitter.com/candidbanter/status/818220334784647168
StockQuoteSafe;2017-01-08 22:15;0;1;"#StockQuote $ NFLX $ TWTR $ AAPL pic.twitter.com/pMqpJiVMlk";;;#StockQuote;"818219619248967680";https://twitter.com/StockQuoteSafe/status/818219619248967680
_peripherals;2017-01-08 22:12;0;0;"#Apple New iPad Pro model could be between 10 and 10.5 inches. Read more: http:// owler.us/ab3arU $ AAPL";;;#Apple;"818218918695186432";https://twitter.com/_peripherals/status/818218918695186432
computer_hware;2017-01-08 22:12;0;0;"#Apple New iPad Pro model could be between 10 and 10.5 inches. Read more: http:// owler.us/ab3arQ $ AAPL";;;#Apple;"818218918686797831";https://twitter.com/computer_hware/status/818218918686797831
computer_hware;2017-01-08 22:12;0;0;"Gartner predicts #Apple will overtake Microsoft in smart device shipments in 2017. Read more: http:// owler.us/ab3arR $ AAPL";;;#Apple;"818218763464024064";https://twitter.com/computer_hware/status/818218763464024064
_peripherals;2017-01-08 22:12;1;0;"Gartner predicts #Apple will overtake Microsoft in smart device shipments in 2017. Read more: http:// owler.us/ab3arZ $ AAPL";;;#Apple;"818218763447242752";https://twitter.com/_peripherals/status/818218763447242752
MarketsRecap;2017-01-08 22:09;0;0;"#Amazon 's #Alexa , The Killer App $ AMZN Also $ GOOGL $ AAPL https:// goo.gl/lwim1N";;;#Amazon #Alexa;"818218004974596096";https://twitter.com/MarketsRecap/status/818218004974596096
computer_hware;2017-01-08 22:06;0;0;"#Apple Mac market share falls to five-year low. Read more: http:// owler.us/ab3apM $ AAPL";;;#Apple;"818217365754155008";https://twitter.com/computer_hware/status/818217365754155008
_peripherals;2017-01-08 22:06;0;0;"#Apple Mac market share falls to five-year low. Read more: http:// owler.us/ab3aqE $ AAPL";;;#Apple;"818217365653458944";https://twitter.com/_peripherals/status/818217365653458944
newswithvalue;2017-01-08 22:06;0;0;"$ AAPL $ MCD $ SBUX : Your Favorite Food Can Tell You About What Your Money’s Worth: http://www. StockNewsWires.com/2017/01/08/aap l-mcd-sbux-your-favorite-food-can-tell-you-about-what-your-moneys-worth/ …";;;;"818217227530825729";https://twitter.com/newswithvalue/status/818217227530825729
SmartTraderTips;2017-01-08 22:02;1;2;"$ AAPL a NEW long since 116.86 was broken. Targets 118.19 & 118.69. Bears need to retake 116 first. Weekly a long since 114.71. $ NQ_F $ QQQ pic.twitter.com/5NkoEX1fKh";;;;"818216291148275713";https://twitter.com/SmartTraderTips/status/818216291148275713
ExileOnBaySt;2017-01-08 22:00;0;0;"Reporting Dates: $ GS $ NFLX Jan 18 $ AAPL Jan 24 $ AMZN $ GOOGL Jan 26 $ FB $ BABA Feb 1";;;;"818215776872173568";https://twitter.com/ExileOnBaySt/status/818215776872173568
LionofWallst7;2017-01-08 21:59;0;0;"$ Aapl Long term uptrend back to previous levels prior split.";;;;"818215683184033802";https://twitter.com/LionofWallst7/status/818215683184033802
_peripherals;2017-01-08 21:54;0;0;"#Apple These smart wireless earbuds make AirPods look dumb. Read more: http:// owler.us/ab3am0 $ AAPL";;;#Apple;"818214245577830400";https://twitter.com/_peripherals/status/818214245577830400
computer_hware;2017-01-08 21:54;0;0;"#Apple These smart wireless earbuds make AirPods look dumb. Read more: http:// owler.us/ab3am4 $ AAPL";;;#Apple;"818214245577805824";https://twitter.com/computer_hware/status/818214245577805824
computer_hware;2017-01-08 21:48;0;0;"#Apple is not a services company yet. Read more: http:// owler.us/ab3ali $ AAPL";;;#Apple;"818212692464783360";https://twitter.com/computer_hware/status/818212692464783360
_peripherals;2017-01-08 21:48;0;0;"#Apple is not a services company yet. Read more: http:// owler.us/ab3alA $ AAPL";;;#Apple;"818212692452253696";https://twitter.com/_peripherals/status/818212692452253696
DanCarlson33;2017-01-08 21:43;0;1;"Why the bull market will continue through January. $ msft $ aapl $ orcl $ GE #trump #investing #stocks #microcap #bonds http:// tailwindsresearch.com/2016/12/sorry- donald-its-not-a-trump-rallynew-highs-are-caused-by-hedge-fund-woes/ …";;;#trump #investing #stocks #microcap #bonds;"818211652650733569";https://twitter.com/DanCarlson33/status/818211652650733569
_peripherals;2017-01-08 21:43;0;1;"#Apple refugees dish on how iPhone development culture echoes into Pearl Automation. Read more: http:// owler.us/ab3ahC $ AAPL";;;#Apple;"818211604990824448";https://twitter.com/_peripherals/status/818211604990824448
computer_hware;2017-01-08 21:43;0;1;"#Apple refugees dish on how iPhone development culture echoes into Pearl Automation. Read more: http:// owler.us/ab3ag9 $ AAPL";;;#Apple;"818211604986609664";https://twitter.com/computer_hware/status/818211604986609664
WomprCo;2017-01-08 21:43;1;1;"RT BrianDColwell: #Apple : #Airpods out of stock everywhere. Is this really a function of demand or supply? $ aapl #… http:// ow.ly/eBWf307x63M";;;#Apple #Airpods #;"818211484434100224";https://twitter.com/WomprCo/status/818211484434100224
_peripherals;2017-01-08 21:43;0;0;"#Apple Hilarious solution makes sure no one will steal your AirPods. Read more: http:// owler.us/ab3ahE $ AAPL";;;#Apple;"818211449679945729";https://twitter.com/_peripherals/status/818211449679945729
computer_hware;2017-01-08 21:43;0;0;"#Apple Hilarious solution makes sure no one will steal your AirPods. Read more: http:// owler.us/ab3ag0 $ AAPL";;;#Apple;"818211449679921152";https://twitter.com/computer_hware/status/818211449679921152
computer_hware;2017-01-08 21:42;0;0;"#Apple Only power users know about these secret iPhone features. Read more: http:// owler.us/ab3ahd $ AAPL";;;#Apple;"818211294373236736";https://twitter.com/computer_hware/status/818211294373236736
_peripherals;2017-01-08 21:42;0;0;"#Apple Only power users know about these secret iPhone features. Read more: http:// owler.us/ab3ahG $ AAPL";;;#Apple;"818211294369038336";https://twitter.com/_peripherals/status/818211294369038336
computer_hware;2017-01-08 21:40;0;0;"#Apple iPhone marks 10th anniversary. Read more: http:// owler.us/ab3ahe $ AAPL";;;#Apple;"818210828432207872";https://twitter.com/computer_hware/status/818210828432207872
_peripherals;2017-01-08 21:40;0;0;"#Apple iPhone marks 10th anniversary. Read more: http:// owler.us/ab3ahO $ AAPL";;;#Apple;"818210828419633152";https://twitter.com/_peripherals/status/818210828419633152
BrianDColwell;2017-01-08 21:40;3;3;"#Apple : #Airpods out of stock everywhere. Is this really a function of demand or supply? $ aapl #tech #innovation http:// ow.ly/eBWf307x63M";;;#Apple #Airpods #tech #innovation;"818210741358620673";https://twitter.com/BrianDColwell/status/818210741358620673
BrianDColwell;2017-01-08 21:40;1;0;"Should #Apple Manufacture In #India ? ... #emergingmarkets #manufacturing $ vwo $ aapl http:// ow.ly/UO1Y307vLUx";;;#Apple #India #emergingmarkets #manufacturing;"818210740704317441";https://twitter.com/BrianDColwell/status/818210740704317441
victoriouscake;2017-01-08 21:39;1;2;"Tim Cook is paid the lowest salary among $ AAPL top executives, but has $236m in unvested stock. Jony Ive compensation not disclosed. pic.twitter.com/ZThNlNyVLn";;;;"818210426626473984";https://twitter.com/victoriouscake/status/818210426626473984
TalkMarkets;2017-01-08 21:29;1;1;"#Amazon 's #Alexa , The Killer App $ AMZN Also $ GOOGL $ AAPL https:// goo.gl/lwim1N";;;#Amazon #Alexa;"818207970207105025";https://twitter.com/TalkMarkets/status/818207970207105025
ChartTrending;2017-01-08 21:27;1;3;"$ AAPL $ MSFT $ TSLA $ NVDA TREND APP indicator detected bottom/base weeks ago, $ fb big calls vol https://www. youtube.com/watch?v=IPAwU2 b3UqQ&t=190s …";;;;"818207423911620609";https://twitter.com/ChartTrending/status/818207423911620609
OptionsHawk;2017-01-08 21:20;8;22;"$ AAPL room to 125 in this volume pocket, pre-earnings ramp perhaps pic.twitter.com/C7W44O068k";;;;"818205793476608000";https://twitter.com/OptionsHawk/status/818205793476608000
PortfolioBuzz;2017-01-08 21:18;1;0;"See why these assets are trending in 1 watchlist $ AAPL $ EADSY $ FCA $ Nikkei $ SPY http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$EADSY,$FCA,$Nikkei,$SPY … pic.twitter.com/Vip0af3xhx";;;;"818205162527424512";https://twitter.com/PortfolioBuzz/status/818205162527424512
victoriouscake;2017-01-08 21:12;4;11;"Net spending intention remains strong for $ AAPL , $ IBM and $ MSFT . From Bernstein CIO survey. pic.twitter.com/Sh2Ld6TAEs";;;;"818203702142058496";https://twitter.com/victoriouscake/status/818203702142058496
techguard1;2017-01-08 21:09;0;0;"OttLegalRebels: RT PortfolioBuzz: Track trending assets in 1 watchlist #fintech $ AAPL $ EADSY $ Nikkei $ SPX … pic.twitter.com/tQhZKdyzvx";;;#fintech;"818202899893338113";https://twitter.com/techguard1/status/818202899893338113
rpOliveira;2017-01-08 21:00;0;1;"$ EURUSD :1.05 $ EURGBP :0.86 $ AAPL : 117.9$ (+1.11%) $ GOOGL : 825.2$ (+1.50%) S&P500: 2276.98(+0.35%)";;;;"818200688207470594";https://twitter.com/rpOliveira/status/818200688207470594
PortfolioBuzz;2017-01-08 21:00;3;0;"Track trending assets in 1 watchlist #fintech $ AAPL $ EADSY $ Nikkei $ SPX http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$EADSY,$Nikkei,$SPX … pic.twitter.com/XHJeHHtj2d";;;#fintech;"818200685330186241";https://twitter.com/PortfolioBuzz/status/818200685330186241
slammingpicks;2017-01-08 20:59;0;0;"SwingWarrior: Day Trading Chatroom for FREE! http:// bit.ly/2fNe5jk #Stocks #Trading $ AAPL $ FB $ AMZN $ TSLA $GRPN… pic.twitter.com/bzJuiJOhRq";;;#Stocks #Trading;"818200482665689089";https://twitter.com/slammingpicks/status/818200482665689089
SwingWarrior;2017-01-08 20:58;0;2;"Day Trading Chatroom for FREE! http:// bit.ly/2fNe5jk #Stocks #Trading $ AAPL $ FB $ AMZN $ TSLA $ GRPN $ GPRO $ TWTR $ SPY pic.twitter.com/wNrixevAlW";;;#Stocks #Trading;"818200112258285568";https://twitter.com/SwingWarrior/status/818200112258285568
PortfolioBuzz;2017-01-08 20:55;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/GAQuSBUHEK";;;#bigdata;"818199381178544129";https://twitter.com/PortfolioBuzz/status/818199381178544129
InvestingLatest;2017-01-08 20:52;0;0;"barronsonline: RT BarronsNEXT: Apple's latest strategy is paying off well. http:// trib.al/SS3sYEV $ AAPL";;;;"818198734215512065";https://twitter.com/InvestingLatest/status/818198734215512065
ContrarianTrade;2017-01-08 20:48;0;0;"{video} Internet Stock Chart Set Ups $ AMZN $ AAPL $ FB $ BABA http:// bit.ly/2iSCxQx";;;;"818197682057572355";https://twitter.com/ContrarianTrade/status/818197682057572355
DanielSigal;2017-01-08 20:47;0;0;"My @Halo fanboy childhood is rooting for #Cortana to blow #Siri , #Alexa , and #Watson out of the water. $ MSFT $ AAPL $ AMZN $ IBM";;@Halo;#Cortana #Siri #Alexa #Watson;"818197493670252545";https://twitter.com/DanielSigal/status/818197493670252545
oldtrader60;2017-01-08 20:46;0;0;"$ AAPL Buy the stock not the product";;;;"818197198324125697";https://twitter.com/oldtrader60/status/818197198324125697
jake_f;2017-01-08 20:46;0;0;"AI isn't a curiosity for the company; it could disrupt $ AAPL as thoroughly as they disrupted the smartphone ind. http:// news.morningstar.com/all/dow-jones/ retail/20170108565/why-apples-critics-are-right-this-time.aspx …";;;;"818197148877537280";https://twitter.com/jake_f/status/818197148877537280
BourseetTrading;2017-01-08 20:45;2;1;". @BarronsNEXT #Apple 's latest strategy is paying off well. http:// trib.al/SS3sYEV #Finance #Trading #stocks $ AAPL";;@BarronsNEXT;#Apple #Finance #Trading #stocks;"818196856715038724";https://twitter.com/BourseetTrading/status/818196856715038724
_peripherals;2017-01-08 20:45;0;0;"50 #Apple employees left the company to launch this smart device. Read more: http:// owler.us/ab206g $ AAPL";;;#Apple;"818196851195117568";https://twitter.com/_peripherals/status/818196851195117568
computer_hware;2017-01-08 20:45;0;0;"50 #Apple employees left the company to launch this smart device. Read more: http:// owler.us/ab2059 $ AAPL";;;#Apple;"818196851018985472";https://twitter.com/computer_hware/status/818196851018985472
PortfolioBuzz;2017-01-08 20:44;0;2;"Tickers trending on TWTR in last 1 hour #fintech $ AAPL $ EADSY $ Nikkei $ SPX http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$EADSY,$Nikkei,$SPX … pic.twitter.com/1xxDQqOjsT";;;#fintech;"818196714939150337";https://twitter.com/PortfolioBuzz/status/818196714939150337
computer_hware;2017-01-08 20:44;0;1;"Why #Apple 's Critics Are Right This Time. Read more: http:// owler.us/ab2050 $ AAPL";;;#Apple;"818196695674548224";https://twitter.com/computer_hware/status/818196695674548224
_peripherals;2017-01-08 20:44;0;1;"Why #Apple 's Critics Are Right This Time. Read more: http:// owler.us/ab206h $ AAPL";;;#Apple;"818196695674535937";https://twitter.com/_peripherals/status/818196695674535937
Mariasurfers812;2017-01-08 20:42;0;0;"MacHashNews: Hands On With the OULUOQI Third Party Nike Sport Band http:// dlvr.it/N3rRxn #WatchAware $ AAPL #mac #Apple #applekeynote #ip …";;;#WatchAware #mac #Apple #applekeynote #ip;"818196216152526849";https://twitter.com/Mariasurfers812/status/818196216152526849
MacHashNews;2017-01-08 20:41;0;0;"Hands On With the OULUOQI Third Party Nike Sport Band http:// dlvr.it/N3rRxn #WatchAware $ AAPL";;;#WatchAware;"818195834533617664";https://twitter.com/MacHashNews/status/818195834533617664
TailwindsRsrch;2017-01-08 20:39;0;0;"Tailwinds Research newsletter discusses #markets after a #fed #rate hike. #stocks #investing #equities $ AAPL #trump http:// tailwindsresearch.com/2016/12/where- do-we-go-from-here/ …";;;#markets #fed #rate #stocks #investing #equities #trump;"818195558581968897";https://twitter.com/TailwindsRsrch/status/818195558581968897
2TradersClub;2017-01-08 20:37;0;0;"$ AAPL looks very bullish next few weeks, definitely a watch this week https:// twitter.com/2kaykim/status /817809572786241538 …";;;;"818194856841510916";https://twitter.com/2TradersClub/status/818194856841510916
DividendMaster;2017-01-08 20:36;0;0;"read SPECIFICALLY what $ AAPL will do . It's only for a small subset of the 6s they will own up to problem on";;;;"818194786272346112";https://twitter.com/DividendMaster/status/818194786272346112
DividendMaster;2017-01-08 20:32;0;0;"nope ....only a small subset of the 6s produced is $ AAPL acknowledging battery problem & replacing . Older than a year & U R f*cked";;;;"818193625783926784";https://twitter.com/DividendMaster/status/818193625783926784
rickbreslin;2017-01-08 20:30;1;0;"Even the best games, w/ all of $ AAPL 's marketing support, earn a 3-star rating once they reach the mass market. (Hint: Nobody likes to pay.) https:// twitter.com/producthuntgam e/status/817873231063322624 …";;;;"818193082680082432";https://twitter.com/rickbreslin/status/818193082680082432
PortfolioBuzz;2017-01-08 20:26;1;0;"Gain from movement in these buzzing assets #fintech $ AAPL $ EADSY $ Nikkei $ SPY http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$EADSY,$Nikkei,$SPY … pic.twitter.com/oehtIWZQNr";;;#fintech;"818192234575056896";https://twitter.com/PortfolioBuzz/status/818192234575056896
DividendMaster;2017-01-08 20:26;0;0;"trust me , the IPhone 6s battery problem is massive & $ AAPL is fucking it's customers badly only admitting to small #";;;#;"818192096586854400";https://twitter.com/DividendMaster/status/818192096586854400
DividendMaster;2017-01-08 20:24;0;0;"$ AAPL won't replace battery of other 6s with dying battery saying it's not among serial numbers they will replace";;;;"818191695334567936";https://twitter.com/DividendMaster/status/818191695334567936
finzine;2017-01-08 20:14;1;0;"$ AAPL Key CES Takeaways on PCs, Virtual Reality, 3D Printers and Much Else https://www. thestreet.com/story/13945906 /1/key-ces-takeaways-on-pcs-virtual-reality-3d-printers-and-much-else.html?puc=yahoo&cm_ven=YAHOO …";;;;"818189121688600578";https://twitter.com/finzine/status/818189121688600578
ezaleian;2017-01-08 20:13;3;3;"$ IBM - "Ascending Triangle" or possible "Double Top" action if it breaks the trend. $ SPY $ AAPL $ NFLX pic.twitter.com/s7gbikpXh3";;;;"818188778426822657";https://twitter.com/ezaleian/status/818188778426822657
PortfolioBuzz;2017-01-08 20:10;1;1;"Track trending assets in 1 watchlist #fintech $ AAPL $Blockchain $ Nikkei $ SPX http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$Nikkei,$SPX … pic.twitter.com/Sf3DbNNuIw";;;#fintech;"818188065818734593";https://twitter.com/PortfolioBuzz/status/818188065818734593
SFBusinessTimes;2017-01-08 20:07;0;0;"Here are the 7 #jobs that pay $100K or more on @Glassdoor 's 'Best Places to Work' list http:// bizj.us/1p0bhc $ AAPL $ GOOG $ INTU $ ADBE $ FB pic.twitter.com/YVrUWprEI4";;@Glassdoor;#jobs;"818187272919117825";https://twitter.com/SFBusinessTimes/status/818187272919117825
FousFan;2017-01-08 20:02;0;0;"FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: RiskReversal: $ AAPL 's '… http://www. wsj.com/articles/apple s-fortunes-are-hard-to-read-1483894963 …";;;;"818186167136960517";https://twitter.com/FousFan/status/818186167136960517
BullishAlert;2017-01-08 20:00;1;1;"$ ROKA is Monday's hot stock pick! Bottomed out here at the $4.5 mark. Any volume can push for a strong reversal! $ FB $ AAPL $ BABA $ NFLX";;;;"818185554768658434";https://twitter.com/BullishAlert/status/818185554768658434
ExactOptionPick;2017-01-08 19:55;2;0;"Get Monday's FREE OPTION TRADE. Sign up for our Daily Free Trade at http:// ExactOptionPicks.com Free Daily Option Trade $ AAPL $ NFLX $ AMZN $ GS";;;;"818184339473174528";https://twitter.com/ExactOptionPick/status/818184339473174528
FousFan;2017-01-08 19:52;0;0;"FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: RiskReversal: $ AAPL 's '16 miss s… http://www. wsj.com/articles/apple s-fortunes-are-hard-to-read-1483894963 …";;;;"818183566089719808";https://twitter.com/FousFan/status/818183566089719808
