username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_aerospace;2016-11-27 22:36;0;0;"#Boeing delivers 10th 787 Dreamliner to Vietnam Airlines. Read more: http:// owler.us/abTc2O $ BA";;;#Boeing;"803004553985552384";https://twitter.com/_aerospace/status/803004553985552384
_aerospace;2016-11-27 22:18;0;0;"The Wall Street Journal: #Boeing may be slapped with WTO sanctions. Read more: http:// owler.us/abTcZE $ BA";;;#Boeing;"803000050334871552";https://twitter.com/_aerospace/status/803000050334871552
MarketNewsAlgo;2016-11-27 22:02;0;0;"The Wall Street Journal: Boeing may be slapped with WTO sanctions http:// industrial.newsmovingmarkets.com/2016/11/the-wa ll-street-journal-boeing-may-be.html … $ BA";;;;"802996022263816192";https://twitter.com/MarketNewsAlgo/status/802996022263816192
MarketOrg;2016-11-27 22:02;0;0;"The Wall Street Journal: Boeing may be slapped with WTO sanctions http:// industrial.newsmovingmarkets.com/2016/11/the-wa ll-street-journal-boeing-may-be.html … $ BA #Boeing";;;#Boeing;"802995987161776129";https://twitter.com/MarketOrg/status/802995987161776129
_aerospace;2016-11-27 21:57;0;0;"#Boeing NTSB issues update on runway accident involving vice-president elect. Read more: http:// owler.us/abTcTG $ BA";;;#Boeing;"802994769068572672";https://twitter.com/_aerospace/status/802994769068572672
_aerospace;2016-11-27 21:56;0;0;"#Boeing Faces WTO Sanctions. Read more: http:// owler.us/abTcTI $ BA";;;#Boeing;"802994613749321729";https://twitter.com/_aerospace/status/802994613749321729
_aerospace;2016-11-27 21:56;0;0;"WTO set to sanction #Boeing over tax breaks -reports. Read more: http:// owler.us/abTcTJ $ BA";;;#Boeing;"802994458417459200";https://twitter.com/_aerospace/status/802994458417459200
gem_2014;2016-11-27 21:20;1;2;"1 of 5 Daily charts of the DJIA Components $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX with the SSI indicator …... http:// fb.me/7oNGXMcpb";;;;"802985423890956288";https://twitter.com/gem_2014/status/802985423890956288
GemsBot;2016-11-27 21:20;1;1;"1 of 5 Daily charts of the DJIA Components $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX with the SSI indicator … pic.twitter.com/b9QFrJeCfe";;;;"802985361194516480";https://twitter.com/GemsBot/status/802985361194516480
finzine;2016-11-27 20:51;0;0;"$ BA WTO set to sanction Boeing over tax breaks -reports http:// finance.yahoo.com/news/wto-set-s anction-boeing-over-204959033.html …";;;;"802978237278089217";https://twitter.com/finzine/status/802978237278089217
jmleray;2016-11-27 19:57;0;1;"Transports Week In Review - Transports Surge Continues, Valuation Levels Are Getting Frothy http:// seekingalpha.com/article/402646 9-transports-week-review-transports-surge-continues-valuation-levels-getting-frothy?source=tweet … $ ALV $ AMZN $ ATSG $ BA";;;;"802964569903820800";https://twitter.com/jmleray/status/802964569903820800
_aerospace;2016-11-27 19:48;0;0;"#Boeing Faces WTO Sanctions. Read more: http:// owler.us/abTcGE $ BA";;;#Boeing;"802962311136714752";https://twitter.com/_aerospace/status/802962311136714752
_aerospace;2016-11-27 19:21;0;0;"#Boeing -Lockheed rocket launches advanced NOAA weather satellite (Video). Read more: http:// owler.us/abTcBS $ BA";;;#Boeing;"802955633032974336";https://twitter.com/_aerospace/status/802955633032974336
_aerospace;2016-11-27 19:21;0;0;"Defense Stock Roundup: Lockheed Martin Scores Big; #Boeing , Textron, General Dynamics Make a ... Read more: http:// owler.us/abTcBW $ BA";;;#Boeing;"802955477675962370";https://twitter.com/_aerospace/status/802955477675962370
_aerospace;2016-11-27 19:20;0;0;"BRIEF-CPAT Global has entered into a license agreement with #Boeing Company. Read more: http:// owler.us/abTcBR $ BA";;;#Boeing;"802955322356678656";https://twitter.com/_aerospace/status/802955322356678656
_aerospace;2016-11-27 19:20;0;0;"#Boeing deal with Fiji Airways includes Pacific training hub. Read more: http:// owler.us/abTcBU $ BA";;;#Boeing;"802955167054168064";https://twitter.com/_aerospace/status/802955167054168064
_aerospace;2016-11-27 19:19;0;0;"FILM: #Boeing 757 Arrives Into Princess Juliana Airtport in St Maarten May 20. Read more: http:// owler.us/abTcBY $ BA";;;#Boeing;"802955011806244865";https://twitter.com/_aerospace/status/802955011806244865
_aerospace;2016-11-27 19:18;0;0;"#Boeing : Faces WTO Sanctions. Read more: http:// owler.us/abTcB3 $ BA";;;#Boeing;"802954856440860672";https://twitter.com/_aerospace/status/802954856440860672
_aerospace;2016-11-27 19:18;0;0;"Airbus completes first flight of A350-1000, challenger to #Boeing 's twinjets. Read more: http:// owler.us/abTcB2 $ BA";;;#Boeing;"802954701188644868";https://twitter.com/_aerospace/status/802954701188644868
finzine;2016-11-27 19:06;0;0;"$ BA Boeing Faces WTO Sanctions http://www. wsj.com/articles/boein g-faces-wto-sanctions-1480272673 …";;;;"802951818221207552";https://twitter.com/finzine/status/802951818221207552
newswelldone;2016-11-27 18:57;0;0;"$ BA $ AIR.FR : Boeing Faces WTO Sanctions: http://www. StockNewsWires.com/2016/11/27/ba- air-fr-boeing-faces-wto-sanctions/ …";;;;"802949371620954112";https://twitter.com/newswelldone/status/802949371620954112
SeekingAlpha;2016-11-27 18:56;1;0;"Transports Week In Review - Transports Surge Continues, Valuation Levels Are Getting Frothy http:// seekingalpha.com/article/402646 9-transports-week-review-transports-surge-continues-valuation-levels-getting-frothy?source=feed_f … $ ALV $ AMZN $ ATSG $ BA";;;;"802949119048192000";https://twitter.com/SeekingAlpha/status/802949119048192000
InsiderWire;2016-11-27 18:30;0;0;"$ BA | RA PHARMACEUTICALS, INC. is up 1071% since we reported $3,200,002 of insider buying on 11/02/2016. Did ... - http://www. insidertradingwire.com/ba-ra-pharmace uticals-inc-is-up-1071-since-we-reported-3200002-of-insider-buying-on-11022016-did-you-make-the-right-play-13/ …";;;;"802942633316257795";https://twitter.com/InsiderWire/status/802942633316257795
KenFaulkenberry;2016-11-27 18:09;0;0;"$ BA Boeing #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/boeing-dividen d-stock-analysis-ba/ … via @KenFaulkenberry #Industrials #defense #yield #investing pic.twitter.com/WOSKLQwrfA";;@KenFaulkenberry;#Dividend #Analysis #Industrials #defense #yield #investing;"802937425831919616";https://twitter.com/KenFaulkenberry/status/802937425831919616
BrianDColwell;2016-11-27 16:45;1;0;"#House #votes to ban sale of #commercial #aircraft to #Iran http:// ow.ly/ERi9306jGpc #Boeing $ ba #aerospace #space #defense $ lmt #geopolitics";;;#House #votes #commercial #aircraft #Iran #Boeing #aerospace #space #defense #geopolitics;"802916219657523200";https://twitter.com/BrianDColwell/status/802916219657523200
InsiderWire;2016-11-27 16:45;0;0;"$ BA | RA PHARMACEUTICALS, INC. is up 1071% since we reported $3,200,002 of insider buying on 11/02/2016. Did ... - http://www. insidertradingwire.com/ba-ra-pharmace uticals-inc-is-up-1071-since-we-reported-3200002-of-insider-buying-on-11022016-did-you-make-the-right-play-12/ …";;;;"802916208278315008";https://twitter.com/InsiderWire/status/802916208278315008
InsiderWire;2016-11-27 16:15;0;0;"$ BA | RA PHARMACEUTICALS, INC. is up 1071% since we reported $3,200,002 of insider buying on 11/02/2016. Did ... - http://www. insidertradingwire.com/ba-ra-pharmace uticals-inc-is-up-1071-since-we-reported-3200002-of-insider-buying-on-11022016-did-you-make-the-right-play-11/ …";;;;"802908666940702720";https://twitter.com/InsiderWire/status/802908666940702720
PortfolioBuzz;2016-11-27 16:01;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/11bdA8qN0I";;;;"802905169860198400";https://twitter.com/PortfolioBuzz/status/802905169860198400
InsiderWire;2016-11-27 14:50;0;0;"$ BA | RA PHARMACEUTICALS, INC. is up 1071% since we reported $3,200,002 of insider buying on 11/02/2016. Did ... - http://www. insidertradingwire.com/ba-ra-pharmace uticals-inc-is-up-1071-since-we-reported-3200002-of-insider-buying-on-11022016-did-you-make-the-right-play-10/ …";;;;"802887264158130176";https://twitter.com/InsiderWire/status/802887264158130176
_aerospace;2016-11-27 14:35;0;0;"#Boeing airplanes CEO McAllister gets $18M in shares. Read more: http:// owler.us/abTbvh $ BA";;;#Boeing;"802883565046247424";https://twitter.com/_aerospace/status/802883565046247424
_aerospace;2016-11-27 14:34;0;0;"#Boeing The death knell for Britain's helicopter industry: Last jobs at historic Westland fac... Read more: http:// owler.us/abTbuZ $ BA";;;#Boeing;"802883409743781888";https://twitter.com/_aerospace/status/802883409743781888
_aerospace;2016-11-27 14:34;0;0;"PSBJ Interview: Randall Berg returns to chart King County Airport- #Boeing Field's future. Read more: http:// owler.us/abTbu7 $ BA";;;#Boeing;"802883254424473600";https://twitter.com/_aerospace/status/802883254424473600
_aerospace;2016-11-27 14:33;0;0;"#Boeing Hyderabad to deliver Apache helicopter fuselages in 2018 to US. Read more: http:// owler.us/abTbvb $ BA";;;#Boeing;"802883099117789187";https://twitter.com/_aerospace/status/802883099117789187
_aerospace;2016-11-27 14:33;0;0;"6th #Boeing 787 joins Royal Jordanian fleet. Read more: http:// owler.us/abTbvc $ BA";;;#Boeing;"802882943882436609";https://twitter.com/_aerospace/status/802882943882436609
_aerospace;2016-11-27 14:32;0;0;"India's dream fighter jet: #Boeing says it can deliver. Read more: http:// owler.us/abTbuY $ BA";;;#Boeing;"802882788437262336";https://twitter.com/_aerospace/status/802882788437262336
_aerospace;2016-11-27 14:31;0;0;"Eastside This Week: MOD Pizza, Bill and Melinda Gates, a #Boeing workforce shuffle. Read more: http:// owler.us/abTbu6 $ BA";;;#Boeing;"802882633122254849";https://twitter.com/_aerospace/status/802882633122254849
_aerospace;2016-11-27 14:31;0;0;"#Boeing State Dept Clears Potential $21B F-15 Sale to Qatar. Read more: http:// owler.us/abTbu1 $ BA";;;#Boeing;"802882477760987136";https://twitter.com/_aerospace/status/802882477760987136
_aerospace;2016-11-27 14:30;0;0;"#Boeing exec: AsPac will need 3,860 new planes in 20 years. Read more: http:// owler.us/abTbva $ BA";;;#Boeing;"802882322391384064";https://twitter.com/_aerospace/status/802882322391384064
InsiderWire;2016-11-27 14:30;0;0;"$ BA | RA PHARMACEUTICALS, INC. is up 1071% since we reported $3,200,002 of insider buying on 11/02/2016. Did ... - http://www. insidertradingwire.com/ba-ra-pharmace uticals-inc-is-up-1071-since-we-reported-3200002-of-insider-buying-on-11022016-did-you-make-the-right-play-9/ …";;;;"802882245786673152";https://twitter.com/InsiderWire/status/802882245786673152
_aerospace;2016-11-27 14:30;0;0;"News: Oman Air welcomes latest #Boeing 737- 800 to fleet. Read more: http:// owler.us/abTbvd $ BA";;;#Boeing;"802882167097290753";https://twitter.com/_aerospace/status/802882167097290753
_aerospace;2016-11-27 14:29;0;0;"#Boeing Roundup: Boeing's beating Airbus with only weeks to go in 2016. Read more: http:// owler.us/abTbvk $ BA";;;#Boeing;"802882011891253248";https://twitter.com/_aerospace/status/802882011891253248
_aerospace;2016-11-27 14:28;0;0;"#Boeing Co. Position Held by United Fire Group Inc. Read more: http:// owler.us/abTbvm $ BA";;;#Boeing;"802881856475566080";https://twitter.com/_aerospace/status/802881856475566080
_aerospace;2016-11-27 14:28;0;0;"#Boeing : Vote grounds best jobs . Read more: http:// owler.us/abTbu2 $ BA";;;#Boeing;"802881701185658880";https://twitter.com/_aerospace/status/802881701185658880
InsiderWire;2016-11-27 14:00;0;0;"$ BA | RA PHARMACEUTICALS, INC. is up 1071% since we reported $3,200,002 of insider buying on 11/02/2016. Did ... - http://www. insidertradingwire.com/ba-ra-pharmace uticals-inc-is-up-1071-since-we-reported-3200002-of-insider-buying-on-11022016-did-you-make-the-right-play-8/ …";;;;"802874733003845632";https://twitter.com/InsiderWire/status/802874733003845632
TickerReport;2016-11-27 13:59;0;0;"WealthTrust Fairport LLC Buys 3 Shares of Boeing Co. $ BA http:// ift.tt/2gjNqt0";;;;"802874422889590785";https://twitter.com/TickerReport/status/802874422889590785
dailypoliticaln;2016-11-27 13:52;0;0;"First Business Financial Services Inc. Has $541,000 Stake in Boeing Co. $ BA http:// ift.tt/2gLYKkV";;;;"802872678252167168";https://twitter.com/dailypoliticaln/status/802872678252167168
TickerReport;2016-11-27 13:51;0;0;"WealthTrust Fairport LLC Buys 3 Shares of Boeing Co. $ BA http:// zpr.io/PRK6Q";;;;"802872430846967808";https://twitter.com/TickerReport/status/802872430846967808
dailypoliticaln;2016-11-27 13:50;0;0;"First Business Financial Services Inc. Has $541,000 Stake in Boeing Co. $ BA http://www. dailypolitical.com/?p=829573";;;;"802872336080781313";https://twitter.com/dailypoliticaln/status/802872336080781313
InsiderWire;2016-11-27 06:20;1;0;"$ BA | RA PHARMACEUTICALS, INC. is up 1071% since we reported $3,200,002 of insider buying on 11/02/2016. Did ... - http://www. insidertradingwire.com/ba-ra-pharmace uticals-inc-is-up-1071-since-we-reported-3200002-of-insider-buying-on-11022016-did-you-make-the-right-play-7/ …";;;;"802758963699720193";https://twitter.com/InsiderWire/status/802758963699720193
BColwell_ECON;2016-11-27 04:50;2;1;"#Boeing : Do Not Fear: Still a good long-term play http:// ow.ly/AcLN306l7Ks #aerospace #space #defense #military $ ba $ lmt #tech #drones $ drone";;;#Boeing #aerospace #space #defense #military #tech #drones;"802736234426724352";https://twitter.com/BColwell_ECON/status/802736234426724352
