username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
KenFaulkenberry;2016-12-18 20:21;0;0;"$ MCD #Dividend #Aristocrat McDonald’s #Stock #Analysis => http:// dividendvaluebuilder.com/mcdonalds-divi dend-stock-analysis-mcd/ … via @KenFaulkenberry #Aristocrat #Consumer #Cyclical pic.twitter.com/LNz2IMGCwy";;@KenFaulkenberry;#Dividend #Aristocrat #Stock #Analysis #Aristocrat #Consumer #Cyclical;"810580856049979392";https://twitter.com/KenFaulkenberry/status/810580856049979392
dailypoliticaln;2016-12-18 20:11;0;0;"McDonald’s Corp. $ MCD Stake Decreased by Dividend Assets Capital LLC http:// ift.tt/2hJud7o";;;;"810578173666721793";https://twitter.com/dailypoliticaln/status/810578173666721793
AlexanderLevit;2016-12-18 20:05;0;0;"#wtf @DRUDGE #crime #mcdonalds $ mcd https:// twitter.com/nycityalerts/s tatus/810574742734434304 …";;@DRUDGE;#wtf #crime #mcdonalds;"810576758164570112";https://twitter.com/AlexanderLevit/status/810576758164570112
dailypoliticaln;2016-12-18 20:05;0;0;"McDonald’s Corp. $ MCD Stake Decreased by Dividend Assets Capital LLC http://www. dailypolitical.com/?p=857365";;;;"810576687490564096";https://twitter.com/dailypoliticaln/status/810576687490564096
JC_PIP;2016-12-18 20:00;0;0;"McDonald's: Buy, Sell or Hold? #investing #stockanalysis #returnpotential @seekingalpha $ MCD http:// seekingalpha.com/article/401255 3-mcdonalds-buy-sell-hold … pic.twitter.com/P7q0sHYAG1";;@seekingalpha;#investing #stockanalysis #returnpotential;"810575525387370496";https://twitter.com/JC_PIP/status/810575525387370496
_foodprocessing;2016-12-18 19:49;0;0;"#McDonalds tells story of a homeless boy who studied by the light of its store. Read more: http:// owler.us/abX6MT $ MCD";;;#McDonalds;"810572664536342528";https://twitter.com/_foodprocessing/status/810572664536342528
_foodprocessing;2016-12-18 19:48;0;0;"Disabled man turned away from #McDonalds drive-thru. Read more: http:// owler.us/abX6MX $ MCD";;;#McDonalds;"810572509607174145";https://twitter.com/_foodprocessing/status/810572509607174145
_foodprocessing;2016-12-18 19:47;0;0;"#McDonalds will now deliver food to your door - but there's a catch. Read more: http:// owler.us/abX6M5 $ MCD";;;#McDonalds;"810572198666596352";https://twitter.com/_foodprocessing/status/810572198666596352
_foodprocessing;2016-12-18 19:46;0;0;"How the earliest #McDonalds restaurants were recreated for Michael Keaton's new movie. Read more: http:// owler.us/abX6M2 $ MCD";;;#McDonalds;"810572043506761728";https://twitter.com/_foodprocessing/status/810572043506761728
_foodprocessing;2016-12-18 19:46;0;0;"That #McDonalds Hot Coffee Lawsuit Didn't Happen The Way You Think It Did. Read more: http:// owler.us/abX6MV $ MCD";;;#McDonalds;"810571888061595648";https://twitter.com/_foodprocessing/status/810571888061595648
_foodprocessing;2016-12-18 19:45;0;0;"How the first ever #McDonalds restaurants were recreated for Michael Keaton's new movie. Read more: http:// owler.us/abX6MY $ MCD";;;#McDonalds;"810571732893347840";https://twitter.com/_foodprocessing/status/810571732893347840
_foodprocessing;2016-12-18 19:44;0;1;"#McDonalds Sale Of Its China Market Said To Be Imminent, Beneficial To Margins. Read more: http:// owler.us/abX6M7 $ MCD";;;#McDonalds;"810571577506938880";https://twitter.com/_foodprocessing/status/810571577506938880
_foodprocessing;2016-12-18 19:44;0;0;"How the earliest #McDonalds restaurants were recreated for Michael Keaton's new movie. Read more: http:// owler.us/abX6MZ $ MCD";;;#McDonalds;"810571422279962626";https://twitter.com/_foodprocessing/status/810571422279962626
SEEKINGALPHA_FS;2016-12-18 19:15;0;0;"Weekly Restaurant Report: Chipotle Drama, Wendy's Vs. DineEquity http:// seekingalpha.com/article/403125 1-weekly-restaurant-report-chipotle-drama-wendys-vs-dineequity?source=twitter_sa_factset … $ BITE $ BWLD $ CAKE $ DB $ DIN $ DRI $ MCD $ MENU $ RAVE";;;;"810564204222525440";https://twitter.com/SEEKINGALPHA_FS/status/810564204222525440
SeekingAlpha;2016-12-18 19:15;1;1;"Weekly Restaurant Report: Chipotle Drama, Wendy's Vs. DineEquity http:// seekingalpha.com/article/403125 1-weekly-restaurant-report-chipotle-drama-wendys-vs-dineequity?source=feed_f … $ BITE $ BWLD $ CAKE $ DB $ DIN $ DRI $ MCD $ MENU $ RAVE";;;;"810564202569945088";https://twitter.com/SeekingAlpha/status/810564202569945088
johnalunil;2016-12-18 18:40;0;0;"Current Quarter Is Key For McDonald's $ MCD #McDonalds #earnings #stocks #Finance http://www. seekingalpha.com/article/4031203";;;#McDonalds #earnings #stocks #Finance;"810555320137318401";https://twitter.com/johnalunil/status/810555320137318401
Invest4HerEdu;2016-12-18 18:06;0;0;"I'm batting .600! Have had $ MCD on my watchlist for months. May add to my small $ PG stake soon. Keep up the great work!";;;;"810546858766561280";https://twitter.com/Invest4HerEdu/status/810546858766561280
shonkori;2016-12-18 17:38;0;1;"In defense of $ CMG $ MCD is faster/ cheaper when you're in a rush. #BadLocation @A_StevensonCNBC @JeffMacke @jimiuorio https:// twitter.com/swedishcar850/ status/810493799898222592 …";;@A_StevensonCNBC @JeffMacke @jimiuorio;#BadLocation;"810539748674719744";https://twitter.com/shonkori/status/810539748674719744
DvdndDiplomats;2016-12-18 17:27;0;0;"See our Top 5 Foundation Stocks $ PG $ ED $ JNJ $ MCD $ T #coffee #Retire #Money #Cash #Life #Consumer #Snow #winter #CLE http://www. dividenddiplomats.com/top-5-foundati on-dividend-stocks-portfolio/ …";;;#coffee #Retire #Money #Cash #Life #Consumer #Snow #winter #CLE;"810536896468307968";https://twitter.com/DvdndDiplomats/status/810536896468307968
dailypoliticaln;2016-12-18 16:37;0;0;"Argus Investors Counsel Inc. Sells 700 Shares of McDonald’s Corp. $ MCD http:// ift.tt/2i3tYRb";;;;"810524411761750016";https://twitter.com/dailypoliticaln/status/810524411761750016
dailypoliticaln;2016-12-18 16:32;0;0;"Argus Investors Counsel Inc. Sells 700 Shares of McDonald’s Corp. $ MCD http://www. dailypolitical.com/?p=857283";;;;"810523083236868096";https://twitter.com/dailypoliticaln/status/810523083236868096
SleekMoneycom;2016-12-18 16:09;0;0;"First National Trust Co. Acquires 554 Shares of McDonald’s Corp. $ MCD http:// ift.tt/2hNm9jl";;;;"810517312294047744";https://twitter.com/SleekMoneycom/status/810517312294047744
WatchlistN;2016-12-18 15:44;0;0;"Bank of Hawaii Reduces Stake in McDonald’s Corp. $ MCD http:// zpr.io/PGEfZ";;;;"810511117206351873";https://twitter.com/WatchlistN/status/810511117206351873
SEEKINGALPHA_FS;2016-12-18 15:31;1;0;"Dividends Forever! Why I'm Buying General Mills http:// seekingalpha.com/article/403121 7-dividends-forever-buying-general-mills?source=twitter_sa_factset … $ AAPL #APPLE $ GILD $ JNJ $ KO $ LMT $ MCD $ VZ $ XOM $ GIS";;;#APPLE;"810507843132485632";https://twitter.com/SEEKINGALPHA_FS/status/810507843132485632
SeekingAlpha;2016-12-18 15:31;1;1;"Dividends Forever! Why I'm Buying General Mills http:// seekingalpha.com/article/403121 7-dividends-forever-buying-general-mills?source=feed_f … $ AAPL #APPLE $ GILD $ JNJ $ KO $ LMT $ MCD $ VZ $ XOM $ GIS";;;#APPLE;"810507840112574465";https://twitter.com/SeekingAlpha/status/810507840112574465
newswelldone;2016-12-18 13:59;0;0;"$ MCD : Current Quarter Is Key For McDonald’s: http://www. StockNewsWires.com/2016/12/18/mcd -current-quarter-is-key-for-mcdonalds/ …";;;;"810484524245258242";https://twitter.com/newswelldone/status/810484524245258242
SEEKINGALPHA_FS;2016-12-18 13:56;0;0;"Current Quarter Is Key For McDonald's http:// seekingalpha.com/article/403120 3-current-quarter-key-mcdonalds?source=twitter_sa_factset … $ MCD";;;;"810483947771609089";https://twitter.com/SEEKINGALPHA_FS/status/810483947771609089
SeekingAlpha;2016-12-18 13:56;1;0;"Current Quarter Is Key For McDonald's http:// seekingalpha.com/article/403120 3-current-quarter-key-mcdonalds?source=feed_f … $ MCD";;;;"810483945204682752";https://twitter.com/SeekingAlpha/status/810483945204682752
JrmyYang;2016-12-18 12:18;0;0;"中毒一年後的Chipotle 目前價值如何？ – StockFeel 股感知識庫 $ CMG $ MCD https://www. stockfeel.com.tw/%E4%B8%AD%E6%A F%92%E4%B8%80%E5%B9%B4%E5%BE%8C%E7%9A%84chipotle-%E7%9B%AE%E5%89%8D%E5%83%B9%E5%80%BC%E5%A6%82%E4%BD%95%EF%BC%9F/ …";;;;"810459264825180160";https://twitter.com/JrmyYang/status/810459264825180160
_foodprocessing;2016-12-18 10:12;0;0;"Starbucks : #McDonalds Revamping McCafe. Read more: http:// owler.us/abX2sp $ MCD";;;#McDonalds;"810427426601738241";https://twitter.com/_foodprocessing/status/810427426601738241
_foodprocessing;2016-12-18 10:10;0;0;"#McDonalds franchise to host coffee with local police. Read more: http:// owler.us/abX192 $ MCD";;;#McDonalds;"810426959385628673";https://twitter.com/_foodprocessing/status/810426959385628673
_foodprocessing;2016-12-18 10:09;0;0;"#McDonalds Serves Up $1 Choc Chip Hotcakes In Australia. Read more: http:// owler.us/abX193 $ MCD";;;#McDonalds;"810426804896829440";https://twitter.com/_foodprocessing/status/810426804896829440
_foodprocessing;2016-12-18 10:09;0;0;"Leo Burnett Manila revisits the boy doing his homework by the light of a #McDonalds store. Read more: http:// owler.us/abX191 $ MCD";;;#McDonalds;"810426648990392320";https://twitter.com/_foodprocessing/status/810426648990392320
PortfolioBuzz;2016-12-18 08:10;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/NsZjjKbJRx";;;#DowJones;"810396830504747008";https://twitter.com/PortfolioBuzz/status/810396830504747008
biespiel;2016-12-18 05:13;0;0;"#storytelling #insightful #Irresistible $ mcd @McDonaldsCorp @LeoBurnett https:// twitter.com/wfareconnect/s tatus/809785213089959940 …";;@McDonaldsCorp @LeoBurnett;#storytelling #insightful #Irresistible;"810352222726975488";https://twitter.com/biespiel/status/810352222726975488
TalkMarkets;2016-12-18 02:09;0;0;"Wiz Dogs: Do You Buy? $ CAT $ CTL $ EMR $ F $ HCP $ HST $ IBM $ KO $ MCD $ MRK $ PBI $ PEP $ PFE $ PG $ PM $ SLF $ SPG $ T $ VFC $ VZ https:// goo.gl/MoHWP0";;;;"810305852699770884";https://twitter.com/TalkMarkets/status/810305852699770884
aussietorres;2016-12-18 02:00;0;1;"Mackie D's $ MCD https:// twitter.com/GizmodoES/stat us/810302522971881472 …";;;;"810303734957965313";https://twitter.com/aussietorres/status/810303734957965313
