username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CharlesNance415;2016-10-21 22:25;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com/about $ hyg $ nflx $ vz $ xom $ mon $ xlv $ xlp #FridayBlogs #Blogs pic.twitter.com/EYV7GMEIMh";;;#twitter #bots #help #ReTweet #websites #LearnMore #FridayBlogs #Blogs;"789593410655092736";https://twitter.com/CharlesNance415/status/789593410655092736
AmyDaniel212;2016-10-21 22:20;0;1;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com/about $ hyg $ nflx $ vz $ xom $ mon $ xlv $ xlp #FridayBlogs #Blogs pic.twitter.com/Va2ZCIAo0x";;;#twitter #bots #help #ReTweet #websites #LearnMore #FridayBlogs #Blogs;"789592186153205761";https://twitter.com/AmyDaniel212/status/789592186153205761
TelecommW;2016-10-21 22:14;0;0;"#Verizon U.S. stocks end lower after weak batch of earnings. Read more: http:// owler.us/abKj79 $ VZ";;;#Verizon;"789590785427550209";https://twitter.com/TelecommW/status/789590785427550209
TelecommW;2016-10-21 22:14;0;0;"#Verizon U.S. Stocks End Lower After Weak Batch Of Earnings. Read more: http:// owler.us/abKj70 $ VZ";;;#Verizon;"789590630418690049";https://twitter.com/TelecommW/status/789590630418690049
SwingTradeBot;2016-10-21 22:08;0;0;"Scan results - Expansion Breakdown today: $ BTI $ SKX $ ATHN $ MCO $ T $ STS $ SWN $ LZB $ CERN $ VZ ... http:// swingtradebot.com/events/46/equi ties?selected_date=2016-10-21 …";;;;"789589113292947456";https://twitter.com/SwingTradeBot/status/789589113292947456
TelecommW;2016-10-21 22:04;0;0;"#Verizon 's Wireless Segment Facing Pressure While Wireline Shows Promise. Read more: http:// owler.us/abKjZ4 $ VZ";;;#Verizon;"789588143024373760";https://twitter.com/TelecommW/status/789588143024373760
GerberKawasaki;2016-10-21 21:51;1;4;"I remember the last big time warner merger. Aol. Funny how things work over the years. Party like it's 1999! $ twx $ t $ vz $ yhoo";;;;"789584892627681284";https://twitter.com/GerberKawasaki/status/789584892627681284
Trefis;2016-10-21 21:36;0;0;"Key Takeaways From Verizon's Q3 Earnings http:// tref.is/2eoqpH8 by Trefis Team $ VZ $ S $ T";;;;"789581201484816384";https://twitter.com/Trefis/status/789581201484816384
Ponzi1945;2016-10-21 21:28;0;1;"Both $ vz and $ t are flushing money on questionable acquisitions. https:// twitter.com/DividendMaster /status/789578878322958336 …";;;;"789579129699962880";https://twitter.com/Ponzi1945/status/789579129699962880
zerofiltertruth;2016-10-21 21:28;0;0;"Absurd #RegionalSportsNetworkFee Fios $6.31/month ~63% our $10 $ NFLX bill & don't even watch the stuff - joke $ VZ $ CMCSA $ TWC $ T @RichBTIG";;@RichBTIG;#RegionalSportsNetworkFee;"789579072229834752";https://twitter.com/zerofiltertruth/status/789579072229834752
TelecommW;2016-10-21 21:11;0;0;"#Verizon Yahoo revenue rises 6.5 percent. Read more: http:// owler.us/abKjC9 $ VZ";;;#Verizon;"789574927233916928";https://twitter.com/TelecommW/status/789574927233916928
TelecommW;2016-10-21 21:11;0;0;"Yahoo beats Wall Street estimates ahead of #Verizon takeover. Read more: http:// owler.us/abKjDb $ VZ";;;#Verizon;"789574771746811904";https://twitter.com/TelecommW/status/789574771746811904
TelecommW;2016-10-21 21:10;0;0;"#Verizon 3Q Postpaid Additions Plummet as Competition Heats Up. Read more: http:// owler.us/abKjDf $ VZ";;;#Verizon;"789574616163323904";https://twitter.com/TelecommW/status/789574616163323904
esbolsa;2016-10-21 21:03;0;0;"#WallStreet : #DowJones -0.09%, en 18,145.71, #SP500 -0.01% en 2,141.16 y #Nasdaq +0.30%. Mejor valor: $ MSFT +4.21% Peor valor: $ VZ -1.91%";;;#WallStreet #DowJones #SP500 #Nasdaq;"789572725027246080";https://twitter.com/esbolsa/status/789572725027246080
StockNewsWires;2016-10-21 20:57;0;0;"$ T $ VZ $ CMCSA : Centurylink Inc (CTL): Safe Dividend Income Or A High-Yield …: http://www. StockNewsWires.com/2016/10/21/t-v z-cmcsa-centurylink-inc-ctl-safe-dividend-income-or-a-high-yield/ …";;;;"789571226494795780";https://twitter.com/StockNewsWires/status/789571226494795780
insidermonkey;2016-10-21 20:53;1;0;"$ CTL : Safe Dividend Income Or A High-Yield Telecom Trap? http://www. insidermonkey.com/blog/centuryli nk-inc-ctl-safe-dividend-income-or-a-high-yield-telecom-trap-482622/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social … $ T , $ VZ , $ CMCSA";;;;"789570285091561472";https://twitter.com/insidermonkey/status/789570285091561472
insidermonkey_n;2016-10-21 20:53;0;0;"$ CTL : Safe Dividend Income Or A High-Yield Telecom Trap? http://www. insidermonkey.com/blog/centuryli nk-inc-ctl-safe-dividend-income-or-a-high-yield-telecom-trap-482622/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social … $ T , $ VZ , $ CMCSA";;;;"789570228749471744";https://twitter.com/insidermonkey_n/status/789570228749471744
DenverTrend;2016-10-21 20:45;0;0;"Do you have a #global #strategy for #business #growth ? http://www. ironbcg.com/about is here to help $ hyg $ nflx $ vz $ xom #FridayFeeling";;;#global #strategy #business #growth #FridayFeeling;"789568292767854592";https://twitter.com/DenverTrend/status/789568292767854592
finzine;2016-10-21 20:38;0;0;"$ VZ GLOBAL MARKETS-Dollar hits 8-month high; stocks post weekly gain http:// uk.finance.yahoo.com/news/global-ma rkets-dollar-hits-8-203314974.html …";;;;"789566575485394944";https://twitter.com/finzine/status/789566575485394944
JenniferPahlavi;2016-10-21 20:35;0;0;"Do you have a #global #strategy for #business #growth ? http://www. ironbcg.com/about is here to help $ hyg $ nflx $ vz $ xom #FridayFeeling";;;#global #strategy #business #growth #FridayFeeling;"789565740819021824";https://twitter.com/JenniferPahlavi/status/789565740819021824
CharlesNance415;2016-10-21 20:31;0;0;"Do you have a #global #strategy for #business #growth ? http://www. ironbcg.com/about is here to help $ hyg $ nflx $ vz $ xom #FridayFeeling pic.twitter.com/l2IHiW3XxT";;;#global #strategy #business #growth #FridayFeeling;"789564699436351488";https://twitter.com/CharlesNance415/status/789564699436351488
SEEKINGALPHA_FS;2016-10-21 20:29;0;0;"Analysts reconsider Verizon pressures after Q3 report http:// seekingalpha.com/news/3215782-a nalysts-reconsider-verizon-pressures-q3-report?source=twitter_sa_factset … $ VZ";;;;"789564314239635456";https://twitter.com/SEEKINGALPHA_FS/status/789564314239635456
SAlphaTech;2016-10-21 20:29;0;0;"Analysts reconsider Verizon pressures after Q3 report http:// seekingalpha.com/news/3215782-a nalysts-reconsider-verizon-pressures-q3-report?source=twitter_salphatech … $ VZ";;;;"789564311685390336";https://twitter.com/SAlphaTech/status/789564311685390336
MarketCurrents;2016-10-21 20:29;1;0;"Analysts reconsider Verizon pressures after Q3 report http:// seekingalpha.com/news/3215782-a nalysts-reconsider-verizon-pressures-q3-report?source=feed_f … $ VZ";;;;"789564310188019712";https://twitter.com/MarketCurrents/status/789564310188019712
DoubtfulAcct;2016-10-21 20:29;0;1;"$ t isn't just going to sit idly by and let $ vz be the only one burning shareholder capital on dumb deals.";;;;"789564271914954752";https://twitter.com/DoubtfulAcct/status/789564271914954752
donnagirl1031;2016-10-21 20:27;0;0;"NYSE: $ VZ 48.20 0.94 (1.91%) Expected to rebound in the 4th quarter, also interesting acquisition - Yahoo in 1st quarter of 2017 https:// twitter.com/TheStreet/stat us/789525691343761408 …";;;;"789563738433130497";https://twitter.com/donnagirl1031/status/789563738433130497
AmyDaniel212;2016-10-21 20:25;0;1;"Do you have a #global #strategy for #business #growth ? http://www. ironbcg.com/about is here to help $ hyg $ nflx $ vz $ xom #FridayFeeling pic.twitter.com/ntFTBO5nDa";;;#global #strategy #business #growth #FridayFeeling;"789563240879710209";https://twitter.com/AmyDaniel212/status/789563240879710209
WideAngle_;2016-10-21 20:21;0;0;"If $ VZ does walk away, hopefully they won't take six months to decide. If they want to go, go now. $ yhoo can restart the bidding.";;;;"789562349782904832";https://twitter.com/WideAngle_/status/789562349782904832
EarningsTrans;2016-10-21 20:18;0;0;"$ VZ Verizon Communications Inc. Q3 2016 Earnings Call Transcript http:// alph.st/t85072 #Earnings #Stocks #Investing";;;#Earnings #Stocks #Investing;"789561500922892288";https://twitter.com/EarningsTrans/status/789561500922892288
SAlphaTech;2016-10-21 20:00;0;0;"Verizon Communications' (VZ) Management on Q3 2016 Results - Earnings Call Transcript http:// seekingalpha.com/article/401358 8-verizon-communications-vz-management-q3-2016-results-earnings-call-transcript?source=feed_tags … $ VZ";;;;"789556878002884608";https://twitter.com/SAlphaTech/status/789556878002884608
investornetwork;2016-10-21 19:56;0;0;"#Google #Pixel might be a bust... http:// hubs.ly/H04Q11l0 $ VZ $ GOOG #Cellular #Iphone #Friday pic.twitter.com/p6N75X3IJp";;;#Google #Pixel #Cellular #Iphone #Friday;"789555860955627520";https://twitter.com/investornetwork/status/789555860955627520
jjjinvesting;2016-10-21 19:53;0;0;"Verizon: Don't Lose Focus http:// seekingalpha.com/article/401390 2-verizon-lose-focus?source=tweet … $ S $ VZ - free #investing book = 143% profits last 34 months - http:// jjjinvesting.com";;;#investing;"789555288307183616";https://twitter.com/jjjinvesting/status/789555288307183616
top10stocksof21;2016-10-21 19:41;0;0;"CEMP Amgen, Inc. Chart Read More --> http:// dlvr.it/MVcSjX $ CEMP $ VZ $ AG #pennystocks";;;#pennystocks;"789552302923259904";https://twitter.com/top10stocksof21/status/789552302923259904
SAlphaAAPL;2016-10-21 19:30;0;0;"Apple Wins, Samsung Loses; Amazon Going Curbside?; Twilio's Good Results - Eye On Tech http:// seekingalpha.com/article/401155 7-apple-wins-samsung-loses-amazon-going-curbside-twilios-good-results-eye-tech?source=feed_tickers … $ GOOG $ GOOGL $ KR $ M $ VZ";;;;"789549333230202884";https://twitter.com/SAlphaAAPL/status/789549333230202884
passthepuck;2016-10-21 19:22;0;0;"Yeah, But Congress is going to have to approve the deal. Or it's an AT&T $ T Monopoly ALL OVER AGAIN! $ S $ VZ $ TMUS";;;;"789547382518067200";https://twitter.com/passthepuck/status/789547382518067200
FarKeyT;2016-10-21 19:00;0;0;"$ VZ down more than 2% after a disappointing third quarter. A lot of uncertainty on the Yahoo deal http:// alph.st/pec2203b";;;;"789541818253844481";https://twitter.com/FarKeyT/status/789541818253844481
DenverTrend;2016-10-21 18:40;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/about $ hyg $ vz #Blessed";;;#stockmarkets #rallying #Blessed;"789536847936487424";https://twitter.com/DenverTrend/status/789536847936487424
JenniferPahlavi;2016-10-21 18:31;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/about $ hyg $ vz #Blessed";;;#stockmarkets #rallying #Blessed;"789534519854526465";https://twitter.com/JenniferPahlavi/status/789534519854526465
intercooleronli;2016-10-21 18:25;0;0;"Verizon Communications Inc. $ VZ Sees Large Volume Increase on Better-Than-Expected Earnings http:// zpr.io/P6ruR";;;;"789533199932264448";https://twitter.com/intercooleronli/status/789533199932264448
CharlesNance415;2016-10-21 18:25;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/about $ hyg $ vz #Blessed pic.twitter.com/BR5BLYML89";;;#stockmarkets #rallying #Blessed;"789533039382654976";https://twitter.com/CharlesNance415/status/789533039382654976
Alpha7Trading;2016-10-21 18:22;0;0;"Today's Trading Stats & Journal: http:// bit.ly/2ePqOUx $ CELG $ CVS $ FB $ VZ #trading #stocks #daytrade #daytrader ... http:// fb.me/7lVXlyZHw";;;#trading #stocks #daytrade #daytrader;"789532409561690112";https://twitter.com/Alpha7Trading/status/789532409561690112
AmyDaniel212;2016-10-21 18:20;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/about $ hyg $ vz #Blessed pic.twitter.com/a8C5anFygT";;;#stockmarkets #rallying #Blessed;"789531842055733248";https://twitter.com/AmyDaniel212/status/789531842055733248
DenverTrend;2016-10-21 18:20;0;0;"Business #secrets from http://www. ironbcg.com/about help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ xli $ baba $ nke #Fridays #TGIF";;;#secrets #Fridays #TGIF;"789531839421710336";https://twitter.com/DenverTrend/status/789531839421710336
JenniferPahlavi;2016-10-21 18:10;0;0;"Business #secrets from http://www. ironbcg.com/about help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ xli $ baba $ nke #Fridays #TGIF";;;#secrets #Fridays #TGIF;"789529297493037056";https://twitter.com/JenniferPahlavi/status/789529297493037056
JC_PIP;2016-10-21 18:09;0;0;"@Investmenthunt $ JNJ April puts and $ T $ VZ Jan offering decent risk/reward";;@Investmenthunt;;"789529062662221824";https://twitter.com/JC_PIP/status/789529062662221824
CharlesNance415;2016-10-21 18:05;0;0;"Business #secrets from http://www. ironbcg.com/about help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ xli $ baba $ nke #Fridays #TGIF pic.twitter.com/1em60rid0Q";;;#secrets #Fridays #TGIF;"789528047800225797";https://twitter.com/CharlesNance415/status/789528047800225797
stockerblog;2016-10-21 18:02;0;0;"#Verizon considers renegotiating its acquisition of #Yahoo , according to the Wall St... via @launchticker https:// goo.gl/6QbTjh $ VZ $ YHOO";;@launchticker;#Verizon #Yahoo;"789527290258391040";https://twitter.com/stockerblog/status/789527290258391040
AmyDaniel212;2016-10-21 18:02;0;0;"Business #secrets from http://www. ironbcg.com/about help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ xli $ baba $ nke #Fridays #TGIF pic.twitter.com/jFdDk65eaE";;;#secrets #Fridays #TGIF;"789527202970890240";https://twitter.com/AmyDaniel212/status/789527202970890240
TheStreet;2016-10-21 17:56;1;5;"Verizon's disappointing quarter shows its vulnerability to competitors: http:// trib.al/2RhGtGY $ VZ pic.twitter.com/VrDMQLokW0";;;;"789525691343761408";https://twitter.com/TheStreet/status/789525691343761408
WideAngle_;2016-10-21 17:53;0;1;"If $ vz wants out of $ yhoo deal, they should not waste time. Just claim that the breach is material and move on. $ yhoo then reopens bidding";;;;"789525065788297216";https://twitter.com/WideAngle_/status/789525065788297216
JustinPulitzer;2016-10-21 17:48;0;2;"$ VZ into 61.8% Fib of range. http:// tos.mx/f4GFfE";;;;"789523755081039872";https://twitter.com/JustinPulitzer/status/789523755081039872
SAlphaTech;2016-10-21 17:40;0;0;"Verizon: Don't Lose Focus http:// seekingalpha.com/article/401390 2-verizon-lose-focus?source=twitter_salphatech … $ S $ VZ";;;;"789521714375831552";https://twitter.com/SAlphaTech/status/789521714375831552
SeekingAlpha;2016-10-21 17:40;1;0;"Verizon: Don't Lose Focus http:// seekingalpha.com/article/401390 2-verizon-lose-focus?source=feed_f … $ S $ VZ";;;;"789521712995979265";https://twitter.com/SeekingAlpha/status/789521712995979265
goresearchstock;2016-10-21 17:27;0;0;"$ VZ #stocks #stockmarket #investing #business #telecom https:// twitter.com/WSJGraphics/st atus/789518406244507648 …";;;#stocks #stockmarket #investing #business #telecom;"789518539136888832";https://twitter.com/goresearchstock/status/789518539136888832
y070dd;2016-10-21 17:13;0;0;"$ VZ media strategy was spot on $ T went DirectTV and Mexico now has to backpedal Yahoo and AOL for ~10 billion looks smart $ TWX books scary";;;;"789515041859076096";https://twitter.com/y070dd/status/789515041859076096
y070dd;2016-10-21 17:05;0;0;"$ T is directionless buys DirectTV goes into Mexico clearly hasn't found new growth it was going for now copies $ VZ into media bad management";;;;"789513039796178944";https://twitter.com/y070dd/status/789513039796178944
DenverTrend;2016-10-21 17:05;0;0;"#visit http://www. ironbcg.com/about for a #refresh on #marketing and #brand #branding #insight to #BuildABetterWorld $ vz #FridayFeeling";;;#visit #refresh #marketing #brand #branding #insight #BuildABetterWorld #FridayFeeling;"789512956115648512";https://twitter.com/DenverTrend/status/789512956115648512
TelecommW;2016-10-21 16:57;0;0;"#Verizon Communications : loses 36,000 net postpaid phone subscribers in Q3 . Read more: http:// owler.us/abKfTs $ VZ";;;#Verizon;"789510885500870656";https://twitter.com/TelecommW/status/789510885500870656
JenniferPahlavi;2016-10-21 16:55;0;0;"#visit http://www. ironbcg.com/about for a #refresh on #marketing and #brand #branding #insight to #BuildABetterWorld $ vz #FridayFeeling";;;#visit #refresh #marketing #brand #branding #insight #BuildABetterWorld #FridayFeeling;"789510407148998656";https://twitter.com/JenniferPahlavi/status/789510407148998656
CrosbyVentures;2016-10-21 16:52;0;0;"AT&T looks at Verizon... laughs... http://www. wsj.com/articles/at-t- is-in-advanced-talks-to-acquire-time-warner-1477061850 … $ VZ $ YHOO $ AOL $ T $ TWX";;;;"789509662655836160";https://twitter.com/CrosbyVentures/status/789509662655836160
abdulnasser15;2016-10-21 16:43;0;1;"قبل شاهدنا شركة $ VZ استحوذت على شركة AOL لخدمات الأنترنت في أمريكا والآن شركة $ T تغازل شركة تايم واينر للأنتاج والأفلام. @CNBCnow";;@CNBCnow;;"789507361992019968";https://twitter.com/abdulnasser15/status/789507361992019968
finzine;2016-10-21 16:40;0;0;"$ VZ Verizon Continues to Move Sideways http:// finance.yahoo.com/news/verizon-c ontinues-move-sideways-161504597.html …";;;;"789506582681825281";https://twitter.com/finzine/status/789506582681825281
DividendMaster;2016-10-21 16:38;0;0;"they laughed & said $ VZ never does a thing til lines actually break .";;;;"789506222982631424";https://twitter.com/DividendMaster/status/789506222982631424
DividendMaster;2016-10-21 16:37;0;0;"Power company was there clearing branches up higher . They said branch on lower $ VZ lines is their problem .";;;;"789506011782582272";https://twitter.com/DividendMaster/status/789506011782582272
WatchMust;2016-10-21 16:34;0;1;"HGD.TO Applied Materials, Inc. Open Read More --> http:// dlvr.it/MVZKVZ $ HGD.TO $ VZ $ IBM #pennystocks";;;#pennystocks;"789505039618355200";https://twitter.com/WatchMust/status/789505039618355200
DividendMaster;2016-10-21 16:33;0;1;"Huge tree branch about to snap a $ VZ FIOS line in front of my house and its literally impossible to get anybody on phone to report";;;;"789504983527981056";https://twitter.com/DividendMaster/status/789504983527981056
TalkMarkets;2016-10-21 16:32;0;0;"#Verizon Rethinking About Buying #Yahoo $ YHOO $ VZ http://www. talkmarkets.com/content/stocks --equities/verizon-rethinking-about-buying-yahoo?post=110021 …";;;#Verizon #Yahoo;"789504584960081920";https://twitter.com/TalkMarkets/status/789504584960081920
davidmoadel;2016-10-21 16:31;0;1;"$ VZ #Verizon Rethinking About Buying #Yahoo http://www. talkmarkets.com/content/stocks --equities/verizon-rethinking-about-buying-yahoo?post=110021 … $ YHOO #stockmarket #stocks #finance #investing $ QQQ $ SPY $ BABA $ NFLX $ FB";;;#Verizon #Yahoo #stockmarket #stocks #finance #investing;"789504289378971648";https://twitter.com/davidmoadel/status/789504289378971648
JenniferPahlavi;2016-10-21 16:10;0;0;"Be the best version of yourself. http://www. ironbcg.com/about #leadership #startup #executive $ hpe $ hyg $ nflx $ vz $ xom #Fridays #TGIF";;;#leadership #startup #executive #Fridays #TGIF;"789499168008142849";https://twitter.com/JenniferPahlavi/status/789499168008142849
dellakwal;2016-10-21 16:08;0;0;"Why would $ VZ want to own $ YHOO after one Billion accounts where hacked . Did the CEO of VZ go to the Trump school of Business";;;;"789498698455781381";https://twitter.com/dellakwal/status/789498698455781381
finzine;2016-10-21 16:07;0;0;"$ VZ Markets Right Now: Stocks move lower on Wall Street http:// sg.finance.yahoo.com/news/markets-n ow-stocks-open-lower-134503318.html …";;;;"789498415956627456";https://twitter.com/finzine/status/789498415956627456
CharlesNance415;2016-10-21 16:05;0;0;"Be the best version of yourself. http://www. ironbcg.com/about #leadership #startup #executive $ hpe $ hyg $ nflx $ vz $ xom #Fridays #TGIF pic.twitter.com/R7rgiKbVBg";;;#leadership #startup #executive #Fridays #TGIF;"789497889449992192";https://twitter.com/CharlesNance415/status/789497889449992192
AmyDaniel212;2016-10-21 16:02;1;1;"Be the best version of yourself. http://www. ironbcg.com/about #leadership #startup #executive $ hpe $ hyg $ nflx $ vz $ xom #Fridays #TGIF pic.twitter.com/jZR49H4fm2";;;#leadership #startup #executive #Fridays #TGIF;"789497174535073792";https://twitter.com/AmyDaniel212/status/789497174535073792
LucreSnooker;2016-10-21 15:59;3;5;"Call me crazy but $ T going for $ TWX and $ VZ going for $ YHOO and weak demand in the auction don't seem like great omens for Cap'n Crunch.";;;;"789496387394240516";https://twitter.com/LucreSnooker/status/789496387394240516
XMCapitalGroup;2016-10-21 15:58;0;0;"Wondering why $ T and $ VZ feel the need to move away from their core business. Buying $ YHOO $ AOL $ DTV and now $ TWX ? Better operators?";;;;"789495990407532545";https://twitter.com/XMCapitalGroup/status/789495990407532545
TelecommW;2016-10-21 15:52;0;0;"#Verizon IoT moves show confidence in the market. Read more: http:// owler.us/abKeII $ VZ";;;#Verizon;"789494606673039360";https://twitter.com/TelecommW/status/789494606673039360
passthepuck;2016-10-21 15:50;0;0;"Really... Allowing AT&T to Buy Time Warner is heading into the old days of Monopoly. Congress will say....NO! $ T $ S $ VZ $ TMUS $ MSFT";;;;"789494012939948034";https://twitter.com/passthepuck/status/789494012939948034
tradejas;2016-10-21 15:48;1;1;"Technology Stocks Worth Chasing: AT&T, Inc. $ T Verizon Communications Inc. $ VZ The Independent Republic http:// theindependentrepublic.com/2016/10/21/tec hnology-stocks-worth-chasing-att-inc-t-verizon-communications-inc-vz/ …";;;;"789493594130374656";https://twitter.com/tradejas/status/789493594130374656
1MinuteStock;2016-10-21 15:36;0;0;"Btw, Estimated #Earnings Per Share for $ VZ is $0.91 it's 1.85% of the current price https:// unicornbay.com/t/VZ.US?utm_me dium=tweet&utm_campaign=eps&utm_source=twitter …";;;#Earnings;"789490435538509825";https://twitter.com/1MinuteStock/status/789490435538509825
WhySecure;2016-10-21 15:31;0;0;"#Yahoo Discloses Traffic Stats To Smooth Over Investors' Data #Breach Concerns https:// benzinga.com/z/8578707 $ VZ $ YHOO via @benzinga";;@benzinga;#Yahoo #Breach;"789489236940582913";https://twitter.com/WhySecure/status/789489236940582913
1MinuteStock;2016-10-21 15:24;0;0;"Not sure what to do with $ VZ ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/VZ.US?utm_me dium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"789487413773074432";https://twitter.com/1MinuteStock/status/789487413773074432
mauneel;2016-10-21 15:23;0;0;"Verizon $ VZ bot AOL & Yahoo $ YHOO assets.AT&T $ T not DirecTV & might buy TimeWarner Cable $ TWC . How r these deals helping $ VZ & $ T ?";;;;"789487296772837378";https://twitter.com/mauneel/status/789487296772837378
1000Shares;2016-10-21 15:16;0;0;"I just padded my stake in Verizon stock $ VZ in my IRA. I think it's at or very close to a bottom. Yields 4.7%";;;;"789485441091309569";https://twitter.com/1000Shares/status/789485441091309569
TradeByProfile;2016-10-21 15:15;0;0;"$ VZ - if it tests and holds support near 47 at LVN, I will be a buyer. pic.twitter.com/WR8seHfaQU";;;;"789485261965127681";https://twitter.com/TradeByProfile/status/789485261965127681
midetimes;2016-10-21 15:07;0;0;"Torray LLC Takes Position in Verizon Communications Inc. $ VZ http:// mideasttime.com/?p=1343501";;;;"789483238146318337";https://twitter.com/midetimes/status/789483238146318337
OptionPicker89;2016-10-21 15:07;0;0;"After seeing $ VZ miss on revenue, I'll be making a bearish bet on $ T to have a sharp drop after reporting next week.";;;;"789483149835300865";https://twitter.com/OptionPicker89/status/789483149835300865
TelecommW;2016-10-21 15:04;0;0;"#Verizon Will Now Sell You All The Unlimited Data You Can Use... For An Hour. Read more: http:// owler.us/abKdpd $ VZ";;;#Verizon;"789482568848580609";https://twitter.com/TelecommW/status/789482568848580609
sspencer_smb;2016-10-21 15:04;0;0;"$ VZ buy $ DIS ?";;;;"789482505019752448";https://twitter.com/sspencer_smb/status/789482505019752448
TelecommW;2016-10-21 15:04;0;0;"A change of pace: As Sprint churns out good news, #Verizon and ATT offer glum reports. Read more: http:// owler.us/abKdpe $ VZ";;;#Verizon;"789482413457977345";https://twitter.com/TelecommW/status/789482413457977345
HSeemanNC;2016-10-21 14:58;0;0;". @sfef84 @OpenOutcrier Proof $ VZ mgmt much better than $ T mgmt.";;@sfef84 @OpenOutcrier;;"789481022148653057";https://twitter.com/HSeemanNC/status/789481022148653057
