username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TelecommW;2016-11-03 20:00;0;0;"#Verizon Fiber-to-the-home is expensive; could fixed 5G bridge the last mile?. Read more: http:// owler.us/abNBAK $ VZ";;;#Verizon;"794268003806261248";https://twitter.com/TelecommW/status/794268003806261248
WatchMust;2016-11-03 19:45;0;1;"FXE Crescent Point Energy Corp. Prev Close Read More --> http:// dlvr.it/Mb6HgV $ FXE $ VZ $ SBUX #invest";;;#invest;"794264268577259520";https://twitter.com/WatchMust/status/794264268577259520
sandiegosam;2016-11-03 19:42;0;0;"$ VZ crushed and has destroyed the "income strategy' theory. Another stupid ass effect of NIRP and ZIRP. America better wake the fuck up";;;;"794263507319406592";https://twitter.com/sandiegosam/status/794263507319406592
masterofstocks1;2016-11-03 19:33;0;0;"AMGN AKSteel Holding Corp. Shares Read More --> http:// dlvr.it/Mb67lk $ AMGN $ GDX $ VZ #stocks";;;#stocks;"794261249982746624";https://twitter.com/masterofstocks1/status/794261249982746624
stocktrader1929;2016-11-03 19:06;0;0;"The blind have vision. $ HMNY has low float and possible buy out for firms like $ IBM $ GOOG $ AAPL $ FB $ T $ Z $ VZ $ BAC pic.twitter.com/Xu22WbdvIk";;;;"794254345525047296";https://twitter.com/stocktrader1929/status/794254345525047296
jmleray;2016-11-03 19:04;0;0;"32 Safe Dividends From 66 S&P 500 Top Yield Dogs http:// seekingalpha.com/article/401900 9-32-safe-dividends-66-s-and-p-500-top-yield-dogs?source=tweet … $ CTL $ F $ HCP $ KSS $ NAVI $ PBI $ SPLS $ STX $ T $ VZ";;;;"794253889298120705";https://twitter.com/jmleray/status/794253889298120705
SEEKINGALPHA_FS;2016-11-03 18:43;0;0;"32 Safe Dividends From 66 S&P 500 Top Yield Dogs http:// seekingalpha.com/article/401900 9-32-safe-dividends-66-s-and-p-500-top-yield-dogs?source=twitter_sa_factset … $ CTL $ F $ HCP $ KSS $ NAVI $ PBI $ SPLS $ STX $ T $ VZ";;;;"794248570249486337";https://twitter.com/SEEKINGALPHA_FS/status/794248570249486337
SeekingAlpha;2016-11-03 18:43;0;1;"32 Safe Dividends From 66 S&P 500 Top Yield Dogs http:// seekingalpha.com/article/401900 9-32-safe-dividends-66-s-and-p-500-top-yield-dogs?source=feed_f … $ CTL $ F $ HCP $ KSS $ NAVI $ PBI $ SPLS $ STX $ T $ VZ";;;;"794248566143234048";https://twitter.com/SeekingAlpha/status/794248566143234048
stockfollower4u;2016-11-03 18:43;0;0;"If you follow $ VZ Share your thoughts here ----> http:// dlvr.it/Mb5S8X $ BLUE $ GLOP $ VRS $ CUDA";;;;"794248545712816128";https://twitter.com/stockfollower4u/status/794248545712816128
TelecommW;2016-11-03 18:40;0;0;"Indiegogo Announces Motorola, Lenovo, & #Verizon Collaboration For "Transform the Smartphone ... Read more: http:// owler.us/abNArE $ VZ";;;#Verizon;"794247947118485505";https://twitter.com/TelecommW/status/794247947118485505
StockHunter88;2016-11-03 18:06;0;0;"*'Verizon Communications ( $ VZ )' FALL to 46.93, now 9.5 months LOW (-17%, 56.53 since 5/7/16). StochRSI: 0, Trend: ---00 pic.twitter.com/PhNYiUzBUq";;;;"794239354910576640";https://twitter.com/StockHunter88/status/794239354910576640
masterofstocks1;2016-11-03 17:40;0;0;"VZ Bonavista Energy Corp. Volume Read More --> http:// dlvr.it/Mb4WrM $ VZ $ TSLA $ SPXS #investing";;;#investing;"794232687619964928";https://twitter.com/masterofstocks1/status/794232687619964928
xfinstocks2016;2016-11-03 17:38;0;0;"If you follow $ VZ What do you think about it? ----> http:// dlvr.it/Mb4V55 $ HURN $ NPO $ EGLE $ CMTL";;;;"794232188325662720";https://twitter.com/xfinstocks2016/status/794232188325662720
Roger_Conrad;2016-11-03 17:19;0;0;"My thoughts on $ T and $ TWX as well as $ VZ : http://www. marketwatch.com/story/for-the- telecom-space-content-is-king-2016-11-02 …";;;;"794227393594621952";https://twitter.com/Roger_Conrad/status/794227393594621952
TelecommW;2016-11-03 17:04;0;0;"#Verizon backs Google's proposal to modify 70-80 GHz band for 5G. Read more: http:// owler.us/abNzc5 $ VZ";;;#Verizon;"794223704129425409";https://twitter.com/TelecommW/status/794223704129425409
Pennystocker1;2016-11-03 16:35;0;0;"New to trading and need to build your trading account FAST? Try my new amazon ebook http:// smq.tc/1L9EqyU $ TWTR $ VZ $ KNDI";;;;"794216472063012864";https://twitter.com/Pennystocker1/status/794216472063012864
passthepuck;2016-11-03 16:35;0;0;"(VIDEO) Fox 5 News Features RSHO-X Cannabidiol (CBD) Oil Approved for Import to Mexico! https:// youtu.be/Ox-5G3lg43c $ T $ S $ VZ $ DISH $ TMUS $ HD $ H";;;;"794216365116637184";https://twitter.com/passthepuck/status/794216365116637184
stocktrader1929;2016-11-03 16:07;0;1;"Alert: $ SCTY is fantastic opportunity and anybody who doesn't buy now is going to miss a huge pop to over $25! $ TSLA $ SSYS $ T $ Z $ Vz $ VRX";;;;"794209283512508417";https://twitter.com/stocktrader1929/status/794209283512508417
Allstocknews;2016-11-03 16:01;0;0;"$ VZ VZmail SEC Filing Notification From our Stock News Alerts App";;;;"794207897282605056";https://twitter.com/Allstocknews/status/794207897282605056
galebett;2016-11-03 16:01;0;0;"$ VZ - Securities Registration (section 12(b)) (8-a12b) http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Securities-Registration-section-12b-8-a12b/72825226?adw=1126416 …";;;;"794207775610064896";https://twitter.com/galebett/status/794207775610064896
Stocks_Live;2016-11-03 15:12;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V $ COST pic.twitter.com/WueU29hQBn";;@Stocks_Live;;"794195605912330240";https://twitter.com/Stocks_Live/status/794195605912330240
abrcap;2016-11-03 15:12;0;0;"Earning - Verizon Communications Inc. ( $ VZ ) EPS @0.89 vs 0.99 (prev) Dividend = 0.58 per share- - http:// abrcap.com/earning-verizo n-communications-inc-vz-eps-0-89-vs-0-99-prev-dividend-0-58-per-share/ … $ SPX";;@0;;"794195517911744512";https://twitter.com/abrcap/status/794195517911744512
pelias01;2016-11-03 15:08;0;0;"Asian Dividend Plays For Growth And Income http:// seekingalpha.com/article/401788 2-asian-dividend-plays-growth-income?source=tweet … $ BP $ CAJ $ CHL $ CHT $ HSBC $ PTR $ RDS.A $ SNP $ T $ VZ $ XLF";;;;"794194464411623424";https://twitter.com/pelias01/status/794194464411623424
TelecommW;2016-11-03 15:06;0;0;"#Verizon conducts first drone venue inspection at COTA racetrack. Read more: http:// owler.us/abNw1J $ VZ";;;#Verizon;"794194019244855298";https://twitter.com/TelecommW/status/794194019244855298
com1stocks16;2016-11-03 14:37;0;0;"JDST Anglogold Ashanti Ltd. Last Trade Read More --> http:// dlvr.it/Mb1YpM $ JDST $ VZ $ UNG #finance";;;#finance;"794186634736504832";https://twitter.com/com1stocks16/status/794186634736504832
stocktrader1929;2016-11-03 14:25;0;0;"Medicare pays $150,000 2017. 2016 less. Please spread the word about $ EYES and buy now! Help the blind see! $ SSYS $ DDD $ PSTG $ XONE $ VZ $ HMNY";;;;"794183673046106114";https://twitter.com/stocktrader1929/status/794183673046106114
stocktrader1929;2016-11-03 13:43;0;0;"$ EYES great buy! their earnings call needs to be understood! Exciting future helping blind! $ SSYS $ SGYP $ S $ Z $ K $ VZ $ XONE $ WTW $ LENS";;;;"794173239203246080";https://twitter.com/stocktrader1929/status/794173239203246080
jaylew96;2016-11-03 13:17;0;0;"@MadMoneyOnCNBC Cramer! $ VZ at $46 equals a 5% yield. Pull the trigger then, or wait for the potential rate hike?";;@MadMoneyOnCNBC;;"794166685343174656";https://twitter.com/jaylew96/status/794166685343174656
TelecommW;2016-11-03 13:07;0;0;"#Verizon Telogis, John Deere to deliver built-in connected equipment . Read more: http:// owler.us/abNvvt $ VZ";;;#Verizon;"794164128340262912";https://twitter.com/TelecommW/status/794164128340262912
galebett;2016-11-03 13:04;0;0;"$ VZ - Tech21 launches Evo Active Series iPhone 7 cases for consumers with active lifestyles http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Tech21-launches-Evo-Active-Series-iPhone-7-cases-f/72823322?adw=1126416 …";;;;"794163275072241664";https://twitter.com/galebett/status/794163275072241664
SweetPlatform;2016-11-03 12:46;0;0;"VZ Top news - Nov 3rd, 2016 $ VZ http:// https:// goo.gl/YrHTOF";;;;"794158884420288513";https://twitter.com/SweetPlatform/status/794158884420288513
CarlMuhlstein;2016-11-03 12:45;1;1;"1st $ VZ buy of $ YHOO stumbles on data breach. Now $ T buying $ TWX spoils. @DIRECTV collusion over @Dodgers deal leaving 3M #LA homes without. https:// twitter.com/latimesbiz/sta tus/793949328557547520 …";;@DIRECTV @Dodgers;#LA;"794158523907117056";https://twitter.com/CarlMuhlstein/status/794158523907117056
stocksnvape;2016-11-03 12:45;0;0;"TLT SPDR Dow Jones Industrial Average ETF Stock Forum Read More --> http:// dlvr.it/MZzcW5 $ TLT $ UUP $ VZ #tradeideas";;;#tradeideas;"794158445867909120";https://twitter.com/stocksnvape/status/794158445867909120
masterofstocks1;2016-11-03 12:44;0;0;"VZ Dollar General Corp. Ex-Div Date Read More --> http:// dlvr.it/MZzbwy $ VZ $ FFIV $ SSW #stock";;;#stock;"794158202153644032";https://twitter.com/masterofstocks1/status/794158202153644032
scutify;2016-11-03 12:05;0;0;"5 Stocks to Sell for November https:// scutify.com/articles/2016- 11-03-5-stocks-to-sell-for-november … $ DPS $ GE $ PDCO $ VZ $ VRTX #stocks #sell #markets #economy pic.twitter.com/DslzcrYcDu";;;#stocks #sell #markets #economy;"794148412392374272";https://twitter.com/scutify/status/794148412392374272
headlneapp;2016-11-03 12:05;0;0;"5 Stocks to Sell for November https:// scutify.com/articles/2016- 11-03-5-stocks-to-sell-for-november … $ DPS $ GE $ PDCO $ VZ $ VRTX #stocks #sell #markets #economy pic.twitter.com/0Lwfcd34rP";;;#stocks #sell #markets #economy;"794148412358819840";https://twitter.com/headlneapp/status/794148412358819840
scutify;2016-11-03 11:53;1;1;"Stocks Finish in Red as December Rate Hike Case Strengthens https:// scutify.com/articles/2016- 11-03---stocks-finish-in-red-as-december-rate-hike-case-strengthens … $ GE $ VZ $ YELP $ ODP $ FIT $ FB $ SCO $ SQ $ WTIC $ SPX $ DIJA pic.twitter.com/VH84LoWwNn";;;;"794145377620545536";https://twitter.com/scutify/status/794145377620545536
headlneapp;2016-11-03 11:53;0;0;"Stocks Finish in Red as December Rate Hike Case Strengthens https:// scutify.com/articles/2016- 11-03---stocks-finish-in-red-as-december-rate-hike-case-strengthens … $ GE $ VZ $ YELP $ ODP $ FIT $ FB $ SCO $ SQ $ WTIC $ SPX $ DIJA pic.twitter.com/2wwMTlg2yh";;;;"794145377494728704";https://twitter.com/headlneapp/status/794145377494728704
Ponzi1945;2016-11-03 11:27;0;0;"Outside of my apartment REITs and some $ vz , I hold no equities at all. They are a totally broken asset class. https:// twitter.com/zerohedge/stat us/794137351815630848 …";;;;"794138857075855360";https://twitter.com/Ponzi1945/status/794138857075855360
TelecommW;2016-11-03 11:26;0;0;"New #Verizon customers can get the Moto Z Play Droid for $10/month. Read more: http:// owler.us/abNtiY $ VZ";;;#Verizon;"794138651982606336";https://twitter.com/TelecommW/status/794138651982606336
TelecommW;2016-11-03 11:05;0;0;"#Verizon Telecoms' Ambitions on Targeted Ads Seen Curbed by F.C.C.'s New Privacy Rules. Read more: http:// owler.us/abNrFV $ VZ";;;#Verizon;"794133326244106240";https://twitter.com/TelecommW/status/794133326244106240
TelecommW;2016-11-03 10:55;0;0;"AT&T, #Verizon Plans Threatened by FCC Privacy Decision. Read more: http:// owler.us/abNrFW $ VZ";;;#Verizon;"794130979866558465";https://twitter.com/TelecommW/status/794130979866558465
TelecommW;2016-11-03 10:55;0;0;"#Verizon Samsung Galaxy S7 Edge Release: Blue Coral Variant Now Spotted In Malaysia, US Launc... Read more: http:// owler.us/abNrFZ $ VZ";;;#Verizon;"794130824513732608";https://twitter.com/TelecommW/status/794130824513732608
TelecommW;2016-11-03 10:49;0;0;"Deep Dive: AT&T, even without Time Warner, beats #Verizon as a dividend stock. Read more: http:// owler.us/abNrF1 $ VZ";;;#Verizon;"794129426216693762";https://twitter.com/TelecommW/status/794129426216693762
TelecommW;2016-11-03 10:49;0;0;"#Verizon 's Marni Walden: Yes, We're Buying Yahoo and Here's Why. Read more: http:// owler.us/abNrF3 $ VZ";;;#Verizon;"794129270385745920";https://twitter.com/TelecommW/status/794129270385745920
TelecommW;2016-11-03 10:48;0;0;"#Verizon withdraws the lightest of its monthly prepaid plans. Read more: http:// owler.us/abNrF5 $ VZ";;;#Verizon;"794129114814787584";https://twitter.com/TelecommW/status/794129114814787584
PolgarStocks;2016-11-03 09:28;0;0;"$ VZ Trending Now 11/03/2016! If you follow VZ Share your thoughts here Go here: ----> http:// dlvr.it/MZwXY8 pic.twitter.com/ol6oBBan4y";;;;"794109009531838464";https://twitter.com/PolgarStocks/status/794109009531838464
TelecommW;2016-11-03 09:02;0;0;"#Verizon Scraps $30/Month Prepaid Plan. Read more: http:// owler.us/abNpSE $ VZ";;;#Verizon;"794102374960746496";https://twitter.com/TelecommW/status/794102374960746496
DividendSheet;2016-11-03 08:29;0;0;"Dogs of the Dow Jones Industrial Average - http:// long-term-investments.blogspot.com/2011/08/dogs-o f-dow-jones-industrial-average-as.html … - $ PFE $ T $ VZ $ MRK $ INTC $ JNJ $ PG $ DD $ KHC";;;;"794094082003968000";https://twitter.com/DividendSheet/status/794094082003968000
ezzmoney2day;2016-11-03 07:43;0;0;"IWM Crescent Point Energy Corp. Bid Size Read More --> http:// dlvr.it/MZv24J $ IWM $ VZ $ HSIC #stockmarket";;;#stockmarket;"794082576176582656";https://twitter.com/ezzmoney2day/status/794082576176582656
bn201612;2016-11-03 07:34;0;0;"VZ Advanced Micro Devices, Inc. Current Price Read More --> http:// dlvr.it/MZtxTM $ VZ $ SVM.TO $ XBI #finance";;;#finance;"794080322279198720";https://twitter.com/bn201612/status/794080322279198720
Top_Dow_Stocks;2016-11-03 07:15;0;0;"#Dow #stocks $ VZ Verizon Communications Daily:-1.51% Weekly:-1.45% YTD:6.13% Trend:0 / 100 http:// 12Stocks.com/VZ";;;#Dow #stocks;"794075563593908225";https://twitter.com/Top_Dow_Stocks/status/794075563593908225
Lium__;2016-11-03 06:22;1;7;"$ VZ @verizon now there's a thought #CTAG so many possibilities with so many industry giants. Though either way I believe its win win https:// twitter.com/carados777/sta tus/794041435398017025 …";;@verizon;#CTAG;"794062093767102464";https://twitter.com/Lium__/status/794062093767102464
Drugdoctor2014;2016-11-03 05:42;0;1;"Why is $ MDCL so amazing? 25lb Marijuana Bud/day $ DIS $ VZ $ IBM $ MSFT $ BIDU $ ADBE $ AMAT $ ADSK $ AVGO $ BRCD $ CDNS $ CAVM https://www. youtube.com/watch?v=9hZTfN gf8vw …";;;;"794052206190362624";https://twitter.com/Drugdoctor2014/status/794052206190362624
Drugdoctor2014;2016-11-03 05:20;0;1;"$ MDCL World Series of Marijuana-Platinum Sponsor - Amazing $ DIS $ VZ $ IBM $ MSFT $ BIDU $ ADBE $ AMAT $ ADSK $ AVGO $ BRCD $ CDNS $ CAVM $ CERN $ CHKP pic.twitter.com/BfZOC0xuHo";;;;"794046516931522560";https://twitter.com/Drugdoctor2014/status/794046516931522560
jaytrades16;2016-11-03 04:43;0;0;"If you follow $ ALXN Share your opinions here ----> http:// dlvr.it/MZrz0D $ VZ $ ELGX $ DCTH $ PRSC";;;;"794037309272256512";https://twitter.com/jaytrades16/status/794037309272256512
intowin2017;2016-11-03 04:40;0;0;"NVDA Cannabis Science Inc. Ask Read More --> http:// dlvr.it/MZrxBD $ NVDA $ XLI $ VZ #invest";;;#invest;"794036543056818176";https://twitter.com/intowin2017/status/794036543056818176
TheMetasians1;2016-11-03 03:20;0;0;"$ Csco $ Qcom $ Vz $ S $ Chl $ Bidu $ Baba $ Spy http:// thehill.com/blogs/ballot-b ox/presidential-races/304093-cruz-to-hit-campaign-trail-for-trump#.WBqssL9fCHg.twitter …";;;#;"794016359223066624";https://twitter.com/TheMetasians1/status/794016359223066624
krnguyx012;2016-11-03 02:20;0;2;"Purchased $ FEYE $ GILD $ KMB $ TSLA and $ VZ the other day. I expect a good run in the near couple of months. #Stocks #stockpicker #Stockpicks";;;#Stocks #stockpicker #Stockpicks;"794001259388813313";https://twitter.com/krnguyx012/status/794001259388813313
stocksnvape;2016-11-03 01:18;0;0;"If you follow $ CME Check out this site! ----> http:// dlvr.it/MZpnK9 $ VZ $ ALXN $ WNR $ PII";;;;"793985560956137472";https://twitter.com/stocksnvape/status/793985560956137472
TheMetasians1;2016-11-03 00:31;0;0;"Q Empress: $ Csco $ Qcom $ Vz $ S $ Chl $ Bidu $ Baba LL, The Q Legions have a long bright fut ahead1 Congrats on qtr n revs1 GF is up,party hard1";;;;"793973743190085632";https://twitter.com/TheMetasians1/status/793973743190085632
TheMetasians1;2016-11-03 00:27;0;0;"YBE!: $ Csco $ Qcom $ Vz $ S $ Chl $ Bidu $ Baba The Q solid Qtr n fut,Congrats! IC China doin great n fut for The Q! IoT propels mo innov! GLTA!";;;;"793972767800463360";https://twitter.com/TheMetasians1/status/793972767800463360
TelecommW;2016-11-03 00:14;0;0;"Sunshine Allows for #Verizon Pixel Bootloader Unlocking. Read more: http:// owler.us/abNoxw $ VZ";;;#Verizon;"793969540983947264";https://twitter.com/TelecommW/status/793969540983947264
