username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bfsi_financial;2016-10-06 20:36;0;0;"#GoldmanSachsGroup Leon Cooperman, Daniel Och Excommunicated From Goldman Alumni Association. Read more: http:// owler.us/abGqJB $ GS";;;#GoldmanSachsGroup;"784130260044349440";https://twitter.com/bfsi_financial/status/784130260044349440
ReportStreamIO;2016-10-06 20:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS Research defines “net metering,” the payment mechanism that’s helped... http:// ow.ly/dSM1505c6FH";;;;"784129003837939712";https://twitter.com/ReportStreamIO/status/784129003837939712
PortfolioBuzz;2016-10-06 20:29;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/LiGsf1vUvC";;;;"784128556964147200";https://twitter.com/PortfolioBuzz/status/784128556964147200
GoldmanSachs;2016-10-06 20:19;15;12;"$ GS Research defines “net metering,” the payment mechanism that’s helped fuel #solar ’s rise http:// click.gs.com/8cte pic.twitter.com/QwNkJX9HqL";;;#solar;"784125922991562752";https://twitter.com/GoldmanSachs/status/784125922991562752
bfsi_ibb;2016-10-06 20:18;0;0;"#GoldmanSachsGroup Inc. Shares Sold by Whittier Trust Co. of Nevada Inc. Read more: http:// owler.us/abGqoa $ GS";;;#GoldmanSachsGroup;"784125751456956417";https://twitter.com/bfsi_ibb/status/784125751456956417
bfsi_financial;2016-10-06 20:18;0;0;"#GoldmanSachsGroup Inc. Shares Sold by Whittier Trust Co. of Nevada Inc. Read more: http:// owler.us/abGqow $ GS";;;#GoldmanSachsGroup;"784125751079559168";https://twitter.com/bfsi_financial/status/784125751079559168
bfsi_financial;2016-10-06 20:16;0;0;"SCHNEIDER ELECTRIC UNSPON ADR EA REP 0.20 (SBY) Raised to Buy at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abGqmm $ GS";;;#GoldmanSachsGroup;"784125128384745472";https://twitter.com/bfsi_financial/status/784125128384745472
bfsi_ibb;2016-10-06 20:16;0;0;"SCHNEIDER ELECTRIC UNSPON ADR EA REP 0.20 (SBY) Raised to Buy at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abGql0 $ GS";;;#GoldmanSachsGroup;"784125128330182656";https://twitter.com/bfsi_ibb/status/784125128330182656
Options;2016-10-06 20:15;0;0;"Rare $ TSLA downgrade rating today from $ GS . Didn't know that was possible on $ TSLA . Breaking it down via http:// mixlr.com/options-insider @optionvol";;@optionvol;;"784124923614814208";https://twitter.com/Options/status/784124923614814208
VonnieQuinn;2016-10-06 19:54;1;5;"Bloomberg's @dakincampbell on $ GS withdrawing $300m from Leon Cooperman's Omega: http:// bloom.bg/2dBSeJt";;@dakincampbell;;"784119774708133888";https://twitter.com/VonnieQuinn/status/784119774708133888
Yeomen23;2016-10-06 19:50;0;0;"$ GS upgrade a day before offering in May, Maybe downgrade ahead of settlement terms $ TSLA http://www. reuters.com/article/us-tes la-hoerbiger-idUSKCN11W2IC …";;;;"784118719005859840";https://twitter.com/Yeomen23/status/784118719005859840
ProVesting;2016-10-06 19:42;0;0;"$ GS : Withdrawals Hit Leon Cooperman’s Omega Advisors: http://www. StockNewsWires.com/2016/10/06/gs- withdrawals-hit-leon-coopermans-omega-advisors/ …";;;;"784116528937594880";https://twitter.com/ProVesting/status/784116528937594880
BossHoggHazzard;2016-10-06 19:38;0;0;"shooting the messenger? If $ gs upgraded then #genius";;;#genius;"784115628051398656";https://twitter.com/BossHoggHazzard/status/784115628051398656
TV_TradingIdeas;2016-10-06 19:37;1;0;"GS Call $ GS http://www. tradingview.com/chart/GS/Bx8G1 yg4-GS-Call/ …";;;;"784115393136693249";https://twitter.com/TV_TradingIdeas/status/784115393136693249
eq_johnson;2016-10-06 19:33;0;1;"Hey Trip Chowdhry! $ GS doesn't agree with you about $ TSLA But, I am sure you know better than $ GS ... Paid dummies...";;;;"784114252965515264";https://twitter.com/eq_johnson/status/784114252965515264
LVX131;2016-10-06 19:28;0;0;"Bull&amp;Bear #StockMarket 1929-2025 http:// ln.is/cQsoO #StockAlert $ BK $ BSQ $ GS $ MS $ STT $ BWF $ JPM $ C $ MER -F #2016shift $ FED …";;;#StockMarket #StockAlert #2016shift;"784113142557188096";https://twitter.com/LVX131/status/784113142557188096
RyanK42998550;2016-10-06 19:20;0;0;"$ GS rip";;;;"784111135159095296";https://twitter.com/RyanK42998550/status/784111135159095296
jeffreycpacfa;2016-10-06 19:20;0;1;"@business news coverage just concluded $ gs https:// twitter.com/OpenOutcrier/s tatus/784109667370827776 …";;@business;;"784111051906306048";https://twitter.com/jeffreycpacfa/status/784111051906306048
bfsi_financial;2016-10-06 19:18;0;0;"Electrolux AB (ELUXY) Upgraded by #GoldmanSachsGroup Inc. to "Buy". Read more: http:// owler.us/abGo7k $ GS";;;#GoldmanSachsGroup;"784110510832652288";https://twitter.com/bfsi_financial/status/784110510832652288
bfsi_ibb;2016-10-06 19:18;0;0;"Electrolux AB (ELUXY) Upgraded by #GoldmanSachsGroup Inc. to "Buy". Read more: http:// owler.us/abGo7h $ GS";;;#GoldmanSachsGroup;"784110510778089473";https://twitter.com/bfsi_ibb/status/784110510778089473
bfsi_financial;2016-10-06 19:17;0;0;"SCHNEIDER ELECTRIC UNSPON ADR EA REP 0.20 (SBY) Upgraded at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abGo5v $ GS";;;#GoldmanSachsGroup;"784110355395903488";https://twitter.com/bfsi_financial/status/784110355395903488
bfsi_ibb;2016-10-06 19:17;0;0;"SCHNEIDER ELECTRIC UNSPON ADR EA REP 0.20 (SBY) Upgraded at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abGo5h $ GS";;;#GoldmanSachsGroup;"784110355337191424";https://twitter.com/bfsi_ibb/status/784110355337191424
BsiflingTrades;2016-10-06 19:17;0;0;"$ GS giddy up. Power hour !";;;;"784110325620584448";https://twitter.com/BsiflingTrades/status/784110325620584448
OpenOutcrier;2016-10-06 19:14;4;4;"$ GS popping on no volume";;;;"784109667370827776";https://twitter.com/OpenOutcrier/status/784109667370827776
ivan_brussels;2016-10-06 19:11;0;3;"Paranoia and payouts: what it’s like when you leave Goldman Sachs. $ GS via @eFC_UK http:// bit.ly/2d6ApDz pic.twitter.com/Lp43kAXf99";;@eFC_UK;;"784108792367685632";https://twitter.com/ivan_brussels/status/784108792367685632
IceBlueSun;2016-10-06 19:09;1;0;"how are you playing $ gs ? options or stocks?";;;;"784108445960142848";https://twitter.com/IceBlueSun/status/784108445960142848
bfsi_financial;2016-10-06 18:51;0;0;"#GoldmanSachsGroup Inc. Downgrades Metso Corp. (MXCYY) to Sell. Read more: http:// owler.us/abGoAw $ GS";;;#GoldmanSachsGroup;"784103823207837696";https://twitter.com/bfsi_financial/status/784103823207837696
activiststocks;2016-10-06 18:50;1;0;"Goldman Employees to Pull $300 Million From Omega Advisors $ GS - Bloomberg http:// ow.ly/k5HL304V0sB";;;;"784103538976813056";https://twitter.com/activiststocks/status/784103538976813056
bfsi_financial;2016-10-06 18:49;0;0;"FLSMIDTH & CO A/S DKK20 (FLIDF) Upgraded by #GoldmanSachsGroup Inc. to "Buy". Read more: http:// owler.us/abGoAy $ GS";;;#GoldmanSachsGroup;"784103356742545408";https://twitter.com/bfsi_financial/status/784103356742545408
bfsi_ibb;2016-10-06 18:49;0;0;"#GoldmanSachsGroup Inc. Downgrades Metso Corp. (MXCYY) to Sell. Read more: http:// owler.us/abGoAa $ GS";;;#GoldmanSachsGroup;"784103356675481600";https://twitter.com/bfsi_ibb/status/784103356675481600
bfsi_ibb;2016-10-06 18:49;0;0;"FLSMIDTH & CO A/S DKK20 (FLIDF) Upgraded by #GoldmanSachsGroup Inc. to "Buy". Read more: http:// owler.us/abGoAb $ GS";;;#GoldmanSachsGroup;"784103201280634882";https://twitter.com/bfsi_ibb/status/784103201280634882
ConciseInvestor;2016-10-06 18:44;1;1;"Fun thought: maybe $ GS knows $ TSLA will announce $ SCTY deal tonight, hence the well timed downgrade today?";;;;"784102165472092160";https://twitter.com/ConciseInvestor/status/784102165472092160
davidmoadel;2016-10-06 18:34;0;1;"Yep. That's why I don't listen to $ GS $ MS $ BAC and other analyst clowns";;;;"784099449257664512";https://twitter.com/davidmoadel/status/784099449257664512
JohnSpall247;2016-10-06 18:29;2;3;"$ TWTR $ DIS $ CRM $ GOOGL $ AAPL @JACK @Recode @pmarca $ GS #Twitter #FIRESALE @davidfaber @jimcramer #SiliconValley @CNBCnow pic.twitter.com/PzocffUlht";;@JACK @Recode @pmarca @davidfaber @jimcramer @CNBCnow;#Twitter #FIRESALE #SiliconValley;"784098173564387328";https://twitter.com/JohnSpall247/status/784098173564387328
BsiflingTrades;2016-10-06 18:27;1;0;"Anyone think this $ GS move will get to 168-170+ by tomorrow?";;;;"784097780671270912";https://twitter.com/BsiflingTrades/status/784097780671270912
bfsi_financial;2016-10-06 18:23;0;0;"Electrolux AB (ELUXY) Upgraded at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abGn17 $ GS";;;#GoldmanSachsGroup;"784096663216324608";https://twitter.com/bfsi_financial/status/784096663216324608
bfsi_financial;2016-10-06 18:21;0;0;"ALSTOM UNSP ADR EACH REPR 0.10 (ALSMY) Downgraded by #GoldmanSachsGroup Inc. to "Neutral". Read more: http:// owler.us/abGn16 $ GS";;;#GoldmanSachsGroup;"784096352275791872";https://twitter.com/bfsi_financial/status/784096352275791872
bfsi_financial;2016-10-06 18:21;0;0;"#GoldmanSachsGroup Inc. Upgrades FLSMIDTH & CO A/S DKK20 (FLIDF) to "Buy". Read more: http:// owler.us/abGn1Y $ GS";;;#GoldmanSachsGroup;"784096196847480832";https://twitter.com/bfsi_financial/status/784096196847480832
bfsi_ibb;2016-10-06 18:21;0;0;"Electrolux AB (ELUXY) Upgraded at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abGn1E $ GS";;;#GoldmanSachsGroup;"784096196759396352";https://twitter.com/bfsi_ibb/status/784096196759396352
bfsi_ibb;2016-10-06 18:20;0;0;"#GoldmanSachsGroup Inc. Upgrades FLSMIDTH & CO A/S DKK20 (FLIDF) to "Buy". Read more: http:// owler.us/abGn1H $ GS";;;#GoldmanSachsGroup;"784096041750503424";https://twitter.com/bfsi_ibb/status/784096041750503424
bfsi_ibb;2016-10-06 18:20;0;0;"ALSTOM UNSP ADR EACH REPR 0.10 (ALSMY) Downgraded by #GoldmanSachsGroup Inc. to "Neutral". Read more: http:// owler.us/abGn1I $ GS";;;#GoldmanSachsGroup;"784095885772791808";https://twitter.com/bfsi_ibb/status/784095885772791808
Yourpersonaltr1;2016-10-06 18:16;0;1;"Last month yields shot up, financials didn't play. They better keep playing the rate driven trade now or else.... $ JPM $ GS $ BKX";;;;"784095011952558080";https://twitter.com/Yourpersonaltr1/status/784095011952558080
markbspiegel;2016-10-06 18:04;5;6;"Wow, I didn't realize that Archambault- the guy who upgraded $ TSLA the day of the deal- is gone... Maybe he was too slimey even for $ GS ! https:// twitter.com/activistshorts /status/784090818214629376 …";;;;"784092012979027969";https://twitter.com/markbspiegel/status/784092012979027969
davidmoadel;2016-10-06 18:03;2;2;"$ TSLA Goldman Downgrades #Tesla , Months After Underwriting Offering https:// finance.yahoo.com/news/goldman-d owngrades-tesla-months-underwriting-132116286.html … $ GS $ F $ SPY $ QQQ $ IWM $ TLT #stockmarket #stocks";;;#Tesla #stockmarket #stocks;"784091728928120832";https://twitter.com/davidmoadel/status/784091728928120832
whotrades;2016-10-06 18:00;0;0;"What You Need to Know About OPEC's Surprise Production Cut Announcement $ GS $ ENB http:// bit.ly/061016GS1";;;;"784090943066664961";https://twitter.com/whotrades/status/784090943066664961
bfsi_financial;2016-10-06 17:57;0;0;"ALSTOM UNSP ADR EACH REPR 0.10 (ALSMY) Downgraded by #GoldmanSachsGroup Inc. to "Neutral". Read more: http:// owler.us/abGnwl $ GS";;;#GoldmanSachsGroup;"784090130642374656";https://twitter.com/bfsi_financial/status/784090130642374656
TrustedStocks;2016-10-06 17:55;0;0;"ALERT: New Social signal created on $ GS - Buy at 166.55 - Time: 17:55 - Strength: 6. Powered by http:// t.trustedmarkets.com/s2";;;;"784089631218405376";https://twitter.com/TrustedStocks/status/784089631218405376
bfsi_ibb;2016-10-06 17:54;0;0;"ALSTOM UNSP ADR EACH REPR 0.10 (ALSMY) Downgraded by #GoldmanSachsGroup Inc. to "Neutral". Read more: http:// owler.us/abGnwf $ GS";;;#GoldmanSachsGroup;"784089508971094016";https://twitter.com/bfsi_ibb/status/784089508971094016
MarketsRecap;2016-10-06 17:39;0;0;"US #Futures Pressured By European Weakness; #Oil Flat $ CRM $ DB $ DLGNF $ AAPL $ TWTR $ GS $ WMT $ SUNE Also $ JYN $ ERO https:// goo.gl/6ys7nr";;;#Futures #Oil;"784085573153787904";https://twitter.com/MarketsRecap/status/784085573153787904
getmoneyandgrow;2016-10-06 17:16;0;0;"If I owned $ GS or $ MS , I would take a hard look at buying $ TWTR . The traders play here and the human intelligence capital is worth $$$$";;;;"784079778219294720";https://twitter.com/getmoneyandgrow/status/784079778219294720
MisfitRisk;2016-10-06 17:14;0;0;"Goldman Downgrades Tesla, Months After Underwriting Offering http:// bloom.bg/2dhd7s8 $ GS $ TSLA";;;;"784079293508820992";https://twitter.com/MisfitRisk/status/784079293508820992
ACTFutures;2016-10-06 16:58;0;0;"Anyone know if this case is closed or settled https://www. bloomberg.com/features/2016- goldman-sachs-libya/ … It might be a K.O. for Deutsche alikes $ GS $ DBK";;;;"784075460540043265";https://twitter.com/ACTFutures/status/784075460540043265
abnormalreturns;2016-10-06 16:55;0;2;"Tickers mentioned in Thursday's linkfest: http:// abnormalreturns.com/2016/10/06/thu rsday-links-assistant-technologies/ … $ AMZN $ AAPL $ GOOGL $ F $ GM $ GS pic.twitter.com/K79pbLwlKr";;;;"784074719318474752";https://twitter.com/abnormalreturns/status/784074719318474752
SFinanciers;2016-10-06 16:55;0;0;"Warren Buffett's 2 Worst Stocks of 2016 So Far: http:// bit.ly/061016WFC $ GS $ WFC";;;;"784074717070299136";https://twitter.com/SFinanciers/status/784074717070299136
bfsi_financial;2016-10-06 16:49;0;0;"#GoldmanSachsGroup SVG Capital agrees on terms for portfolio sale to Goldman, CPPIB. Read more: http:// owler.us/abGmkJ $ GS";;;#GoldmanSachsGroup;"784073012391743488";https://twitter.com/bfsi_financial/status/784073012391743488
bfsi_ibb;2016-10-06 16:48;0;0;"#GoldmanSachsGroup SVG Capital agrees on terms for portfolio sale to Goldman, CPPIB. Read more: http:// owler.us/abGmkB $ GS";;;#GoldmanSachsGroup;"784072856820789248";https://twitter.com/bfsi_ibb/status/784072856820789248
SFinanciers;2016-10-06 16:47;0;0;"Wall Street Titan Goldman Sachs Voices Its Opinion on Oil: What You Need to Know: http:// bit.ly/061016GS $ GS $ OIL";;;;"784072652491264001";https://twitter.com/SFinanciers/status/784072652491264001
tect_tect9070;2016-10-06 16:37;0;0;"In next week’s BRIEFINGS: $ GS on the changing landscape for sports content and... http:// ln.is/EfuM5 by #GoldmanSachs via @c0nvey";;@c0nvey;#GoldmanSachs;"784069961434198017";https://twitter.com/tect_tect9070/status/784069961434198017
RobNels81686895;2016-10-06 16:32;0;0;"In next week’s BRIEFINGS: $ GS on the changing landscape for sports content and the rise of #eSports �� MORE >> http:// sublnk.info/rXekx44";;;#eSports;"784068804561207300";https://twitter.com/RobNels81686895/status/784068804561207300
ReportStreamIO;2016-10-06 16:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: In next week’s BRIEFINGS: $ GS on the changing landscape for sports conte... http:// ow.ly/4w3d505bDJT";;;;"784068458988396544";https://twitter.com/ReportStreamIO/status/784068458988396544
finzine;2016-10-06 16:30;0;0;"$ GS Thursday links: assistant technologies http:// finance.yahoo.com/tumblr/blog-th ursday-links-assistant-technologies-162947926.html …";;;;"784068347323219968";https://twitter.com/finzine/status/784068347323219968
noshortre;2016-10-06 16:28;0;0;"Investment banksters at work.... $ GS downgrades $ TSLA after underwriting share sale. https:// twitter.com/YahooFinance/s tatus/784067458961375233 …";;;;"784067801422163968";https://twitter.com/noshortre/status/784067801422163968
NewsToDesk;2016-10-06 16:22;0;0;"$ GS $ JPM : China’s Housing Boom Looks a Lot Like Last Year’s Stocks Bubble: http://www. StockNewsWires.com/2016/10/06/gs- jpm-chinas-housing-boom-looks-a-lot-like-last-years-stocks-bubble/ …";;;;"784066197990014976";https://twitter.com/NewsToDesk/status/784066197990014976
PhatSpock;2016-10-06 16:21;0;1;""Deutsche Bk: Funky Funding, Hiding From Credit Mks?; Barclays Briefing" https://www. linkedin.com/pulse/deutsche -bk-funky-funding-hiding-from-credit-markets-barclays-david … @PhatSpock #banking #contagion $ DB $ GS $ JPM";;@PhatSpock;#banking #contagion;"784066050216296448";https://twitter.com/PhatSpock/status/784066050216296448
GSCareers;2016-10-06 16:16;12;20;"How is Brian supported by $GS ’ Disability Interest Forum? Learn more: http:// link.gs.com/Lb0C #NDEAM #InclusionWorks pic.twitter.com/zGEKUqdMbG";;;#NDEAM #InclusionWorks;"784064742985863168";https://twitter.com/GSCareers/status/784064742985863168
GrantMBeasley;2016-10-06 16:13;0;0;"I will wait for $ GS downgrade to SELL before stepping in. :) https:// twitter.com/barronsonline/ status/784056272370958336 …";;;;"784064110598193152";https://twitter.com/GrantMBeasley/status/784064110598193152
finzine;2016-10-06 16:12;0;0;"$ GS Goldman Sachs (GS) Stock Is the 'Chart of the Day' https://www. thestreet.com/story/13844228 /1/goldman-sachs-gs-stock-is-the-chart-of-the-day.html?puc=yahoo&cm_ven=YAHOO …";;;;"784063674004549633";https://twitter.com/finzine/status/784063674004549633
GoldmanSachs;2016-10-06 16:11;30;105;"In next week’s BRIEFINGS: $ GS on the changing landscape for sports content and the rise of #eSports https:// cards.twitter.com/cards/46q93b/1 ij4a …";;;#eSports;"784063572615716864";https://twitter.com/GoldmanSachs/status/784063572615716864
talesftf;2016-10-06 16:08;0;0;"Remember when $ MS analysts claimed in 2014 that $ TSLA is leading in self-driving cars? Pump and dump, same for $ GS : https://www. bloomberg.com/news/articles/ 2016-05-24/morgan-stanley-s-tesla-analyst-will-make-you-forget-goldman-call … https:// twitter.com/talesftf/statu s/784061724227952640 …";;;;"784062796652769280";https://twitter.com/talesftf/status/784062796652769280
newswithvalue;2016-10-06 16:07;0;0;"$ GS : Goldman Sachs (GS) Stock Is the ‘Chart of the Day’: http://www. StockNewsWires.com/2016/10/06/gs- goldman-sachs-gs-stock-is-the-chart-of-the-day/ …";;;;"784062428560621569";https://twitter.com/newswithvalue/status/784062428560621569
inteliview;2016-10-06 16:06;0;0;"Not sure $ GS will be on the next capital raise $ TSLA";;;;"784062384646328320";https://twitter.com/inteliview/status/784062384646328320
newswithvalue;2016-10-06 16:02;0;0;"$ BABA $ GILD $ GS $ VIRT : Singapore’s Temasek Hires Veteran Goldman Sachs Banker: http://www. StockNewsWires.com/2016/10/06/bab a-gild-gs-virt-singapores-temasek-hires-veteran-goldman-sachs-banker/ …";;;;"784061174895738881";https://twitter.com/newswithvalue/status/784061174895738881
SuperDuperInvst;2016-10-06 15:59;0;0;"$ ANF got downgraded when its SCREAMING BUY on 50+% drop in last 6 months Just like $ WDC was downgraded by $ GS , weeks later stock up 40% lol";;;;"784060573218664449";https://twitter.com/SuperDuperInvst/status/784060573218664449
bfsi_ibb;2016-10-06 15:54;0;0;"#GoldmanSachsGroup Inc. Upgrades FLSMIDTH & CO A/S ADR EACH REPR 0.1 (FLIDY) to Buy. Read more: http:// owler.us/abGkh0 $ GS";;;#GoldmanSachsGroup;"784059323194281984";https://twitter.com/bfsi_ibb/status/784059323194281984
bfsi_financial;2016-10-06 15:54;0;0;"#GoldmanSachsGroup Inc. Upgrades FLSMIDTH & CO A/S ADR EACH REPR 0.1 (FLIDY) to Buy. Read more: http:// owler.us/abGkie $ GS";;;#GoldmanSachsGroup;"784059323160801280";https://twitter.com/bfsi_financial/status/784059323160801280
bfsi_ibb;2016-10-06 15:54;0;0;"#GoldmanSachsGroup The Huge Impact Goldman Sach's Billions Are Having on Clean Energy. Read more: http:// owler.us/abGkh8 $ GS";;;#GoldmanSachsGroup;"784059167652786178";https://twitter.com/bfsi_ibb/status/784059167652786178
bfsi_financial;2016-10-06 15:54;0;0;"#GoldmanSachsGroup The Huge Impact Goldman Sach's Billions Are Having on Clean Energy. Read more: http:// owler.us/abGkig $ GS";;;#GoldmanSachsGroup;"784059167640162306";https://twitter.com/bfsi_financial/status/784059167640162306
oddvestor;2016-10-06 15:50;0;1;"Goldman Employees to Pull $300 Million From Omega Advisors $ GS - Bloomberg http:// ow.ly/k5HL304V0sB";;;;"784058209434800129";https://twitter.com/oddvestor/status/784058209434800129
Yeomen23;2016-10-06 15:47;0;0;"Stating the Obvios $ TSLA had better hold 200/199.5 level and with $ GS target 7.5 % below that odds are not good";;;;"784057515419893764";https://twitter.com/Yeomen23/status/784057515419893764
ProVesting;2016-10-06 15:42;0;1;"$ FB $ GS : Ex-Goldman Executive on Fast Track in New Jersey Governor’s Race: http://www. StockNewsWires.com/2016/10/06/fb- gs-ex-goldman-executive-on-fast-track-in-new-jersey-governors-race/ …";;;;"784056136827858946";https://twitter.com/ProVesting/status/784056136827858946
MicheleC_FARE;2016-10-06 15:39;0;0;"$ GS downgraded $ TSLA with a PT $185 from a previously PT 240. Now I'm happy for my PUTs but dear GS pump & dump is not for serious analysts";;;;"784055540519501825";https://twitter.com/MicheleC_FARE/status/784055540519501825
jhmarri;2016-10-06 15:39;0;0;"$ GS ' Jeff Currie highlights factors that have influenced recent #oil prices http:// ln.is/wB2pg cc:... by #GoldmanSachs via @c0nvey";;@c0nvey;#oil #GoldmanSachs;"784055394683453442";https://twitter.com/jhmarri/status/784055394683453442
