username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
LloydCreekStock;2016-09-28 22:08;0;0;"$ DIS CBS Loses to ABC & NBC in Presidential Debate Viewer Race http:// ift.tt/2dE9Erp";;;;"781254249959284736";https://twitter.com/LloydCreekStock/status/781254249959284736
LloydCreekStock;2016-09-28 22:08;0;0;"$ DIS Comcast NBC: Record-High Viewers for Presidential Debate http:// ift.tt/2daWBLn";;;;"781254246431883264";https://twitter.com/LloydCreekStock/status/781254246431883264
LloydCreekStock;2016-09-28 22:08;0;0;"$ DIS Here’s Why Twitter Inc’s PT Got Raised (TWTR) http:// ift.tt/2dEa5Ca";;;;"781254242283589632";https://twitter.com/LloydCreekStock/status/781254242283589632
LloydCreekStock;2016-09-28 22:08;0;0;"$ DIS Walmart Apologizes for Refusing Cake Request to Honor Retiring Officer http:// ift.tt/2daUR4G";;;;"781254238647255040";https://twitter.com/LloydCreekStock/status/781254238647255040
LloydCreekStock;2016-09-28 22:08;0;0;"$ DIS Amazon Prime Video: What’s New for October 2016 http:// ift.tt/2dEaiFe";;;;"781254231462387712";https://twitter.com/LloydCreekStock/status/781254231462387712
LloydCreekStock;2016-09-28 22:08;0;0;"$ DIS 15 New Movies Coming to Theaters in October 2016 http:// ift.tt/2daVNX2";;;;"781254226190172160";https://twitter.com/LloydCreekStock/status/781254226190172160
LloydCreekStock;2016-09-28 22:08;0;0;"$ DIS Close Update: Debate Outcome and Gain in Consumer Confidence Offsets Oil's Losses http:// ift.tt/2dEaULa";;;;"781254219114381316";https://twitter.com/LloydCreekStock/status/781254219114381316
LloydCreekStock;2016-09-28 22:08;0;0;"$ DIS Market Close Report: NASDAQ Composite index closes at 5,305.71 up 48.22 points http:// ift.tt/2daURBI";;;;"781254214064496642";https://twitter.com/LloydCreekStock/status/781254214064496642
LloydCreekStock;2016-09-28 22:08;0;0;"$ DIS What’s Cooking? McDonald’s Corporation Launches Web Series on YouTube http:// ift.tt/2dE9wZ9";;;;"781254208527958018";https://twitter.com/LloydCreekStock/status/781254208527958018
LloydCreekStock;2016-09-28 22:08;0;0;"$ DIS Wall Street Trades Higher as Debate, Strong Consumer Confidence Offsets Lower Oil http:// ift.tt/2daVVpf";;;;"781254194628001792";https://twitter.com/LloydCreekStock/status/781254194628001792
JohnLBair1;2016-09-28 21:47;0;0;"Amazon Is Taking Over The Market, One Sector At A Time $ AMZN $ BKS $ DIS via @benzinga http://www. benzinga.com/trading-ideas/ long-ideas/16/09/8505866/amazon-is-taking-over-the-market-one-sector-at-a-time …";;@benzinga;;"781249046396735488";https://twitter.com/JohnLBair1/status/781249046396735488
VistaPResearch;2016-09-28 21:44;0;0;""Meet Marvel's latest character on new comics day" https:// twitter.com/i/moments/7812 08343767425026 … Vista Partners http://www. vistapglobal.com $ DIS #comics #invest";;;#comics #invest;"781248350549053440";https://twitter.com/VistaPResearch/status/781248350549053440
davidmoble;2016-09-28 21:43;0;1;"@Karen_Firestone the $ AAPL of their industry: $ UA $ TSLA $ SBUX $ NFLX $ CRM $ LULU $ DXCM $ SNA $ AMZN $ REGN $ NKE $ LB $ DIS $ CMG $ RH #HBO #Spotify";;@Karen_Firestone;#HBO #Spotify;"781247917701025792";https://twitter.com/davidmoble/status/781247917701025792
Startedwmouse;2016-09-28 21:42;1;3;"Get Adventurous With Destination D Merchandise; Jon Favreau & Disney Making Re-Imagined 'Lion King' #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/09/get-ad venturous-with-destination-d.html?spref=tw …";;;#Disney;"781247648116375552";https://twitter.com/Startedwmouse/status/781247648116375552
TradeWithSuper;2016-09-28 21:41;0;0;"Benzinga: Here's How To Play All Of These Twitter Rumors, According to Axiom's Options Desk http:// benzinga.com/z/8504818 $ DIS $ MSFT $ TWTR";;;;"781247458487640064";https://twitter.com/TradeWithSuper/status/781247458487640064
zerofiltertruth;2016-09-28 21:40;0;2;"Part new #ad set $ TWTR - Not exactly "It's that simple" but in spirit/not bad #ItsAStart $ AAPL $ GOOG $ AMZN $ DIS $ MSFT $ VZ @jack @adambain https:// twitter.com/twitter/status /781231282768314369 …";;@jack @adambain;#ad #ItsAStart;"781247218640642048";https://twitter.com/zerofiltertruth/status/781247218640642048
Benzinga;2016-09-28 21:40;0;1;"Here's How To Play All Of These Twitter Rumors, According to Axiom's Options Desk http:// benzinga.com/z/8504818 $ DIS $ MSFT $ TWTR";;;;"781247111467761669";https://twitter.com/Benzinga/status/781247111467761669
WAF_inc;2016-09-28 21:39;0;1;"#NFL under pressure. $ DIS and ESPN have the most to lose.";;;#NFL;"781246870907592704";https://twitter.com/WAF_inc/status/781246870907592704
market_theorist;2016-09-28 21:27;3;3;"$ twtr #twtr $ goog $ dis $ crm $ msft $ aapl $ ibm Which parent company would be best for Twitter users?";;;#twtr;"781243916150505473";https://twitter.com/market_theorist/status/781243916150505473
zerofiltertruth;2016-09-28 21:27;0;0;"This solidifies convic @pandora_radio / $ P be acquired Titan missing music - Top candidate: $ FB $ BABA $ DIS $ VZ $ T http://www. cnbc.com/id/103977245";;@pandora_radio;;"781243875751059456";https://twitter.com/zerofiltertruth/status/781243875751059456
newswithvalue;2016-09-28 21:16;0;0;"$ DIS $ TWTR : Disney And Twitter: A Potentially Magical Match-Up: http://www. StockNewsWires.com/2016/09/28/dis -twtr-disney-and-twitter-a-potentially-magical-match-up/ …";;;;"781241078477389824";https://twitter.com/newswithvalue/status/781241078477389824
SeekingAlpha;2016-09-28 21:14;1;1;"Disney And Twitter: A Potentially Magical Match-Up http:// seekingalpha.com/article/400905 0-disney-twitter-potentially-magical-match?source=feed_f … $ DIS $ TWTR";;;;"781240579476692992";https://twitter.com/SeekingAlpha/status/781240579476692992
MorningstarCDN;2016-09-28 21:00;1;1;"These #stocks have lagged over the current bull run, but we expect them to improve: http:// tr.im/1oLUh #investing $ DIS $ VLO $ NCLH $ CTSH";;;#stocks #investing;"781237057611968513";https://twitter.com/MorningstarCDN/status/781237057611968513
MarketsRecap;2016-09-28 20:39;0;0;"A Look At How To Trade These 5 Newsworthy Stocks $ DIS $ WFC $ MSFT $ TWTR $ GPRO Also $ CRM $ EVR $ AAPL https:// goo.gl/LZbCjh";;;;"781231798001012736";https://twitter.com/MarketsRecap/status/781231798001012736
movies_ent;2016-09-28 20:33;0;0;"The Walt #Disney Co. Given "Hold" Rating at Brean Capital. Read more: http:// owler.us/abEeFZ $ DIS";;;#Disney;"781230251665858560";https://twitter.com/movies_ent/status/781230251665858560
movies_ent;2016-09-28 20:32;0;0;"Brean Capital Reaffirms "Hold" Rating for The Walt #Disney Co. (). Read more: http:// owler.us/abEeFY $ DIS";;;#Disney;"781230097638367232";https://twitter.com/movies_ent/status/781230097638367232
finzine;2016-09-28 20:32;0;0;"$ DIS From Kickstarter to Disney, how one Portland startup has quietly grown http://www. bizjournals.com/portland/blog/ techflash/2016/09/from-kickstarter-to-disney-how-one-portland.html?ana=yahoo …";;;;"781230091183489024";https://twitter.com/finzine/status/781230091183489024
LloydCreekStock;2016-09-28 20:31;0;0;"$ DIS Blockbuster Alert: Disney's Lion King Re-Boot In The Works http:// ift.tt/2duh69o";;;;"781229903777787904";https://twitter.com/LloydCreekStock/status/781229903777787904
JorelLaraKalel;2016-09-28 20:29;0;0;"Disney's Twitter Idea Is Troubling $ DIS $ TWTR @disney @twitter @seekingalpha http:// bit.ly/2dl9jJA http:// bit.ly/TTSTWTR";;@disney @twitter @seekingalpha;;"781229461664591872";https://twitter.com/JorelLaraKalel/status/781229461664591872
rahav;2016-09-28 20:25;0;0;"How long uthink w/o a real offer surfacing? I think if that $ DIS rumor hadn’t started yesterday it would be below$21 by now.";;;;"781228266401267712";https://twitter.com/rahav/status/781228266401267712
ramydobia;2016-09-28 20:24;0;0;"Disney's Twitter Idea Is Troubling $ DIS http://www. seekingalpha.com/article/4009042";;;;"781228127217446912";https://twitter.com/ramydobia/status/781228127217446912
AmericanBanking;2016-09-28 20:15;0;0;"The Walt Disney Co. $ DIS Given “Hold” Rating at Brean Capital http:// ift.tt/2cCOx8M";;;;"781225821721784320";https://twitter.com/AmericanBanking/status/781225821721784320
TickerReport;2016-09-28 20:13;0;0;"The Walt Disney Co. $ DIS Given “Hold” Rating at Brean Capital http:// ift.tt/2cCOx8M";;;;"781225315121135616";https://twitter.com/TickerReport/status/781225315121135616
MarketsRecap;2016-09-28 20:09;0;0;"#Citi Hopes #Disney Does Not Acquire #Twitter $ DIS $ TWTR Also $ YHOO https:// goo.gl/Fp0MJr";;;#Citi #Disney #Twitter;"781224243807842305";https://twitter.com/MarketsRecap/status/781224243807842305
ConsumerFeed;2016-09-28 20:07;0;0;"The Walt Disney's hold rating reiterated at Brean Capital. http:// ift.tt/2cCaUq9 $ DIS #DIS";;;#DIS;"781223850495315968";https://twitter.com/ConsumerFeed/status/781223850495315968
TradeWithSuper;2016-09-28 20:04;0;0;"SAlphaTrending: Disney's Twitter Idea Is Troubling http:// seekingalpha.com/article/400904 2-disneys-twitter-idea-troubling?source=feed_t … $ DIS $ TWTR";;;;"781223090084843520";https://twitter.com/TradeWithSuper/status/781223090084843520
RatingsNetwork;2016-09-28 20:02;0;0;"The Walt Disney's hold rating reiterated at Brean Capital. http:// ift.tt/2cCaUq9 $ DIS #DIS";;;#DIS;"781222502366318592";https://twitter.com/RatingsNetwork/status/781222502366318592
market_theorist;2016-09-28 20:00;0;0;"$ GS ? Are Investment banks that are not involved with the deal the ones that keep downgrading $ TWTR ? $ CRM $ GOOG $ DIS $ MSFT";;;;"781222017789992960";https://twitter.com/market_theorist/status/781222017789992960
SAlphaTrending;2016-09-28 20:00;0;0;"Disney's Twitter Idea Is Troubling http:// seekingalpha.com/article/400904 2-disneys-twitter-idea-troubling?source=feed_t … $ DIS $ TWTR";;;;"781221946230923268";https://twitter.com/SAlphaTrending/status/781221946230923268
NewsToDesk;2016-09-28 19:59;0;0;"$ DIS $ TWTR : Disney’s Twitter Idea Is Troubling: http://www. StockNewsWires.com/2016/09/28/dis -twtr-disneys-twitter-idea-is-troubling/ …";;;;"781221702013452288";https://twitter.com/NewsToDesk/status/781221702013452288
BareBullTrading;2016-09-28 19:57;0;0;"Disney's Twitter Idea Is Troubling http:// seekingalpha.com/article/400904 2-disneys-twitter-idea-troubling?source=tweet … $ DIS $ TWTR";;;;"781221389734928384";https://twitter.com/BareBullTrading/status/781221389734928384
SeekingAlpha;2016-09-28 19:56;2;1;"Disney's Twitter Idea Is Troubling http:// seekingalpha.com/article/400904 2-disneys-twitter-idea-troubling?source=feed_f … $ DIS $ TWTR";;;;"781221116979273728";https://twitter.com/SeekingAlpha/status/781221116979273728
market_theorist;2016-09-28 19:43;0;1;"Apple Reportedly among Companies Looking to Buy Twitter - $ VZ $ CRM $ GOOG $ DIS $ MSFT $ IBM @a16z $ AAPL https:// apple.news/A9gD4S-jKM0Sn5 w7j_bEz_g …";;@a16z;;"781217818603905024";https://twitter.com/market_theorist/status/781217818603905024
market_theorist;2016-09-28 19:38;1;1;"$ VZ $ CRM $ GOOG $ DIS $ MSFT $ IBM @a16z $ AAPL $ TWTR https:// apple.news/A9gD4S-jKM0Sn5 w7j_bEz_g …";;@a16z;;"781216463935922176";https://twitter.com/market_theorist/status/781216463935922176
StockNewsWires;2016-09-28 19:32;0;0;"$ DIS : The circle of life: Disney greenlights a new ‘Lion King’ movie: http://www. StockNewsWires.com/2016/09/28/dis -the-circle-of-life-disney-greenlights-a-new-lion-king-movie/ …";;;;"781214918074834945";https://twitter.com/StockNewsWires/status/781214918074834945
breakinnewz1;2016-09-28 19:22;0;0;"#Walmart 's Next Move Against #Amazon http:// seekingalpha.com/article/400901 7-walmarts-next-move-amazon?source=tweet … $ AMZN $ BATS $ BUD $ CBOE $ CBS $ CG $ CUZ $ DIS $ EPIQ $ FPKT $ IOC $ ISIL $ LNKD $ MCD";;;#Walmart #Amazon;"781212387797970944";https://twitter.com/breakinnewz1/status/781212387797970944
ClockworkAlerts;2016-09-28 19:20;0;0;"#NYSE , #Disney , $ DIS , Scalped +$650 today with #daVinci , our 100%, auto-ex, trading app for all traded markets! See- http:// prntscr.com/cnhsnh";;;#NYSE #Disney #daVinci;"781211882938048513";https://twitter.com/ClockworkAlerts/status/781211882938048513
finzine;2016-09-28 19:16;0;0;"$ DIS Street Talk: TWTR, DDS & more http:// finance.yahoo.com/video/street-t alk-twtr-dds-more-183900032.html …";;;;"781211035227164673";https://twitter.com/finzine/status/781211035227164673
harryfang1;2016-09-28 19:15;0;0;"$ DIS reversal bar.";;;;"781210857720143874";https://twitter.com/harryfang1/status/781210857720143874
movies_ent;2016-09-28 19:10;0;0;"#Disney to make live-action 'Lion King,' Favreau directing. Read more: http:// owler.us/abEdtL $ DIS";;;#Disney;"781209410446069760";https://twitter.com/movies_ent/status/781209410446069760
zerofiltertruth;2016-09-28 19:09;0;0;"Even #BoarsHead on @pandora_radio / $ P now. Imagine leverage $ FB get grafting ads across this platform too #MarkZuckerberg $ DIS $ BABA $ VZ $ T pic.twitter.com/bC508GwE3B";;@pandora_radio;#BoarsHead #MarkZuckerberg;"781209223246086144";https://twitter.com/zerofiltertruth/status/781209223246086144
SaltLassi;2016-09-28 19:07;0;0;"Add $ DIS";;;;"781208830818607104";https://twitter.com/SaltLassi/status/781208830818607104
TradeWithSuper;2016-09-28 19:04;0;0;"SAlphaTrending: Walmart's Next Move Against Amazon http:// seekingalpha.com/article/400901 7-walmarts-next-move-amazon?source=feed_t … $ AMZN $ BATS $ BUD $ CBOE $ CBS $ CG $ CUZ $ DIS $ EPIQ $ FPKT $ IOC $ISI…";;;;"781208031052894208";https://twitter.com/TradeWithSuper/status/781208031052894208
movies_ent;2016-09-28 19:04;0;0;"#Disney 'Lion King' live action remake coming. Read more: http:// owler.us/abEdl6 $ DIS";;;#Disney;"781207856943030272";https://twitter.com/movies_ent/status/781207856943030272
LloydCreekStock;2016-09-28 19:01;0;0;"$ DIS Blockbuster Alert: Disney''s Lion King Re-Boot In The Works http:// ift.tt/2cWiQDy";;;;"781207211691413504";https://twitter.com/LloydCreekStock/status/781207211691413504
SAlphaTrending;2016-09-28 19:00;1;0;"Walmart's Next Move Against Amazon http:// seekingalpha.com/article/400901 7-walmarts-next-move-amazon?source=feed_t … $ AMZN $ BATS $ BUD $ CBOE $ CBS $ CG $ CUZ $ DIS $ EPIQ $ FPKT $ IOC $ ISIL $ LNKD $ MCD";;;;"781206861387141120";https://twitter.com/SAlphaTrending/status/781206861387141120
NicholasCoriano;2016-09-28 18:56;18;3;"Hey @Chris_Hamilton8 check out @microcapcompany that's where I ramble about #stocks $ qqq $ dis $ aapl $ ftnw & others https:// twitter.com/Chris_Hamilton 8/status/781193887163482113 …";;@Chris_Hamilton8 @microcapcompany;#stocks;"781205997620760576";https://twitter.com/NicholasCoriano/status/781205997620760576
SEEKINGALPHA_FS;2016-09-28 18:47;0;0;"Walmart's Next Move Against Amazon http:// seekingalpha.com/article/400901 7-walmarts-next-move-amazon?source=twitter_sa_factset … $ AMZN $ BATS $ BUD $ CBOE $ CBS $ CG $ CUZ $ DIS $ EPIQ $ FPKT $ IOC $ ISIL $ LNKD $ MCD";;;;"781203629558472705";https://twitter.com/SEEKINGALPHA_FS/status/781203629558472705
SeekingAlpha;2016-09-28 18:47;0;0;"Walmart's Next Move Against Amazon http:// seekingalpha.com/article/400901 7-walmarts-next-move-amazon?source=feed_f … $ AMZN $ BATS $ BUD $ CBOE $ CBS $ CG $ CUZ $ DIS $ EPIQ $ FPKT $ IOC $ ISIL $ LNKD $ MCD";;;;"781203627012612096";https://twitter.com/SeekingAlpha/status/781203627012612096
barronstechblog;2016-09-28 18:42;1;1;"Disney: Four More Reasons to Stay Far Away From Twitter - Stocks to Watch - Barron's $ DIS $ TWTR http:// blogs.barrons.com/stockstowatcht oday/2016/09/28/disney-four-more-reasons-to-stay-far-away-from-twitter/?mod=yahoobarrons&ru=yahoo&yptr=yahoo …";;;;"781202387591659520";https://twitter.com/barronstechblog/status/781202387591659520
WKRBNews;2016-09-28 18:40;0;0;"Coconut Grove Bank Decreases Stake in The Walt Disney Co. $ DIS http:// ift.tt/2cCHX2a";;;;"781201936813068288";https://twitter.com/WKRBNews/status/781201936813068288
newswelldone;2016-09-28 18:37;0;0;"$ DIS : Disney (DIS) Stock Higher, Citigroup Dislikes Potential Twitter Deal: http://www. StockNewsWires.com/2016/09/28/dis -disney-dis-stock-higher-citigroup-dislikes-potential-twitter-deal/ …";;;;"781201067161812992";https://twitter.com/newswelldone/status/781201067161812992
FinWizApp;2016-09-28 18:35;0;0;"Get a new view on $ TWTR $ DIS $ MSFT $ KITE $ GOOG $ DB $ HIMX $ JUNO $ ACIA $ SMMT $ VBLT $ YELP $ AAPL with Finance Wizard @http:// buff.ly/2drQFSc";;@http;;"781200572418580480";https://twitter.com/FinWizApp/status/781200572418580480
wlstcom;2016-09-28 18:29;0;0;"Disney: Four More Reasons to Stay Far Away From Twitter #Disney #Twitter $ DIS $ TWTR http:// wlst.com http:// blogs.barrons.com/stockstowatcht oday/2016/09/28/disney-four-more-reasons-to-stay-far-away-from-twitter …";;;#Disney #Twitter;"781199257529356289";https://twitter.com/wlstcom/status/781199257529356289
TylerAuggieD;2016-09-28 18:29;0;0;"4 more reasons #Disney should avoid acquiring #Twitter , this time from Citigroup. $ DIS $ TWTR http:// blogs.barrons.com/stockstowatcht oday/2016/09/28/disney-four-more-reasons-to-stay-far-away-from-twitter/?mod=BOL_da_rta …";;;#Disney #Twitter;"781199191691460608";https://twitter.com/TylerAuggieD/status/781199191691460608
raldrich42;2016-09-28 18:27;0;0;"Citigroup is not a fan of the potential Disney/Twitter merger: http:// bit.ly/2cWe3lj via @TheStreet $ DIS $ TWTR";;@TheStreet;;"781198693764562944";https://twitter.com/raldrich42/status/781198693764562944
TradeWithSuper;2016-09-28 18:26;0;0;"Benzinga: Here's Everything You Need To Know About Blue Chip Stocks http:// benzinga.com/z/8506377 $ DIS $ GE $ JNJ $ KO via DriveWealth";;;;"781198497265639424";https://twitter.com/TradeWithSuper/status/781198497265639424
Benzinga;2016-09-28 18:25;2;2;"Here's Everything You Need To Know About Blue Chip Stocks http:// benzinga.com/z/8506377 $ DIS $ GE $ JNJ $ KO via @DriveWealth";;@DriveWealth;;"781198040707260417";https://twitter.com/Benzinga/status/781198040707260417
rahav;2016-09-28 18:18;0;0;"Hey $ DIS you should def. be buying $ TWTR . Here are the type of posts you can host. Perfect for the house of the mouse. Good clean family fun https:// twitter.com/modern_rock/st atus/781188349239308288 …";;;;"781196417192882176";https://twitter.com/rahav/status/781196417192882176
finzine;2016-09-28 18:17;0;0;"$ DIS Twitter (TWTR) Stock Slumps, Axiom: Disney Would Be 'Interesting' Buyer https://www. thestreet.com/story/13755475 /1/twitter-twtr-stock-slumps-axiom-disney-would-be-interesting-buyer.html?puc=yahoo&cm_ven=YAHOO …";;;;"781196107099484160";https://twitter.com/finzine/status/781196107099484160
stitchkingdom;2016-09-28 18:10;2;2;"Jon Favreau Signs on for 'The Lion King' CG Musical, The 'Jungle Book' Sequel http://www. stitchkingdom.com/disney-jon-fav reau-signs-lion-king-cgi-musical-jungle-book-sequel-87433/ … $ DIS 1 #fb";;;#fb;"781194468334694400";https://twitter.com/stitchkingdom/status/781194468334694400
talkingmoose_;2016-09-28 18:03;0;1;"$ DIS @disney @starwars < #techies please consider #boycotting some aspect of #starwars on behalf of 1000s of #STEM workers displaced by #h1b https:// twitter.com/talkingmoose_/ status/781121924935974912 …";;@disney @starwars;#techies #boycotting #starwars #STEM #h1b;"781192733654331392";https://twitter.com/talkingmoose_/status/781192733654331392
LaMonicaBuzz;2016-09-28 18:03;0;2;"Should Disney buy Twitter? It kind of makes sense. But $ TWTR could wind up being another new media mistake for $ DIS . http:// cnnmon.ie/2da6736";;;;"781192534106185728";https://twitter.com/LaMonicaBuzz/status/781192534106185728
nachoswithsalsa;2016-09-28 17:58;0;3;"Sold 1 $ DIS Oct7 $91 put @.45";;@;;"781191407243370496";https://twitter.com/nachoswithsalsa/status/781191407243370496
thejudgewill451;2016-09-28 17:55;0;0;"Live Analysis of $ DIS Walt Disney Company (The) Most Active NYSE Stocks Watch LIVE! http:// dlvr.it/MM07Mq";;;;"781190613211369472";https://twitter.com/thejudgewill451/status/781190613211369472
Malikmofo;2016-09-28 17:55;1;2;"Watching both $ dis & $ nke slowly fall to 52week lows so I can buy long";;;;"781190545284751362";https://twitter.com/Malikmofo/status/781190545284751362
finzine;2016-09-28 17:46;0;0;"$ DIS Elon Musk is just the latest in a long line of Utopian business tycoons http:// qz.com/794586/elon-mu sks-plans-for-a-mars-colony-is-like-the-utopian-visions-of-henry-ford-and-milton-hershey/ …";;;;"781188310387478528";https://twitter.com/finzine/status/781188310387478528
samueljbraun1;2016-09-28 17:35;0;0;"$ DIS Straight shot to 94. Not much in the way if we hold 91.50";;;;"781185681317961728";https://twitter.com/samueljbraun1/status/781185681317961728
TradeWithSuper;2016-09-28 17:31;0;0;"Benzinga: Amazon Is Taking Over The Market, One Sector At A Time http:// benzinga.com/z/8505866 $ AMZN $ BKS $ DIS $ WMT $FD… https:// twitter.com/i/web/status/7 81184198891622400 …";;;;"781184582343327744";https://twitter.com/TradeWithSuper/status/781184582343327744
Benzinga;2016-09-28 17:30;1;0;"Amazon Is Taking Over The Market, One Sector At A Time http:// benzinga.com/z/8505866 $ AMZN $ BKS $ DIS $ WMT $ FDX $ UPS $ ULTA $ SBH $ NFLX $ TWX pic.twitter.com/bCh6m6bEIe";;;;"781184198891622400";https://twitter.com/Benzinga/status/781184198891622400
TradeWithSuper;2016-09-28 17:26;0;0;"Benzinga: Analysts On Twitter Rumors: Stop Trying To Make Disney Happen, It's Not Going To Happen http:// benzinga.com/z/8504045 $ DIS $ TWTR";;;;"781183351218733056";https://twitter.com/TradeWithSuper/status/781183351218733056
Benzinga;2016-09-28 17:25;2;0;"Analysts On Twitter Rumors: Stop Trying To Make Disney Happen, It's Not Going To Happen http:// benzinga.com/z/8504045 $ DIS $ TWTR";;;;"781182938868133888";https://twitter.com/Benzinga/status/781182938868133888
Drugdoctor2014;2016-09-28 17:23;0;2;"$ KAYS .072 up 7%- "Marijuana-Millionaires" -Marijuana Index Soaring $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ YHOO $ DIS $ PG $ MRK $ VRX $ FB $ TWTR";;;;"781182506947280896";https://twitter.com/Drugdoctor2014/status/781182506947280896
TradeWithSuper;2016-09-28 17:22;0;0;"Benzinga: Oil Prices Back On A Roller Coaster: Will They Move the Markets? http:// benzinga.com/z/8506065 $ DIS $ NKE $ SPY $ USO";;;;"781182297970208768";https://twitter.com/TradeWithSuper/status/781182297970208768
Benzinga;2016-09-28 17:20;2;0;"Oil Prices Back On A Roller Coaster: Will They Move the Markets? http:// benzinga.com/z/8506065 $ DIS $ NKE $ SPY $ USO";;;;"781181681608777729";https://twitter.com/Benzinga/status/781181681608777729
JorelLaraKalel;2016-09-28 17:19;0;0;"Should Disney Buy Twitter? $ DIS $ TWTR @disney @twitter http:// bit.ly/2cBNWzp http:// bit.ly/TTSTWTR";;@disney @twitter;;"781181617553469440";https://twitter.com/JorelLaraKalel/status/781181617553469440
