username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bnkinvest;2017-04-04 19:59;0;0;"Notable Tuesday Option Activity: $ RESI $ DAL $ BA #stockoptions http:// dlvr.it/NpMYp9";;;#stockoptions;"849350765416263684";https://twitter.com/bnkinvest/status/849350765416263684
DozenStocks;2017-04-04 19:58;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"849350486134337537";https://twitter.com/DozenStocks/status/849350486134337537
pumlitch;2017-04-04 19:57;0;0;"$ BA nice pic.twitter.com/LIRVKdhLdn";;;;"849350282467323904";https://twitter.com/pumlitch/status/849350282467323904
Bin_Tweeter;2017-04-04 19:33;0;0;"$ BA - #Boeing Wins $3 Billion #Iran Sale in Potential Test for #Trump https://www. bloomberg.com/news/articles/ 2017-04-04/boeing-reaches-3-billion-deal-to-sell-jets-to-iranian-airline …";;;#Boeing #Iran #Trump;"849344315788853249";https://twitter.com/Bin_Tweeter/status/849344315788853249
MarketNewsAlgo;2017-04-04 19:17;0;0;"Trump Faces Test as Boeing Announces Deal to Sell Jetliners to Iran http:// industrial.newsmovingmarkets.com/2017/04/trump- faces-test-as-boeing-announces.html … $ BA";;;;"849340057387454464";https://twitter.com/MarketNewsAlgo/status/849340057387454464
Aero_Analysis;2017-04-04 19:14;0;0;"Commented on Boeing 787-10 Rolls Out, A Look At Its Importance https:// seekingalpha.com/article/404800 3-boeing-787minus-10-rolls-look-importance?source=tweet … $ EADSF $ BA $ EADSY";;;;"849339487406739456";https://twitter.com/Aero_Analysis/status/849339487406739456
MarketOrg;2017-04-04 19:14;0;0;"Trump Faces Test as Boeing Announces Deal to Sell Jetliners to Iran http:// industrial.newsmovingmarkets.com/2017/04/trump- faces-test-as-boeing-announces.html … $ BA #Boeing";;;#Boeing;"849339325548507137";https://twitter.com/MarketOrg/status/849339325548507137
STFU_JKLOLBRB;2017-04-04 19:12;0;0;"$ BA looks interesting";;;;"849338991367397376";https://twitter.com/STFU_JKLOLBRB/status/849338991367397376
MarketOrg;2017-04-04 18:59;0;0;"Boeing Strengthens Ties to Seat-Maker EnCore http:// industrial.newsmovingmarkets.com/2017/04/boeing -strengthens-ties-to-seat-maker.html … $ BA #Boeing";;;#Boeing;"849335539388080133";https://twitter.com/MarketOrg/status/849335539388080133
MarketOrg;2017-04-04 18:59;0;0;"Boeing signs $3B deal with Iran airline, a first under Trump http:// industrial.newsmovingmarkets.com/2017/04/boeing -signs-3b-deal-with-iran-airline.html … $ BA #Boeing";;;#Boeing;"849335536020049920";https://twitter.com/MarketOrg/status/849335536020049920
MarketNewsAlgo;2017-04-04 18:57;0;0;"Boeing Strengthens Ties to Seat-Maker EnCore http:// industrial.newsmovingmarkets.com/2017/04/boeing -strengthens-ties-to-seat-maker.html … $ BA";;;;"849335040974651396";https://twitter.com/MarketNewsAlgo/status/849335040974651396
MarketNewsAlgo;2017-04-04 18:57;0;0;"Boeing signs $3B deal with Iran airline, a first under Trump http:// industrial.newsmovingmarkets.com/2017/04/boeing -signs-3b-deal-with-iran-airline.html … $ BA";;;;"849335037694750725";https://twitter.com/MarketNewsAlgo/status/849335037694750725
davidmoble;2017-04-04 18:35;0;0;"So far on this #EqualPayDay these are my 4 best performing #stocks $ FANG $ TSLA $ AMZN $ BA";;;#EqualPayDay #stocks;"849329484037853184";https://twitter.com/davidmoble/status/849329484037853184
9Joe9;2017-04-04 18:30;0;0;"Iran's Aseman Airlines intends to purchase 30 Boeing 737 MAX airplanes w option for another 30 $ BA pic.twitter.com/s8c99VuGFy";;;;"849328429115875333";https://twitter.com/9Joe9/status/849328429115875333
Gr8FundManager;2017-04-04 18:22;0;0;"$ LMT - DoD just approved $29B Lockheed King Stallion CH53K Helicopter Big win for Lockheed & defense stocks $ RTN $ BA $ GD $ HON $ NOC";;;;"849326292675723264";https://twitter.com/Gr8FundManager/status/849326292675723264
NewsToDesk;2017-04-04 18:18;0;0;"$ BA : Boeing Strengthens Ties to Seat-Maker EnCore: http://www. StockNewsWires.com/ba-boeing-stre ngthens-ties-to-seat-maker-encore/ …";;;;"849325198553882624";https://twitter.com/NewsToDesk/status/849325198553882624
RatingsNetwork;2017-04-04 18:08;0;0;"Boeing signs $3B deal with Iran airline, a first under Trump $ BA http:// zpr.io/P9SJp";;;;"849322722232500224";https://twitter.com/RatingsNetwork/status/849322722232500224
contixalerts;2017-04-04 17:34;0;0;"$ BA : Netherlands government selected . @Boeing 737 Business Jet as its new aircraft to transport ro @Phantomaviation https:// app.contix.com/alerts/37067318";;@Boeing @Phantomaviation;;"849314183728463872";https://twitter.com/contixalerts/status/849314183728463872
MarketOrg;2017-04-04 17:04;0;0;"Boeing inks $3 billion deal to sell at least 30 commercial jets to Iran's Aseman Airlines http:// industrial.newsmovingmarkets.com/2017/04/boeing -inks-3-billion-deal-to-sell-at.html … $ BA #Boeing";;;#Boeing;"849306720467918849";https://twitter.com/MarketOrg/status/849306720467918849
MarketNewsAlgo;2017-04-04 17:02;0;0;"Boeing inks $3 billion deal to sell at least 30 commercial jets to Iran's Aseman Airlines http:// industrial.newsmovingmarkets.com/2017/04/boeing -inks-3-billion-deal-to-sell-at.html … $ BA";;;;"849306315969241088";https://twitter.com/MarketNewsAlgo/status/849306315969241088
alexandriatech;2017-04-04 17:00;0;1;"Top #sentiment for #SP1500 #stocks at midday: $ UPS $ BA $ MKC $ AYI $ ICE (2017/04/04) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"849305573132783617";https://twitter.com/alexandriatech/status/849305573132783617
Alexability;2017-04-04 17:00;0;0;"Top sentiment for SP1500 stocks at midday: $ UPS $ BA $ MKC $ AYI $ ICE (2017/04/04) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"849305570335236097";https://twitter.com/Alexability/status/849305570335236097
marchtoward1mil;2017-04-04 16:53;0;0;"$ BA $3 billion for 30 jets!!?! I wish I could sell 30 somethings for $3 billion";;;;"849303837836029956";https://twitter.com/marchtoward1mil/status/849303837836029956
Bruno_J_Navarro;2017-04-04 16:51;0;0;"Boeing Says It Signed $3 Billion Deal With Iranian Airline https://www. bloomberg.com/news/articles/ 2017-04-04/urgent-boeing-co-says-it-signed-new-3b-deal-with-iranian-airline … $ BA";;;;"849303467575435266";https://twitter.com/Bruno_J_Navarro/status/849303467575435266
newswithvalue;2017-04-04 16:38;0;0;"$ BA : Boeing inks $3 billion deal to sell at least 30 commercial jets to Iran’s …: http://www. StockNewsWires.com/ba-boeing-inks -3-billion-deal-to-sell-at-least-30-commercial-jets-to-irans/ …";;;;"849300081941643265";https://twitter.com/newswithvalue/status/849300081941643265
whotrades;2017-04-04 16:30;0;0;"Boeing/Lockheed JV Unit Wins Two Contracts Totaling $417M http:// bit.ly/040417BA1 $ BA $ LMT pic.twitter.com/wESOyYAgE6";;;;"849298262364434432";https://twitter.com/whotrades/status/849298262364434432
anky7544;2017-04-04 16:17;0;0;"Breakout signal triggered today, strong buy on $ CAT , $ GS , $ BA , and $ BIIB . https://www. goo.gl/o8cgDU";;;;"849294933383147520";https://twitter.com/anky7544/status/849294933383147520
twitfeeds1;2017-04-04 16:10;0;0;"$ BA . - BAE SYSTEMS PLC Holding(s) in Company http:// uk.advfn.com/stock-market/l ondon/BA./share-news/BAE-SYSTEMS-PLC-Holdings-in-Company/74260967?adw=1126416 …";;;;"849292998303199233";https://twitter.com/twitfeeds1/status/849292998303199233
mrpbennettsb;2017-04-04 16:10;0;0;"$ BA . - BAE SYSTEMS PLC Holding(s) in Company http:// uk.advfn.com/stock-market/l ondon/BA./share-news/BAE-SYSTEMS-PLC-Holdings-in-Company/74260967?adw=1126416 …";;;;"849292991504273408";https://twitter.com/mrpbennettsb/status/849292991504273408
ProVesting;2017-04-04 16:03;1;0;"$ BA : Boeing Roundup: $3 billion 737 deal with Iran… Poseidon sub …: http://www. StockNewsWires.com/ba-boeing-roun dup-3-billion-737-deal-with-iran-poseidon-sub/ …";;;;"849291235038593024";https://twitter.com/ProVesting/status/849291235038593024
TV_TradingIdeas;2017-04-04 15:57;0;0;"BOEING ...flying $ BA http://www. tradingview.com/chart/BA/VW0jN B5D-BOEING-flying/ …";;;;"849289807171788802";https://twitter.com/TV_TradingIdeas/status/849289807171788802
DozenStocks;2017-04-04 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"849288077532995584";https://twitter.com/DozenStocks/status/849288077532995584
ProVesting;2017-04-04 15:42;0;0;"$ BA : Airbus Offers More Seating Capacity on Superjumbo A380: http://www. StockNewsWires.com/ba-airbus-offe rs-more-seating-capacity-on-superjumbo-a380/ …";;;;"849285944599470084";https://twitter.com/ProVesting/status/849285944599470084
WUMoneyClub;2017-04-04 15:35;0;0;"Boeing Inks $3B Jet Deal With Airline in Iran $ BA http:// investorplace.com/2017/04/boeing -co-iran-aseman-airlines-ba/ …";;;;"849284255918239744";https://twitter.com/WUMoneyClub/status/849284255918239744
InvestorPlace;2017-04-04 15:33;0;0;"Boeing Inks $3B Jet Deal With Airline in Iran $ BA http:// investorplace.com/2017/04/boeing -co-iran-aseman-airlines-ba/ …";;;;"849283729143078913";https://twitter.com/InvestorPlace/status/849283729143078913
freddiethekat;2017-04-04 15:28;0;0;"Boeing to sell 737s to Iranian airline in $3 bln deal. http:// ow.ly/k4LB30ayzz3 $ BA @ReutersBiz";;@ReutersBiz;;"849282534135521280";https://twitter.com/freddiethekat/status/849282534135521280
MarketNewsAlgo;2017-04-04 15:12;0;0;"TX Experience Key To Boeing’s Future Fighter Bids http:// industrial.newsmovingmarkets.com/2017/04/tx-exp erience-key-to-boeings-future.html … $ BA";;;;"849278584225136640";https://twitter.com/MarketNewsAlgo/status/849278584225136640
MarketOrg;2017-04-04 15:09;0;0;"TX Experience Key To Boeing’s Future Fighter Bids http:// industrial.newsmovingmarkets.com/2017/04/tx-exp erience-key-to-boeings-future.html … $ BA #Boeing";;;#Boeing;"849277720492158978";https://twitter.com/MarketOrg/status/849277720492158978
anky7544;2017-04-04 15:05;0;0;"Strong buy on $ CAT , $ GS , and $ BA today. My new customized breakout indicator confirmed signal.";;;;"849276752891445248";https://twitter.com/anky7544/status/849276752891445248
NewsToDesk;2017-04-04 15:03;0;0;"$ BA $ LMT $ NOC $ RTN $ TXT : Boeing, Lockheed seen as frontrunners for Air Force’s $16 billion …: http://www. StockNewsWires.com/ba-lmt-noc-rtn -txt-boeing-lockheed-seen-as-frontrunners-for-air-forces-16-billion/ …";;;;"849276186387562497";https://twitter.com/NewsToDesk/status/849276186387562497
ChituSorin;2017-04-04 15:00;0;2;"Boeing Vs. Airbus: The Battle Of The Backlogs https:// seekingalpha.com/article/406006 9?source=ansh … $ BA , $ EADSY , $ UAL";;;;"849275425826189312";https://twitter.com/ChituSorin/status/849275425826189312
ChituSorin;2017-04-04 14:59;0;0;"A Ridiculously Good Dividend Stock https:// seekingalpha.com/article/406008 9?source=ansh … $ BA";;;;"849275360474783744";https://twitter.com/ChituSorin/status/849275360474783744
TheMartecGroup;2017-04-04 14:55;0;0;"#Boeing Agrees to First Plane Sale to Iran Under Trump http:// ow.ly/iXBM30ay42h $ BA pic.twitter.com/G6kAgdD4TN";;;#Boeing;"849274151462371328";https://twitter.com/TheMartecGroup/status/849274151462371328
1LuckyJimmy;2017-04-04 14:45;0;0;"BA +1.11 total advance today 10:29 ET. Boeing Company $ BA 177.97 Stock hit a High of 178.47 and 175.50 Low wit http:// investorshangout.com/post/view?id=4 460630 …";;;;"849271759799029761";https://twitter.com/1LuckyJimmy/status/849271759799029761
Gr8FundManager;2017-04-04 14:40;0;0;"$ LMT -CH53K Helicopter $26B program would finally validate the ROI of LMT's $9B Sikorsky purchase! http://www. ainonline.com/aviation-news/ defense/2017-04-03/us-marine-corps-ch-53k-king-stallion-nears-production … $ RTN $ BA $ GD";;;;"849270437553078274";https://twitter.com/Gr8FundManager/status/849270437553078274
theflynews;2017-04-04 14:31;0;0;"Boeing, Iran sign first aircraft deal under President Trump $ BA http:// dlvr.it/NpF55D";;;;"849268082526650370";https://twitter.com/theflynews/status/849268082526650370
SwingTradeBot;2017-04-04 14:22;0;0;"Recent $ BA technical alerts: Bollinger Band Squeeze plus 3 more alerts... https:// swingtradebot.com/equities/BA";;;;"849266039376551936";https://twitter.com/SwingTradeBot/status/849266039376551936
MarketNewsAlgo;2017-04-04 14:17;0;0;"Another Iran Order For Dow's Boeing To Test CEO's Trump Ties http:// industrial.newsmovingmarkets.com/2017/04/anothe r-iran-order-for-dows-boeing-to.html … $ BA";;;;"849264668208181251";https://twitter.com/MarketNewsAlgo/status/849264668208181251
TradeOutLoud;2017-04-04 14:17;0;0;"$ BA reversal patter in the works. $178.50 confirmation for higher";;;;"849264628232331264";https://twitter.com/TradeOutLoud/status/849264628232331264
MarketOrg;2017-04-04 14:14;0;0;"Another Iran Order For Dow's Boeing To Test CEO's Trump Ties http:// industrial.newsmovingmarkets.com/2017/04/anothe r-iran-order-for-dows-boeing-to.html … $ BA #Boeing";;;#Boeing;"849263920678350849";https://twitter.com/MarketOrg/status/849263920678350849
Gr8FundManager;2017-04-04 14:03;0;0;"$ LMT -King Stallion CH53K Helicopter - "imminent Pentagon approval of the estimated $26 billion program http://www. ainonline.com/aviation-news/ defense/2017-04-03/us-marine-corps-ch-53k-king-stallion-nears-production … $ RTN $ BA $ GD";;;;"849261049165623296";https://twitter.com/Gr8FundManager/status/849261049165623296
ConsumerFeed;2017-04-04 14:00;0;0;"IFM Investors Pty Ltd Invests $1,206,000 in Boeing Co $ BA http:// zpr.io/P9F9G";;;;"849260332694503424";https://twitter.com/ConsumerFeed/status/849260332694503424
dailypoliticaln;2017-04-04 13:55;0;0;"Comprehensive Portfolio Management LLC Purchases Shares of 1,369 Boeing Co $ BA http://www. dailypolitical.com/?p=1001609";;;;"849259080355131393";https://twitter.com/dailypoliticaln/status/849259080355131393
dailypoliticaln;2017-04-04 13:55;0;0;"Comprehensive Portfolio Management LLC Purchases Shares of 1,369 Boeing Co $ BA http:// ift.tt/2oEAime";;;;"849259060457328640";https://twitter.com/dailypoliticaln/status/849259060457328640
intercooleronli;2017-04-04 13:50;0;0;"Advantage Investment Management LLC Acquires Shares of 1,404 Boeing Co $ BA http:// zpr.io/P9Fyf";;;;"849257899494961152";https://twitter.com/intercooleronli/status/849257899494961152
WatchlistN;2017-04-04 13:48;0;0;"IFM Investors Pty Ltd Invests $1,206,000 in Boeing Co $ BA http:// zpr.io/P9FAG";;;;"849257438666686464";https://twitter.com/WatchlistN/status/849257438666686464
midetimes;2017-04-04 13:41;0;0;"Boeing Co $ BA Shares Bought by Pittenger & Anderson Inc. http:// mideasttime.com/?p=1597586";;;;"849255671694544896";https://twitter.com/midetimes/status/849255671694544896
bdnews24;2017-04-04 13:40;0;0;"YahooFinance: #Stocks to Watch: $ BA , $ QCOM , $ NVDA , $ KATE - http:// yhoo.it/2oEwQrN pic.twitter.com/iKi3vzlzuw https:// twitter.com/YahooFinance/s tatus/849253657329709057 …";;;#Stocks;"849255335575654403";https://twitter.com/bdnews24/status/849255335575654403
whotrades;2017-04-04 13:39;0;0;"8 Shocking Facts You Never Knew About Uranium http:// bit.ly/040417BA $ BA $ GD $ CCJ $ OA pic.twitter.com/pY7yLXI8Lj";;;;"849255056499236867";https://twitter.com/whotrades/status/849255056499236867
marlentweets;2017-04-04 13:39;0;0;"$ BA Boeing reaches a $3 billion deal to sell jets to an Iranian airline https://www. bloomberg.com/news/articles/ 2017-04-04/boeing-reaches-3-billion-deal-to-sell-jets-to-iranian-airline … via @business";;@business;;"849255013302099969";https://twitter.com/marlentweets/status/849255013302099969
Boutonski;2017-04-04 13:38;0;0;". @Boeing - $ BA - inks $3B deal for 30 737s w/ Iran's @asemanairlines https:// seekingalpha.com/news/3255326-b oeing-still-dealing-iran?ifp=0 …";;@Boeing @asemanairlines;;"849254903973240834";https://twitter.com/Boutonski/status/849254903973240834
serge_poznanski;2017-04-04 13:34;0;0;"YahooFinance: #Stocks to Watch: $ BA , $ QCOM , $ NVDA , $ KATE - http:// yhoo.it/2oEwQrN pic.twitter.com/oLxljFRMtf";;;#Stocks;"849253889778102272";https://twitter.com/serge_poznanski/status/849253889778102272
TradeWithSuper;2017-04-04 13:34;0;1;"Benzinga: The Market In 5 Minutes https:// benzinga.com/z/9256030 $ BA $ CRUS $ GOOGL $ TSLA $ VBIV $ PNRA $ MSGN $ NVDA $ URBN";;;;"849253790486331392";https://twitter.com/TradeWithSuper/status/849253790486331392
newswelldone;2017-04-04 13:34;0;0;"$ BA : Boeing unveils ‘Deep Space Gateway’: http://www. StockNewsWires.com/ba-boeing-unve ils-deep-space-gateway/ …";;;;"849253727529717761";https://twitter.com/newswelldone/status/849253727529717761
YahooFinance;2017-04-04 13:33;0;3;"#Stocks to Watch: $ BA , $ QCOM , $ NVDA , $ KATE - http:// yhoo.it/2oEwQrN pic.twitter.com/RVAsjRZtl1";;;#Stocks;"849253657329709057";https://twitter.com/YahooFinance/status/849253657329709057
alexandriatech;2017-04-04 13:30;0;1;"Top #sentiment for #SP1500 #stocks at market open: $ UPS $ BA $ MKC $ AYI $ ICE (2017/04/04) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"849252725334396930";https://twitter.com/alexandriatech/status/849252725334396930
Alexability;2017-04-04 13:30;0;0;"Top sentiment for SP1500 stocks at market open: $ UPS $ BA $ MKC $ AYI $ ICE (2017/04/04) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"849252723274993665";https://twitter.com/Alexability/status/849252723274993665
Benzinga;2017-04-04 13:30;2;1;"The Market In 5 Minutes https:// benzinga.com/z/9256030 $ BA $ CRUS $ GOOGL $ TSLA $ VBIV $ PNRA $ MSGN $ NVDA $ URBN";;;;"849252719873335296";https://twitter.com/Benzinga/status/849252719873335296
contixalerts;2017-04-04 13:29;0;0;"$ BA : UBS says @Airbus and @Boeing will build too many widebodys, maybe not enough narrowbodys. A lot @airlinewriter https:// app.contix.com/alerts/37056800";;@Airbus @Boeing @airlinewriter;;"849252604177637377";https://twitter.com/contixalerts/status/849252604177637377
DNev47;2017-04-04 13:24;0;0;"A Ridiculously Good Dividend Stock https:// seekingalpha.com/article/406008 9-ridiculously-good-dividend-stock?source=tweet … $ BA";;;;"849251237262446596";https://twitter.com/DNev47/status/849251237262446596
Tom_IPA;2017-04-04 13:17;0;1;"$ ba #space Boeing unveils 'Deep Space Gateway' https:// seekingalpha.com/news/3255396-b oeing-unveils-deep-space-gateway …";;;#space;"849249577089761281";https://twitter.com/Tom_IPA/status/849249577089761281
TalkMarkets;2017-04-04 13:12;1;0;"Boeing Co. Inks $3 Billion Deal For Thirty 737 Aircraft With Iran-Based Aseman Airlines $ BA https:// goo.gl/f32WS5";;;;"849248434460790784";https://twitter.com/TalkMarkets/status/849248434460790784
wealthindiv;2017-04-04 13:12;0;0;"Wall Street Breakfast: Compromise Over Healthcare? https:// seekingalpha.com/article/406005 7-wall-street-breakfast-compromise-healthcare?source=tweet … $ SPY $ QQQ $ AAPL $ BA $ BSWQY $ BTU $ CBS $ DANOY $ DDAIY $ F $ FB $ GM";;;;"849248321592012800";https://twitter.com/wealthindiv/status/849248321592012800
QuantsNotNerds;2017-04-04 13:12;0;0;"Boeing bags another big deal to sell jets to #Iran . $ BA says deal creates or sustains 18K US jobs http:// money.cnn.com/2017/04/04/inv esting/boeing-iran-aseman-airlines-3-billion-deal/index.html … by IvanaKottasova pic.twitter.com/pq9flppzfD";;;#Iran;"849248293716623360";https://twitter.com/QuantsNotNerds/status/849248293716623360
wlstcom;2017-04-04 13:10;0;0;"Boeing to sell planes worth $3 billion to Irans Aseman Airlines #Iran $ BA #wlst http:// money.cnn.com/2017/04/04/inv esting/boeing-iran-aseman-airlines-3-billion-deal/index.html … pic.twitter.com/lAuJMAvbNT";;;#Iran #wlst;"849247694094823425";https://twitter.com/wlstcom/status/849247694094823425
CNNMoneyInvest;2017-04-04 13:10;6;2;"Boeing bags another big deal to sell jets to #Iran . $ BA says deal creates or sustains 18K US jobs http:// money.cnn.com/2017/04/04/inv esting/boeing-iran-aseman-airlines-3-billion-deal/index.html … by @IvanaKottasova";;@IvanaKottasova;#Iran;"849247687560110082";https://twitter.com/CNNMoneyInvest/status/849247687560110082
newswelldone;2017-04-04 13:07;0;0;"$ EADSY $ BA : Another Iran Order For Dow’s Boeing To Test CEO’s Trump Ties: http://www. StockNewsWires.com/eadsy-ba-anoth er-iran-order-for-dows-boeing-to-test-ceos-trump-ties/ …";;;;"849246952218689536";https://twitter.com/newswelldone/status/849246952218689536
pelias01;2017-04-04 13:04;0;0;"Wall Street Breakfast: Compromise Over Healthcare? https:// seekingalpha.com/article/406005 7-wall-street-breakfast-compromise-healthcare?source=tweet … $ SPY $ QQQ $ AAPL $ BA $ BSWQY $ BTU $ CBS $ DANOY $ DDAIY $ F $ FB $ GM";;;;"849246386788990976";https://twitter.com/pelias01/status/849246386788990976
StockNewsWires;2017-04-04 13:03;0;0;"$ BA : Boeing agrees to first plane sale to Iran under Trump: http://www. StockNewsWires.com/ba-boeing-agre es-to-first-plane-sale-to-iran-under-trump/ …";;;;"849245966779555841";https://twitter.com/StockNewsWires/status/849245966779555841
MarketOrg;2017-04-04 12:54;0;0;"Boeing Reaches $3 Billion Deal to Sell Jets to Iranian Airline http:// industrial.newsmovingmarkets.com/2017/04/boeing -reaches-3-billion-deal-to-sell.html … $ BA #Boeing";;;#Boeing;"849243681274179584";https://twitter.com/MarketOrg/status/849243681274179584
MarketCurrents;2017-04-04 12:52;0;0;"Boeing unveils 'Deep Space Gateway' https:// seekingalpha.com/news/3255396-b oeing-unveils-deep-space-gateway?source=feed_f … #premarket $ BA";;;#premarket;"849243245615865857";https://twitter.com/MarketCurrents/status/849243245615865857
MarketNewsAlgo;2017-04-04 12:52;0;0;"Boeing Reaches $3 Billion Deal to Sell Jets to Iranian Airline http:// industrial.newsmovingmarkets.com/2017/04/boeing -reaches-3-billion-deal-to-sell.html … $ BA";;;;"849243178930769920";https://twitter.com/MarketNewsAlgo/status/849243178930769920
