username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-09-30 14:23;0;0;"$ MCD After a Dip in Price, McDonald's Is Ready to Bring Home the Bacon https://www. thestreet.com/story/13837290 /1/after-a-dip-in-price-mcdonald-s-is-ready-to-bring-home-the-bacon.html?puc=yahoo&cm_ven=YAHOO …";;;;"781861918415790081";https://twitter.com/finzine/status/781861918415790081
randomdevtest13;2016-09-30 14:07;0;0;"After a Dip in Price, McDonald's Is Ready to Bring Home the Bacon $ MCD http:// dlvr.it/MMd6CH pic.twitter.com/fMIMQTz4Bn";;;;"781857960012058624";https://twitter.com/randomdevtest13/status/781857960012058624
SAlphaAAPL;2016-09-30 14:00;0;1;"Potential $10.75b Tax Bill For Apple Would Be A Treat For Shareholders http:// seekingalpha.com/article/400845 9-potential-10_75b-tax-bill-apple-treat-shareholders?source=feed_tickers … $ GOOG $ GOOGL $ MCD $ AAPL";;;;"781856136500699140";https://twitter.com/SAlphaAAPL/status/781856136500699140
DividendHawk;2016-09-30 13:46;0;0;"Dividend Increase – McDonald's Corp. $ MCD http:// dividendhawk.blogspot.fi/2016/09/divide nd-increase-mcdonalds-corp-mcd.html …";;;;"781852597883924480";https://twitter.com/DividendHawk/status/781852597883924480
JC_PIP;2016-09-30 13:30;0;1;"$ MCD Dividend Growth Investing at Work - I'm Lovin' It #investing #Champion #dividend #stocks #dividendgrowth http://www. passive-income-pursuit.com/2016/09/divide nd-growth-investing-at-work-im.html?m=0 …";;;#investing #Champion #dividend #stocks #dividendgrowth;"781848641057222656";https://twitter.com/JC_PIP/status/781848641057222656
alexandriatech;2016-09-30 13:30;0;0;"Top #sentiment for #SP1500 #stocks at market open: $ MKC $ MCD $ AMGN $ COST $ RTN (2016/09/30) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"781848582672543744";https://twitter.com/alexandriatech/status/781848582672543744
Alexability;2016-09-30 13:30;0;0;"Top sentiment for SP1500 stocks at market open: $ MKC $ MCD $ AMGN $ COST $ RTN (2016/09/30) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"781848580009189376";https://twitter.com/Alexability/status/781848580009189376
_foodprocessing;2016-09-30 12:05;0;0;"#McDonalds hits upon big dollar-saving solution to desk-less worker dilemma. Read more: http:// owler.us/abEFgG $ MCD";;;#McDonalds;"781827346248503297";https://twitter.com/_foodprocessing/status/781827346248503297
_foodprocessing;2016-09-30 12:04;0;0;"#McDonalds to expand it's all-day breakfast selections. Read more: http:// owler.us/abEFgJ $ MCD";;;#McDonalds;"781827035156971520";https://twitter.com/_foodprocessing/status/781827035156971520
CowenResearch;2016-09-30 11:15;0;0;"2/ Andrew Charles discusses implications of quick service restaurant trends data for $ MCD $ JACK $ YUM";;;;"781814614724120576";https://twitter.com/CowenResearch/status/781814614724120576
Drugdoctor2014;2016-09-30 10:28;0;1;"$ ARLZ $4.83- NEW DRUG LAUNCH NEXT WEEK! Zack's rated $10,50. $ MSFT $ CSCO $ MSFT $ NVDA $ TWTR $ FB $ BABA $ EBAY $ IBM $ NKE $ PCLN $ SPY $ GLD $ MCD $ S pic.twitter.com/ju0XVI1FUA";;;;"781802980769144832";https://twitter.com/Drugdoctor2014/status/781802980769144832
TalkMarkets;2016-09-30 09:09;0;0;"Restaurants and Activists $ CMG $ DRI $ MCD $ WEN $ YUM $ BOBE $ BWLD $ JACK $ BKW https:// goo.gl/ADbrjt";;;;"781782898382864384";https://twitter.com/TalkMarkets/status/781782898382864384
PortfolioBuzz;2016-09-30 08:50;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/xGkd6IMsYH";;;#DowJones;"781778138275647488";https://twitter.com/PortfolioBuzz/status/781778138275647488
_foodprocessing;2016-09-30 08:17;0;0;"How #McDonalds and Omnicom plan to make zero-margin, performance-related pay a recipe for su... Read more: http:// owler.us/abEy6p $ MCD";;;#McDonalds;"781769832651902976";https://twitter.com/_foodprocessing/status/781769832651902976
_foodprocessing;2016-09-30 08:16;0;0;"#McDonalds turns down request for public meeting to discuss Bury St Edmunds drive-through pr... Read more: http:// owler.us/abEy6r $ MCD";;;#McDonalds;"781769677324230657";https://twitter.com/_foodprocessing/status/781769677324230657
WKRBNews;2016-09-30 07:20;0;0;"Vetr Inc. Upgrades McDonald’s Corp. $ MCD to Buy http:// ift.tt/2d0uzkt";;;;"781755569631793152";https://twitter.com/WKRBNews/status/781755569631793152
Top_Dow_Stocks;2016-09-30 07:18;0;0;"#Dow #stocks $ MCD McDonalds Daily:-0.34% Weekly:-2.19% YTD:-1.38% Trend:18 / 100 http:// 12Stocks.com/MCD";;;#Dow #stocks;"781755117502476289";https://twitter.com/Top_Dow_Stocks/status/781755117502476289
DividendSheet;2016-09-30 07:04;0;1;"10 Top Yielding Dividend Stocks For Your Retirement Portfolio - https:// goo.gl/S1UzYO - $ CFR $ CHRW $ DRI $ GIS $ HAS $ MCD $ OHI $ SKT $ WM $ WSO";;;;"781751506068316160";https://twitter.com/DividendSheet/status/781751506068316160
_foodprocessing;2016-09-30 06:21;0;0;"#McDonalds Tells Us About Its Food With New Web Series. Read more: http:// owler.us/abEyE6 $ MCD";;;#McDonalds;"781740634382053377";https://twitter.com/_foodprocessing/status/781740634382053377
_foodprocessing;2016-09-30 06:19;0;0;"#McDonalds offers Halloween choco-pumpkin fries in Japan. Read more: http:// owler.us/abEyE3 $ MCD";;;#McDonalds;"781740323848323072";https://twitter.com/_foodprocessing/status/781740323848323072
_foodprocessing;2016-09-30 06:19;0;0;"Why #McDonalds Will Create 5,000 Pieces of Marketing Content This Year. Read more: http:// owler.us/abEyE4 $ MCD";;;#McDonalds;"781740168344539137";https://twitter.com/_foodprocessing/status/781740168344539137
_foodprocessing;2016-09-30 06:18;0;0;"#McDonalds "Why I Vote": Vic Mensa Talks Protesting And Politics Following Police Shooting O... Read more: http:// owler.us/abEyE0 $ MCD";;;#McDonalds;"781740013021040640";https://twitter.com/_foodprocessing/status/781740013021040640
CFingraphs;2016-09-30 05:54;0;0;"$ MCD http:// demo.FinGraphs.com Pot. consolid in Uptrend LONGERTERM Wly-Dly-Hly combo chart #McDonalds #Stocks pic.twitter.com/eheZSGuXvD";;;#McDonalds #Stocks;"781733843556569088";https://twitter.com/CFingraphs/status/781733843556569088
DividendSheet;2016-09-30 05:53;0;0;"10 Top Yielding Dividend Stocks For Your Retirement Portfolio - http:// long-term-investments.blogspot.de/2016/09/10-top -yielding-dividend-stocks-for.html … - $ CFR $ CHRW $ DRI $ GIS $ HAS $ MCD $ OHI $ SKT $ WM $ WSO";;;;"781733759628505092";https://twitter.com/DividendSheet/status/781733759628505092
bamfmoney;2016-09-30 05:41;0;0;"$ MCD a #dividend growth stock with scary good history: http:// bamfmoney.com/2016/09/divide nd-increase-mcdonalds-mcd/ … pic.twitter.com/v7vAhuPXit";;;#dividend;"781730747136610304";https://twitter.com/bamfmoney/status/781730747136610304
MarketsRecap;2016-09-30 03:09;0;0;"Restaurants and Activists $ CMG $ DRI $ MCD $ WEN $ YUM $ BOBE $ BWLD $ JACK $ BKW https:// goo.gl/ADbrjt";;;;"781692299071856640";https://twitter.com/MarketsRecap/status/781692299071856640
scalpthatstock;2016-09-30 01:50;0;0;"McDonald's Shareholders Get a Dividend Boost http:// scalpthatstock.com/mcdonalds-shar eholders-get-a-dividend-boost/ … $ MCD";;;;"781672594777006080";https://twitter.com/scalpthatstock/status/781672594777006080
