username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WallStJesus;2016-12-08 23:18;3;5;"BULL SWEEPERS DETECTED IN $ INTC , PILED UP SOME FEB CALLS TODAY .. https://www. wallstjesus.com/market-updates/ pic.twitter.com/B4YLmf0nSo";;;;"807001519065362432";https://twitter.com/WallStJesus/status/807001519065362432
nasdaqfan;2016-12-08 22:25;0;0;"$ INTC Trending Now 12/08/2016 If you follow INTC See what others are saying! Go here: ----> http:// dlvr.it/MrF8sw pic.twitter.com/LCo6ALJEWG";;;;"806988155899392001";https://twitter.com/nasdaqfan/status/806988155899392001
computer_hware;2016-12-08 22:24;0;0;"#Intel Books More Than $1 Billion Worth of Self-Driving Car Deals in 2016. Read more: http:// owler.us/abVUSL $ INTC";;;#Intel;"806987834917724160";https://twitter.com/computer_hware/status/806987834917724160
whotrades;2016-12-08 22:21;0;0;"Intel Books More Than $1 Billion Worth of Self-Driving Car Deals in 2016 $ INTC http:// bit.ly/081216INTC2";;;;"806986987458752513";https://twitter.com/whotrades/status/806986987458752513
computer_hware;2016-12-08 22:18;0;0;"What This New Personal-Computer Market Forecast Could Mean for #Intel Corporation. Read more: http:// owler.us/abVUPs $ INTC";;;#Intel;"806986281842405376";https://twitter.com/computer_hware/status/806986281842405376
computer_hware;2016-12-08 22:16;0;0;"#Intel Books More Than $1 Billion Worth of Self-Driving Car Deals in 2016. Read more: http:// owler.us/abVUOA $ INTC";;;#Intel;"806985815762956288";https://twitter.com/computer_hware/status/806985815762956288
Allstocknews;2016-12-08 22:16;0;0;"$ INTC New SEC Document(s) for Intel Corp. From our Stock News Alerts App";;;;"806985734292967424";https://twitter.com/Allstocknews/status/806985734292967424
cfromhertz;2016-12-08 22:10;1;2;"TTG Market Recap & Option Summary: $ BX $ KKR $ INTC $ MET $ FIG $ MCD $ FDX $ DHI $ TOL $ ECA $ MS $ XOP $ OIH $ UUP $ WETF $ IWM #DailyRecap pic.twitter.com/jbolInSo8o";;;#DailyRecap;"806984408918097921";https://twitter.com/cfromhertz/status/806984408918097921
ConsumerFeed;2016-12-08 22:08;0;0;"Grassi Investment Management Has $7,072,000 Position in Intel Corp. $ INTC http:// zpr.io/Pf8jQ";;;;"806983719152209921";https://twitter.com/ConsumerFeed/status/806983719152209921
InsiderAlertsIA;2016-12-08 22:05;0;0;"$ INTC : New Insider Filing on EVP, GM Data Center Group DIANE M BRYANT: http:// insideri.com/1687544_000112 760216069511_0001127602-16-069511 … pic.twitter.com/jUTrT3Sopc";;;;"806983000676143104";https://twitter.com/InsiderAlertsIA/status/806983000676143104
insidersense_;2016-12-08 21:59;0;0;"Insider Selling in $ INTC . Bryant Diane M sells $190k - Avg price of $34.9877. Learn more at https:// insidersense.com";;;;"806981555851759617";https://twitter.com/insidersense_/status/806981555851759617
insidersense_;2016-12-08 21:59;0;0;"Insider Selling in $ INTC . Bryant Diane M sells $213k - Avg price of $34.5302. Learn more at https:// insidersense.com";;;;"806981555788845056";https://twitter.com/insidersense_/status/806981555788845056
computer_hware;2016-12-08 21:52;0;0;"#Intel 5G on horizon: Next generation of high-speed mobile web gets Austin debut. Read more: http:// owler.us/abVUxh $ INTC";;;#Intel;"806979911684530176";https://twitter.com/computer_hware/status/806979911684530176
sfp300;2016-12-08 21:51;0;0;"$ INTC 50 day SMA cross over: http://www. hashle.org $ INTC 100 day SMA cross over: http://www. hashle.org";;;;"806979618460889090";https://twitter.com/sfp300/status/806979618460889090
computer_hware;2016-12-08 21:51;0;0;"#Intel 5G on horizon: Next generation of high-speed mobile web gets Austin debut. Read more: http:// owler.us/abVUxg $ INTC";;;#Intel;"806979600907583488";https://twitter.com/computer_hware/status/806979600907583488
deafdaytrader;2016-12-08 21:41;1;4;"Nice and might run more part 2 $ PHM $ QCOM $ EWJ $ LULU $ GDX $ MU $ AAPL $ FTR $ INTC $ IDXG $ XLU $ RNVA $ EBAY $ SYMC $ ETE $ KR $ SMH $ TRQ $ STNG $ MSCC";;;;"806977102201450496";https://twitter.com/deafdaytrader/status/806977102201450496
raymond10mm;2016-12-08 21:40;1;2;"$ FB $ WFC $ VZ $ AAPL $ PG $ XOM $ SLB $ GE $ BABA $ NFLX $ AMGN $ LMT $ PM $ JCI $ F $ C $ V $ BRK $ GOOGL $ CSCO $ INTC $ IBM $ PEP $ KO $ MCD $ TSLA $ HD $ DIS $ MA pic.twitter.com/n7B2iRipu8";;;;"806976705659277312";https://twitter.com/raymond10mm/status/806976705659277312
theflynews;2016-12-08 21:16;5;0;"On The Fly: Top stock stories for Thursday $ ESRX $ TIME $ HZNP $ WYNN $ MGM $ LVS $ MPEL $ LULU $ SHLD $ TLRD $ AMD $ INTC … http:// dlvr.it/MrD9mB";;;;"806970747180548096";https://twitter.com/theflynews/status/806970747180548096
computer_hware;2016-12-08 21:12;0;0;"What This New Personal-Computer Market Forecast Could Mean for #Intel Corporation. Read more: http:// owler.us/abVUah $ INTC";;;#Intel;"806969814073782273";https://twitter.com/computer_hware/status/806969814073782273
computer_hware;2016-12-08 21:12;0;0;"#Intel Security intros multi-factor authentication password manager for Windows Hello. Read more: http:// owler.us/abVUaj $ INTC";;;#Intel;"806969658741964800";https://twitter.com/computer_hware/status/806969658741964800
OpenOutcrier;2016-12-08 21:03;3;3;"RECAP 12/8 Unusual Calls (1/2): $ INTC Feb 37 C $ DIS Apr 105 C $ EXPE Dec09 125 C $ KKR Jun 16 C $ WLL Dec 10 C $ WMB May 35 C $ S Feb 10 C";;;;"806967510641807360";https://twitter.com/OpenOutcrier/status/806967510641807360
newswithvalue;2016-12-08 21:01;0;0;"$ HDP $ GOOG $ INTC : Hortonworks: MapR Shows a Better Way, Says Cowen: http://www. StockNewsWires.com/2016/12/08/hdp -goog-intc-hortonworks-mapr-shows-a-better-way-says-cowen/ …";;;;"806966856535969792";https://twitter.com/newswithvalue/status/806966856535969792
wlstcom;2016-12-08 20:57;0;0;"Hortonworks: MapR Shows a Better Way, Says Cowen $ HDP $ INTC $ GOOGL http:// wlst.com http:// blogs.barrons.com/techtraderdail y/2016/12/08/hortonworks-mapr-shows-a-better-way-says-cowen … pic.twitter.com/GwFCBE9GMo";;;;"806965866218815488";https://twitter.com/wlstcom/status/806965866218815488
barronstechblog;2016-12-08 20:57;1;1;"Hortonworks: MapR Shows a Better Way, Says Cowen - Tech Trader Daily - Barron's $ HDP $ INTC $ GOOGL http:// blogs.barrons.com/techtraderdail y/2016/12/08/hortonworks-mapr-shows-a-better-way-says-cowen/ …";;;;"806965861177294849";https://twitter.com/barronstechblog/status/806965861177294849
computer_hware;2016-12-08 20:36;0;0;"Qualcomm gets into chips for computer servers, challenging #Intel 's stronghold. Read more: http:// owler.us/abVTQK $ INTC";;;#Intel;"806960648550629376";https://twitter.com/computer_hware/status/806960648550629376
RonReblando;2016-12-08 20:34;0;0;"Advanced Micro Devices Soars on Rumored Intel Deal $ INTC #Bullish https://www. thestreet.com/story/13916850 /1/advanced-micro-devices-soars-on-rumored-intel-deal.html?puc=yahoo&cm_ven=YAHOO&yptr=yahoo&soc_src=social-sh&soc_trk=tw …";;;#Bullish;"806960127089737730";https://twitter.com/RonReblando/status/806960127089737730
dailypoliticaln;2016-12-08 20:22;0;0;"Barry Investment Advisors LLC Purchases 161 Shares of Intel Corp. $ INTC http:// ift.tt/2gfOKLS";;;;"806957049674338305";https://twitter.com/dailypoliticaln/status/806957049674338305
computer_hware;2016-12-08 20:18;0;0;"WinHEC: Project Evo Partnership Between Microsoft and #Intel Will Deliver Mixed Reality to ... Read more: http:// owler.us/abVTHB $ INTC";;;#Intel;"806956143675207680";https://twitter.com/computer_hware/status/806956143675207680
dailypoliticaln;2016-12-08 20:13;0;0;"Barry Investment Advisors LLC Purchases 161 Shares of Intel Corp. $ INTC http://www. dailypolitical.com/?p=847065";;;;"806954977184858112";https://twitter.com/dailypoliticaln/status/806954977184858112
WatchlistN;2016-12-08 20:12;0;0;"Barry Investment Advisors LLC Purchases 161 Shares of Intel Corp. $ INTC http:// zpr.io/Pf9iu";;;;"806954516650360832";https://twitter.com/WatchlistN/status/806954516650360832
newswelldone;2016-12-08 19:58;0;0;"$ INTC : As Intel’s Price Climbs, Vetr Downgrades: http://www. StockNewsWires.com/2016/12/08/int c-as-intels-price-climbs-vetr-downgrades/ …";;;;"806950994143772672";https://twitter.com/newswelldone/status/806950994143772672
SAlphaTech;2016-12-08 19:45;0;0;"AMD: Everything Is Baked In The Cake Except... http:// seekingalpha.com/article/402928 5-amd-everything-baked-cake-except?source=twitter_salphatech … $ INTC #BRIANKRZANICH #INTEL $ MU $ NVDA $ AMD";;;#BRIANKRZANICH #INTEL;"806947862445596672";https://twitter.com/SAlphaTech/status/806947862445596672
SeekingAlpha;2016-12-08 19:45;1;0;"AMD: Everything Is Baked In The Cake Except... http:// seekingalpha.com/article/402928 5-amd-everything-baked-cake-except?source=feed_f … $ INTC #BRIANKRZANICH #INTEL $ MU $ NVDA $ AMD";;;#BRIANKRZANICH #INTEL;"806947860520411136";https://twitter.com/SeekingAlpha/status/806947860520411136
TradeWithSuper;2016-12-08 19:39;0;0;"Benzinga: Najarian Brothers See Unusual Options Activity In PulteGroup, Intel https:// benzinga.com/z/8787677 $ INTC $ PHM";;;;"806946259403730944";https://twitter.com/TradeWithSuper/status/806946259403730944
BenzingaMedia;2016-12-08 19:36;0;0;"$ PHM , $ INTC , $ INTC , $ PHM Najarian Brothers See Unusual Options Activity In PulteGroup, Intel - http:// tinyurl.com/j9h3xrs";;;;"806945460044840960";https://twitter.com/BenzingaMedia/status/806945460044840960
Benzinga;2016-12-08 19:35;1;2;"Najarian Brothers See Unusual Options Activity In PulteGroup, Intel https:// benzinga.com/z/8787677 $ INTC $ PHM";;;;"806945194583044096";https://twitter.com/Benzinga/status/806945194583044096
sfp300;2016-12-08 19:29;0;0;"$ T 20 day SMA Cross over 50 day SMA: http://www. hashle.org $ INTC 50 and day SMA cross over: http://www. hashle.org";;;;"806943912707424256";https://twitter.com/sfp300/status/806943912707424256
DAMSConsulting;2016-12-08 19:11;0;0;"$ INTC through 36 has room to 38-40 use 34 as a STOP";;;;"806939181633060864";https://twitter.com/DAMSConsulting/status/806939181633060864
computer_hware;2016-12-08 19:06;0;0;"Qualcomm Targets #Intel Data Center Dominance with 10nm ARM-based Server Processor. Read more: http:// owler.us/abVS7G $ INTC";;;#Intel;"806937966182416387";https://twitter.com/computer_hware/status/806937966182416387
theflynews;2016-12-08 18:54;5;4;"BofA calls AMD only chipmaker capable of challenging Intel, NVIDIA $ AMD $ INTC $ NVDA http:// dlvr.it/MrB0Zv";;;;"806934892978147328";https://twitter.com/theflynews/status/806934892978147328
pennyomegaCRWE;2016-12-08 18:49;0;0;"$ AMD , $ INTC - Advanced Micro Devices Continues Upward Momentum http:// crweworld.com/article/market s/48917/advanced-micro-devices-amd-continues-upward-momentum …";;;;"806933837032738816";https://twitter.com/pennyomegaCRWE/status/806933837032738816
computer_hware;2016-12-08 18:40;0;0;"Steam users enraged over #Intel -exclusive content in game, inspiring quick reversal. Read more: http:// owler.us/abVSZ5 $ INTC";;;#Intel;"806931442341023744";https://twitter.com/computer_hware/status/806931442341023744
finzine;2016-12-08 18:23;0;0;"$ INTC Unusual activity: Bullish buying in PHM & INTC http:// finance.yahoo.com/video/unusual- activity-bullish-buying-phm-175300556.html …";;;;"806927141162156032";https://twitter.com/finzine/status/806927141162156032
JorelLaraKalel;2016-12-08 18:20;0;0;"Why Merrill Lynch Now Has the Highest AMD Target Over Intel and NVIDIA $ AMD $ INTC $ NVDA http:// bit.ly/2hb39LC http:// bit.ly/NvidiaTTS";;;;"806926341283217409";https://twitter.com/JorelLaraKalel/status/806926341283217409
computer_hware;2016-12-08 18:18;0;0;"Smartlogic PCI Express DMA IP Cores now available for #Intel FPGAs. Read more: http:// owler.us/abVSNy $ INTC";;;#Intel;"806926004459405312";https://twitter.com/computer_hware/status/806926004459405312
computer_hware;2016-12-08 18:12;0;0;"Microsoft Unveils Windows 10 for Qualcomm Chips, a Blow to #Intel . Read more: http:// owler.us/abVSIY $ INTC";;;#Intel;"806924450947944448";https://twitter.com/computer_hware/status/806924450947944448
Options;2016-12-08 18:06;0;1;"Hot Options Report For Midday December 8, 2016 - $ BAC , $ BX , $ AAPL , $ INTC - http://www. theoptionsinsider.com/hot-options-re port-midday-december-8-2016-bac-bx-aapl-intc/ …";;;;"806923001853779968";https://twitter.com/Options/status/806923001853779968
JorelLaraKalel;2016-12-08 18:04;0;0;"AMD Rallies on Analyst's Big Double Upgrade; What Its Stock Chart Says $ AMD $ NVDA $ MU $ INTC http:// bit.ly/2haaQE9 @jimcramer @thestreet";;@jimcramer @thestreet;;"806922380513865728";https://twitter.com/JorelLaraKalel/status/806922380513865728
cfromhertz;2016-12-08 18:02;0;2;"TTG Midday Option recap: Calls: $ TSCO $ INTC $ BX $ KKR $ EBAY $ MET $ FEYE $ MCD $ BABA $ DHI $ FIG Puts: $ GRA $ MBLY $ MS ETFs: $ XOP $ UUP pic.twitter.com/ytRR4WcwvF";;;;"806921823237476352";https://twitter.com/cfromhertz/status/806921823237476352
CardyTruster;2016-12-08 18:01;0;0;"@petenajarian $ INTC done March $37 calls";;@petenajarian;;"806921564402814976";https://twitter.com/CardyTruster/status/806921564402814976
aiTalento;2016-12-08 17:54;0;0;"#FelizJueves !! #idea de #trade en #Acciones #stocks Sesión Americana $ intc #emprender #inversor #capital #Mercados #NYSE #dinero #bolsa pic.twitter.com/4o3Z6NYVKs";;;#FelizJueves #idea #trade #Acciones #stocks #emprender #inversor #capital #Mercados #NYSE #dinero #bolsa;"806919781408505856";https://twitter.com/aiTalento/status/806919781408505856
eddyquemasignal;2016-12-08 17:54;0;0;"#FelizJueves !! #idea de #trade en #Acciones #stocks Sesión Americana $ intc #emprender #inversor #capital #Mercados #NYSE #dinero #bolsa pic.twitter.com/pde76ZTV7C";;;#FelizJueves #idea #trade #Acciones #stocks #emprender #inversor #capital #Mercados #NYSE #dinero #bolsa;"806919780863266817";https://twitter.com/eddyquemasignal/status/806919780863266817
aytalento;2016-12-08 17:54;0;0;"#FelizJueves !! #idea de #trade en #Acciones #stocks Sesión Americana $ intc #emprender #inversor #capital #Mercados #NYSE #dinero #bolsa pic.twitter.com/ps8zaLC1U9";;;#FelizJueves #idea #trade #Acciones #stocks #emprender #inversor #capital #Mercados #NYSE #dinero #bolsa;"806919780640952321";https://twitter.com/aytalento/status/806919780640952321
apppro1;2016-12-08 17:52;0;0;"@Trey_Traf I dont get it. $ dlph $ mbly $ intc are in joint venture on this and yet MBLY goes down again! https:// twitter.com/Trey_Traf/stat us/806918495980044288 …";;@Trey_Traf;;"806919415417581569";https://twitter.com/apppro1/status/806919415417581569
whotrades;2016-12-08 17:48;0;0;"AMD Stock Upgraded: What You Need to Know $ INTC $ NVDA $ AMD http:// bit.ly/081216INTC1";;;;"806918492205289472";https://twitter.com/whotrades/status/806918492205289472
LongTermTrading;2016-12-08 17:47;0;0;"http:// goo.gl/RSWSsW <<-- This guy has some great free info on some hot stocks and he has a stellar track record! $ INTC $ OHRP $ ALTR";;;;"806918178760585217";https://twitter.com/LongTermTrading/status/806918178760585217
theflynews;2016-12-08 17:41;1;0;"On The Fly: Top stock stories at midday $ LULU $ SHLD $ TLRD $ AMD $ INTC $ NVDA $ COST $ HZNP $ HRB $ APO http:// dlvr.it/Mr8r26";;;;"806916644194787328";https://twitter.com/theflynews/status/806916644194787328
raldrich42;2016-12-08 17:38;1;0;"Here's why AMD stock is up today: http:// bit.ly/2gfgjFv via @TheStreet $ AMD $ INTC $ NVDA";;@TheStreet;;"806915762271047680";https://twitter.com/raldrich42/status/806915762271047680
finzine;2016-12-08 17:37;0;0;"$ INTC Intel-owned Voke, NFL to offer Broncos game highlights in virtual reality http://www. bizjournals.com/denver/news/20 16/12/02/intel-owned-voke-nfl-to-offer-broncos-game.html?ana=yahoo …";;;;"806915666876002304";https://twitter.com/finzine/status/806915666876002304
computer_hware;2016-12-08 17:36;0;0;"#Intel Reportedly Chooses AMD Over NVIDIA For Graphics Licensing Deal. Read more: http:// owler.us/abVSrL $ INTC";;;#Intel;"806915248854745088";https://twitter.com/computer_hware/status/806915248854745088
computer_hware;2016-12-08 17:34;0;0;"#Intel Cortana, come on in: Microsoft's virtual assistant to compete with Amazon and Google... Read more: http:// owler.us/abVSri $ INTC";;;#Intel;"806914938044194816";https://twitter.com/computer_hware/status/806914938044194816
computer_hware;2016-12-08 17:34;0;0;"#Intel Should Data Centers Think? | @CloudExpo #Cloud #Agile #Analytics #DataCenter . Read more: http:// owler.us/abVSrk $ INTC";;@CloudExpo;#Intel #Cloud #Agile #Analytics #DataCenter;"806914782674571264";https://twitter.com/computer_hware/status/806914782674571264
ameritradeyes;2016-12-08 17:23;2;3;"$ INVE presentation. It will be worth 26 mins: http:// wsw.com/webcast/imperi al20/register.aspx?conf=imperial20&page=inve&url=http://wsw.com/webcast/imperial20/inve/index.aspx … $ CSCO $ AAPL $ FEYE $ FB $ ORCL $ MSFT $ INTC $ SIRI $ CRM $ ADBE $ BIDU $ YHOO";;;;"806912171150020608";https://twitter.com/ameritradeyes/status/806912171150020608
computer_hware;2016-12-08 17:12;0;0;"Qualcomm to Take on #Intel in Computer Server Chips. Read more: http:// owler.us/abVScG $ INTC";;;#Intel;"806909345229217792";https://twitter.com/computer_hware/status/806909345229217792
GeorgeMatlock;2016-12-08 17:12;0;0;"US stocks index trio books a fresh record high http:// tinyurl.com/zyls7xs via @proactive_NA $ AMD $ EW $ TLRD $ INTC";;@proactive_NA;;"806909304943083520";https://twitter.com/GeorgeMatlock/status/806909304943083520
MyAlliesNews;2016-12-08 17:10;0;0;"$ INTC December 8, 2016 Intel Announces First VOKE Virtual Reality Broadcast of Critics&#8217; Choic... https:// goo.gl/EdVwvm";;;#8217;"806908802851368960";https://twitter.com/MyAlliesNews/status/806908802851368960
computer_hware;2016-12-08 17:06;0;0;"Early Benchmarks Of GCC 7 On Linux x86_64 With An #Intel Core i7 6800K. Read more: http:// owler.us/abVR7h $ INTC";;;#Intel;"806907791671578624";https://twitter.com/computer_hware/status/806907791671578624
computer_hware;2016-12-08 17:05;0;0;"#Intel Microsoft Provides Details On Virtual Reality And Project Evo Partnerships With QUAL... Read more: http:// owler.us/abVR7o $ INTC";;;#Intel;"806907636385869824";https://twitter.com/computer_hware/status/806907636385869824
UBStrendradarCH;2016-12-08 17:02;0;0;"Mittelfristiges Signal! $ INTC : Eine Doppeltief wurde bei 35.660 USD nach oben durchbrochen http:// ow.ly/oorH507lGnr";;;;"806906737882255365";https://twitter.com/UBStrendradarCH/status/806906737882255365
jjjinvesting;2016-12-08 17:01;0;1;"AMD: Wait For A Pullback http:// seekingalpha.com/article/402882 8-amd-wait-pullback?source=tweet … $ INTC $ NVDA $ AMD free #investing book = big lifetime profits - http:// ln.is/jjjinvesting.c om/wDAY6 …";;;#investing;"806906491991101440";https://twitter.com/jjjinvesting/status/806906491991101440
finzine;2016-12-08 16:51;0;0;"$ INTC Acacia: Dominating Optics, But Priced In, Says Morgan Stanley http:// blogs.barrons.com/techtraderdail y/2016/12/08/acacia-dominating-optics-but-priced-in-says-morgan-stanley-2/ …";;;;"806904139011780608";https://twitter.com/finzine/status/806904139011780608
davidmoadel;2016-12-08 16:48;0;0;"$ INTC #Microsoft Provides Details On Virtual Reality &Project Evo Partnerships With #QUALCOMM And #Intel http://www. benzinga.com/news/16/12/878 6402/microsoft-provides-details-on-virtual-reality-and-project-evo-partnerships-with-q … $ MSFT $ QCOM";;;#Microsoft #QUALCOMM #Intel;"806903371676446720";https://twitter.com/davidmoadel/status/806903371676446720
computer_hware;2016-12-08 16:42;0;0;"Microsoft And #Intel Push Project EVO For 'Merged Reality' Experiences, Windows 10 VR Min S... Read more: http:// owler.us/abVRQp $ INTC";;;#Intel;"806901729253937153";https://twitter.com/computer_hware/status/806901729253937153
newswithvalue;2016-12-08 16:40;0;0;"$ QCOM $ INTC : Microsoft Provides Details On Virtual Reality And Project Evo …: http://www. StockNewsWires.com/2016/12/08/qco m-intc-microsoft-provides-details-on-virtual-reality-and-project-evo/ …";;;;"806901188503437312";https://twitter.com/newswithvalue/status/806901188503437312
TradeWithSuper;2016-12-08 16:39;0;0;"Benzinga: Microsoft Provides Details On Virtual Reality And Project Evo Partnerships With QUALCOMM And Intel http:// benzinga.com/z/8786402 $ INTC …";;;;"806900955845423105";https://twitter.com/TradeWithSuper/status/806900955845423105
goresearchstock;2016-12-08 16:37;1;0;"$ INTC $ QCOM #stocks #stockmarket #investing #business #tech https:// twitter.com/TheStreet/stat us/806900170281680896 …";;;#stocks #stockmarket #investing #business #tech;"806900488876658688";https://twitter.com/goresearchstock/status/806900488876658688
ZenGnarly;2016-12-08 16:37;0;0;"Microsoft Provides Details On Virtual Reality And Project Evo Partnerships With QUALCOMM And Intel $ INTC $ MSFT $ QCOM http:// benzinga.com/z/8786402";;;;"806900428340391936";https://twitter.com/ZenGnarly/status/806900428340391936
Benzinga;2016-12-08 16:37;1;2;"Microsoft Provides Details On Virtual Reality And Project Evo Partnerships With QUALCOMM And Intel http:// benzinga.com/z/8786402 $ INTC $ MSFT $ QCOM";;;;"806900399911354368";https://twitter.com/Benzinga/status/806900399911354368
computer_hware;2016-12-08 16:36;0;0;"FPGAs Speed Machine Learning at SC16 #Intel Discovery Zone. Read more: http:// owler.us/abVRN2 $ INTC";;;#Intel;"806900331233710080";https://twitter.com/computer_hware/status/806900331233710080
computer_hware;2016-12-08 16:36;0;0;"Microsoft Teams Up with #Intel , Qualcomm to Make PCs Better. Read more: http:// owler.us/abVRN7 $ INTC";;;#Intel;"806900175864152064";https://twitter.com/computer_hware/status/806900175864152064
computer_hware;2016-12-08 16:34;0;0;"#Intel Collaborates with AWS to Strengthen Position in IoT. Read more: http:// owler.us/abVRMv $ INTC";;;#Intel;"806899865254928384";https://twitter.com/computer_hware/status/806899865254928384
whotrades;2016-12-08 16:34;0;0;"Augmented Reality Stocks: What to Watch in 2017 $ INTC $ AAPL $ GOOG $ GOOGL $ MSFT $ NVDA http:// bit.ly/081216INTC";;;;"806899729120591872";https://twitter.com/whotrades/status/806899729120591872
computer_hware;2016-12-08 16:34;0;0;"#Intel and Microsoft collaborate on the far-reaching Project Evo. Read more: http:// owler.us/abVRMw $ INTC";;;#Intel;"806899709839163392";https://twitter.com/computer_hware/status/806899709839163392
JaredDeskins;2016-12-08 16:17;0;1;"@ChessTrades $ INTC back up to prior resistance";;@ChessTrades;;"806895595822653442";https://twitter.com/JaredDeskins/status/806895595822653442
ConsumerFeed;2016-12-08 16:10;0;0;"Intel Corp. $ INTC Downgraded by Vetr Inc. to Buy http:// zpr.io/Pfbuq";;;;"806893702757175296";https://twitter.com/ConsumerFeed/status/806893702757175296
leahanneta;2016-12-08 16:00;0;0;"10:45 ET Volume Leader #39 - INTC 5,062,213 Intel Corp $ INTC 35.49 -0.01 -0.03% High today of 35.54 day low 35 http:// investorshangout.com/post/view?id=4 213720 …";;;#39;"806891176330674177";https://twitter.com/leahanneta/status/806891176330674177
SAlphaTech;2016-12-08 16:00;0;0;"AMD: Wait For A Pullback http:// seekingalpha.com/article/402882 8-amd-wait-pullback?source=feed_tags … $ INTC $ NVDA $ AMD";;;;"806891097813176320";https://twitter.com/SAlphaTech/status/806891097813176320
WatchlistN;2016-12-08 15:57;0;0;"Intel Corp. $ INTC Shares Sold by British Columbia Investment Management Corp http:// zpr.io/Pfbmk";;;;"806890434261843968";https://twitter.com/WatchlistN/status/806890434261843968
finzine;2016-12-08 15:54;0;0;"$ INTC Why Merrill Lynch Now Has the Highest AMD Target of All Over Intel and NVIDIA http:// 247wallst.com/technology-3/2 016/12/08/why-merrill-lynch-now-has-the-highest-amd-target-of-all-over-intel-and-nvidia/ …";;;;"806889645342683136";https://twitter.com/finzine/status/806889645342683136
jonogg;2016-12-08 15:51;0;0;"@AMD ML-upgrade on $ AMD admits being very late, but they now have highest analyst tgt of all vs. $ INTC $ NVDA http:// 247wallst.com/technology-3/2 016/12/08/why-merrill-lynch-now-has-the-highest-amd-target-of-all-over-intel-and-nvidia/ …";;@AMD;;"806889010551554050";https://twitter.com/jonogg/status/806889010551554050
TradeWithSuper;2016-12-08 15:50;0;0;"Benzinga: How Israel Made Startups A National Priority https:// benzinga.com/z/8782169 $ AAPL $ INTC $ MSFT $ PYPL";;;;"806888569604292612";https://twitter.com/TradeWithSuper/status/806888569604292612
Benzinga;2016-12-08 15:45;4;3;"How Israel Made Startups A National Priority https:// benzinga.com/z/8782169 $ AAPL $ INTC $ MSFT $ PYPL";;;;"806887359216230401";https://twitter.com/Benzinga/status/806887359216230401
computer_hware;2016-12-08 15:43;0;0;"Deal: Lenovo Flex 4 with #Intel Core i5, 8GB RAM and 256GB SSD now available for just $549.99. Read more: http:// owler.us/abVRgF $ INTC";;;#Intel;"806886815038738433";https://twitter.com/computer_hware/status/806886815038738433
