username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Pennystock_pros;2017-03-10 23:44;0;1;"$ IMTL gives investors untapped opportunities to invest in #photography #Copyright #Infringement $ NFLX $ AAPL $ OSTK $ FLWS $ ADBE $ CYH";;;#photography #Copyright #Infringement;"840347669918826496";https://twitter.com/Pennystock_pros/status/840347669918826496
ProVesting;2017-03-10 23:43;0;1;"$ AAPL $ GOOGL : POLL: What did Apple CEO Tim Cook and Google CEO Sundar …: http://www. StockNewsWires.com/2017/03/10/aap l-googl-poll-what-did-apple-ceo-tim-cook-and-google-ceo-sundar/ …";;;;"840347296864714752";https://twitter.com/ProVesting/status/840347296864714752
treabase;2017-03-10 23:41;0;1;"$ AAPL #patent 20170070418: Multicast in multi-user transmissions http:// trea.com/doc/20170070418 #tech #IP pic.twitter.com/RgJMj0D7MW";;;#patent #tech #IP;"840346943658287105";https://twitter.com/treabase/status/840346943658287105
computer_hware;2017-03-10 23:39;0;0;"#Apple Tim Cook and Sundar Pichai, face to face at dinner. Read more: http:// owler.us/acnnHF $ AAPL";;;#Apple;"840346387426361344";https://twitter.com/computer_hware/status/840346387426361344
_peripherals;2017-03-10 23:38;0;0;"#Apple Tim Cook and Sundar Pichai, face to face at dinner. Read more: http:// owler.us/acnnH2 $ AAPL";;;#Apple;"840346076997595136";https://twitter.com/_peripherals/status/840346076997595136
computer_hware;2017-03-10 23:36;0;0;"#Apple The iPhone 8 is going to have the best graphics we've ever seen in a smartphone. Read more: http:// owler.us/acnnET $ AAPL";;;#Apple;"840345609848606720";https://twitter.com/computer_hware/status/840345609848606720
_peripherals;2017-03-10 23:36;0;0;"#Apple The iPhone 8 is going to have the best graphics we've ever seen in a smartphone. Read more: http:// owler.us/acnnFn $ AAPL";;;#Apple;"840345609471119360";https://twitter.com/_peripherals/status/840345609471119360
MonkeyAnimator;2017-03-10 23:34;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/johng63";;@RobinhoodApp;;"840345191395536898";https://twitter.com/MonkeyAnimator/status/840345191395536898
_peripherals;2017-03-10 23:34;0;0;"#Apple 5.8-Inch iPhone Expected to Have Flat Display Despite 'Curved' Rumors. Read more: http:// owler.us/acnnxB $ AAPL";;;#Apple;"840345143907504134";https://twitter.com/_peripherals/status/840345143907504134
TSXtrad3r;2017-03-10 23:32;2;6;"Trade Zero Broker Review | $ CATB $ OCRX $ AUPH $ IMMU $ PRKR $ SNAP $ DRYS $ FB $ AAPL $ VRX #stocks #investing #daytrading https://www. livestreamtrading.com/2016/12/03/tra de-zero-broker-review/ …";;;#stocks #investing #daytrading;"840344577018068993";https://twitter.com/TSXtrad3r/status/840344577018068993
computer_hware;2017-03-10 23:24;0;0;"#Apple iPhone Daylight Saving 2017: 3 Things to Know. Read more: http:// owler.us/acnm8f $ AAPL";;;#Apple;"840342650892906496";https://twitter.com/computer_hware/status/840342650892906496
_peripherals;2017-03-10 23:24;0;0;"#Apple The First Alert Onelink Smoke + Carbon Monoxide Alarm is a Great Addition to Any Hom... Read more: http:// owler.us/acnm8E $ AAPL";;;#Apple;"840342650821607424";https://twitter.com/_peripherals/status/840342650821607424
ebcapital;2017-03-10 23:23;2;1;"Top Stocks Billionaires Are Buying Now @themotleyfool #stocks $ BRK -A, $ AAPL , $ BMY , $ CELG , $ BRK.B https://www. fool.com/investing/2017 /03/10/top-stocks-billionaires-are-buying-now.aspx …";;@themotleyfool;#stocks;"840342318519595009";https://twitter.com/ebcapital/status/840342318519595009
Quotatium;2017-03-10 23:19;1;0;""Your time is limited, so don't waste it living someone else's life." — Steve Jobs $ AAPL";;;;"840341456736944128";https://twitter.com/Quotatium/status/840341456736944128
computer_hware;2017-03-10 23:16;0;0;"#Apple tops tech support rankings for third year in a row. Read more: http:// owler.us/acnm4R $ AAPL";;;#Apple;"840340628353376256";https://twitter.com/computer_hware/status/840340628353376256
_peripherals;2017-03-10 23:16;0;0;"#Apple tops tech support rankings for third year in a row. Read more: http:// owler.us/acnm40 $ AAPL";;;#Apple;"840340628294664192";https://twitter.com/_peripherals/status/840340628294664192
MacHashNews;2017-03-10 23:15;0;0;"AT&T adds 3Mbps unlimited GoPhone tier as Verizon exempts FiOS video from cellular caps http:// dlvr.it/NbVrXR #AppleInsider $ AAPL pic.twitter.com/xpy6c0KRzm";;;#AppleInsider;"840340287780089856";https://twitter.com/MacHashNews/status/840340287780089856
UnlockFusion;2017-03-10 23:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"840340287440453632";https://twitter.com/UnlockFusion/status/840340287440453632
treabase;2017-03-10 23:11;0;0;"$ AAPL #patent 20170070372: Methods and apparatus for enabling and disabling... http:// trea.com/doc/20170070372 #tech #IP pic.twitter.com/Pv8ZK0ode7";;;#patent #tech #IP;"840339394498289670";https://twitter.com/treabase/status/840339394498289670
PortfolioBuzz;2017-03-10 23:07;0;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/gd1ZXijLfO";;;;"840338407612129280";https://twitter.com/PortfolioBuzz/status/840338407612129280
RealStephenG16;2017-03-10 23:06;0;1;"#Snapchat is down 0.64 their at 22.07 however #Facebook is up 0.55 their at 138.79 also #Apple is up 0.46 their at 139.14 $ SNAP $ FB $ AAPL";;;#Snapchat #Facebook #Apple;"840338079923732482";https://twitter.com/RealStephenG16/status/840338079923732482
TSXtrad3r;2017-03-10 22:59;1;4;"Video Lesson | #DayTrading with Hot Keys | $ CATB $ OCRX $ AUPH $ IMMU $ PRKR $ SNAP $ DRYS $ FB $ AAPL $ VRX $ SPY #stocks https://www. livestreamtrading.com/2016/09/11/day -trading-hot-keys/ …";;;#DayTrading #stocks;"840336352080195584";https://twitter.com/TSXtrad3r/status/840336352080195584
johnalunil;2017-03-10 22:52;0;0;"Is Apple Antifragile? $ AAPL #Apple #techtalk #TechNews #technology #stocks #Finance http://www. seekingalpha.com/article/4054268";;;#Apple #techtalk #TechNews #technology #stocks #Finance;"840334688975769600";https://twitter.com/johnalunil/status/840334688975769600
PrometheusQuikJ;2017-03-10 22:52;0;2;"easiest trades of 2016: shorting $ twtr easiest trades 2017: short $ twtr again $ fb $ spy $ DJA $ uso $ wti $ aapl $ tvix $ googl $ jnug $ Tsla $ amzn";;;;"840334528778534913";https://twitter.com/PrometheusQuikJ/status/840334528778534913
S4Tweet;2017-03-10 22:50;0;0;"Is Apple Antifragile? http:// seekingalpha.com/article/405426 8-apple-antifragile?source=tweet … $ GOOG $ INTC $ MU $ SSNLF $ WDC $ GOOGL $ AAPL $ TOSYY $ HXSCF $ FXCOF";;;;"840333990754054145";https://twitter.com/S4Tweet/status/840333990754054145
finzine;2017-03-10 22:48;0;0;"$ AAPL Why Mobile Gaming Is Important for Electronic Arts http:// marketrealist.com/2017/03/why-mo bile-gaming-is-important-for-electronic-arts/ …";;;;"840333577149657089";https://twitter.com/finzine/status/840333577149657089
MacHashNews;2017-03-10 22:44;0;1;"JPMorgan Chase buying up MCX technology after Apple Pay competitor CurrentC failed to launch http:// dlvr.it/NbVMnF #9to5Mac $ AAPL pic.twitter.com/SIamx1qXtl";;;#9to5Mac;"840332478871040000";https://twitter.com/MacHashNews/status/840332478871040000
ELPfan;2017-03-10 22:43;0;1;"Is Apple Antifragile?... https:// seekingalpha.com/article/405426 8?source=ansh … $ AAPL , $ GOOG , $ INTC , $ MU , $ SSNLF , $ WDC , $ GOOGL";;;;"840332413804863488";https://twitter.com/ELPfan/status/840332413804863488
MC_OptionTrades;2017-03-10 22:42;0;0;"$ AAPL Implied Volatility in 17-Mar-17 Expiration is down -5.3% https:// marketchameleon.com/Overview/AAPL/ OptionSummary/ … pic.twitter.com/mKwGzE67mY";;;;"840332061131046912";https://twitter.com/MC_OptionTrades/status/840332061131046912
Theonemicshow1;2017-03-10 22:41;0;1;"Apple Goes Hollywood $ AAPL http://www. seekingalpha.com/article/4054232";;;;"840331929681563648";https://twitter.com/Theonemicshow1/status/840331929681563648
treabase;2017-03-10 22:41;0;1;"$ AAPL #patent 20170070131: Linear actuators for use in electronic devices http:// trea.com/doc/20170070131 #tech #IP pic.twitter.com/ktxYz23Akt";;;#patent #tech #IP;"840331844826607616";https://twitter.com/treabase/status/840331844826607616
Theonemicshow1;2017-03-10 22:41;0;0;"Is Apple Antifragile? $ AAPL http://www. seekingalpha.com/article/4054268";;;;"840331844616884225";https://twitter.com/Theonemicshow1/status/840331844616884225
bestjinxna;2017-03-10 22:35;0;0;"Price upgrade again!!! How could this still be trading at $139?!! $ aapl http://www. valuewalk.com/2017/03/apple- stock-price-target-boosted-iphone-8/ …";;;;"840330233131614208";https://twitter.com/bestjinxna/status/840330233131614208
_peripherals;2017-03-10 22:34;0;0;"Would you pay more for an #Apple HomeKit-equipped home? [Poll]. Read more: http:// owler.us/acnmNt $ AAPL";;;#Apple;"840330051673444352";https://twitter.com/_peripherals/status/840330051673444352
computer_hware;2017-03-10 22:34;0;0;"Would you pay more for an #Apple HomeKit-equipped home? [Poll]. Read more: http:// owler.us/acnmNi $ AAPL";;;#Apple;"840330051652476928";https://twitter.com/computer_hware/status/840330051652476928
AlpacaAlerts;2017-03-10 22:34;0;0;"$ AAPL is in Takuri Pattern winning 100.00% in the past. https:// scan.alpaca.ai/card/1839297?u tm_campaign=card_1839297&utm_content=card&utm_medium=tweet&utm_source=twitter …";;;;"840329920228253701";https://twitter.com/AlpacaAlerts/status/840329920228253701
NewsToDesk;2017-03-10 22:33;0;0;"$ AAPL : Apple (AAPL) PT Raised to $160 at Credit Suisse, Believes Stock …: http://www. StockNewsWires.com/2017/03/10/aap l-apple-aapl-pt-raised-to-160-at-credit-suisse-believes-stock/ …";;;;"840329726631718912";https://twitter.com/NewsToDesk/status/840329726631718912
WatchlistN;2017-03-10 22:33;0;0;"Apple Inc. $ AAPL Earns Outperform Rating from Robert W. Baird http:// zpr.io/PKJGx";;;;"840329712392105985";https://twitter.com/WatchlistN/status/840329712392105985
WatchlistN;2017-03-10 22:33;1;0;"Apple Inc. $ AAPL Earns Outperform Rating from Robert W. Baird http:// zpr.io/PKJGX";;;;"840329708357189632";https://twitter.com/WatchlistN/status/840329708357189632
cridi;2017-03-10 22:30;1;0;"UBS parle d'un monopole #Apple « anti-fragile » http://www. iphonote.com/actu/110806/ub s-parle-dun-monopole-apple-anti-fragile … via @iPhonote $ AAPL";;@iPhonote;#Apple;"840328927830790144";https://twitter.com/cridi/status/840328927830790144
kenluskin1;2017-03-10 22:24;1;0;"Commented on StockTwits: With $ AAPL way up on Buffett buys, QQQ has been ja... http:// stocktwits.com/KENLUSKIN/mess age/76912903#76962276 …";;;#76962276;"840327605744222208";https://twitter.com/kenluskin1/status/840327605744222208
MacHashNews;2017-03-10 22:11;0;0;"Feature Request: Apple should bring these features from iBooks to every Now Playing screen on iOS http:// dlvr.it/NbTqzv #9to5Mac $ AAPL pic.twitter.com/IpLUTaKWY4";;;#9to5Mac;"840324321620844544";https://twitter.com/MacHashNews/status/840324321620844544
treabase;2017-03-10 22:11;0;0;"$ AAPL #patent 20170070077: Hinge assembly for a wireless charger http:// trea.com/doc/20170070077 #tech #IP pic.twitter.com/G43esUPv7K";;;#patent #tech #IP;"840324296094420992";https://twitter.com/treabase/status/840324296094420992
knosubject;2017-03-10 22:09;0;0;"The universe has a beat and a rhythm #RightsAtRisk #bitcoin #NCPW2017 #innovation $ UNG $ GS $ IBM $ GE $ UNH $ AAPL $ INTC pic.twitter.com/QnWg8fdGjc";;;#RightsAtRisk #bitcoin #NCPW2017 #innovation;"840323862919299072";https://twitter.com/knosubject/status/840323862919299072
whotrades;2017-03-10 22:09;0;0;"Top Stocks Billionaires Are Buying Now $ CELG $ AAPL $ BRK.A $ BMY http:// bit.ly/100317CELG1";;;;"840323778634764288";https://twitter.com/whotrades/status/840323778634764288
TalkMarkets;2017-03-10 22:09;1;0;"Above The 40 - The Stock Market Hits A New Bearish Divergence $ VIX $ AAPL $ EOG $ SNAP Also $ SPY $ IBB $ TLT $ RUSS https:// goo.gl/c6VlxS";;;;"840323718987599878";https://twitter.com/TalkMarkets/status/840323718987599878
pumlitch;2017-03-10 22:09;0;2;"still OK $ AAPL pic.twitter.com/EwCA0Lfg8k";;;;"840323669805142016";https://twitter.com/pumlitch/status/840323669805142016
ProVesting;2017-03-10 22:08;1;0;"$ AAPL $ AVGO : Broadcom Spikes To Fresh High On Price-Target Hike: http://www. StockNewsWires.com/2017/03/10/aap l-avgo-broadcom-spikes-to-fresh-high-on-price-target-hike/ …";;;;"840323398383288321";https://twitter.com/ProVesting/status/840323398383288321
TradeWithSuper;2017-03-10 22:03;0;0;"SAlphaTrending: Is Apple Antifragile? http:// seekingalpha.com/article/405426 8-apple-antifragile?source=feed_t … $ GOOG #GOOGLE $ INTC $ MU $ SSNLF $ WDC $ GOOGL $ AAPL $ TOSYY $ HXSCF $ FXCOF";;;#GOOGLE;"840322273299038208";https://twitter.com/TradeWithSuper/status/840322273299038208
finzine;2017-03-10 22:03;0;0;"$ AAPL Broadcom Spikes To Fresh High On Price- Target Hike http://www. investors.com/news/technolog y/broadcom-spikes-to-fresh-high-on-price-target-hike/?src=A00220A …";;;;"840322203912720384";https://twitter.com/finzine/status/840322203912720384
computer_hware;2017-03-10 22:02;0;0;"#Apple Swift is among the 10 most popular programming languages in the world. Read more: http:// owler.us/acnmGm $ AAPL";;;#Apple;"840321965655130112";https://twitter.com/computer_hware/status/840321965655130112
_peripherals;2017-03-10 22:02;0;0;"#Apple Swift is among the 10 most popular programming languages in the world. Read more: http:// owler.us/acnmGp $ AAPL";;;#Apple;"840321965592268800";https://twitter.com/_peripherals/status/840321965592268800
COSseaton;2017-03-10 22:01;0;0;"Is Apple Antifragile? $ AAPL http://www. seekingalpha.com/article/4054268";;;;"840321682283859970";https://twitter.com/COSseaton/status/840321682283859970
SAlphaTrending;2017-03-10 22:00;1;0;"Is Apple Antifragile? http:// seekingalpha.com/article/405426 8-apple-antifragile?source=feed_t … $ GOOG #GOOGLE $ INTC $ MU $ SSNLF $ WDC $ GOOGL $ AAPL $ TOSYY $ HXSCF $ FXCOF";;;#GOOGLE;"840321365689348096";https://twitter.com/SAlphaTrending/status/840321365689348096
raymond10mm;2017-03-10 21:54;0;5;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ v $ JPM $ dis $ MCD $ mo $ ibm $ tgt $ intc $ ba Nice! pic.twitter.com/eeyJic1kbH";;;;"840319874597572613";https://twitter.com/raymond10mm/status/840319874597572613
_peripherals;2017-03-10 21:52;0;0;"#Apple Fire At STMicro 3D Sensor Fab Could Impact iPhone 8 Builds. Read more: http:// owler.us/acnmCX $ AAPL";;;#Apple;"840319476797128704";https://twitter.com/_peripherals/status/840319476797128704
computer_hware;2017-03-10 21:52;0;0;"#Apple Fire At STMicro 3D Sensor Fab Could Impact iPhone 8 Builds. Read more: http:// owler.us/acnmCM $ AAPL";;;#Apple;"840319476771897344";https://twitter.com/computer_hware/status/840319476771897344
trad3rlyfe247;2017-03-10 21:49;0;1;"$ WSM , $ RH , $ AAPL used to be the best stores to shop at in the mall, but then they left. sticking to a budget is impossible in those places.";;;;"840318738473844737";https://twitter.com/trad3rlyfe247/status/840318738473844737
finzine;2017-03-10 21:48;0;1;"$ AAPL Top Stocks Billionaires Are Buying Now http://www. fool.com/investing/2017 /03/10/top-stocks-billionaires-are-buying-now.aspx …";;;;"840318394238935040";https://twitter.com/finzine/status/840318394238935040
jewalker_nuke;2017-03-10 21:44;1;4;"Pos (3/10/17) Hi/Lo $ CELG $ AMZN $ CVX $ BA $ GE $ GM $ T $ IBM $ GOOGL $ AVGO $ AMD $ OLED $ MCD $ ASIX $ NVDA $ AAPL $ FB $ USCR $ KTOS Cash 13%. $GE trend";;;;"840317538651185152";https://twitter.com/jewalker_nuke/status/840317538651185152
TalkMarkets;2017-03-10 21:43;0;2;"The One Way To Keep Beating The Market By 50% $ AMD $ AZPN $ AZPN $ SKYY $ AAPL $ AMZN $ MSCC $ MSFT $ NFLX $ NTAP $ IGM https:// goo.gl/eux0NS";;;;"840317260317241347";https://twitter.com/TalkMarkets/status/840317260317241347
TickerReport;2017-03-10 21:42;0;1;"Apple Inc. $ AAPL Price Target Raised to $160.00 http:// ift.tt/2mKmMz1";;;;"840316929055326209";https://twitter.com/TickerReport/status/840316929055326209
StockNewsWires;2017-03-10 21:42;0;1;"$ CELG $ AAPL $ BMY : Top Stocks Billionaires Are Buying Now: http://www. StockNewsWires.com/2017/03/10/cel g-aapl-bmy-top-stocks-billionaires-are-buying-now/ …";;;;"840316857626251264";https://twitter.com/StockNewsWires/status/840316857626251264
johnalunil;2017-03-10 21:41;0;1;"Apple Goes Hollywood $ AAPL #AppleTV #entertainment #Netflix #stocks #Finance #streaming #TechNews #technology http://www. seekingalpha.com/article/4054232";;;#AppleTV #entertainment #Netflix #stocks #Finance #streaming #TechNews #technology;"840316790215438336";https://twitter.com/johnalunil/status/840316790215438336
treabase;2017-03-10 21:41;0;1;"$ AAPL #patent 20170070076: Wireless charger for an electronic device http:// trea.com/doc/20170070076 #tech #IP pic.twitter.com/CYO4E2gzVX";;;#patent #tech #IP;"840316747655839744";https://twitter.com/treabase/status/840316747655839744
johnalunil;2017-03-10 21:40;0;0;"Apple: The Real Dividend Yield Is Much Higher Than You Would Think $ AAPL #Apple #stocks #Finance #dividend http://www. seekingalpha.com/article/4054169";;;#Apple #stocks #Finance #dividend;"840316543707807744";https://twitter.com/johnalunil/status/840316543707807744
_peripherals;2017-03-10 21:40;0;0;"How to use Theater Mode on the #Apple Watch. Read more: http:// owler.us/acnmyv $ AAPL";;;#Apple;"840316366347411456";https://twitter.com/_peripherals/status/840316366347411456
computer_hware;2017-03-10 21:40;0;0;"How to use Theater Mode on the #Apple Watch. Read more: http:// owler.us/acnmx7 $ AAPL";;;#Apple;"840316366309621760";https://twitter.com/computer_hware/status/840316366309621760
MacHashNews;2017-03-10 21:39;0;0;"1Writer 2.5.1 for iPad blurs the line between note-taking and word processing http:// dlvr.it/NbTLvY #AppleInsider $ AAPL pic.twitter.com/PxmxM78xwU";;;#AppleInsider;"840316115322454016";https://twitter.com/MacHashNews/status/840316115322454016
SAlphaTech;2017-03-10 21:35;0;0;"Is Apple Antifragile? http:// seekingalpha.com/article/405426 8-apple-antifragile?source=twitter_salphatech … $ GOOG #GOOGLE $ INTC $ MU $ SSNLF $ WDC $ GOOGL $ AAPL";;;#GOOGLE;"840315288679731200";https://twitter.com/SAlphaTech/status/840315288679731200
SeekingAlpha;2017-03-10 21:35;1;1;"Is Apple Antifragile? http:// seekingalpha.com/article/405426 8-apple-antifragile?source=feed_f … $ GOOG #GOOGLE $ INTC $ MU $ SSNLF $ WDC $ GOOGL $ AAPL";;;#GOOGLE;"840315287094288385";https://twitter.com/SeekingAlpha/status/840315287094288385
QuanteroCap;2017-03-10 21:35;0;5;"Unlike $ AAPL , $ FB is at cheapest levels historically (relative to revenues and yield) despite recent rally #ValueInvesting";;;#ValueInvesting;"840315158803111936";https://twitter.com/QuanteroCap/status/840315158803111936
TickerReport;2017-03-10 21:34;0;1;"Apple Inc. $ AAPL Price Target Raised to $160.00 http:// zpr.io/PKiJ5";;;;"840315025327837184";https://twitter.com/TickerReport/status/840315025327837184
newswelldone;2017-03-10 21:33;0;0;"$ AAPL : Tech Today: Tech Lowers Startup Costs; Snap Slips; Google vs. Uber: http://www. StockNewsWires.com/2017/03/10/aap l-tech-today-tech-lowers-startup-costs-snap-slips-google-vs-uber/ …";;;;"840314593033375744";https://twitter.com/newswelldone/status/840314593033375744
QuanteroCap;2017-03-10 21:32;0;0;"$ AAPL price will rise, but expect a substantial pull back first. Price to combined value metrics at highest since 2012 #ValueInvesting";;;#ValueInvesting;"840314345632366593";https://twitter.com/QuanteroCap/status/840314345632366593
computer_hware;2017-03-10 21:32;0;0;"Sheriff reports another attempted theft at Deer Park #Apple Store. Read more: http:// owler.us/acnmtZ $ AAPL";;;#Apple;"840314344156028928";https://twitter.com/computer_hware/status/840314344156028928
_peripherals;2017-03-10 21:32;0;0;"Sheriff reports another attempted theft at Deer Park #Apple Store. Read more: http:// owler.us/acnmuk $ AAPL";;;#Apple;"840314344151760896";https://twitter.com/_peripherals/status/840314344151760896
BSeeblack;2017-03-10 21:31;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/brians448";;@RobinhoodApp;;"840314268977377280";https://twitter.com/BSeeblack/status/840314268977377280
arianerandolph;2017-03-10 21:30;0;0;"$ AAPL https:// twitter.com/apple/status/8 37748211674566657 …";;;;"840313947299418112";https://twitter.com/arianerandolph/status/840313947299418112
barronstechblog;2017-03-10 21:30;1;3;"TechToday:Tech Lowers Startup Costs; Snap Slips; Google vs. Uber $ SNAP $ FB $ TWTR $ AAPL $ STM $ PSDO $ GOOGL $ FNSR $ AMZN http:// on.barrons.com/2n8xRLd";;;;"840313897081032704";https://twitter.com/barronstechblog/status/840313897081032704
MoMoney4U;2017-03-10 21:30;0;0;"#Apple ’s new TV Show ‘ #PlanetoftheApps ’ searches for next breakout #app - Article - BNN $ AAPL #AppStore #AppleMusic https://www. bnn.ca/apple-s-new-tv -show-planet-of-the-apps-searches-for-next-breakout-app-1.692895 …";;;#Apple #PlanetoftheApps #app #AppStore #AppleMusic;"840313890076524544";https://twitter.com/MoMoney4U/status/840313890076524544
MoMoney4U;2017-03-10 21:25;0;0;"#Apple Breakthrough Could Star in #iPhone8 and #AppleCar $ AAPL #ApplePlay #AppleServices #AR #AugmentedReality http://www. tomsguide.com/us/apple-face- detection-iphone8-patent,news-24641.html …";;;#Apple #iPhone8 #AppleCar #ApplePlay #AppleServices #AR #AugmentedReality;"840312680187592704";https://twitter.com/MoMoney4U/status/840312680187592704
ExactOptionPick;2017-03-10 21:24;0;2;"FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at http:// ExactOptionPicks.com $ AAPL $ NFLX $ AMZN $ GOOGL $ AMD $ INCY $ TSLA $ NVDA $ FB";;;;"840312442337005569";https://twitter.com/ExactOptionPick/status/840312442337005569
_peripherals;2017-03-10 21:24;0;0;"Save $70 on #Apple Watch with Stainless Steel Case. Read more: http:// owler.us/acnmqa $ AAPL";;;#Apple;"840312322207883264";https://twitter.com/_peripherals/status/840312322207883264
computer_hware;2017-03-10 21:24;0;0;"Save $70 on #Apple Watch with Stainless Steel Case. Read more: http:// owler.us/acnmpy $ AAPL";;;#Apple;"840312322199453696";https://twitter.com/computer_hware/status/840312322199453696
Ceo10kaday;2017-03-10 21:23;1;3;"$ PCLN $ AAPL FANG all with 3% or less within their ATH's. XLK nATH today.. Still consolidating for next run-up imo... premium burn friday";;;;"840312096286003202";https://twitter.com/Ceo10kaday/status/840312096286003202
nerdcriollo;2017-03-10 21:22;1;0;"Hoy #Apple Inc. $ AAPL cerró a $139.21.";;;#Apple;"840311832187400195";https://twitter.com/nerdcriollo/status/840311832187400195
zk9777;2017-03-10 21:19;1;0;"$ AAPL لا تحرق أموالك بسبب توصية من شخص لم يفصح عن سبب واحد للدخول بالصفقة . خذها مني أغلبهم طقها والحقها";;;;"840311238685007872";https://twitter.com/zk9777/status/840311238685007872
CBOE;2017-03-10 21:19;3;5;"$ GE CEO compensation, $ AMD price target, $ GM China sales, $ FB soccer stream, $ AAPL pay expands. Host @MarleyKayden http:// bit.ly/2muLiUh pic.twitter.com/r0FOHuUVkL";;@MarleyKayden;;"840311101573214210";https://twitter.com/CBOE/status/840311101573214210
TradeWithSuper;2017-03-10 21:17;0;0;"Benzinga: Riding The Crest Of Ride Sharing – Uber Vs. Lyft Vs. Didi https:// benzinga.com/z/9158475 $ AAPL $ BMWYY $ F $ GM $ TM $ VLKAY";;;;"840310590560206850";https://twitter.com/TradeWithSuper/status/840310590560206850
Options;2017-03-10 21:16;0;1;"Most Active Stock Options For End Of Day March 10, 2017 – $ GM , $ MO , $ AAPL , $ INAP , $ BAC http://www. theoptionsinsider.com/active-stock-o ptions-end-day-march-10-2017-gm-mo-aapl-inap-bac/ …";;;;"840310527448481792";https://twitter.com/Options/status/840310527448481792
cheddar;2017-03-10 21:16;5;7;"Google's AMP search prioritization and Apple News's partial paywall pressure Facebook, @coryweinberg says #CheddarLIVE $ GOOGL $ AAPL $ FB pic.twitter.com/BW8SvyQm12";;@coryweinberg;#CheddarLIVE;"840310305418698752";https://twitter.com/cheddar/status/840310305418698752
