username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
It_c0nsulting;2016-09-22 17:03;0;0;"#IBM #'s First Data Center in Nordics to Support Cloud Growth . Read more: http:// owler.us/abCFZI $ IBM";;;#IBM #;"779003089604837376";https://twitter.com/It_c0nsulting/status/779003089604837376
It_c0nsulting;2016-09-22 17:02;0;0;"#IBM #'s 48th Global Cloud Data Center Opens in Norway. Read more: http:// owler.us/abCFZG $ IBM";;;#IBM #;"779002934042333184";https://twitter.com/It_c0nsulting/status/779002934042333184
It_c0nsulting;2016-09-22 16:43;0;0;"#IBM #inks blockchain deal with Japan's largest bank. Read more: http:// owler.us/abCFCe $ IBM";;;#IBM #inks;"778998100950036480";https://twitter.com/It_c0nsulting/status/778998100950036480
It_c0nsulting;2016-09-22 16:42;0;0;"#IBM #Storage Networking b-Type Gen 6 Switch and Directors From Brocade. Read more: http:// owler.us/abCFCg $ IBM";;;#IBM #Storage;"778997945307844608";https://twitter.com/It_c0nsulting/status/778997945307844608
It_c0nsulting;2016-09-22 16:10;0;0;"#IBM #and MIT to advance AI as far as the machine can see. Read more: http:// owler.us/abCEZ6 $ IBM";;;#IBM #and;"778989861181075456";https://twitter.com/It_c0nsulting/status/778989861181075456
DRDInvestments;2016-09-22 16:00;0;0;"#IPO Preview: Gridsum Holding $ GSUM Also $ IBM $ GOOG $ MSFT $ ORCL $ GOOGL https:// goo.gl/5Vp9aV";;;#IPO;"778987338764607488";https://twitter.com/DRDInvestments/status/778987338764607488
TalkMarkets;2016-09-22 16:00;0;0;"#IPO Preview: Gridsum Holding $ GSUM Also $ IBM $ GOOG $ MSFT $ ORCL $ GOOGL https:// goo.gl/5Vp9aV";;;#IPO;"778987337707556864";https://twitter.com/TalkMarkets/status/778987337707556864
newswelldone;2016-09-22 15:54;0;0;"$ MSFT $ ORCL $ IBM : Take Your Hat Off To Red Hat: http://www. StockNewsWires.com/2016/09/22/msf t-orcl-ibm-take-your-hat-off-to-red-hat/ …";;;;"778985718114881536";https://twitter.com/newswelldone/status/778985718114881536
DozenStocks;2016-09-22 15:50;0;0;"Dow #Stocks Trend $ V $ CAT $ INTC $ AAPL $ BA $ MMM $ JPM $ MSFT $ UNH $ MRK $ GS $ AXP $ CSCO $ HD $ PG $ MCD $ IBM $ NKE $ WMT @http:// 12Stocks.com/dow";;@http;#Stocks;"778984845007478784";https://twitter.com/DozenStocks/status/778984845007478784
It_c0nsulting;2016-09-22 15:44;0;0;"#IBM How Inhi Cho Suh Embodies What the Future of #Will Hopefully Be. Read more: http:// owler.us/abCEjP $ IBM";;;#IBM #Will;"778983331153129472";https://twitter.com/It_c0nsulting/status/778983331153129472
It_c0nsulting;2016-09-22 15:35;0;0;"#IBM University of Warwick and #join forces to deliver cyber security skills of the future. Read more: http:// owler.us/abCDZO $ IBM";;;#IBM #join;"778980999631740928";https://twitter.com/It_c0nsulting/status/778980999631740928
It_c0nsulting;2016-09-22 15:34;0;0;"#IBM #Just Made It Easier to Build Apps That Harness the Weather. Read more: http:// owler.us/abCDZR $ IBM";;;#IBM #Just;"778980844220198913";https://twitter.com/It_c0nsulting/status/778980844220198913
It_c0nsulting;2016-09-22 15:31;0;0;"#IBM #'s Watson IoT hits the skies with Aerialtronics drone deal. Read more: http:// owler.us/abCDZS $ IBM";;;#IBM #;"778980066856361984";https://twitter.com/It_c0nsulting/status/778980066856361984
It_c0nsulting;2016-09-22 15:30;0;0;"#IBM Tech links: Lenovo vs iPhone; #blockchain deal, first CMO, weather apps; Red Hat toughe... Read more: http:// owler.us/abCDZY $ IBM";;;#IBM #blockchain;"778979911486705664";https://twitter.com/It_c0nsulting/status/778979911486705664
It_c0nsulting;2016-09-22 15:30;0;0;"#IBM #Cloud Video Open House & Hiring Event. Read more: http:// owler.us/abCD6I $ IBM";;;#IBM #Cloud;"778979757056679937";https://twitter.com/It_c0nsulting/status/778979757056679937
It_c0nsulting;2016-09-22 15:27;0;0;"#IBM Mircosoft surpasses #'s Watson in speech recognition (MSFT, IBM). Read more: http:// owler.us/abCDZX $ IBM";;;#IBM #;"778979134110257152";https://twitter.com/It_c0nsulting/status/778979134110257152
It_c0nsulting;2016-09-22 15:27;0;0;"#IBM #'s chief digital officer Bob Lord says the company is changing its 'mindset' so it can... Read more: http:// owler.us/abCDZV $ IBM";;;#IBM #;"778978978518347776";https://twitter.com/It_c0nsulting/status/778978978518347776
It_c0nsulting;2016-09-22 15:26;0;0;"#IBM 3 Reasons International Business Machines Corporation Stock Could Fall. Read more: http:// owler.us/abCDZ1 $ IBM";;;#IBM;"778978823119380481";https://twitter.com/It_c0nsulting/status/778978823119380481
It_c0nsulting;2016-09-22 15:26;0;0;"#IBM #, IIM-A Announce Cognitive Entrepreneurship Challenge 2016. Read more: http:// owler.us/abCDZ5 $ IBM";;;#IBM #;"778978667758092289";https://twitter.com/It_c0nsulting/status/778978667758092289
ebarbini;2016-09-22 15:18;1;2;"IBM Launches New #Cloud Data Center in Norway http://www. eweek.com/cloud/ibm-laun ches-new-cloud-data-center-in-norway.html … $ IBM";;;#Cloud;"778976846377398272";https://twitter.com/ebarbini/status/778976846377398272
wlstcom;2016-09-22 14:52;0;0;"IBMs First Data Center in Nordics to Support Cloud Growth $ IBM http:// wlst.com http:// finance.yahoo.com/news/ibms-firs t-data-center-nordics-141302629.html … pic.twitter.com/SNMoaZL2Uq";;;;"778970158916313088";https://twitter.com/wlstcom/status/778970158916313088
finzine;2016-09-22 14:52;0;1;"$ IBM IBM's First Data Center in Nordics to Support Cloud Growth http:// finance.yahoo.com/news/ibms-firs t-data-center-nordics-141302629.html …";;;;"778970147897745408";https://twitter.com/finzine/status/778970147897745408
Stocks_Live;2016-09-22 14:27;0;1;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V $ COST $ MTB pic.twitter.com/rdzPdCocx2";;@Stocks_Live;;"778963960506703873";https://twitter.com/Stocks_Live/status/778963960506703873
talkingmoose_;2016-09-22 13:40;1;1;"Companies that use #h1b staff aren’t clever. They’re #unAmerican . $ INTC $ DIS $ GOOG $ MSFT $ IBM $ QCOM $ NVDA $ JPM $ AAPL $ AMZN $ MCD $ ORCL $ WFC";;;#h1b #unAmerican;"778951997286264834";https://twitter.com/talkingmoose_/status/778951997286264834
TradingGuru;2016-09-22 13:31;0;0;"RT $ TSLA HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @09:31, P/T 200.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ QQQ";;@09;;"778949917083574272";https://twitter.com/TradingGuru/status/778949917083574272
TradingGuru;2016-09-22 13:31;0;0;"RT $ TSLA HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @09:30, P/T 200.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ QQQ";;@09;;"778949727014576128";https://twitter.com/TradingGuru/status/778949727014576128
SAlphaAAPL;2016-09-22 13:30;0;0;"Apple Is A Fully Grown Giant - Time To Rest http:// seekingalpha.com/article/400615 0-apple-fully-grown-giant-time-rest?source=feed_tickers … $ IBM $ AAPL";;;;"778949490891907072";https://twitter.com/SAlphaAAPL/status/778949490891907072
TradingGuru;2016-09-22 13:29;0;0;"RT $ TSLA HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @09:28, P/T 200.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ QQQ";;@09;;"778949332347318272";https://twitter.com/TradingGuru/status/778949332347318272
scutify;2016-09-22 13:21;0;0;"Warren Buffett loves these 7 dividend stocks — but what do the charts say? http://www. headlne.com/hdl/57e3d92cb6 d379a500d397e8 … $ UPS $ KO $ VZ $ WMT $ DE $ WFC $ IBM pic.twitter.com/WX1nFSpkiO";;;;"778947400643653633";https://twitter.com/scutify/status/778947400643653633
headlneapp;2016-09-22 13:21;0;0;"Warren Buffett loves these 7 dividend stocks — but what do the charts say? http://www. headlne.com/hdl/57e3d92cb6 d379a500d397e8 … $ UPS $ KO $ VZ $ WMT $ DE $ WFC $ IBM pic.twitter.com/G9Nn557IPZ";;;;"778947400538791936";https://twitter.com/headlneapp/status/778947400538791936
TradingGuru;2016-09-22 13:12;0;0;"RT $ TSLA HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @09:11, P/T 200.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ QQQ";;@09;;"778944970216574980";https://twitter.com/TradingGuru/status/778944970216574980
talkingmoose_;2016-09-22 13:09;0;0;"Companies that use #h1b staff aren’t clever. They’re #unAmerican . $ INTC $ DIS $ GOOG $ MSFT $ IBM $ QCOM $ NVDA $ JPM $ AAPL $ AMZN $ MCD $ ORCL";;;#h1b #unAmerican;"778944231024975874";https://twitter.com/talkingmoose_/status/778944231024975874
TradingGuru;2016-09-22 12:57;1;0;"RT $ TSLA HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @08:56, P/T 200.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ QQQ";;@08;;"778941347445215232";https://twitter.com/TradingGuru/status/778941347445215232
It_c0nsulting;2016-09-22 12:36;0;0;"#IBM #says : 'Swift is now ready for the enterprise' . Read more: http:// owler.us/abCAMf $ IBM";;;#IBM #says;"778936064249503745";https://twitter.com/It_c0nsulting/status/778936064249503745
SweetPlatform;2016-09-22 12:32;0;0;"IBM Top news - Sep 22nd, 2016 $ IBM http:// https:// goo.gl/vXaKpK";;;;"778935026239041536";https://twitter.com/SweetPlatform/status/778935026239041536
TradeWithSuper;2016-09-22 12:14;0;0;"Benzinga: Putting Microsoft's New $40 Billion Buyback Plan Into Perspective http:// benzinga.com/z/8482674 $ MSFT $ AAPL $ GOOG $ YHOO $ IBM $ ORCL";;;;"778930523372650497";https://twitter.com/TradeWithSuper/status/778930523372650497
Benzinga;2016-09-22 12:10;0;1;"Putting Microsoft's New $40 Billion Buyback Plan Into Perspective http:// benzinga.com/z/8482674 $ MSFT $ AAPL $ GOOG $ YHOO $ IBM $ ORCL";;;;"778929357280555008";https://twitter.com/Benzinga/status/778929357280555008
FntsyStockTrdrs;2016-09-22 12:07;2;1;"E*Trade Broker Review: http:// bit.ly/2cDoTyL #etrade @etrade #DayTrading #StockTrader $ AAPL $ MSFT $ EBAY $ GOOG $ HPQ $ IBM $ AMZN $ TSLA $ GPRO pic.twitter.com/KKHmPL0LJ4";;@etrade;#etrade #DayTrading #StockTrader;"778928606651224064";https://twitter.com/FntsyStockTrdrs/status/778928606651224064
It_c0nsulting;2016-09-22 12:02;0;0;"#IBM #Watson Has Crafted A Trailer For A Horror Movie About AI. Read more: http:// owler.us/abCzFG $ IBM";;;#IBM #Watson;"778927452705869825";https://twitter.com/It_c0nsulting/status/778927452705869825
WallStreetMainS;2016-09-22 11:54;0;0;"You don't raise rates in a recession. $ aapl $ spy $ amzn $ googl $ ibm $ msft";;;;"778925406850322432";https://twitter.com/WallStreetMainS/status/778925406850322432
It_c0nsulting;2016-09-22 11:42;0;0;"#IBM #opens its first Nordic cloud data center. Read more: http:// owler.us/abCzi8 $ IBM";;;#IBM #opens;"778922319959855104";https://twitter.com/It_c0nsulting/status/778922319959855104
