username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wosaikeneriki;2017-09-13 09:59;0;0;"3M Co $ MMM Holding Upped by Btim Corp http:// bzweekly.com/3m-co-mmm-hold ing-upped-by-btim-corp-rnc-capital-management-decreased-lilly-eli-valuation-declined/ …";;;;"907906630481838080";https://twitter.com/wosaikeneriki/status/907906630481838080
WatchlistN;2017-09-13 09:35;0;0;"Boston Family Office LLC Has $7.91 Million Stake in 3M Company $ MMM http:// ift.tt/2jmKf9s";;;;"907900655662235649";https://twitter.com/WatchlistN/status/907900655662235649
dakotafinancial;2017-09-13 09:34;0;0;"3M Company $ MMM Holdings Maintained by Adell Harriman & Carpenter Inc. http:// ift.tt/2fh3Nr9";;;;"907900312454909952";https://twitter.com/dakotafinancial/status/907900312454909952
Focus_on_Dvds;2017-09-13 09:31;0;0;"3 Top Dividend Aristocrats to Buy Now $ DOV $ EMR $ MMM https:// buff.ly/2f4F5gM #Dividend #Investing pic.twitter.com/Z8sMcKVdaf";;;#Dividend #Investing;"907899409081540608";https://twitter.com/Focus_on_Dvds/status/907899409081540608
chaffeybreeze;2017-09-13 09:26;0;0;"Cooke & Bieler LP Cuts Position in 3M Company $ MMM http:// ift.tt/2wW7NaP";;;;"907898259330490368";https://twitter.com/chaffeybreeze/status/907898259330490368
IRAMarketReport;2017-09-13 09:23;0;0;"Cooke & Bieler LP Cuts Position in 3M Company $ MMM http:// ift.tt/2wW7NaP";;;;"907897596282273792";https://twitter.com/IRAMarketReport/status/907897596282273792
ledgerzette;2017-09-13 08:41;0;0;"Bar Harbor Trust Services Has $287,000 Stake in 3M Company $ MMM http:// ift.tt/2j0X9to";;;;"907886976044597248";https://twitter.com/ledgerzette/status/907886976044597248
stocknewstimes;2017-09-13 08:31;0;0;"3M Company $ MMM Shares Sold by Fundsmith LLP http:// ift.tt/2glZpuc";;;;"907884460175183872";https://twitter.com/stocknewstimes/status/907884460175183872
WeekHerald;2017-09-13 07:46;0;0;"Zevin Asset Management LLC Cuts Holdings in 3M Company $ MMM http:// ift.tt/2w6grPj";;;;"907873047625027585";https://twitter.com/WeekHerald/status/907873047625027585
Top_Dow_Stocks;2017-09-13 07:20;0;0;"#Dow #stocks $ MMM 3M Co Daily:0.37% Weekly:-0.57% YTD:-0.61% Trend:66 / 100 http:// 12Stocks.com/MMM";;;#Dow #stocks;"907866530045616129";https://twitter.com/Top_Dow_Stocks/status/907866530045616129
WeekHerald;2017-09-13 06:44;0;0;"3M Company $ MMM Given Average Recommendation of “Hold” by Analysts http:// ift.tt/2xwNtx9";;;;"907857539768967168";https://twitter.com/WeekHerald/status/907857539768967168
stockbard;2017-09-13 06:19;0;0;"$ SWAY $ MR $ GRAM $ OUT $ HUBS $ OUT $ A $ COG $ MMM !";;;;"907851288364376064";https://twitter.com/stockbard/status/907851288364376064
stocknewstimes;2017-09-13 05:56;0;0;"3M Company $ MMM Shares Sold by Novare Capital Management LLC http:// ift.tt/2xYJhlY";;;;"907845466649448448";https://twitter.com/stocknewstimes/status/907845466649448448
stocknewstimes;2017-09-13 04:56;0;0;"Critical Comparison: 3M $ MMM & Raven Industries $ RAVN http:// ift.tt/2vocrOE";;;;"907830347009810432";https://twitter.com/stocknewstimes/status/907830347009810432
VistaPResearch;2017-09-13 04:20;0;2;"@yociiiiiii thanks for follow! See Vista Partners #InvestingForLife #Dow30 #EmergingGrowth http://www. vistapglobal.com $ ATOS $ MMM $ BA $ AAPL pic.twitter.com/QVsX6m5slX";;@yociiiiiii;#InvestingForLife #Dow30 #EmergingGrowth;"907821156240990208";https://twitter.com/VistaPResearch/status/907821156240990208
Focus_on_Dvds;2017-09-13 03:42;0;0;"3 Top Dividend Aristocrats to Buy Now $ DOV $ EMR $ MMM https:// buff.ly/2jnN4XO #Dividend #Investing pic.twitter.com/MNrxb7GyND";;;#Dividend #Investing;"907811581089677312";https://twitter.com/Focus_on_Dvds/status/907811581089677312
AlpacaAlerts;2017-09-13 03:31;0;0;"$ MMM is in Shooting Star winning 75.00% in the past. https:// goo.gl/nKaFNA";;;;"907808807060897792";https://twitter.com/AlpacaAlerts/status/907808807060897792
StockWebTrading;2017-09-13 02:55;2;0;"Daily recommendation signals with target and stop loss on each trade, join the best stock strategy http://www. stockwebtrading.com $ SPY $ DIA $ MMM pic.twitter.com/lhYcRisLXm";;;;"907799939803222016";https://twitter.com/StockWebTrading/status/907799939803222016
stockbard;2017-09-13 02:49;0;0;"$ ACE $ A $ KEY $ MMM ! $ I $ AM $ TEN $ CUBS $ AGO $ I $ AM $ MR $ SNOW";;;;"907798440469565441";https://twitter.com/stockbard/status/907798440469565441
