username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
JNTNews;2016-11-15 16:48;2;2;". @Dateline @TIME @60Minutes 3rd 1/4 2016 Lawsuits Against Johnson & Johnson $ JNJ Still Exploding! Now 99,000! http://www. johnsonandtoxin.com/2016_third_qua rter_lawsuit_leap.shtml …";;@Dateline @TIME @60Minutes;;"798568480932917252";https://twitter.com/JNTNews/status/798568480932917252
JNTNews;2016-11-15 16:48;2;3;". @CNN @MSN @CNBC @MSNBC 3rd 1/4 2016 Lawsuits Against Johnson & Johnson $ JNJ Still Exploding! Now 99,000! http://www. johnsonandtoxin.com/2016_third_qua rter_lawsuit_leap.shtml …";;@CNN @MSN @CNBC @MSNBC;;"798568381561573381";https://twitter.com/JNTNews/status/798568381561573381
JNTNews;2016-11-15 16:48;2;2;". @business @WSJ 3rd 1/4 2016 Lawsuits Against Johnson & Johnson $ JNJ Still Exploding! Now 99,000! http://www. johnsonandtoxin.com/2016_third_qua rter_lawsuit_leap.shtml …";;@business @WSJ;;"798568333608185857";https://twitter.com/JNTNews/status/798568333608185857
jjjinvesting;2016-11-15 16:40;0;0;"As I Predicted, Cash-Rich Geron Optimizes Dosage In Myelofibrosis Trial http:// seekingalpha.com/article/400713 2-predicted-cash-rich-geron-optimizes-dosage-myelofibrosis-trial?source=tweet … $ JNJ $ GERN";;;;"798566449107312640";https://twitter.com/jjjinvesting/status/798566449107312640
JNTNews;2016-11-15 16:40;4;3;"The US Department of Homeland Security . @DHSgov has visited the #JohnsonAndToxin site 56 times since 2012. http://www. johnsonandtoxin.com/resources.shtml $ JNJ";;@DHSgov;#JohnsonAndToxin;"798566370451619841";https://twitter.com/JNTNews/status/798566370451619841
JNTNews;2016-11-15 16:35;2;2;"So far, $ JNJ #DEFENSE #FIRM . @SidleyLaw visited the #JohnsonAndToxin web site over 60 times since 1st visit in 2013 http://www. johnsonandtoxin.com/resources.shtml";;@SidleyLaw;#DEFENSE #FIRM #JohnsonAndToxin;"798565070531858432";https://twitter.com/JNTNews/status/798565070531858432
JNTNews;2016-11-15 16:29;2;2;"US Homeland Security . @DHSgov visited the site again. Checked out the $ JNJ #lawsuit list page http://www. johnsonandtoxin.com/lawsuits.shtml";;@DHSgov;#lawsuit;"798563618925191168";https://twitter.com/JNTNews/status/798563618925191168
JNTNews;2016-11-15 16:23;3;3;"Johnson & Johnson $ JNJ defense firm . @SidleyLaw on site again yesterday. Maybe looking for 3rd 1/4 2016 lawsuits? http://www. johnsonandtoxin.com/2016_third_qua rter_lawsuit_leap.shtml …";;@SidleyLaw;;"798561987861106689";https://twitter.com/JNTNews/status/798561987861106689
JNTNews;2016-11-15 16:14;2;2;". @FollowMFS @NorgesBank 3rd 1/4 2016 Lawsuits Against Johnson & Johnson $ JNJ Exploding! Now 99,000! http://www. johnsonandtoxin.com/2016_third_qua rter_lawsuit_leap.shtml … $ NTRS $ NBIM";;@FollowMFS @NorgesBank;;"798559892634300419";https://twitter.com/JNTNews/status/798559892634300419
JNTNews;2016-11-15 16:14;2;3;". @BofAML @NorthernTrust 3rd 1/4 2016 Lawsuits Against Johnson & Johnson $ JNJ Still Exploding! Now 99,000! http://www. johnsonandtoxin.com/2016_third_qua rter_lawsuit_leap.shtml … $ BAC";;@BofAML @NorthernTrust;;"798559751332360192";https://twitter.com/JNTNews/status/798559751332360192
JNTNews;2016-11-15 16:13;2;2;". @jpmorgan @BNYMellon 3rd 1/4 2016 Lawsuits Against Johnson & Johnson $ JNJ Still Exploding! Now 99,000! http://www. johnsonandtoxin.com/2016_third_qua rter_lawsuit_leap.shtml … $ JPM $ BK";;@jpmorgan @BNYMellon;;"798559660039110656";https://twitter.com/JNTNews/status/798559660039110656
JNTNews;2016-11-15 16:13;2;2;". @blackrock @StateStreet 3rd 1/4 2016 Lawsuits Against Johnson & Johnson $ JNJ Exploding! Now 99,000! http://www. johnsonandtoxin.com/2016_third_qua rter_lawsuit_leap.shtml … $ BLK $ STT";;@blackrock @StateStreet;;"798559607933247488";https://twitter.com/JNTNews/status/798559607933247488
JNTNews;2016-11-15 16:12;2;2;". @Vanguard_Group @Fidelity 3rd 1/4 2016 Lawsuits Against Johnson & Johnson $ JNJ Still Exploding! Now 99,000! http://www. johnsonandtoxin.com/2016_third_qua rter_lawsuit_leap.shtml … $ VHT";;@Vanguard_Group @Fidelity;;"798559364277792768";https://twitter.com/JNTNews/status/798559364277792768
JNTNews;2016-11-15 16:11;1;1;"#NEW #CONTENT : Third Quarter 2016 Lawsuits Against Johnson & Johnson $ JNJ Still Exploding! Now 99,000! http://www. johnsonandtoxin.com/2016_third_qua rter_lawsuit_leap.shtml …";;;#NEW #CONTENT;"798558998203170820";https://twitter.com/JNTNews/status/798558998203170820
ByMadeleineA;2016-11-15 15:55;2;1;"Could also be clues in who made the most of the last repatriation holiday, in 2004 $ PFE $ MRK $ JNJ $ BMY http://www. epvantage.com/Universal/View .aspx?type=Story&id=671460&isEPVantage=yes … pic.twitter.com/Fp0LEGH3ze";;;;"798554935340240896";https://twitter.com/ByMadeleineA/status/798554935340240896
ByMadeleineA;2016-11-15 15:50;11;11;"Trump has proposed a tax "repatriation holiday" - which pharma companies could benefit? $ JNJ $ AMGN $ MRK $ BMY http://www. epvantage.com/Universal/View .aspx?type=Story&id=671460&isEPVantage=yes … pic.twitter.com/oYVTPR2QPm";;;;"798553703674499073";https://twitter.com/ByMadeleineA/status/798553703674499073
IndustryRPh;2016-11-15 15:05;0;0;"$ aciu Thomas Gainey, fomer $ JNJ exec elected to BOD today http:// ir.acimmune.com/phoenix.zhtml? c=254264&p=irol-news&nyo=0 …";;;;"798542408006963200";https://twitter.com/IndustryRPh/status/798542408006963200
SEEKINGALPHA_FS;2016-11-15 14:55;0;0;"Janssen's guselkumab shows positive results in mid-stage psoriatic arthritis study http:// seekingalpha.com/news/3224735-j anssens-guselkumab-shows-positive-results-mid-stage-psoriatic-arthritis-study?source=twitter_sa_factset … $ JNJ";;;;"798539956482240512";https://twitter.com/SEEKINGALPHA_FS/status/798539956482240512
MarketCurrents;2016-11-15 14:55;0;0;"Janssen's guselkumab shows positive results in mid-stage psoriatic arthritis study http:// seekingalpha.com/news/3224735-j anssens-guselkumab-shows-positive-results-mid-stage-psoriatic-arthritis-study?source=feed_f … $ JNJ";;;;"798539954158637056";https://twitter.com/MarketCurrents/status/798539954158637056
Allstocknews;2016-11-15 14:38;0;0;"$ JNJ EUROPEAN COMMISSION APPROVES STELARA(R) (USTEKINUMAB) FOR TREATMENT OF ADULTS WITH MODERATELY TO SEVEREL From our Stock News Alerts App";;;;"798535695652585473";https://twitter.com/Allstocknews/status/798535695652585473
xfinstocks2016;2016-11-15 14:32;0;0;"AGN Apple, Inc. Change Read More --> http:// dlvr.it/MgHxMv $ AGN $ JNJ $ NFLX #invest";;;#invest;"798534034951270400";https://twitter.com/xfinstocks2016/status/798534034951270400
TravisHoward5;2016-11-15 14:21;0;1;"$ JNJ could and should easily run up higher like towards $119 level. Just needs momo and we're there pic.twitter.com/HllM78UvIe";;;;"798531273966895104";https://twitter.com/TravisHoward5/status/798531273966895104
Drugdoctor2014;2016-11-15 14:18;0;1;"$ MDCL - Blue-Chip - Tech can increase Marijuana yields 50%! $ PG $ MRK $ MYL $ VRX $ VRTX $ BIIB $ BMY $ JNJ $ CELG $ AKRX $ REGN $ JNJ $ PFE $ GSK $ LLY pic.twitter.com/he7TIWV2D3";;;;"798530552777363456";https://twitter.com/Drugdoctor2014/status/798530552777363456
masterofstocks1;2016-11-15 13:33;0;0;"If you follow $ JNJ Share your thoughts here ----> http:// dlvr.it/MgGvs2 $ NVDQ $ FFNW $ CDW $ USB";;;;"798519193922437123";https://twitter.com/masterofstocks1/status/798519193922437123
SweetPlatform;2016-11-15 13:03;0;0;"JNJ Top news - Nov 15th, 2016 $ JNJ http:// https:// goo.gl/vJEym9";;;;"798511630879518720";https://twitter.com/SweetPlatform/status/798511630879518720
masterofstocks1;2016-11-15 12:34;0;0;"If you follow $ FCNCA This is a must join site! ----> http:// dlvr.it/MgFwll $ KO $ MCHX $ GOGL $ JNJ";;;;"798504459152130048";https://twitter.com/masterofstocks1/status/798504459152130048
MMMnews;2016-11-15 12:30;1;1;"5 things for #pharma #marketers to know: Mon., Nov. 14 $ JNJ $ ABBV #arthritis $ NVS #Trump #healthcare $ ROG #statins http:// bit.ly/2exRoAW pic.twitter.com/O4YZ7jdw67";;;#pharma #marketers #arthritis #Trump #healthcare #statins;"798503325624922112";https://twitter.com/MMMnews/status/798503325624922112
finzine;2016-11-15 12:29;0;0;"$ JNJ Sony patent case shows how legal battles pose new threat in China http://www. ft.com/cms/s/ba17282c -ab14-11e6-9cb3-bb8207902122,s01=1.html …";;;;"798503076986490880";https://twitter.com/finzine/status/798503076986490880
ADOLPHUSST;2016-11-15 11:04;1;2;"$ achn $ jnj @BioStocks @crusadernz @DrSManian pic.twitter.com/2p9bZpuFod";;@BioStocks @crusadernz @DrSManian;;"798481874645618688";https://twitter.com/ADOLPHUSST/status/798481874645618688
Top_Dow_Stocks;2016-11-15 08:17;0;0;"#Dow #stocks $ JNJ Johnson & Johnson Daily:-1.58% Weekly:-0.05% YTD:15.92% Trend:32 / 100 http:// 12Stocks.com/JNJ";;;#Dow #stocks;"798439804098646016";https://twitter.com/Top_Dow_Stocks/status/798439804098646016
Alphatrader2015;2016-11-15 08:10;0;1;"$ IHI #TRUMP , Obamacare #ACA ---> +ve for Medtech small cap, Repat cash of medtech giants $ JNJ $ ABT $ MDT for M&A $ NVRO $ PEN $ INGN $ GKOS https:// twitter.com/Yourpersonaltr 1/status/796735025676976128 …";;;#TRUMP #ACA;"798437998882914304";https://twitter.com/Alphatrader2015/status/798437998882914304
TheExtraIncome;2016-11-15 07:38;0;1;"Richard Perry Exits AIG, Time Warner $ STJ $ JNJ $ TWX $ AER $ LLY $ BLL $ AIG http://www. gurufocus.com/news/458546/af fid/152113 … http:// fb.me/AEAZeL5m";;;;"798430062869671940";https://twitter.com/TheExtraIncome/status/798430062869671940
TheExtraIncome;2016-11-15 07:38;0;1;"Richard Perry Exits AIG, Time Warner $ STJ $ JNJ $ TWX $ AER $ LLY $ BLL $ AIG http://www. gurufocus.com/news/458546/af fid/152113 …";;;;"798430040178491392";https://twitter.com/TheExtraIncome/status/798430040178491392
bigbluecup721;2016-11-15 07:36;0;0;"If you follow $ RETA See what others are saying! ----> http:// dlvr.it/Mg9DY7 $ EDGW $ JNJ $ NYNY $ RETA";;;;"798429343252967424";https://twitter.com/bigbluecup721/status/798429343252967424
microcapcompany;2016-11-15 06:45;13;11;"Looking at some Dow Jones stocks for the open tomorrow $ HD $ JNJ $ MRK $ DIS $ TRV $ PG $ V $ VZ $ MCD $ JPM $ GS $ CVX $ CSCO $ AXP $ DD & $ MMM";;;;"798416597878796288";https://twitter.com/microcapcompany/status/798416597878796288
endpts;2016-11-15 06:45;0;0;"ICYMI: $ JNJ , $ GSK stumble coming out of the gate w/ mixed PhIII #rheumatoidarthritis data http:// endpts.com/jj-gsk-stumble … #ACR16 by @JohnCendpts";;@JohnCendpts;#rheumatoidarthritis #ACR16;"798416493725642752";https://twitter.com/endpts/status/798416493725642752
MMMnews;2016-11-15 04:15;0;1;"5 things for #pharma #marketers to know: Mon., Nov. 14 $ JNJ $ ABBV #arthritis $ NVS #Trump #healthcare $ ROG #statins http:// bit.ly/2exRoAW pic.twitter.com/WAqJl87NVU";;;#pharma #marketers #arthritis #Trump #healthcare #statins;"798378746256334850";https://twitter.com/MMMnews/status/798378746256334850
joshuachudson;2016-11-15 03:50;1;0;"Commented on Quit Talking About The Stock Market In Terms Of The Dow http:// seekingalpha.com/article/402309 6-quit-talking-stock-market-terms-dow?source=tweet … $ AAPL $ GS $ JNJ $ QQQ $ SPY $ DIA";;;;"798372692336386049";https://twitter.com/joshuachudson/status/798372692336386049
thepeople4stoc1;2016-11-15 03:46;0;0;"If you follow $ CE See what others are saying! ----> http:// dlvr.it/Mg6KDc $ CRESY $ VIVO $ MU $ JNJ";;;;"798371473039630336";https://twitter.com/thepeople4stoc1/status/798371473039630336
NovateurBio;2016-11-15 02:04;0;0;"British AI group licenses $ JNJ Janssen drug candidates http://www. pharmatimes.com/news/british_a i_group_licenses_janssen_drug_candidates_1176068 … via @PharmaTimes";;@PharmaTimes;;"798345970845040640";https://twitter.com/NovateurBio/status/798345970845040640
stockmarket2013;2016-11-15 00:45;0;0;"If you follow $ CVS See what others are saying! ----> http:// dlvr.it/Mg4CyL $ SGYP $ JNJ $ AIT $ CMG";;;;"798325917923708928";https://twitter.com/stockmarket2013/status/798325917923708928
TMAN1138pm;2016-11-15 00:14;0;1;"$ GERN going no-where until #Imetelstat cure #BloodCancer , then buyout comes from $ JNJ . Its either a cure or #bankruptcy";;;#Imetelstat #BloodCancer #bankruptcy;"798318245325447168";https://twitter.com/TMAN1138pm/status/798318245325447168
MelaynaLokosky;2016-11-15 00:13;0;3;"So, @GeneralBrnovich don't you want to know why a AZ federal whistleblower flew across the country to Boston file this case? #JNJ $ JNJ pic.twitter.com/2aoRB5G4rH";;@GeneralBrnovich;#JNJ;"798317935613935616";https://twitter.com/MelaynaLokosky/status/798317935613935616
DvdndDiplomats;2016-11-15 00:03;1;1;"Berts 5 "Always Buy" Stocks $ JNJ $ PEP $ MMM $ EMR $ TGT #Target #Pepsi #Consumer #Coffee #Retail #Shop #MondayNight http:// wp.me/p53iqD-NU";;;#Target #Pepsi #Consumer #Coffee #Retail #Shop #MondayNight;"798315383635595264";https://twitter.com/DvdndDiplomats/status/798315383635595264
NASDAQODUK;2016-11-15 00:01;0;0;"$ JNJ Study Suggests Heart Patients May Need Fewer Blood Thinn… http:// uk.advfn.com/p.php?pid=nmon a&article=72909120&symbol=JNJ …";;;;"798315056249196544";https://twitter.com/NASDAQODUK/status/798315056249196544
NASDAQODUK;2016-11-15 00:01;0;0;"$ JNJ Study Suggests Heart-Disease Patients May Need Fewer Blo… http:// uk.advfn.com/p.php?pid=nmon a&article=72909001&symbol=JNJ …";;;;"798314905153761281";https://twitter.com/NASDAQODUK/status/798314905153761281
