username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TV_TradingIdeas;2016-11-30 22:41;0;0;"Breako..oops $ IBM http://www. tradingview.com/chart/IBM/s3D9 XPss-Breako-oops/ …";;;;"804093046300164096";https://twitter.com/TV_TradingIdeas/status/804093046300164096
everytimeicash;2016-11-30 22:41;0;0;"$ IBM chart: Breako..oops. http://www. tradingview.com/chart/IBM/s3D9 XPss-Breako-oops/ …";;;;"804093046191099905";https://twitter.com/everytimeicash/status/804093046191099905
It_c0nsulting;2016-11-30 22:30;0;0;"#IBM #Named a Leader in Application Programming Interface (API) Management Solutions. Read more: http:// owler.us/abT3DC $ IBM";;;#IBM #Named;"804090315216801792";https://twitter.com/It_c0nsulting/status/804090315216801792
ClemsnideClem;2016-11-30 22:20;1;1;"#BOX strategic partnerships with #Microsoft #Google $ IBM with #BoxRelay grow #Cloud Storage customers $ BOX $ MSFT http:// traderscommunity.com/forum/index.ph p?topic=829.msg5546#msg5546 …";;;#BOX #Microsoft #Google #BoxRelay #Cloud #msg5546;"804087642455470080";https://twitter.com/ClemsnideClem/status/804087642455470080
ClemsnideClem;2016-11-30 22:17;1;1;"#CloudStorage Company Box Reaction: $ BOX After-hours 15.45 + 0.23 +1.51% #earnings $ SPX $ SPY $ QQQ $ IBM $ MSFT http:// traderscommunity.com/forum/index.ph p?topic=829.msg5546#msg5546 …";;;#CloudStorage #earnings #msg5546;"804087042867134464";https://twitter.com/ClemsnideClem/status/804087042867134464
MarketRealist;2016-11-30 21:37;0;0;"A Trump Presidency Could Benefit FireEye in Cybersecurity Space http://marketrealist.com?p=1781246 marketrealist.com/?p=1781246 $ FEYE $ IBM $ CSCO $ MS";;;;"804076944392409088";https://twitter.com/MarketRealist/status/804076944392409088
WatchlistN;2016-11-30 21:35;0;0;"International Business Machines Corp. $ IBM Shares Sold by Founders Capital Management LLC http:// zpr.io/PRdTS";;;;"804076363993010178";https://twitter.com/WatchlistN/status/804076363993010178
finzine;2016-11-30 21:26;0;0;"$ IBM Box Fiscal Q3 Earnings, Q4 Outlook Beat Expectations, Stock Rises http://www. investors.com/news/technolog y/box-fiscal-q3-earnings-what-to-expect/ …";;;;"804074128609333248";https://twitter.com/finzine/status/804074128609333248
martin_wolf_;2016-11-30 21:11;0;2;""Huge growth potential" for vendors, #channel : Robert Faletra on tech's past and future $ MSFT $ AAPL $ CSCO $ IBM #IOT http:// conta.cc/2gLw1IN";;;#channel #IOT;"804070471763447823";https://twitter.com/martin_wolf_/status/804070471763447823
It_c0nsulting;2016-11-30 21:11;0;0;"#IBM Ingram Micro Cloud Launches Fully Automated #Connections Services to Accelerate Cloud R... Read more: http:// owler.us/abT3dY $ IBM";;;#IBM #Connections;"804070431405674497";https://twitter.com/It_c0nsulting/status/804070431405674497
jmleray;2016-11-30 21:07;0;0;"IBM: Potential In AI? http:// seekingalpha.com/article/402734 9-ibm-potential-ai?source=tweet … $ MSFT $ AMZN $ MDT $ IBM";;;;"804069276793655305";https://twitter.com/jmleray/status/804069276793655305
It_c0nsulting;2016-11-30 21:04;0;0;"#IBM Finland's largest airline inks iOS deal with Apple and #. Read more: http:// owler.us/abT3bU $ IBM";;;#IBM #;"804068722725949440";https://twitter.com/It_c0nsulting/status/804068722725949440
DozenStocks;2016-11-30 20:58;0;0;"Dow #Stocks Trend $ GS $ DD $ UNH $ CVX $ JPM $ BA $ CAT $ DIS $ IBM $ XOM $ AXP $ MCD $ MSFT $ AAPL $ UTX $ PFE $ GE $ TRV $ HD @http:// 12Stocks.com/dow";;@http;#Stocks;"804067116580122624";https://twitter.com/DozenStocks/status/804067116580122624
It_c0nsulting;2016-11-30 20:47;0;0;"#IBM Finland's largest airline inks iOS deal with Apple and #. Read more: http:// owler.us/abT24T $ IBM";;;#IBM #;"804064217204559872";https://twitter.com/It_c0nsulting/status/804064217204559872
It_c0nsulting;2016-11-30 20:16;0;1;"#IBM NetLinkz joins #Marketplace with SD-WAN. Read more: http:// owler.us/abT2TB $ IBM";;;#IBM #Marketplace;"804056450389528576";https://twitter.com/It_c0nsulting/status/804056450389528576
intercooleronli;2016-11-30 20:12;0;0;"International Business Machines Corp. $ IBM Shares Bought by FTB Advisors Inc. http:// zpr.io/PRJ4L";;;;"804055423259176961";https://twitter.com/intercooleronli/status/804055423259176961
FntsyStockTrdrs;2016-11-30 20:10;0;1;"E*Trade Broker Review: http:// bit.ly/2gkZ0UF #etrade @etrade #DayTrading #StockTrader $ AAPL $ MSFT $ EBAY $ GOOG $ HPQ $ IBM $ AMZN $ TSLA $ GPRO pic.twitter.com/ZJPlPZkDZn";;@etrade;#etrade #DayTrading #StockTrader;"804054903635247104";https://twitter.com/FntsyStockTrdrs/status/804054903635247104
WatchlistN;2016-11-30 20:09;0;0;"International Business Machines Corp. $ IBM Shares Bought by FTB Advisors Inc. http:// zpr.io/PRJ4U";;;;"804054801264869380";https://twitter.com/WatchlistN/status/804054801264869380
stockrow1;2016-11-30 19:55;0;0;"$ IBM 10-year valuation, profitability and cash flow snapshot https:// stockrow.com/IBM/snapshots #Valueinvesting";;;#Valueinvesting;"804051226371457025";https://twitter.com/stockrow1/status/804051226371457025
SAlphaTech;2016-11-30 19:53;0;0;"IBM: Potential In AI? http:// seekingalpha.com/article/402734 9-ibm-potential-ai?source=twitter_salphatech … $ MSFT #MICROSOFT #WINDOWS $ AMZN $ MDT $ IBM";;;#MICROSOFT #WINDOWS;"804050808216002560";https://twitter.com/SAlphaTech/status/804050808216002560
SeekingAlpha;2016-11-30 19:53;0;0;"IBM: Potential In AI? http:// seekingalpha.com/article/402734 9-ibm-potential-ai?source=feed_f … $ MSFT #MICROSOFT #WINDOWS $ AMZN $ MDT $ IBM";;;#MICROSOFT #WINDOWS;"804050807108685824";https://twitter.com/SeekingAlpha/status/804050807108685824
ProVesting;2016-11-30 19:36;0;0;"$ AMZN $ MSFT $ IBM $ HUBS : Amazon brings Alexa voice control to cloud computing: http://www. StockNewsWires.com/2016/11/30/amz n-msft-ibm-hubs-amazon-brings-alexa-voice-control-to-cloud-computing/ …";;;;"804046383695220737";https://twitter.com/ProVesting/status/804046383695220737
Stocks_Live;2016-11-30 19:30;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL $ VZ $ LSXMK pic.twitter.com/eDuA0ZLk1P";;@Stocks_Live;;"804044988707241984";https://twitter.com/Stocks_Live/status/804044988707241984
StockNewsWires;2016-11-30 19:17;0;1;"$ MSFT $ IBM $ BOX $ CRM : Box Fiscal Q3 Earnings: What To Expect: http://www. StockNewsWires.com/2016/11/30/msf t-ibm-box-crm-box-fiscal-q3-earnings-what-to-expect/ …";;;;"804041589303738368";https://twitter.com/StockNewsWires/status/804041589303738368
KWyszkowski;2016-11-30 18:38;2;3;"Is There Another Bribery Case Brewing In IBM Poland? http:// seekingalpha.com/article/402731 0-another-bribery-case-brewing-ibm-poland?source=tweet … $ HPQ $ IBM";;;;"804031861378912256";https://twitter.com/KWyszkowski/status/804031861378912256
It_c0nsulting;2016-11-30 18:20;0;0;"#IBM In #'s future, Watson will be your doctor. Read more: http:// owler.us/abT2ea $ IBM";;;#IBM #;"804027400371605504";https://twitter.com/It_c0nsulting/status/804027400371605504
It_c0nsulting;2016-11-30 18:12;0;0;"#IBM #'s General Manager of Strategy & Development Platforms Joins ITEXPO to Present a Keynote. Read more: http:// owler.us/abT106 $ IBM";;;#IBM #;"804025225419497472";https://twitter.com/It_c0nsulting/status/804025225419497472
insidermonkey;2016-11-30 18:00;0;0;"All Things Internet: What Should You Be Investing In? http://www. insidermonkey.com/blog/all-thing s-internet-what-should-you-be-investing-in-495357/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social … $ MSFT , $ GOOGL , $ AAPL , $ IBM , $ CSCO";;;;"804022302140727296";https://twitter.com/insidermonkey/status/804022302140727296
SAlphaTech;2016-11-30 18:00;0;0;"Collecting Big Yield From Big Blue http:// seekingalpha.com/article/402700 8-collecting-big-yield-big-blue?source=feed_tags … $ IBM";;;;"804022196863541248";https://twitter.com/SAlphaTech/status/804022196863541248
insidermonkey_n;2016-11-30 18:00;0;0;"All Things Internet: What Should You Be Investing In? http://www. insidermonkey.com/blog/all-thing s-internet-what-should-you-be-investing-in-495357/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social … $ MSFT , $ GOOGL , $ AAPL , $ IBM , $ CSCO";;;;"804022192568680448";https://twitter.com/insidermonkey_n/status/804022192568680448
alexandriatech;2016-11-30 18:00;0;0;"Top #sentiment for #SP1500 #stocks at midday: $ MUR $ IBM $ THO $ PFE $ JEC (2016/11/30) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"804022187904696320";https://twitter.com/alexandriatech/status/804022187904696320
Alexability;2016-11-30 18:00;0;0;"Top sentiment for SP1500 stocks at midday: $ MUR $ IBM $ THO $ PFE $ JEC (2016/11/30) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"804022185832706048";https://twitter.com/Alexability/status/804022185832706048
It_c0nsulting;2016-11-30 17:52;0;0;"#IBM #Tests Blockchain for Supply Chain With India's Mahindra Group. Read more: http:// owler.us/abT13R $ IBM";;;#IBM #Tests;"804020250303819776";https://twitter.com/It_c0nsulting/status/804020250303819776
wlstcom;2016-11-30 17:51;0;0;"IBM Named a Leader in Application Programming Interface (API) Management Solutions $ IBM http:// wlst.com http:// finance.yahoo.com/news/ibm-named -leader-application-programming-173000899.html …";;;;"804020058691436548";https://twitter.com/wlstcom/status/804020058691436548
finzine;2016-11-30 17:51;0;0;"$ IBM IBM Named a Leader in Application Programming Interface (API) Management... http:// finance.yahoo.com/news/ibm-named -leader-application-programming-173000899.html …";;;;"804020043029905408";https://twitter.com/finzine/status/804020043029905408
MyAlliesNews;2016-11-30 17:34;0;0;"$ IBM IBM Named a Leader in Application Programming Interface (API) Management Solutions https:// goo.gl/BMQDd5";;;;"804015851678466048";https://twitter.com/MyAlliesNews/status/804015851678466048
dvandeventer;2016-11-30 17:34;0;0;"Documenting repeated acts of briberty by $ HP and $ IBM . It's time for jail sentences: http:// seekingalpha.com/article/402731 0-another-bribery-case-brewing-ibm-poland?app=1&auth_param=cq6b:1c3u2i4:e4bc7864b3ea210f2439ef9225851d0e&uprof=75 … pic.twitter.com/5CkNW3yA9o";;;;"804015638234558464";https://twitter.com/dvandeventer/status/804015638234558464
ProVesting;2016-11-30 17:22;0;0;"$ HPQ $ IBM : Is There Another Bribery Case Brewing In IBM Poland?: http://www. StockNewsWires.com/2016/11/30/hpq -ibm-is-there-another-bribery-case-brewing-in-ibm-poland/ …";;;;"804012630750924800";https://twitter.com/ProVesting/status/804012630750924800
SAlphaTech;2016-11-30 17:19;0;0;"Is There Another Bribery Case Brewing In IBM Poland? http:// seekingalpha.com/article/402731 0-another-bribery-case-brewing-ibm-poland?source=twitter_salphatech … $ HPQ $ IBM";;;;"804012008219680768";https://twitter.com/SAlphaTech/status/804012008219680768
SeekingAlpha;2016-11-30 17:19;0;0;"Is There Another Bribery Case Brewing In IBM Poland? http:// seekingalpha.com/article/402731 0-another-bribery-case-brewing-ibm-poland?source=feed_f … $ HPQ $ IBM";;;;"804012006260912130";https://twitter.com/SeekingAlpha/status/804012006260912130
TickerTV;2016-11-30 17:16;0;0;"E*Trade Broker Review: http:// bit.ly/2fQMFr5 #etrade @etrade #DayTrading #StockTrader $ AAPL $ MSFT $ EBAY $ GOOG $ HPQ $ IBM $ AMZN $ TSLA $ GPRO pic.twitter.com/pe9T6U3Bz5";;@etrade;#etrade #DayTrading #StockTrader;"804011145413722112";https://twitter.com/TickerTV/status/804011145413722112
It_c0nsulting;2016-11-30 17:15;0;0;"#IBM #Tests Blockchain for Supply Chain With India's Mahindra Group. Read more: http:// owler.us/abT1Lx $ IBM";;;#IBM #Tests;"804010927938936832";https://twitter.com/It_c0nsulting/status/804010927938936832
It_c0nsulting;2016-11-30 17:04;0;0;"#IBM #Watson powered solutions to draw insight from medical imaging. Read more: http:// owler.us/abT1Jy $ IBM";;;#IBM #Watson;"804008286584389632";https://twitter.com/It_c0nsulting/status/804008286584389632
DozenStocks;2016-11-30 16:50;0;0;"Dow #Stocks Trend $ GS $ UNH $ BA $ CVX $ DD $ UTX $ JPM $ DIS $ MSFT $ IBM $ MCD $ CAT $ AAPL $ AXP $ XOM $ GE $ MRK $ TRV $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"804004691789037568";https://twitter.com/DozenStocks/status/804004691789037568
zerofiltertruth;2016-11-30 16:45;0;0;"Round 48 of $ TWTR being bought chatter upon-us. Heck us desperate long slobs take we can get... $ DIS // $ AAPL $ AMZN $ IBM @jonnajarian";;@jonnajarian;;"804003307345838081";https://twitter.com/zerofiltertruth/status/804003307345838081
TV_TradingIdeas;2016-11-30 16:44;0;0;"IBM $ IBM http://www. tradingview.com/chart/IBM/jFM4 P07M-IBM/ …";;;;"804003280967696384";https://twitter.com/TV_TradingIdeas/status/804003280967696384
nobullshytrader;2016-11-30 16:44;0;0;"$ IBM chart: IBM. http://www. tradingview.com/chart/IBM/jFM4 P07M-IBM/ …";;;;"804003280879661056";https://twitter.com/nobullshytrader/status/804003280879661056
It_c0nsulting;2016-11-30 16:43;0;0;"#IBM #'s General Manager of Strategy & Development Platforms Joins ITEXPO to Present a Keynote. Read more: http:// owler.us/abT1zi $ IBM";;;#IBM #;"804002840771338240";https://twitter.com/It_c0nsulting/status/804002840771338240
It_c0nsulting;2016-11-30 16:36;0;0;"#IBM #'s Cloud Platform Selected by American Airlines Group. Read more: http:// owler.us/abT1xe $ IBM";;;#IBM #;"804001131735064576";https://twitter.com/It_c0nsulting/status/804001131735064576
midetimes;2016-11-30 16:28;0;0;"DnB Asset Management AS Has $22,298,000 Stake in International Business Machines Corp. $ IBM http:// mideasttime.com/?p=1430178";;;;"803999271892713472";https://twitter.com/midetimes/status/803999271892713472
PortfolioBuzz;2016-11-30 16:26;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/mL9YaXTwAC";;;;"803998664733716480";https://twitter.com/PortfolioBuzz/status/803998664733716480
It_c0nsulting;2016-11-30 16:18;0;0;"#IBM Mahindra and #to develop blockchain solution for supply chain finance. Read more: http:// owler.us/abT1pp $ IBM";;;#IBM #to;"803996626603933696";https://twitter.com/It_c0nsulting/status/803996626603933696
SFinanciers;2016-11-30 16:13;0;0;"Three High-Yield Dividend Stocks to Buy in December: http:// bit.ly/301116IBM $ NVO $ IBM $ PFE";;;;"803995272854568960";https://twitter.com/SFinanciers/status/803995272854568960
whotrades;2016-11-30 16:01;0;0;"3 High-Yield Dividend Stocks to Buy in December $ IBM $ NVO $ PFE http:// bit.ly/301116IBM";;;;"803992342394978304";https://twitter.com/whotrades/status/803992342394978304
It_c0nsulting;2016-11-30 15:46;0;0;"#IBM In #'s future, Watson will be your doctor. Read more: http:// owler.us/abTZ0M $ IBM";;;#IBM #;"803988546088419332";https://twitter.com/It_c0nsulting/status/803988546088419332
DontBeStupid01;2016-11-30 15:44;0;0;"$ IBM 163";;;;"803988039815020544";https://twitter.com/DontBeStupid01/status/803988039815020544
newswelldone;2016-11-30 15:42;0;0;"$ NVO $ PFE $ IBM : 3 High-Yield Dividend Stocks to Buy in December: http://www. StockNewsWires.com/2016/11/30/nvo -pfe-ibm-3-high-yield-dividend-stocks-to-buy-in-december/ …";;;;"803987469452591105";https://twitter.com/newswelldone/status/803987469452591105
It_c0nsulting;2016-11-30 15:24;0;0;"#IBM AIGA and #Partner To Promote Professional Development For Designers. Read more: http:// owler.us/abTZ2q $ IBM";;;#IBM #Partner;"803983097771356160";https://twitter.com/It_c0nsulting/status/803983097771356160
finzine;2016-11-30 15:16;0;0;"$ IBM Why IBM Partnered with NVIDIA http:// marketrealist.com/2016/11/ibm-pa rtnered-nvidia/ …";;;;"803981138800889856";https://twitter.com/finzine/status/803981138800889856
It_c0nsulting;2016-11-30 15:12;0;0;"#IBM #unveils Watson-powered imaging solutions for healthcare providers. Read more: http:// owler.us/abTZRP $ IBM";;;#IBM #unveils;"803980143970553861";https://twitter.com/It_c0nsulting/status/803980143970553861
It_c0nsulting;2016-11-30 14:53;0;0;"#IBM #And India's Mahindra Announce Blockchain Solution For Supply Chain Finance. Read more: http:// owler.us/abTWJs $ IBM";;;#IBM #And;"803975132288925697";https://twitter.com/It_c0nsulting/status/803975132288925697
It_c0nsulting;2016-11-30 14:49;0;0;"#IBM #Unveils Watson-Powered Imaging Solutions for Healthcare Providers. Read more: http:// owler.us/abTWWl $ IBM";;;#IBM #Unveils;"803974343914991616";https://twitter.com/It_c0nsulting/status/803974343914991616
It_c0nsulting;2016-11-30 14:48;0;0;"#IBM #employee resigns following CEO's letter to US President-elect Donald Trump. Read more: http:// owler.us/abTW7c $ IBM";;;#IBM #employee;"803974031464464384";https://twitter.com/It_c0nsulting/status/803974031464464384
It_c0nsulting;2016-11-30 14:45;0;0;"#IBM #to Develop Blockchain for Supply Chain Finance with India's Mahindra. Read more: http:// owler.us/abTXjx $ IBM";;;#IBM #to;"803973207543820288";https://twitter.com/It_c0nsulting/status/803973207543820288
It_c0nsulting;2016-11-30 14:44;0;0;"#IBM Hilton Worldwide : and #Pilot Connie The Worlds First Hotel Concierge . Read more: http:// owler.us/abTXj2 $ IBM";;;#IBM #Pilot;"803972877720559620";https://twitter.com/It_c0nsulting/status/803972877720559620
It_c0nsulting;2016-11-30 14:33;0;0;"#IBM #introduces new Watson-based imaging solutions at RSNA 2016. Read more: http:// owler.us/abTYbw $ IBM";;;#IBM #introduces;"803970192606756864";https://twitter.com/It_c0nsulting/status/803970192606756864
alexandriatech;2016-11-30 14:30;0;0;"Top #sentiment for #SP1500 #stocks at market open: $ IBM $ THO $ PFE $ JEC $ HSC (2016/11/30) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"803969340513091585";https://twitter.com/alexandriatech/status/803969340513091585
Alexability;2016-11-30 14:30;0;0;"Top sentiment for SP1500 stocks at market open: $ IBM $ THO $ PFE $ JEC $ HSC (2016/11/30) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"803969338340417536";https://twitter.com/Alexability/status/803969338340417536
It_c0nsulting;2016-11-30 14:25;0;0;"#IBM These Companies Are Vacuuming Up Everybody Else's Tech Talent. Read more: http:// owler.us/abTYik $ IBM";;;#IBM;"803968275889549312";https://twitter.com/It_c0nsulting/status/803968275889549312
It_c0nsulting;2016-11-30 14:25;0;0;"#IBM #Cloud and American Airlines: Closed Deal. Read more: http:// owler.us/abTYi1 $ IBM";;;#IBM #Cloud;"803968105680543748";https://twitter.com/It_c0nsulting/status/803968105680543748
TradeWithSuper;2016-11-30 14:24;0;0;"Benzinga: DA Davidson Upgrades Super Micro Computer Despite Tough Comps https:// benzinga.com/z/8752641 $ IBM $ NTNX $ SMCI";;;;"803967941213614080";https://twitter.com/TradeWithSuper/status/803967941213614080
It_c0nsulting;2016-11-30 14:23;0;0;"#IBM Mahindra Group, #to develop blockchain solution for supply chain finance. Read more: http:// owler.us/abTYns $ IBM";;;#IBM #to;"803967797059387392";https://twitter.com/It_c0nsulting/status/803967797059387392
It_c0nsulting;2016-11-30 14:22;0;0;"#IBM #Lands $149M Contract to Build GSA's HR, Time & Attendance Systems. Read more: http:// owler.us/abTYo6 $ IBM";;;#IBM #Lands;"803967426186473472";https://twitter.com/It_c0nsulting/status/803967426186473472
Benzinga;2016-11-30 14:22;0;0;"DA Davidson Upgrades Super Micro Computer Despite Tough Comps https:// benzinga.com/z/8752641 $ IBM $ NTNX $ SMCI";;;;"803967387909373952";https://twitter.com/Benzinga/status/803967387909373952
lizNNP;2016-11-30 14:14;0;2;"I'm LT $ IBM $ INTC & $ GLW The transcripts from the $ CS technology brokers conference via @scoutfinance are enlightening";;@scoutfinance;;"803965542474379264";https://twitter.com/lizNNP/status/803965542474379264
lizNNP;2016-11-30 14:11;0;1;"$ IBM Management Presents at Credit Suisse Technology Broker's Conference (Transcript) via @scoutfinance http:// link.scoutfin.com/8gyk/v2zxgTf4Iy";;@scoutfinance;;"803964674261786624";https://twitter.com/lizNNP/status/803964674261786624
wboscoho;2016-11-30 14:11;0;0;"Finnair is going to use $ IBM iOS ($AAPL) enterprise. The ghost of the old Nokia is finally laid to rest";;;;"803964603436855296";https://twitter.com/wboscoho/status/803964603436855296
It_c0nsulting;2016-11-30 14:06;0;0;"#IBM Mahindra and #to Develop Blockchain Solution for Supply Chain Finance. Read more: http:// owler.us/abTYNC $ IBM";;;#IBM #to;"803963290623713280";https://twitter.com/It_c0nsulting/status/803963290623713280
It_c0nsulting;2016-11-30 14:02;0;0;"#IBM #Opens Commercial Cyber Range, Expands Incident Response Network; Marc van Zadelhoff Co... Read more: http:// owler.us/abTYOH $ IBM";;;#IBM #Opens;"803962467462152192";https://twitter.com/It_c0nsulting/status/803962467462152192
It_c0nsulting;2016-11-30 13:58;0;0;"#IBM Fast Moving Stocks: International Business Machines Corporation (NYSE:#), Vodafone Grou... Read more: http:// owler.us/abTZDH $ IBM";;;#IBM #;"803961363949203456";https://twitter.com/It_c0nsulting/status/803961363949203456
maxjcm;2016-11-30 13:50;3;3;"#Fintech start-up #KYCK ! uses $ IBM #blockchain to address KYC challenge http:// themsphub.com/fintech-start- uses-ibm-blockchain-address-kyc-challenge/?utm_source=GaggleAMP-IBM%20MSP%20Pgm%20Social%20Amp&utm_medium=Twitter%20(GaggleAMP)&utm_campaign=Q416%20MSP%20FinTech&utm_content=fintech-start-up-uses-ibm-blockchain-to-address-know-your-cust-763381 …";;;#Fintech #KYCK #blockchain;"803959377564667905";https://twitter.com/maxjcm/status/803959377564667905
SFinanciers;2016-11-30 13:38;0;0;"Better Buy- Apple Inc. vs. IBM: http:// bit.ly/251116AAPL3 $ IBM $ AAPL";;;;"803956404545581056";https://twitter.com/SFinanciers/status/803956404545581056
NYSElyDone;2016-11-30 13:29;0;1;"FREE eBook "How to Day Trade" here: http:// bit.ly/2e8bP3Y | $ UA $ OPTT $ EBIO $ SINO $ AAPL $ MSFT $ EBAY $ GOOG $ HPQ $ IBM $ AMZN $ TSLA $ GPRO $ IBM pic.twitter.com/WvSeIbHzfP";;;;"803953994121039872";https://twitter.com/NYSElyDone/status/803953994121039872
SweetPlatform;2016-11-30 13:24;0;0;"IBM Top news - Nov 30th, 2016 $ IBM http:// https:// goo.gl/JBmh1n";;;;"803952807640440832";https://twitter.com/SweetPlatform/status/803952807640440832
WKRBNews;2016-11-30 13:16;0;0;"Sumitomo Mitsui Trust Holdings Inc. Buys 3,152 Shares of International Business Machines Corp. $ IBM http:// zpr.io/PR5KF";;;;"803950722945523712";https://twitter.com/WKRBNews/status/803950722945523712
WKRBNews;2016-11-30 13:14;0;0;"Sumitomo Mitsui Trust Holdings Inc. Buys 3,152 Shares of International Business Machines Corp. $ IBM http:// ift.tt/2gx4pbe";;;;"803950284099715072";https://twitter.com/WKRBNews/status/803950284099715072
pelias01;2016-11-30 12:55;0;0;"#Blockchain : Disrupting, Disrupted, Or Self-Destructed? http:// seekingalpha.com/article/402624 4-blockchain-disrupting-disrupted-self-destructed?source=tweet … $ GS $ IBM $ ICE $ MS $ NDAQ $ SAN";;;#Blockchain;"803945631161208833";https://twitter.com/pelias01/status/803945631161208833
Anantasak;2016-11-30 12:39;3;5;"$ IBM harnesses Watson’s #AI smarts to advance #radiology - SiliconANGLE http:// stfi.re/yjgnjvx pic.twitter.com/5aRMb2g3Dt";;;#AI #radiology;"803941446189400064";https://twitter.com/Anantasak/status/803941446189400064
Anantasak;2016-11-30 12:29;0;0;"$IBM ’s #Watson Technology Helps Doctors Technology - Is Hip http:// stfi.re/rgzogyv";;;#Watson;"803939088071958528";https://twitter.com/Anantasak/status/803939088071958528
HHamlinVP;2016-11-30 11:50;0;0;"Find Your Dividend Growth Sweet Spot http:// seekingalpha.com/article/402710 6-find-dividend-growth-sweet-spot?source=tweet … $ AL $ ARI $ CSV $ CUBE $ HON $ IBM $ JNJ $ KO $ MO $ O $ PG $ PSEC";;;;"803929248671166465";https://twitter.com/HHamlinVP/status/803929248671166465
DozenStocks;2016-11-30 11:01;0;0;"Weekly S&P100 #Stocks Trend $ UNH $ GM $ RTN $ BA $ ACN $ DD $ MSFT $ GD $ DIS $ SBUX $ CMCSA $ NEE $ CELG $ LMT $ IBM $ UPS @http:// 12Stocks.com/sp100";;@http;#Stocks;"803916833065533441";https://twitter.com/DozenStocks/status/803916833065533441
DozenStocks;2016-11-30 11:00;1;0;"Weekly Dow #Stocks Trend $ UNH $ BA $ DD $ MSFT $ DIS $ IBM $ JPM $ GS $ MCD $ UTX $ WMT $ AAPL $ MRK $ CAT $ AXP $ VZ $ GE $ CVX @http:// 12Stocks.com/dow";;@http;#Stocks;"803916699787350016";https://twitter.com/DozenStocks/status/803916699787350016
