username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2016-09-14 15:24;0;0;"Nike Inc. $ NKE Given a $63.00 Price Target at Cowen and Company http:// ift.tt/2cnj9qA";;;;"776079128374247424";https://twitter.com/WKRBNews/status/776079128374247424
wlstcom;2016-09-14 15:17;0;0;"Sprawling suburbs, not tall towers, lead to affordable housing, study finds #US #Stock $ NKE http://www. marketwatch.com/story/sprawlin g-suburbs-not-tall-towers-lead-to-affordable-housing-study-finds-2016-09-14?siteid=rss&rss=1 … pic.twitter.com/TBAUfQvyeV";;;#US #Stock;"776077391609393152";https://twitter.com/wlstcom/status/776077391609393152
aktionaer;2016-09-14 15:10;1;0;"Barclays bestätigt #Overweight -Rating für $ NKE 55,31 -0,11% mit Kursziel 75$. Anleger können Positionen aufbauen /TA http:// tiny.li/WK4e";;;#Overweight;"776075618698002432";https://twitter.com/aktionaer/status/776075618698002432
goldrush201617;2016-09-14 14:46;0;0;"NKE CSX Corp. Chart Read More --> http:// dlvr.it/MG7HNs $ NKE $ PXD $ NAVB #tradeideas";;;#tradeideas;"776069528891498496";https://twitter.com/goldrush201617/status/776069528891498496
finzine;2016-09-14 14:43;0;0;"$ NKE TheStreet's Jim Cramer Comments on New Apple (AAPL) Watch Features https://www. thestreet.com/story/13728629 /1/thestreet-s-jim-cramer-comments-on-new-apple-aapl-watch-features.html?puc=yahoo&cm_ven=YAHOO …";;;;"776068884776357890";https://twitter.com/finzine/status/776068884776357890
wlstcom;2016-09-14 14:39;0;0;"Netflix to launch on Liberty Global set-top boxes #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/netflix- to-launch-on-liberty-global-set-top-boxes-2016-09-14?siteid=rss&rss=1 … pic.twitter.com/qwB9C4XdHI";;;#US #Stock #News;"776067971265560576";https://twitter.com/wlstcom/status/776067971265560576
LSFinancial;2016-09-14 14:30;0;0;"Call/Put Highest % volume changes: Calls: $ COTY , $ CBRL , $ NKE , $ QRVO , $ XLV Puts: $ MS , $ BHI , $ SLW , $ ABT , $ S .";;;;"776065614867726336";https://twitter.com/LSFinancial/status/776065614867726336
johnalunil;2016-09-14 14:06;0;0;"The Apple Watch Reset $ AAPL $ FIT $ NKE #AppleWatch #Apple #stocks #finance http://www. seekingalpha.com/article/4006131";;;#AppleWatch #Apple #stocks #finance;"776059480677253121";https://twitter.com/johnalunil/status/776059480677253121
wlstcom;2016-09-14 14:03;0;0;"Mexican peso suffers as Trump pulls ahead in Ohio poll #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/mexican- peso-suffers-as-trump-pulls-ahead-in-ohio-poll-2016-09-14?siteid=rss&rss=1 … pic.twitter.com/UMAE9MJ3OH";;;#US #Stock #News;"776058687425306624";https://twitter.com/wlstcom/status/776058687425306624
scutify;2016-09-14 14:01;0;0;"No Urgency to Jump on Lululemon Athletica Inc. https://www. scutify.com/articles/2016- 09-14-no-urgency-to-jump-on-lululemon-athletica-inc-lulu-lulu-stock-could-be-a-bargain--just-not-yet … $ LULU $ AU $ NKE $ GPS $ VFC pic.twitter.com/CBAR3BJ5BZ";;;;"776058405769342976";https://twitter.com/scutify/status/776058405769342976
Xazard;2016-09-14 14:00;0;0;"Sold $ NKE 55.25 penny loss , not sure what it's doing. Will revisit";;;;"776057995327336448";https://twitter.com/Xazard/status/776057995327336448
SAlphaTech;2016-09-14 13:55;0;0;"The Apple Watch Reset http:// seekingalpha.com/article/400613 1-apple-watch-reset?source=twitter_salphatech … $ FIT $ NKE $ AAPL";;;;"776056822448869376";https://twitter.com/SAlphaTech/status/776056822448869376
SeekingAlpha;2016-09-14 13:55;1;0;"The Apple Watch Reset http:// seekingalpha.com/article/400613 1-apple-watch-reset?source=feed_f … $ FIT $ NKE $ AAPL";;;;"776056820506906626";https://twitter.com/SeekingAlpha/status/776056820506906626
sonycomeback;2016-09-14 13:48;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450";;;#SONY;"776055112208973824";https://twitter.com/sonycomeback/status/776055112208973824
finzine;2016-09-14 13:45;0;0;"$ NKE Under Armour Can't Catch a Break, Again, With Latest Curry Sneaker https://www. thestreet.com/story/13728227 /1/under-armour-can-t-catch-a-break-again-with-latest-curry-sneaker.html?puc=yahoo&cm_ven=YAHOO …";;;;"776054258059710469";https://twitter.com/finzine/status/776054258059710469
whotrades;2016-09-14 13:39;0;0;"4 Red Flags in Under Armour Inc's Income Statement $ UA $ NKE http:// bit.ly/140916UA";;;;"776052847066480640";https://twitter.com/whotrades/status/776052847066480640
wlstcom;2016-09-14 13:02;0;0;"These stocks have everything going for them, but no one is paying attention #US #Stock $ NKE http://www. marketwatch.com/story/these-st ocks-have-everything-going-for-them-but-no-one-is-paying-attention-2016-09-14-9103015?siteid=rss&rss=1 … pic.twitter.com/Lkc9QqvjBe";;;#US #Stock;"776043448650633217";https://twitter.com/wlstcom/status/776043448650633217
StuySquare;2016-09-14 12:57;0;0;"The #Hanjin Shipping Bankruptcy Will Reverberate in the U.S. #Economy in Ways You Can't Imagine... http:// seekingalpha.com/article/400603 0-watch-hanjin-shipping-bankruptcy-set-reverberate-u-s-economy-q4-2016?source=tweet … $ NKE $ TGT $ WMT";;;#Hanjin #Economy;"776042177877213184";https://twitter.com/StuySquare/status/776042177877213184
wlstcom;2016-09-14 12:46;0;0;"Luxury stocks mired in red after lackluster outlooks #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/luxury-s tocks-mired-in-red-after-lackluster-outlooks-2016-09-14?siteid=rss&rss=1 … pic.twitter.com/iPft4adARO";;;#US #Stock #News;"776039292929966080";https://twitter.com/wlstcom/status/776039292929966080
dailypoliticaln;2016-09-14 12:44;0;0;"Nike Inc. $ NKE Raised to Hold at Zacks Investment Research http:// ift.tt/2cElEbt";;;;"776038834496741376";https://twitter.com/dailypoliticaln/status/776038834496741376
dailypoliticaln;2016-09-14 12:34;0;0;"Nike Inc. $ NKE Earns Overweight Rating from Barclays PLC http:// ift.tt/2csYxyC";;;;"776036480326176768";https://twitter.com/dailypoliticaln/status/776036480326176768
SleekMoneycom;2016-09-14 12:31;0;0;"Nike Inc. $ NKE Earns Overweight Rating from Barclays PLC http:// ift.tt/2cIOfuN";;;;"776035767667884032";https://twitter.com/SleekMoneycom/status/776035767667884032
finzine;2016-09-14 12:15;0;0;"$ NKE Nike Has No Easy Layup Ahead https://www. thestreet.com/story/13727898 /1/nike-has-no-easy-layup-ahead.html?puc=yahoo&cm_ven=YAHOO …";;;;"776031580317847552";https://twitter.com/finzine/status/776031580317847552
randomdevtest13;2016-09-14 12:02;0;0;"Nike Has No Easy Layup Ahead $ NKE http:// dlvr.it/MG4gSB pic.twitter.com/qYDvRvSCiC";;;;"776028306051260416";https://twitter.com/randomdevtest13/status/776028306051260416
wlstcom;2016-09-14 11:50;0;0;"Gold tilts higher as dollar faces selling pressure #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/gold-til ts-higher-as-dollar-faces-selling-pressure-2016-09-14?siteid=rss&rss=1 … pic.twitter.com/uSXcKtLysd";;;#US #Stock #News;"776025420886110210";https://twitter.com/wlstcom/status/776025420886110210
eventstrendcom;2016-09-14 11:47;0;0;"BUY #Nike , $ NKE . Target: 56.62 (+2.26%). http:// EventsTrend.com/index.php?r=se arch/view&id=2086 … #trading #stocks #investing";;;#Nike #trading #stocks #investing;"776024678695448577";https://twitter.com/eventstrendcom/status/776024678695448577
stockmarket2013;2016-09-14 11:33;0;0;"DUST Acacia Communications, Inc. Message Board Posts Read More --> http:// dlvr.it/MG4H6L $ DUST $ NKE $ XBI #pennystocks";;;#pennystocks;"776021059862605824";https://twitter.com/stockmarket2013/status/776021059862605824
wlstcom;2016-09-14 11:30;0;0;"These stocks have everything going for them, but no one is paying attention #US #Stock $ NKE http://www. marketwatch.com/story/these-st ocks-have-everything-going-for-them-but-no-one-is-paying-attention-2016-09-14?siteid=rss&rss=1 … pic.twitter.com/0Np5Lqo7AL";;;#US #Stock;"776020167411265536";https://twitter.com/wlstcom/status/776020167411265536
intercooleronli;2016-09-14 09:05;0;0;"Nike Inc. $ NKE Stock Rating Reaffirmed by Jefferies Group http:// ift.tt/2cWZbEk";;;;"775983740912893952";https://twitter.com/intercooleronli/status/775983740912893952
midetimes;2016-09-14 09:02;0;0;"Nike Inc. $ NKE Stock Rating Reaffirmed by Jefferies Group http:// ift.tt/2clD8uZ";;;;"775983097116495872";https://twitter.com/midetimes/status/775983097116495872
finzine;2016-09-14 08:45;0;0;"$ NKE 4 Red Flags in Under Armour Inc's Income Statement http://www. fool.com/investing/2016 /09/13/4-red-flags-on-under-armour-incs-income-statement.aspx …";;;;"775978778191200257";https://twitter.com/finzine/status/775978778191200257
wlstcom;2016-09-14 08:24;0;0;"FTSE 100 clings to slim gain after 3 losses in a row #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/ftse-100 -clings-to-slim-gain-after-3-losses-in-a-row-2016-09-14?siteid=rss&rss=1 … pic.twitter.com/PXg9LFKfoG";;;#US #Stock #News;"775973579133452288";https://twitter.com/wlstcom/status/775973579133452288
TradeWithSuper;2016-09-14 08:20;1;0;"SA_QuickIdeas: Under Armour Is Cooler... But Nike Is A Better Buy http:// seekingalpha.com/article/400605 5-armour-cooler-nike-better-buy?source=twitter_sa_quickideas … $ NKE $ UA";;;;"775972494511603712";https://twitter.com/TradeWithSuper/status/775972494511603712
SeekingAlpha;2016-09-14 08:18;0;1;"Under Armour Is Cooler... But Nike Is A Better Buy http:// seekingalpha.com/article/400605 5-armour-cooler-nike-better-buy?source=feed_f … $ NKE $ UA";;;;"775971939131068416";https://twitter.com/SeekingAlpha/status/775971939131068416
WKRBNews;2016-09-14 08:03;0;0;"Nike Inc. $ NKE Given a $70.00 Price Target by Barclays PLC Analysts http:// ift.tt/2cdRvyM";;;;"775968323716734976";https://twitter.com/WKRBNews/status/775968323716734976
WKRBNews;2016-09-14 08:03;0;0;"Nike Inc. $ NKE Given a $70.00 Price Target by Barclays PLC Analysts http:// ift.tt/2cvSIyB";;;;"775968320143106048";https://twitter.com/WKRBNews/status/775968320143106048
midetimes;2016-09-14 08:02;0;0;"Recent Investment Analysts’ Ratings Updates for Nike $ NKE http:// ift.tt/2cUK4PO";;;;"775967994363179008";https://twitter.com/midetimes/status/775967994363179008
intercooleronli;2016-09-14 08:00;0;0;"Recent Investment Analysts’ Ratings Updates for Nike $ NKE http:// ift.tt/2cFXjU0";;;;"775967425678413824";https://twitter.com/intercooleronli/status/775967425678413824
Top_Dow_Stocks;2016-09-14 07:20;0;0;"#Dow #stocks $ NKE Nike Daily:-1.14% Weekly:-3.55% YTD:-10.92% Trend:13 / 100 http:// 12Stocks.com/NKE";;;#Dow #stocks;"775957499870523392";https://twitter.com/Top_Dow_Stocks/status/775957499870523392
intercooleronli;2016-09-14 06:35;0;0;"Investors Buy Nike Inc. $ NKE on Weakness http:// ift.tt/2cdLlPj";;;;"775946045251432449";https://twitter.com/intercooleronli/status/775946045251432449
midetimes;2016-09-14 06:32;0;0;"Investors Buy Nike Inc. $ NKE on Weakness http:// ift.tt/2cMna8E";;;;"775945251403866112";https://twitter.com/midetimes/status/775945251403866112
SEEKINGALPHA_FS;2016-09-14 05:42;1;1;"Watch Out... The Hanjin Shipping Bankruptcy Is Set To Reverberate Through The U.S. Economy ... http:// seekingalpha.com/article/400603 0-watch-hanjin-shipping-bankruptcy-set-reverberate-u-s-economy-q4-2016?source=twitter_sa_factset … $ NKE $ TGT $ WMT";;;;"775932770669383680";https://twitter.com/SEEKINGALPHA_FS/status/775932770669383680
SeekingAlpha;2016-09-14 05:42;5;2;"Watch Out... The Hanjin Shipping Bankruptcy Is Set To Reverberate Through The U.S. Economy ... http:// seekingalpha.com/article/400603 0-watch-hanjin-shipping-bankruptcy-set-reverberate-u-s-economy-q4-2016?source=feed_f … $ NKE $ TGT $ WMT";;;;"775932768068902913";https://twitter.com/SeekingAlpha/status/775932768068902913
asymmetricalpha;2016-09-14 02:52;0;0;"$ NKE How did they last so long w/o getting caught? #Serena is practically exuding steroids. #WilliamsSisters #tennis https:// twitter.com/dailymail/stat us/775757577191849984 …";;;#Serena #WilliamsSisters #tennis;"775890033756741632";https://twitter.com/asymmetricalpha/status/775890033756741632
wind4me;2016-09-14 01:55;0;0;"worked for $ HD and $ NKE didn't it???";;;;"775875710116175872";https://twitter.com/wind4me/status/775875710116175872
AmericanBanking;2016-09-14 01:00;0;0;"Nike Inc. $ NKE Shares Bought by Advisors Asset Management Inc. http:// ift.tt/2cHuzaG";;;;"775861825615175680";https://twitter.com/AmericanBanking/status/775861825615175680
TickerReport;2016-09-14 00:53;0;0;"Nike Inc. $ NKE Shares Bought by Advisors Asset Management Inc. http:// ift.tt/2cHuzaG";;;;"775860091740381184";https://twitter.com/TickerReport/status/775860091740381184
scottsherman;2016-09-14 00:38;1;0;"Massive recall of Galaxy Note 7 sends Samsung scrambling #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/massive- recall-of-galaxy-note-7-sends-samsung-scrambling-2016-09-13?siteid=rss&rss=1 … pic.twitter.com/35KSwJ4TSX";;;#US #Stock #News;"775856173660704768";https://twitter.com/scottsherman/status/775856173660704768
liudacris2;2016-09-14 00:33;0;0;"@NickRadick Remind me, where have I heard this before: "World #1 signs with $ NKE " ?";;@NickRadick;#1;"775855074123796480";https://twitter.com/liudacris2/status/775855074123796480
TickerReport;2016-09-14 00:33;0;0;"Psagot Investment House Ltd. Has $243,000 Position in Nike Inc. $ NKE http:// ift.tt/2c7nfSM";;;;"775854955232108544";https://twitter.com/TickerReport/status/775854955232108544
wlstcom;2016-09-14 00:33;0;0;"Massive recall of Galaxy Note 7 sends Samsung scrambling #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/massive- recall-of-galaxy-note-7-sends-samsung-scrambling-2016-09-13?siteid=rss&rss=1 … pic.twitter.com/FirgNlmtES";;;#US #Stock #News;"775854876123402240";https://twitter.com/wlstcom/status/775854876123402240
dailypoliticaln;2016-09-14 00:32;0;0;"Nike Inc. $ NKE Stake Maintained by Accredited Investors Inc. http:// ift.tt/2cW74Kd";;;;"775854577795170304";https://twitter.com/dailypoliticaln/status/775854577795170304
AmericanBanking;2016-09-14 00:30;0;0;"Psagot Investment House Ltd. Has $243,000 Position in Nike Inc. $ NKE http:// ift.tt/2c7nfSM";;;;"775854138580172801";https://twitter.com/AmericanBanking/status/775854138580172801
sonycomeback;2016-09-14 00:26;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450 #Nikkei";;;#SONY #Nikkei;"775853312667189248";https://twitter.com/sonycomeback/status/775853312667189248
GillianTan;2016-09-14 00:11;0;1;"Jason Day signs endorsement deal with Nike http://www. espn.com/golf/story/_/i d/17536452 … via @ESPN $ NKE";;@ESPN;;"775849447431569408";https://twitter.com/GillianTan/status/775849447431569408
