username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
oilgas_refmktg;2016-09-25 23:00;0;0;"#ExxonMobil Exxon Said to Mull Sale of More Than $1 Billion in Norway Assets. Read more: http:// owler.us/abDoIY $ XOM";;;#ExxonMobil;"780180197878312960";https://twitter.com/oilgas_refmktg/status/780180197878312960
gas_utilities;2016-09-25 23:00;0;0;"#ExxonMobil Exxon Said to Mull Sale of More Than $1 Billion in Norway Assets. Read more: http:// owler.us/abDoJG $ XOM";;;#ExxonMobil;"780180197853114369";https://twitter.com/gas_utilities/status/780180197853114369
integrated_og;2016-09-25 23:00;0;0;"#ExxonMobil Exxon Said to Mull Sale of More Than $1 Billion in Norway Assets. Read more: http:// owler.us/abDoJF $ XOM";;;#ExxonMobil;"780180197836361728";https://twitter.com/integrated_og/status/780180197836361728
PortfolioBuzz;2016-09-25 21:33;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/fzrkm464oH";;;#SP500;"780158362524745728";https://twitter.com/PortfolioBuzz/status/780158362524745728
KenFaulkenberry;2016-09-25 21:33;0;0;"$ XOM Updated Exxon Mobil #Dividend Stock #Analysis http:// dividendvaluebuilder.com/exxon-mobil-xo m-dividend-stock-analysis/ … via @KenFaulkenberry #Aristocrat #energy #oil #yield #investing pic.twitter.com/qOALzeVacP";;@KenFaulkenberry;#Dividend #Analysis #Aristocrat #energy #oil #yield #investing;"780158253342691328";https://twitter.com/KenFaulkenberry/status/780158253342691328
PennySilver1983;2016-09-25 21:22;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"780155455590899712";https://twitter.com/PennySilver1983/status/780155455590899712
bn201612;2016-09-25 20:49;0;0;"XOM Cisco Systems, Inc. Financials Read More --> http:// dlvr.it/ML0l8t $ XOM $ CELG $ SYMC #finance";;;#finance;"780147136549707777";https://twitter.com/bn201612/status/780147136549707777
SEEKINGALPHA_FS;2016-09-25 20:28;0;0;"Why Does Saudi Arabia Wish Me Poverty? http:// seekingalpha.com/article/400830 3-saudi-arabia-wish-poverty?source=twitter_sa_factset … $ BHI $ BP $ CHK $ COP $ CVX $ HAL $ MRO $ OIL $ OXY $ PXD $ SLB $ TOT $ XLE $ XOM $ XOP";;;;"780141938573836288";https://twitter.com/SEEKINGALPHA_FS/status/780141938573836288
SeekingAlpha;2016-09-25 20:28;1;0;"Why Does Saudi Arabia Wish Me Poverty? http:// seekingalpha.com/article/400830 3-saudi-arabia-wish-poverty?source=feed_f … $ BHI $ BP $ CHK $ COP $ CVX $ HAL $ MRO $ OIL $ OXY $ PXD $ SLB $ TOT $ XLE $ XOM $ XOP";;;;"780141934387924992";https://twitter.com/SeekingAlpha/status/780141934387924992
PortfolioBuzz;2016-09-25 19:54;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/tTl3i0UWC3";;;;"780133450988879872";https://twitter.com/PortfolioBuzz/status/780133450988879872
anarft1;2016-09-25 19:03;1;3;"$ AAPL $ FB $ SPY $ AMZN $ XOM $ MSFT $ GPRO $ TWTR $ NFLX $ UVXY $ TLT $ NKE $ GE $ TSLA $ UVXY $ TVIX $ DGAZ $ JNUG $ GLD $ AMBA #FED pic.twitter.com/NLoM7ZUihE";;;#FED;"780120505030471680";https://twitter.com/anarft1/status/780120505030471680
markcarson161;2016-09-25 18:50;0;0;"XOM CVS Health Corp. Last Trade Read More --> http:// dlvr.it/MKzbQG $ XOM $ CAT $ JNUG #tradeideas";;;#tradeideas;"780117178255159296";https://twitter.com/markcarson161/status/780117178255159296
CorporateCommie;2016-09-25 18:30;0;1;"Real Nice Vid TY JP @JustinPulitzer $ VIX $ TLT $ XOM $ IBB $ GILD $ BABA $ SPY $ IWM $ QQQ $ AAPL $ AMZN $ NFLX $ TWTR $ FB $ GOOGL $ TWLO https:// twitter.com/JustinPulitzer /status/780043662713561088 …";;@JustinPulitzer;;"780112350435172352";https://twitter.com/CorporateCommie/status/780112350435172352
midetimes;2016-09-25 18:06;0;0;"Exxon Mobil Corp. $ XOM Shares Bought by St. James Investment Company LLC http:// ift.tt/2dkfqj9";;;;"780106205016514560";https://twitter.com/midetimes/status/780106205016514560
midetimes;2016-09-25 18:06;0;0;"Exxon Mobil Corp. $ XOM is Zurcher Kantonalbank Zurich Cantonalbank’s 3rd Largest Position http:// ift.tt/2dkgdAu";;;;"780106200721620992";https://twitter.com/midetimes/status/780106200721620992
WKRBNews;2016-09-25 18:06;0;0;"Evercore Wealth Management LLC Has $24,165,000 Stake in Exxon Mobil Corp. $ XOM http:// ift.tt/2d9hjf3";;;;"780106141011415040";https://twitter.com/WKRBNews/status/780106141011415040
WKRBNews;2016-09-25 18:06;0;0;"Exxon Mobil Corp. $ XOM Position Decreased by Klingenstein Fields & Co. LLC http:// ift.tt/2cwuuIZ";;;;"780106139195305984";https://twitter.com/WKRBNews/status/780106139195305984
intercooleronli;2016-09-25 17:59;0;0;"Exxon Mobil Corp. $ XOM Shares Bought by St. James Investment Company LLC http:// ift.tt/2dkeWcJ";;;;"780104484554932224";https://twitter.com/intercooleronli/status/780104484554932224
intercooleronli;2016-09-25 17:59;0;0;"Exxon Mobil Corp. $ XOM is Zurcher Kantonalbank Zurich Cantonalbank’s 3rd Largest Position http:// ift.tt/2dkeX0c";;;;"780104477709828097";https://twitter.com/intercooleronli/status/780104477709828097
kingtin1978;2016-09-25 16:47;0;0;"ULTA BOFI Holdings Inc. Ex-Div Date Read More --> http:// dlvr.it/MKyLLR $ ULTA $ GILD $ XOM #finance";;;#finance;"780086349504192512";https://twitter.com/kingtin1978/status/780086349504192512
amystocks21334;2016-09-25 16:35;0;0;"AZSEY Advaxis Inc. Short Sales Read More --> http:// dlvr.it/MKyCjG $ AZSEY $ SDOW $ XOM #investing";;;#investing;"780083213242818560";https://twitter.com/amystocks21334/status/780083213242818560
OilSandsMag;2016-09-25 16:10;1;0;"Here's how your favourite #energy #stocks ended the week: http:// ow.ly/4jmY304w1Li $ SU $ TRP $ XOM $ CVX $ BP $ ENB $ CNQ $ DVN pic.twitter.com/WD293AtXsk";;;#energy #stocks;"780076989252329472";https://twitter.com/OilSandsMag/status/780076989252329472
PortfolioBuzz;2016-09-25 15:54;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/neqtV8JY9y";;;#SP500;"780073000569831424";https://twitter.com/PortfolioBuzz/status/780073000569831424
CorporateCommie;2016-09-25 15:51;0;1;"$ VIX $ TLT $ XOM $ IBB $ GILD $ BABA $ SPY $ IWM $ QQQ $ AAPL $ AMZN $ NFLX $ TWTR $ FB $ GOOGL $ TWLO https:// twitter.com/Lunaxmusic/sta tus/780030837601337345 …";;;;"780072185222148096";https://twitter.com/CorporateCommie/status/780072185222148096
CorporateCommie;2016-09-25 15:48;0;1;"$ VIX $ TLT $ XOM $ IBB $ GILD $ BABA $ SPY $ IWM $ QQQ $ AAPL $ AMZN $ NFLX $ TWTR $ FB $ GOOGL $ TWLO https:// twitter.com/JustinPulitzer /status/780043662713561088 …";;;;"780071558077296640";https://twitter.com/CorporateCommie/status/780071558077296640
intowin2017;2016-09-25 14:50;0;0;"CMG CoLucid Pharmaceuticals Inc. Ideas Read More --> http:// dlvr.it/MKx2x6 $ CMG $ XOM $ JPM #share";;;#share;"780056906891087872";https://twitter.com/intowin2017/status/780056906891087872
muathe;2016-09-25 14:46;0;1;"[ Weekend ] World Market Technical Anlyss Sept 25, 2016 $ PBR $ NOK $ BP $ VALE $ CX $ RBS $ BBD $ XOM $ ITUB $ DB $ BABA $ CIG https:// v.gd/owrTi4";;;;"780055772738691072";https://twitter.com/muathe/status/780055772738691072
PennySilver1983;2016-09-25 14:07;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"780046115529908224";https://twitter.com/PennySilver1983/status/780046115529908224
JustinPulitzer;2016-09-25 13:57;11;19;"Weekend Review VIDEO (9/25): $ VIX $ TLT $ XOM $ IBB $ GILD $ BABA $ SPY $ IWM $ QQQ $ AAPL $ AMZN $ NFLX $ TWTR $ FB $ GOOGL $ TWLO https:// youtu.be/UptztgqH7O0";;;;"780043662713561088";https://twitter.com/JustinPulitzer/status/780043662713561088
Trade_The_Swing;2016-09-25 13:14;1;0;"100% agreed $ XLE $ ENI $ CVX $ XOM $ RDSB https:// twitter.com/TheEuchre/stat us/779875668066787328 …";;;;"780032776779231232";https://twitter.com/Trade_The_Swing/status/780032776779231232
SEEKINGALPHA_FS;2016-09-25 13:00;0;1;"High Dividend Stock Yields 11%, Record Earnings, Revenue, Cash Flow http:// seekingalpha.com/article/400816 6-high-dividend-stock-yields-11-percent-record-earnings-revenue-cash-flow?source=twitter_sa_factset … $ DHT $ DLNG $ GMLP $ TOO $ XOM $ KNOP";;;;"780029112094117891";https://twitter.com/SEEKINGALPHA_FS/status/780029112094117891
SeekingAlpha;2016-09-25 13:00;1;1;"High Dividend Stock Yields 11%, Record Earnings, Revenue, Cash Flow http:// seekingalpha.com/article/400816 6-high-dividend-stock-yields-11-percent-record-earnings-revenue-cash-flow?source=feed_f … $ DHT $ DLNG $ GMLP $ TOO $ XOM $ KNOP";;;;"780029105848725504";https://twitter.com/SeekingAlpha/status/780029105848725504
headlneapp;2016-09-25 12:59;0;0;"4 Stocks That Will Suffer If Hillary Clinton Wins https://www. scutify.com/articles/2016- 09-24-4-stocks-that-will-suffer-if-hillary-clinton-wins-myl-aapl-xom-and-jpm-could-take-it-on-the-chin-in-november … $ MYL $ AAPL $ XOM $ JPM #clinton #stocks #Election2016 pic.twitter.com/qFyM18eTaK";;;#clinton #stocks #Election2016;"780028889087094784";https://twitter.com/headlneapp/status/780028889087094784
scutify;2016-09-25 12:59;0;0;"4 Stocks That Will Suffer If Hillary Clinton Wins https://www. scutify.com/articles/2016- 09-24-4-stocks-that-will-suffer-if-hillary-clinton-wins-myl-aapl-xom-and-jpm-could-take-it-on-the-chin-in-november … $ MYL $ AAPL $ XOM $ JPM #clinton #stocks #Election2016 pic.twitter.com/SX05uEDLPo";;;#clinton #stocks #Election2016;"780028888801873925";https://twitter.com/scutify/status/780028888801873925
TalkMarkets;2016-09-25 12:39;0;0;"Beat the Market With These High Dividend ETFs & Stocks $ FAF $ HDV $ M $ UFS $ PEY $ LB $ SDIV $ WDIV Also $ T $ XOM https:// goo.gl/2XqiJi";;;;"780023820082094084";https://twitter.com/TalkMarkets/status/780023820082094084
PolgarStocks;2016-09-25 11:37;0;0;"New $ OSK YouTube Videos Coming Soon! Live Streams Daily! Don't Miss Out - Subscribe --> http:// dlvr.it/MKtvx1 $ TDY $ XOM $ WEBC";;;;"780008230088941568";https://twitter.com/PolgarStocks/status/780008230088941568
gas_utilities;2016-09-25 10:10;0;0;"#ExxonMobil Exxon settles over 2011 Yellowstone River oil spill. Read more: http:// owler.us/abDiq1 $ XOM";;;#ExxonMobil;"779986510703570944";https://twitter.com/gas_utilities/status/779986510703570944
oilgas_refmktg;2016-09-25 10:10;0;0;"#ExxonMobil ExxonMobil's social campaign invites users to share extraordinary commute stories. Read more: http:// owler.us/abDiqO $ XOM";;;#ExxonMobil;"779986510669946880";https://twitter.com/oilgas_refmktg/status/779986510669946880
integrated_og;2016-09-25 10:10;0;0;"#ExxonMobil Exxon settles over 2011 Yellowstone River oil spill. Read more: http:// owler.us/abDiqV $ XOM";;;#ExxonMobil;"779986510632202240";https://twitter.com/integrated_og/status/779986510632202240
integrated_og;2016-09-25 10:10;0;0;"#ExxonMobil ExxonMobil's social campaign invites users to share extraordinary commute stories. Read more: http:// owler.us/abDiqU $ XOM";;;#ExxonMobil;"779986355451404288";https://twitter.com/integrated_og/status/779986355451404288
gas_utilities;2016-09-25 10:10;0;0;"#ExxonMobil ExxonMobil's social campaign invites users to share extraordinary commute stories. Read more: http:// owler.us/abDiq2 $ XOM";;;#ExxonMobil;"779986355300347904";https://twitter.com/gas_utilities/status/779986355300347904
oilgas_refmktg;2016-09-25 10:10;0;0;"#ExxonMobil Exxon settles over 2011 Yellowstone River oil spill. Read more: http:// owler.us/abDiqQ $ XOM";;;#ExxonMobil;"779986355233316865";https://twitter.com/oilgas_refmktg/status/779986355233316865
PennySilver1983;2016-09-25 10:02;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"779984324279971840";https://twitter.com/PennySilver1983/status/779984324279971840
PortfolioBuzz;2016-09-25 09:52;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/qZqdvXHbQt";;;#SP500;"779981892783407104";https://twitter.com/PortfolioBuzz/status/779981892783407104
Lisa_Ward1990;2016-09-25 09:50;0;0;"#OOTT #ExxonMobile $ XOM https:// twitter.com/ftenergy/statu s/779980372562116609 …";;;#OOTT #ExxonMobile;"779981294054862849";https://twitter.com/Lisa_Ward1990/status/779981294054862849
TalkMarkets;2016-09-25 09:39;0;1;"Dow 30 Stock Roundup: Microsoft Rewards Shareholders$AGN $ GE $ IBM $ JNJ $ PFE $ AAPL $ MSFT $ PFE $ XOM $ IBM https:// goo.gl/FgdsGN";;;;"779978520915312640";https://twitter.com/TalkMarkets/status/779978520915312640
IHPosts2;2016-09-25 09:29;0;0;"Stock_Tracker: Exxon Mobil Corp (XOM) 83.45 $ XOM Dow 30 Stock http:// dlvr.it/MKsXN8";;;;"779976042790301696";https://twitter.com/IHPosts2/status/779976042790301696
IHPosts;2016-09-25 09:26;0;0;"Stock_Tracker: Exxon Mobil Corp (XOM) 83.45 $ XOM Dow 30 Stock http:// dlvr.it/MKsVzh";;;;"779975405985931264";https://twitter.com/IHPosts/status/779975405985931264
Stock_Tracker1;2016-09-25 09:19;0;0;"Exxon Mobil Corp (XOM) 83.45 $ XOM Dow 30 Stock Roundup: Microsoft Rewards Shareholders; GE Wins $1.9B Nuclear http:// investorshangout.com/post/view?id=4 075813 …";;;;"779973515214721024";https://twitter.com/Stock_Tracker1/status/779973515214721024
MarketsRecap;2016-09-25 06:39;0;0;"Beat the Market With These High Dividend ETFs & Stocks $ FAF $ HDV $ M $ UFS $ PEY $ LB $ SDIV $ WDIV Also $ T $ XOM https:// goo.gl/2XqiJi";;;;"779933223237382144";https://twitter.com/MarketsRecap/status/779933223237382144
stock_forums;2016-09-25 05:38;0;0;"New $ XOM YouTube Videos Coming Soon! Live Streams Daily! Don't Miss Out - Subscribe --> http:// dlvr.it/MKqGk7 $ DORLO $ FNX $ TPCS";;;;"779917865075957761";https://twitter.com/stock_forums/status/779917865075957761
PortfolioBuzz;2016-09-25 04:03;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/ztWDT3Sym0";;;#SP500;"779894078989361152";https://twitter.com/PortfolioBuzz/status/779894078989361152
gtreesolutions;2016-09-25 04:03;1;0;"RT @stockguy22 "Sat #Webinar is uploaded https://www. youtube.com/watch?v=s4O44G 6x_NU … $ INDU $ IWM $ NFLX $ XOM $ AAPL $ XBI $ IBB $ FB $ GOOGL $ AMZN $ CAT $ SAM $ RCL …";;@stockguy22;#Webinar;"779894065856933888";https://twitter.com/gtreesolutions/status/779894065856933888
MarketsRecap;2016-09-25 03:39;0;1;"Dow 30 Stock Roundup: Microsoft Rewards Shareholders$AGN $ GE $ IBM $ JNJ $ PFE $ AAPL $ MSFT $ PFE $ XOM $ IBM https:// goo.gl/FgdsGN";;;;"779887925655928832";https://twitter.com/MarketsRecap/status/779887925655928832
stockguy22;2016-09-25 02:53;4;2;"Sat #Webinar is uploaded https://www. youtube.com/watch?v=s4O44G 6x_NU … $ INDU $ IWM $ NFLX $ XOM $ AAPL $ XBI $ IBB $ FB $ GOOGL $ AMZN $ CAT $ SAM $ RCL $ PCLN #futures";;;#Webinar #futures;"779876478704087043";https://twitter.com/stockguy22/status/779876478704087043
PortfolioBuzz;2016-09-25 02:29;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/rQidcgttPk";;;;"779870425551671296";https://twitter.com/PortfolioBuzz/status/779870425551671296
dan64wiz;2016-09-25 02:21;0;0;"no prob I figured no harm in asking! Was doing some research into $ IOC and the CRP it gets from the $ XOM deal. Have a good wknd";;;;"779868476475371521";https://twitter.com/dan64wiz/status/779868476475371521
OilSandsMag;2016-09-25 01:10;3;0;"Here's how your favourite #energy #stocks ended the week: http:// ow.ly/4jmY304w1Li $ SU $ TRP $ XOM $ CVX $ BP $ ENB $ CNQ $ DVN pic.twitter.com/Ho8ZN3Gfg4";;;#energy #stocks;"779850461981601792";https://twitter.com/OilSandsMag/status/779850461981601792
WKRBNews;2016-09-25 00:58;0;0;"Exxon Mobil Corp. $ XOM Stake Cut by Trust Department MB Financial Bank N A http:// ift.tt/2d0d19m";;;;"779847447740899328";https://twitter.com/WKRBNews/status/779847447740899328
WKRBNews;2016-09-25 00:58;0;0;"Founders Capital Management LLC Raises Stake in Exxon Mobil Corp. $ XOM http:// ift.tt/2d0dA2V";;;;"779847439259951104";https://twitter.com/WKRBNews/status/779847439259951104
RoccaCharts;2016-09-25 00:02;1;2;"$ XOM Exxon; En el largo plazo situación clave, piso canal alcista, pullback al triángulo quebrado al alza pic.twitter.com/z5FvIDRM09";;;;"779833403088797698";https://twitter.com/RoccaCharts/status/779833403088797698
