username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Bat_tery;2016-09-03 17:15;0;0;"$ AAL $ AAPL $ ADBE $ AMD $ BID $ CSCO $ FB $ GOOG $ INTC $ SSNLF $ TSLA $ UAL 9 Times Executives Were Poached http:// benzinga.com/z/8417297";;;;"772120845082845184";https://twitter.com/Bat_tery/status/772120845082845184
networking_eqpt;2016-09-03 17:04;0;0;"Switching market stays steady as #Cisco 's domination continues. Read more: http:// owler.us/abxW59 $ CSCO";;;#Cisco;"772118150565367808";https://twitter.com/networking_eqpt/status/772118150565367808
networking_eqpt;2016-09-03 17:04;0;0;"Billionaire Investors are Selling #Cisco Systems Stock; Should You?. Read more: http:// owler.us/abxW6b $ CSCO";;;#Cisco;"772117995057324032";https://twitter.com/networking_eqpt/status/772117995057324032
drastichs;2016-09-03 16:58;1;2;"#Prognosis of #stocks to #grow #significantly #bullish 1.part $ AA $ AAPL $ ABEV $ ABX $ AMAT $ AMD $ BABA $ BAC $ BBD $ C $ CSCO $ CY $ ECA $ EMC $ FB";;;#Prognosis #stocks #grow #significantly #bullish;"772116517777448960";https://twitter.com/drastichs/status/772116517777448960
kingtin1978;2016-09-03 16:46;0;1;"CSCO SPDR Dow Jones Industrial Average ETF Ex-Div Date Read More --> http:// dlvr.it/MB1kny $ CSCO $ XLV $ XLF #stockmarket";;;#stockmarket;"772113562449743872";https://twitter.com/kingtin1978/status/772113562449743872
networking_eqpt;2016-09-03 16:34;0;0;"Billionaire Investors are Selling #Cisco Systems Stock; Should You?. Read more: http:// owler.us/abxWGM $ CSCO";;;#Cisco;"772110534636294144";https://twitter.com/networking_eqpt/status/772110534636294144
NewsToDesk;2016-09-03 16:14;0;0;"$ CSCO : Billionaire Investors are Selling Cisco Systems Stock; Should You?: http://www. StockNewsWires.com/2016/09/03/csc o-billionaire-investors-are-selling-cisco-systems-stock-should-you/ …";;;;"772105385004138498";https://twitter.com/NewsToDesk/status/772105385004138498
networking_eqpt;2016-09-03 15:58;0;0;"#Cisco : Weco Systems Wins Cisco's Architectural Excellence Award in Enterprise Networks. Read more: http:// owler.us/abxVOr $ CSCO";;;#Cisco;"772101363962490880";https://twitter.com/networking_eqpt/status/772101363962490880
StockTwits;2016-09-03 15:56;24;29;"Cisco is doing something it hasn't DONE SINCE 2007. A chart by @jdmarkman : http:// stocktwits.com/jdmarkman/mess age/61878260?utm_medium=community-twitter&utm_source=t.co&utm_campaign=outboundteam … $ CSCO $ QQQ pic.twitter.com/rTY929dgXz";;@jdmarkman;;"772100870238457856";https://twitter.com/StockTwits/status/772100870238457856
WatchMust;2016-09-03 15:45;0;0;"CSCO Canadian Zinc Corp. Tick Read More --> http:// dlvr.it/MB0yGT $ CSCO $ GDX $ MU #stocks";;;#stocks;"772098093198168065";https://twitter.com/WatchMust/status/772098093198168065
networking_eqpt;2016-09-03 15:34;0;0;"#Cisco : New Golden Goose Security Breach Services Arrive Timely As Cisco Firewall Protecti... Read more: http:// owler.us/abxVEm $ CSCO";;;#Cisco;"772095458483187715";https://twitter.com/networking_eqpt/status/772095458483187715
TradeWithSuper;2016-09-03 15:05;2;0;"Benzinga: 9 Times Executives Were Poached http:// benzinga.com/z/8417297 $ AAL $ AAPL $ ADBE $ UAL $ AAL $ FB $ GOOG $ TSLA $ INTC $ BID $ CSCO";;;;"772088138357477376";https://twitter.com/TradeWithSuper/status/772088138357477376
Benzinga;2016-09-03 15:00;3;0;"9 Times Executives Were Poached http:// benzinga.com/z/8417297 $ AAL $ AAPL $ ADBE $ UAL $ AAL $ FB $ GOOG $ TSLA $ INTC $ BID $ CSCO";;;;"772086954489815040";https://twitter.com/Benzinga/status/772086954489815040
chiumeister;2016-09-03 14:52;0;0;"BARRONS BULL: $ INTC 3-0 S $ CSCO $ PI 2-0 S $ QRVO $ CY 1-0 S PAUSE: $ QCOM $ XLNX 9-1 S $ NVDA 9-0 S $ AVGO $ SWKS 8-0 S $ ANET $ AMD $ NXPI 7-0 S";;;;"772084816984637440";https://twitter.com/chiumeister/status/772084816984637440
ScottHoughAuth;2016-09-03 14:45;0;0;"Will Microsoft $ MSFT close higher or lower this coming Friday than yesterday? $ ULTA $ AAPL $ CSCO $ CHKP #StockPolls";;;#StockPolls;"772082991724105728";https://twitter.com/ScottHoughAuth/status/772082991724105728
benderco;2016-09-03 14:40;3;1;"A troubling Jobs market article for Labor Day. http://www. barrons.com/articles/job-m arket-isnt-working-1472878674 … $ WMT $ CSCO $ TSLA";;;;"772081882842423296";https://twitter.com/benderco/status/772081882842423296
WatchMust;2016-09-03 14:37;0;0;"COD.L First Majestic Silver Corp. Ask Read More --> http:// dlvr.it/MB02ts $ COD.L $ TLT $ CSCO #investing";;;#investing;"772080969620742144";https://twitter.com/WatchMust/status/772080969620742144
networking_eqpt;2016-09-03 13:30;0;0;"Videocon d2h integrates #Cisco Virtual Digital Content Manager to deploy new services. Read more: http:// owler.us/abxUgO $ CSCO";;;#Cisco;"772064217608232960";https://twitter.com/networking_eqpt/status/772064217608232960
FredrikRydlun;2016-09-03 13:30;0;0;"Some detest Fox but Wall St. brokers say it's a buy! http:// seekingalpha.com/article/400391 5-fox-favored-nasdaq-dividend-dog-september?source=tweet … $ AAPL $ ADI $ CA $ CSCO $ FOX $ FOXA $ GILD $ MAT $ MDLZ $ MXIM $ NTAP";;;;"772064102059544576";https://twitter.com/FredrikRydlun/status/772064102059544576
markcarson161;2016-09-03 10:44;0;0;"DHR Cliffs Natural Resources Inc. Message Board Posts Read More --> http:// dlvr.it/M9wvnG $ DHR $ BAC $ CSCO #stocks";;;#stocks;"772022461445513217";https://twitter.com/markcarson161/status/772022461445513217
networking_eqpt;2016-09-03 10:33;0;0;"#Cisco Same Pirates, New Means: From Card Sharing to Content Sharing. Read Blog: http:// owler.us/abxODT $ CSCO";;;#Cisco;"772019738729820160";https://twitter.com/networking_eqpt/status/772019738729820160
networking_eqpt;2016-09-03 10:33;0;0;"#Cisco Cruising to Safer, Smarter Streets. Read Blog: http:// owler.us/abxODW $ CSCO";;;#Cisco;"772019583532302336";https://twitter.com/networking_eqpt/status/772019583532302336
networking_eqpt;2016-09-03 10:32;0;0;"#Cisco 3 Free Training Resources for Sales and Marketing. Read Blog: http:// owler.us/abxODU $ CSCO";;;#Cisco;"772019428493889537";https://twitter.com/networking_eqpt/status/772019428493889537
masterofstocks1;2016-09-03 10:31;0;1;"AAPL American Airlines Group Inc. Market Cap Read More --> http:// dlvr.it/M9wkJg $ AAPL $ PAAS $ CSCO #share";;;#share;"772019215653928960";https://twitter.com/masterofstocks1/status/772019215653928960
dailypoliticaln;2016-09-03 10:08;0;0;"Traders Sell Shares of Cisco Systems Inc. $ CSCO on Strength $ CSCO http:// ift.tt/2bSYk7A";;;;"772013383168262144";https://twitter.com/dailypoliticaln/status/772013383168262144
networking_eqpt;2016-09-03 09:36;0;0;"#Cisco Systems' 3 Biggest Growth Opportunities. Read more: http:// owler.us/abxOtJ $ CSCO";;;#Cisco;"772005226412855296";https://twitter.com/networking_eqpt/status/772005226412855296
D0n3tech;2016-09-03 09:30;0;0;"PortfolioBuzz: Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/CE5zVrlgR2";;;;"772003859552141312";https://twitter.com/D0n3tech/status/772003859552141312
PortfolioBuzz;2016-09-03 09:25;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/bZZ0wDm0WP";;;;"772002622094077952";https://twitter.com/PortfolioBuzz/status/772002622094077952
DenverTrend;2016-09-03 07:55;0;0;"The #hashtag #theory of #seo #searchengineoptimization was #developed here - http://www. ironbcg.com $ jpm $ csco #MotivationMonday";;;#hashtag #theory #seo #searchengineoptimization #developed #MotivationMonday;"771979852425691136";https://twitter.com/DenverTrend/status/771979852425691136
JenniferPahlavi;2016-09-03 07:45;0;0;"The #hashtag #theory of #seo #searchengineoptimization was #developed here - http://www. ironbcg.com $ jpm $ csco #MotivationMonday";;;#hashtag #theory #seo #searchengineoptimization #developed #MotivationMonday;"771977361524985857";https://twitter.com/JenniferPahlavi/status/771977361524985857
IHPosts2;2016-09-03 07:43;0;0;"chartguy89: CSCO 31.83 Stock Charts $ CSCO Cisco Systems Inc. http:// dlvr.it/M9tQBh";;;;"771976876369686528";https://twitter.com/IHPosts2/status/771976876369686528
iHangout;2016-09-03 07:42;0;0;"chartguy89: 2016 Trending Stocks: CSCO 31.83 Stock Charts $ CSCO Cisco Systems Inc. http:// dlvr.it/M9tPLj";;;;"771976641983635456";https://twitter.com/iHangout/status/771976641983635456
IHPosts;2016-09-03 07:40;0;0;"chartguy89: CSCO 31.83 Stock Charts $ CSCO Cisco Systems Inc. http:// dlvr.it/M9tMr4";;;;"771976138381860864";https://twitter.com/IHPosts/status/771976138381860864
CharlesNance415;2016-09-03 07:40;0;3;"The #hashtag #theory of #seo #searchengineoptimization was #developed here - http://www. ironbcg.com $ jpm $ csco #MotivationMonday";;;#hashtag #theory #seo #searchengineoptimization #developed #MotivationMonday;"771976095772082176";https://twitter.com/CharlesNance415/status/771976095772082176
masterofstocks1;2016-09-03 07:38;0;0;"BLOZF Compagnie Financiere Richemont SA Current Price Read More --> http:// dlvr.it/M9tLf1 $ BLOZF $ CSCO $ GLF #invest";;;#invest;"771975529507336192";https://twitter.com/masterofstocks1/status/771975529507336192
AmyDaniel212;2016-09-03 07:35;0;0;"The #hashtag #theory of #seo #searchengineoptimization was #developed here - http://www. ironbcg.com $ jpm $ csco #MotivationMonday";;;#hashtag #theory #seo #searchengineoptimization #developed #MotivationMonday;"771974805830729728";https://twitter.com/AmyDaniel212/status/771974805830729728
stockcharts247;2016-09-03 07:32;0;0;"CSCO 31.83 Stock Charts $ CSCO Cisco Systems Inc. (NASDAQ) Last Updated: 09/03/2016 02:32:35 CSCO Stock Chart - http:// investorshangout.com/post/view?id=4 024039 …";;;;"771974127716401152";https://twitter.com/stockcharts247/status/771974127716401152
stockmarket2013;2016-09-03 06:34;0;0;"OGC.TO Agnico Eagle Mines Ltd. Summary Read More --> http:// dlvr.it/M9sWY7 $ OGC.TO $ ACIA $ CSCO #invest";;;#invest;"771959425397579776";https://twitter.com/stockmarket2013/status/771959425397579776
D0n3tech;2016-09-03 06:24;0;0;"PortfolioBuzz: Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/ZcnPZzAtpQ";;;;"771956910207668225";https://twitter.com/D0n3tech/status/771956910207668225
PortfolioBuzz;2016-09-03 06:19;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/r0WVTkRTRL";;;;"771955761144528896";https://twitter.com/PortfolioBuzz/status/771955761144528896
ConsumerFeed;2016-09-03 05:25;0;0;"Cisco Systems downgraded by Vetr Inc. to hold. $32.71 PT. http:// ift.tt/2cn5nrU $ CSCO #CSCO";;;#CSCO;"771942058168872960";https://twitter.com/ConsumerFeed/status/771942058168872960
RatingsNetwork;2016-09-03 05:15;0;0;"Cisco Systems downgraded by Vetr Inc. to hold. $32.71 PT. http:// ift.tt/2cn5nrU $ CSCO #CSCO";;;#CSCO;"771939594313068544";https://twitter.com/RatingsNetwork/status/771939594313068544
markcarson161;2016-09-03 02:32;0;0;"PRU.TO Acacia Communications, Inc. Change Read More --> http:// dlvr.it/M9pmkp $ PRU.TO $ YCS $ CSCO #stock";;;#stock;"771898744140800000";https://twitter.com/markcarson161/status/771898744140800000
top10stocksof21;2016-09-03 01:40;0;0;"CSCO Brazil Resources Inc. Ask Size Read More --> http:// dlvr.it/M9pCY1 $ CSCO $ SPXS $ EFA #nasdaq";;;#nasdaq;"771885559643983872";https://twitter.com/top10stocksof21/status/771885559643983872
kingtin1978;2016-09-03 01:38;0;1;"CMG Alibaba Group Holding Ltd. Chart Read More --> http:// dlvr.it/M9p9v1 $ CMG $ CSCO $ UCO #share";;;#share;"771884933048471553";https://twitter.com/kingtin1978/status/771884933048471553
networking_eqpt;2016-09-03 00:59;0;0;"#Cisco 's Buy-up Of ContainerX Reveals A Larger Game plan. Read more: http:// owler.us/abxNTx $ CSCO";;;#Cisco;"771875165214945280";https://twitter.com/networking_eqpt/status/771875165214945280
networking_eqpt;2016-09-03 00:58;0;0;"#Cisco 's Buy-up Of ContainerX Reveals A Larger Game plan. Read more: http:// owler.us/abxNTy $ CSCO";;;#Cisco;"771875009862115328";https://twitter.com/networking_eqpt/status/771875009862115328
thejudgewill451;2016-09-03 00:49;0;0;"XLP Dollar Tree, Inc. Day High Read More --> http:// dlvr.it/M9nckv $ XLP $ SLW $ CSCO #stocks";;;#stocks;"771872598489649153";https://twitter.com/thejudgewill451/status/771872598489649153
WatchMust;2016-09-03 00:44;0;0;"MDXG Cisco Systems, Inc. Message Board Posts Read More --> http:// dlvr.it/M9nZLs $ MDXG $ BAA $ CSCO #finance";;;#finance;"771871340026408961";https://twitter.com/WatchMust/status/771871340026408961
networking_eqpt;2016-09-03 00:14;0;0;"#Cisco Completes Acquisition of Jasper to Accelerate Enterprise IoT. Read more: http:// owler.us/abxNSb $ CSCO";;;#Cisco;"771863972777566208";https://twitter.com/networking_eqpt/status/771863972777566208
networking_eqpt;2016-09-03 00:14;0;0;"#Cisco Completes Acquisition of Jasper to Accelerate Enterprise IoT. Read more: http:// owler.us/abxNSc $ CSCO";;;#Cisco;"771863817374478336";https://twitter.com/networking_eqpt/status/771863817374478336
SEEKINGALPHA_FS;2016-09-03 00:05;0;0;"Fox Is Favored NASDAQ Dividend Dog For September http:// seekingalpha.com/article/400391 5-fox-favored-nasdaq-dividend-dog-september?source=twitter_sa_factset … $ AAPL #APPLE $ ADI $ CA $ CSCO $ FOX $ FOXA $ GILD $ MAT $ MDLZ $ MXIM";;;#APPLE;"771861657689526273";https://twitter.com/SEEKINGALPHA_FS/status/771861657689526273
SeekingAlpha;2016-09-03 00:05;1;0;"Fox Is Favored NASDAQ Dividend Dog For September http:// seekingalpha.com/article/400391 5-fox-favored-nasdaq-dividend-dog-september?source=feed_f … $ AAPL #APPLE $ ADI $ CA $ CSCO $ FOX $ FOXA $ GILD $ MAT $ MDLZ $ MXIM";;;#APPLE;"771861653101031425";https://twitter.com/SeekingAlpha/status/771861653101031425
