username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ConciergeWM;2017-09-07 14:47;0;0;"RT TheBubbleBubble "Consumer Credit & The American Conundrum: https:// realinvestmentadvice.com/consumer-credi t-the-american-conundrum/ … by LanceRoberts $ COF $ AXP pic.twitter.com/c3oP6RGs0o "";;;;"905804739098619910";https://twitter.com/ConciergeWM/status/905804739098619910
newswithvalue;2017-09-07 14:47;0;0;"$ MA $ V $ AXP : Mastercard Jumps To Record High On Raised 2017 Revenue Outlook: http://www. StockNewsWires.com/ma-v-axp-maste rcard-jumps-to-record-high-on-raised-2017-revenue-outlook/ …";;;;"905804613776941056";https://twitter.com/newswithvalue/status/905804613776941056
TheBubbleBubble;2017-09-07 14:42;37;41;"Consumer Credit & The American Conundrum: https:// realinvestmentadvice.com/consumer-credi t-the-american-conundrum/ … by @LanceRoberts $ COF $ AXP pic.twitter.com/8DD5mxdlCJ";;@LanceRoberts;;"905803515259494401";https://twitter.com/TheBubbleBubble/status/905803515259494401
RightWayOptions;2017-09-07 14:27;0;1;"If anyone is looking for a short $ AXP may fit the bill. Breaking trend and failing the 50-day. pic.twitter.com/hFX5WvHkKg";;;;"905799688393240576";https://twitter.com/RightWayOptions/status/905799688393240576
theoldcurrency;2017-09-07 14:27;0;0;"FOLLOW THE MARKET: See how hedge funds value stocks like $ AXP , $ ORCL , $ BK in Hedge Fund Holdings http:// Go.researchstock.markets pic.twitter.com/YRXu08TNHF";;;;"905799575113527296";https://twitter.com/theoldcurrency/status/905799575113527296
SpeedyCalls;2017-09-07 13:41;1;1;"$ AXP 83.5 Puts BUYING Activity expiring on 22nd Sep, Vol 500";;;;"905788233082167296";https://twitter.com/SpeedyCalls/status/905788233082167296
ledgerzette;2017-09-07 13:18;0;0;"American Express Company $ AXP Cut to Hold at Zacks Investment Research http:// ift.tt/2f7ig9a";;;;"905782422419234816";https://twitter.com/ledgerzette/status/905782422419234816
stockboardinc;2017-09-07 13:10;0;0;"$ AXP American Express and Delta Serve Up New, No Annual Fee Blue Delta SkyMiles® Credit Card, Offering T... - http:// sbml.co/11ef3eb2";;;;"905780421287436288";https://twitter.com/stockboardinc/status/905780421287436288
nobullshytrader;2017-09-07 12:48;0;0;"$ MA $ V $ AXP everyone buyin shyt they cant afford! pay thoze monthly interest rates suckerz!";;;;"905774799099748352";https://twitter.com/nobullshytrader/status/905774799099748352
ManStocks;2017-09-07 12:47;0;0;"RT amigobulls "$T $ VZ $ AXP $ SKLN RSI indicates stocks are oversold. Will they move up? Check out complete list of … https:// amigobulls.com/stocks-to-buy/ best-stocks-to-buy-today/?ref=st_09_07 … "";;;;"905774452197163008";https://twitter.com/ManStocks/status/905774452197163008
amigobulls;2017-09-07 12:44;0;0;"$ T $ VZ $ AXP $ SKLN RSI indicates stocks are oversold. Will they move up? Check out complete list of technicals here https:// amigobulls.com/stocks-to-buy/ best-stocks-to-buy-today/?ref=st_09_07 …";;;;"905773845591810052";https://twitter.com/amigobulls/status/905773845591810052
TradeAcademyCo;2017-09-07 12:15;0;2;"9/7 50D MA Watch List: $ TWLO $ AXP $ TZA $ FLEX $ SWN $ AKS $ MAR $ M $ PSX $ HON $ RAD $ XOP $ EWW $ ITB $ FDX $ SYF $ OPK $ AG $ THC $ SNAP $ W $ XLNX #trading";;;#trading;"905766586728009728";https://twitter.com/TradeAcademyCo/status/905766586728009728
Margare30926081;2017-09-07 10:02;0;0;"Focused Investors Lowered Its American Express Co. $ AXP Stake https:// flintdaily.com/focused-invest ors-lowered-its-american-express-co-axp-stake-wendys-company-wen-shorts-raised-by-1-21/ …";;;;"905733105482334209";https://twitter.com/Margare30926081/status/905733105482334209
DozenStocks;2017-09-07 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"905732606901100545";https://twitter.com/DozenStocks/status/905732606901100545
noritsunagirota;2017-09-07 09:12;0;0;"American Express Co $ AXP Holder Claar Advisors Has Lowered Its Holding https:// santimes.com/american-expre ss-co-axp-holder-claar-advisors-has-lowered-its-holding-as-j2-global-jcom-shares-declined-pembroke-management-ltd-lifted-by-980100-its-holding/ …";;;;"905720506392903681";https://twitter.com/noritsunagirota/status/905720506392903681
storminvestor;2017-09-07 08:33;0;0;"Longview Partners Guernsey LTD Buys 57,268 Shares of American Express Company $ AXP http:// ift.tt/2way3JV";;;;"905710560259575811";https://twitter.com/storminvestor/status/905710560259575811
Top_Dow_Stocks;2017-09-07 07:19;0;0;"#Dow #stocks $ AXP American Express Daily:-0.10% Weekly:0.85% YTD:3.74% Trend:66 / 100 http:// 12Stocks.com/AXP";;;#Dow #stocks;"905692079157739520";https://twitter.com/Top_Dow_Stocks/status/905692079157739520
StockWebTrading;2017-09-07 02:01;0;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA";;;;"905611876981190656";https://twitter.com/StockWebTrading/status/905611876981190656
