username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PortfolioBuzz;2016-09-03 16:34;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/PgICW246L7";;;;"772110457310220288";https://twitter.com/PortfolioBuzz/status/772110457310220288
_FAMED_;2016-09-03 14:53;0;0;"We'll run a preliminary #grampa check for any $ igns of food or $ cat or microwave $ tuffed cats in the dryer & banana peel fruit fly factories";;;#grampa;"772085031166734336";https://twitter.com/_FAMED_/status/772085031166734336
ScottHoughAuth;2016-09-03 14:38;0;0;"Will Cirrus Logic $ CRUS close higher or lower this coming Friday than yesterday? $ CAT $ BA $ MCD $ RY #StockPolls";;;#StockPolls;"772081218649223168";https://twitter.com/ScottHoughAuth/status/772081218649223168
stockbard;2016-09-03 13:48;0;0;"$ I $ ACE $ ALL $ DATA $ AGO $ IT $ PAY $ A $ CAT $ IT $ ACE $ EMO";;;;"772068785654231040";https://twitter.com/stockbard/status/772068785654231040
D0n3tech;2016-09-03 10:50;0;0;"PortfolioBuzz: Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/MLNQ5YY6AN";;;;"772023949173596160";https://twitter.com/D0n3tech/status/772023949173596160
PortfolioBuzz;2016-09-03 10:41;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/pDehCysiiW";;;;"772021731179556864";https://twitter.com/PortfolioBuzz/status/772021731179556864
DenverTrend;2016-09-03 09:25;0;0;"#Learn from http://www. ironbcg.com #HowTo #grow #your #brand - from #theexperts on #wallstreet $ gild $ mo $ tna $ cat #MondayMotivation";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #MondayMotivation;"772002499700154368";https://twitter.com/DenverTrend/status/772002499700154368
JenniferPahlavi;2016-09-03 09:15;0;0;"#Learn from http://www. ironbcg.com #HowTo #grow #your #brand - from #theexperts on #wallstreet $ gild $ mo $ tna $ cat #MondayMotivation";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #MondayMotivation;"772000027195695104";https://twitter.com/JenniferPahlavi/status/772000027195695104
CharlesNance415;2016-09-03 09:10;1;2;"#Learn from http://www. ironbcg.com #HowTo #grow #your #brand - from #theexperts on #wallstreet $ gild $ mo $ tna $ cat #MondayMotivation";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #MondayMotivation;"771998749006716928";https://twitter.com/CharlesNance415/status/771998749006716928
AmyDaniel212;2016-09-03 09:05;1;2;"#Learn from http://www. ironbcg.com #HowTo #grow #your #brand - from #theexperts on #wallstreet $ gild $ mo $ tna $ cat #MondayMotivation";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #MondayMotivation;"771997478778462208";https://twitter.com/AmyDaniel212/status/771997478778462208
TradersCom;2016-09-03 08:59;0;0;"Change in #trend ? U.S. factory orders rise 1.9% in June, just below forecasts $ BA $ CAT via @Lizardjb3 http:// traderscommunity.com/forum/index.ph p?topic=507.0 …";;@Lizardjb3;#trend;"771996084780412928";https://twitter.com/TradersCom/status/771996084780412928
heavymach_vehi;2016-09-03 08:59;0;0;"#Caterpillar : considers major plant closing in Belgium. Read more: http:// owler.us/abxOp1 $ CAT";;;#Caterpillar;"771995903804645376";https://twitter.com/heavymach_vehi/status/771995903804645376
heavymach_vehi;2016-09-03 08:58;0;0;"#Caterpillar : considers major plant closing in Belgium. Read more: http:// owler.us/abxOpZ $ CAT";;;#Caterpillar;"771995748435013633";https://twitter.com/heavymach_vehi/status/771995748435013633
diamondsforex;2016-09-03 07:33;1;0;"Goldilocks For Global Growth & Commodity Stocks http:// seekingalpha.com/article/400391 1-goldilocks-global-growth-and-commodity-stocks?source=tweet … $ ABBV $ AEP $ AVB $ BHP $ BXP $ CAT $ CFR $ CVX $ D $ DUK $ EEM $ EIX $ EQIX";;;;"771974400547647488";https://twitter.com/diamondsforex/status/771974400547647488
TCBFx;2016-09-03 05:30;1;1;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=940477e0-7197-11e6-9aea-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"771943525994860544";https://twitter.com/TCBFx/status/771943525994860544
goldrush201617;2016-09-03 02:38;0;0;"EOG Cannabix Technologies Inc. Ask Size Read More --> http:// dlvr.it/M9pqpr $ EOG $ CAT $ DLTR #investing";;;#investing;"771900161610047488";https://twitter.com/goldrush201617/status/771900161610047488
heavymach_vehi;2016-09-03 02:04;0;0;"#Caterpillar layoffs this week: 300 in Mossville, thousands overseas . Read more: http:// owler.us/abxNW2 $ CAT";;;#Caterpillar;"771891485805383680";https://twitter.com/heavymach_vehi/status/771891485805383680
financhill;2016-09-03 01:14;0;0;"Bullish or bearish for $ CAT ? Seasonality says... http:// bit.ly/22lbMUx pic.twitter.com/TKDdfQKj8g";;;;"771878926083821569";https://twitter.com/financhill/status/771878926083821569
