username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ExactOptionPick;2017-09-27 22:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/vTR630frixB $ NVDA $ TSLA $ GS $ GILD $ BIIB $ GOOGL $ FB";;;;"913161452529348608";https://twitter.com/ExactOptionPick/status/913161452529348608
TradingWins;2017-09-27 21:57;0;0;"Gold Breakdown or Opportunity - Market Update by Vince Vora for September 27th, 2017 $ XLF $ GS $ JPM $ C $ BAC ... http:// youtu.be/BxwS1iyuBQE?a";;;;"913160815393505280";https://twitter.com/TradingWins/status/913160815393505280
ExactOptionPick;2017-09-27 21:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/3KNX30frixx $ NFLX $ TSLA $ AAPL $ JWN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"913153826156371968";https://twitter.com/ExactOptionPick/status/913153826156371968
iamtito_;2017-09-27 21:28;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75740490&adw=1126416 …";;;;"913153334080626688";https://twitter.com/iamtito_/status/913153334080626688
AntoineGara;2017-09-27 21:21;0;0;""With $ GS alums comprising 1/3 of the Big Six, we would assume banks will come out with rational treatment of interest that promotes lending and market liquidity" QOTD CreditSights";;;;"913151664105934850";https://twitter.com/AntoineGara/status/913151664105934850
iamtito_;2017-09-27 21:19;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75740425&adw=1126416 …";;;;"913151016853491712";https://twitter.com/iamtito_/status/913151016853491712
iamtito_;2017-09-27 21:11;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75740365&adw=1126416 …";;;;"913149117769109505";https://twitter.com/iamtito_/status/913149117769109505
JorelLaraKalel;2017-09-27 21:09;0;0;"10 Best Dow Jones Stocks to Buy for the Rest of 2017 http:// bit.ly/2xxIf3Z $ AXP $ BA $ CAT $ GS $ INTC $ JPM $ UTX $ VZ $ HD $ AAPL";;;;"913148511331536896";https://twitter.com/JorelLaraKalel/status/913148511331536896
StockStuffer44;2017-09-27 21:08;0;0;"$ BAC $ JPM $ GS $ C momentum to continue. 10yr broke $2.27 resistance, next resistance $2.40.";;;;"913148304422088704";https://twitter.com/StockStuffer44/status/913148304422088704
iamtito_;2017-09-27 21:01;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75740276&adw=1126416 …";;;;"913146523147472898";https://twitter.com/iamtito_/status/913146523147472898
BigMoneyTraders;2017-09-27 21:00;0;0;"If you are a #daytrader you need to check out this service http:// ift.tt/2h8vFBH - just $50/USD per month, $ BAC , $ MON , $ WFC , $ GS , $ FB";;;#daytrader;"913146387084308481";https://twitter.com/BigMoneyTraders/status/913146387084308481
ExactOptionPick;2017-09-27 21:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/LqHu30frixw $ NVDA $ TSLA $ GS $ REGN $ BAC $ GOOGL $ FB";;;;"913146339944538113";https://twitter.com/ExactOptionPick/status/913146339944538113
noritsunagirota;2017-09-27 20:54;0;0;"Artisan Partners Limited Partnership Has Lowered Goldman Sachs Group $ GS Stake https:// santimes.com/artisan-partne rs-limited-partnership-has-lowered-goldman-sachs-group-gs-stake-lodge-hill-capital-has-decreased-its-wabco-hldgs-call-wbc-stake/ …";;;;"913144835174891520";https://twitter.com/noritsunagirota/status/913144835174891520
ETFGodfather;2017-09-27 20:51;0;0;"A Bounty With Bank ETFs? Maybe https:// benzinga.com/z/10105267 $ BAC $ GS $ IYG via @benzinga";;@benzinga;;"913144156251332608";https://twitter.com/ETFGodfather/status/913144156251332608
optionalarmchat;2017-09-27 20:45;0;1;"If you are not making money in this market & want consistency, try our team http:// ow.ly/JpRW30frZV5 $ FB $ NFLX $ AMZN $ AMD $ BIDU $ AAPL $ GS";;;;"913142479733628936";https://twitter.com/optionalarmchat/status/913142479733628936
Ambitus_Capital;2017-09-27 20:40;1;2;"Swing Momentum Matrix: PM (Delayed 1hr): $ SPY $ QQQ $ IWM $ TLT $ GLD $ AAPL $ AMZN $ BIDU $ GOOG $ NFLX $ FB $ TSLA $ BABA $ NVDA $ WYNN $ CMG $ GS $ JPM pic.twitter.com/PhV3p1qQqz";;;;"913141432575074305";https://twitter.com/Ambitus_Capital/status/913141432575074305
FusionptCapital;2017-09-27 20:38;1;3;"$ SPY $ GS $ XLF Repost. No Choice. #Stockmarket pic.twitter.com/vhQFBChGTc";;;#Stockmarket;"913140798564081664";https://twitter.com/FusionptCapital/status/913140798564081664
ExactOptionPick;2017-09-27 20:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/OncC30frixt $ NFLX $ TSLA $ AAPL $ BIDU $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"913138748002619393";https://twitter.com/ExactOptionPick/status/913138748002619393
StockTexts;2017-09-27 20:17;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000114036117036612/form424b2.htm …";;;;"913135417079320576";https://twitter.com/StockTexts/status/913135417079320576
iamtito_;2017-09-27 20:16;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75739853&adw=1126416 …";;;;"913135182370279427";https://twitter.com/iamtito_/status/913135182370279427
optionalarmchat;2017-09-27 20:15;0;0;"REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ BIIB $ GS $ FB";;;;"913134954967642113";https://twitter.com/optionalarmchat/status/913134954967642113
balwx;2017-09-27 20:04;0;1;"Slabs lolz $ PG $ AAPL $ HIMX $ C $ JPM $ WFC $ INTC $ NOC $ AMZN $ FB $ SQ $ V $ MA $ IBM $ XLE $ XLF $ FCX $ VZ $ GS $ BAC $ NFLX $ XLK";;;;"913132243786362880";https://twitter.com/balwx/status/913132243786362880
QLFilings;2017-09-27 20:01;0;0;"$ GS filed Form 424B2 with the SEC. Most mentioned words: notes, underlier, amount, level, supplement";;;;"913131581174403072";https://twitter.com/QLFilings/status/913131581174403072
QLFilings;2017-09-27 20:01;0;0;"$ GS filed Form 424B2 with the SEC. Most mentioned words: index, etf, notes, market, underlying";;;;"913131580138430465";https://twitter.com/QLFilings/status/913131580138430465
ExactOptionPick;2017-09-27 20:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/GNgI30frixp $ NVDA $ TSLA $ GS $ GILD $ MU $ GOOGL $ FB";;;;"913131283617914880";https://twitter.com/ExactOptionPick/status/913131283617914880
420WeedStreet;2017-09-27 19:59;0;0;"$ SPY This speech is All BS...lol. YAWN!!! .Elevator Down!! $ SPQ $ ES $ IWM $ AAPL $ GS $ JPM $ BAC $ GOOG $ SBUX $ QQQ $ VIX $ UVXY";;;;"913130931254263808";https://twitter.com/420WeedStreet/status/913130931254263808
iamtito_;2017-09-27 19:58;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75739570&adw=1126416 …";;;;"913130629625196545";https://twitter.com/iamtito_/status/913130629625196545
StockTexts;2017-09-27 19:56;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000114036117036608/form424b2.htm …";;;;"913130176866918402";https://twitter.com/StockTexts/status/913130176866918402
iamtito_;2017-09-27 19:55;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75739561&adw=1126416 …";;;;"913129878047920128";https://twitter.com/iamtito_/status/913129878047920128
newbieHH;2017-09-27 19:52;0;0;"BOT $ GS 235C@1.23";;@1;;"913129255701184512";https://twitter.com/newbieHH/status/913129255701184512
creditplumber;2017-09-27 19:47;0;1;"Wish this had been available when I was at AIG thru '09. Unfortunately, $ GS found ours at AIGFP. HT @EpicureanDeal https://www. vox.com/conversations/ 2017/9/26/16345476/stanford-psychologist-art-of-avoiding-assholes …";;@EpicureanDeal;;"913127940262649856";https://twitter.com/creditplumber/status/913127940262649856
ITRADEVOL;2017-09-27 19:40;0;0;"OptionTradesScreener $ JPM $ QQQ $ APPL $ HPQ $ SPY $ GGP $ GS $ IWM $ QQQ $ GGP $ GE $ BAC $ VXX $ UAA $ AG $ AAPL $ PEGI $ IWM $ GGP https:// marketchameleon.com/Screeners/Opti onTrades …";;;;"913126195008548865";https://twitter.com/ITRADEVOL/status/913126195008548865
TodayTrader;2017-09-27 19:38;0;2;"They win. They ALWAYS win. $ GS";;;;"913125705092702209";https://twitter.com/TodayTrader/status/913125705092702209
StockTexts;2017-09-27 19:36;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000114036117036599/form424b2.htm …";;;;"913125168809152513";https://twitter.com/StockTexts/status/913125168809152513
newswithvalue;2017-09-27 19:36;0;0;"$ BAC $ GS : Has the Bank of America (BAC) Stock Rally Already Come and Gone?: http://www. StockNewsWires.com/bac-gs-has-the -bank-of-america-bac-stock-rally-already-come-and-gone/ …";;;;"913125114010492928";https://twitter.com/newswithvalue/status/913125114010492928
Nadex;2017-09-27 19:34;1;0;"#DJIA +0.3%, with financial stocks surging after the GOP unveiled details of its tax plan: $ JPM +2.0%, $ GS +2.3%. pic.twitter.com/cZmak1vh82";;;#DJIA;"913124640834322435";https://twitter.com/Nadex/status/913124640834322435
ExactOptionPick;2017-09-27 19:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/35CH30frixn $ NFLX $ TSLA $ AAPL $ PCLN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"913123643462422529";https://twitter.com/ExactOptionPick/status/913123643462422529
royalhousofrock;2017-09-27 19:28;0;0;"Advancers: $ AMZN , $ GOOG , $ TQQQ , $ GS , $ BGNE , $ AMBA , $ LABU , $ FB , $ BABA -Decliners: $ ASND ,, $ TLT , $ CMG , $ NKE , $ VERI , $ SOXS , $ BIIB , $ WOR , $ CCL";;;;"913123285273104384";https://twitter.com/royalhousofrock/status/913123285273104384
ProTradersNews;2017-09-27 19:28;0;0;"$ GS $ C $ MS : Uber shutting down US car-leasing business: http://www. StockNewsWires.com/gs-c-ms-uber-s hutting-down-us-car-leasing-business/ …";;;;"913123098244902912";https://twitter.com/ProTradersNews/status/913123098244902912
iamtito_;2017-09-27 19:28;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75739459&adw=1126416 …";;;;"913123080721092609";https://twitter.com/iamtito_/status/913123080721092609
Couzin_Vinny;2017-09-27 19:24;0;1;"$ SPY $ XLF #blocks lots of them on a bull flag https:// theclosingprint.com above 25.80 #fuggetaboutit $ GS $ BAC $ HBAN $ C pic.twitter.com/B9dPIFDxEM";;;#blocks #fuggetaboutit;"913122270599696384";https://twitter.com/Couzin_Vinny/status/913122270599696384
rcwhalen;2017-09-27 19:19;0;7;"New paper: Good Banks, Bad Banks | https:// papers.ssrn.com/sol3/papers.cf m?abstract_id=3044006 … | @anatadmati @WilliamCohan @WilliamKBlack @ReillyDavid @petenajarian @ARickards @JamesGRickards @GeorgeSelgin $ GS $ AIG $ JPM $ WFC @CatoInstitute @aier pic.twitter.com/XV7aKTBSOo";;@anatadmati @WilliamCohan @WilliamKBlack @ReillyDavid @petenajarian @ARickards @JamesGRickards @GeorgeSelgin @CatoInstitute @aier;;"913121048014581760";https://twitter.com/rcwhalen/status/913121048014581760
BeerdHead;2017-09-27 19:15;0;1;"DUMP YOUR $ USD FIAT @federalreserve $ JPM $ MS $ BAC $ GS buy more Bitcoin +crypto $ ETH $ LTC $ XRP $ NEO $ BCH";;@federalreserve;;"913119949970952192";https://twitter.com/BeerdHead/status/913119949970952192
optionalarmchat;2017-09-27 19:15;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/DE8b30frZV3 $ FB $ NFLX $ AMZN $ LVS $ TSLA $ AAPL $ GS";;;;"913119825681108992";https://twitter.com/optionalarmchat/status/913119825681108992
GSCareers;2017-09-27 19:14;1;4;"What are you reading? $ GS ' Kathy Matsui shares her two book recommendations: http:// click.gs.com/zcwp #BacktoSchool pic.twitter.com/mUfC16EwPi";;;#BacktoSchool;"913119774305120258";https://twitter.com/GSCareers/status/913119774305120258
Margare30926081;2017-09-27 19:10;0;0;"As Goldman Sachs $ GS Market Value Declined, Garrison Financial Increased Position https:// flintdaily.com/as-goldman-sac hs-gs-market-value-declined-garrison-financial-increased-position-mks-instruments-mksi-market-valuation-rose-while-cubic-asset-management-decreased-its-stake/ …";;;;"913118710482788355";https://twitter.com/Margare30926081/status/913118710482788355
iamtito_;2017-09-27 19:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75739363&adw=1126416 …";;;;"913117803284230144";https://twitter.com/iamtito_/status/913117803284230144
StockTexts;2017-09-27 19:06;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000114036117036595/form424b2.htm …";;;;"913117605233389568";https://twitter.com/StockTexts/status/913117605233389568
ExactOptionPick;2017-09-27 19:00;0;1;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/zH9j30frixl $ NVDA $ TSLA $ GS $ ORCL $ BAC $ GOOGL $ FB";;;;"913116200460279808";https://twitter.com/ExactOptionPick/status/913116200460279808
GoldmanSachs;2017-09-27 19:00;17;23;"$ GS Research on promising developments with big potential in Alzheimer’s treatment: http:// click.gs.com/3eay pic.twitter.com/MwG9SWATmn";;;;"913116071984496640";https://twitter.com/GoldmanSachs/status/913116071984496640
420WeedStreet;2017-09-27 18:53;0;1;"$ SPY "Time 2 pull the plug" Thank you for playing! $ SPQ $ QQQ $ ES $ AAPL $ FB $ AMZN $ GS $ JPM $ GOOG $ BAC $ BABA $ IWM $ SBUX $ TWTR $ SNAP $ USO";;;;"913114419453767680";https://twitter.com/420WeedStreet/status/913114419453767680
iamtito_;2017-09-27 18:37;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75739221&adw=1126416 …";;;;"913110246826156048";https://twitter.com/iamtito_/status/913110246826156048
StockTexts;2017-09-27 18:36;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000114036117036592/form424b2.htm …";;;;"913110126801952773";https://twitter.com/StockTexts/status/913110126801952773
ExactOptionPick;2017-09-27 18:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/OBpN30frixh $ NFLX $ TSLA $ AAPL $ AXP $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"913108569066807303";https://twitter.com/ExactOptionPick/status/913108569066807303
HolmesTrader21;2017-09-27 18:28;0;0;"have you used this? i've been getting in on some great trades from it http:// bit.ly/2w81lKa $ GS $ GNC $ GSK";;;;"913107999727788037";https://twitter.com/HolmesTrader21/status/913107999727788037
iamtito_;2017-09-27 18:28;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75739168&adw=1126416 …";;;;"913107990143803398";https://twitter.com/iamtito_/status/913107990143803398
aaaamhim;2017-09-27 18:26;0;0;"$ SLDC MUST READ FreeMoney? https:// insiderfinancial.com/solid-controls -inc-com-stk-usd0-05-otcmktssldc-oversold-and-due-for-a-bounce/152677 … $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT";;;;"913107614812315665";https://twitter.com/aaaamhim/status/913107614812315665
StockTexts;2017-09-27 18:26;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000114036117036587/form424b2.htm …";;;;"913107524798369792";https://twitter.com/StockTexts/status/913107524798369792
pepellerena;2017-09-27 18:23;0;0;"$ GS a close above $232 may push next leg higher.";;;;"913106826866122757";https://twitter.com/pepellerena/status/913106826866122757
iamtito_;2017-09-27 18:18;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75739145&adw=1126416 …";;;;"913105500472057865";https://twitter.com/iamtito_/status/913105500472057865
iamtito_;2017-09-27 18:18;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75739147&adw=1126416 …";;;;"913105493442342912";https://twitter.com/iamtito_/status/913105493442342912
westparkinvest;2017-09-27 18:16;0;0;"$ GS $ SPX exploding, guess markets want new highs... fun";;;;"913105094920589312";https://twitter.com/westparkinvest/status/913105094920589312
StockTexts;2017-09-27 18:16;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000119312517295663/d458099d424b2.htm …";;;;"913105013165236231";https://twitter.com/StockTexts/status/913105013165236231
jjjinvesting;2017-09-27 18:13;0;0;"https:// seekingalpha.com/article/410984 4-bank-america-can-bank-29?source=tweet … $ BLK $ BMO $ BOH $ C $ CFG $ DB $ FITB $ GS $ HBAN $ JPM $ KBE $ KBWB $ KBWD $ KBWR $ KEY $ MS $ OZRK $ RBS $ RF $ SPY";;;;"913104214053855233";https://twitter.com/jjjinvesting/status/913104214053855233
loan2me60615;2017-09-27 18:12;0;0;"https:// seekingalpha.com/article/410987 8-six-reasons-buy-charles-schwab?source=tweet … $ BAC $ C $ GS $ MS $ TLT $ SCHW";;;;"913104140905062400";https://twitter.com/loan2me60615/status/913104140905062400
buysellshort;2017-09-27 18:06;0;1;"small caps leading the mkt today and actually rallying with $ GS and the FANGERS very bullish";;;;"913102624278274048";https://twitter.com/buysellshort/status/913102624278274048
TradeTexasBig;2017-09-27 18:01;0;1;"we have been long $ GS and $ BAC OTM Dec calls which are now firmly ITM ..";;;;"913101266330386432";https://twitter.com/TradeTexasBig/status/913101266330386432
ExactOptionPick;2017-09-27 18:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/G3cC30frixg $ NVDA $ TSLA $ GS $ GILD $ AMD $ GOOGL $ FB";;;;"913101092996751366";https://twitter.com/ExactOptionPick/status/913101092996751366
PresidentBakbo;2017-09-27 18:00;0;0;"" $ SPX u must be an idiot 2believe in huge changes of the stockmarket like TRUMP,ICAHN,SOROS,SINGER,GUNDLACH, $ GS 10:34 AM-19 Aug 2016".56";;;;"913100975971426306";https://twitter.com/PresidentBakbo/status/913100975971426306
farrisbaba;2017-09-27 17:54;0;1;"$ GS monthly kiss off the 13ema and nice follow through past the dreaded 230 level";;;;"913099447927758848";https://twitter.com/farrisbaba/status/913099447927758848
FusionptCapital;2017-09-27 17:51;1;3;"$ GDX $ NEM $ GS I will say I almost got shook out of GS. Almost. Then I didn't. #tradingpsychology pic.twitter.com/5u4yhIEY4e";;;#tradingpsychology;"913098761793974272";https://twitter.com/FusionptCapital/status/913098761793974272
IonisDisrupts;2017-09-27 17:48;0;0;"Also reasonable to ask, would take out be at a premium? $ avxs $ gs #genetherapy #biotech #chardan #goldman #jefferies";;;#genetherapy #biotech #chardan #goldman #jefferies;"913098004047044615";https://twitter.com/IonisDisrupts/status/913098004047044615
optionalarmchat;2017-09-27 17:45;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/LNta30frZV0 $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"913097207221497857";https://twitter.com/optionalarmchat/status/913097207221497857
MC_OptionTrades;2017-09-27 17:44;0;0;"Price Moves vs Expected Moves $ DB $ BAC $ RF $ C $ GS $ JPM $ MS $ EFX $ USB $ WFC $ BX $ GGP http:// tinyurl.com/y7zbwhgq pic.twitter.com/cU45XqBYgB";;;;"913096965356912641";https://twitter.com/MC_OptionTrades/status/913096965356912641
Ambitus_Capital;2017-09-27 17:42;1;1;"Swing Momentum Matrix: AM (Delayed 2hrs): $ SPY $ QQQ $ IWM $ TLT $ GLD $ AAPL $ AMZN $ BIDU $ GOOG $ NFLX $ FB $ TSLA $ BABA $ NVDA $ WYNN $ CMG $ GS $ JPM pic.twitter.com/eztPitOD4i";;;;"913096523948236800";https://twitter.com/Ambitus_Capital/status/913096523948236800
SeekingAlpha;2017-09-27 17:36;0;0;"https:// seekingalpha.com/article/410987 8-six-reasons-buy-charles-schwab?source=feed_f … $ BAC $ C $ GS $ MS $ TLT $ SCHW";;;;"913094964703248384";https://twitter.com/SeekingAlpha/status/913094964703248384
BMisconduct;2017-09-27 17:35;2;3;"#LegalQ Wed: What did #WomenInLaw #WILEF know about @MoFoLLP #WifeBeater Peck & when did they know it? @WILEFTribune #BigLaw #AmLaw100 $ GS";;@MoFoLLP @WILEFTribune;#LegalQ #WomenInLaw #WILEF #WifeBeater #BigLaw #AmLaw100;"913094676923736064";https://twitter.com/BMisconduct/status/913094676923736064
canuck2usa;2017-09-27 17:32;1;5;"$ GS testing last months highs";;;;"913093932535365633";https://twitter.com/canuck2usa/status/913093932535365633
ExactOptionPick;2017-09-27 17:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/oTOs30frixc $ NFLX $ TSLA $ AAPL $ CMG $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"913093461531877377";https://twitter.com/ExactOptionPick/status/913093461531877377
ZorTrades;2017-09-27 17:17;2;15;"$ GS $ JPM peaking their heads above 6-month boxes pic.twitter.com/2dnCMauNK6";;;;"913090216784748545";https://twitter.com/ZorTrades/status/913090216784748545
westparkinvest;2017-09-27 17:16;0;0;"$ GS if this gets 235.83 look out!! Squeeze time.. Window Dressing, Tax increase coming, Tax reform package oh my!!!";;;;"913089917491798016";https://twitter.com/westparkinvest/status/913089917491798016
optionalarmchat;2017-09-27 17:15;0;0;"REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NTES $ GOOGL $ BABA $ GS $ FB";;;;"913089675723771904";https://twitter.com/optionalarmchat/status/913089675723771904
wallstreetelix5;2017-09-27 17:14;0;0;"$ jpm $ XLF $ C $ GS here come those new highs baby! been saying since monday! Thank you mr dimon!";;;;"913089562557239296";https://twitter.com/wallstreetelix5/status/913089562557239296
tradertroll;2017-09-27 17:14;0;0;"$ GS breaking out of its range for the first time since April";;;;"913089561785507842";https://twitter.com/tradertroll/status/913089561785507842
westparkinvest;2017-09-27 17:13;0;0;"$ GS damn! when you think this cant go higher it breaks out!";;;;"913089217634476037";https://twitter.com/westparkinvest/status/913089217634476037
farrisbaba;2017-09-27 17:11;0;4;"$ GS https:// twitter.com/jmvala_trades/ status/913088388051488768 …";;;;"913088696123052033";https://twitter.com/farrisbaba/status/913088696123052033
farrisbaba;2017-09-27 17:07;0;3;"$ GS on its way to new ATH seem inevitable at this moment";;;;"913087723946303489";https://twitter.com/farrisbaba/status/913087723946303489
CFingraphs;2017-09-27 17:02;0;0;"$ GS http:// demo.FinGraphs.com Pot. cont. Uptrend LONGERTERM Wly-Dly-Hly combo chart #Goldman #Trading pic.twitter.com/1rz4PQlUXe";;;#Goldman #Trading;"913086356443815937";https://twitter.com/CFingraphs/status/913086356443815937
