username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
networking_eqpt;2016-09-05 15:04;0;0;"Weco Systems Wins #Cisco Award. Read more: http:// owler.us/abycnU $ CSCO";;;#Cisco;"772812676502216704";https://twitter.com/networking_eqpt/status/772812676502216704
leahanneta;2016-09-05 14:54;0;0;"Volume Alert - CSCO 31.83 Cisco Systems Inc $ CSCO Hit a high today of 31.95 Closing the day 09/02/16 at 31.83 http:// investorshangout.com/post/view?id=4 027840 …";;;;"772810053107712000";https://twitter.com/leahanneta/status/772810053107712000
IHPosts2;2016-09-05 14:33;0;0;"DennyT: CSCO Stock 31.83 Cisco Systems Inc $ CSCO Hit a 52 http:// dlvr.it/MBh58p";;;;"772804815713742848";https://twitter.com/IHPosts2/status/772804815713742848
AmericanBanking;2016-09-05 14:32;0;0;"$ CSCO - Cisco Systems Inc. #CSCO Downgraded by Vetr Inc. http:// goo.gl/fb/A8l52l";;;#CSCO;"772804630707396608";https://twitter.com/AmericanBanking/status/772804630707396608
IHPosts;2016-09-05 14:30;0;0;"DennyT: CSCO Stock 31.83 Cisco Systems Inc $ CSCO Hit a 52 http:// dlvr.it/MBh3MT";;;;"772804020012322816";https://twitter.com/IHPosts/status/772804020012322816
DennyT14;2016-09-05 14:28;0;0;"CSCO Stock 31.83 Cisco Systems Inc $ CSCO Hit a 52 week high of 31.95 Closing the day 09/02/16 at 31.83 +0.25 + http:// investorshangout.com/post/view?id=4 027654 …";;;;"772803646387998720";https://twitter.com/DennyT14/status/772803646387998720
ScoutComps;2016-09-05 14:00;0;0;"$ CSCO #CommunicationsEquipment sector comp is now available http:// link.scoutfin.com/8gyk/zwAlSuhB2t";;;#CommunicationsEquipment;"772796440355667969";https://twitter.com/ScoutComps/status/772796440355667969
BigAlerts;2016-09-05 13:46;0;0;"Cisco Systems hits a 1 year high http:// tinyurl.com/gw6b43l $ CSCO #CiscoSystems pic.twitter.com/KfdBHCqv72";;;#CiscoSystems;"772793150851190785";https://twitter.com/BigAlerts/status/772793150851190785
SweetPlatform;2016-09-05 13:44;0;0;"CSCO Top news - Sep 5th, 2016 $ CSCO http:// goo.gl/XFE2sc";;;;"772792566081290240";https://twitter.com/SweetPlatform/status/772792566081290240
networking_eqpt;2016-09-05 13:38;0;0;"Rajasthan partners #Cisco to promote digital learning. Read more: http:// owler.us/abya3r $ CSCO";;;#Cisco;"772790927718961153";https://twitter.com/networking_eqpt/status/772790927718961153
D0n3tech;2016-09-05 12:50;0;0;"PortfolioBuzz: Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/u3KaRvGCs9";;;;"772778856466046976";https://twitter.com/D0n3tech/status/772778856466046976
PortfolioBuzz;2016-09-05 12:43;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/kfHBdmQ54I";;;;"772777146674712576";https://twitter.com/PortfolioBuzz/status/772777146674712576
StockWebTrading;2016-09-05 12:37;1;1;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"772775602986287104";https://twitter.com/StockWebTrading/status/772775602986287104
StockWebTrading;2016-09-05 12:36;1;0;"$ AVGO $ CHTR $ CTRX $ CSCO long and short #stocks from #NASDAQ , up to 1900% in cumulative profits since 2010. http://www. qqqtradingtips.com/Results.html $ QQQ $ SPY";;;#stocks #NASDAQ;"772775497671516160";https://twitter.com/StockWebTrading/status/772775497671516160
DenverTrend;2016-09-05 11:55;0;0;"Hey #WallStreet #influencer or #influencers on #twitter #follow http://www. ironbcg.com $ googl $ hpq $ hpe $ csco #MondayBlogs";;;#WallStreet #influencer #influencers #twitter #follow #MondayBlogs;"772765016340783104";https://twitter.com/DenverTrend/status/772765016340783104
WatchMust;2016-09-05 11:48;0;0;"CSCO Bellatrix Exploration Ltd. Stock Forum Read More --> http:// dlvr.it/MBdNmg $ CSCO $ BRI.V $ MRO #tradeideas";;;#tradeideas;"772763220700307457";https://twitter.com/WatchMust/status/772763220700307457
masterofstocks1;2016-09-05 11:47;0;0;"CSCO Brazil Resources Inc. Chart Read More --> http:// dlvr.it/MBdMtY $ CSCO $ MRO $ CUBE #stock";;;#stock;"772762976029777920";https://twitter.com/masterofstocks1/status/772762976029777920
amystocks21334;2016-09-05 11:46;0;0;"GREK Baker Hughes, Inc. Ask Size Read More --> http:// dlvr.it/MBdLk9 $ GREK $ CSCO $ XLV #pennystocks";;;#pennystocks;"772762715018305536";https://twitter.com/amystocks21334/status/772762715018305536
JenniferPahlavi;2016-09-05 11:45;0;0;"Hey #WallStreet #influencer or #influencers on #twitter #follow http://www. ironbcg.com $ googl $ hpq $ hpe $ csco #MondayBlogs";;;#WallStreet #influencer #influencers #twitter #follow #MondayBlogs;"772762505252859904";https://twitter.com/JenniferPahlavi/status/772762505252859904
markcarson161;2016-09-05 11:38;0;0;"GYRO Amyris Inc. Yield Read More --> http:// dlvr.it/MBdG6q $ GYRO $ CSCO $ ANF #stock";;;#stock;"772760701072834560";https://twitter.com/markcarson161/status/772760701072834560
AmyDaniel212;2016-09-05 11:35;1;1;"Hey #WallStreet #influencer or #influencers on #twitter #follow http://www. ironbcg.com $ googl $ hpq $ hpe $ csco #MondayBlogs";;;#WallStreet #influencer #influencers #twitter #follow #MondayBlogs;"772759977576566784";https://twitter.com/AmyDaniel212/status/772759977576566784
optioncharts;2016-09-05 11:32;0;0;"$ CSCO OI for maturity 09/09/2016. 31.00 Highest put. 31.00 Highest call. pic.twitter.com/eOhnm2cCLi";;;;"772759178699866112";https://twitter.com/optioncharts/status/772759178699866112
networking_eqpt;2016-09-05 11:03;0;0;"Videocon d2h enhances video experiences with #Cisco virtualized video processing. Read more: http:// owler.us/abx87c $ CSCO";;;#Cisco;"772751932276350976";https://twitter.com/networking_eqpt/status/772751932276350976
networking_eqpt;2016-09-05 11:02;0;0;"Videocon d2h enhances video experiences with #Cisco virtualized video processing. Read more: http:// owler.us/abx87d $ CSCO";;;#Cisco;"772751776491581440";https://twitter.com/networking_eqpt/status/772751776491581440
networking_eqpt;2016-09-05 10:53;0;0;"#Cisco ACI - F5 iWorkflow Integrated Joint Solution - Talk of the show at F5 Agility US, Eu... Read Blog: http:// owler.us/abx8UG $ CSCO";;;#Cisco;"772749428188864512";https://twitter.com/networking_eqpt/status/772749428188864512
networking_eqpt;2016-09-05 10:52;0;0;"#Cisco Saving Lives in Latin America with Telemedicine. Read Blog: http:// owler.us/abx8UH $ CSCO";;;#Cisco;"772749272471048192";https://twitter.com/networking_eqpt/status/772749272471048192
networking_eqpt;2016-09-05 10:52;0;0;"#Cisco Collaboration: The Foundation of the Agile Business. Read Blog: http:// owler.us/abx8UI $ CSCO";;;#Cisco;"772749116778487809";https://twitter.com/networking_eqpt/status/772749116778487809
networking_eqpt;2016-09-05 10:51;0;0;"What We Learned About #CustomerExperience At Our ##CiscoChat . Read Blog: http:// owler.us/abx8UK $ CSCO";;;#CustomerExperience # #CiscoChat;"772748961027198976";https://twitter.com/networking_eqpt/status/772748961027198976
networking_eqpt;2016-09-05 10:50;0;0;"#Cisco Transforming the Health Insurance Marketplace. Read Blog: http:// owler.us/abx8UL $ CSCO";;;#Cisco;"772748805728985088";https://twitter.com/networking_eqpt/status/772748805728985088
networking_eqpt;2016-09-05 10:50;0;0;"#Cisco Mobile Video in the Palm Of Your Hand. Read Blog: http:// owler.us/abx8UJ $ CSCO";;;#Cisco;"772748650267021312";https://twitter.com/networking_eqpt/status/772748650267021312
getvolatility;2016-09-05 10:42;0;0;"Cheap call option upside: $ AMZN calls cheaper than 100% of history, $ OXY 100%, $ GOOGL 100%, $ CRM 100%, $ CSCO 100%, $ GOOG 99%, $ V 99%";;;;"772746807659159552";https://twitter.com/getvolatility/status/772746807659159552
SEEKINGALPHA_FS;2016-09-05 09:47;0;0;"Nasdaq Dividend-Dog Safety Check Captures Two Foxes http:// seekingalpha.com/article/400412 1-nasdaq-dividend-dog-safety-check-captures-two-foxes?source=twitter_sa_factset … $ CA $ CSCO $ FOX $ FOXA $ MXIM $ PAYX $ QCOM $ STX $ VIAB $ WDC";;;;"772732864072851456";https://twitter.com/SEEKINGALPHA_FS/status/772732864072851456
SeekingAlpha;2016-09-05 09:47;0;0;"Nasdaq Dividend-Dog Safety Check Captures Two Foxes http:// seekingalpha.com/article/400412 1-nasdaq-dividend-dog-safety-check-captures-two-foxes?source=feed_f … $ CA $ CSCO $ FOX $ FOXA $ MXIM $ PAYX $ QCOM $ STX $ VIAB $ WDC";;;;"772732860587384832";https://twitter.com/SeekingAlpha/status/772732860587384832
networking_eqpt;2016-09-05 09:05;0;0;"#Cisco to Address Protection of Digital Economy, Importance of Public-Private Collaboration... Read more: http:// owler.us/abx7AR $ CSCO";;;#Cisco;"772722217784188930";https://twitter.com/networking_eqpt/status/772722217784188930
networking_eqpt;2016-09-05 09:04;0;0;"#Cisco to Address Protection of Digital Economy, Importance of Public-Private Collaboration... Read more: http:// owler.us/abx7A2 $ CSCO";;;#Cisco;"772722059512131584";https://twitter.com/networking_eqpt/status/772722059512131584
stockrow1;2016-09-05 08:10;1;0;"$ CSCO P/E ratio is 15.7, still way below historical average #stocks #investing pic.twitter.com/1Hj0OZp6rf";;;#stocks #investing;"772708352153583616";https://twitter.com/stockrow1/status/772708352153583616
Top_Dow_Stocks;2016-09-05 07:22;0;0;"#Dow #stocks $ CSCO Cisco Systems Daily:0.79% Weekly:1.53% YTD:20.29% Trend:100 / 100 http:// 12Stocks.com/CSCO";;;#Dow #stocks;"772696461612056576";https://twitter.com/Top_Dow_Stocks/status/772696461612056576
moniology;2016-09-05 04:54;0;0;"$ F $ GE $ TWTR $ VRX $ T $ MSFT $ AMD $ CSCO $ S $ LULU $ KGC $ PG $ MYL $ AA $ STUDY http:// stocktwits.com/Moniology/mess age/61975764 …";;;;"772659129160638464";https://twitter.com/moniology/status/772659129160638464
JohnTiezzi;2016-09-05 02:32;0;1;"Commented on Cisco Just Reported A Classic 'Buy The Dip' Quarter http:// seekingalpha.com/article/400349 4-cisco-just-reported-classic-buy-dip-quarter?source=tweet … $ CSCO";;;;"772623313726087168";https://twitter.com/JohnTiezzi/status/772623313726087168
optioncharts;2016-09-05 01:26;0;0;"$ CSCO Max Pain is 31.00 for maturity 09/09/2016. Prev Close = 31.83. http:// bit.ly/2bQyySk pic.twitter.com/43mdyfysFt";;;;"772606742387535872";https://twitter.com/optioncharts/status/772606742387535872
networking_eqpt;2016-09-05 01:02;0;0;"#Cisco Fixes Severe Flaws in WebEx, Small Business Products. Read more: http:// owler.us/abx6qH $ CSCO";;;#Cisco;"772600763386253313";https://twitter.com/networking_eqpt/status/772600763386253313
WKRBNews;2016-09-05 00:40;0;0;"Abner Herrman & Brock LLC Boosts Position in Cisco Systems Inc. $ CSCO http:// ift.tt/2cAfUkA";;;;"772595155341864960";https://twitter.com/WKRBNews/status/772595155341864960
midetimes;2016-09-05 00:39;0;0;"Cisco Systems Inc. $ CSCO Shares Bought by Beacon Financial Group http:// ift.tt/2crAsut";;;;"772595050580672516";https://twitter.com/midetimes/status/772595050580672516
dailypoliticaln;2016-09-05 00:38;0;0;"Cisco Systems Inc. $ CSCO is Menlo Advisors LLC’s 7th Largest Position http:// ift.tt/2bXGPkG";;;;"772594634845523969";https://twitter.com/dailypoliticaln/status/772594634845523969
SleekMoneycom;2016-09-05 00:32;0;0;"Abner Herrman & Brock LLC Boosts Position in Cisco Systems Inc. $ CSCO http:// ift.tt/2cg12Vg";;;;"772593262972502016";https://twitter.com/SleekMoneycom/status/772593262972502016
SleekMoneycom;2016-09-05 00:32;0;0;"Cisco Systems Inc. $ CSCO Stake Boosted by Fragasso Group Inc. http:// ift.tt/2cg0Yol";;;;"772593259554205697";https://twitter.com/SleekMoneycom/status/772593259554205697
intercooleronli;2016-09-05 00:30;0;0;"Cisco Systems Inc. $ CSCO Shares Bought by Beacon Financial Group http:// ift.tt/2ccShww";;;;"772592653192093696";https://twitter.com/intercooleronli/status/772592653192093696
