username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Stonefoxcapital;2016-09-18 17:32;0;1;"$ DIS ESPN is only at the start of the decline similar to what $ VIA faced thanks to $ TWTR http:// bit.ly/2cwezvI";;;;"777561048127709184";https://twitter.com/Stonefoxcapital/status/777561048127709184
movies_ent;2016-09-18 17:32;0;0;"The Walt #Disney Co. Stake Reduced by M&T Bank Corp. Read more: http:// owler.us/abBAZw $ DIS";;;#Disney;"777560855571337216";https://twitter.com/movies_ent/status/777560855571337216
movies_ent;2016-09-18 17:31;0;0;"Dana Investment Advisors Inc. Has $9,191,000 Position in The Walt #Disney Co. (). Read more: http:// owler.us/abBAZt $ DIS";;;#Disney;"777560700298289152";https://twitter.com/movies_ent/status/777560700298289152
movies_ent;2016-09-18 17:30;0;0;"#Disney 's Pullback Is an Opportunity You Will Regret Missing. Read more: http:// owler.us/abBAZr $ DIS";;;#Disney;"777560545046114304";https://twitter.com/movies_ent/status/777560545046114304
movies_ent;2016-09-18 17:30;0;0;"BRIEF- #Disney is cutting 250 jobs at animation unit - NYT. Read more: http:// owler.us/abBAZp $ DIS";;;#Disney;"777560389806530560";https://twitter.com/movies_ent/status/777560389806530560
AmericanBanking;2016-09-18 16:57;0;0;"Jackson Grant Investment Advisers Inc. Increases Stake in The Walt Disney Co. $ DIS http:// ift.tt/2db9dVq";;;;"777552054348808192";https://twitter.com/AmericanBanking/status/777552054348808192
TickerReport;2016-09-18 16:54;0;0;"Jackson Grant Investment Advisers Inc. Increases Stake in The Walt Disney Co. $ DIS http:// ift.tt/2db9dVq";;;;"777551322375712772";https://twitter.com/TickerReport/status/777551322375712772
WKRBNews;2016-09-18 16:53;0;0;"3,760 Shares in The Walt Disney Co. $ DIS Acquired by Reilly Herbert Faulkner III http:// ift.tt/2d45vOs";;;;"777551220416348160";https://twitter.com/WKRBNews/status/777551220416348160
DanielSigal;2016-09-18 16:33;0;0;"@jimcramer #AmIDiversified @Amazon $ AMZN @Blackrock $ BLK @CoreSite $ COR @DaveandBusters $ PLAY @Disney $ DIS @Kroger $ KR @Medtronic $ MDT";;@jimcramer @Amazon @Blackrock @CoreSite @DaveandBusters @Disney @Kroger @Medtronic;#AmIDiversified;"777546148806393856";https://twitter.com/DanielSigal/status/777546148806393856
StockWebTrading;2016-09-18 16:31;0;1;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"777545624648609792";https://twitter.com/StockWebTrading/status/777545624648609792
StockWebTrading;2016-09-18 16:30;0;0;"Trading Strategies for stocks, ETFs and Penny stocks: http://www. ndaqsystem.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AAPL $ NFLX $ DD $ MMM $ MET $ DIS $ GE $ NVDA";;;;"777545320855117825";https://twitter.com/StockWebTrading/status/777545320855117825
movies_ent;2016-09-18 16:04;0;0;"The Walt #Disney Company to Participate in the Goldman Sachs 25th Annual Communacopia Confer... Read more: http:// owler.us/abBAkd $ DIS";;;#Disney;"777538804638822401";https://twitter.com/movies_ent/status/777538804638822401
movies_ent;2016-09-18 16:03;0;0;"#Disney Hires Ex-Warner Bros. Exec To Reinforce TV Business. Read more: http:// owler.us/abBAki $ DIS";;;#Disney;"777538649344794625";https://twitter.com/movies_ent/status/777538649344794625
movies_ent;2016-09-18 16:02;0;0;"#Disney 3 Beaten-Down Cable Stocks: Are They Bargains?. Read more: http:// owler.us/abBAke $ DIS";;;#Disney;"777538338760724480";https://twitter.com/movies_ent/status/777538338760724480
movies_ent;2016-09-18 16:02;0;0;"#Disney Zootopia Crime Files Cheats and Strategies. Read more: http:// owler.us/abBAkf $ DIS";;;#Disney;"777538183479209984";https://twitter.com/movies_ent/status/777538183479209984
TimlatonaTim;2016-09-18 15:26;0;0;"Added on Friday $ JCP , $ DIS , $ COST , $ FB , And $ GM";;;;"777529234097135621";https://twitter.com/TimlatonaTim/status/777529234097135621
finzine;2016-09-18 14:48;0;0;"$ DIS Rule Breaker Investing: 5 Low-Risk Stocks http://www. fool.com/investing/2016 /09/17/rule-breaker-investing-5-low-risk-stocks-09072016.aspx …";;;;"777519597633155073";https://twitter.com/finzine/status/777519597633155073
Drugdoctor2014;2016-09-18 14:35;1;2;"$ KAYS "Marijuana Millionaires" #GREENRUSH2016 http:// pro.moneymappress.com/NVXMJ39LF/PNVX S9EA/?iris=552501&src=adwords&gclid=CLL4lbK9lc8CFYWAaQodgygBWg&test_id=1474069474&_ga=1.168437221.538789578.1474083949&h=true … $ FB $ AAPL $ GOOG $ TSLA $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ YHOO $ DIS";;;#GREENRUSH2016;"777516332766068738";https://twitter.com/Drugdoctor2014/status/777516332766068738
Drugdoctor2014;2016-09-18 14:02;2;2;"$ KAYS - Excitement is building #GREENRUSH2016 $ FB $ AAPL $ GOOG $ TSLA $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ YHOO $ DIS pic.twitter.com/hqqqJJxLsf";;;#GREENRUSH2016;"777508188241395712";https://twitter.com/Drugdoctor2014/status/777508188241395712
Drugdoctor2014;2016-09-18 13:23;1;1;"$ KAYS - 1st PUBLIC Legal POT RETAILER https://www. yahoo.com/news/cannabis- californian-gold-rush-042450524.html … $ FB $ AAPL $ GOOG $ TSLA $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ YHOO $ DIS $ MRK";;;;"777498288371208193";https://twitter.com/Drugdoctor2014/status/777498288371208193
wlstcom;2016-09-18 13:11;0;0;"Twitter Sued For Failing $ FB $ AAPL $ GOOG $ TSLA $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ YHOO $ DIS $ PG $ MRK $ GS $ TWTR http:// finance.yahoo.com/m/f144e8c5-4df 5-320f-bddf-5a8cb3f56210/twitter-sued-for-failing.html?yptr=yahoo …";;;;"777495137245167616";https://twitter.com/wlstcom/status/777495137245167616
Drugdoctor2014;2016-09-18 13:10;1;2;"Twitter Sued For Failing http:// finance.yahoo.com/m/f144e8c5-4df 5-320f-bddf-5a8cb3f56210/twitter-sued-for-failing.html?yptr=yahoo … $ FB $ AAPL $ GOOG $ TSLA $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ YHOO $ DIS $ PG $ MRK $ GS $ TWTR";;;;"777495125186445312";https://twitter.com/Drugdoctor2014/status/777495125186445312
top10stocksof21;2016-09-18 12:46;0;0;"APC Clorox Co. News Read More --> http:// dlvr.it/MHTKVL $ APC $ DIS $ AMD #tradeideas";;;#tradeideas;"777488872963907584";https://twitter.com/top10stocksof21/status/777488872963907584
ezzmoney2day;2016-09-18 12:38;0;0;"APA Allegheny Technologies Investor Opinions Read More --> http:// dlvr.it/MHTF56 $ APA $ BABA $ DIS #stocks";;;#stocks;"777486859236618240";https://twitter.com/ezzmoney2day/status/777486859236618240
stockmarket2013;2016-09-18 12:34;0;0;"DIS Aflac, Inc. Shares Read More --> http:// dlvr.it/MHTBt4 $ DIS $ VNTV $ RH #invest";;;#invest;"777485991057641472";https://twitter.com/stockmarket2013/status/777485991057641472
Sw1ng_Trader;2016-09-18 12:15;0;0;"http:// smq.tc/1FqlQxz <-- Tim Grittani new #trading DVD looks pretty cool! $ DIS $ TZA $ BMRN $ AMBA $ BABA $ DUST";;;#trading;"777481283802836992";https://twitter.com/Sw1ng_Trader/status/777481283802836992
MarketsRecap;2016-09-18 12:09;0;0;"#WarrenBuffett Likes #Apple - Should You Take A Bite? $ AAPL Also $ BRK -A $ DIS $ IBM $ MA $ MDT $ PEP $ MSFT https:// goo.gl/1nOqsB";;;#WarrenBuffett #Apple;"777479547595984896";https://twitter.com/MarketsRecap/status/777479547595984896
thepeople4stoc1;2016-09-18 11:33;0;0;"DIS Archer Daniels Midland Co. 52Wk Low Read More --> http:// dlvr.it/MHSS6p $ DIS $ SQQQ $ EMLP #stock";;;#stock;"777470517699710976";https://twitter.com/thepeople4stoc1/status/777470517699710976
LongTermTrading;2016-09-18 07:56;0;0;"Connor Bruggeman SchoolTrader made $300,000 and he is only 17! http:// smq.tc/1GEVxL7 $ DIS $ ALXN $ NOAH $ GILD $ QUNR";;;;"777416084949348352";https://twitter.com/LongTermTrading/status/777416084949348352
jaytrades16;2016-09-18 07:42;0;0;"DIS Costco Wholesale Corp. Open Read More --> http:// dlvr.it/MHPlVr $ DIS $ FB $ VLO #stockmarket";;;#stockmarket;"777412374026260480";https://twitter.com/jaytrades16/status/777412374026260480
intowin2017;2016-09-18 06:45;0;0;"DIS Deutsche Bank AG Shares Read More --> http:// dlvr.it/MHP6gR $ DIS $ GOOG $ KMI #invest";;;#invest;"777398090034651136";https://twitter.com/intowin2017/status/777398090034651136
bn201612;2016-09-18 06:44;0;0;"DIS Corbus Pharmaceuticals Holdings Inc. Short Sales Read More --> http:// dlvr.it/MHP6Mg $ DIS $ AXDX $ JO #stock";;;#stock;"777397790326403072";https://twitter.com/bn201612/status/777397790326403072
thepeople4stoc1;2016-09-18 06:43;0;0;"EEM CMG Holdings Group, Inc. News Read More --> http:// dlvr.it/MHP5zB $ EEM $ RH $ DIS #invest";;;#invest;"777397520540405760";https://twitter.com/thepeople4stoc1/status/777397520540405760
TalkMarkets;2016-09-18 05:13;0;0;"#WarrenBuffett Likes #Apple - Should You Take A Bite? $ AAPL Also $ BRK -A $ DIS $ IBM $ MA $ MDT $ PEP $ MSFT https:// goo.gl/1nOqsB";;;#WarrenBuffett #Apple;"777374944095338502";https://twitter.com/TalkMarkets/status/777374944095338502
TimothyJacquez;2016-09-18 03:24;0;0;"Me: "Ok then let's book at Disney's Aulani Resort and Spa, A Disney Vacation Club Destination in beautiful Oahu" $ DIS";;;;"777347531860828160";https://twitter.com/TimothyJacquez/status/777347531860828160
amystocks21334;2016-09-18 01:37;0;0;"DIS Alibaba Group Holding Ltd. Filings Read More --> http:// dlvr.it/MHL7wX $ DIS $ WDC $ DIA #stocks";;;#stocks;"777320712054775809";https://twitter.com/amystocks21334/status/777320712054775809
LloydCreekStock;2016-09-18 01:30;0;0;"$ DIS Rule Breaker Investing: 5 Low-Risk Stocks http:// ift.tt/2cSzQvX";;;;"777318789318905857";https://twitter.com/LloydCreekStock/status/777318789318905857
movies_ent;2016-09-18 01:02;0;0;"iAB Financial Bank Raises Stake in The Walt #Disney Co. (). Read more: http:// owler.us/abBwYj $ DIS";;;#Disney;"777311734616862720";https://twitter.com/movies_ent/status/777311734616862720
AmericanBanking;2016-09-18 00:32;0;0;"The Walt Disney Co. $ DIS Shares Sold by North American Management Corp http:// ift.tt/2d9rbYd";;;;"777304236069687296";https://twitter.com/AmericanBanking/status/777304236069687296
intercooleronli;2016-09-18 00:15;0;0;"Investment Counsel Inc. Buys 2,168 Shares of The Walt Disney Co. $ DIS http:// ift.tt/2d9rzpK";;;;"777299899679334400";https://twitter.com/intercooleronli/status/777299899679334400
midetimes;2016-09-18 00:09;0;0;"Investment Counsel Inc. Buys 2,168 Shares of The Walt Disney Co. $ DIS http:// ift.tt/2d6YoR7";;;;"777298526996946946";https://twitter.com/midetimes/status/777298526996946946
TickerReport;2016-09-18 00:09;0;0;"The Walt Disney Co. $ DIS Shares Sold by North American Management Corp http:// ift.tt/2d9rbYd";;;;"777298369270153216";https://twitter.com/TickerReport/status/777298369270153216
SleekMoneycom;2016-09-18 00:08;0;1;"iAB Financial Bank Raises Stake in The Walt Disney Co. $ DIS http:// ift.tt/2cXXOEY";;;;"777298157839454212";https://twitter.com/SleekMoneycom/status/777298157839454212
WKRBNews;2016-09-18 00:08;0;0;"Coastline Trust Co Sells 100 Shares of The Walt Disney Co. $ DIS http:// ift.tt/2cydweu";;;;"777298154744152064";https://twitter.com/WKRBNews/status/777298154744152064
WKRBNews;2016-09-18 00:08;0;0;"Coastline Trust Co Sells 100 Shares of The Walt Disney Co. $ DIS http:// ift.tt/2cz5qiK";;;;"777298150428205056";https://twitter.com/WKRBNews/status/777298150428205056
