username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SAlphaAAPL;2016-12-01 21:00;0;0;"My Bold Call On Apple http:// seekingalpha.com/article/402394 4-bold-call-apple?source=feed_tickers … $ GE $ QQQ $ AAPL";;;;"804429886500704257";https://twitter.com/SAlphaAAPL/status/804429886500704257
SiftStock;2016-12-01 21:00;0;0;"$ GE $31.39 (+2.05%) is a top mover. Try our #sentiment analysis tool free: http:// siftstock.com #trading";;;#sentiment #trading;"804429874035302400";https://twitter.com/SiftStock/status/804429874035302400
DozenStocks;2016-12-01 20:58;1;1;"S&P100 #Stocks Performance $ GM $ F $ GS $ COF $ WFC $ BK $ TWX $ GE $ UNP $ MET $ JPM $ UNH $ CVX $ BLK $ MS $ USB $ BAC more@http:// 12Stocks.com/sp100";;@http;#Stocks;"804429565909090304";https://twitter.com/DozenStocks/status/804429565909090304
ToniTurnerTrade;2016-12-01 20:54;0;0;"Watching $ GE";;;;"804428570705596416";https://twitter.com/ToniTurnerTrade/status/804428570705596416
Allstocknews;2016-12-01 20:27;0;0;"$ GE This week's Healthcare & Power events From our Stock News Alerts App";;;;"804421605380263937";https://twitter.com/Allstocknews/status/804421605380263937
rothniven;2016-12-01 20:25;0;0;"General Electric use Digital Twins and HoloLens to “talk to turbines” https:// mspoweruser.com/general-electr ic-use-digital-twins-hololens-talk-turbines/ … $ GE";;;;"804421128877903874";https://twitter.com/rothniven/status/804421128877903874
business_supser;2016-12-01 20:11;0;0;"#GE What does General Electric see in India?. Read more: http:// owler.us/abUhOB $ GE";;;#GE;"804417603783376896";https://twitter.com/business_supser/status/804417603783376896
TradeWithSuper;2016-12-01 20:03;0;0;"SAlphaTrending: Credit Suisse Industrials Conference http:// seekingalpha.com/article/402765 5-credit-suisse-industrials-conference?source=feed_t … $ GE";;;;"804415623329644544";https://twitter.com/TradeWithSuper/status/804415623329644544
BColwell_ECON;2016-12-01 20:01;0;0;"About That #Dividend Boost #General #Electric #Investors Crave- General Electric Company (NYSE: $ GE ) http:// ow.ly/yOps306FYbJ #infrastructure";;;#Dividend #General #Electric #Investors #infrastructure;"804415131887271937";https://twitter.com/BColwell_ECON/status/804415131887271937
SAlphaTrending;2016-12-01 20:00;0;0;"Credit Suisse Industrials Conference http:// seekingalpha.com/article/402765 5-credit-suisse-industrials-conference?source=feed_t … $ GE";;;;"804414777053196288";https://twitter.com/SAlphaTrending/status/804414777053196288
EvanMedeiros;2016-12-01 19:56;1;1;"$ GE pretty little candle forming there pic.twitter.com/p65Fq2pblY";;;;"804413831401369600";https://twitter.com/EvanMedeiros/status/804413831401369600
mapocoloco;2016-12-01 19:47;0;0;"Credit Suisse Industrials Conference $ GE http://www. seekingalpha.com/article/4027655";;;;"804411690209132545";https://twitter.com/mapocoloco/status/804411690209132545
myhedghog;2016-12-01 19:35;0;0;"$ GE on fire, big engulfing bar after reversal at mkt open. Long the Jan 32s, may add $ SPX $ SPY";;;;"804408511610425344";https://twitter.com/myhedghog/status/804408511610425344
InvestInMe_;2016-12-01 19:33;0;0;"Credit Suisse Industrials Conference $ GE http://www. seekingalpha.com/article/4027655";;;;"804408125398851584";https://twitter.com/InvestInMe_/status/804408125398851584
SeekingAlpha;2016-12-01 19:31;1;0;"Credit Suisse Industrials Conference http:// seekingalpha.com/article/402765 5-credit-suisse-industrials-conference?source=feed_f … $ GE";;;;"804407561713659904";https://twitter.com/SeekingAlpha/status/804407561713659904
Anton_A9;2016-12-01 19:30;0;0;"Trimming $ RDS.B +7%, selling $ GE +6%, added to $ GSK , $ AZN , $ DEO , $ UN";;;;"804407371648770048";https://twitter.com/Anton_A9/status/804407371648770048
JorelLaraKalel;2016-12-01 19:23;0;0;"7 Top Stocks to Buy in December $ AMZN $ UA $ GE $ VFC $ MA $ KMI $ HP http:// bit.ly/2gE9rCW http:// bit.ly/AHSTTS";;;;"804405463974637568";https://twitter.com/JorelLaraKalel/status/804405463974637568
ProfitTradeRoom;2016-12-01 19:13;4;4;"True story! $ BACK $ CHK $ F $ WLL $ AMD $ VALE $ ABEV $ PBR $ FB $ SDRL $ DRYS $ MU $ WFT $ GM $ GE $ MRO $ RIG $ WFC $ AAPL $ MSFT $ SGY $ APPY $ C $ RF $ T pic.twitter.com/l8malERTlu";;;;"804403123523567616";https://twitter.com/ProfitTradeRoom/status/804403123523567616
business_supser;2016-12-01 19:03;0;0;"#GE A top #executive says organizations must prepare for the "Emergent Era". Read more: http:// owler.us/abUhiX $ GE";;;#GE #executive;"804400669046116352";https://twitter.com/business_supser/status/804400669046116352
stocksnvape;2016-12-01 18:52;0;0;"If you follow $ SBUX Share your thoughts here ----> http:// dlvr.it/MnRLpm $ SHIP $ ZOES $ AG $ GE";;;;"804397793305473024";https://twitter.com/stocksnvape/status/804397793305473024
business_supser;2016-12-01 18:46;0;0;"#GE U.S. Pressuring Cuba to Firm up Google, #Deals . Read more: http:// owler.us/abUhb7 $ GE";;;#GE #Deals;"804396149293465601";https://twitter.com/business_supser/status/804396149293465601
JC_PIP;2016-12-01 18:40;0;0;"Revisiting My General Electric Straddle #optionstrategy #straddle #calls #puts $ GE http://www. passive-income-pursuit.com/2016/10/revisi ting-my-general-electric-straddle.html?m=0 … pic.twitter.com/KFKzMQBjZV";;;#optionstrategy #straddle #calls #puts;"804394730306015233";https://twitter.com/JC_PIP/status/804394730306015233
business_supser;2016-12-01 18:33;0;0;"#GE U.S. Pressuring Cuba to Firm up Google, #Deals . Read more: http:// owler.us/abUg5o $ GE";;;#GE #Deals;"804392886900899840";https://twitter.com/business_supser/status/804392886900899840
finzine;2016-12-01 18:19;0;0;"$ GE U.S. Pressuring Cuba to Firm up Google, GE Deals http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=BBEEA2BB-DA77-4A65-8E57-FA5BC20A311F&siteid=yhoof2 …";;;;"804389593957232640";https://twitter.com/finzine/status/804389593957232640
MarketOrg;2016-12-01 18:18;0;0;"A top GE executive says organizations must prepare for the “Emergent Era” http:// industrial.newsmovingmarkets.com/2016/12/a-top- ge-executive-says-organizations.html … $ GE #GeneralElectric";;;#GeneralElectric;"804389237139341312";https://twitter.com/MarketOrg/status/804389237139341312
business_supser;2016-12-01 18:18;0;0;"#GE U.S. Pressuring Cuba to Firm up Google, #Deals . Read more: http:// owler.us/abUgVs $ GE";;;#GE #Deals;"804389158726705152";https://twitter.com/business_supser/status/804389158726705152
business_supser;2016-12-01 18:17;0;0;"#GE Trying to Gain a Foothold in the Profitable Healthcare Vertical? Philips Now Offers a #Al ... Read more: http:// owler.us/abUgTF $ GE";;;#GE #Al;"804388848021086209";https://twitter.com/business_supser/status/804388848021086209
MarketNewsAlgo;2016-12-01 18:16;0;0;"A top GE executive says organizations must prepare for the “Emergent Era” http:// industrial.newsmovingmarkets.com/2016/12/a-top- ge-executive-says-organizations.html … $ GE";;;;"804388746519003136";https://twitter.com/MarketNewsAlgo/status/804388746519003136
business_supser;2016-12-01 18:16;0;0;"#GE U.S. Pressuring Cuba to Firm up Google, #Deals . Read more: http:// owler.us/abUgTN $ GE";;;#GE #Deals;"804388693515505664";https://twitter.com/business_supser/status/804388693515505664
cfromhertz;2016-12-01 18:09;0;2;"TTG Midday Option Recap CALLS: $ WLL $ SWKS $ MSCC $ LQ $ HLT $ JD $ GE $ FEYE $ MSFT $ GLD PUTS: $ AMD $ SMH $ ABT $ NVDA $ Z $ URI $ KBE $ XLF pic.twitter.com/ExXB2oM3Hz";;;;"804386969107177472";https://twitter.com/cfromhertz/status/804386969107177472
business_supser;2016-12-01 18:03;0;0;"#GE Old Mill crosses finish line. Read more: http:// owler.us/abUgKn $ GE";;;#GE;"804385430284038144";https://twitter.com/business_supser/status/804385430284038144
business_supser;2016-12-01 18:02;0;0;"#GE #pumps cash into new Houston LNG co. Read more: http:// owler.us/abUgKt $ GE";;;#GE #pumps;"804385266618109952";https://twitter.com/business_supser/status/804385266618109952
business_supser;2016-12-01 18:02;0;0;"#GE #, Vestas, Siemens supplying 76% of installed wind generating capacity in United States. Read more: http:// owler.us/abUgKs $ GE";;;#GE #;"804385094328729601";https://twitter.com/business_supser/status/804385094328729601
Deepindamoney;2016-12-01 17:41;0;1;"@petenajarian Are you seeing the paper in $ GE Jan 32 calls and the outside reversal candle action today?";;@petenajarian;;"804379934605115392";https://twitter.com/Deepindamoney/status/804379934605115392
SpeedyCalls;2016-12-01 17:39;0;1;"$ GE 31.5 Calls BUYING Activity expiring on 16th Dec, Vol 5000";;;;"804379299256168448";https://twitter.com/SpeedyCalls/status/804379299256168448
expositioncreat;2016-12-01 17:20;1;1;"Trump & Dividend Stocks - Are The Experts Right? http:// ow.ly/6p43306CDNM #trump $ bac $ c $ v $ ptr $ abbv $ cvx $ ge $ mrk";;;#trump;"804374604336787457";https://twitter.com/expositioncreat/status/804374604336787457
MotleyFoolTech;2016-12-01 17:15;0;0;"GE has been buying up #IoT -related companies to improve its position in connected industrial software. $ GE http://www. fool.com/investing/2016 /11/29/general-electrics-internet-of-things-acquisition-h.aspx …";;;#IoT;"804373363296702464";https://twitter.com/MotleyFoolTech/status/804373363296702464
tphedgegroup;2016-12-01 17:07;0;2;"Expect $ GE share price to grow by 15% in 2017.";;;;"804371470944206848";https://twitter.com/tphedgegroup/status/804371470944206848
timmyotoole23;2016-12-01 17:03;0;1;"please tell me i should buy $ GE again and tell me about the mom and pop investors coming back please";;;;"804370448872050692";https://twitter.com/timmyotoole23/status/804370448872050692
stockpulp;2016-12-01 16:53;1;1;"This is one of the most relevant articles about $ GE now. White House pressing Cuba to secure deals with GE, Google http:// on.mktw.net/2fGjYAI";;;;"804367773975642112";https://twitter.com/stockpulp/status/804367773975642112
DozenStocks;2016-12-01 16:50;0;1;"Dow #Stocks Trend $ GS $ CVX $ JPM $ UNH $ DD $ CAT $ XOM $ BA $ DIS $ AXP $ GE $ TRV $ HD $ NKE $ UTX $ MCD $ PFE $ MSFT $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"804367087221100544";https://twitter.com/DozenStocks/status/804367087221100544
ProVesting;2016-12-01 16:41;0;0;"$ TSLA $ GE $ SCTY : Parker-Hannifin Acquires Clarcor for $4.3 Billion: http://www. StockNewsWires.com/2016/12/01/tsl a-ge-scty-parker-hannifin-acquires-clarcor-for-4-3-billion/ …";;;;"804364706781790212";https://twitter.com/ProVesting/status/804364706781790212
PortfolioBuzz;2016-12-01 16:40;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/xwDppL0RXw";;;#SP500;"804364445489172480";https://twitter.com/PortfolioBuzz/status/804364445489172480
DividendSheet;2016-12-01 16:36;1;0;"10 Stocks With The Biggest Dividend Cheque Of The Year - http:// long-term-investments.blogspot.com.tr/2016/09/10-sto cks-with-biggest-dividend-cheque.html … - $ AAPL $ GE $ T $ XOM";;;;"804363580808249345";https://twitter.com/DividendSheet/status/804363580808249345
MarketNewsAlgo;2016-12-01 16:31;0;0;"General Electric: Keeping It In Perspective http:// industrial.newsmovingmarkets.com/2016/12/genera l-electric-keeping-it-in.html … $ GE";;;;"804362262194561025";https://twitter.com/MarketNewsAlgo/status/804362262194561025
MarketOrg;2016-12-01 16:23;0;0;"General Electric: Keeping It In Perspective http:// industrial.newsmovingmarkets.com/2016/12/genera l-electric-keeping-it-in.html … $ GE #GeneralElectric";;;#GeneralElectric;"804360226631774208";https://twitter.com/MarketOrg/status/804360226631774208
StockNewsWires;2016-12-01 16:21;0;0;"$ GE : QuickTake: The Evolution of 3-D Printing: http://www. StockNewsWires.com/2016/12/01/ge- quicktake-the-evolution-of-3-d-printing/ …";;;;"804359670257303552";https://twitter.com/StockNewsWires/status/804359670257303552
stock_dofus;2016-12-01 16:18;0;0;"Not sure why $ GE not participating in the energy rally...it has made recent investments in this area... : (";;;;"804359089723609088";https://twitter.com/stock_dofus/status/804359089723609088
finzine;2016-12-01 15:44;0;0;"$ GE General Electric: Keeping It In Perspective http:// blogs.barrons.com/stockstowatcht oday/2016/12/01/general-electric-keeping-it-in-perspective/ …";;;;"804350532773150720";https://twitter.com/finzine/status/804350532773150720
VetrRatings;2016-12-01 15:42;0;0;"Vetr users have upgraded General Electric C... to a BUY Rating (3.5 stars), giving $ GE a target price of $32.17 http:// on.vetr.com/1Mqpbmm";;;;"804349891900297217";https://twitter.com/VetrRatings/status/804349891900297217
Bruno_J_Navarro;2016-12-01 15:40;0;0;"Google, $ GE reportedly among companies that may soon be able to operate in #Cuba http:// cnb.cx/2gD42vN $ GOOGL $ NCLH $ RCL";;;#Cuba;"804349554279743489";https://twitter.com/Bruno_J_Navarro/status/804349554279743489
business_supser;2016-12-01 15:37;0;0;"#GE Tlou Extends Co-Operation Agreement with #& IK Holdings. Read more: http:// owler.us/abUfwz $ GE";;;#GE #;"804348584220950532";https://twitter.com/business_supser/status/804348584220950532
business_supser;2016-12-01 15:36;0;0;"#GE The Zacks Analyst Blog Highlights: Pepsi, Crown Castle, Constellation Brands, General Ele... Read more: http:// owler.us/abUfwA $ GE";;;#GE;"804348428868169729";https://twitter.com/business_supser/status/804348428868169729
finzine;2016-12-01 15:29;0;0;"$ GE GE Showcases Innovative and Efficient Solutions for International Workboat Show http://www. publicnow.com/view/CD8F0E3AF 1851E31968F8E660704F2029DB62C3B …";;;;"804346719576227840";https://twitter.com/finzine/status/804346719576227840
DanCarlson33;2016-12-01 15:27;0;1;"Time to Ride the Aqua Metals Wave $ AQMS $ JCI $ XIDE $ ENS #recycling #cleanenergy #GE $ GE $ UTX $ GD $ MMM $ AMZN $ TSLA http:// tailwindsresearch.com/2016/11/aqms2/";;;#recycling #cleanenergy #GE;"804346152682303489";https://twitter.com/DanCarlson33/status/804346152682303489
TailwindsRsrch;2016-12-01 15:24;0;0;"Time to Ride the Aqua Metals Wave $ AQMS $ JCI $ XIDE $ ENS #recycling #cleanenergy #GE $ GE $ UTX $ GD $ MMM $ AMZN $ TSLA http:// tailwindsresearch.com/2016/11/aqms2/";;;#recycling #cleanenergy #GE;"804345392594718720";https://twitter.com/TailwindsRsrch/status/804345392594718720
MarketNewsAlgo;2016-12-01 15:21;0;0;"GE Completes Strategic Divestiture of Interbanca Business http:// industrial.newsmovingmarkets.com/2016/12/ge-com pletes-strategic-divestiture-of.html … $ GE";;;;"804344736320487424";https://twitter.com/MarketNewsAlgo/status/804344736320487424
wealthindiv;2016-12-01 15:16;0;0;"Wall Street Breakfast: What Will December Bring? http:// seekingalpha.com/article/402750 3-wall-street-breakfast-will-december-bring?source=tweet … $ SPY $ QQQ $ ATCEY $ BAESY $ BEAV $ COL $ CS $ FB $ FIT $ GE $ GLCNF $ LNAGF";;;;"804343420181327874";https://twitter.com/wealthindiv/status/804343420181327874
MarketOrg;2016-12-01 15:13;0;1;"GE Completes Strategic Divestiture of Interbanca Business http:// industrial.newsmovingmarkets.com/2016/12/ge-com pletes-strategic-divestiture-of.html … $ GE #GeneralElectric";;;#GeneralElectric;"804342642305863680";https://twitter.com/MarketOrg/status/804342642305863680
pineStJournal;2016-12-01 14:38;0;0;"Closed position in $ GE @$30.64";;@;;"804333738209452032";https://twitter.com/pineStJournal/status/804333738209452032
usared68;2016-12-01 14:31;0;0;"Notable opening imbalances: $ BAC +615K, $ C +114K, $ JPM +120K, $ PFE +101K, $ GE -143K, $ PG -55K, $ TWTR +35K";;;;"804332012928647168";https://twitter.com/usared68/status/804332012928647168
business_supser;2016-12-01 14:25;0;0;"#GE 1952 #General Electric Jet Progress 10 Year Commemorative Medallion [2928.01&91;. Read more: http:// owler.us/abT5hI $ GE";;;#GE #General;"804330476781481984";https://twitter.com/business_supser/status/804330476781481984
TripleDTrader;2016-12-01 14:21;1;1;"Notable opening imbalances: $ BAC +615K, $ C +114K, $ JPM +120K, $ PFE +101K, $ GE -143K, $ PG -55K, $ TWTR +35K";;;;"804329655343915009";https://twitter.com/TripleDTrader/status/804329655343915009
business_supser;2016-12-01 14:20;0;0;"#GE #opens biggest digital hub in India. Read more: http:// owler.us/abUe2j $ GE";;;#GE #opens;"804329228032278528";https://twitter.com/business_supser/status/804329228032278528
pelias01;2016-12-01 14:18;1;0;"Wall Street Breakfast: What Will December Bring? http:// seekingalpha.com/article/402750 3-wall-street-breakfast-will-december-bring?source=tweet … $ SPY $ QQQ $ ATCEY $ BAESY $ BEAV $ COL $ CS $ FB $ FIT $ GE $ GLCNF $ LNAGF";;;;"804328719905095680";https://twitter.com/pelias01/status/804328719905095680
ToddCFRA;2016-12-01 14:13;1;1;"The @cfraresearch #ETF for December is $ XLI from @StateStreet . Attractive and low risk holdings $ GE $ LMT $ UPS combined with modest costs.";;@cfraresearch @StateStreet;#ETF;"804327561060818945";https://twitter.com/ToddCFRA/status/804327561060818945
sergioDACED;2016-12-01 13:59;0;0;"Wall Street Breakfast: What Will December Bring? - https:// seekingalpha.com/article/402750 3?source=ansh … $ FB , $ FIT $ GE $ VZ $ GD $ GM $ GOOG $ GOOGL $ LMT #business #markets";;;#business #markets;"804324110868377600";https://twitter.com/sergioDACED/status/804324110868377600
business_supser;2016-12-01 13:53;0;0;"#GE The Wall Street Journal: White House pressing Cuba to secure deals with #, Google. Read more: http:// owler.us/abT5Fj $ GE";;;#GE #;"804322617427566592";https://twitter.com/business_supser/status/804322617427566592
serge_poznanski;2016-12-01 13:45;0;0;"YahooFinance: LIVE: White House pushing Cuba on deals for GE, Google - http:// yhoo.it/2gpmYR5 $ GOOGL $ GE pic.twitter.com/IhfdtimqBH";;;;"804320601938821121";https://twitter.com/serge_poznanski/status/804320601938821121
YahooFinance;2016-12-01 13:41;3;3;"LIVE: White House pushing Cuba on deals for GE, Google - http:// yhoo.it/2gpmYR5 $ GOOGL $ GE pic.twitter.com/Mqv8gIcSE1";;;;"804319516243226624";https://twitter.com/YahooFinance/status/804319516243226624
business_supser;2016-12-01 13:36;0;0;"#GE #Healthcare introduces magnetic resonance imaging technology. Read more: http:// owler.us/abUeMR $ GE";;;#GE #Healthcare;"804318267019923458";https://twitter.com/business_supser/status/804318267019923458
serge_poznanski;2016-12-01 13:30;0;0;"YahooFinance: COMING UP: Watch AlexisTVNews MylesUdland talk #stocks , $ GOOGL & $ GE in Cuba, and $ FIT … pic.twitter.com/vdEi5xBgFW";;;#stocks;"804316816235499520";https://twitter.com/serge_poznanski/status/804316816235499520
YahooFinance;2016-12-01 13:25;2;2;"COMING UP: Watch @AlexisTVNews @MylesUdland talk #stocks , $ GOOGL & $ GE in Cuba, and $ FIT https:// yhoo.it/2gpmYR5 pic.twitter.com/rt5na17Etu";;@AlexisTVNews @MylesUdland;#stocks;"804315434682089476";https://twitter.com/YahooFinance/status/804315434682089476
finzine;2016-12-01 13:18;0;1;"$ GE Milestone Aviation Names Daniel Rosenthal President and CEO http:// finance.yahoo.com/news/milestone -aviation-names-daniel-rosenthal-130000221.html …";;;;"804313807065677825";https://twitter.com/finzine/status/804313807065677825
business_supser;2016-12-01 13:14;0;0;"#GE #Completes Strategic Divestiture of Interbanca Business. Read more: http:// owler.us/abUeDS $ GE";;;#GE #Completes;"804312671679954945";https://twitter.com/business_supser/status/804312671679954945
mapocoloco;2016-12-01 13:13;0;0;"White House pushing Cuba on deals $ GOOG $ GOOGL $ GE $ NCLH $ RCL http://www. seekingalpha.com/news/3227848";;;;"804312408051372032";https://twitter.com/mapocoloco/status/804312408051372032
dailypoliticaln;2016-12-01 13:00;0;0;"General Electric Co. $ GE Upgraded to Buy at Vetr Inc. http://www. dailypolitical.com/?p=837110";;;;"804309202579685376";https://twitter.com/dailypoliticaln/status/804309202579685376
SAlphaTrending;2016-12-01 13:00;0;0;"Wall Street Breakfast: What Will December Bring? http:// seekingalpha.com/article/402750 3-wall-street-breakfast-will-december-bring?source=feed_t … $ SPY $ QQQ $ ATCEY $ BAESY $ BEAV $ COL $ CS $ FB $ FIT $ GE $ GLCNF $ LNAGF";;;;"804309094022541312";https://twitter.com/SAlphaTrending/status/804309094022541312
mscarlato;2016-12-01 12:59;0;0;"Wall Street Breakfast: What Will December Bring? http:// seekingalpha.com/article/402750 3-wall-street-breakfast-will-december-bring?source=tweet … $ SPY $ QQQ $ ATCEY $ BAESY $ BEAV $ COL $ CS $ FB $ FIT $ GE $ GLCNF $ LNAGF";;;;"804308974375944192";https://twitter.com/mscarlato/status/804308974375944192
dailypoliticaln;2016-12-01 12:58;0;0;"General Electric Co. $ GE Upgraded to Buy at Vetr Inc. http:// ift.tt/2gOT0CK";;;;"804308691356880897";https://twitter.com/dailypoliticaln/status/804308691356880897
SweetPlatform;2016-12-01 12:56;0;0;"GE Top news - Dec 1st, 2016 $ GE http:// https:// goo.gl/H3oZWZ";;;;"804308195267276800";https://twitter.com/SweetPlatform/status/804308195267276800
WatchlistN;2016-12-01 12:46;0;0;"General Electric Co. $ GE Short Interest Update http:// zpr.io/PR43V";;;;"804305730731999232";https://twitter.com/WatchlistN/status/804305730731999232
ArtIntellignce;2016-12-01 12:42;0;0;"Wall Street Breakfast: What Will December Bring? http:// seekingalpha.com/article/402750 3-wall-street-breakfast-will-december-bring?source=tweet … $ SPY $ QQQ $ ATCEY $ BAESY $ BEAV $ COL $ CS $ FB $ FIT $ GE $ GLCNF $ LNAGF";;;;"804304690771070977";https://twitter.com/ArtIntellignce/status/804304690771070977
breakinnewz1;2016-12-01 12:33;0;0;"#WhiteHouse pushing #Cuba on deals http:// seekingalpha.com/news/3227848-w hite-house-pushing-cuba-deals?source=tweet … $ GOOG $ GOOGL $ GE $ NCLH";;;#WhiteHouse #Cuba;"804302295722770432";https://twitter.com/breakinnewz1/status/804302295722770432
TomTerrarosa;2016-12-01 12:28;0;0;"Baker Hughes deal is bad news for oversupplied fracking industry http:// ow.ly/yQAT306HNx0 via @TheStreet $ BHI $ HAL $ GE #OOTT";;@TheStreet;#OOTT;"804301199923118080";https://twitter.com/TomTerrarosa/status/804301199923118080
jmleray;2016-12-01 12:17;0;0;"Wall Street Breakfast: What Will December Bring? http:// seekingalpha.com/article/402750 3-wall-street-breakfast-will-december-bring?source=tweet … $ SPY $ QQQ $ ATCEY $ BAESY $ BEAV $ COL $ CS $ FB $ FIT $ GE $ GLCNF $ LNAGF";;;;"804298396240592897";https://twitter.com/jmleray/status/804298396240592897
HHamlinVP;2016-12-01 12:10;0;0;"Wall Street Breakfast: What Will December Bring? http:// seekingalpha.com/article/402750 3-wall-street-breakfast-will-december-bring?source=tweet … $ SPY $ QQQ $ ATCEY $ BAESY $ BEAV $ COL $ CS $ FB $ FIT $ GE $ GLCNF $ LNAGF";;;;"804296501937799168";https://twitter.com/HHamlinVP/status/804296501937799168
StockNewsWires;2016-12-01 12:06;0;0;"$ GE $ NCLH $ RCL : Wall Street Breakfast: What Will December Bring?: http://www. StockNewsWires.com/2016/12/01/ge- nclh-rcl-wall-street-breakfast-what-will-december-bring/ …";;;;"804295495518711808";https://twitter.com/StockNewsWires/status/804295495518711808
SEEKINGALPHA_FS;2016-12-01 12:05;0;0;"Wall Street Breakfast: What Will December Bring? http:// seekingalpha.com/article/402750 3-wall-street-breakfast-will-december-bring?source=twitter_sa_factset … $ SPY $ QQQ $ ATCEY $ BAESY $ BEAV $ COL $ CS $ FB $ FIT $ GE $ GLCNF $ LNAGF";;;;"804295259375054848";https://twitter.com/SEEKINGALPHA_FS/status/804295259375054848
SeekingAlpha;2016-12-01 12:05;0;0;"Wall Street Breakfast: What Will December Bring? http:// seekingalpha.com/article/402750 3-wall-street-breakfast-will-december-bring?source=feed_f … $ SPY $ QQQ $ ATCEY $ BAESY $ BEAV $ COL $ CS $ FB $ FIT $ GE $ GLCNF $ LNAGF";;;;"804295256745201671";https://twitter.com/SeekingAlpha/status/804295256745201671
pineStJournal;2016-12-01 11:45;0;0;"Placed limit order to sell $ GE @$30.50 - It's been a good run but #FCF not looking good. pic.twitter.com/tKfZMequWN";;@;#FCF;"804290231663005696";https://twitter.com/pineStJournal/status/804290231663005696
business_supser;2016-12-01 11:36;0;0;"#GE White House Pushing Cuba on Deals for #, Google. Read more: http:// owler.us/abUdwG $ GE";;;#GE #;"804288074549071872";https://twitter.com/business_supser/status/804288074549071872
InsiderWire;2016-12-01 11:35;0;0;"$ GE | Morgan Stanley Common Stock is down 16% since we reported $1,512,667 of insider selling on 11/09/2016. ... - http://www. insidertradingwire.com/ge-morgan-stan ley-common-stock-is-down-16-since-we-reported-1512667-of-insider-selling-on-11092016-did-you-protect-your-investment-9/ …";;;;"804287732591652864";https://twitter.com/InsiderWire/status/804287732591652864
business_supser;2016-12-01 11:26;0;0;"#GE BRIEF-White House pushing Cuba on deals for #, Google- WSJ, citing sources. Read more: http:// owler.us/abT7aj $ GE";;;#GE #;"804285588878700544";https://twitter.com/business_supser/status/804285588878700544
