username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-10-12 14:55;0;0;"$ WMT Wal-Mart Boosts Starting Salaries (WMT) http://www. investopedia.com/news/walmart-b oosts-starting-salaries-wmt/ …";;;;"786218864145108992";https://twitter.com/finzine/status/786218864145108992
IBD_elow;2016-10-12 14:53;0;1;"AmazonFresh does Dallas: https:// techcrunch.com/2016/10/12/ama zons-online-grocery-delivery-service-hits-dallas/ … For a refresh on $ AMZN 's grocery growth game vs $ WMT , $ KR : http://www. investors.com/news/amazon-fr esh-grocery-threatens-wal-mart-kroger/ … pic.twitter.com/agnKaOngMF";;;;"786218281522831360";https://twitter.com/IBD_elow/status/786218281522831360
SweetPlatform;2016-10-12 14:48;0;0;"WMT Top news - Oct 12th, 2016 $ WMT http:// https:// goo.gl/jdfwbZ";;;;"786217036305338369";https://twitter.com/SweetPlatform/status/786217036305338369
serge_poznanski;2016-10-12 14:31;0;0;"YahooFinance: Wal-Mart ups entry-level manager salaries ahead of overtime rule http:// yhoo.it/2dkssuk $ WMT pic.twitter.com/OGp5IqNVYX";;;;"786212622857277440";https://twitter.com/serge_poznanski/status/786212622857277440
tierrapartners;2016-10-12 14:29;0;1;"Really starting to like $ WMT a lot - very low expectations, moving into online, MC/LFCF at historic low pic.twitter.com/XywfLDz5eq";;;;"786212292740415488";https://twitter.com/tierrapartners/status/786212292740415488
StudentDebtGuy;2016-10-12 14:25;0;0;"Wal-Mart ups entry-level manager salaries ahead of overtime rule http:// yhoo.it/2dkssuk $ WMT pic.twitter.com/m0NMf1rL5s YahooFinance RT";;;;"786211144394563584";https://twitter.com/StudentDebtGuy/status/786211144394563584
YahooFinance;2016-10-12 14:24;4;1;"Wal-Mart ups entry-level manager salaries ahead of overtime rule http:// yhoo.it/2dkssuk $ WMT pic.twitter.com/liIwuz5cgH";;;;"786211021438521344";https://twitter.com/YahooFinance/status/786211021438521344
MercadoVue;2016-10-12 14:20;0;0;"How Amazon $ AMZN is Helping COMPETITION $ TGT $ NMGC $ YNAP $ WMT https://www. thestreet.com/story/13839128 /1/how-amazon-com-amzn-is-helping-its-competition.html … @mercadomagico @NeoMagic_Corp https://twitter.com/bluestonefinanz/status/783006516349640704/photo/1 pic.twitter.com/98Ww6Yte4N";;@mercadomagico @NeoMagic_Corp;;"786209811797053441";https://twitter.com/MercadoVue/status/786209811797053441
TheStreet;2016-10-12 14:17;1;3;"How Walmart & Target are trying to compete with Amazon: http:// trib.al/Hgo4jl4 $ WMT $ TGT $ AMZN pic.twitter.com/a353OGpqne";;;;"786209075130470400";https://twitter.com/TheStreet/status/786209075130470400
michaelsantoli;2016-10-12 14:11;0;0;"Yes and no. $ WMT up 500% since $ AMZN IPO. And the real point is, $ WMT didn't kill as many competitors as many expected.";;;;"786207651738873856";https://twitter.com/michaelsantoli/status/786207651738873856
Hamptonsmanatee;2016-10-12 14:00;0;0;"Isn't the real kicker that $ WMT has been Amazoned. Hence the http:// Jet.com move. https:// twitter.com/michaelsantoli /status/786196385150464000 …";;;;"786204936405028864";https://twitter.com/Hamptonsmanatee/status/786204936405028864
SureDividend;2016-10-12 13:51;0;1;"How United States Dividend Stocks Can Fit Into a Canadian Portfolio http:// buff.ly/2dvW4Tm $ RY $ TD $ JNJ $ ABT $ TGT $ WMT $ MCD $ PG";;;;"786202634038435841";https://twitter.com/SureDividend/status/786202634038435841
markcarson161;2016-10-12 13:50;0;0;"JO CVS Health Corp. Dividend Read More --> http:// dlvr.it/MRVRJY $ JO $ WMT $ XME #share";;;#share;"786202286326329345";https://twitter.com/markcarson161/status/786202286326329345
intowin2017;2016-10-12 13:47;0;0;"XLY Chesapeake Energy Corp. P/E Ratio Read More --> http:// dlvr.it/MRVP2R $ XLY $ WMT $ ABX #stockmarket";;;#stockmarket;"786201527299874817";https://twitter.com/intowin2017/status/786201527299874817
stockaholism;2016-10-12 13:38;0;1;"10/12 Wednesday's Stock Movers & Market News: $ SWK $ FTNT $ LPLA $ CUDA $ ERIC $ TWTR $ WMT $ DAL $ S CHARTS & DISCUSSION... http:// fb.me/8hC9nBQjD";;;;"786199439933181952";https://twitter.com/stockaholism/status/786199439933181952
bigbear0083;2016-10-12 13:37;0;0;"10/12 Wednesday's Stock Movers & Market News: $ SWK $ FTNT $ LPLA $ CUDA $ ERIC $ TWTR $ WMT $ DAL $ S CHARTS & DISCUSSION -> http://www. stockaholics.net/threads/10-12- wednesdays-stock-movers-market-news-swk-ftnt-lpla-cuda-eric-twtr-wmt-dal-s.2552/ … pic.twitter.com/vGXi1xr4SL";;;;"786199218998304768";https://twitter.com/bigbear0083/status/786199218998304768
Coindeks;2016-10-12 13:29;0;0;"LIVE: Walmart raising salaries for entry-level managers from $47,476 to $48,500 http:// yhoo.it/2dKwSdf $ WMT ... http:// bit.ly/2dW1QPt";;;;"786196992057671680";https://twitter.com/Coindeks/status/786196992057671680
WKRBNews;2016-10-12 13:11;0;0;"Wal-Mart Stores Inc. $ WMT Given a $72.00 Price Target at Goldman Sachs Group Inc. http:// ift.tt/2dKDGI8";;;;"786192513451393024";https://twitter.com/WKRBNews/status/786192513451393024
WKRBNews;2016-10-12 13:09;0;0;"Wal-Mart Stores Inc. $ WMT Given a $72.00 Price Target at Goldman Sachs Group Inc. http:// zpr.io/P66Rv";;;;"786191986508304384";https://twitter.com/WKRBNews/status/786191986508304384
HotpageNews;2016-10-12 13:08;0;0;"EARLY MOVERS: $ SWK $ FTNT $ CUDA $ TWTR $ LPLA $ WMT $ LRCX $ S - CNBC http:// hotpagenews.com/r/160565";;;;"786191824243294208";https://twitter.com/HotpageNews/status/786191824243294208
Hotpage_News;2016-10-12 13:08;0;0;"EARLY MOVERS: $ SWK $ FTNT $ CUDA $ TWTR $ LPLA $ WMT $ LRCX $ S - CNBC http:// hotpagenews.com/r/160565";;;;"786191824176222208";https://twitter.com/Hotpage_News/status/786191824176222208
dailypoliticaln;2016-10-12 13:07;0;0;"Wal-Mart Stores Inc. $ WMT Price Target Cut to $63.00 by Analysts at BMO Capital Markets http://www. dailypolitical.com/?p=732029";;;;"786191647449157633";https://twitter.com/dailypoliticaln/status/786191647449157633
ConsumerFeed;2016-10-12 13:05;0;0;"Wal-Mart Stores Inc. $ WMT Price Target Cut to $63.00 by Analysts at BMO Capital Markets http:// zpr.io/P66H9";;;;"786191092987330560";https://twitter.com/ConsumerFeed/status/786191092987330560
ConsumerFeed;2016-10-12 13:05;0;0;"Wal-Mart Stores Inc. $ WMT Given a $72.00 Price Target at Goldman Sachs Group Inc. http:// zpr.io/P66Hu";;;;"786191083944501248";https://twitter.com/ConsumerFeed/status/786191083944501248
otterom;2016-10-12 12:47;0;1;"Stunning 2.1% boost from $ WMT . Getting into the holiday spirit early, it seems.";;;;"786186431102267393";https://twitter.com/otterom/status/786186431102267393
StudentDebtGuy;2016-10-12 12:45;0;0;"LIVE: Walmart raising salaries for entry-level managers from $47,476 to $48,500 http:// yhoo.it/2dKwSdf $ WMT pic.twitter.com/V0f6dGUoDl Yaho…";;;;"786186047931703301";https://twitter.com/StudentDebtGuy/status/786186047931703301
SpideyTrader;2016-10-12 12:44;0;1;"WATCHING CLOSELY: $ UUP , $ SPY , $ QQQ , $ UVXY , $ DUST , $ NUGT , $ SPXS , $ SQQQ , $ AAPL , $ TSN , $ WMT , $ MGT , $ NVFY , $ TWTR , $ CAT , $ CUDA , $ FEYE , $ JBLU , $ GS";;;;"786185818150998016";https://twitter.com/SpideyTrader/status/786185818150998016
YahooFinance;2016-10-12 12:43;3;6;"LIVE: Walmart raising salaries for entry-level managers from $47,476 to $48,500 http:// yhoo.it/2dKwSdf $ WMT pic.twitter.com/pI5upjkGAX";;;;"786185552454422528";https://twitter.com/YahooFinance/status/786185552454422528
finzine;2016-10-12 12:39;0;0;"$ WMT Walmart Maneuvers Around Alibaba's Dominance In China http://www. forbes.com/sites/greatspe culations/2016/10/12/walmart-maneuvers-around-alibabas-dominance-in-china/ …";;;;"786184463684284420";https://twitter.com/finzine/status/786184463684284420
CNBCWEX;2016-10-12 12:34;2;2;"Early movers: $ SWK , $ FTNT , $ CUDA , $ TWTR , $ LPLA , $ WMT & more http:// cnb.cx/2e8YkRu";;;;"786183213181902848";https://twitter.com/CNBCWEX/status/786183213181902848
foimbert;2016-10-12 12:29;0;0;"Early movers: $ SWK , $ FTNT , $ CUDA , $ TWTR , $ LPLA , $ WMT & more http:// cnb.cx/2e8YkRu";;;;"786182117130588160";https://twitter.com/foimbert/status/786182117130588160
DvdndDiplomats;2016-10-12 11:54;0;1;"October Stock Watch List! 4 Big Time Dividend Stocks $ WMT $ TGT $ O $ T #Retail #Shopping #Target #RealEstate #Internet http://www. dividenddiplomats.com/berts-october- stock-watch-list/ …";;;#Retail #Shopping #Target #RealEstate #Internet;"786173196319928320";https://twitter.com/DvdndDiplomats/status/786173196319928320
samueljbraun1;2016-10-12 11:43;0;0;"$ WMT New management loves to kill the share price";;;;"786170433577988096";https://twitter.com/samueljbraun1/status/786170433577988096
WatchlistN;2016-10-12 11:29;0;0;"Traders Buy Wal-Mart Stores Inc. $ WMT on Weakness on Analyst Downgrade http:// zpr.io/P6nF2";;;;"786166854691786752";https://twitter.com/WatchlistN/status/786166854691786752
alphadogspartan;2016-10-12 11:29;0;0;"$ PLUG expanding service capabilities to Ohio customers, including Walmart, Ace Hardware, Home Depot and Honda. $ WMT $ HD $ HMC https:// twitter.com/alphadogsparta n/status/786165211656892416 …";;;;"786166841940901888";https://twitter.com/alphadogspartan/status/786166841940901888
newswelldone;2016-10-12 11:07;0;0;"$ AMZN $ WMT : Grocers Make New Push Into Online Market: http://www. StockNewsWires.com/2016/10/12/amz n-wmt-grocers-make-new-push-into-online-market/ …";;;;"786161251311386624";https://twitter.com/newswelldone/status/786161251311386624
TradeWithSuper;2016-10-12 11:05;0;0;"Benzinga: Jim Cramer Gives His Opinion On Royal Dutch Shell And Wal-Mart http:// benzinga.com/z/8553218 $ AMZN $ WMT $ CVX $ RDS";;;;"786160872473452544";https://twitter.com/TradeWithSuper/status/786160872473452544
Benzinga;2016-10-12 11:05;1;0;"Jim Cramer Gives His Opinion On Royal Dutch Shell And Wal-Mart http:// benzinga.com/z/8553218 $ AMZN $ WMT $ CVX $ RDS";;;;"786160738377211904";https://twitter.com/Benzinga/status/786160738377211904
NewsToDesk;2016-10-12 10:53;0;0;"$ WMT $ AMZN : Jim Cramer Gives His Opinion On Royal Dutch Shell And Wal-Mart: http://www. StockNewsWires.com/2016/10/12/wmt -amzn-jim-cramer-gives-his-opinion-on-royal-dutch-shell-and-wal-mart/ …";;;;"786157729698242560";https://twitter.com/NewsToDesk/status/786157729698242560
Drugdoctor2014;2016-10-12 10:27;1;1;"Twitter $ TWTR up pre-market- After Upgrade and $ CRM possible merger News Report $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ DIS $ PG $ MRK";;;;"786151422135898112";https://twitter.com/Drugdoctor2014/status/786151422135898112
PennySilver1983;2016-10-12 10:22;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"786149960148393984";https://twitter.com/PennySilver1983/status/786149960148393984
MyAlliesNews;2016-10-12 10:05;0;0;"$ WMT Walmart Driver Delivers a Win at National Championships https:// goo.gl/oImq5J";;;;"786145801999351808";https://twitter.com/MyAlliesNews/status/786145801999351808
MyAlliesNews;2016-10-12 10:05;0;0;"$ WMT Walmart and the Walmart Foundation Announce $2 million towards Hurricane Matthew Relief and Recovery Eff... https:// goo.gl/Ssh5Mm";;;;"786145690846126080";https://twitter.com/MyAlliesNews/status/786145690846126080
SEEKINGALPHA_FS;2016-10-12 09:36;0;0;"Should You Buy Retail ETFs For Q4? http:// seekingalpha.com/article/401160 4-buy-retail-etfs-q4?source=twitter_sa_factset … $ XRT $ RTH $ PMR $ IBUY $ W $ LAD $ TIF $ AMZN $ HD $ WMT $ WBA $ ROST $ HDV $ SCHD $ VYM";;;;"786138345533341696";https://twitter.com/SEEKINGALPHA_FS/status/786138345533341696
SeekingAlpha;2016-10-12 09:36;1;1;"Should You Buy Retail ETFs For Q4? http:// seekingalpha.com/article/401160 4-buy-retail-etfs-q4?source=feed_f … $ XRT $ RTH $ PMR $ IBUY $ W $ LAD $ TIF $ AMZN $ HD $ WMT $ WBA $ ROST $ HDV $ SCHD $ VYM";;;;"786138342488313856";https://twitter.com/SeekingAlpha/status/786138342488313856
midetimes;2016-10-12 08:46;0;0;"Wal-Mart Stores Inc. $ WMT Given a $82.00 Price Target by Barclays PLC Analysts http:// mideasttime.com/?p=1325064";;;;"786125811782938624";https://twitter.com/midetimes/status/786125811782938624
midetimes;2016-10-12 08:46;0;0;"Robert W. Baird Analysts Give Wal-Mart Stores Inc. $ WMT a $80.00 Price Target http:// mideasttime.com/?p=1325066";;;;"786125807844487168";https://twitter.com/midetimes/status/786125807844487168
