username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-12-14 17:30;0;0;"$ WMT Hunting for a Hatchimal? Technology can help http:// sg.finance.yahoo.com/news/hunting-h atchimal-technology-help-164224821.html …";;;;"809088302666121216";https://twitter.com/finzine/status/809088302666121216
mcoe9;2016-12-14 16:57;0;0;"$ AMZN pricing model > $ WMT . Bought Christmas presents on $ AMZN @20% disco to $ WMT pricing. $ WMT can still improve.";;@20;;"809079810504986629";https://twitter.com/mcoe9/status/809079810504986629
bosocial;2016-12-14 16:55;0;0;"Note the seasonal dip in home improvement spending around the holidays: http:// ift.tt/2hvZasK $ HD $ LOW $ WMT $… http:// snip.ly/6ya0j";;;;"809079307012308992";https://twitter.com/bosocial/status/809079307012308992
Drugdoctor2014;2016-12-14 16:55;2;5;"Pot stocks - $ MDCL $ MJNA $ EDXC looking nice today $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT pic.twitter.com/hS8h5zXQw5";;;;"809079264133992448";https://twitter.com/Drugdoctor2014/status/809079264133992448
DozenStocks;2016-12-14 16:50;0;0;"Dow #Stocks Trend $ IBM $ MCD $ AAPL $ HD $ MSFT $ XOM $ VZ $ WMT $ CVX $ TRV $ MMM $ UNH $ UTX $ MRK $ INTC $ DIS $ DD $ CSCO @http:// 12Stocks.com/dow";;@http;#Stocks;"809078144300773376";https://twitter.com/DozenStocks/status/809078144300773376
pelias01;2016-12-14 16:50;1;1;"Value Investing Vs. Dividend Growth Investing: How About Both? http:// seekingalpha.com/article/402941 5-value-investing-vs-dividend-growth-investing?source=tweet … $ AFL $ BRK.B $ CVX $ IBM $ KMI $ WFC $ WMT";;;;"809078104459186176";https://twitter.com/pelias01/status/809078104459186176
JeffMacke;2016-12-14 16:50;0;0;"That's Bc $ WMT has been a terrible online retailer. They are smart people. They can improve on terrible.";;;;"809078005318426625";https://twitter.com/JeffMacke/status/809078005318426625
zoomzoomdoom;2016-12-14 16:48;0;0;"no one thinks of $ wmt as online retailer -- [all $ amzn ] ---- every-one thinks of it as place to physically buy cheap china stuff";;;;"809077717912141824";https://twitter.com/zoomzoomdoom/status/809077717912141824
newswithvalue;2016-12-14 16:48;0;0;"$ WMT $ AMZN : Target: Harry’s Brings Back The Cool Factor: http://www. StockNewsWires.com/2016/12/14/wmt -amzn-target-harrys-brings-back-the-cool-factor/ …";;;;"809077532289024001";https://twitter.com/newswithvalue/status/809077532289024001
JeffMacke;2016-12-14 16:45;7;19;"$ WMT If they are even mediocre online next year Walmart could almost look like a growth co. (note: contains numbers and estimates) pic.twitter.com/jiN2DcIdqI";;;;"809076932889321472";https://twitter.com/JeffMacke/status/809076932889321472
VetrRatings;2016-12-14 16:42;0;0;"Vetr users have downgraded Wal-Mart Stores, Inc. to a HOLD Rating (3 stars), giving $ WMT a target price of $73.85 http:// bit.ly/1XLDGIm";;;;"809076008787779584";https://twitter.com/VetrRatings/status/809076008787779584
jeffhksar88;2016-12-14 16:32;0;0;"Not the best time to buy these stocks $ WMT $ TGT $ HD $ DLTR and the like. https:// twitter.com/FT/status/8090 73243575513088 …";;;;"809073575428849665";https://twitter.com/jeffhksar88/status/809073575428849665
LisaBaertlein;2016-12-14 16:29;0;0;"Report: Walmart Workers Cost Taxpayers $6.2 Billion In Public Assistance via @forbes http://www. forbes.com/sites/clareoco nnor/2014/04/15/report-walmart-workers-cost-taxpayers-6-2-billion-in-public-assistance/#6c7a64fb7cd8 … $ WMT";;@forbes;#6c7a64fb7cd8;"809072871406530560";https://twitter.com/LisaBaertlein/status/809072871406530560
Stocks_Live;2016-12-14 16:17;0;1;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL pic.twitter.com/4NUDCgvduX";;@Stocks_Live;;"809069864841134081";https://twitter.com/Stocks_Live/status/809069864841134081
newswelldone;2016-12-14 16:11;0;0;"$ WMT $ UPS $ FDX : If you want that Xbox by Christmas, you’d better move fast: http://www. StockNewsWires.com/2016/12/14/wmt -ups-fdx-if-you-want-that-xbox-by-christmas-youd-better-move-fast/ …";;;;"809068194187055106";https://twitter.com/newswelldone/status/809068194187055106
thebrandindex;2016-12-14 15:57;0;0;"Walmart playing catch-up here and breaking the pennant? Lots of room to run & technicals point NORTH $ WMT http:// schrts.co/xbqAkF";;;;"809064895761170432";https://twitter.com/thebrandindex/status/809064895761170432
InvestingLatest;2016-12-14 15:45;0;0;"bespokeinvest: Note the seasonal dip in home improvement spending around the holidays: https://www. bespokepremium.com/think-big-blog /normal-holiday-dip-for-home-improvement-retailers-like-home-depot-hd-and-lowes-low/ … $ HD $ LOW $ WMT $ TGT $ SHLD $…";;;;"809061824415100929";https://twitter.com/InvestingLatest/status/809061824415100929
bespokeinvest;2016-12-14 15:41;1;2;"Note the seasonal dip in home improvement spending around the holidays: https://www. bespokepremium.com/think-big-blog /normal-holiday-dip-for-home-improvement-retailers-like-home-depot-hd-and-lowes-low/ … $ HD $ LOW $ WMT $ TGT $ SHLD $ XHB $$";;;;"809060866746355712";https://twitter.com/bespokeinvest/status/809060866746355712
ConsumerFeed;2016-12-14 15:27;0;0;"Wal-Mart Stores Inc. $ WMT Downgraded by Vetr Inc. to “Hold” http:// zpr.io/PGtuM";;;;"809057248865648640";https://twitter.com/ConsumerFeed/status/809057248865648640
BlueFielder;2016-12-14 15:18;0;0;"$ WMT stay’n in line. Up";;;;"809054882783227904";https://twitter.com/BlueFielder/status/809054882783227904
SweetPlatform;2016-12-14 15:06;0;0;"WMT Top news - Dec 14th, 2016 $ WMT http:// https:// goo.gl/cSNH8J";;;;"809052006421852160";https://twitter.com/SweetPlatform/status/809052006421852160
OptionsHawk;2016-12-14 15:02;1;2;"$ WMT nice follow through from 71 breakout to start the week, $71 calls up nicely";;;;"809050876790919168";https://twitter.com/OptionsHawk/status/809050876790919168
fhoro;2016-12-14 14:39;0;0;"98% of apparel sold in the U.S. is made overseas $ WMT https://www. ft.com/content/d80c48 3a-c18a-11e6-9bca-2b93a6856354 …";;;;"809045204145737729";https://twitter.com/fhoro/status/809045204145737729
option_snipper;2016-12-14 14:27;0;0;"Feeling great reaching 1M profit this year. More to come! :P $ AAPL $ FB $ NFLX $ GOOGL $ TSLA $ TWTR $ BAC $ GS $ NVDA $ QQQ $ SPX $ T $ V $ C $ SPY $ WMT https:// twitter.com/Maidofletcher/ status/809041609350414336 …";;;;"809042085622022149";https://twitter.com/option_snipper/status/809042085622022149
whotrades;2016-12-14 14:21;0;0;"3 Dividend Aristocrats We Refuse to Buy $ AMZN $ CTAS $ WMT $ ADM http:// bit.ly/141216AMZN";;;;"809040525235994625";https://twitter.com/whotrades/status/809040525235994625
scutify;2016-12-14 14:19;0;0;"The 10 Best Stocks to Buy for 2017 https://www. scutify.com/articles/2016- 12-14--the-10-best-stocks-to-buy-for-2017-each-of-these-top-stocks-should-add-a-little-something-extra-to-your-portfolio-from-organic-growth-to-ramped-up-income … $ LRCX $ VZ $ PRU $ BAC $ UNH $ WMT $ HD $ GOOGL $ LMT $ HAS #stocks #buy pic.twitter.com/9TFv99IPfo";;;#stocks #buy;"809040175959605250";https://twitter.com/scutify/status/809040175959605250
PeterBraunwart;2016-12-14 14:14;0;0;"$ WMT or $ HD ?";;;;"809038791398879232";https://twitter.com/PeterBraunwart/status/809038791398879232
KesslerCFRA;2016-12-14 13:56;0;1;"See @cfraresearch 's latest thematic report, Sector Disruptors: 2017 Winners and Losers: http:// bit.ly/2017WinnersLos ers … . $ AAPL $ CVX $ LMT $ T $ X $ WMT";;@cfraresearch;;"809034353669967872";https://twitter.com/KesslerCFRA/status/809034353669967872
AlixanderRazali;2016-12-14 13:49;0;2;"November Retail Sales Rise Just 0.1%: No Trump Holiday Bump? http:// ow.ly/sEiN3077lib $ AMZN $ AAPL $ WMT $ TGT $ FDX pic.twitter.com/OYLemqn8Y0";;;;"809032648337293312";https://twitter.com/AlixanderRazali/status/809032648337293312
Drugdoctor2014;2016-12-14 13:45;1;4;"$ CSOC .0033 - This week's MMJ Runner.. $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT $ BIDU $ VZ pic.twitter.com/1TWCOIeY7w";;;;"809031494719205377";https://twitter.com/Drugdoctor2014/status/809031494719205377
IBDinvestors;2016-12-14 13:42;7;2;"November Retail Sales Rise Just 0.1%: No Trump Holiday Bump? http:// ow.ly/sEiN3077lib $ AMZN $ AAPL $ WMT $ TGT $ FDX pic.twitter.com/qSWX1CLUq3";;;;"809030710178750464";https://twitter.com/IBDinvestors/status/809030710178750464
SpideyTrader;2016-12-14 13:35;0;1;"WATCHING CLOSELY: $ SPY , $ QQQ , $ UUP , $ XLV , $ XLF , $ NUGT , $ GDX , $ PAY , $ NVDA , $ JD , $ MSFT , $ AAPL , $ TGT , $ WMT ,$JCP, $ TSN , $ RDN ,";;;;"809028929843511299";https://twitter.com/SpideyTrader/status/809028929843511299
SeekingAlpha;2016-12-14 13:20;0;0;"Dollar General Remains A Buy http:// seekingalpha.com/article/403043 4-dollar-general-remains-buy?source=feed_f … $ KR $ WMT $ DG";;;;"809025229708083202";https://twitter.com/SeekingAlpha/status/809025229708083202
SFinanciers;2016-12-14 12:53;0;0;"Will You Even Recognize Wal-Mart Stores Inc. in the Future? Probably not: http:// bit.ly/091216AMZN1 $ WMT $ AMZN $ DLTR $ DG $ WFM $ TGT";;;;"809018408486502402";https://twitter.com/SFinanciers/status/809018408486502402
sonycomeback;2016-12-14 12:46;0;0;"$ SNE #SONY ‘PlayStation VR’ sold out in UK Until 2017 http://www. gamenguide.com/articles/90393 /20161214/playstation-vr-limits-stock-in-uk-until-2017-see-why-sony-decided-to-play-it-this-way.htm … $ SNE $ FB $ AAPL $ AMZN $ EBAY $ SSNLF $ NMGC $ TGT $ BBY $ WMT $ COST pic.twitter.com/kxCNegfi7W";;;#SONY;"809016810016219136";https://twitter.com/sonycomeback/status/809016810016219136
StockNewsWires;2016-12-14 12:31;0;0;"$ WMT $ TGT $ BBY : Republicans face corporate tax rebellion: http://www. StockNewsWires.com/2016/12/14/wmt -tgt-bby-republicans-face-corporate-tax-rebellion/ …";;;;"809012834730438656";https://twitter.com/StockNewsWires/status/809012834730438656
DozenStocks;2016-12-14 11:00;1;0;"Weekly Dow #Stocks Trend $ HD $ XOM $ MSFT $ IBM $ AAPL $ VZ $ MCD $ UTX $ MMM $ TRV $ CVX $ UNH $ NKE $ BA $ GE $ WMT $ DIS $ DD @http:// 12Stocks.com/dow";;@http;#Stocks;"808990145789575168";https://twitter.com/DozenStocks/status/808990145789575168
amigobulls;2016-12-14 09:39;1;1;"http:// Amazon.com , Inc. (AMZN) Stock: How #Amazon #Go Will #Disrupt Retail Again $ AMZN $ CMG $ WMT http:// amigobulls.com/articles/amazo n-com-inc-amzn-stock-how-amazon-go-will-disrupt-retail-again … pic.twitter.com/WgnWI8quib";;;#Amazon #Go #Disrupt;"808969690584416256";https://twitter.com/amigobulls/status/808969690584416256
jmleray;2016-12-14 08:27;0;0;"2016 Dogs Of The Dow Performance Update http:// seekingalpha.com/article/403035 5-2016-dogs-dow-performance-update?source=tweet … $ VZ $ CVX $ CAT $ IBM $ XOM $ PFE $ MRK $ PG $ WMT $ CSCO $ KO $ BA $ MCD $ GE $ JNJ";;;;"808951578170445824";https://twitter.com/jmleray/status/808951578170445824
Top_Dow_Stocks;2016-12-14 08:19;0;0;"#Dow #stocks $ WMT Wal-Mart Stores Daily:0.18% Weekly:2.05% YTD:19.67% Trend:77 / 100 http:// 12Stocks.com/WMT";;;#Dow #stocks;"808949533627428864";https://twitter.com/Top_Dow_Stocks/status/808949533627428864
newswithvalue;2016-12-14 08:08;0;0;"$ MRK $ WMT $ CSCO : 2016 Dogs Of The Dow Performance Update: http://www. StockNewsWires.com/2016/12/14/mrk -wmt-csco-2016-dogs-of-the-dow-performance-update/ …";;;;"808946641789128705";https://twitter.com/newswithvalue/status/808946641789128705
SeekingAlpha;2016-12-14 08:03;3;0;"2016 Dogs Of The Dow Performance Update http:// seekingalpha.com/article/403035 5-2016-dogs-dow-performance-update?source=feed_f … $ VZ $ CVX $ CAT $ IBM $ XOM $ PFE $ MRK $ PG $ WMT $ CSCO $ KO $ BA $ MCD $ GE $ JNJ";;;;"808945545045643264";https://twitter.com/SeekingAlpha/status/808945545045643264
JorelLaraKalel;2016-12-14 06:10;0;0;"Free Shipping Day Counts 972 Retailers — So Far $ WMT $ LULU $ GME $ AEO $ GPS $ TGT http:// bit.ly/2gGMDpL http:// bit.ly/2htCj1b";;;;"808917051289063424";https://twitter.com/JorelLaraKalel/status/808917051289063424
MareaInformativ;2016-12-14 05:16;0;0;"Wal-Mart Stores Inc. $ WMT Cut to Hold at Vetr Inc. http:// ift.tt/2hLUqPd";;;;"808903587241873409";https://twitter.com/MareaInformativ/status/808903587241873409
storminvestor;2016-12-14 05:15;0;0;"Wal-Mart Stores Inc. $ WMT Cut to Hold at Vetr Inc. http:// zpr.io/PG6nF";;;;"808903300284370944";https://twitter.com/storminvestor/status/808903300284370944
ConsumerFeed;2016-12-14 05:12;0;0;"Wal-Mart Stores downgraded by Vetr Inc. to hold. $73.85 PT. http:// ift.tt/2hru60j $ WMT #WMT";;;#WMT;"808902480457297922";https://twitter.com/ConsumerFeed/status/808902480457297922
RatingsNetwork;2016-12-14 05:10;0;0;"Wal-Mart Stores downgraded by Vetr Inc. to hold. $73.85 PT. http:// ift.tt/2hru60j $ WMT #WMT";;;#WMT;"808901992940785664";https://twitter.com/RatingsNetwork/status/808901992940785664
FilingSearch;2016-12-14 04:51;0;0;"Will Amazon ( $ AMZN ) Eat Grocery Stores For Lunch? http:// seekingalpha.com/article/403027 9-will-amazon-eat-grocery-stores-lunch?source=tweet … $ WMT $ KR";;;;"808897258452353024";https://twitter.com/FilingSearch/status/808897258452353024
GrantDossetto;2016-12-14 03:20;0;1;"No $ HD in the UP, maybe Marquette. The local $ WMT will have to do.";;;;"808874184034185216";https://twitter.com/GrantDossetto/status/808874184034185216
JeffMacke;2016-12-14 02:40;0;7;""Every time it snow, it snows... pennies from heaven". $ WMT $ COST $ DKS https:// m.youtube.com/watch?v=EXIK9Y kwIqA … https:// twitter.com/weatherchannel /status/808861933604474880 …";;;;"808864174633730048";https://twitter.com/JeffMacke/status/808864174633730048
realwillmeade;2016-12-14 02:38;0;0;""Time is the friend of the wonderful company, the enemy of the mediocre" Warren Buffett long $ AMZN short $ SHLD $ JCP $ KSS $ WMT";;;;"808863743773970432";https://twitter.com/realwillmeade/status/808863743773970432
WatchlistN;2016-12-14 02:11;0;0;"Jolley Asset Management LLC Sells 118 Shares of Wal-Mart Stores Inc. $ WMT http:// zpr.io/PGnA9";;;;"808856813147947008";https://twitter.com/WatchlistN/status/808856813147947008
midetimes;2016-12-14 02:09;0;0;"Jolley Asset Management LLC Sells 118 Shares of Wal-Mart Stores Inc. $ WMT http:// mideasttime.com/?p=1448363";;;;"808856393465954305";https://twitter.com/midetimes/status/808856393465954305
Stockerroo;2016-12-14 01:12;0;0;"Jason Bond Stock Picks FREE ALERTS TRIAL!! http:// smq.tc/1X9UgQa $ SQBG $ BFAM $ LBTYK $ WMT $ CWEI $ REGN $ MXL";;;;"808842182043914242";https://twitter.com/Stockerroo/status/808842182043914242
Drugdoctor2014;2016-12-14 01:07;1;5;"$ CSOC .0033 - RED HOT New MMJ Stock Soared +106% $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT pic.twitter.com/OzTwAUoSdJ";;;;"808840693846253569";https://twitter.com/Drugdoctor2014/status/808840693846253569
HHamlinVP;2016-12-14 00:39;0;0;"Will Amazon Eat Grocery Stores For Lunch? http:// seekingalpha.com/article/403027 9-will-amazon-eat-grocery-stores-lunch?source=tweet … $ WMT $ KR $ AMZN";;;;"808833860368814080";https://twitter.com/HHamlinVP/status/808833860368814080
NewsToDesk;2016-12-14 00:01;0;0;"$ CTAS $ WMT $ ADM : 3 Dividend Aristocrats We Refuse to Buy: http://www. StockNewsWires.com/2016/12/13/cta s-wmt-adm-3-dividend-aristocrats-we-refuse-to-buy/ …";;;;"808824091151044608";https://twitter.com/NewsToDesk/status/808824091151044608
DozenStocks;2016-12-14 00:01;1;0;"Dow #Stocks Trend $ XOM $ IBM $ AAPL $ HD $ MSFT $ VZ $ MCD $ UTX $ TRV $ MMM $ CVX $ UNH $ NKE $ BA $ GE $ WMT $ DIS $ DD $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"808824082187763713";https://twitter.com/DozenStocks/status/808824082187763713
