username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
sstrazza;2016-12-16 18:19;0;2;"$ WMT $ TGT & $ TJX showing strength while the rest of the big-box retailers are getting crushed today... $ JWN -9% $ M -5% $ KSS -5%";;;;"809825300985118720";https://twitter.com/sstrazza/status/809825300985118720
is_matrix;2016-12-16 16:40;0;1;"there is always $ WMT";;;;"809800454955794432";https://twitter.com/is_matrix/status/809800454955794432
leahanneta;2016-12-16 16:10;0;0;"10:45 ET Volume Leader #67 - WMT 3,288,799 Wal-Mart Stores $ WMT 71.31 +0.23 +0.33% High today of 71.43 day low http:// investorshangout.com/post/view?id=4 230430 …";;;#67;"809792790427222016";https://twitter.com/leahanneta/status/809792790427222016
SellSideSource;2016-12-16 15:39;0;0;"$ CORE HOD on new $ WMT news (Whale)";;;;"809784929093447680";https://twitter.com/SellSideSource/status/809784929093447680
Stocks_Live;2016-12-16 15:23;0;1;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL pic.twitter.com/1wvwK33UwN";;@Stocks_Live;;"809780944848592896";https://twitter.com/Stocks_Live/status/809780944848592896
brianlantier;2016-12-16 15:21;0;1;"#FWIW : Most active companies on layoff msg boards: $ IBM , $ CAT , $ BAC , $ CVX , $ ORCL , $ CSCO , $ SPWR , $ WMT , $ HON , $ INTC";;;#FWIW;"809780505910673408";https://twitter.com/brianlantier/status/809780505910673408
SweetPlatform;2016-12-16 15:06;0;0;"WMT Top news - Dec 16th, 2016 $ WMT http:// https:// goo.gl/h1vkDW";;;;"809776681623945216";https://twitter.com/SweetPlatform/status/809776681623945216
FungRetailTech;2016-12-16 15:01;0;0;"News: #Walmart to invest $1.3 Billion in #Mexico ops $ WMT http:// bit.ly/2hvGaKU";;;#Walmart #Mexico;"809775579532824576";https://twitter.com/FungRetailTech/status/809775579532824576
surinotes;2016-12-16 14:50;1;0;"$ WMT in ABC Bullish Pattern + eSIX pic.twitter.com/iHUNAnEL0q";;;;"809772808670736384";https://twitter.com/surinotes/status/809772808670736384
whotrades;2016-12-16 14:46;0;0;"1 Number That Shows It's Time to Sell Costco Stock $ AMZN $ COST $ WMT http:// bit.ly/161216AMZN";;;;"809771724820647937";https://twitter.com/whotrades/status/809771724820647937
tgtxdough;2016-12-16 14:42;1;1;"CORE announced a 3 yr. deal to become the primary distributor ~530 $ WMT starting May 2017assume ~$410M/$10M in sales/EBITDA";;;;"809770679835000832";https://twitter.com/tgtxdough/status/809770679835000832
scutify;2016-12-16 14:05;0;0;"Target Corporation (TGT) Stock Can’t Escape Its Ghost of Christmas Past https://www. scutify.com/articles/2016- 12-16-target-corporation-tgt-stock-cant-escape-its-ghost-of-christmas-past … $ TGT $ WMT $ BIG #earnings #retail #consumers pic.twitter.com/Bj5kGxY4A5";;;#earnings #retail #consumers;"809761347349184512";https://twitter.com/scutify/status/809761347349184512
SFinanciers;2016-12-16 14:00;0;0;"http:// Jet.com Holiday Sales Are Growing Fourfold Thanks to Wal-Mart: http:// bit.ly/121216WMT $ AMZN $ WMT";;;;"809760143567187968";https://twitter.com/SFinanciers/status/809760143567187968
newswithvalue;2016-12-16 13:56;0;0;"$ COST $ WMT : 1 Number That Shows It’s Time to Sell Costco Stock: http://www. StockNewsWires.com/2016/12/16/cos t-wmt-1-number-that-shows-its-time-to-sell-costco-stock/ …";;;;"809759004268384256";https://twitter.com/newswithvalue/status/809759004268384256
SpideyTrader;2016-12-16 13:34;2;3;"WATCHING CLOSELY: $ SPY , $ QQQ , $ UUP , $ XLB , $ IYT , $ EPI , $ RSX , $ NUGT , $ GDX , $ WDC , $ NVDA , $ WMT , $ AMAT , $ MU , $ HZNP , $ RDN , $ FITB , $ HBAN";;;;"809753451701956608";https://twitter.com/SpideyTrader/status/809753451701956608
NewsToDesk;2016-12-16 13:25;0;0;"$ CORE $ WMT : Jefferies Raises Price Target on Core-Mark Holding (CORE …: http://www. StockNewsWires.com/2016/12/16/cor e-wmt-jefferies-raises-price-target-on-core-mark-holding-core/ …";;;;"809751193794777088";https://twitter.com/NewsToDesk/status/809751193794777088
newswithvalue;2016-12-16 13:11;0;0;"$ AMZN $ COST $ WMT $ TJX : Sure, monthly razor deliveries sound great. But not all subscription …: http://www. StockNewsWires.com/2016/12/16/amz n-cost-wmt-tjx-sure-monthly-razor-deliveries-sound-great-but-not-all-subscription/ …";;;;"809747677126729728";https://twitter.com/newswithvalue/status/809747677126729728
InvestorPlace;2016-12-16 11:35;0;0;"$ WMT : Walmart Is a Bargain You Shouldn't Overlook http:// bit.ly/2hEQ8cT pic.twitter.com/P7aN6tJA8I";;;;"809723609497407488";https://twitter.com/InvestorPlace/status/809723609497407488
newswithvalue;2016-12-16 11:06;0;0;"$ IBM $ WMT : Bitcoin’s Rally Crushed Every Other Currency in 2016. Here’s Why: http://www. StockNewsWires.com/2016/12/16/ibm -wmt-bitcoins-rally-crushed-every-other-currency-in-2016-heres-why/ …";;;;"809716214494875648";https://twitter.com/newswithvalue/status/809716214494875648
Drugdoctor2014;2016-12-16 11:03;2;4;"MDCL-$2.79-Medicine MAN TECH - NEWS OUT! Now in 8 STATES! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS pic.twitter.com/zSv5COT05t";;;;"809715600960450560";https://twitter.com/Drugdoctor2014/status/809715600960450560
B0Worldwide;2016-12-16 10:07;0;0;"$ WMT is mulling WHRAO to build in #Edmond : #Earthquake $Ss https:// twitter.com/B0Worldwide/st atus/809701245896232960 …";;;#Edmond #Earthquake;"809701489031704576";https://twitter.com/B0Worldwide/status/809701489031704576
B0Worldwide;2016-12-16 10:06;0;0;". @walmart $ wmt @WalmartCanada : #mickcornett : how much to y'all pay into 8.375% taxation? you have one fuckin' job, bill citty #fail";;@walmart @WalmartCanada;#mickcornett #fail;"809701245896232960";https://twitter.com/B0Worldwide/status/809701245896232960
TalkMarkets;2016-12-16 09:39;0;0;"Never Fail with this Ultimate Trigger to Sell a Stock $ WMT https:// goo.gl/Qo8veF";;;;"809694326779510784";https://twitter.com/TalkMarkets/status/809694326779510784
TheExtraIncome;2016-12-16 09:26;0;1;"Dodge & Cox Sells Symantec, Walmart, Microsoft $ MRK $ MSFT $ WMT $ PBRA $ SYMC $ TYC $ EMC http://www. gurufocus.com/news/465369/af fid/152113 … http:// fb.me/uWSgGBjJ";;;;"809691032472420352";https://twitter.com/TheExtraIncome/status/809691032472420352
TheExtraIncome;2016-12-16 09:25;0;1;"Dodge & Cox Sells Symantec, Walmart, Microsoft $ MRK $ MSFT $ WMT $ PBRA $ SYMC $ TYC $ EMC http://www. gurufocus.com/news/465369/af fid/152113 …";;;;"809691006723653632";https://twitter.com/TheExtraIncome/status/809691006723653632
Top_Dow_Stocks;2016-12-16 08:19;0;0;"#Dow #stocks $ WMT Wal-Mart Stores Daily:-0.36% Weekly:1.05% YTD:18.47% Trend:25 / 100 http:// 12Stocks.com/WMT";;;#Dow #stocks;"809674312873451520";https://twitter.com/Top_Dow_Stocks/status/809674312873451520
ThePBR1000;2016-12-16 07:36;0;0;"Core-Mark(PBR271) gets 3 year 5 western states snacks/candies supply deal for 530 Walmart(PBR1) stores. http:// bit.ly/2hDV164 $ CORE $ WMT";;;;"809663486653382656";https://twitter.com/ThePBR1000/status/809663486653382656
TalkMarkets;2016-12-16 07:09;0;0;"IBM Remains Number One On The Dow $ AXP $ IBM Also $ GS $ JPM $ MRK $ TRV $ UNH $ VZ $ WMT $ CSCO https:// goo.gl/s3JIKv";;;;"809656574226599937";https://twitter.com/TalkMarkets/status/809656574226599937
MarketsRecap;2016-12-16 03:40;0;0;"Never Fail with this Ultimate Trigger to Sell a Stock $ WMT https:// goo.gl/Qo8veF";;;;"809604083124498432";https://twitter.com/MarketsRecap/status/809604083124498432
selecttrades;2016-12-16 02:31;0;0;"$ WMT down side target is still intact@66.25 nullified on a Friday close >72.09. a low risk short sell entryTrade < 71.80tomorrow is bearish";;@66;;"809586734245810176";https://twitter.com/selecttrades/status/809586734245810176
MarketsRecap;2016-12-16 01:09;0;0;"IBM Remains Number One On The Dow $ AXP $ IBM Also $ GS $ JPM $ MRK $ TRV $ UNH $ VZ $ WMT $ CSCO https:// goo.gl/s3JIKv";;;;"809566002841260032";https://twitter.com/MarketsRecap/status/809566002841260032
JorelLaraKalel;2016-12-16 00:38;0;0;"Which Retailer Will Win Christmas This Year? $ AMZN $ LB $ GPS $ KATE $ COH $ KORS $ UAA $ NKE $ FIT $ AAPL $ M $ JWN $ JCP $ WMT http:// bit.ly/2h69ln9";;;;"809558222331846656";https://twitter.com/JorelLaraKalel/status/809558222331846656
alphadogspartan;2016-12-16 00:25;0;0;"I saw online, not sure where in $ WMT stores @shauner";;@shauner;;"809555085046841344";https://twitter.com/alphadogspartan/status/809555085046841344
counternotions;2016-12-16 00:03;0;2;"That'd be a real estate move. But more likely AT&T or Verizon ends up acquiring $ WMT , because synergy.";;;;"809549499010076673";https://twitter.com/counternotions/status/809549499010076673
