username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CFingraphs;2017-07-04 21:13;0;0;"$ CSCO http:// demo.FinGraphs.com Pot. consolid in Uptrend LONGERTERM Wly-Dly-Hly combo chart #Cisco #Stocks pic.twitter.com/tli4vvw3r4";;;#Cisco #Stocks;"882346556061622273";https://twitter.com/CFingraphs/status/882346556061622273
TheMarketsDaily;2017-07-04 20:23;0;0;"Cisco Systems, Inc. $ CSCO Receives “Outperform” Rating from William Blair http:// zpr.io/PdbMi";;;;"882334040283598852";https://twitter.com/TheMarketsDaily/status/882334040283598852
ConsumerFeed;2017-07-04 19:40;0;0;"Brokerages Anticipate Cisco Systems, Inc. $ CSCO to Post $0.55 Earnings Per Share http:// ift.tt/2tNPvr3";;;;"882323189703094273";https://twitter.com/ConsumerFeed/status/882323189703094273
dakotafinancial;2017-07-04 19:37;0;0;"Brokerages Anticipate Cisco Systems, Inc. $ CSCO to Post $0.55 Earnings Per Share http:// ift.tt/2tNPvr3";;;;"882322477304729600";https://twitter.com/dakotafinancial/status/882322477304729600
dakotafinancial;2017-07-04 18:52;0;0;"Cisco Systems, Inc. $ CSCO to Issue Quarterly Dividend of $0.29 on July 26th http:// ift.tt/2sJsXm7";;;;"882311108324937728";https://twitter.com/dakotafinancial/status/882311108324937728
TalkMarkets;2017-07-04 18:21;0;0;"Undervalued #Cisco Systems, FCF/EV Yield 10%, Shareholder Yield 5% $ CSCO https:// goo.gl/aXpkE9";;;#Cisco;"882303258441773056";https://twitter.com/TalkMarkets/status/882303258441773056
jjjinvesting;2017-07-04 17:39;0;0;"The Perfect Portfolio: Our First Purchases Of 2017 https:// seekingalpha.com/article/408555 0-perfect-portfolio-first-purchases-2017?source=tweet … $ ABBV $ AMGN $ CSCO $ CVS $ FL $ GIS $ GPS $ GWW $ HBI $ HOG $ HP $ HRL";;;;"882292753627045889";https://twitter.com/jjjinvesting/status/882292753627045889
WKRBNews;2017-07-04 17:25;0;0;"Cisco Systems, Inc. $ CSCO Receives Neutral Rating from Instinet http:// ift.tt/2uGKtJa";;;;"882289264712708096";https://twitter.com/WKRBNews/status/882289264712708096
WKRBNews;2017-07-04 17:21;0;0;"Cisco Systems, Inc. $ CSCO Receives Neutral Rating from Instinet http:// ift.tt/2tmQawA";;;;"882288154895667200";https://twitter.com/WKRBNews/status/882288154895667200
SleekMoneycom;2017-07-04 17:12;0;0;"Cisco Systems, Inc. $ CSCO Receives “Outperform” Rating from William Blair http:// ift.tt/2uGKjBJ";;;;"882285966358130689";https://twitter.com/SleekMoneycom/status/882285966358130689
TheMarketsDaily;2017-07-04 17:04;0;0;"REDW Stanley Financial Advisors LLC Takes Position in Cisco Systems, Inc. $ CSCO http:// zpr.io/Pdup4";;;;"882283977784139777";https://twitter.com/TheMarketsDaily/status/882283977784139777
davidmoadel;2017-07-04 16:45;0;0;"$ AMZN $ QQQ $ GOOGL $ MSFT $ AAPL $ CSCO were all 123.47 .... Is that the secret magic illuminati number? hmmmmm :-) https:// twitter.com/tickerguy/stat us/882063815499821056 …";;;;"882279332122636292";https://twitter.com/davidmoadel/status/882279332122636292
ConsumerFeed;2017-07-04 16:43;0;0;"Brokerages Anticipate Cisco Systems, Inc. $ CSCO to Post $0.55 Earnings Per Share http:// ift.tt/2tNhA1x #acn";;;#acn;"882278692562534400";https://twitter.com/ConsumerFeed/status/882278692562534400
AmericanBanking;2017-07-04 16:40;0;0;"Brokerages Anticipate Cisco Systems, Inc. $ CSCO to Post $0.55 Earnings Per Share http:// ift.tt/2smPKF5";;;;"882277985210040321";https://twitter.com/AmericanBanking/status/882277985210040321
intercooleronli;2017-07-04 16:39;0;0;"Brokerages Anticipate Cisco Systems, Inc. $ CSCO to Post $0.55 Earnings Per Share http:// ift.tt/2tNhA1x";;;;"882277683782180865";https://twitter.com/intercooleronli/status/882277683782180865
dailypoliticaln;2017-07-04 16:39;0;0;"Brokerages Anticipate Cisco Systems, Inc. $ CSCO to Post $0.55 Earnings Per Share http:// ift.tt/2tIAWnO";;;;"882277678392504320";https://twitter.com/dailypoliticaln/status/882277678392504320
dakotafinancial;2017-07-04 16:15;0;0;"Wunderlich Reiterates Hold Rating for Cisco Systems, Inc. $ CSCO http:// ift.tt/2tN6M3H";;;;"882271720308183040";https://twitter.com/dakotafinancial/status/882271720308183040
ConsumerFeed;2017-07-04 16:11;0;0;"Wunderlich Reiterates Hold Rating for Cisco Systems, Inc. $ CSCO http:// ift.tt/2tN6M3H";;;;"882270575691005952";https://twitter.com/ConsumerFeed/status/882270575691005952
IRAMarketReport;2017-07-04 16:09;0;0;"Cisco Systems, Inc. $ CSCO Raised to “Buy” at BidaskClub http:// ift.tt/2sCttqV";;;;"882270202167275521";https://twitter.com/IRAMarketReport/status/882270202167275521
chaffeybreeze;2017-07-04 16:09;0;0;"Cisco Systems, Inc. $ CSCO Raised to “Buy” at BidaskClub http:// ift.tt/2sCttqV";;;;"882270121770844160";https://twitter.com/chaffeybreeze/status/882270121770844160
newswelldone;2017-07-04 15:22;0;0;"$ CSCO : Undervalued Cisco Systems, FCF/EV Yield 10%, Shareholder Yield …: http://www. StockNewsWires.com/csco-undervalu ed-cisco-systems-fcfev-yield-10-shareholder-yield/ …";;;;"882258200266919937";https://twitter.com/newswelldone/status/882258200266919937
storminvestor;2017-07-04 14:17;0;0;"Cisco Systems, Inc. $ CSCO Position Cut by PGGM Investments http:// ift.tt/2tcUNdW";;;;"882241922173153280";https://twitter.com/storminvestor/status/882241922173153280
SPNewsAnalysis;2017-07-04 14:14;0;0;"Cisco Systems, Inc. $ CSCO Position Cut by PGGM Investments http:// ift.tt/2smBMTH";;;;"882241167118794752";https://twitter.com/SPNewsAnalysis/status/882241167118794752
themaxpain;2017-07-04 13:10;0;0;"$ WDC $ SHPG $ PCLN $ CSCO Bearish MACD crossover";;;;"882225073352056832";https://twitter.com/themaxpain/status/882225073352056832
TheMarketsDaily;2017-07-04 13:05;0;0;"Cisco Systems, Inc. $ CSCO Shares Bought by Waldron LP http:// zpr.io/PdyCx";;;;"882223852767633408";https://twitter.com/TheMarketsDaily/status/882223852767633408
InvestingLatest;2017-07-04 13:04;0;0;"BreakoutStocks: $ AKS , $ CSCO , $ NVDA , $ GDX , $ NFLX breaking down to new lows http:// topbreakoutstocks.com/low";;;;"882223593807126530";https://twitter.com/InvestingLatest/status/882223593807126530
BreakoutStocks;2017-07-04 13:02;0;0;"$ AKS , $ CSCO , $ NVDA , $ GDX , $ NFLX breaking down to new lows http:// topbreakoutstocks.com/low";;;;"882223001353179136";https://twitter.com/BreakoutStocks/status/882223001353179136
CyborgQuant;2017-07-04 13:00;0;0;"Premarket most active stocks: $ MU , $ SIRI , $ QQQ , $ USLV , $ VIAV , $ XIV , $ RUN , $ TSLA , $ CSCO , $ CARA";;;;"882222477446971397";https://twitter.com/CyborgQuant/status/882222477446971397
SweetPlatform;2017-07-04 12:58;0;0;"CSCO Top news - Jul 4th, 2017 $ CSCO http:// https:// goo.gl/4FkwS6";;;;"882222073631961088";https://twitter.com/SweetPlatform/status/882222073631961088
chaffeybreeze;2017-07-04 12:14;0;0;"Parasol Investment Management LLC Has $130,000 Stake in Cisco Systems, Inc. $ CSCO http:// ift.tt/2tMnAHR";;;;"882210949658234880";https://twitter.com/chaffeybreeze/status/882210949658234880
IRAMarketReport;2017-07-04 12:11;0;0;"Parasol Investment Management LLC Has $130,000 Stake in Cisco Systems, Inc. $ CSCO http:// ift.tt/2tMnAHR";;;;"882210204624056320";https://twitter.com/IRAMarketReport/status/882210204624056320
TradingSysGroup;2017-07-04 11:59;0;0;"$ AMGN Same issue with $ CSCO $ MSFT $ QQQ . Incorrect prices. https:// stocktwits.com/TradingSystems Group/message/87825947 …";;;;"882207166576435200";https://twitter.com/TradingSysGroup/status/882207166576435200
FinInvTr;2017-07-04 11:52;0;0;"#Cisco Software-Cloud Shift May Be Working http:// buff.ly/2tGeYBD $ CSCO $ IBM $ VWM $ CRM $ ORCL #Cloud #IBM #VMWare #CRM #Oracle #Salesforce pic.twitter.com/47CLOXR9m8";;;#Cisco #Cloud #IBM #VMWare #CRM #Oracle #Salesforce;"882205370835456000";https://twitter.com/FinInvTr/status/882205370835456000
emq_news;2017-07-04 11:23;0;0;"Cisco Systems, Inc. $ CSCO to Issue Quarterly Dividend of $0.29 on July 26th http:// ift.tt/2tcFKBh";;;;"882198135099076608";https://twitter.com/emq_news/status/882198135099076608
Eric_Stover;2017-07-04 10:47;0;1;"I guess $ csco didn’t close with a losing price under $20. Just a victim of a NASDQ bug.";;;;"882189194361262080";https://twitter.com/Eric_Stover/status/882189194361262080
ProTradersNews;2017-07-04 09:59;0;0;"$ CSCO $ AAPL : Cisco: More Than A Touch Of Irony: http://www. StockNewsWires.com/csco-aapl-cisc o-more-than-a-touch-of-irony/ …";;;;"882176939762434048";https://twitter.com/ProTradersNews/status/882176939762434048
SAlphaTech;2017-07-04 09:56;1;0;"Cisco: More Than A Touch Of Irony https:// seekingalpha.com/article/408560 0-cisco-touch-irony?source=twitter_salphatech … $ AAPL #APPLE $ CSCO";;;#APPLE;"882176310818123776";https://twitter.com/SAlphaTech/status/882176310818123776
SeekingAlpha;2017-07-04 09:56;2;1;"Cisco: More Than A Touch Of Irony https:// seekingalpha.com/article/408560 0-cisco-touch-irony?source=feed_f … $ AAPL #APPLE $ CSCO";;;#APPLE;"882176309127856128";https://twitter.com/SeekingAlpha/status/882176309127856128
VistaPResearch;2017-07-04 09:24;0;1;"@purplecreamband thanks for follow! See Vista Partners #MarketNews #Investing #equities http://www. vistapglobal.com $ BA $ DD $ CSCO $ AXP pic.twitter.com/JQawGWLRvM";;@purplecreamband;#MarketNews #Investing #equities;"882168178226241536";https://twitter.com/VistaPResearch/status/882168178226241536
TickerReport;2017-07-04 08:08;0;0;"Cisco Systems, Inc. $ CSCO Position Cut by PGGM Investments http:// ift.tt/2sllmLo";;;;"882149099172220928";https://twitter.com/TickerReport/status/882149099172220928
emq_news;2017-07-04 08:04;0;0;"Cisco Systems, Inc. $ CSCO Position Cut by PGGM Investments http:// ift.tt/2sllmLo";;;;"882148090660237313";https://twitter.com/emq_news/status/882148090660237313
dailypoliticaln;2017-07-04 08:04;0;0;"Parasol Investment Management LLC Has $130,000 Stake in Cisco Systems, Inc. $ CSCO http:// ift.tt/2tc1TiP";;;;"882148043126177793";https://twitter.com/dailypoliticaln/status/882148043126177793
dailypoliticaln;2017-07-04 08:04;0;0;"Cisco Systems, Inc. $ CSCO Shares Bought by Waldron LP http:// ift.tt/2sHFuqj";;;;"882148041205198848";https://twitter.com/dailypoliticaln/status/882148041205198848
TickerReport;2017-07-04 08:03;0;0;"Cisco Systems, Inc. $ CSCO Position Cut by PGGM Investments http:// ift.tt/2slt7AT";;;;"882147918186033153";https://twitter.com/TickerReport/status/882147918186033153
SEEKINGALPHA_FS;2017-07-04 06:23;0;2;"Monthly Review Of DivGro: June 2017 https:// seekingalpha.com/article/408557 5-monthly-review-divgro-june-2017?source=twitter_sa_factset … $ AMZN $ CSCO $ F $ FB $ GILD $ GOOG $ HASI $ MAIN $ NFLX $ NIE $ NVDA $ O $ QCOM $ SBUX";;;;"882122557696098307";https://twitter.com/SEEKINGALPHA_FS/status/882122557696098307
SeekingAlpha;2017-07-04 06:23;0;1;"Monthly Review Of DivGro: June 2017 https:// seekingalpha.com/article/408557 5-monthly-review-divgro-june-2017?source=feed_f … $ AMZN $ CSCO $ F $ FB $ GILD $ GOOG $ HASI $ MAIN $ NFLX $ NIE $ NVDA $ O $ QCOM $ SBUX";;;;"882122555984814085";https://twitter.com/SeekingAlpha/status/882122555984814085
FinInvTr;2017-07-04 05:50;0;0;"Cisco's Long-Term View Disappoints, Revenue Outlook Down http:// buff.ly/2tjVW1G $ CSCO $ EXTR $ FB $ ANET #Cisco #Stocks #investing pic.twitter.com/xfp63UfyMJ";;;#Cisco #Stocks #investing;"882114266417045504";https://twitter.com/FinInvTr/status/882114266417045504
randomdevtest13;2017-07-04 05:21;0;0;"FTC Requires Firewall for Brocade Acquisition $ CSCO http:// dlvr.it/PS3LPg pic.twitter.com/D6KBqwsCbt";;;;"882106982269767680";https://twitter.com/randomdevtest13/status/882106982269767680
1MinuteStock;2017-07-04 03:42;1;0;"Explore #fundamental numbers and pros and cons for $ CSCO https:// unicornbay.com/t/CSCO.US?utm_ medium=tweet&utm_campaign=proscons&utm_source=twitter …";;;#fundamental;"882082048567001089";https://twitter.com/1MinuteStock/status/882082048567001089
RichSbarro;2017-07-04 03:33;0;0;"Life comes at you fast? $ csco @nasdaq pic.twitter.com/yGXUsZonty";;@nasdaq;;"882079793394708481";https://twitter.com/RichSbarro/status/882079793394708481
ChartMill;2017-07-04 03:19;0;0;"What's up with $ CSCO ? Find out more at http:// stockcharts.chartmill.com/u/SJQqDFY_4W #TellYourCrowd #books";;;#TellYourCrowd #books;"882076466695086081";https://twitter.com/ChartMill/status/882076466695086081
stockstreamtv;2017-07-04 03:00;0;0;"http:// stockstream.tv/?v=E5v-Vva4slo // Stock Market Reviews- Cisco (CSCO)- 5/25/17 // $ CSCO #trading #investing #stocks pic.twitter.com/s0pvQZgn68";;;#trading #investing #stocks;"882071489490464768";https://twitter.com/stockstreamtv/status/882071489490464768
ChartMill;2017-07-04 02:41;0;0;"Check out $ CSCO on ChartMill at http:// stockcharts.chartmill.com/u/r1IGFeK_Eb #UX #prodmgmt pic.twitter.com/J020d9nnvR";;;#UX #prodmgmt;"882066908589293568";https://twitter.com/ChartMill/status/882066908589293568
1MinuteStock;2017-07-04 02:35;0;0;"Recommendation #HOLD for $ CSCO with UB rating - 2.81 out of 5. https:// unicornbay.com/t/CSCO.US?utm_ medium=tweet&utm_campaign=ubrecommendation&utm_source=twitter …";;;#HOLD;"882065184663064577";https://twitter.com/1MinuteStock/status/882065184663064577
innismir;2017-07-04 02:33;0;1;"$ CSCO";;;;"882064906610249728";https://twitter.com/innismir/status/882064906610249728
patercm;2017-07-04 02:22;1;0;"Current #DogsoftheDow : $ VZ 5.1% $ CVX 4.1% $ IBM 3.9% $ PFE 3.8% $ XOM 3.8% $ CSCO 3.7% $ GE 3.5% $ KO 3.3% $ INTC 3.3% $ PG 3.2%";;;#DogsoftheDow;"882062019532378117";https://twitter.com/patercm/status/882062019532378117
ChartMill;2017-07-04 02:21;0;0;"What's up with $ CSCO ? Find out more at http:// stockcharts.chartmill.com/u/HyIMAiudNW #wip #digitalmarketing";;;#wip #digitalmarketing;"882061868797493248";https://twitter.com/ChartMill/status/882061868797493248
Ro_Patel;2017-07-04 02:14;1;0;"1H Non-Dogs of the Dow vs Dogs of the Dow Performance: $ VZ $ PFE $ CVX $ BA $ CSCO $ KO $ IBM $ XOM $ CAT $ MRK pic.twitter.com/EkPhZscJ4w";;;;"882060019377819653";https://twitter.com/Ro_Patel/status/882060019377819653
carsjam33;2017-07-04 01:30;0;0;"$ CSCO down 40%, $ MSFT up 80%... yawn, enjoy the holiday.";;;;"882048836797124608";https://twitter.com/carsjam33/status/882048836797124608
finzine;2017-07-04 01:29;0;0;"$ CSCO Cisco is relieved the FTC stepped in to protect it from its competitor https:// finance.yahoo.com/news/cisco-rel ieved-ftc-stepped-protect-012216570.html …";;;;"882048767150706688";https://twitter.com/finzine/status/882048767150706688
ChartMill;2017-07-04 01:26;0;0;"$ CSCO hot on social media now, but analyzed at ChartMill everyday http:// stockcharts.chartmill.com/u/HkU1gkOONZ #smallbiz #GST pic.twitter.com/paBvDXnClN";;;#smallbiz #GST;"882048043931062273";https://twitter.com/ChartMill/status/882048043931062273
MarlowBristow;2017-07-04 01:11;0;1;"Party in the back: $ AMZN $ AAPL $ GOOG $ AMGN $ CSCO $ MSFT $ QQQ $ DISH $ ZNGA $ BBBY $ SHLD $ MAT $ FOX $ PZZA #Rogue";;;#Rogue;"882044096700977152";https://twitter.com/MarlowBristow/status/882044096700977152
coolacid;2017-07-04 00:54;0;0;"Just saw $ CSCO scroll @BNN screen at correct price.";;@BNN;;"882039946906882048";https://twitter.com/coolacid/status/882039946906882048
TheTopNach;2017-07-04 00:51;0;0;"@_DanielSinclair $ CSCO not a flash crash. Look at google, Microsoft, Apple and Amazon. API issue.";;@_DanielSinclair;;"882039148323807232";https://twitter.com/TheTopNach/status/882039148323807232
_DanielSinclair;2017-07-04 00:38;0;1;"Seems to be different tiers here — $ CSCO flash crashed to $18.38 https://www. google.com/finance?q=csco";;;;"882035935122161664";https://twitter.com/_DanielSinclair/status/882035935122161664
Eric_Stover;2017-07-04 00:35;0;0;"Ouch....Just saw $ CSCO closing price. Not a good way to ring in the holiday.";;;;"882035060597284865";https://twitter.com/Eric_Stover/status/882035060597284865
ProVesting;2017-07-04 00:25;0;0;"$ AVGO $ BRCD $ CSCO : FTC Requires Firewall for Brocade Acquisition: http://www. StockNewsWires.com/avgo-brcd-csco -ftc-requires-firewall-for-brocade-acquisition/ …";;;;"882032463718924288";https://twitter.com/ProVesting/status/882032463718924288
tradespoon;2017-07-04 00:23;0;0;"$ CSCO is Bullish above $31.33. Trade near $31.33 http:// tradespoon.com/s.php?t=$CSCO pic.twitter.com/H12sLNw9fL";;;;"882032198865620992";https://twitter.com/tradespoon/status/882032198865620992
coolacid;2017-07-04 00:20;5;6;"So far, I see: $ MSFT $ AAPL $ CSCO $ GOOG and $ AMZN affected by the @Nasdaq bug.";;@Nasdaq;;"882031425167527936";https://twitter.com/coolacid/status/882031425167527936
FinInvTr;2017-07-04 00:20;0;0;"#Cisco Software-Cloud Shift May Be Working http:// buff.ly/2skk1EF $ CSCO $ IBM $ VWM $ CRM $ ORCL #Cloud #IBM #VMWare #CRM #Oracle #Salesforce";;;#Cisco #Cloud #IBM #VMWare #CRM #Oracle #Salesforce;"882031304862306305";https://twitter.com/FinInvTr/status/882031304862306305
BikerFunk;2017-07-04 00:20;0;0;"Look at $ CSCO too";;;;"882031281311281152";https://twitter.com/BikerFunk/status/882031281311281152
BigMoneyTraders;2017-07-04 00:14;0;0;"RT TheStreetTech "FTC Requires Firewall for Brocade Acquisition $ AVGO $ BRCD $ CSCO http:// dlvr.it/PS14sl "";;;;"882029882070507520";https://twitter.com/BigMoneyTraders/status/882029882070507520
davidmoadel;2017-07-04 00:12;0;1;"$ CSCO LOL loving it! #stockmarket #stocks #options #investing #finance $ QQQ $ DIA $ DJIA $ GOOG $ GOOGL $ TWTR $ TSLA $ FRED $ RAD $ AAPL $ BABA $ AMZN pic.twitter.com/Iha8oa9Jkv";;;#stockmarket #stocks #options #investing #finance;"882029291881496576";https://twitter.com/davidmoadel/status/882029291881496576
TheStreetTech;2017-07-04 00:11;0;0;"FTC Requires Firewall for Brocade Acquisition $ AVGO $ BRCD $ CSCO http:// dlvr.it/PS14sl";;;;"882028956777553922";https://twitter.com/TheStreetTech/status/882028956777553922
innismir;2017-07-04 00:02;0;1;"$ CSCO looking funky too... https:// twitter.com/TheChrisAM/sta tus/882025831362551808 …";;;;"882026697322901504";https://twitter.com/innismir/status/882026697322901504
carsjam33;2017-07-04 00:01;0;1;"$ CSCO too. Down 40%. Wot in hell is this? https:// twitter.com/Greenbackd/sta tus/882011359642243072 …";;;;"882026520751083520";https://twitter.com/carsjam33/status/882026520751083520
CrushingColts;2017-07-04 00:00;0;0;"@TDAmeritrade think we have a glitch $ CSCO up 294% lol $123ah pic.twitter.com/iFYadTltQl";;@TDAmeritrade;;"882026259953451009";https://twitter.com/CrushingColts/status/882026259953451009
