username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
pharma_sector;2017-02-10 16:04;0;0;"#Merck & Co., Inc. HPV Vaccine Gardasil Sales Impress, But For How Long?. Read more: http:// owler.us/accUFn $ MRK";;;#Merck;"830085058782310400";https://twitter.com/pharma_sector/status/830085058782310400
SweetPlatform;2017-02-10 15:44;0;0;"MRK Top news - Feb 10th, 2017 $ MRK http:// https:// goo.gl/XWKlt1";;;;"830080127711244288";https://twitter.com/SweetPlatform/status/830080127711244288
COMMONSENCE10;2017-02-10 15:37;0;0;"$ MRK I down turn today a market condition or is something up ?";;;;"830078164231548930";https://twitter.com/COMMONSENCE10/status/830078164231548930
John_LaMattina;2017-02-10 15:37;9;16;"$ MRK CEO Frazier said of Shkreli "He is not us." But Marathon IS part of PhRMA. Big cos. should secede from PhRMA. http:// on.forbes.com/60168r6J0 https:// twitter.com/JohnCendpts/st atus/830073983617945605 …";;;;"830078154454740998";https://twitter.com/John_LaMattina/status/830078154454740998
biologypartners;2017-02-10 15:21;0;0;""Primary, Adaptive, and Acquired Resistance to Cancer Immunotherapy" http://www. cell.com/cell/fulltext/ S0092-8674(17)30065-X … $ BMY $ MRK $ ADXS #neoantigens #tumorsequencing";;;#neoantigens #tumorsequencing;"830074260156665856";https://twitter.com/biologypartners/status/830074260156665856
TailwindsRsrch;2017-02-10 15:15;0;0;"Best market technician, Tim Ord. Bull or Bear? See here. $ MDT $ MET $ MMM $ MO $ MDLZ $ MON $ MS $ MRK $ MSFT $ MKE http:// tailwindsresearch.com/2017/01/the-or d-oracle-1-30-17/ …";;;;"830072713242750979";https://twitter.com/TailwindsRsrch/status/830072713242750979
WatchlistN;2017-02-10 14:36;0;0;"Commonwealth Bank of Australia Reduces Stake in Merck & Company, Inc. $ MRK http:// zpr.io/PEWVd";;;;"830062952401293314";https://twitter.com/WatchlistN/status/830062952401293314
ConsumerFeed;2017-02-10 14:11;0;0;"Insider Selling: Merck & Co., Inc. $ MRK EVP Sells $5,881,697.64 in Stock http:// zpr.io/PEWxF";;;;"830056578212560896";https://twitter.com/ConsumerFeed/status/830056578212560896
box_of_news;2017-02-10 14:05;0;0;"$ MRK : New SEC Filing for MRK: Form SC 13G/A (No. 0000932471-17-001232): http:// stocknewsflow.com/310158_0000932 47117001232_0000932471-17-001232 …";;;;"830055009240768512";https://twitter.com/box_of_news/status/830055009240768512
BioStocks;2017-02-10 14:01;7;4;"$ BMY Stock in Bargain Bin http://www. barrons.com/articles/brist ol-myers-squibb-stock-in-bargain-bin-1486683884 … $ MRK";;;;"830054078239690753";https://twitter.com/BioStocks/status/830054078239690753
aakashswaroop;2017-02-10 13:54;0;0;"Merck mulling sale of dermatology assets - Bloomberg $ MRK http://www. seekingalpha.com/news/3242228";;;;"830052344515612672";https://twitter.com/aakashswaroop/status/830052344515612672
PennyStockGang;2017-02-10 13:11;0;0;"$ OBMP Extremely OVERSOLD Phase 2/3 Biotech Stock $ GILD $ IBB $ MRK $ AMGN $ NVS $ BMY $ JNJ";;;;"830041483357122561";https://twitter.com/PennyStockGang/status/830041483357122561
PennyStockGang;2017-02-10 13:10;0;0;"$ OBMP Pipeline http:// oncbiomune.com/pipeline/ $ GILD $ IBB $ MRK $ BMY $ NVS $ AMGN";;;;"830041283590778881";https://twitter.com/PennyStockGang/status/830041283590778881
dailypoliticaln;2017-02-10 13:10;2;0;"Merck & Company, Inc. $ MRK Director Sells $317,100.00 in Stock http://www. dailypolitical.com/?p=933272";;;;"830041172601077760";https://twitter.com/dailypoliticaln/status/830041172601077760
dailypoliticaln;2017-02-10 13:09;0;0;"Merck & Company, Inc. $ MRK Director Sells $317,100.00 in Stock http:// ift.tt/2lwb1Ip";;;;"830040973849853952";https://twitter.com/dailypoliticaln/status/830040973849853952
intercooleronli;2017-02-10 13:07;0;0;"Insider Selling: Merck & Company, Inc. $ MRK Director Sells $322,550.00 in Stock http:// zpr.io/PEB7B";;;;"830040596718952453";https://twitter.com/intercooleronli/status/830040596718952453
MomentumBeats;2017-02-10 13:02;0;0;"$ OBMP Pipeline http:// oncbiomune.com/pipeline/ $ GILD $ IBB $ MRK $ BMY $ NVS $ AMGN";;;;"830039119657058304";https://twitter.com/MomentumBeats/status/830039119657058304
SleekMoneycom;2017-02-10 12:01;1;0;"Merck & Company, Inc. $ MRK Stake Increased by Zurcher Kantonalbank Zurich Cantonalbank http:// ift.tt/2l0B3qj";;;;"830023975333982208";https://twitter.com/SleekMoneycom/status/830023975333982208
intercooleronli;2017-02-10 11:47;1;1;"Merck & Company, Inc. $ MRK Position Cut by Lombard Odier Transatlantic Limited Partnership http:// zpr.io/PEvw8";;;;"830020334111846401";https://twitter.com/intercooleronli/status/830020334111846401
DozenStocks;2017-02-10 11:01;0;0;"Weekly S&P100 #Stocks Trend $ DOW $ DD $ FDX $ MSFT $ CAT $ FOXA $ GD $ PCLN $ CMCSA $ HAL $ INTC $ UPS $ MRK $ USB $ EMR @http:// 12Stocks.com/sp100";;@http;#Stocks;"830008762240872450";https://twitter.com/DozenStocks/status/830008762240872450
DozenStocks;2017-02-10 11:00;1;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"830008628111302656";https://twitter.com/DozenStocks/status/830008628111302656
pharma_sector;2017-02-10 09:49;0;0;"Better Buy: #Merck & Co. Inc. vs. GlaxoSmithKline. Read more: http:// owler.us/accPiD $ MRK";;;#Merck;"829990753212313601";https://twitter.com/pharma_sector/status/829990753212313601
pharma_sector;2017-02-10 09:49;1;0;"194,457 Shares in #Merck & Company, Inc. Acquired by Columbus Circle Investors. Read more: http:// owler.us/accPiH $ MRK";;;#Merck;"829990597616242688";https://twitter.com/pharma_sector/status/829990597616242688
pharma_sector;2017-02-10 09:48;0;0;"Insider Selling: #Merck & Co., Inc. EVP Sells $5,881,697.64 in Stock. Read more: http:// owler.us/accPiL $ MRK";;;#Merck;"829990442003369984";https://twitter.com/pharma_sector/status/829990442003369984
StockNewsWires;2017-02-10 07:03;0;0;"$ MRK : Noxxon Pharma Announces Experienced Industry Cancer Clinician …: http://www. StockNewsWires.com/2017/02/10/mrk -noxxon-pharma-announces-experienced-industry-cancer-clinician/ …";;;;"829948783387566081";https://twitter.com/StockNewsWires/status/829948783387566081
NewsToDesk;2017-02-10 05:49;0;0;"$ MRK : Bristol-Myers Squibb: Much Ado About (Almost) Nothing: http://www. StockNewsWires.com/2017/02/10/mrk -bristol-myers-squibb-much-ado-about-almost-nothing/ …";;;;"829930162800046081";https://twitter.com/NewsToDesk/status/829930162800046081
SeekingAlpha;2017-02-10 05:47;0;0;"Bristol-Myers Squibb: Much Ado About (Almost) Nothing http:// seekingalpha.com/article/404471 0-bristol-myers-squibb-much-ado-almost-nothing?source=feed_f … $ AZN $ MRK $ BMY";;;;"829929714508705795";https://twitter.com/SeekingAlpha/status/829929714508705795
pharma_sector;2017-02-10 05:16;0;0;"Teachers Insurance & Annuity Association of America Has $7,802,000 Stake in #Merck & Co., In... Read more: http:// owler.us/accKzq $ MRK";;;#Merck;"829921884586156033";https://twitter.com/pharma_sector/status/829921884586156033
__Bolt;2017-02-10 04:05;0;0;"$ BMY $ MRK Big pharma's costly setback in cancer fight https #immunotherapy //www.ft.com/content/24441526-ede0-11e6-ba01-119a44939bb6 @FT";;@FT;#immunotherapy;"829904081082785792";https://twitter.com/__Bolt/status/829904081082785792
TomSilver39;2017-02-10 03:39;3;6;"$ MRK $ TTPH $ AKAO $ MDCO New Antibiotic Development: Barriers and Opportunities http:// italjmed.org/index.php/ijm/ article/view/itjm.2016.790/918 …";;;;"829897659947184128";https://twitter.com/TomSilver39/status/829897659947184128
intercooleronli;2017-02-10 02:57;0;0;"Merck & Co., Inc. $ MRK Shares Sold by Douglass Winthrop Advisors LLC http:// zpr.io/PELqu";;;;"829887046437183488";https://twitter.com/intercooleronli/status/829887046437183488
WatchlistN;2017-02-10 02:57;0;0;"OMERS ADMINISTRATION Corp Reduces Stake in Merck & Co., Inc. $ MRK http:// zpr.io/PELqn";;;;"829886980985085953";https://twitter.com/WatchlistN/status/829886980985085953
JenniferPahlavi;2017-02-10 02:50;0;0;"#Learn from http://www. ironbcg.com #HowTo #grow #your #brand - from #theexperts on #wallstreet $ txn $ pg $ cvx $ mrk #CES2018 #AI";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #CES2018 #AI;"829885128642015233";https://twitter.com/JenniferPahlavi/status/829885128642015233
Dallas_Trending;2017-02-10 02:50;0;0;"#Learn from http://www. ironbcg.com #HowTo #grow #your #brand - from #theexperts on #wallstreet $ txn $ pg $ cvx $ mrk #CES2018 #AI";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #CES2018 #AI;"829885127949946880";https://twitter.com/Dallas_Trending/status/829885127949946880
PhoenixTrend;2017-02-10 02:50;0;0;"#Learn from http://www. ironbcg.com #HowTo #grow #your #brand - from #theexperts on #wallstreet $ txn $ pg $ cvx $ mrk #CES2018 #AI";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #CES2018 #AI;"829885127216025600";https://twitter.com/PhoenixTrend/status/829885127216025600
SanDiegoTrend;2017-02-10 02:50;0;0;"#Learn from http://www. ironbcg.com #HowTo #grow #your #brand - from #theexperts on #wallstreet $ txn $ pg $ cvx $ mrk #CES2018 #AI";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #CES2018 #AI;"829885127153041408";https://twitter.com/SanDiegoTrend/status/829885127153041408
SanAntonioTrend;2017-02-10 02:50;0;0;"#Learn from http://www. ironbcg.com #HowTo #grow #your #brand - from #theexperts on #wallstreet $ txn $ pg $ cvx $ mrk #CES2018 #AI";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #CES2018 #AI;"829885127048167424";https://twitter.com/SanAntonioTrend/status/829885127048167424
