username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SEEKINGALPHA_FS;2017-01-30 19:22;0;0;"The Most Popular Stocks In Dividend-Focused Mutual Funds http:// seekingalpha.com/article/404075 5-popular-stocks-dividend-focused-mutual-funds?source=twitter_sa_factset … $ AAPL #APPLE $ ABT $ AUIYX $ CDDYX $ CFVLX $ CHDEX $ CSCO $ CVX";;;#APPLE;"826148641937125379";https://twitter.com/SEEKINGALPHA_FS/status/826148641937125379
SeekingAlpha;2017-01-30 19:22;1;2;"The Most Popular Stocks In Dividend-Focused Mutual Funds http:// seekingalpha.com/article/404075 5-popular-stocks-dividend-focused-mutual-funds?source=feed_f … $ AAPL #APPLE $ ABT $ AUIYX $ CDDYX $ CFVLX $ CHDEX $ CSCO $ CVX";;;#APPLE;"826148640439758852";https://twitter.com/SeekingAlpha/status/826148640439758852
networking_eqpt;2017-01-30 19:18;0;0;"#Cisco : Understanding the Digital Transformation of Government. Read more: http:// owler.us/ab92DU $ CSCO";;;#Cisco;"826147584481783809";https://twitter.com/networking_eqpt/status/826147584481783809
TickerReport;2017-01-30 19:12;0;0;"Cisco Systems, Inc. $ CSCO Stake Raised by Assetmark Inc. http:// zpr.io/PNwr5";;;;"826146030194401280";https://twitter.com/TickerReport/status/826146030194401280
TickerReport;2017-01-30 19:11;0;0;"Cisco Systems, Inc. $ CSCO Stake Raised by Assetmark Inc. http:// ift.tt/2jLB0hc";;;;"826145902033252352";https://twitter.com/TickerReport/status/826145902033252352
TickerReport;2017-01-30 19:11;0;0;"Cisco Systems, Inc. $ CSCO Position Decreased by Trilogy Global Advisors LP http:// ift.tt/2jLyp6W";;;;"826145883368648704";https://twitter.com/TickerReport/status/826145883368648704
dailypoliticaln;2017-01-30 19:10;0;0;"Cisco Systems, Inc. $ CSCO Shares Bought by Pzena Investment Management LLC http://www. dailypolitical.com/?p=912058";;;;"826145596864094208";https://twitter.com/dailypoliticaln/status/826145596864094208
dailypoliticaln;2017-01-30 19:09;1;1;"Cisco Systems, Inc. $ CSCO Shares Bought by Pzena Investment Management LLC http:// ift.tt/2jw1Mqj";;;;"826145437635768320";https://twitter.com/dailypoliticaln/status/826145437635768320
newswelldone;2017-01-30 19:07;0;0;"$ MSFT $ CSCO $ IBM : Microsoft Valuation Scaring You? Here Are 2 Great Higher-Yielding …: http://www. StockNewsWires.com/2017/01/30/msf t-csco-ibm-microsoft-valuation-scaring-you-here-are-2-great-higher-yielding/ …";;;;"826144714860621824";https://twitter.com/newswelldone/status/826144714860621824
TickerReport;2017-01-30 19:02;0;0;"Cisco Systems, Inc. $ CSCO Position Decreased by Trilogy Global Advisors LP http:// zpr.io/PNwhc";;;;"826143565218725890";https://twitter.com/TickerReport/status/826143565218725890
ConsumerFeed;2017-01-30 19:02;0;0;"Robert W. Baird Reaffirms “Buy” Rating for Cisco Systems, Inc. $ CSCO http:// zpr.io/PNwhb";;;;"826143506443988992";https://twitter.com/ConsumerFeed/status/826143506443988992
SleekMoneycom;2017-01-30 19:01;0;0;"Obermeyer Wood Investment Counsel Lllp Purchases 575 Shares of Cisco Systems, Inc. $ CSCO http:// ift.tt/2k9F3lL";;;;"826143373555806208";https://twitter.com/SleekMoneycom/status/826143373555806208
MagnoliaG2012;2017-01-30 18:36;0;0;"Microsoft Valuation Scaring You? Here Are 2 Great Higher-Yielding Tech Blue Chip Alternatives http:// seekingalpha.com/article/404073 6-microsoft-valuation-scaring-2-great-higher-yielding-tech-blue-chip-alternatives?source=tweet … $ MSFT $ CSCO $ IBM";;;;"826137139079479297";https://twitter.com/MagnoliaG2012/status/826137139079479297
networking_eqpt;2017-01-30 18:14;0;0;"#Cisco Systems, Urban Decay Founder Debuts New Food Retail Concept In Virginia. Read more: http:// owler.us/ab92bI $ CSCO";;;#Cisco;"826131402278178816";https://twitter.com/networking_eqpt/status/826131402278178816
WatchlistN;2017-01-30 17:53;0;0;"Deutsche Bank AG Analysts Give Cisco Systems, Inc. $ CSCO a $37.00 Price Target http:// zpr.io/PN85B";;;;"826126278055051264";https://twitter.com/WatchlistN/status/826126278055051264
dailypoliticaln;2017-01-30 17:52;0;0;"Wunderlich Analysts Give Cisco Systems, Inc. $ CSCO a $27.00 Price Target http:// ift.tt/2kjP2Yl";;;;"826125876093923330";https://twitter.com/dailypoliticaln/status/826125876093923330
midetimes;2017-01-30 17:50;0;0;"Cisco Systems’ $ CSCO Outperform Rating Reiterated at William Blair http:// mideasttime.com/?p=1507244";;;;"826125468101406721";https://twitter.com/midetimes/status/826125468101406721
WatchlistN;2017-01-30 17:49;1;0;"Wunderlich Analysts Give Cisco Systems, Inc. $ CSCO a $27.00 Price Target http:// zpr.io/PN8re";;;;"826125297762369540";https://twitter.com/WatchlistN/status/826125297762369540
WatchlistN;2017-01-30 17:49;0;0;"Deutsche Bank AG Analysts Give Cisco Systems, Inc. $ CSCO a $37.00 Price Target http:// zpr.io/PN8rk";;;;"826125289495355394";https://twitter.com/WatchlistN/status/826125289495355394
dailypoliticaln;2017-01-30 17:48;0;0;"Wunderlich Analysts Give Cisco Systems, Inc. $ CSCO a $27.00 Price Target http://www. dailypolitical.com/?p=911924";;;;"826125026634108928";https://twitter.com/dailypoliticaln/status/826125026634108928
TalkMarkets;2017-01-30 17:39;0;0;"The Key To Finding Startup Bargains $ AAPL $ AMZN $ CSCO $ GOOGL https:// goo.gl/bXfdwy";;;;"826122592339771393";https://twitter.com/TalkMarkets/status/826122592339771393
networking_eqpt;2017-01-30 17:26;0;0;"#Cisco Extends Spark Collaboration Reach into the Conference Room. Read more: http:// owler.us/ab91Q2 $ CSCO";;;#Cisco;"826119285877534721";https://twitter.com/networking_eqpt/status/826119285877534721
anon77002;2017-01-30 17:21;0;0;"Cisco, others launch new blockchain consortium http:// seekingalpha.com/news/3238637-c isco-others-launch-new-blockchain-consortium?source=tweet … $ CSCO $ BSWQY $ BK $ FXCOF";;;;"826118031197757441";https://twitter.com/anon77002/status/826118031197757441
networking_eqpt;2017-01-30 17:12;0;0;"#Cisco Moves Forward with Acquisition of Application Performance Monitoring Company AppDyna... Read more: http:// owler.us/ab91Iw $ CSCO";;;#Cisco;"826115868052516864";https://twitter.com/networking_eqpt/status/826115868052516864
paszportWS;2017-01-30 16:58;0;0;"#Ipo #SpółkiBiotechnologiczne $ CSCO $ LAUR $ VIST $ METC http:// paszportdowallstreet.pl/rynki-ipo-podk ręcają-tempo …";;;#Ipo #Sp;"826112275547377668";https://twitter.com/paszportWS/status/826112275547377668
DozenStocks;2017-01-30 16:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"826110364693655552";https://twitter.com/DozenStocks/status/826110364693655552
RalstonCFA;2017-01-30 16:36;6;0;"Finjan Now Suing Both $ CSCO and Avast http:// buff.ly/2kIvs8J #trade $ FNJN @FinjanHoldings @LTommy256 pic.twitter.com/OhHKMI8l8J";;@FinjanHoldings @LTommy256;#trade;"826106710951657473";https://twitter.com/RalstonCFA/status/826106710951657473
JDR1024;2017-01-30 16:22;0;0;"@jimcramer Booyah, Jim! So who will buy $ NTNX , will it be $ IBM , $ CSCO or someone else?";;@jimcramer;;"826103417412141057";https://twitter.com/JDR1024/status/826103417412141057
finzine;2017-01-30 16:20;0;0;"$ CSCO Snap to choose NYSE for IPO: Sources http://www. cnbc.com/id/104235067?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104235067 …";;;;"826102692485423105";https://twitter.com/finzine/status/826102692485423105
newswelldone;2017-01-30 16:11;0;1;"$ FB $ CSCO : Snap to choose NYSE for IPO: Sources: http://www. StockNewsWires.com/2017/01/30/fb- csco-snap-to-choose-nyse-for-ipo-sources/ …";;;;"826100428546797568";https://twitter.com/newswelldone/status/826100428546797568
Netecs;2017-01-30 16:07;0;0;"Cisco, others launch new blockchain consortium http:// seekingalpha.com/news/3238637-c isco-others-launch-new-blockchain-consortium?source=tweet … $ CSCO $ BSWQY $ BK $ FXCOF";;;;"826099601241370625";https://twitter.com/Netecs/status/826099601241370625
networking_eqpt;2017-01-30 16:06;0;0;"#Cisco Extends Spark Collaboration Reach into the Conference Room. Read more: http:// owler.us/ab91e9 $ CSCO";;;#Cisco;"826099393707204608";https://twitter.com/networking_eqpt/status/826099393707204608
networking_eqpt;2017-01-30 15:48;0;0;"#Cisco : Ford Cleans London Air Through Public-Private Partnership. Read more: http:// owler.us/ab9Z5B $ CSCO";;;#Cisco;"826094732988157952";https://twitter.com/networking_eqpt/status/826094732988157952
storminvestor;2017-01-30 15:37;0;0;"Cisco Systems, Inc. $ CSCO Given a $34.00 Price Target at Oppenheimer Holdings, Inc. http:// zpr.io/PNuxS";;;;"826092011623170050";https://twitter.com/storminvestor/status/826092011623170050
MareaInformativ;2017-01-30 15:33;0;0;"Cisco Systems, Inc. $ CSCO Given a $34.00 Price Target at Oppenheimer Holdings, Inc. http:// ift.tt/2kjiywZ";;;;"826090962136997888";https://twitter.com/MareaInformativ/status/826090962136997888
networking_eqpt;2017-01-30 15:30;0;0;"#Cisco patches TelePresence control unit flaw . Read more: http:// owler.us/ab9ZY6 $ CSCO";;;#Cisco;"826090228263776257";https://twitter.com/networking_eqpt/status/826090228263776257
finzine;2017-01-30 15:00;0;0;"$ CSCO Keysight Technologies to buy Ixia for $1.6 billion http:// sg.finance.yahoo.com/news/keysight- technologies-buy-ixia-1-143005570.html …";;;;"826082774218072065";https://twitter.com/finzine/status/826082774218072065
MagnoliaG2012;2017-01-30 14:53;0;0;"Cisco, others launch new blockchain consortium http:// seekingalpha.com/news/3238637-c isco-others-launch-new-blockchain-consortium?source=tweet … $ CSCO $ BSWQY $ BK $ FXCOF";;;;"826080991085207552";https://twitter.com/MagnoliaG2012/status/826080991085207552
MagnoliaG2012;2017-01-30 14:53;0;0;"Under Normal Circumstances http:// seekingalpha.com/article/404045 6-normal-circumstances?source=tweet … $ BIF $ CSCO $ HTD $ INTC $ JNJ $ KMB $ KO $ MO $ MSFT $ NEE $ PDI $ PDT $ SBUX $ SO $ T $ TD $ UTF";;;;"826080949867859968";https://twitter.com/MagnoliaG2012/status/826080949867859968
networking_eqpt;2017-01-30 14:50;0;0;"#Cisco The AppDynamics Story - From Idea to $3.7 Bn ...The Journey Continues. Read more: http:// owler.us/ab9ZKC $ CSCO";;;#Cisco;"826080127138177024";https://twitter.com/networking_eqpt/status/826080127138177024
PiggyBankPeople;2017-01-30 14:28;0;1;"Finjan Now Suing Both $ CSCO and Avast http:// buff.ly/2kIxypm #trade $ FNJN @FinjanHoldings @LTommy256 pic.twitter.com/qY8mKNiyND";;@FinjanHoldings @LTommy256;#trade;"826074502912233472";https://twitter.com/PiggyBankPeople/status/826074502912233472
roberee;2017-01-30 14:26;0;0;"$ FB $ GOOG $ AMZN $ NFLX $ AAPL $ CRM $ CSCO $ ORCL $ MSFT Just be aware. https://www. bloomberg.com/news/articles/ 2017-01-30/trump-s-next-move-on-immigration-to-hit-closer-to-home-for-tech …";;;;"826074153971220480";https://twitter.com/roberee/status/826074153971220480
StocksHoroscope;2017-01-30 14:08;1;2;"Stocks that went up in a row the most: $ RAI $ PCLN $ IPG $ EXPE $ CSCO $ PHM $ HAR $ JPM $ IRM $ VRTX pic.twitter.com/LsyfL5lzBG";;;;"826069588056141824";https://twitter.com/StocksHoroscope/status/826069588056141824
WatchlistN;2017-01-30 14:08;0;0;"Hikari Power Ltd Has $17,351,000 Position in Cisco Systems, Inc. $ CSCO http:// zpr.io/PNyRu";;;;"826069507999428608";https://twitter.com/WatchlistN/status/826069507999428608
gonchan0810;2017-01-30 13:41;0;1;"日本企業はこうゆうの、全然だめですねCisco, others launch new blockchain consortium https:// seekingalpha.com/news/3238637?s ource=ansh … $ CSCO , $ BSWQY , $ BK , $ FXCOF , $ GTOMY , $ GTOFF";;;;"826062684021874688";https://twitter.com/gonchan0810/status/826062684021874688
SweetPlatform;2017-01-30 13:26;0;0;"CSCO Top news - Jan 30th, 2017 $ CSCO http:// https:// goo.gl/ofXeIY";;;;"826059052971089921";https://twitter.com/SweetPlatform/status/826059052971089921
KLRTRDR;2017-01-30 13:14;0;0;"Cisco, others launch new blockchain consortium $ CSCO $ BSWQY $ BK $ FXCOF $ GTOMY $ GTOFF http://www. seekingalpha.com/news/3238637";;;;"826055942806568961";https://twitter.com/KLRTRDR/status/826055942806568961
networking_eqpt;2017-01-30 13:10;0;0;"#Cisco acquires intelligence software company AppDynamics. Read more: http:// owler.us/ab9ZqS $ CSCO";;;#Cisco;"826054915881439237";https://twitter.com/networking_eqpt/status/826054915881439237
jrombs;2017-01-30 13:03;1;0;"$ CSCO •Several companies have set up a consortium to work on how blockchain can be used to secure and improve #IoT applications.";;;#IoT;"826053217301700609";https://twitter.com/jrombs/status/826053217301700609
newswelldone;2017-01-30 13:03;0;0;"$ CSCO $ BK : Cisco, others launch new blockchain consortium: http://www. StockNewsWires.com/2017/01/30/csc o-bk-cisco-others-launch-new-blockchain-consortium/ …";;;;"826053111475101696";https://twitter.com/newswelldone/status/826053111475101696
SEEKINGALPHA_FS;2017-01-30 12:58;0;0;"Cisco, others launch new blockchain consortium http:// seekingalpha.com/news/3238637-c isco-others-launch-new-blockchain-consortium?source=twitter_sa_factset … #premarket $ CSCO $ BSWQY $ BK $ FXCOF";;;#premarket;"826051855453007872";https://twitter.com/SEEKINGALPHA_FS/status/826051855453007872
SAlphaTech;2017-01-30 12:58;0;0;"Cisco, others launch new blockchain consortium http:// seekingalpha.com/news/3238637-c isco-others-launch-new-blockchain-consortium?source=twitter_salphatech … #premarket $ CSCO $ BSWQY $ BK $ FXCOF";;;#premarket;"826051854240866305";https://twitter.com/SAlphaTech/status/826051854240866305
MarketCurrents;2017-01-30 12:58;0;0;"Cisco, others launch new blockchain consortium http:// seekingalpha.com/news/3238637-c isco-others-launch-new-blockchain-consortium?source=feed_f … #premarket $ CSCO $ BSWQY $ BK $ FXCOF";;;#premarket;"826051853129428993";https://twitter.com/MarketCurrents/status/826051853129428993
PortfolioPenny;2017-01-30 12:50;4;0;"Finjan Now Suing Both $ CSCO and Avast http:// buff.ly/2kIrQnn #trade $ FNJN @FinjanHoldings @LTommy256 pic.twitter.com/KG3bubEUzL";;@FinjanHoldings @LTommy256;#trade;"826049843500036096";https://twitter.com/PortfolioPenny/status/826049843500036096
finzine;2017-01-30 12:45;0;0;"$ CSCO Why the Rising US Dollar Is Bad News for Microsoft http:// marketrealist.com/2017/01/why-th e-rising-us-dollar-is-bad-news-for-microsoft/ …";;;;"826048644612816902";https://twitter.com/finzine/status/826048644612816902
OneMedWorld;2017-01-30 12:32;8;1;"Finjan Now Suing Both $ CSCO and Avast http:// buff.ly/2kIjBHU #trade $ FNJN @FinjanHoldings @LTommy256 pic.twitter.com/FTk0tHUPc2";;@FinjanHoldings @LTommy256;#trade;"826045305674199040";https://twitter.com/OneMedWorld/status/826045305674199040
intercooleronli;2017-01-30 11:53;0;0;"Cisco Systems, Inc. $ CSCO Given a $34.00 Price Target at Oppenheimer Holdings, Inc. http:// zpr.io/PNMvY";;;;"826035483100733441";https://twitter.com/intercooleronli/status/826035483100733441
MarketsRecap;2017-01-30 11:39;0;2;"The Key To Finding Startup Bargains $ AAPL $ AMZN $ CSCO $ GOOGL https:// goo.gl/bXfdwy";;;;"826031984698875905";https://twitter.com/MarketsRecap/status/826031984698875905
networking_eqpt;2017-01-30 11:38;0;0;"Fragmentation nixed a #Cisco -Android network partnership. Read more: http:// owler.us/ab9YDb $ CSCO";;;#Cisco;"826031728900743168";https://twitter.com/networking_eqpt/status/826031728900743168
networking_eqpt;2017-01-30 11:06;0;0;"If USA wants a say in 5G, #Cisco HAS to buy Ericsson. Read more: http:// owler.us/ab9Ylw $ CSCO";;;#Cisco;"826023798168178688";https://twitter.com/networking_eqpt/status/826023798168178688
DozenStocks;2017-01-30 11:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"826022375380488193";https://twitter.com/DozenStocks/status/826022375380488193
SleekMoneycom;2017-01-30 10:51;0;0;"Balasa Dinverno & Foltz LLC Buys 2,012 Shares of Cisco Systems, Inc. $ CSCO http:// ift.tt/2kiwJTg";;;;"826019981867495424";https://twitter.com/SleekMoneycom/status/826019981867495424
dailypoliticaln;2017-01-30 10:37;0;0;"Cisco Systems, Inc. $ CSCO Shares Sold by SOL Capital Management CO http:// ift.tt/2kF7TKR";;;;"826016409746567169";https://twitter.com/dailypoliticaln/status/826016409746567169
dailypoliticaln;2017-01-30 10:35;0;0;"Cisco Systems, Inc. $ CSCO Shares Sold by SOL Capital Management CO http://www. dailypolitical.com/?p=911051";;;;"826016096989900800";https://twitter.com/dailypoliticaln/status/826016096989900800
DividendSheet;2017-01-30 09:39;0;0;"20 Cheapest Large Cap Buyback Opportunities - https:// goo.gl/y8xGXm - $ AAPL $ AGN $ AMAT $ AZO $ BBY $ CCL $ CSCO $ EBAY $ GM $ IBM $ ORCL $ TGT $ UHS";;;;"826001802810236928";https://twitter.com/DividendSheet/status/826001802810236928
TV_TradingIdeas;2017-01-30 09:35;0;1;"CSCO $ CSCO http://www. tradingview.com/chart/CSCO/iEV UN87i-CSCO/ …";;;;"826000918646661120";https://twitter.com/TV_TradingIdeas/status/826000918646661120
DividendSheet;2017-01-30 08:28;0;0;"20 Cheapest Large Cap Buyback Opportunities - http:// long-term-investments.blogspot.com/2017/01/20-che apest-large-cap-buyback.html … - $ AAPL $ AGN $ AMAT $ AZO $ BBY $ CCL $ CSCO $ EBAY $ GM $ IBM $ ORCL $ TGT $ UHS";;;;"825984005619216384";https://twitter.com/DividendSheet/status/825984005619216384
networking_eqpt;2017-01-30 08:26;0;0;"#Cisco Buys App Performance Monitoring Firm AppDynamics for $3.7B. Read more: http:// owler.us/ab9WJ4 $ CSCO";;;#Cisco;"825983545243873280";https://twitter.com/networking_eqpt/status/825983545243873280
Top_Dow_Stocks;2017-01-30 08:22;0;0;"#Dow #stocks $ CSCO Cisco Systems Daily:0.78% Weekly:2.92% YTD:2.51% Trend:90 / 100 http:// 12Stocks.com/CSCO";;;#Dow #stocks;"825982611717623809";https://twitter.com/Top_Dow_Stocks/status/825982611717623809
networking_eqpt;2017-01-30 07:32;0;0;"#Cisco Boosts Software Offerings with AppDynamics Buyout - January 26, 2017. Read more: http:// owler.us/ab9U5Y $ CSCO";;;#Cisco;"825969869359243264";https://twitter.com/networking_eqpt/status/825969869359243264
networking_eqpt;2017-01-30 07:31;0;0;"#Cisco Jyoti Bansal: Indian American entrepreneur & founder of AppDynamics. Read more: http:// owler.us/ab9U54 $ CSCO";;;#Cisco;"825969713414959104";https://twitter.com/networking_eqpt/status/825969713414959104
networking_eqpt;2017-01-30 07:31;0;0;"#Cisco launches Innovation Alliance in Germany. Read more: http:// owler.us/ab9U56 $ CSCO";;;#Cisco;"825969557881753601";https://twitter.com/networking_eqpt/status/825969557881753601
networking_eqpt;2017-01-30 07:30;0;0;"Simplify Collaboration Purchasing with #Cisco Spark Flex Plan Subscription. Read Blog: http:// owler.us/ab9U6i $ CSCO";;;#Cisco;"825969403057491970";https://twitter.com/networking_eqpt/status/825969403057491970
networking_eqpt;2017-01-30 07:29;0;0;"#Cisco starts patching critical flaw in WebEx browser extension. Read more: http:// owler.us/ab9U6j $ CSCO";;;#Cisco;"825969247000014849";https://twitter.com/networking_eqpt/status/825969247000014849
networking_eqpt;2017-01-30 07:29;0;0;"VU#909240: #Cisco WebEx web browser extension allows arbitrary code execution. Read more: http:// owler.us/ab9U6k $ CSCO";;;#909240 #Cisco;"825969091319984128";https://twitter.com/networking_eqpt/status/825969091319984128
networking_eqpt;2017-01-30 07:28;0;0;"#Cisco : The Information Technology and Innovation Foundation (ITIF) - Discussion. Read more: http:// owler.us/ab9U6n $ CSCO";;;#Cisco;"825968936457904128";https://twitter.com/networking_eqpt/status/825968936457904128
networking_eqpt;2017-01-30 07:27;0;0;"#Cisco Time for a (Reality) Checkup: Are Your Customers Healthy?. Read Blog: http:// owler.us/ab9U6x $ CSCO";;;#Cisco;"825968780270407681";https://twitter.com/networking_eqpt/status/825968780270407681
networking_eqpt;2017-01-30 07:27;0;0;"#Cisco Backing Up the Cloud Train. Read Blog: http:// owler.us/ab9U6G $ CSCO";;;#Cisco;"825968624699482112";https://twitter.com/networking_eqpt/status/825968624699482112
networking_eqpt;2017-01-30 07:26;0;0;"Fragmentation nixed a #Cisco -Android network partnership. Read more: http:// owler.us/ab9U6T $ CSCO";;;#Cisco;"825968469774438402";https://twitter.com/networking_eqpt/status/825968469774438402
networking_eqpt;2017-01-30 07:26;0;0;"#Cisco Empowering Healthcare Innovation at the Toronto Innovation Centre. Read Blog: http:// owler.us/ab9U6S $ CSCO";;;#Cisco;"825968314694262785";https://twitter.com/networking_eqpt/status/825968314694262785
networking_eqpt;2017-01-30 07:25;0;0;"Champions on #Cisco Spark Board. Read Blog: http:// owler.us/ab9U6W $ CSCO";;;#Cisco;"825968158808825856";https://twitter.com/networking_eqpt/status/825968158808825856
