username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ryanwallace198;2016-12-01 20:44;0;0;"@petenajarian what's up in $ XOM ? Seems like it's not able to break out.";;@petenajarian;;"804425992181862401";https://twitter.com/ryanwallace198/status/804425992181862401
bigbluecup721;2016-12-01 20:43;0;1;"If you follow $ XOM What do you think about it? ----> http:// dlvr.it/MnT4D3 $ WTI $ BOX $ MUX $ ASND";;;;"804425608906174464";https://twitter.com/bigbluecup721/status/804425608906174464
ProVesting;2016-12-01 20:41;1;0;"$ MS $ CVX $ XOM : As Mexico Welcomes Oil Giants, Pemex Future Hangs on an Auction: http://www. StockNewsWires.com/2016/12/01/ms- cvx-xom-as-mexico-welcomes-oil-giants-pemex-future-hangs-on-an-auction/ …";;;;"804425098975387648";https://twitter.com/ProVesting/status/804425098975387648
SureDividend;2016-12-01 20:25;0;0;"December 2016 Dividend Aristocrats List: 25+ Years of Rising Dividends http:// buff.ly/2gLlG3x $ NOBL $ ED $ T $ HCP $ ADP $ XOM $ CVX $ NUE $ SHW";;;;"804421199996616704";https://twitter.com/SureDividend/status/804421199996616704
BColwell_ECON;2016-12-01 20:01;0;0;"Buy #Exxon #Mobil For These 2 Reasons - #ExxonMobil Corporation ( #NYSE : $ XOM ) http:// ow.ly/ZZ78306Dstv #oil";;;#Exxon #Mobil #ExxonMobil #NYSE #oil;"804415188959166465";https://twitter.com/BColwell_ECON/status/804415188959166465
finzine;2016-12-01 19:54;0;0;"$ XOM ExxonMobil Gift to The Gatehouse Supports North Texas Women and Children in Need http:// finance.yahoo.com/news/exxonmobi l-gift-gatehouse-supports-north-192900662.html …";;;;"804413363895828480";https://twitter.com/finzine/status/804413363895828480
ZacksResearch;2016-12-01 19:48;2;2;"What is next for big oil after OPEC's production cut? $ BP $ CVX $ RDS.A $ XOM https://www. zacks.com/stock/news/240 999/whats-next-for-big-oil-after-opec-production-cut …";;;;"804411822291881984";https://twitter.com/ZacksResearch/status/804411822291881984
kgrandia;2016-12-01 19:34;0;1;"Judge's Radical Exxon Ruling Could Turn The Legal System Upside Down #climate $ XOM http://www. huffingtonpost.com/davidhalperin/ judges-radical-exxon-ruli_b_13354710.html?ncid=engmodushpmg00000004 … via @HuffPostGreen";;@HuffPostGreen;#climate;"804408271431835648";https://twitter.com/kgrandia/status/804408271431835648
MyAlliesNews;2016-12-01 19:31;0;0;"$ XOM ExxonMobil Gift to The Gatehouse Supports North Texas Women and Children in Need https:// goo.gl/DhT7mE";;;;"804407686494306304";https://twitter.com/MyAlliesNews/status/804407686494306304
newswithvalue;2016-12-01 19:31;0;0;"$ XOM : ExxonMobil Gift to The Gatehouse Supports North Texas Women …: http://www. StockNewsWires.com/2016/12/01/xom -exxonmobil-gift-to-the-gatehouse-supports-north-texas-women/ …";;;;"804407490297217024";https://twitter.com/newswithvalue/status/804407490297217024
_CardiacKid;2016-12-01 19:31;0;0;"$ XOM - ExxonMobil Gift to The Gatehouse Supports North Texas Women and Children in Need http:// ih.advfn.com/p.php?pid=nmon a&article=73044239&adw=1126416 …";;;;"804407477349519365";https://twitter.com/_CardiacKid/status/804407477349519365
stockboardinc;2016-12-01 19:30;0;0;"$ XOM ExxonMobil Gift to The Gatehouse Supports North Texas Women and Children in Need... - http:// sbml.co/4775904c";;;;"804407426405507074";https://twitter.com/stockboardinc/status/804407426405507074
insidermonkey;2016-12-01 19:20;0;0;"Pzena’s Biggest Q3 Moves: $ HLT , $ XOM , $ STX , More $ COF , $ BAX http://www. insidermonkey.com/blog/pzenas-bi ggest-q3-moves-hilton-exxon-seagate-more-485751/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"804404888650313728";https://twitter.com/insidermonkey/status/804404888650313728
insidermonkey_n;2016-12-01 19:20;0;0;"Pzena’s Biggest Q3 Moves: $ HLT , $ XOM , $ STX , More $ COF , $ BAX http://www. insidermonkey.com/blog/pzenas-bi ggest-q3-moves-hilton-exxon-seagate-more-485751/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"804404780890288129";https://twitter.com/insidermonkey_n/status/804404780890288129
EarlyBirdAlert;2016-12-01 19:20;0;0;"EarlyBird SmartTrack $ XOM @nybooks wrote : RT @OnPointRadio : ‘Exxon needs to offer the American publi... #investment https:// twitter.com/username/statu s/804344014740852740 …";;@nybooks @OnPointRadio;#investment;"804404763244789760";https://twitter.com/EarlyBirdAlert/status/804404763244789760
pattie_jabbaz;2016-12-01 19:00;0;1;"$ XOM hizo un esfuerzo ayer p pasar media de 200, q sino fuera x la $ OPEC no pasa nada alli.";;;;"804399712661045248";https://twitter.com/pattie_jabbaz/status/804399712661045248
eddyhooks;2016-12-01 18:28;0;0;"$ X ---what is not good for $ cat -not good for $ XOM";;;;"804391687128829952";https://twitter.com/eddyhooks/status/804391687128829952
ProVesting;2016-12-01 18:25;0;0;"$ XOM $ EOG : Natural Gas Price Up 4.5% After Storage Report: http://www. StockNewsWires.com/2016/12/01/xom -eog-natural-gas-price-up-4-5-after-storage-report/ …";;;;"804390871298875392";https://twitter.com/ProVesting/status/804390871298875392
QuantchaIdeas;2016-12-01 18:10;0;0;"Price Target Alert: Trading the Zacks price target change for EXXON MOBIL $ XOM http:// ideas.quantcha.com/2016/12/01/pri ce-target-alert-trading-the-zacks-price-target-change-for-exxon-mobil-xom/ … pic.twitter.com/2AfrnbhO2V";;;;"804387151265705984";https://twitter.com/QuantchaIdeas/status/804387151265705984
Ascend_Trading;2016-12-01 17:35;1;1;"#AscendTrading #Testimonial $ SGY $ SAEX $ UWTI $ DWTI $ CRC $ CRK $ TPLM $ CVX $ XOM $ SPY $ QQQ $ IWM $ AIRM $ APPY http:// ascendtrading.net pic.twitter.com/6xsm7LwL6W";;;#AscendTrading #Testimonial;"804378298549760005";https://twitter.com/Ascend_Trading/status/804378298549760005
VetrRatings;2016-12-01 17:27;0;0;"22 users on Vetr are bullish on Exxon Mobil Corporation, indicating a HOLD Rating (3 stars) for $ XOM http:// on.vetr.com/1MetEsQ";;;;"804376381677305856";https://twitter.com/VetrRatings/status/804376381677305856
StockWebTrading;2016-12-01 17:24;0;0;"DowStockTip's Results: $ XOM opened LONG on 11/16 at $86.00 and closed today's at $88.50 +2.91% http://www. dowstocktips.com/Results.html $ QQQ $ SPY $ DIA pic.twitter.com/DEs2HsljYj";;;;"804375639876923392";https://twitter.com/StockWebTrading/status/804375639876923392
newswithvalue;2016-12-01 17:22;0;0;"$ GOOGL $ MSFT $ XOM : Is Alphabet Inc (GOOGL) A Good Stock To Buy?: http://www. StockNewsWires.com/2016/12/01/goo gl-msft-xom-is-alphabet-inc-googl-a-good-stock-to-buy/ …";;;;"804375016422993920";https://twitter.com/newswithvalue/status/804375016422993920
PortfolioBuzz;2016-12-01 17:06;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/12GsUgn0rz";;;#SP500;"804371019016310784";https://twitter.com/PortfolioBuzz/status/804371019016310784
oilgas_refmktg;2016-12-01 17:05;0;0;"#ExxonMobil ExxonMobil leaves McLaren for Red Bull F1 team. Read more: http:// owler.us/abUgjn $ XOM";;;#ExxonMobil;"804370800652394496";https://twitter.com/oilgas_refmktg/status/804370800652394496
gas_utilities;2016-12-01 17:04;0;0;"#ExxonMobil ExxonMobil leaves McLaren for Red Bull F1 team. Read more: http:// owler.us/abUgjx $ XOM";;;#ExxonMobil;"804370645307920384";https://twitter.com/gas_utilities/status/804370645307920384
integrated_og;2016-12-01 17:04;0;0;"#ExxonMobil ExxonMobil leaves McLaren for Red Bull F1 team. Read more: http:// owler.us/abUgjs $ XOM";;;#ExxonMobil;"804370645261783040";https://twitter.com/integrated_og/status/804370645261783040
oilgas_refmktg;2016-12-01 17:04;0;0;"#ExxonMobil ExxonMobil leaves McLaren for Red Bull F1 team. Read more: http:// owler.us/abUgjo $ XOM";;;#ExxonMobil;"804370645253439488";https://twitter.com/oilgas_refmktg/status/804370645253439488
gas_utilities;2016-12-01 17:04;0;0;"#ExxonMobil ExxonMobil leaves McLaren for Red Bull F1 team. Read more: http:// owler.us/abUgjz $ XOM";;;#ExxonMobil;"804370489992843264";https://twitter.com/gas_utilities/status/804370489992843264
integrated_og;2016-12-01 17:04;0;0;"#ExxonMobil ExxonMobil leaves McLaren for Red Bull F1 team. Read more: http:// owler.us/abUgju $ XOM";;;#ExxonMobil;"804370489917325312";https://twitter.com/integrated_og/status/804370489917325312
investmorris;2016-12-01 16:56;1;0;"Energy rally continues $ XLE $ ERF $ SWN $ RRC $ WFT $ ESV $ CPG $ XOM $ CVX $ RDS.A $ RDS.B http://www. seekingalpha.com/news/3228004";;;;"804368528543510529";https://twitter.com/investmorris/status/804368528543510529
DozenStocks;2016-12-01 16:50;0;1;"Dow #Stocks Trend $ GS $ CVX $ JPM $ UNH $ DD $ CAT $ XOM $ BA $ DIS $ AXP $ GE $ TRV $ HD $ NKE $ UTX $ MCD $ PFE $ MSFT $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"804367087221100544";https://twitter.com/DozenStocks/status/804367087221100544
NaomiFrances1;2016-12-01 16:43;0;0;"where's the corresponding trendline for DEMAND? $ xom $ bp $ gs https:// twitter.com/Mill_Money1/st atus/804364774351859712 …";;;;"804365377048297473";https://twitter.com/NaomiFrances1/status/804365377048297473
tphedgegroup;2016-12-01 16:38;0;0;"$ XOM $ BP $ SU With new pipelines, which = reduced time and cost to market, WTI price could surpass Brent by $8.00 per barrel";;;;"804364044853460992";https://twitter.com/tphedgegroup/status/804364044853460992
DividendSheet;2016-12-01 16:36;1;0;"10 Stocks With The Biggest Dividend Cheque Of The Year - http:// long-term-investments.blogspot.com.tr/2016/09/10-sto cks-with-biggest-dividend-cheque.html … - $ AAPL $ GE $ T $ XOM";;;;"804363580808249345";https://twitter.com/DividendSheet/status/804363580808249345
SethQue;2016-12-01 16:21;0;0;"$ XOM added to my 85/75 Jan put spread at .97";;;;"804359705162354688";https://twitter.com/SethQue/status/804359705162354688
rcachap;2016-12-01 16:03;0;0;"Market Challenge: Oil, Energy Stocks Soar $ XOM http://www. seekingalpha.com/article/4027564";;;;"804355335381286913";https://twitter.com/rcachap/status/804355335381286913
FinInvTr;2016-12-01 15:59;0;0;"OPEC Deal Rallying Oil Shares $ ESV $ ERF $ WFT $ SWN $ XOM $ CVX $ MRO $ COP $ BP $ HAL $ RDS.A $ RDS.B $ IEF $ TLT https:// buckley.whotrades.com/blog/435735347 21 …";;;;"804354318178598913";https://twitter.com/FinInvTr/status/804354318178598913
finzine;2016-12-01 15:48;0;0;"$ XOM Motor racing-ExxonMobil leaves McLaren for Red Bull F1 team http:// finance.yahoo.com/news/motor-rac ing-exxonmobil-leaves-mclaren-153717637.html …";;;;"804351568451694592";https://twitter.com/finzine/status/804351568451694592
DanCarlson33;2016-12-01 15:43;0;0;"Oil still has room to move much higher $ ESTE #oil $ FANG $ RSPP $ CRXO $ EXO $ SM $ REI $ XOM $ CHV $ BP $ LNG $ CHK #permian http:// tailwindsresearch.com/2016/11/oil-st ill-has-room-to-move-much-higher/ … …";;;#oil #permian;"804350171936997377";https://twitter.com/DanCarlson33/status/804350171936997377
sergioDACED;2016-12-01 15:38;0;0;"Energy rally continues -- https:// seekingalpha.com/news/3228004?s ource=ansh … $ XLE $ ERF $ SWN $ RRC $ WF , $ ESV $ CPG $ XOM $ CVX $ RDS.B $ BP $ COP $ MRO $ HAL #business #markets";;;#business #markets;"804349051269480448";https://twitter.com/sergioDACED/status/804349051269480448
Chintooz;2016-12-01 15:38;0;0;"Despite Mistakes, A Dividend Growth Investor Retires Early, Part II http:// seekingalpha.com/article/402730 7-despite-mistakes-dividend-growth-investor-retires-early-part-ii?source=tweet … $ PG $ JNJ $ VZ $ KO $ T $ UTX $ XOM $ DEO $ KMB $ HSY";;;;"804348888614391812";https://twitter.com/Chintooz/status/804348888614391812
Alpha_Board;2016-12-01 15:31;0;0;"Energy rally continues $ XLE $ ERF $ SWN $ RRC $ WFT $ ESV $ CPG $ XOM $ CVX $ RDS.A $ RDS.B http://www. seekingalpha.com/news/3228004";;;;"804347145843277824";https://twitter.com/Alpha_Board/status/804347145843277824
TradingSysGroup;2016-12-01 15:22;0;0;"Approaching/hitting new HOD's: $ F , $ BLK , $ CNI , $ XOM $ CMCSA";;;;"804344827139788800";https://twitter.com/TradingSysGroup/status/804344827139788800
EarlyBirdAlert;2016-12-01 15:20;0;0;"EarlyBird's $ XOM SmartTrack found : @autosport McLaren supplier Exxon Mobil switches to Red Bull for ... #wallstreet https:// twitter.com/username/statu s/804333463298052097 …";;@autosport;#wallstreet;"804344465787940865";https://twitter.com/EarlyBirdAlert/status/804344465787940865
whotrades;2016-12-01 15:16;0;0;"$3 Billion In 3 Hours: Energy Mogul Hamm Cashes In On OPEC Deal $ USO $ BP $ CVX $ XOM http:// bit.ly/011216USO";;;;"804343335066488833";https://twitter.com/whotrades/status/804343335066488833
SEEKINGALPHA_FS;2016-12-01 15:12;0;0;"Market Challenge: Oil, Energy Stocks Soar http:// seekingalpha.com/article/402756 4-market-challenge-oil-energy-stocks-soar?source=twitter_sa_factset … $ USO $ OIL $ UWTI $ UCO $ DWTI $ SCO $ BNO $ DBO $ DTO $ USL $ DNO $ OLO $ SZO $ XOM";;;;"804342314709622785";https://twitter.com/SEEKINGALPHA_FS/status/804342314709622785
SeekingAlpha;2016-12-01 15:12;2;0;"Market Challenge: Oil, Energy Stocks Soar http:// seekingalpha.com/article/402756 4-market-challenge-oil-energy-stocks-soar?source=feed_f … $ USO $ OIL $ UWTI $ UCO $ DWTI $ SCO $ BNO $ DBO $ DTO $ USL $ DNO $ OLO $ SZO $ XOM";;;;"804342312381784064";https://twitter.com/SeekingAlpha/status/804342312381784064
stock_forums;2016-12-01 15:11;0;0;"$ XOM Trending Now 12/01/2016 If you follow XOM Check out this site! Go here: ----> http:// dlvr.it/MnMSBg pic.twitter.com/o4GuIZmMaR";;;;"804342064083124224";https://twitter.com/stock_forums/status/804342064083124224
SpeedyCalls;2016-12-01 15:10;0;1;"$ XOM 75 Puts BUYING Activity expiring on 21st Apr, Vol 1250";;;;"804341877814259715";https://twitter.com/SpeedyCalls/status/804341877814259715
MillennialsGrid;2016-12-01 15:07;0;0;"Oil Stocks: $ XOM $ COP $ CVX $ BP $ RDS.A pic.twitter.com/pXrMcNJsBc #business";;;#business;"804341219446951937";https://twitter.com/MillennialsGrid/status/804341219446951937
FoxBusiness;2016-12-01 15:04;10;15;"Oil Stocks: $ XOM $ COP $ CVX $ BP $ RDS.A pic.twitter.com/ytFZWEerzk";;;;"804340477466185728";https://twitter.com/FoxBusiness/status/804340477466185728
RayHoldenIII;2016-12-01 14:55;0;1;"Mixed open for marekt $ DJIA up and $ SPY down Tech stocks are down - $ AAPL $ GOOGL $ TSLA Oil Above 50 Dollars $ COP , $ XOM up $ BAC , $ WFC up";;;;"804338167096610816";https://twitter.com/RayHoldenIII/status/804338167096610816
aheartforafrica;2016-12-01 14:25;0;0;"#Benin Management CORP Boosts Stake in #ExxonMobil Corp. $ XOM http:// buff.ly/2gzQhOo via @RatingsNetwork";;@RatingsNetwork;#Benin #ExxonMobil;"804330460545449985";https://twitter.com/aheartforafrica/status/804330460545449985
stockboardinc;2016-12-01 14:07;0;0;"$ XOM ExxonMobil to Become Red Bull Racing’s Official Fuel and Lubricant Partner... - http:// sbml.co/94b2cabf";;;;"804325995008376832";https://twitter.com/stockboardinc/status/804325995008376832
scutify;2016-12-01 14:04;0;0;"The S&P 500 Stumbles Despite OPEC Production Cut https://www. scutify.com/articles/2016- 12-01-the-sp-500-stumbles-despite-opec-production-cut-energy-stocks-surge-to-nearly-5-gains-on-the-whole-but-the-rest-of-the-market-didnt-share-in-the-optimism … $ SPX $ DIJA $ COMP $ RUT $ TBT $ UCO $ GPRO $ GS $ XOM #OPEC #oil #energy pic.twitter.com/k8wc0nxvUS";;;#OPEC #oil #energy;"804325281150472192";https://twitter.com/scutify/status/804325281150472192
_CardiacKid;2016-12-01 14:01;0;0;"$ XOM - ExxonMobil to Become Red Bull Racing’s Official Fuel and Lubricant Partner http:// ih.advfn.com/p.php?pid=nmon a&article=73041046&adw=1126416 …";;;;"804324445833883648";https://twitter.com/_CardiacKid/status/804324445833883648
MyAlliesNews;2016-12-01 14:00;0;0;"$ XOM ExxonMobil to Become Red Bull Racing’s Official Fuel and Lubricant Partner https:// goo.gl/g54tfU";;;;"804324353605304321";https://twitter.com/MyAlliesNews/status/804324353605304321
DallasTexxxas;2016-12-01 13:37;0;1;"Big oil earnings will double next year, Evercore ISI analyst says http:// seekingalpha.com/news/3227820-b ig-oil-earnings-will-double-next-year-evercore-isi-analyst-says?source=tweet … $ RDS.A $ RDS.B $ BP $ XOM";;;;"804318619240955904";https://twitter.com/DallasTexxxas/status/804318619240955904
SweetPlatform;2016-12-01 13:32;0;0;"XOM Top news - Dec 1st, 2016 $ XOM http:// https:// goo.gl/0uYPha";;;;"804317277604683776";https://twitter.com/SweetPlatform/status/804317277604683776
gas_utilities;2016-12-01 13:28;0;0;"MHI to build #ExxonMobil 's Beaumont polyethylene plant expansion. Read more: http:// owler.us/abUeKw $ XOM";;;#ExxonMobil;"804316247559008256";https://twitter.com/gas_utilities/status/804316247559008256
integrated_og;2016-12-01 13:28;0;0;"MHI to build #ExxonMobil 's Beaumont polyethylene plant expansion. Read more: http:// owler.us/abUeKr $ XOM";;;#ExxonMobil;"804316247491887104";https://twitter.com/integrated_og/status/804316247491887104
oilgas_refmktg;2016-12-01 13:28;0;0;"MHI to build #ExxonMobil 's Beaumont polyethylene plant expansion. Read more: http:// owler.us/abUeKo $ XOM";;;#ExxonMobil;"804316247106023424";https://twitter.com/oilgas_refmktg/status/804316247106023424
ConsumerFeed;2016-12-01 12:48;0;0;"Exxon Mobil Corp. $ XOM Short Interest Update http:// zpr.io/PR4Fb";;;;"804306133787807748";https://twitter.com/ConsumerFeed/status/804306133787807748
CFingraphs;2016-12-01 12:41;0;0;"$ XOM http:// demo.FinGraphs.com Pot. intermed top in Uptrend INTRAWEEK 60m-15m-4m combo chart #Exxon #Trading pic.twitter.com/esemP8dhmr";;;#Exxon #Trading;"804304319461949440";https://twitter.com/CFingraphs/status/804304319461949440
SEEKINGALPHA_FS;2016-12-01 12:40;0;0;"Nov. 30 Update: Dugan Stock Scoring System's January 2016 Purchases Massively Outperform Th... http:// seekingalpha.com/article/402751 8-nov-30-update-dugan-stock-scoring-systems-january-2016-purchases-massively-outperform-s-and-p?source=twitter_sa_factset … $ CMI $ XOM $ ABBV";;;;"804304162162782208";https://twitter.com/SEEKINGALPHA_FS/status/804304162162782208
SeekingAlpha;2016-12-01 12:40;0;0;"Nov. 30 Update: Dugan Stock Scoring System's January 2016 Purchases Massively Outperform Th... http:// seekingalpha.com/article/402751 8-nov-30-update-dugan-stock-scoring-systems-january-2016-purchases-massively-outperform-s-and-p?source=feed_f … $ CMI $ XOM $ ABBV";;;;"804304160233394176";https://twitter.com/SeekingAlpha/status/804304160233394176
SPNewsAnalysis;2016-12-01 12:30;0;0;"Exxon Mobil Corp. $ XOM Lifted to “Buy” at Vetr Inc. http:// ift.tt/2gpbWep";;;;"804301737817477120";https://twitter.com/SPNewsAnalysis/status/804301737817477120
Alertzzzz;2016-12-01 11:53;0;0;"$ GBR chart looks primed and ready To Run Today! $ uso $ uwti $ dwti $ chk $ dnr $ bas $ orig $ enrj $ lei $ mxc $ tplm $ xom $ oil #OPECDEAL #OIL $ OPEC pic.twitter.com/4oGdZxl0n4";;;#OPECDEAL #OIL;"804292418736488448";https://twitter.com/Alertzzzz/status/804292418736488448
PortfolioBuzz;2016-12-01 11:16;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/XvbbNYGwzT";;;#SP500;"804282975223422976";https://twitter.com/PortfolioBuzz/status/804282975223422976
DozenStocks;2016-12-01 11:00;1;0;"Weekly Dow #Stocks Trend $ DD $ GS $ UNH $ JPM $ CVX $ DIS $ CAT $ BA $ AXP $ XOM $ IBM $ MCD $ MSFT $ AAPL $ UTX $ PFE $ TRV $ HD @http:// 12Stocks.com/dow";;@http;#Stocks;"804279097052364800";https://twitter.com/DozenStocks/status/804279097052364800
Reggie921;2016-12-01 10:34;0;0;"These U.S. oil stocks are soaring after OPEC’s cut — and more gains are on the way $ XOM http:// on.mktw.net/2gJgvOW";;;;"804272554320023552";https://twitter.com/Reggie921/status/804272554320023552
gas_utilities;2016-12-01 10:25;0;0;"#ExxonMobil taps parent of Houston company for Beaumont expansion. Read more: http:// owler.us/abUcSf $ XOM";;;#ExxonMobil;"804270113788526593";https://twitter.com/gas_utilities/status/804270113788526593
