username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
androsForm;2017-02-17 16:13;0;0;"$ CVX [bto] MAR17 $110 Cs @1.83";;@1;;"832624126309249024";https://twitter.com/androsForm/status/832624126309249024
WallStJesus;2017-02-17 16:00;1;6;"$ CVX GOOD LOOKING MARCH/JUNE BULL COMBO OPENS INTO WEAKNESS HERE";;;;"832620843691827201";https://twitter.com/WallStJesus/status/832620843691827201
STRATTrading;2017-02-17 15:44;0;0;"And now $ CVX spread trade - keep an open mind $ XLE 71.92 $ ERX 34.35";;;;"832616681486704642";https://twitter.com/STRATTrading/status/832616681486704642
OptionsHawk;2017-02-17 15:41;3;12;"Chevron $ CVX a weak name but an interesting spread sells 4,500 June $95 puts $0.82 to buy 1,500 April $110 calls $2.90, small net debit";;;;"832615900385779712";https://twitter.com/OptionsHawk/status/832615900385779712
OpenOutcrier;2017-02-17 15:41;1;4;"$ CVX Mar 110 Call Buyer +5,000 1.67";;;;"832615883855900673";https://twitter.com/OpenOutcrier/status/832615883855900673
SpeedyCalls;2017-02-17 15:41;2;0;"$ CVX 110 Calls BUYING Activity expiring on 17th Mar, Vol 4979";;;;"832615858614763520";https://twitter.com/SpeedyCalls/status/832615858614763520
AusBNOnline;2017-02-17 15:24;1;0;"AusBN top news story this week: Australia's #oil and #gas fields to endure tax tug-of-war @TaxJusticeNet $ CVX $ RDSB http:// ausbn.com.au/index.php/blog /1013- … pic.twitter.com/IYOpARjVZl";;@TaxJusticeNet;#oil #gas;"832611704454443011";https://twitter.com/AusBNOnline/status/832611704454443011
NewsToDesk;2017-02-17 15:20;1;0;"$ CVX : US shale oil braces for the unfamiliar in 2017: inflation: http://www. StockNewsWires.com/2017/02/17/cvx -us-shale-oil-braces-for-the-unfamiliar-in-2017-inflation/ …";;;;"832610578766012416";https://twitter.com/NewsToDesk/status/832610578766012416
SEEKINGALPHA_FS;2017-02-17 14:36;0;0;"'Safe' Dividend Dogs Of The Dow For Winter Relief http:// seekingalpha.com/article/404714 3-safe-dividend-dogs-dow-winter-relief?source=twitter_sa_factset … $ BA $ CAT $ CSCO $ CVX $ DD $ GS $ IBM $ INTC $ KO $ MCD $ MSFT $ NKE $ PFE";;;;"832599509871976449";https://twitter.com/SEEKINGALPHA_FS/status/832599509871976449
SeekingAlpha;2017-02-17 14:36;0;1;"'Safe' Dividend Dogs Of The Dow For Winter Relief http:// seekingalpha.com/article/404714 3-safe-dividend-dogs-dow-winter-relief?source=feed_f … $ BA $ CAT $ CSCO $ CVX $ DD $ GS $ IBM $ INTC $ KO $ MCD $ MSFT $ NKE $ PFE";;;;"832599507518894081";https://twitter.com/SeekingAlpha/status/832599507518894081
iECONOMICS;2017-02-17 14:34;1;0;"Chevron $ CVX market alert: 11-week low @110.31 https:// ieconomics.com/chevron";;@110;;"832599144229433347";https://twitter.com/iECONOMICS/status/832599144229433347
ProVesting;2017-02-17 14:26;0;0;"$ XOM $ BEXP $ RDS $ CVX : Energy Companies Face Crude Reality: Better to Leave It in the …: http://www. StockNewsWires.com/2017/02/17/xom -bexp-rds-cvx-energy-companies-face-crude-reality-better-to-leave-it-in-the/ …";;;;"832596987379798019";https://twitter.com/ProVesting/status/832596987379798019
themaxpain;2017-02-17 14:20;1;0;"$ CVX $ COP $ MDLZ $ KHC Bearish MACD crossover";;;;"832595572943101952";https://twitter.com/themaxpain/status/832595572943101952
ReubenGBrewer;2017-02-17 14:13;1;0;"Which Big Oil Is the Best Dividend Stock? @themotleyfool #stocks $ XOM , $ CVX , $ RDS -B, $ E , $ TOT https://www. fool.com/investing/2017 /02/16/which-big-oil-is-the-best-dividend-stock.aspx …";;@themotleyfool;#stocks;"832593858202583040";https://twitter.com/ReubenGBrewer/status/832593858202583040
MarketsRecap;2017-02-17 14:09;1;0;"10 Stocks To Own (Just For The Dividend) $ CVX $ DD $ JNJ $ JPM $ NEE $ UNP $ UPS $ UTX $ CSCO $ MSFT https:// goo.gl/Sy55I5";;;;"832592715682562048";https://twitter.com/MarketsRecap/status/832592715682562048
StockPlanner;2017-02-17 13:33;1;0;"Long $ T Short - $ CVX $ PSX $ TGT $ XLE http:// dlvr.it/NPWzBl pic.twitter.com/5DJXc3wH9C";;;;"832583783740121088";https://twitter.com/StockPlanner/status/832583783740121088
finzine;2017-02-17 12:40;1;0;"$ CVX Where Do Implied Volatilities in Integrated Energy Stocks Stand? http:// marketrealist.com/2017/02/where- do-implied-volatilities-in-integrated-energy-stocks-stand/ …";;;;"832570294158102528";https://twitter.com/finzine/status/832570294158102528
99wallstreet;2017-02-17 12:17;1;0;"Pro Trader Analysis On $ AAPL $ IBM $ DE $ QQQ $ CVX $ DE $ CVX $ AAPL $ QQQ $ IBM http:// 99wallstreet.com/discussion/pos ttitle/pro-trader-analysis-on-aapl-ibm-de-qqq-cvx …";;;;"832564645013704709";https://twitter.com/99wallstreet/status/832564645013704709
StockNewsWires;2017-02-17 11:51;1;0;"$ CVX $ XOM $ XOP $.SPX: Here’s why traders are betting the oil recovery will be muted: http://www. StockNewsWires.com/2017/02/17/cvx -xom-xop-spx-heres-why-traders-are-betting-the-oil-recovery-will-be-muted/ …";;;;"832557977399758849";https://twitter.com/StockNewsWires/status/832557977399758849
mytradingbuddy;2017-02-17 11:05;3;0;"Learn Great #Stocks #Swingtrading , Trade Mangement Strategy from TWO Real #Trading Journals for $ CVX & $ XOM >>> http:// ow.ly/aYT33094oRd pic.twitter.com/m67XLiMeEs";;;#Stocks #Swingtrading #Trading;"832546429625368579";https://twitter.com/mytradingbuddy/status/832546429625368579
midetimes;2017-02-17 10:57;0;0;"Cutler Investment Counsel LLC Has $9,094,000 Stake in Chevron Corporation $ CVX http:// mideasttime.com/?p=1540881";;;;"832544594931900418";https://twitter.com/midetimes/status/832544594931900418
TickerReport;2017-02-17 10:57;0;0;"Chevron Corporation $ CVX Position Held by Ashburton Jersey Ltd http:// ift.tt/2lprKkq";;;;"832544392678346752";https://twitter.com/TickerReport/status/832544392678346752
TickerReport;2017-02-17 10:55;0;0;"Chevron Corporation $ CVX Position Held by Ashburton Jersey Ltd http:// zpr.io/PhirM";;;;"832544001739874305";https://twitter.com/TickerReport/status/832544001739874305
intercooleronli;2017-02-17 10:55;1;0;"Chevron Corporation $ CVX Position Lowered by SevenBridge Financial Group LLC http:// zpr.io/PhiSL";;;;"832543892998410240";https://twitter.com/intercooleronli/status/832543892998410240
Top_Dow_Stocks;2017-02-17 08:16;1;0;"#Dow #stocks $ CVX Chevron Daily:-2.37% Weekly:-1.57% YTD:-3.32% Trend:31 / 100 http:// 12Stocks.com/CVX";;;#Dow #stocks;"832503969104617472";https://twitter.com/Top_Dow_Stocks/status/832503969104617472
1MinuteStock;2017-02-17 08:04;1;0;"Do you know that #Book Value for $ CVX is $77.76 https:// unicornbay.com/t/CVX.US?utm_m edium=tweet&utm_campaign=bookvalue&utm_source=twitter …";;;#Book;"832500841101848576";https://twitter.com/1MinuteStock/status/832500841101848576
finzine;2017-02-17 07:21;1;0;"$ CVX Japan's heavyweight LNG buyers wrestle more flexible deals from suppliers http:// sg.finance.yahoo.com/news/japans-he avyweight-lng-buyers-wrestle-071526160.html …";;;;"832490048712962048";https://twitter.com/finzine/status/832490048712962048
esbolsa;2017-02-17 07:19;0;0;"#WallStreet : #DowJones +0.04% en 20,619.77, #SP500 -0.09% en 2,347.22 y #Nasdaq -0.08%. Mejor valor: $ CSCO +2.38% Peor valor: $ CVX -1.68%";;;#WallStreet #DowJones #SP500 #Nasdaq;"832489585129160708";https://twitter.com/esbolsa/status/832489585129160708
JNCoombs;2017-02-17 07:18;2;1;"10 Stocks To Own (Just For The Dividend) $ CVX $ DD $ JNJ $ JPM $ NEE $ UNP $ UPS $ UTX $ CSCO $ MSFT https:// goo.gl/Sy55I5";;;;"832489447312674818";https://twitter.com/JNCoombs/status/832489447312674818
TalkMarkets;2017-02-17 07:18;1;0;"10 Stocks To Own (Just For The Dividend) $ CVX $ DD $ JNJ $ JPM $ NEE $ UNP $ UPS $ UTX $ CSCO $ MSFT https:// goo.gl/Sy55I5";;;;"832489445551005696";https://twitter.com/TalkMarkets/status/832489445551005696
WatchlistN;2017-02-17 06:02;1;0;"Chevron Corporation $ CVX Cut to “Sell” at Vetr Inc. http:// zpr.io/PhLsj";;;;"832470325736517633";https://twitter.com/WatchlistN/status/832470325736517633
ConsumerFeed;2017-02-17 05:37;1;0;"Chevron Corporation downgraded by Vetr Inc. to sell. $106.77 PT. http:// ift.tt/2lot0En $ CVX #CVX";;;#CVX;"832463998792593408";https://twitter.com/ConsumerFeed/status/832463998792593408
RatingsNetwork;2017-02-17 05:34;2;0;"Chevron Corporation downgraded by Vetr Inc. to sell. $106.77 PT. http:// ift.tt/2lot0En $ CVX #CVX";;;#CVX;"832463214960971776";https://twitter.com/RatingsNetwork/status/832463214960971776
williamjdaniel;2017-02-17 04:16;1;0;"$ CVX , $ XOM , $ CNQ , $ XLE , $ ERX , $ SPY , $ VXX , $ UVXY http:// stocktwits.com/williamdaniel/ message/74912711 …";;;;"832443511215685633";https://twitter.com/williamjdaniel/status/832443511215685633
TV_TradingIdeas;2017-02-17 03:18;2;0;"Support must hold otherwise, $104 \u2026 $ CVX http://www. tradingview.com/chart/CVX/Pcfu qr6M-Support-must-hold-otherwise-104-is-next-quickly/ …";;;;"832428950412365825";https://twitter.com/TV_TradingIdeas/status/832428950412365825
davidmoadel;2017-02-17 03:02;0;0;"$ CVX Should You Buy #Chevron Stock? 3 Pros, 3 Cons http:// investorplace.com/2017/02/chevro n-corporation-cvx-stock-3-pros-3-cons/#ixzz4YuLTL8GX … $ USO $ OIL #stockmarket #stocks #finance #investing $ QQQ $ SPY $ XOM";;;#Chevron #ixzz4YuLTL8GX #stockmarket #stocks #finance #investing;"832424899952181250";https://twitter.com/davidmoadel/status/832424899952181250
davidmoadel;2017-02-17 03:00;0;0;"$ CSCO EOD Risers: #Caterpillar , #Chevron , #Cisco , #Exxon #Mobil https://www. directorstalkinterviews.com/eod-risers-cat erpillar-inc-chevron-corporation-cisco-systems-inc-exxon-mobil-corporation/412723975 … $ CAT $ CVX $ XOM $ QQQ $ SPY #stockmarket #stocks $ DJIA";;;#Caterpillar #Chevron #Cisco #Exxon #Mobil #stockmarket #stocks;"832424445054746625";https://twitter.com/davidmoadel/status/832424445054746625
CFingraphs;2017-02-17 01:42;2;0;"$ CVX http:// demo.FinGraphs.com Pot. resume Uptrend in a consolid LONGERTERM Wly-Dly-Hly combo chart #Chevron #Stocks pic.twitter.com/lOj6jVP2JT";;;#Chevron #Stocks;"832404795654864896";https://twitter.com/CFingraphs/status/832404795654864896
Greg5thTrad;2017-02-17 01:02;1;1;"$ Flows 2/16 ($/M) #Energy $ XLE +41 $ XOP +6 $ RIG +56 $ CVX +75 $ XOM +74 $ CHK +13 $ value of composite uptick trades - $ value of downtick trades";;;#Energy;"832394657908809728";https://twitter.com/Greg5thTrad/status/832394657908809728
investools;2017-02-17 00:56;4;3;"02/16/2017- Today's Market Forecast video can be viewed here https:// youtu.be/-tofFn5NPFw Discussed: $Investools $ SPX $ CVX $ AMGN $ CB $ RUT";;;;"832393220734738432";https://twitter.com/investools/status/832393220734738432
patercm;2017-02-17 00:22;2;0;"Current Dogs of the Dow: $ VZ 4.8% $ CVX 3.9% $ PFE 3.8% $ XOM 3.7% $ KO 3.4% $ BA 3.3% $ GE 3.2% $ CAT 3.1% $ CSCO 3.1% $ IBM 3.1%";;;;"832384643701862401";https://twitter.com/patercm/status/832384643701862401
