username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
diamondbs23;2017-04-19 20:33;0;0;"EPS beats for $ JPM $ BAC $ ISRG $ AXP";;;;"854795110533431296";https://twitter.com/diamondbs23/status/854795110533431296
Barchart;2017-04-19 20:31;1;2;"US stocks lose early gain as energy sector dives; IBM skids $ JPM $ BAC $ FDX $ UPS $ JNJ $ GS $ MRO $ IBM $ MS https://www. barchart.com/social/share?t =US%20stocks%20lose%20early%20gain%20as%20energy%20sector%20dives%3B%20IBM%20skids&d=NEW%20YORK%20(AP)%20%E2%80%94%20U.S.%20stocks%20have%20shed%20an%20early%20gain%20and%20are%20mostly%20lower%20Wednesday%20afternoon%20as%20energy%20companies%20sink%20along%20with%20crude%20oil%20prices.&i=https%3A%2F%2Fs3.amazonaws.com%2Fbarchart-news-media%2Fap%2Fb0ceeadf63444c61aa7fed1bb3f36237%2Fd74431541e8d46e2ae3c002e6b893a48_financial_markets_wall_street_10852.jpg&r=https%3A%2F%2Fwww.barchart.com%2Fnews%2Ftop-stories%23%2Fnews%2F1718376%2Fus-stocks-lose-early-gain-as-energy-sector-dives-ibm-skids&du=false … via @Barchart";;@Barchart;;"854794720303878144";https://twitter.com/Barchart/status/854794720303878144
galebett;2017-04-19 20:28;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/74373672?adw=1126416 …";;;;"854793758159843329";https://twitter.com/galebett/status/854793758159843329
finzine;2017-04-19 20:25;0;0;"$ JPM IBM, Chevron Sink DJIA Wednesday http:// finance.yahoo.com/news/ibm-chevr on-sink-djia-wednesday-200117590.html …";;;;"854793069039898625";https://twitter.com/finzine/status/854793069039898625
StockNewsWires;2017-04-19 20:23;0;0;"$ JPM $ WFC $ MS $ GS $ GIS : This is a good sign for the economy and market, noted investor …: http://www. StockNewsWires.com/jpm-wfc-ms-gs- gis-this-is-a-good-sign-for-the-economy-and-market-noted-investor/ …";;;;"854792528176066560";https://twitter.com/StockNewsWires/status/854792528176066560
TradeInTheZone;2017-04-19 20:16;0;1;"If I were traveling in Asia and this $ JPM chart was all i could see, I would think $ SPY would be down 5-8% pic.twitter.com/xgZY5hNCyZ";;;;"854790774134902784";https://twitter.com/TradeInTheZone/status/854790774134902784
SPNewsAnalysis;2017-04-19 20:14;0;0;"JPMorgan Chase & Co. $ JPM General Counsel Stacey Friedman Sells 10,792 Shares http:// zpr.io/PDunR";;;;"854790290833629185";https://twitter.com/SPNewsAnalysis/status/854790290833629185
SimoneKnaap;2017-04-19 20:14;0;0;"Retail Is Not In As Much Trouble As People Think, Fears About The Sector Are Overblown http:// buff.ly/2oPEDUl $ AMZN $ JPM $ WMT $ TGT $ M";;;;"854790259439226883";https://twitter.com/SimoneKnaap/status/854790259439226883
TradeLikeElvis;2017-04-19 20:09;0;0;"$ JPM $ BAC $ C $ MS earnings have been great with exception of $ GS stinking at trading last Q. Now $ AXP beats as well. Financials are a buy!";;;;"854789058928816128";https://twitter.com/TradeLikeElvis/status/854789058928816128
MinteractApp;2017-04-19 20:06;0;0;"Today's million dollar PUT #options trade: $ IBM $ GS $ OMC $ TSLA $ SFLY $ BMY $ GWW $ DNKN $ JPM $ FB $ AMZN ... https:// appsto.re/i6hH3LG";;;#options;"854788207287947264";https://twitter.com/MinteractApp/status/854788207287947264
galebett;2017-04-19 19:55;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/74373232?adw=1126416 …";;;;"854785435532394497";https://twitter.com/galebett/status/854785435532394497
iECONOMICS;2017-04-19 19:43;0;0;"JPMorgan Chase $ JPM market alert: 10-week low @84.36 https:// ieconomics.com/jpmorgan";;@84;;"854782594004733953";https://twitter.com/iECONOMICS/status/854782594004733953
firdevSHE;2017-04-19 19:41;0;1;"America Has A New Banking King And It's 52% Undervalued https:// seekingalpha.com/article/406321 3-america-new-banking-king-52-percent-undervalued?source=tweet … $ WFC $ JPM";;;;"854781923377516544";https://twitter.com/firdevSHE/status/854781923377516544
PerformanceLoan;2017-04-19 19:30;0;0;"$ GC_F moving lower as $ CL_F gets ready to bounce like a dead cat. Buy financials! $ BAC $ C $ SCHW $ MS $ JPM";;;;"854779200988889088";https://twitter.com/PerformanceLoan/status/854779200988889088
dakotafinancial;2017-04-19 19:17;0;0;"Focused Wealth Management Inc Sells 3,068 Shares of JPMorgan Chase & Co. $ JPM http:// zpr.io/PDKwn";;;;"854775979520249857";https://twitter.com/dakotafinancial/status/854775979520249857
ConsumerFeed;2017-04-19 19:17;0;0;"Focused Wealth Management Inc Sells 3,068 Shares of JPMorgan Chase & Co. $ JPM http:// zpr.io/PDKwn";;;;"854775976814837762";https://twitter.com/ConsumerFeed/status/854775976814837762
JNTNews;2017-04-19 19:16;1;0;". @jpmorgan @BNYMellon Think about it, do YOU want $ JNJ products with over 104,700 LAWSUITS? http://www. johnsonandtoxin.com/2017_lawsuit_i ncrease_update.shtml … $ JPM $ BK";;@jpmorgan @BNYMellon;;"854775823810867200";https://twitter.com/JNTNews/status/854775823810867200
PerformanceLoan;2017-04-19 19:14;0;1;"$ JPM $ BAC well positioned to rally when investors realize how low the P/E is thanks to their stellar earnings. #earnings #cheap";;;#earnings #cheap;"854775310071414784";https://twitter.com/PerformanceLoan/status/854775310071414784
galebett;2017-04-19 19:07;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/74372940?adw=1126416 …";;;;"854773350467588097";https://twitter.com/galebett/status/854773350467588097
millennialinvst;2017-04-19 18:55;1;0;"Wells Fargo: Losing The Long Game $ WFC $ JPM $ C $ BAC http:// ow.ly/g57f30aYf5O";;;;"854770369680613380";https://twitter.com/millennialinvst/status/854770369680613380
ProVesting;2017-04-19 18:52;0;0;"$ GOOGL $ JPM $ CSX $ URI $ TSM : Dow’s American Express, eBay, Qualcomm Earnings: What To Expect Tonight: http://www. StockNewsWires.com/googl-jpm-csx- uri-tsm-dows-american-express-ebay-qualcomm-earnings-what-to-expect-tonight/ …";;;;"854769586826207232";https://twitter.com/ProVesting/status/854769586826207232
GiantETFphisher;2017-04-19 18:47;0;0;"America Has A New Banking King And It's 52% Undervalued https:// seekingalpha.com/article/406321 3-america-new-banking-king-52-percent-undervalued?source=tweet … $ WFC $ JPM";;;;"854768444683816960";https://twitter.com/GiantETFphisher/status/854768444683816960
