username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wlstcom;2016-12-11 15:18;0;0;"Target Management Is Thinking About the Wrong Things -- The Motley Fool $ WMT #wlst http://www. fool.com/investing/2016 /12/11/target-management-is-thinking-about-the-wrong-thin.aspx … pic.twitter.com/yNCoLmAile";;;#wlst;"807967695899660288";https://twitter.com/wlstcom/status/807967695899660288
finzine;2016-12-11 15:18;0;0;"$ WMT Target Management Is Thinking About the Wrong Things http://www. fool.com/investing/2016 /12/11/target-management-is-thinking-about-the-wrong-thin.aspx …";;;;"807967689335603201";https://twitter.com/finzine/status/807967689335603201
asifpervezphd;2016-12-11 14:15;0;0;"#Google businessinsider Costco uses this winning 6-part formula that makes it the anti-Walmart $ COST $ WMT … pic.twitter.com/GFEExC5vwT";;;#Google;"807951954542546944";https://twitter.com/asifpervezphd/status/807951954542546944
simplisticpro;2016-12-11 14:11;0;0;"businessinsider: Costco uses this winning 6-part formula that makes it the anti-Walmart $ COST $ WMT … pic.twitter.com/qgceFUw4SI";;;;"807950955056664576";https://twitter.com/simplisticpro/status/807950955056664576
AmitRelester;2016-12-11 14:11;0;0;"businessinsider: Costco uses this winning 6-part formula that makes it the anti-Walmart $ COST $ WMT … pic.twitter.com/ODiC5gwlLx";;;;"807950940816994304";https://twitter.com/AmitRelester/status/807950940816994304
iashleyrichards;2016-12-11 14:11;0;0;"Costco uses this winning 6-part formula that makes it the anti-Walmart $ COST $ WMT http:// read.bi/2h6kKGq pic.twitter.com/TVcWDmOTe2";;;;"807950883648634880";https://twitter.com/iashleyrichards/status/807950883648634880
Lividul;2016-12-11 14:10;0;0;"Costco uses this winning 6-part formula that makes it the anti-Walmart $ COST $ WMT http:// read.bi/2h6kKGq pic.twitter.com/YI5rQWEIUi < www.l…";;;;"807950645353447426";https://twitter.com/Lividul/status/807950645353447426
InvestingLatest;2016-12-11 14:08;0;0;"businessinsider: Costco uses this winning 6-part formula that makes it the anti-Walmart $ COST $ WMT … pic.twitter.com/lHWonxw3nn";;;;"807950180280582144";https://twitter.com/InvestingLatest/status/807950180280582144
BI_RetailNews;2016-12-11 14:07;1;2;"Costco uses this winning 6-part formula that makes it the anti-Walmart $ COST $ WMT http:// read.bi/2h6kKGq pic.twitter.com/LF2JGpmL6p";;;;"807949927682899969";https://twitter.com/BI_RetailNews/status/807949927682899969
businessinsider;2016-12-11 14:07;16;25;"Costco uses this winning 6-part formula that makes it the anti-Walmart $ COST $ WMT http:// read.bi/2h6kKGq pic.twitter.com/n0ABqOtDhy";;;;"807949922716762112";https://twitter.com/businessinsider/status/807949922716762112
ConsumerFeed;2016-12-11 13:53;0;0;"Wal-Mart Stores Inc. $ WMT Stake Reduced by State Treasurer State of Michigan http:// zpr.io/Pf53j";;;;"807946491356647424";https://twitter.com/ConsumerFeed/status/807946491356647424
SinnerSkins;2016-12-11 13:51;0;0;"These days time and speed are precious commodities. Enter #AmazonGo the future of shopping. #retail $ AMZN $ WMT $ KR #stocks #finance https:// twitter.com/WIRED/status/8 07940957245243393 …";;;#AmazonGo #retail #stocks #finance;"807945797769760768";https://twitter.com/SinnerSkins/status/807945797769760768
Drugdoctor2014;2016-12-11 12:56;2;4;"$ CSOC - New MMJ StocK Red-Hot Seed-to-Sale-Tech $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT pic.twitter.com/Y6bAYwH5ri";;;;"807932021452500992";https://twitter.com/Drugdoctor2014/status/807932021452500992
JC_PIP;2016-12-11 12:40;0;0;"Wal-Mart Stores:A Rare Deal in this Market #stockanalysis #cashflow #investing #retail $ WMT http:// seekingalpha.com/article/399117 7-wal-mart-stores-rare-deal-sale-toppy-market?source=feed_f … pic.twitter.com/KnuRGPaoGF";;;#stockanalysis #cashflow #investing #retail;"807927968253218816";https://twitter.com/JC_PIP/status/807927968253218816
Drugdoctor2014;2016-12-11 12:30;0;2;"$ MDCL Best in Class - click on their link - $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT $ BIDU https:// twitter.com/MedicineManTec h/status/805832973446742016 …";;;;"807925543924539392";https://twitter.com/Drugdoctor2014/status/807925543924539392
PennySilver1983;2016-12-11 08:05;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"807858948774604800";https://twitter.com/PennySilver1983/status/807858948774604800
financhill;2016-12-11 07:53;0;0;"Over next 26 weeks, see how $ WMT has performed seasonally. http:// bit.ly/1NFD6dp pic.twitter.com/nuyuhVBiTM";;;;"807855722088243200";https://twitter.com/financhill/status/807855722088243200
serge_poznanski;2016-12-11 06:36;0;0;"YahooFinance: Walmart tightens grip on online grocery https:// yhoo.it/2hdy1d6 $ WMT pic.twitter.com/BSImetQPh4";;;;"807836368764370944";https://twitter.com/serge_poznanski/status/807836368764370944
YahooFinance;2016-12-11 06:29;5;3;"Walmart tightens grip on online grocery https:// yhoo.it/2hdy1d6 $ WMT pic.twitter.com/ZCv2L4D7sn";;;;"807834795652816897";https://twitter.com/YahooFinance/status/807834795652816897
JonyG2X;2016-12-11 02:10;0;0;"Embrace #technology @CBinsights $ WMT $ AMZN https:// twitter.com/cbinsights/sta tus/807765165492043776 …";;@CBinsights;#technology;"807769572866670593";https://twitter.com/JonyG2X/status/807769572866670593
SN_news;2016-12-11 01:05;1;0;"2016 Retailer of the Year: The sleeping giant awakens $ WMT @SN_Springer http:// ow.ly/x5jY306RLNM via @SN_news pic.twitter.com/SIvvjFAJNP";;@SN_Springer @SN_news;;"807753062358061056";https://twitter.com/SN_news/status/807753062358061056
