username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wlstcom;2016-09-04 16:06;0;0;"How to get Apples new iPhone 7 for free #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/how-to-g et-apples-new-iphone-7-for-free-2016-09-04-12103011?siteid=rss&rss=1 … pic.twitter.com/c2jDiVNHKr";;;#US #Stock #News #wlst;"772465817581719552";https://twitter.com/wlstcom/status/772465817581719552
KenFaulkenberry;2016-09-04 15:58;2;0;"$ NKE Updated Nike #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/nike-nke-divid end-stock-analysis/ … via @KenFaulkenberry #dividends pic.twitter.com/Qaaep0j6wd";;@KenFaulkenberry;#Dividend #Analysis #dividends;"772463836502765568";https://twitter.com/KenFaulkenberry/status/772463836502765568
preueth;2016-09-04 14:24;0;0;"Nike's Revision: Revenue Missed On My Expectations But Margins Are Good $ NKE http://www. seekingalpha.com/article/4004040";;;;"772440321430990851";https://twitter.com/preueth/status/772440321430990851
FinSentS_SP500;2016-09-04 14:15;0;0;"$ NKE :US Analysts Set Nike Inc. (NYSE:NKE) Target Price at $65.25 #NIKE INC http:// tinyurl.com/zkqkmdk #SP500";;;#NIKE #SP500;"772437991683944448";https://twitter.com/FinSentS_SP500/status/772437991683944448
Scott5519Kary;2016-09-04 14:12;0;0;"Nike's Revision: Revenue Missed On My Expectations But Margins Are Good $ NKE http://www. seekingalpha.com/article/4004040";;;;"772437059281616896";https://twitter.com/Scott5519Kary/status/772437059281616896
NewsToDesk;2016-09-04 13:30;0;0;"$ NKE : Nike’s Revision: Revenue Missed On My Expectations But Margins …: http://www. StockNewsWires.com/2016/09/04/nke -nikes-revision-revenue-missed-on-my-expectations-but-margins/ …";;;;"772426506668761088";https://twitter.com/NewsToDesk/status/772426506668761088
SeekingAlpha;2016-09-04 13:29;0;0;"Nike's Revision: Revenue Missed On My Expectations But Margins Are Good http:// seekingalpha.com/article/400404 0-nikes-revision-revenue-missed-expectations-margins-good?source=feed_f … $ UA $ NKE";;;;"772426338728763392";https://twitter.com/SeekingAlpha/status/772426338728763392
wlstcom;2016-09-04 13:05;0;0;"How to get Apples new iPhone 7 for free #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/how-to-g et-apples-new-iphone-7-for-free-2016-09-04?siteid=rss&rss=1 … pic.twitter.com/tJ8PJHFP7F";;;#US #Stock #News #wlst;"772420238428299264";https://twitter.com/wlstcom/status/772420238428299264
markcarson161;2016-09-04 12:50;0;0;"How To Find Stocks To Buy Before They Run! Could you have found $ NKE before it ran? Check Out This Video! --> http:// dlvr.it/MBHMcm …";;;;"772416559604117504";https://twitter.com/markcarson161/status/772416559604117504
intercooleronli;2016-09-04 12:16;0;0;"Nike Inc. $ NKE Shares Bought by Airain ltd http:// ift.tt/2bO4wlf";;;;"772408043845877760";https://twitter.com/intercooleronli/status/772408043845877760
James_LVDTA;2016-09-04 11:58;1;7;"Nike store £65 / £75 for a short / long sleeved polyester running shirt. Good luck selling those in a recession $ NKE pic.twitter.com/iRtSceHbGT";;;;"772403361769480192";https://twitter.com/James_LVDTA/status/772403361769480192
TNaughty1;2016-09-04 11:41;0;0;"$ UA or $ LB should buy $ LULU before $ NKE . Personally, I'd like to see a marriage with $ LB given the shared customer base.";;;;"772399196834070532";https://twitter.com/TNaughty1/status/772399196834070532
James_LVDTA;2016-09-04 11:04;0;1;"Queuing past $ NKE for the $ AAPL store to open... on a Sunday. #Consumerism alive and well then? pic.twitter.com/E7z3XRk4wg";;;#Consumerism;"772389798422151168";https://twitter.com/James_LVDTA/status/772389798422151168
stockrow1;2016-09-04 10:58;1;0;"$ UA trading for 32 times EV/EBITDA, $ NKE is 18.4. $ UA revenue growth is still strong #stocks #investing #dataviz pic.twitter.com/qwpOiKGd1m";;;#stocks #investing #dataviz;"772388274463801344";https://twitter.com/stockrow1/status/772388274463801344
SEEKINGALPHA_FS;2016-09-04 10:45;0;0;"10 Dividend Growth Stocks For September 2016 http:// seekingalpha.com/article/400401 4-10-dividend-growth-stocks-september-2016?source=twitter_sa_factset … $ DIS $ EXPD $ GD $ HRL $ MMM $ NKE $ RHI $ TJX $ TRV $ VFC";;;;"772385109194321920";https://twitter.com/SEEKINGALPHA_FS/status/772385109194321920
SeekingAlpha;2016-09-04 10:45;0;0;"10 Dividend Growth Stocks For September 2016 http:// seekingalpha.com/article/400401 4-10-dividend-growth-stocks-september-2016?source=feed_f … $ DIS $ EXPD $ GD $ HRL $ MMM $ NKE $ RHI $ TJX $ TRV $ VFC";;;;"772385106283470848";https://twitter.com/SeekingAlpha/status/772385106283470848
TickerReport;2016-09-04 09:19;0;0;"Analysts Set Nike Inc. $ NKE Target Price at $65.25 http:// ift.tt/2bNKkjk";;;;"772363455286378496";https://twitter.com/TickerReport/status/772363455286378496
WKRBNews;2016-09-04 09:18;0;0;"Analysts Set Nike Inc. $ NKE Target Price at $65.25 http:// ift.tt/2cq2cQc";;;;"772363248922398720";https://twitter.com/WKRBNews/status/772363248922398720
AmericanBanking;2016-09-04 09:15;0;0;"Analysts Set Nike Inc. $ NKE Target Price at $65.25 http:// ift.tt/2bNKkjk";;;;"772362552017813505";https://twitter.com/AmericanBanking/status/772362552017813505
thejudgewill451;2016-09-04 08:41;0;0;"NKE Apigee Corp. Day Low Read More --> http:// dlvr.it/MBD78d $ NKE $ INFY $ ILF #stockmarket";;;#stockmarket;"772353771468759040";https://twitter.com/thejudgewill451/status/772353771468759040
top10stocksof21;2016-09-04 02:43;0;0;"OIL Alibaba Group Holding Ltd. Filings Read More --> http:// dlvr.it/MB84WK $ OIL $ THLD $ NKE #stockmarket";;;#stockmarket;"772263677214928896";https://twitter.com/top10stocksof21/status/772263677214928896
