username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bfsi_financial;2016-10-12 21:12;0;0;"#JPMorganChase Snapchat Maker Picks Bankers for March IPO (Report). Read more: http:// owler.us/abH7Yn $ JPM";;;#JPMorganChase;"786313673736265729";https://twitter.com/bfsi_financial/status/786313673736265729
ChartGuys;2016-10-12 21:10;0;0;"$ JPM Technical Analysis Video 10/12/2016 https://www. chartguys.com/tickers/tcg #stocks #stock #trading #options #banks #jpmorgan";;;#stocks #stock #trading #options #banks #jpmorgan;"786313098621779968";https://twitter.com/ChartGuys/status/786313098621779968
theflynews;2016-10-12 20:39;1;0;"REPORT: Morgan Stanley and Goldman Sachs selected to lead Snap Inc. IPO: http:// bit.ly/2d7Z1NE $ MS $ GS $ JPM $ DB $ BCS $ CS";;;;"786305188571279360";https://twitter.com/theflynews/status/786305188571279360
TradeWithSuper;2016-10-12 20:30;0;0;"Benzinga: Argus Research Makes A Bullish Call On Financials https:// benzinga.com/z/8555597 $ BAC $ BBT $ FISV $ JPM $ SCHW $ ICE";;;;"786303107454107648";https://twitter.com/TradeWithSuper/status/786303107454107648
Benzinga;2016-10-12 20:30;0;3;"Argus Research Makes A Bullish Call On Financials https:// benzinga.com/z/8555597 $ BAC $ BBT $ FISV $ JPM $ SCHW $ ICE";;;;"786302932169797633";https://twitter.com/Benzinga/status/786302932169797633
PortfolioBuzz;2016-10-12 20:19;2;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/BHqZcnis2s";;;#SP500;"786300178311614464";https://twitter.com/PortfolioBuzz/status/786300178311614464
7wtc;2016-10-12 20:13;0;0;"$ JPM long term target $75 ; looking at $ BAC which still has room to run. Avoiding rest";;;;"786298882489720832";https://twitter.com/7wtc/status/786298882489720832
StocksEarning;2016-10-12 19:45;0;0;"$ JPM Since last ER, stock gained 8%. Reporting Earnings on 10/14 Before Open (Confirmed). http:// ow.ly/KcPV3056AR6";;;;"786291693335240704";https://twitter.com/StocksEarning/status/786291693335240704
SeekingAlpha;2016-10-12 19:40;1;0;"JPMorgan: Uptrend All Around http:// seekingalpha.com/article/401175 9-jpmorgan-uptrend-around?source=feed_f … $ JPM";;;;"786290523908603904";https://twitter.com/SeekingAlpha/status/786290523908603904
midetimes;2016-10-12 19:37;0;0;"JPMorgan Chase & Co. to Post FY2017 Earnings of $6.10 Per Share, FBR & Co Forecasts $ JPM http:// mideasttime.com/?p=1326194";;;;"786289716635299840";https://twitter.com/midetimes/status/786289716635299840
WatchlistN;2016-10-12 19:37;0;0;"JPMorgan Chase & Co. to Post FY2017 Earnings of $6.10 Per Share, FBR & Co Forecasts $ JPM http:// zpr.io/P6t6N";;;;"786289602525102080";https://twitter.com/WatchlistN/status/786289602525102080
bigbluecup721;2016-10-12 19:35;0;0;"NEM Allergan plc Yield Read More --> http:// dlvr.it/MRbFYg $ NEM $ JPM $ MYDX #stockmarket";;;#stockmarket;"786289105214681088";https://twitter.com/bigbluecup721/status/786289105214681088
InvestProfits;2016-10-12 19:12;0;0;"J P Morgan Chase and Co (JPM) Has earnings of 5.9 Per Share. http:// bit.ly/2dXXwBl $ JPM #investor #stocks #investing";;;#investor #stocks #investing;"786283359206912000";https://twitter.com/InvestProfits/status/786283359206912000
Briefingcom;2016-10-12 19:03;0;0;"Upcoming #earnings conference calls, webcasts http:// bit.ly/2dpZPwP $ TSM $ DAL $ CSX $ FRC $ VAC $ WGO $ INFY $ JPM $ WFC $ PNC $ C $ BAC $ IBM $ NFLX";;;#earnings;"786281030852325376";https://twitter.com/Briefingcom/status/786281030852325376
CBOE;2016-10-12 18:57;3;6;"Upcoming #Earnings : $ AMD , $ JPM , $ WYNN , $ C , $ BAC , $ NFLX , $ CREE , $ VRX , $ GS , $ ILMN , $ INTC , $ JNJ , $ YHOO powered by http:// bit.ly/2adcLmq pic.twitter.com/s4LlSKbFn8";;;#Earnings;"786279755372859393";https://twitter.com/CBOE/status/786279755372859393
TV_TradingIdeas;2016-10-12 18:57;0;0;"SALIMM.NYULA $ JPM http://www. tradingview.com/chart/JPM/5GEZ TDtM-SALIMM-NYULA/ …";;;;"786279606982631424";https://twitter.com/TV_TradingIdeas/status/786279606982631424
cantget300;2016-10-12 18:49;0;0;"$ JPM up for most of the day but the #federalreserve is scaring investors. Very concerning as an investor. #stockmarket";;;#federalreserve #stockmarket;"786277625312468993";https://twitter.com/cantget300/status/786277625312468993
WKRBNews;2016-10-12 18:41;0;0;"Equities Analysts Offer Predictions for JPMorgan Chase & Co.’s Q4 2016 Earnings $ JPM http:// ift.tt/2e863Oo";;;;"786275656501981184";https://twitter.com/WKRBNews/status/786275656501981184
ConsumerFeed;2016-10-12 18:38;0;0;"Equities Analysts Offer Predictions for JPMorgan Chase & Co.’s Q4 2016 Earnings $ JPM http:// zpr.io/P6g48";;;;"786274808493400064";https://twitter.com/ConsumerFeed/status/786274808493400064
WKRBNews;2016-10-12 18:33;0;0;"Equities Analysts Offer Predictions for JPMorgan Chase & Co.’s Q4 2016 Earnings $ JPM http:// zpr.io/P6gcH";;;;"786273640157417472";https://twitter.com/WKRBNews/status/786273640157417472
JorelLaraKalel;2016-10-12 18:22;0;0;"Here's Your Cheat Sheet for Earnings at the 6 Biggest U.S. Banks $ JPM $ WFC $ C $ BAC $ GS $ MS http:// bit.ly/2dl04bA";;;;"786270810898067456";https://twitter.com/JorelLaraKalel/status/786270810898067456
TradeWithSuper;2016-10-12 18:20;0;0;"SA_QuickIdeas: 4 Reasons To Buy Citigroup Right Now http:// seekingalpha.com/article/401173 4-4-reasons-buy-citigroup-right-now?source=twitter_sa_quickideas … $ BAC $ ITUB $ JPM $ PNC $ WFC $ C";;;;"786270441539239936";https://twitter.com/TradeWithSuper/status/786270441539239936
SeekingAlpha;2016-10-12 18:18;0;0;"4 Reasons To Buy Citigroup Right Now http:// seekingalpha.com/article/401173 4-4-reasons-buy-citigroup-right-now?source=feed_f … $ BAC $ ITUB $ JPM $ PNC $ WFC $ C";;;;"786269868441997312";https://twitter.com/SeekingAlpha/status/786269868441997312
PriceHeadley;2016-10-12 18:17;0;0;"New Mid-Week video reviewing major markets and earnings season now here: $ DAL $ SPY $ DIA $ QQQ $ TLT $ GLD $ JPM $ C $ WFC http://www. bigtrends.com/video";;;;"786269502874882048";https://twitter.com/PriceHeadley/status/786269502874882048
Briefingcom;2016-10-12 18:03;2;0;"Upcoming #earnings reports http:// bit.ly/1TWDuEQ $ CSX $ DAL $ FRC $ VAC $ C $ INFY $ JPM $ PNC $ WFC $ BAC $ HAS $ GIG $ IBM $ NFLX $ UAL $ DPZ $ GS";;;#earnings;"786265930611453952";https://twitter.com/Briefingcom/status/786265930611453952
TalkMarkets;2016-10-12 18:01;0;0;"What's In Store For Banking #ETFs In Q3 Earnings Season? $ WFC $ C $ JPM $ BAC $ GS $ MS $ IYG $ IYF $ KBWB $ XLF $ VFH $ S ... https:// goo.gl/2R1FhZ";;;#ETFs;"786265525261217792";https://twitter.com/TalkMarkets/status/786265525261217792
InsiderWire;2016-10-12 17:40;0;0;"$ JPM | AUDENTES THERAPEUTICS, INC. is up 356% since we reported $6,000,000 of insider buying on 07/25/2016. ... - http://www. insidertradingwire.com/jpm-audentes-t herapeutics-inc-is-up-356-since-we-reported-6000000-of-insider-buying-on-07252016-did-you-make-the-right-play/ …";;;;"786260184817545217";https://twitter.com/InsiderWire/status/786260184817545217
ReportStreamIO;2016-10-12 17:35;0;0;"Via @BV : $ JPM 's Chris Ventresca and Liz Myers give an inside look at the world of M&A and Equity Capital Markets. https://www.bloomb...";;@BV;;"786258909392572416";https://twitter.com/ReportStreamIO/status/786258909392572416
jpmorgan;2016-10-12 17:16;6;16;"Via @BV : $ JPM 's Chris Ventresca and Liz Myers give an inside look at the world of M&A and Equity Capital Markets. https://www. bloomberg.com/view/articles/ 2016-10-04/ventresca-and-myers-on-making-a-deal …";;@BV;;"786254144579305472";https://twitter.com/jpmorgan/status/786254144579305472
Crowd_indicator;2016-10-12 17:11;11;12;"4 questions will be closed in less than 5 hours! Download our free app and make your prediction now! $ BAC $ JPM $ TWTR";;;;"786252991741341697";https://twitter.com/Crowd_indicator/status/786252991741341697
StockNewsWires;2016-10-12 17:02;0;0;"$ C $ JPM $ DAL $ CSX $ AAPL $ AA : Dollar a Profit Scapegoat as Stocks Stumble Into Earnings Season: http://www. StockNewsWires.com/2016/10/12/c-j pm-dal-csx-aapl-aa-dollar-a-profit-scapegoat-as-stocks-stumble-into-earnings-season/ …";;;;"786250600694460416";https://twitter.com/StockNewsWires/status/786250600694460416
QLFilings;2016-10-12 17:02;0;0;"$ JPM filed Form 424B2 with the SEC. Most mentioned words: interest, index, value, payment, rate";;;;"786250598211543040";https://twitter.com/QLFilings/status/786250598211543040
bfsi_ibb;2016-10-12 16:35;0;0;"#JPMorganChase FB Financial Co. (FBK) Now Covered by Analysts at #organChase & Co. Read more: http:// owler.us/abH1dD $ JPM";;;#JPMorganChase #organChase;"786243949388193792";https://twitter.com/bfsi_ibb/status/786243949388193792
bfsi_financial;2016-10-12 16:35;0;0;"#JPMorganChase FB Financial Co. (FBK) Now Covered by Analysts at #organChase & Co. Read more: http:// owler.us/abH1dN $ JPM";;;#JPMorganChase #organChase;"786243948951900161";https://twitter.com/bfsi_financial/status/786243948951900161
latticeworkwlth;2016-10-12 16:27;0;1;"Treasury market plumbing in focus as JPMorgan pulls back http:// on.ft.com/2e65TqJ via @FT : #repos #tripartyrepos $ JPM";;@FT;#repos #tripartyrepos;"786241960470126593";https://twitter.com/latticeworkwlth/status/786241960470126593
bfsi_ibb;2016-10-12 16:15;0;0;"#JPMorgan JP Morgan, Barclays, ICAP & Point72 Ventures invest USD 30 Million in Cloud9. Read more: http:// owler.us/abHZsc $ JPM";;;#JPMorgan;"786238812800200704";https://twitter.com/bfsi_ibb/status/786238812800200704
KBWfinthink;2016-10-12 16:10;0;0;"$ JPM , $ C , and $ WFC report Q3 #earnings Friday--KBW’s Brian Kleinhanzl discusses factors that might affect numbers: http://www. investors.com/research/ibd-i ndustry-themes/for-the-banks-new-earnings-season-same-as-the-old-earnings-season/ …";;;#earnings;"786237508560429056";https://twitter.com/KBWfinthink/status/786237508560429056
finzine;2016-10-12 15:39;0;0;"$ JPM Is Wall Street Climbing Out of Its Slump? http://www. wsj.com/articles/is-wa ll-street-climbing-out-of-its-slump-1476283051 …";;;;"786229693775175681";https://twitter.com/finzine/status/786229693775175681
AaronLucchetti;2016-10-12 15:39;11;8;"Wall Street may do the unthinkable this week: report 2nd straight quarter of decent trading results. http:// on.wsj.com/2e5DCWL $ GS $ MS $ JPM pic.twitter.com/5EuiALpHdu";;;;"786229691132833792";https://twitter.com/AaronLucchetti/status/786229691132833792
KeralaGuy77;2016-10-12 15:36;0;0;"many stocks just $1 or $2 from all time and giving nice chancs both long and short. $ v $ ma $ adbe $ fb $ amzn $ nvda $ txn $ jpm etc";;;;"786228965094469632";https://twitter.com/KeralaGuy77/status/786228965094469632
bfsi_ibb;2016-10-12 15:35;0;0;"#JPMorganChase OLD MUTUAL PLC UNSP ADR EA REP 8 (ODMTY) Coverage Initiated by Analysts at #o ... Read more: http:// owler.us/abHXJm $ JPM";;;#JPMorganChase #o;"786228852540395520";https://twitter.com/bfsi_ibb/status/786228852540395520
bfsi_financial;2016-10-12 15:35;0;0;"#JPMorganChase OLD MUTUAL PLC UNSP ADR EA REP 8 (ODMTY) Coverage Initiated by Analysts at #o ... Read more: http:// owler.us/abHXJG $ JPM";;;#JPMorganChase #o;"786228852540383232";https://twitter.com/bfsi_financial/status/786228852540383232
MarketRealist;2016-10-12 15:16;0;0;"What to Expect from BNY Mellon's 3Q Earnings Next Week http://marketrealist.com?p=1661065 marketrealist.com/?p=1661065 $ BK $ JPM $ GS $ XLF";;;;"786223965584953344";https://twitter.com/MarketRealist/status/786223965584953344
kapunikun;2016-10-12 15:15;0;1;"http:// dataunion.info/index.php/JPMo rgan-Chase-_amp_-Co_--nyse-JPM-correlation-histogram … $ JPM JPMorgan Chase _amp_ #bigdata Correlation Histogram Share Database Information is provi";;;#bigdata;"786223854335107073";https://twitter.com/kapunikun/status/786223854335107073
randomdevtest13;2016-10-12 15:13;0;0;"Here's Your Cheat Sheet for Earnings at the 6 Biggest U.S. Banks $ JPM http:// dlvr.it/MRWgZb pic.twitter.com/4cOYFTwwwn";;;;"786223320207200257";https://twitter.com/randomdevtest13/status/786223320207200257
DayTradeScalps;2016-10-12 15:13;0;0;"$ JPM (JPMorgan Chase and Co) - SELL: 6826 - Target: 6791.845 - https:// uk.finance.yahoo.com/q?s=JPM";;;;"786223239919915008";https://twitter.com/DayTradeScalps/status/786223239919915008
newswithvalue;2016-10-12 15:12;0;0;"$ WFC $ C $ JPM : Bank analyst: I hope feds aren’t on ‘witch hunt’: http://www. StockNewsWires.com/2016/10/12/wfc -c-jpm-bank-analyst-i-hope-feds-arent-on-witch-hunt/ …";;;;"786222909882859520";https://twitter.com/newswithvalue/status/786222909882859520
docjonz;2016-10-12 15:10;0;0;"How Wells Fargo's rivals make it harder for employees to create fake accounts http:// fw.to/AulUb1d . #Governance $ WFC $ JPM $ BAC";;;#Governance;"786222545452277785";https://twitter.com/docjonz/status/786222545452277785
finzine;2016-10-12 15:08;0;0;"$ JPM Here's Your Cheat Sheet for Earnings at the 6 Biggest U.S. Banks https://www. thestreet.com/story/13848809 /1/here-s-your-cheat-sheet-for-earnings-at-the-6-biggest-u-s-banks.html?puc=yahoo&cm_ven=YAHOO …";;;;"786222134355828736";https://twitter.com/finzine/status/786222134355828736
bfsi_ibb;2016-10-12 15:07;0;0;"#JPMorganChase LVMH Moet Hennessy Louis Vuitton SE (MC) Given a €185.00 Price Target by #org ... Read more: http:// owler.us/abHWTh $ JPM";;;#JPMorganChase #org;"786221847801008128";https://twitter.com/bfsi_ibb/status/786221847801008128
bfsi_financial;2016-10-12 15:06;0;0;"#JPMorganChase LVMH Moet Hennessy Louis Vuitton SE (MC) Given a €185.00 Price Target by #org ... Read more: http:// owler.us/abHWTm $ JPM";;;#JPMorganChase #org;"786221537187594240";https://twitter.com/bfsi_financial/status/786221537187594240
bfsi_ibb;2016-10-12 15:05;0;0;"#JPMorganChase Basf Se (BAS) Given a €60.00 Price Target at #organChase & Co. Read more: http:// owler.us/abHWTE $ JPM";;;#JPMorganChase #organChase;"786221381067255808";https://twitter.com/bfsi_ibb/status/786221381067255808
bfsi_financial;2016-10-12 15:05;0;0;"#JPMorganChase Basf Se (BAS) Given a €60.00 Price Target at #organChase & Co. Read more: http:// owler.us/abHWT4 $ JPM";;;#JPMorganChase #organChase;"786221381058899968";https://twitter.com/bfsi_financial/status/786221381058899968
bfsi_financial;2016-10-12 15:05;0;0;"#JPMorganChase #organChase & Co. Acquires 21,875 Shares of First NBC Bank Holding Co. (FNBC). Read more: http:// owler.us/abHWUa $ JPM";;;#JPMorganChase #organChase;"786221225416589312";https://twitter.com/bfsi_financial/status/786221225416589312
bfsi_ibb;2016-10-12 15:05;0;0;"#JPMorganChase #organChase & Co. Acquires 21,875 Shares of First NBC Bank Holding Co. (FNBC). Read more: http:// owler.us/abHWTO $ JPM";;;#JPMorganChase #organChase;"786221225399857152";https://twitter.com/bfsi_ibb/status/786221225399857152
leahanneta;2016-10-12 15:01;0;0;"Volume Alert - JPM 68.54 JP Morgan Chase & Co $ JPM Hit a high today of 68.59 Closing the day 10:30 at 68.54 +0 http:// investorshangout.com/post/view?id=4 109319 …";;;;"786220351063662592";https://twitter.com/leahanneta/status/786220351063662592
bfsi_ibb;2016-10-12 14:58;0;0;"#JPMorgan JP Morgan funds arm launches spin-off to €16bn top seller. Read more: http:// owler.us/abHWQM $ JPM";;;#JPMorgan;"786219514258034688";https://twitter.com/bfsi_ibb/status/786219514258034688
bfsi_ibb;2016-10-12 14:56;0;0;"#JPMorgan launches giant global income fund spin off. Read more: http:// owler.us/abHWNC $ JPM";;;#JPMorgan;"786218891500335104";https://twitter.com/bfsi_ibb/status/786218891500335104
OmglolU;2016-10-12 14:55;0;0;"Is 'Smart' Smart? No, Simplicity And Sensitivity Are Smart http:// seekingalpha.com/article/401166 4-smart-smart-simplicity-sensitivity-smart?source=tweet … $ BAC $ C $ CME $ DB $ GS $ ICE $ IEX $ IRS $ JPM $ NDAQ $ IYF";;;;"786218729637982208";https://twitter.com/OmglolU/status/786218729637982208
ProVesting;2016-10-12 14:42;0;0;"$ JPM : Is Wall Street Climbing Out of Its Slump?: http://www. StockNewsWires.com/2016/10/12/jpm -is-wall-street-climbing-out-of-its-slump/ …";;;;"786215361645580288";https://twitter.com/ProVesting/status/786215361645580288
FilmProfessor9;2016-10-12 14:36;0;1;"Most of the bad news, fines & scandals behind us "for now" . Also expect beats w $ JPM $ GS $ BAC";;;;"786213954527703041";https://twitter.com/FilmProfessor9/status/786213954527703041
bfsi_financial;2016-10-12 14:27;0;0;"#JPMorganChase organ Hack Fugitive Said to Seek U.S. Deal From Russian Cell. Read more: http:// owler.us/abHQaK $ JPM";;;#JPMorganChase;"786211578647420928";https://twitter.com/bfsi_financial/status/786211578647420928
finzine;2016-10-12 14:26;0;0;"$ JPM What to expect when banks report http:// finance.yahoo.com/video/expect-b anks-report-111600459.html …";;;;"786211511538552832";https://twitter.com/finzine/status/786211511538552832
finzine;2016-10-12 14:08;0;0;"$ JPM BlackRock Rewards Shareholders through Dividends, Repurchases http:// marketrealist.com/2016/10/blackr ock-rewards-shareholders-dividends-repurchases/ …";;;;"786207027789914113";https://twitter.com/finzine/status/786207027789914113
SeekingAlpha;2016-10-12 14:08;0;1;"Is 'Smart' Smart? No, Simplicity And Sensitivity Are Smart http:// seekingalpha.com/article/401166 4-smart-smart-simplicity-sensitivity-smart?source=feed_f … $ BAC $ C $ CME $ DB $ GS $ ICE $ IEX $ IRS $ JPM $ NDAQ $ IYF";;;;"786206934667890690";https://twitter.com/SeekingAlpha/status/786206934667890690
NotaBubble;2016-10-12 14:01;0;0;"bank earnings starting w/ $ JPM friday going to be alltime great. Should flip market back UP!";;;;"786205274876981248";https://twitter.com/NotaBubble/status/786205274876981248
PortfolioBuzz;2016-10-12 13:58;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/KuQCUZ9Pw1";;;#SP500;"786204422238003200";https://twitter.com/PortfolioBuzz/status/786204422238003200
whotrades;2016-10-12 13:51;0;0;"JPMorgan's Q3 Expected To Continue Its 6-Quarter Streak Of Beating Estimates $ JPM http:// bit.ly/121016JPM";;;;"786202611494060032";https://twitter.com/whotrades/status/786202611494060032
SweetPlatform;2016-10-12 13:46;0;0;"JPM Top news - Oct 12th, 2016 $ JPM http:// https:// goo.gl/eHf3ue";;;;"786201411465908224";https://twitter.com/SweetPlatform/status/786201411465908224
bfsi_ibb;2016-10-12 13:46;0;0;"#JPMorganChase LVMH-Moet Hennessy Louis Vuitton SA (LVMUY) Receives "Buy" Rating from #organ ... Read more: http:// owler.us/abHUwZ $ JPM";;;#JPMorganChase #organ;"786201269685805057";https://twitter.com/bfsi_ibb/status/786201269685805057
bfsi_financial;2016-10-12 13:39;0;0;"#JPMorganChase LVMH-Moet Hennessy Louis Vuitton SA (LVMUY) Receives "Buy" Rating from #organ ... Read more: http:// owler.us/abHUw0 $ JPM";;;#JPMorganChase #organ;"786199687728472064";https://twitter.com/bfsi_financial/status/786199687728472064
newswelldone;2016-10-12 13:32;0;0;"$ CSX $ WFC $ JPM $.DXY $.DJI $.SPX $.IXIC: US stocks open mostly flat ahead of Fed minutes; global yields rise: http://www. StockNewsWires.com/2016/10/12/csx -wfc-jpm-dxy-dji-spx-ixic-us-stocks-open-mostly-flat-ahead-of-fed-minutes-global-yields-rise/ …";;;;"786197743589023744";https://twitter.com/newswelldone/status/786197743589023744
Issaquahfunds;2016-10-12 13:30;0;0;"two things I find surprising.. 1. $ WFC Stumpf has not been fired 2. $ JPM Dimon lost $13 Billion and received a raise.. Banks are imune";;;;"786197332295557120";https://twitter.com/Issaquahfunds/status/786197332295557120
OTCroughrider;2016-10-12 13:26;0;0;"Great new blog post. Traders will enjoy it. http:// stockmarketlove.blogspot.com / $ YHOO $ GPRO $ BABA $ MMM $ FARE $ JPM $ INMG";;;;"786196369388113920";https://twitter.com/OTCroughrider/status/786196369388113920
finzine;2016-10-12 13:25;0;0;"$ JPM Citigroup (C) to Sell Units in Brazil and Argentina http:// finance.yahoo.com/news/citigroup -c-sell-units-brazil-123612226.html …";;;;"786196134834216960";https://twitter.com/finzine/status/786196134834216960
aznboi27;2016-10-12 13:19;0;0;"Earnings 10/14 (Friday) - Before $ C $ JPM $ WFC";;;;"786194480722354177";https://twitter.com/aznboi27/status/786194480722354177
WarriorTrading1;2016-10-12 13:12;0;0;"FREE eBook "How to Day Trade" here: http:// bit.ly/2e0gN24 | $ FEYE $ GS $ BSPM $ MMM $ AA $ VRX $ CUDA $ PI $HTZ $ FTNT $ STJ $ CSX $ QSR $ JPM $ JCP pic.twitter.com/5UsjKS53qm";;;;"786192756003762176";https://twitter.com/WarriorTrading1/status/786192756003762176
