username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SpecialtyChem;2017-09-08 14:13;0;1;"#Dupont Dow Chemical : DuPont, Dow on verge of merger . Read more: http:// owler.us/ade2vD $ DD";;;#Dupont;"906158644806303744";https://twitter.com/SpecialtyChem/status/906158644806303744
ledgerzette;2017-09-08 14:00;0;0;"Strs Ohio Trims Position in E I Du Pont De Nemours And Co $ DD http:// ift.tt/2wO2oBN";;;;"906155383315722240";https://twitter.com/ledgerzette/status/906155383315722240
SleekMoneycom;2017-09-08 14:00;0;0;"E I Du Pont De Nemours And Co $ DD Stake Lowered by Tower Bridge Advisors http:// ift.tt/2xU2ciJ";;;;"906155164859588609";https://twitter.com/SleekMoneycom/status/906155164859588609
storminvestor;2017-09-08 12:53;0;0;"E I Du Pont De Nemours And Co $ DD Rating Reiterated by Morgan Stanley http:// ift.tt/2xRDajD";;;;"906138539263496197";https://twitter.com/storminvestor/status/906138539263496197
SpecialtyChem;2017-09-08 12:40;1;2;"#Dupont The DuPont/Dow Merger: The Risks & The Strategies. Read more: http:// owler.us/adeIWv $ DD";;;#Dupont;"906135215105388544";https://twitter.com/SpecialtyChem/status/906135215105388544
SpecialtyChem;2017-09-08 12:38;1;1;"#Dupont MCS receives tire recycling permit in Missouri. Read more: http:// owler.us/adeIWx $ DD";;;#Dupont;"906134717631627264";https://twitter.com/SpecialtyChem/status/906134717631627264
SpecialtyChem;2017-09-08 12:38;1;1;"#Dupont DuPont to Exhibit Food Solutions Addressing Health Issues. Read more: http:// owler.us/adeIWz $ DD";;;#Dupont;"906134559921627136";https://twitter.com/SpecialtyChem/status/906134559921627136
SpecialtyChem;2017-09-08 12:37;1;2;"#Dupont DuPont and Archer Daniels Midland receive bioplastics honor. Read more: http:// owler.us/adeIWE $ DD";;;#Dupont;"906134398818328576";https://twitter.com/SpecialtyChem/status/906134398818328576
SpecialtyChem;2017-09-08 12:36;0;1;"#Dupont DuPont and Archer Daniels win Bioplastics Award. Read more: http:// owler.us/adeS18 $ DD";;;#Dupont;"906134240072314880";https://twitter.com/SpecialtyChem/status/906134240072314880
SpecialtyChem;2017-09-08 12:34;0;1;"#Dupont DuPont Launches EverpreX Soybean Herbicide to Protect Crops. Read more: http:// owler.us/adeRS5 $ DD";;;#Dupont;"906133759866552322";https://twitter.com/SpecialtyChem/status/906133759866552322
SpecialtyChem;2017-09-08 12:30;0;1;"#Dupont Enhancements to DuPont Probiotic Production Suite Increase Capabilities. Read more: http:// owler.us/adeIWB $ DD";;;#Dupont;"906132644823351296";https://twitter.com/SpecialtyChem/status/906132644823351296
TribuneTrueBlue;2017-09-08 12:19;0;0;"ING Groep NV Buys 239 Shares of E I Du Pont De Nemours And Co $ DD http:// ift.tt/2vSwIw5";;;;"906129878910738432";https://twitter.com/TribuneTrueBlue/status/906129878910738432
WeekHerald;2017-09-08 10:35;0;0;"E I Du Pont De Nemours And Co $ DD Shares Sold by California Public Employees Retirement System http:// ift.tt/2wdGHay";;;;"906103698094530560";https://twitter.com/WeekHerald/status/906103698094530560
SleekMoneycom;2017-09-08 10:24;0;0;"E I Du Pont De Nemours And Co $ DD Holdings Held by Marietta Investment Partners LLC http:// ift.tt/2xRr7mp";;;;"906100907791802368";https://twitter.com/SleekMoneycom/status/906100907791802368
stocknewstimes;2017-09-08 10:23;0;0;"E I Du Pont De Nemours And Co $ DD Holdings Held by Marietta Investment Partners LLC http:// ift.tt/2xRr7mp";;;;"906100745979691008";https://twitter.com/stocknewstimes/status/906100745979691008
finzine;2017-09-08 10:11;0;0;"$ DD Analyzing Regulatory Approvals for PotashCorp and Agrium Now on http://www. hvper.com/?ref=fztw";;;;"906097736260481029";https://twitter.com/finzine/status/906097736260481029
DozenStocks;2017-09-08 10:02;0;2;"Weekly S&P500 #Stocks Trend $ STX $ URI $ WYNN $ PHM $ RCL $ MU $ GLW $ SHW $ VRTX $ FLR $ DOW $ DD $ NSC $ KLAC $ ADI $ FDX @http:// 12Stocks.com/sp500";;@http;#Stocks;"906095388033249280";https://twitter.com/DozenStocks/status/906095388033249280
DozenStocks;2017-09-08 10:01;0;0;"Weekly S&P100 #Stocks Trend $ DOW $ DD $ FDX $ MSFT $ CAT $ FOXA $ GD $ PCLN $ CMCSA $ HAL $ INTC $ UPS $ MRK $ USB $ EMR @http:// 12Stocks.com/sp100";;@http;#Stocks;"906095119320834048";https://twitter.com/DozenStocks/status/906095119320834048
DozenStocks;2017-09-08 10:01;0;0;"Weekly S&P100 #Stocks Performance $ DOW $ DD $ FDX $ BA $ MSFT $ CAT $ TXN $ FOXA $ FB $ IBM $ JPM $ GD $ PCLN $ USB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"906095053013008384";https://twitter.com/DozenStocks/status/906095053013008384
DozenStocks;2017-09-08 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"906094986512318464";https://twitter.com/DozenStocks/status/906094986512318464
MariaDa18810214;2017-09-08 09:40;0;0;"Gofen & Glossberg Cut Its Du Pont E I $ DD Position https:// wolcottdaily.com/gofen-first-ca pital-fcap-has-2-sentiment/ …";;;;"906089762351611904";https://twitter.com/MariaDa18810214/status/906089762351611904
WeekHerald;2017-09-08 09:35;0;1;"E I Du Pont De Nemours And Co $ DD Shares Sold by Boston Financial Mangement LLC http:// ift.tt/2wdTry8";;;;"906088621580660736";https://twitter.com/WeekHerald/status/906088621580660736
Margare30926081;2017-09-08 09:35;0;0;"Bonness Enterprises Has Cut E. I. Dupont De Nemours & Co. $ DD Holding https:// flintdaily.com/bonness-enterp rises-has-cut-e-i-dupont-de-nemours-1-analysts-are-bullish-wpt-industrial-real-estate-investment-tsewir-u-last-week/ …";;;;"906088571181965312";https://twitter.com/Margare30926081/status/906088571181965312
Top_Dow_Stocks;2017-09-08 07:21;0;0;"#Dow #stocks $ DD E. I. Daily:-0.37% Weekly:6.39% YTD:5.86% Trend:100 / 100 http:// 12Stocks.com/DD";;;#Dow #stocks;"906054869869518848";https://twitter.com/Top_Dow_Stocks/status/906054869869518848
StockWebTrading;2017-09-08 02:27;0;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA";;;;"905980857692905476";https://twitter.com/StockWebTrading/status/905980857692905476
