username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
defense_sector;2017-03-07 21:42;0;0;"#BAESystems E Extends Braathens JetSpares Agreement. Read more: http:// owler.us/aclWP3 $ BA";;;#BAESystems;"839229738744856576";https://twitter.com/defense_sector/status/839229738744856576
ProVesting;2017-03-07 21:27;0;0;"$ AAPL $ INTC $ BA : Dow Jones Industrial Average Suffers First Back-to-Back Losses …: http://www. StockNewsWires.com/2017/03/07/aap l-intc-ba-dow-jones-industrial-average-suffers-first-back-to-back-losses/ …";;;;"839225909458567169";https://twitter.com/ProVesting/status/839225909458567169
Aero_Analysis;2017-03-07 21:13;0;0;"Commented on Matching Order Inflow - Easier Said Than Done For Boeing http:// seekingalpha.com/article/405276 9-matching-order-inflow-easier-said-done-boeing?source=tweet … $ EADSF $ BA";;;;"839222475904864256";https://twitter.com/Aero_Analysis/status/839222475904864256
MarketsRecap;2017-03-07 21:09;1;0;"Testy Tuesday - 11,550 or Bust on the NYSE $ AAPL $ NYA $ DIA $ SPX $ NDX $ BA $ HD $ IBM https:// goo.gl/bCHBlN";;;;"839221385163603970";https://twitter.com/MarketsRecap/status/839221385163603970
MinteractApp;2017-03-07 21:06;0;0;"Today's million dollar CALL #options trade: $ HD $ PCLN $ GILD $ CL $ BA $ NVDA $ AEM $ CRM $ ABBV $ TSLA $ FMI ... https:// appsto.re/i6hH3LG";;;#options;"839220616553181184";https://twitter.com/MinteractApp/status/839220616553181184
stocknewsdotcom;2017-03-07 21:02;0;0;"$ BA Investors were back to putting money to work in one of their most recent favorite groups - defense & aerospace https:// stocknews.com/category/air-d efense/ …";;;;"839219698243895298";https://twitter.com/stocknewsdotcom/status/839219698243895298
_aerospace;2017-03-07 20:40;0;0;"#Boeing Roundup: Boeing rolls out the first 737 MAX 9. Read more: http:// owler.us/aclWxB $ BA";;;#Boeing;"839214193865711617";https://twitter.com/_aerospace/status/839214193865711617
Aero_Analysis;2017-03-07 20:31;0;0;"Commented on Matching Order Inflow - Easier Said Than Done For Boeing http:// seekingalpha.com/article/405276 9-matching-order-inflow-easier-said-done-boeing?source=tweet … $ EADSF $ BA";;;;"839211846410330112";https://twitter.com/Aero_Analysis/status/839211846410330112
_aerospace;2017-03-07 20:28;0;0;"#Boeing Steps Up 737-10X Market Push. Read more: http:// owler.us/aclWus $ BA";;;#Boeing;"839211239637016576";https://twitter.com/_aerospace/status/839211239637016576
InvestorsAlley;2017-03-07 20:24;0;0;"Top 3 Military Dividend Stocks Getting a Trump Bump. http:// buff.ly/2n2Gbsv #InvestorsAlley $ BA pic.twitter.com/rhPOY1Q57O";;;#InvestorsAlley;"839210102179647488";https://twitter.com/InvestorsAlley/status/839210102179647488
SeekingAlpha;2017-03-07 20:22;1;0;"Matching Order Inflow - Easier Said Than Done For Boeing http:// seekingalpha.com/article/405276 9-matching-order-inflow-easier-said-done-boeing?source=feed_f … $ EADSF $ BA";;;;"839209753075068928";https://twitter.com/SeekingAlpha/status/839209753075068928
TradeWithSuper;2017-03-07 20:21;0;0;"Benzinga: Major Players In Billionaire Space Race https:// benzinga.com/z/9141512 $ AMZN $ BA $ GY";;;;"839209340477255681";https://twitter.com/TradeWithSuper/status/839209340477255681
Benzinga;2017-03-07 20:18;0;0;"Major Players In Billionaire Space Race https:// benzinga.com/z/9141512 $ AMZN $ BA $ GY";;;;"839208719695097856";https://twitter.com/Benzinga/status/839208719695097856
_aerospace;2017-03-07 20:16;0;0;"Why #Boeing Co Stock Will Hit Turbulence in 2017. Read more: http:// owler.us/aclWon $ BA";;;#Boeing;"839208129787146240";https://twitter.com/_aerospace/status/839208129787146240
_aerospace;2017-03-07 20:12;0;0;"#Boeing Roundup: Boeing rolls out the first 737 MAX 9... 737 MAX 10 would be most profitable ... Read more: http:// owler.us/aclWk8 $ BA";;;#Boeing;"839207041834999808";https://twitter.com/_aerospace/status/839207041834999808
defense_sector;2017-03-07 20:00;0;0;"#BAESystems E Extends Braathens JetSpares Agreement. Read more: http:// owler.us/aclWgp $ BA";;;#BAESystems;"839204087556005889";https://twitter.com/defense_sector/status/839204087556005889
_aerospace;2017-03-07 20:00;0;0;"#BAESystems E Extends Braathens JetSpares Agreement. Read more: http:// owler.us/aclWf3 $ BA";;;#BAESystems;"839204087518277632";https://twitter.com/_aerospace/status/839204087518277632
_aerospace;2017-03-07 19:42;0;0;"Pictures: Latest #Boeing and Embraer derivatives make their debuts . Read more: http:// owler.us/aclV3g $ BA";;;#Boeing;"839199577613840384";https://twitter.com/_aerospace/status/839199577613840384
dailypoliticaln;2017-03-07 19:40;0;0;"Boeing Co $ BA Price Target Raised to $205.00 at Deutsche Bank AG http:// ift.tt/2mU6FzT";;;;"839199033331748865";https://twitter.com/dailypoliticaln/status/839199033331748865
StockNewsWires;2017-03-07 19:38;0;0;"$ BA $ TSN $ SAFM : Border Tax: The Consequences And Investment Implications: http://www. StockNewsWires.com/2017/03/07/ba- tsn-safm-border-tax-the-consequences-and-investment-implications/ …";;;;"839198520129155072";https://twitter.com/StockNewsWires/status/839198520129155072
_aerospace;2017-03-07 19:38;0;0;"#Boeing Secures Air Force Award for F-15 Interim Contractor Support to Saudi Arabia. Read more: http:// owler.us/aclV1e $ BA";;;#Boeing;"839198489422635008";https://twitter.com/_aerospace/status/839198489422635008
dailypoliticaln;2017-03-07 19:34;0;0;"Boeing Co $ BA Price Target Raised to $205.00 at Deutsche Bank AG http://www. dailypolitical.com/?p=974075";;;;"839197483288899584";https://twitter.com/dailypoliticaln/status/839197483288899584
InvestorIdeas;2017-03-07 19:30;0;0;"Commercial #Drone #Market to exceed $2B by 2023 - $ UAV.CA $ BA $ DRNE $ DRUS $ FB $ GOOGL http://www. investorideas.com/news/2017/dron e/03071StockDirectory.asp … pic.twitter.com/8gqYyIbdJd";;;#Drone #Market;"839196543316029440";https://twitter.com/InvestorIdeas/status/839196543316029440
MorganGhanem;2017-03-07 19:12;0;0;"$475 should be enough for today #economics $ BA https://www. youtube.com/watch?v=Q4Ipuh DTh9I …";;;#economics;"839192007432093699";https://twitter.com/MorganGhanem/status/839192007432093699
_aerospace;2017-03-07 19:07;1;0;"#Boeing developing new mid-range plane to rival Airbus. Read more: http:// owler.us/aclVKG $ BA";;;#Boeing;"839190871522209792";https://twitter.com/_aerospace/status/839190871522209792
_aerospace;2017-03-07 19:07;0;0;"Nine is fine: #Boeing 737 MAX 9 jet's rollout brightens up a gloomy day at Renton plant. Read more: http:// owler.us/aclVKF $ BA";;;#Boeing;"839190716085460993";https://twitter.com/_aerospace/status/839190716085460993
_aerospace;2017-03-07 18:47;0;0;"#Boeing developing new mid-range plane to rival Airbus. Read more: http:// owler.us/aclVxS $ BA";;;#Boeing;"839185740936290304";https://twitter.com/_aerospace/status/839185740936290304
_aerospace;2017-03-07 18:46;0;0;"#Boeing rolls out first 737 MAX 9. Read more: http:// owler.us/aclVxR $ BA";;;#Boeing;"839185585503780865";https://twitter.com/_aerospace/status/839185585503780865
_aerospace;2017-03-07 18:40;0;0;"PICTURE: #Boeing rolls out 737 Max 9 . Read more: http:// owler.us/aclVtV $ BA";;;#Boeing;"839183875146313728";https://twitter.com/_aerospace/status/839183875146313728
finzine;2017-03-07 18:35;0;0;"$ BA Boeing developing new mid-range plane to rival Airbus http:// uk.finance.yahoo.com/news/boeing-de veloping-mid-range-plane-181416060.html …";;;;"839182817850441728";https://twitter.com/finzine/status/839182817850441728
getvolatility;2017-03-07 18:19;0;0;"Unusual put buying: $ SPLS 21x average volume, $ FTR 6x, $ FEZ 5x, $ HYG 3x, $ SDS 3x, $ BA 3x, $ TGT 3x, $ XLY 2x";;;;"839178733483343872";https://twitter.com/getvolatility/status/839178733483343872
Lewisisthename;2017-03-07 18:15;0;0;"$ BA valuation is massively stretched. Up 80% in a less than a year. You would be nuts to buy this stock now.";;;;"839177581521883136";https://twitter.com/Lewisisthename/status/839177581521883136
MinteractApp;2017-03-07 18:01;0;0;"Today's million dollar CALL #options trade update: $ HD $ PCLN $ GILD $ BA $ CL $ ABBV $ AEM $ NVDA $ CRM ... https:// appsto.re/i6hH3LG";;;#options;"839174061255163904";https://twitter.com/MinteractApp/status/839174061255163904
AnthonyJtrading;2017-03-07 17:56;0;0;"$ BA strong bounce retrace after topping tail last week. Short it at $184.00";;;;"839172983251947522";https://twitter.com/AnthonyJtrading/status/839172983251947522
_aerospace;2017-03-07 17:50;0;0;"#Boeing Celebrates Rollout of First 737 MAX 9. Read more: http:// owler.us/aclU5f $ BA";;;#Boeing;"839171434752548864";https://twitter.com/_aerospace/status/839171434752548864
_aerospace;2017-03-07 17:44;0;0;"#Boeing marks a milestone with first 737 MAX 9 . Read more: http:// owler.us/aclU3e $ BA";;;#Boeing;"839169877172592641";https://twitter.com/_aerospace/status/839169877172592641
_aerospace;2017-03-07 17:34;0;0;"#Boeing 's bigger 737 MAX 9 emerges from Renton plant. Read more: http:// owler.us/aclUZk $ BA";;;#Boeing;"839167367582134272";https://twitter.com/_aerospace/status/839167367582134272
_aerospace;2017-03-07 17:20;0;0;"#Boeing 's bigger 737 MAX 9 emerges from Renton plant. Read more: http:// owler.us/aclURP $ BA";;;#Boeing;"839163790658658304";https://twitter.com/_aerospace/status/839163790658658304
_aerospace;2017-03-07 17:12;0;0;"Report: #Boeing Unions Say 1,800 Jobs Cut Through Voluntary Buyouts. Read more: http:// owler.us/aclUNy $ BA";;;#Boeing;"839161768861564928";https://twitter.com/_aerospace/status/839161768861564928
MarketsRecap;2017-03-07 17:09;0;0;"#Boeing Obtains $46 Million Contract for Support Services $ BA https:// goo.gl/3jO7qV";;;#Boeing;"839160979258753024";https://twitter.com/MarketsRecap/status/839160979258753024
_steve3_;2017-03-07 16:51;1;3;". Tue.March.7.'17 + $ AAPL $ BAC $ FB $ MSFT $ SQ - $ BA $ GPRO $ TGT $ TSLA $ TWTR $ WU #TrumpIndex #JIndex #FREE .";;;#TrumpIndex #JIndex #FREE;"839156679379857409";https://twitter.com/_steve3_/status/839156679379857409
DozenStocks;2017-03-07 16:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"839156319550504960";https://twitter.com/DozenStocks/status/839156319550504960
ServantofOdin;2017-03-07 16:45;0;0;"@RedlerAllAccess $ BA worth a look here but the move lacks volume";;@RedlerAllAccess;;"839155144252084228";https://twitter.com/ServantofOdin/status/839155144252084228
JustinPulitzer;2017-03-07 16:30;0;1;"So far no stop-out on that $ BA , but a bit over HOD would do it. Monitoring.";;;;"839151277254791168";https://twitter.com/JustinPulitzer/status/839151277254791168
eirik_nordgaard;2017-03-07 15:53;0;0;"High VPI Stocks of The Week: $ TWC $ FCX $ CVX $ RAD $ ABX $ GWPH $ VMW $ PG $ BA $ TM $ CERN $ IBKR $ V $ AEO $ CRM $ BBY $ DNKN http:// ow.ly/Nsr8309FIwh";;;;"839141857938538496";https://twitter.com/eirik_nordgaard/status/839141857938538496
SprinkleBit;2017-03-07 15:53;1;0;"High VPI Stocks of The Week: $ TWC $ FCX $ CVX $ RAD $ ABX $ GWPH $ VMW $ PG $ BA $ TM $ CERN $ IBKR $ V $ AEO $ CRM $ BBY $ DNKN http:// ow.ly/Nsr8309FIwh";;;;"839141857670094848";https://twitter.com/SprinkleBit/status/839141857670094848
Aero_Analysis;2017-03-07 15:41;0;0;"Commented on Calm Down Mr. Trump http:// seekingalpha.com/article/402938 6-calm-mr-trump?source=tweet … $ BA";;;;"839138830540136448";https://twitter.com/Aero_Analysis/status/839138830540136448
tech_gravity;2017-03-07 15:37;0;0;"$ BA ,List:Macd Cemented Up,Quote:182.22,Change:1.29,Target:201.16";;;;"839137858887745536";https://twitter.com/tech_gravity/status/839137858887745536
JustinPulitzer;2017-03-07 15:32;0;3;"$ BA strong bounce. It may be a stop-out on the short attempt if she goes much more. Staying cautious & using my BE as that buy stop.";;;;"839136802346786817";https://twitter.com/JustinPulitzer/status/839136802346786817
SweetPlatform;2017-03-07 15:28;0;0;"BA Top news - Mar 7th, 2017 $ BA http:// https:// goo.gl/VADLGi";;;;"839135712662388736";https://twitter.com/SweetPlatform/status/839135712662388736
toolbox87;2017-03-07 15:19;0;2;"$ TWTR sale price is comming to an end. Stock up before it's taken off the shelves. $ SPY $ BA $ NFLX";;;;"839133382319693824";https://twitter.com/toolbox87/status/839133382319693824
WatchlistN;2017-03-07 14:53;0;0;"Associated Banc Corp Cuts Stake in Boeing Co $ BA http:// zpr.io/PKNjE";;;;"839126905269911557";https://twitter.com/WatchlistN/status/839126905269911557
SPNewsAnalysis;2017-03-07 14:47;0;0;"Martingale Asset Management L P Acquires 144,546 Shares of Boeing Co $ BA http:// ift.tt/2mSuasV";;;;"839125280052621312";https://twitter.com/SPNewsAnalysis/status/839125280052621312
SpotlightAmin;2017-03-07 14:46;0;0;"$ BAC $ GS $ BA $ JNJ $ XLV $ XLK uptrending n Volume support from institutions consolidating @10 day SMA Use Short Term ATM Put Credit Spread";;@10;;"839125216773226497";https://twitter.com/SpotlightAmin/status/839125216773226497
SpotlightAmin;2017-03-07 14:44;0;0;"$ BA 12.18% (last 4 wks) since Feb 3 trending along 8 day ema 50% since mid Sept 2016 Pays 3.56% dividend too";;;;"839124593323409409";https://twitter.com/SpotlightAmin/status/839124593323409409
WatchlistN;2017-03-07 14:44;0;0;"Baird Financial Group Inc. Cuts Stake in Boeing Co $ BA http:// zpr.io/PKN7X";;;;"839124555138478080";https://twitter.com/WatchlistN/status/839124555138478080
_aerospace;2017-03-07 14:36;0;0;"#Boeing cheers UN aviation agency's new CO2 emissions requirements for jet manufacturing. Read more: http:// owler.us/aclTqy $ BA";;;#Boeing;"839122585967157248";https://twitter.com/_aerospace/status/839122585967157248
philstockworld;2017-03-07 14:29;1017;200;"Testy Tuesday - 11,550 or Bust on the NYSE $ AAPL $ NYA $ DIA $ SPX $ NDX $ BA $ HD $ IBM https:// goo.gl/bCHBlN";;;;"839120947705753601";https://twitter.com/philstockworld/status/839120947705753601
TalkMarkets;2017-03-07 14:29;0;0;"Testy Tuesday - 11,550 or Bust on the NYSE $ AAPL $ NYA $ DIA $ SPX $ NDX $ BA $ HD $ IBM https:// goo.gl/bCHBlN";;;;"839120946787155968";https://twitter.com/TalkMarkets/status/839120946787155968
SethQue;2017-03-07 14:28;0;1;"$ BA let me see that 180 break today";;;;"839120670235705345";https://twitter.com/SethQue/status/839120670235705345
_aerospace;2017-03-07 14:20;0;0;"Associated Banc Corp Cuts Stake in #Boeing Co (). Read more: http:// owler.us/aclTj2 $ BA";;;#Boeing;"839118541487890432";https://twitter.com/_aerospace/status/839118541487890432
_aerospace;2017-03-07 14:16;0;0;"#Boeing , Leonardo offer MH-139 helicopter as USAF's UH-1N 'Huey' replacement ... Read more: http:// owler.us/aclTgu $ BA";;;#Boeing;"839117452801814528";https://twitter.com/_aerospace/status/839117452801814528
ChloeAtCabot;2017-03-07 13:50;4;3;"10 Highest Yields in the Dow + Which To Buy Now $ VZ $ CVX $ PFE $ XOM $ KO $ CSCO $ CAT $ GE $ BA $ IBM https:// cabotwealth.com/daily/dividend -stocks/10-highest-paying-dividend-stocks-dow/?mqsc=ED3875270 …";;;;"839111017560952832";https://twitter.com/ChloeAtCabot/status/839111017560952832
vicrek;2017-03-07 13:31;9;0;"UBS's Geoffrey Wong says Trump admin probably won't launch trade war vs China as China could retaliate by shunning $ BA planes & US soybeans.";;;;"839106163518103554";https://twitter.com/vicrek/status/839106163518103554
finzine;2017-03-07 13:28;0;0;"$ BA Blog Coverage Boeing Accepts 1,880 Engineering Workers' Voluntary Layoffs to... http:// finance.yahoo.com/news/blog-cove rage-boeing-accepts-1-131500946.html …";;;;"839105422577524740";https://twitter.com/finzine/status/839105422577524740
_aerospace;2017-03-07 13:14;0;0;"#Boeing cheers UN aviation agency's new CO2 emissions requirements for jet manufacturing. Read more: http:// owler.us/aclSTF $ BA";;;#Boeing;"839101901853483008";https://twitter.com/_aerospace/status/839101901853483008
BrianDColwell;2017-03-07 13:01;0;0;"Can #Boeing Still Count On #Emirates ? $ EADSF $ QUBSF $ BA $ VWO $ OIL $ MES #oil #aerospace #airline #yields #aircraft http:// ow.ly/XLxl309s4ly";;;#Boeing #Emirates #oil #aerospace #airline #yields #aircraft;"839098674378641408";https://twitter.com/BrianDColwell/status/839098674378641408
_aerospace;2017-03-07 12:40;0;0;"#Boeing unveils first image of 737 Max 10X . Read more: http:// owler.us/aclSIn $ BA";;;#Boeing;"839093345905319936";https://twitter.com/_aerospace/status/839093345905319936
SleekMoneycom;2017-03-07 12:16;0;0;"Associated Banc Corp Cuts Stake in Boeing Co $ BA http:// ift.tt/2mhwXKG";;;;"839087310973071360";https://twitter.com/SleekMoneycom/status/839087310973071360
_aerospace;2017-03-07 12:08;0;0;"South Africa remains in talks with Airbus, #Boeing to print 3D parts. Read more: http:// owler.us/aclSyw $ BA";;;#Boeing;"839085411070689281";https://twitter.com/_aerospace/status/839085411070689281
dailypoliticaln;2017-03-07 11:55;0;0;"TCW Group Inc. Lowers Position in Boeing Co $ BA http:// ift.tt/2lSazUD";;;;"839081980620910592";https://twitter.com/dailypoliticaln/status/839081980620910592
intercooleronli;2017-03-07 11:48;0;0;"Baird Financial Group Inc. Cuts Stake in Boeing Co $ BA http:// zpr.io/PKTQy";;;;"839080306300841984";https://twitter.com/intercooleronli/status/839080306300841984
dailypoliticaln;2017-03-07 11:46;0;0;"TCW Group Inc. Lowers Position in Boeing Co $ BA http://www. dailypolitical.com/?p=973476";;;;"839079879098388481";https://twitter.com/dailypoliticaln/status/839079879098388481
CowenResearch;2017-03-07 11:44;0;0;""Trump's DoD proposals face near-term Congressional headwinds, but foreign arms initiatives don't." Our analysts weigh in. $ RTN $ LMT $ BA";;;;"839079306571694084";https://twitter.com/CowenResearch/status/839079306571694084
CFingraphs;2017-03-07 11:21;0;0;"$ BA http:// demo.FinGraphs.com Pot. cont. Uptrend LONGERTERM Wly-Dly-Hly combo chart #Boeing #Stocks pic.twitter.com/nhvfvE2MsH";;;#Boeing #Stocks;"839073475574771712";https://twitter.com/CFingraphs/status/839073475574771712
DozenStocks;2017-03-07 11:01;0;0;"Weekly S&P100 #Stocks Performance $ DOW $ DD $ FDX $ BA $ MSFT $ CAT $ TXN $ FOXA $ FB $ IBM $ JPM $ GD $ PCLN $ USB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"839068393894375425";https://twitter.com/DozenStocks/status/839068393894375425
DozenStocks;2017-03-07 11:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"839068327540449280";https://twitter.com/DozenStocks/status/839068327540449280
_aerospace;2017-03-07 10:38;0;1;"#Boeing Steps Up MAX 10X Market Push. Read more: http:// owler.us/aclRnn $ BA";;;#Boeing;"839062706967605248";https://twitter.com/_aerospace/status/839062706967605248
_steve3_;2017-03-07 10:32;0;2;". Tue.March.7.'17 + $ AAPL $ BAC $ MSFT $ SQ - $ BA $ GPRO $ TGT $ TSLA $ TWTR $ WU #TrumpIndex #JIndex #FREE .";;;#TrumpIndex #JIndex #FREE;"839061302370689025";https://twitter.com/_steve3_/status/839061302370689025
TalkMarkets;2017-03-07 10:24;1;0;"#Boeing Obtains $46 Million Contract for Support Services $ BA https:// goo.gl/3jO7qV";;;#Boeing;"839059211535405056";https://twitter.com/TalkMarkets/status/839059211535405056
_aerospace;2017-03-07 10:15;0;0;"#Boeing : 737 MAX 10 would be most profitable single-aisle airplane ever made. Read more: http:// owler.us/aclRcn $ BA";;;#Boeing;"839056796262125568";https://twitter.com/_aerospace/status/839056796262125568
_aerospace;2017-03-07 10:08;0;0;"#Boeing 's longest 737 Max can't debut soon enough for one buyer. Read more: http:// owler.us/aclQ0J $ BA";;;#Boeing;"839055085661409281";https://twitter.com/_aerospace/status/839055085661409281
_aerospace;2017-03-07 09:00;0;0;"#Boeing Offers a Larger Variant of the 737 MAX, But Some In the Industry Are Doubtful. Read more: http:// owler.us/aclQbZ $ BA";;;#Boeing;"839037978093592576";https://twitter.com/_aerospace/status/839037978093592576
_aerospace;2017-03-07 08:44;0;0;"Finance-bi: United Airlines CEO explains why the #Boeing 747 jumbo jet will soon go away. Read more: http:// owler.us/aclP2I $ BA";;;#Boeing;"839034089659224064";https://twitter.com/_aerospace/status/839034089659224064
Top_Dow_Stocks;2017-03-07 08:18;0;0;"#Dow #stocks $ BA Boeing Co Daily:-0.84% Weekly:5.12% YTD:7.72% Trend:93 / 100 http:// 12Stocks.com/BA";;;#Dow #stocks;"839027408246206465";https://twitter.com/Top_Dow_Stocks/status/839027408246206465
_aerospace;2017-03-07 07:50;0;0;"Aerojet Rocketdyne's Electric Propulsion Subsystem Supports Mission of #Boeing -Built Intelsat... Read more: http:// owler.us/aclO8h $ BA";;;#Boeing;"839020402839957505";https://twitter.com/_aerospace/status/839020402839957505
ProVesting;2017-03-07 07:43;0;0;"$ AMZN $ LMT $ BA : Jeff Bezos shows off engine for Blue Origin’s new gigantic rocket: http://www. StockNewsWires.com/2017/03/07/amz n-lmt-ba-jeff-bezos-shows-off-engine-for-blue-origins-new-gigantic-rocket/ …";;;;"839018571967537156";https://twitter.com/ProVesting/status/839018571967537156
toolbox87;2017-03-07 07:26;1;2;"A watch list for Mar 07. $ NAVB $ BA $ AMGN $ PAYC $ MOMO $ TWLO $ ZOES $ CVGW plus $ TSLA $ NFLX $ BABA $ AAPL $ FB AND $ TWTR";;;;"839014488242257925";https://twitter.com/toolbox87/status/839014488242257925
MttsTrading;2017-03-07 06:59;5;1;"Watchlist for Mar 7th, is uploaded to https:// wp.me/P811no-je #MTTS $ BA $ ABC $ CVX $ LRCX";;;#MTTS;"839007528029581314";https://twitter.com/MttsTrading/status/839007528029581314
newswelldone;2017-03-07 06:38;0;0;"$ BA : Boeing’s Longest 737 Max Can’t Debut Soon Enough for One Buyer: http://www. StockNewsWires.com/2017/03/07/ba- boeings-longest-737-max-cant-debut-soon-enough-for-one-buyer/ …";;;;"839002216446898176";https://twitter.com/newswelldone/status/839002216446898176
RaviRomo;2017-03-07 04:38;0;1;"Blue Origin Boss Jeff Bezos Lays Out His Plan for Space $ BA , $ AMZN , $ LMT https://www. fool.com/investing/2017 /03/06/blue-origin-boss-jeff-bezos-lays-out-his-plan-for.aspx … #GreatRead Bezos=Genius";;;#GreatRead;"838972093425311744";https://twitter.com/RaviRomo/status/838972093425311744
OtherMikeSteele;2017-03-07 04:18;0;0;"Blue Origin Boss Jeff Bezos Lays Out His Plan for Space @themotleyfool #stocks $ BA , $ AMZN , $ LMT https://www. fool.com/investing/2017 /03/06/blue-origin-boss-jeff-bezos-lays-out-his-plan-for.aspx …";;@themotleyfool;#stocks;"838967029872852992";https://twitter.com/OtherMikeSteele/status/838967029872852992
_aerospace;2017-03-07 03:52;0;0;"#Boeing Selected U.S. Military Contracts for the Week of Feb. 27-March 3, 2017. Read more: http:// owler.us/aclKGQ $ BA";;;#Boeing;"838960529863389184";https://twitter.com/_aerospace/status/838960529863389184
_aerospace;2017-03-07 03:26;0;0;"#Boeing unveils first image of 737 Max 10 . Read more: http:// owler.us/aclKoP $ BA";;;#Boeing;"838954000091250688";https://twitter.com/_aerospace/status/838954000091250688
TalkMarkets;2017-03-07 02:39;0;0;"Defense Stock Roundup: #Trump 's Promise to Spend 'Big' Lifts #Stocks ; LMT, BA Win Deals; GD Ups Div $ BA $ GD $ LMT ... https:// goo.gl/qQWxth";;;#Trump #Stocks;"838942037177217024";https://twitter.com/TalkMarkets/status/838942037177217024
solon594bce;2017-03-07 02:29;0;0;"$ ba vs $ loc @usairforce #trainer";;@usairforce;#trainer;"838939548797239297";https://twitter.com/solon594bce/status/838939548797239297
StockWebTrading;2017-03-07 02:25;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"838938647131013120";https://twitter.com/StockWebTrading/status/838938647131013120
