username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TecceJohn;2017-05-31 20:25;0;0;"$ CSCO , $ IBM Team Up For Integrated #Cybersecurity Products, Threat Intelligence & Managed Services Offerings - @CRN http:// bit.ly/2rqcvdt pic.twitter.com/Wrj6qpZTnd";;@CRN;#Cybersecurity;"870013319884685313";https://twitter.com/TecceJohn/status/870013319884685313
mikeharrisNY;2017-05-31 20:20;0;0;"Try $ AMZN , $ TSLA and $ FB . $ CSCO produced real tech for future. Here we have balloons, resellers and social media ads. Now worse, much.";;;;"870012231232217088";https://twitter.com/mikeharrisNY/status/870012231232217088
JorelLaraKalel;2017-05-31 19:27;0;0;"Cisco Has Done Its Part to Send Palo Alto Networks Plunging 40% -- Here's Why It Could Now Be a Buy $ PANW $ CSCO http:// bit.ly/2snGEYi";;;;"869998686817853440";https://twitter.com/JorelLaraKalel/status/869998686817853440
Right2LeftHost;2017-05-31 19:22;0;0;"Cisco,IBM, and Verizon All Have Same Problem @themotleyfool #stocks $ IBM , $ CSCO , $ TMUS , $ S , $ VZ , $ ANET , $ UBNT , $ STRP https://www. fool.com/investing/2017 /05/30/cisco-ibm-and-verizon-all-have-the-same-problem.aspx …";;@themotleyfool;#stocks;"869997418716078081";https://twitter.com/Right2LeftHost/status/869997418716078081
EricJhonsa;2017-05-31 18:25;2;1;"For all its problems, $ IBM can still be a pretty valuable ally to tech giants, as its $ CSCO security deal shows. https://www. thestreet.com/story/14156672 /1/ibm-s-security-tie-up-with-cisco-once-more-shows-big-blue-s-value-as-a-tech-partner.html …";;;;"869983194245943299";https://twitter.com/EricJhonsa/status/869983194245943299
jjjinvesting;2017-05-31 17:25;0;0;"Fed To Shrink Balance Sheet - Should Stock Investors Be Concerned? https:// seekingalpha.com/article/407767 3-fed-shrink-balance-sheet-stock-investors-concerned?source=tweet … $ AAPL $ BA $ BWX $ CSCO $ DIA $ FPE $ GE $ GOVT $ IBM";;;;"869968071317835776";https://twitter.com/jjjinvesting/status/869968071317835776
TradeWithSuper;2017-05-31 16:02;0;0;"SAlphaTrending: Fed To Shrink Balance Sheet - Should Stock Investors Be Concerned? https:// seekingalpha.com/article/407767 3-fed-shrink-balance-sheet-stock-investors-concerned?source=feed_t … $ AAPL #APPLE $ BA $ BWX $ CSCO $DI…";;;#APPLE;"869947217163014145";https://twitter.com/TradeWithSuper/status/869947217163014145
SAlphaTrending;2017-05-31 16:00;0;0;"Fed To Shrink Balance Sheet - Should Stock Investors Be Concerned? https:// seekingalpha.com/article/407767 3-fed-shrink-balance-sheet-stock-investors-concerned?source=feed_t … $ AAPL #APPLE $ BA $ BWX $ CSCO $ DIA $ FPE $ GE $ GOVT";;;#APPLE;"869946581922881537";https://twitter.com/SAlphaTrending/status/869946581922881537
positivebrands;2017-05-31 15:50;0;0;"FED To Shrink Balance Sheet - Should Stock Investors Be Concerned? https:// seekingalpha.com/article/407767 3-fed-shrink-balance-sheet-stock-investors-concerned?source=feed_f … $ AAPL #APPLE $ BA $ BWX $ CSCO $ DIA $ FPE $ GE $GOVT…";;;#APPLE;"869944244106133504";https://twitter.com/positivebrands/status/869944244106133504
SEEKINGALPHA_FS;2017-05-31 15:46;0;0;"FED To Shrink Balance Sheet - Should Stock Investors Be Concerned? https:// seekingalpha.com/article/407767 3-fed-shrink-balance-sheet-stock-investors-concerned?source=twitter_sa_factset … $ AAPL #APPLE $ BA $ BWX $ CSCO $ DIA $ FPE $ GE $ GOVT";;;#APPLE;"869943175393140736";https://twitter.com/SEEKINGALPHA_FS/status/869943175393140736
SeekingAlpha;2017-05-31 15:46;3;1;"FED To Shrink Balance Sheet - Should Stock Investors Be Concerned? https:// seekingalpha.com/article/407767 3-fed-shrink-balance-sheet-stock-investors-concerned?source=feed_f … $ AAPL #APPLE $ BA $ BWX $ CSCO $ DIA $ FPE $ GE $ GOVT";;;#APPLE;"869943172763230209";https://twitter.com/SeekingAlpha/status/869943172763230209
TecceJohn;2017-05-31 15:41;0;0;"$ CSCO - $40 Per Share Is Possible http:// bit.ly/2roXUis pic.twitter.com/XSiic23gpV";;;;"869941842715881472";https://twitter.com/TecceJohn/status/869941842715881472
SAlphaTech;2017-05-31 15:30;0;0;"Cisco: Buy The Dip https:// seekingalpha.com/article/407736 9-cisco-buy-dip?source=feed_tags … $ CSCO";;;;"869939025762631684";https://twitter.com/SAlphaTech/status/869939025762631684
bnkinvest;2017-05-31 15:22;0;0;"Only Nine Dow Components With Recent Insider Buying, $ CSCO is One of Them $ IGN #dividends http:// dlvr.it/PHSZqb";;;#dividends;"869937029395566593";https://twitter.com/bnkinvest/status/869937029395566593
leahanneta;2017-05-31 15:02;0;0;"10:45 ET Volume Leader #44 - CSCO 4,801,626 Cisco Systems Inc $ CSCO 31.68 +0.01 +0.03% High today of 31.89 day https:// investorshangout.com/post/view?id=4 580684 …";;;#44;"869932124341755905";https://twitter.com/leahanneta/status/869932124341755905
stocknewsdotcom;2017-05-31 14:47;0;0;"$ CSCO Company has cut 250 jobs in San Jose, in conjunction with the technology firm's plan to eliminate 1,100 pos… https:// stocknews.com/news/csco-comp any-has-cut-250-jobs-in-san-jose-in-conjunction/ …";;;;"869928432175648768";https://twitter.com/stocknewsdotcom/status/869928432175648768
newswithvalue;2017-05-31 14:45;0;0;"$ CSCO : Cisco Cuts 250 Jobs in San Jose: http://www. StockNewsWires.com/csco-cisco-cut s-250-jobs-in-san-jose/ …";;;;"869927748382347264";https://twitter.com/newswithvalue/status/869927748382347264
StockNewsWires;2017-05-31 14:10;0;0;"$ JNPR $ CSCO : Router/Switch Market: Juniper Networks (JNPR) Sees Better Trends …: http://www. StockNewsWires.com/jnpr-csco-rout erswitch-market-juniper-networks-jnpr-sees-better-trends/ …";;;;"869918907150225408";https://twitter.com/StockNewsWires/status/869918907150225408
SweetPlatform;2017-05-31 14:09;0;0;"CSCO Top news - May 31st, 2017 $ CSCO http:// https:// goo.gl/MNESB8";;;;"869918648391094278";https://twitter.com/SweetPlatform/status/869918648391094278
MarkYusko;2017-05-31 13:31;4;3;"Now we know $ AMZN $ GOOGL won't be first Trillion Dollar companies... Said same about $ CSCO in 2000 "hard pressed to find anyone to disagree" pic.twitter.com/f68c9519ei";;;;"869909192710254592";https://twitter.com/MarkYusko/status/869909192710254592
MarkYusko;2017-05-31 13:26;8;15;"And there it is. #KissOfDeath delivered. Time for multi-decade slumber. They said same about $ CSCO 5 DAYS before Top http://www. bizjournals.com/sanjose/storie s/2000/03/20/story2.html … https:// twitter.com/jessefelder/st atus/869895291729739777 …";;;#KissOfDeath;"869907973329563648";https://twitter.com/MarkYusko/status/869907973329563648
gilmoreport;2017-05-31 13:23;0;0;"I recall receiving a number of emails in late 2016 containing "Precedence Analysis" showing why $ ACIA was "just like" $ CSCO in 1991...";;;;"869907141317976065";https://twitter.com/gilmoreport/status/869907141317976065
gilmoreport;2017-05-31 13:20;0;1;"$ ACIA looks like it'll make a new low today...wasn't that one everybody said was the next $ CSCO , or at least one of them?";;;;"869906536440545280";https://twitter.com/gilmoreport/status/869906536440545280
HotpageNews;2017-05-31 13:14;0;0;"EARLY MOVERS: $ KORS $ MYL $ COH $ JBLU $ CBS $ GS $ DIS $ IBM $ CSCO $ GOGO $ PBPB $ PRGO $ AAPL $ WHR $ DIS $ UAL $ MNK - CNBC http:// hotpagenews.com/r/178879";;;;"869905040592470017";https://twitter.com/HotpageNews/status/869905040592470017
Hotpage_News;2017-05-31 13:14;0;0;"EARLY MOVERS: $ KORS $ MYL $ COH $ JBLU $ CBS $ GS $ DIS $ IBM $ CSCO $ GOGO $ PBPB $ PRGO $ AAPL $ WHR $ DIS $ UAL $ MNK - CNBC http:// hotpagenews.com/r/178879";;;;"869905040521211905";https://twitter.com/Hotpage_News/status/869905040521211905
dailymailtimes;2017-05-31 13:10;0;0;"Tompkins Financial Corp Has $894,000 Position in Cisco Systems, Inc. $ CSCO http:// zpr.io/Pkm92";;;;"869904030692192260";https://twitter.com/dailymailtimes/status/869904030692192260
ShannanSiemens;2017-05-31 13:10;1;2;"Last trading day of May! DOW LAGGARDS MTD $ CSCO (-7%) $ DIS (-6%) $ GE (-6%) @SquawkStreet pic.twitter.com/ZvdNvp99Ye";;@SquawkStreet;;"869903824181506049";https://twitter.com/ShannanSiemens/status/869903824181506049
IRAMarketReport;2017-05-31 13:07;0;0;"Cisco Systems’ $ CSCO Buy Rating Reiterated at Jefferies Group LLC http:// zpr.io/PkmKL";;;;"869903082041245697";https://twitter.com/IRAMarketReport/status/869903082041245697
chaffeybreeze;2017-05-31 13:07;0;0;"Cisco Systems’ $ CSCO Buy Rating Reiterated at Jefferies Group LLC http://www. chaffeybreeze.com/?p=383867";;;;"869903079226957824";https://twitter.com/chaffeybreeze/status/869903079226957824
JorelLaraKalel;2017-05-31 13:06;1;1;"Early movers: $ KORS $ MYL $ COH $ JBLU $ CBS $ GS $ DIS $ IBM $ CSCO $ PBPB $ UAL $ JILL $ WHR $ MNK $ AAPL $ NVS $ PRGO http:// cnb.cx/2qAxwPA @cnbc";;@cnbc;;"869902859575459846";https://twitter.com/JorelLaraKalel/status/869902859575459846
barronstechblog;2017-05-31 12:56;7;4;"VMware: Baird Ups to Buy as They Expand to Public Cloud - Barron's - Tech Trader Daily - $ VMW $ AMZN $ MSFT $ CSCO http://www. barrons.com/articles/vmwar e-baird-ups-to-buy-as-they-expand-to-public-cloud-1496233915 …";;;;"869900304086700032";https://twitter.com/barronstechblog/status/869900304086700032
pennyomegaCRWE;2017-05-31 12:53;0;0;"$ CSCO , $ IBM - Cisco and IBM Join Forces to Tackle Cybercrime http:// crweworld.com/newsroom/prnew swire?rkey=20170531NY04076&filter=10284 …";;;;"869899619290947585";https://twitter.com/pennyomegaCRWE/status/869899619290947585
ProVesting;2017-05-31 12:53;1;0;"$ VMW $ MSFT $ NTNX $ AMZN $ CSCO : VMware: Baird Ups to Buy as They Expand to Public Cloud: http://www. StockNewsWires.com/vmw-msft-ntnx- amzn-csco-vmware-baird-ups-to-buy-as-they-expand-to-public-cloud/ …";;;;"869899577054318592";https://twitter.com/ProVesting/status/869899577054318592
Allstocknews;2017-05-31 12:52;0;0;"$ CSCO Cisco - Bank of America Merrill Lynch 2017 Global Technology Conference From our Stock News Alerts App";;;;"869899419348586496";https://twitter.com/Allstocknews/status/869899419348586496
finzine;2017-05-31 12:28;0;0;"$ CSCO Blog Coverage: Cisco Completes Takeover of AI Start-up MindMeld https:// finance.yahoo.com/news/blog-cove rage-cisco-completes-takeover-121500990.html …";;;;"869893272063406081";https://twitter.com/finzine/status/869893272063406081
storminvestor;2017-05-31 12:23;0;0;"Cisco Systems, Inc. $ CSCO Position Reduced by Fox Run Management L.L.C. http:// zpr.io/Pkm6n";;;;"869892053559324672";https://twitter.com/storminvestor/status/869892053559324672
SPNewsAnalysis;2017-05-31 12:23;0;0;"Cisco Systems, Inc. $ CSCO Position Reduced by Fox Run Management L.L.C. http:// zpr.io/Pkm6n";;;;"869892050543677440";https://twitter.com/SPNewsAnalysis/status/869892050543677440
dakotafinancial;2017-05-31 12:22;0;0;"Skylands Capital LLC Reduces Stake in Cisco Systems, Inc. $ CSCO http:// zpr.io/PkmPb";;;;"869891850156507137";https://twitter.com/dakotafinancial/status/869891850156507137
ConsumerFeed;2017-05-31 12:22;0;0;"Skylands Capital LLC Reduces Stake in Cisco Systems, Inc. $ CSCO http:// zpr.io/PkmPb";;;;"869891847942008832";https://twitter.com/ConsumerFeed/status/869891847942008832
RonReblando;2017-05-31 12:16;0;0;"$ IBM + $ CSCO = #Watson + #MindMeld https:// twitter.com/ronreblando/st atus/869888658287022080 …";;;#Watson #MindMeld;"869890228298952707";https://twitter.com/RonReblando/status/869890228298952707
RonReblando;2017-05-31 12:14;0;0;"How #MindMeld Could Benefit #Cisco Systems in the #AI Space - $ CSCO #bullish http:// marketrealist.com/2017/05/how-mi ndmeld-could-benefit-cisco-systems-in-the-ai-space/?utm_source=yahoo&utm_medium=feed&yptr=yahoo …";;;#MindMeld #Cisco #AI #bullish;"869889713653592064";https://twitter.com/RonReblando/status/869889713653592064
TradeAcademyCo;2017-05-31 12:11;0;0;"5/31 200D MA Watch List: $ MT $ MET $ ZIOP $ MYL $ IBB $ CSCO $ LLY $ EWZ $ OCLR $ IEF $ PG $ SPLS $ CELG $ INTC $ HL $ DG $ BHP $ CBS $ CX #trading";;;#trading;"869889175289561092";https://twitter.com/TradeAcademyCo/status/869889175289561092
ProTradersNews;2017-05-31 12:05;0;0;"$ PANW $ CSCO : Cisco Has Done Its Part to Send Palo Alto Networks Plunging 40 …: http://www. StockNewsWires.com/panw-csco-cisc o-has-done-its-part-to-send-palo-alto-networks-plunging-40/ …";;;;"869887457713471489";https://twitter.com/ProTradersNews/status/869887457713471489
TickerReport;2017-05-31 12:03;0;0;"Cisco Systems’ $ CSCO Buy Rating Reiterated at Jefferies Group LLC http:// ift.tt/2slNi1k";;;;"869886928325410816";https://twitter.com/TickerReport/status/869886928325410816
Allstocknews;2017-05-31 12:00;0;0;"$ CSCO Cisco - Cisco Announces June 2017 Event with the Financial Community From our Stock News Alerts App";;;;"869886355416940544";https://twitter.com/Allstocknews/status/869886355416940544
stockboardinc;2017-05-31 12:00;0;0;"$ CSCO Cisco Announces June 2017 Event with the Financial Community... - http:// sbml.co/41248f45";;;;"869886259866546176";https://twitter.com/stockboardinc/status/869886259866546176
finzine;2017-05-31 11:57;0;0;"$ CSCO How MindMeld Could Benefit Cisco Systems in the AI Space http:// finance.yahoo.com/r/729fecc4-322 9-3408-8723-8f4983ef8252/how-mindmeld-could-benefit-cisco-systems-in-the-ai-space …";;;;"869885431432847361";https://twitter.com/finzine/status/869885431432847361
emq_news;2017-05-31 11:55;0;0;"Cisco Systems’ $ CSCO Buy Rating Reiterated at Jefferies Group LLC http:// zpr.io/PkM22";;;;"869885047196745728";https://twitter.com/emq_news/status/869885047196745728
TickerReport;2017-05-31 11:55;0;0;"Cisco Systems’ $ CSCO Buy Rating Reiterated at Jefferies Group LLC http:// zpr.io/PkM22";;;;"869885043442937857";https://twitter.com/TickerReport/status/869885043442937857
TickerReport;2017-05-31 11:42;0;0;"Insider Selling: Cisco Systems, Inc. $ CSCO Insider Sells $9,315,326.24 in Stock http:// ift.tt/2raAr3Z";;;;"869881718551044096";https://twitter.com/TickerReport/status/869881718551044096
MarkYusko;2017-05-31 11:37;2;3;"#FANG have had same type of Speculative #Bubble move as $ MSFT $ CSCO $ INTC $ ORCL did in 2000... #SpoilerAlert #EndsBadly #NotDifferentThisTime https:// twitter.com/stanicekb/stat us/869790026703482880 …";;;#FANG #Bubble #SpoilerAlert #EndsBadly #NotDifferentThisTime;"869880572264448001";https://twitter.com/MarkYusko/status/869880572264448001
emq_news;2017-05-31 11:36;0;0;"Insider Selling: Cisco Systems, Inc. $ CSCO Insider Sells $9,315,326.24 in Stock http:// zpr.io/PkM9Y";;;;"869880254831185920";https://twitter.com/emq_news/status/869880254831185920
TickerReport;2017-05-31 11:36;0;0;"Insider Selling: Cisco Systems, Inc. $ CSCO Insider Sells $9,315,326.24 in Stock http:// zpr.io/PkM9Y";;;;"869880252570447872";https://twitter.com/TickerReport/status/869880252570447872
finzine;2017-05-31 11:14;0;0;"$ CSCO IBM, Cisco partner to help customers in fight against cybercrime http:// finance.yahoo.com/r/99ef0f50-3bf 9-30d3-a606-3fdda4f96f5d/ibm-cisco-partner-to-help-customers-in-fight-against-cybercrime/ …";;;;"869874823295586304";https://twitter.com/finzine/status/869874823295586304
SleekMoneycom;2017-05-31 10:29;0;0;"Cisco Systems, Inc. $ CSCO Given a $39.00 Price Target by Morgan Stanley Analysts http:// ift.tt/2racFFq";;;;"869863319397687296";https://twitter.com/SleekMoneycom/status/869863319397687296
intercooleronli;2017-05-31 10:21;0;0;"Iowa State Bank Purchases 2,130 Shares of Cisco Systems, Inc. $ CSCO http:// zpr.io/PkMUQ";;;;"869861341850460160";https://twitter.com/intercooleronli/status/869861341850460160
dailypoliticaln;2017-05-31 10:21;0;0;"Iowa State Bank Purchases 2,130 Shares of Cisco Systems, Inc. $ CSCO http://www. dailypolitical.com/?p=1141429";;;;"869861339484889088";https://twitter.com/dailypoliticaln/status/869861339484889088
finzine;2017-05-31 10:12;0;0;"$ CSCO Cisco and IBM Join Forces to Tackle Cybercrime https:// finance.yahoo.com/news/cisco-ibm -join-forces-tackle-100000268.html …";;;;"869859242622189568";https://twitter.com/finzine/status/869859242622189568
NewsToDesk;2017-05-31 10:10;1;0;"$ CSCO $ IBM : IBM (IBM) & Cisco (CSCO) Announce New Collaboration to Address …: http://www. StockNewsWires.com/csco-ibm-ibm-i bm-cisco-csco-announce-new-collaboration-to-address/ …";;;;"869858507775819776";https://twitter.com/NewsToDesk/status/869858507775819776
bored2tears;2017-05-31 10:05;0;1;"#Cisco , #IBM to collaborate in fight against cybercrime. http:// twitthat.com/lwQqe $ CSCO $ IBM #cybersecurity #QRadar #tech pic.twitter.com/mt168Wr4qw";;;#Cisco #IBM #cybersecurity #QRadar #tech;"869857340291461120";https://twitter.com/bored2tears/status/869857340291461120
ProTradersNews;2017-05-31 10:05;0;0;"$ IBM $ CSCO : Cisco and IBM Join Forces to Tackle Cybercrime: http://www. StockNewsWires.com/ibm-csco-cisco -and-ibm-join-forces-to-tackle-cybercrime/ …";;;;"869857245504327680";https://twitter.com/ProTradersNews/status/869857245504327680
StockNewsWires;2017-05-31 10:03;0;0;"$ CSCO $ IBM : Cisco and IBM Team Up On Security: http://www. StockNewsWires.com/csco-ibm-cisco -and-ibm-team-up-on-security/ …";;;;"869856791382720512";https://twitter.com/StockNewsWires/status/869856791382720512
CFingraphs;2017-05-31 06:23;0;0;"$ CSCO http:// demo.FinGraphs.com Pot. resume Uptrend in a consolid LONGERTERM Wly-Dly-Hly combo chart #Cisco #Stocks pic.twitter.com/ntvARZptSD";;;#Cisco #Stocks;"869801438951690240";https://twitter.com/CFingraphs/status/869801438951690240
MBAbstract;2017-05-31 05:29;0;0;"Cisco, IBM, and Verizon All Have the Same Problem #stocks $ IBM , $ CSCO , $ TMUS , $ S , $ VZ , $ ANET , $ UBNT , $ STRP https://www. fool.com/investing/2017 /05/30/cisco-ibm-and-verizon-all-have-the-same-problem.aspx …";;;#stocks;"869787861196959744";https://twitter.com/MBAbstract/status/869787861196959744
clemski123;2017-05-31 04:30;0;0;"$ CSCO - $ CSCO 's rally from $00.08 to $80.00 in log-scale from 1990-2000 - https://www. tradingview.com/chart/CSCO/UI3 8U0G0-CSCO-s-rally-from-00-08-to-80-00-in-log-scale-from-1990-2000/ …";;;;"869773034667876356";https://twitter.com/clemski123/status/869773034667876356
tradingview;2017-05-31 04:30;0;0;"$ CSCO - $ CSCO 's rally from $00.08 to $80.00 in log-scale from 1990-2000 - https://www. tradingview.com/chart/CSCO/UI3 8U0G0-CSCO-s-rally-from-00-08-to-80-00-in-log-scale-from-1990-2000/ …";;;;"869772928761638912";https://twitter.com/tradingview/status/869772928761638912
TV_TradingIdeas;2017-05-31 04:20;0;0;"$ CSCO 's rally from \u2026 $ CSCO http://www. tradingview.com/chart/CSCO/UI3 8U0G0-CSCO-s-rally-from-00-08-to-80-00-in-log-scale-from-1990-2000/ …";;;;"869770458140360704";https://twitter.com/TV_TradingIdeas/status/869770458140360704
87spider;2017-05-31 04:20;0;0;"$ CSCO 's rally from $00.08 to $80.00 in log-scale from 1990-2000 - $ CSCO chart http://www. tradingview.com/chart/CSCO/UI3 8U0G0-CSCO-s-rally-from-00-08-to-80-00-in-log-scale-from-1990-2000/ …";;;;"869770446840799233";https://twitter.com/87spider/status/869770446840799233
KASDad;2017-05-31 01:54;0;0;"The stk from this afternoon was $ AMZN and tonight is $ CSCO . At an unknown pt, 1 no one can discern, valuations matter. $ SPX $ NDX $ IWM";;;;"869733760165695488";https://twitter.com/KASDad/status/869733760165695488
