username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
mbearresearch;2016-11-16 17:02;0;0;"$ CAT Chasing Caterpillar stock? You might get bulldozed. My latest for @SeekingAlpha http:// bit.ly/2fVJ7UO";;@SeekingAlpha;;"798934365954801664";https://twitter.com/mbearresearch/status/798934365954801664
CthruHD;2016-11-16 16:55;0;0;"Decreased $ CAT Initiated $ HYD";;;;"798932550836166656";https://twitter.com/CthruHD/status/798932550836166656
TheMartecGroup;2016-11-16 16:55;0;0;"Caterpillar to supply longwall roof supports to CNX #Coal Resources mine in Pennsylvania $ CAT http:// bit.ly/2fuvI7R pic.twitter.com/YpOfKoFjH3";;;#Coal;"798932468128567296";https://twitter.com/TheMartecGroup/status/798932468128567296
DozenStocks;2016-11-16 16:50;0;1;"Dow #Stocks Trend $ DIS $ MCD $ UNH $ CSCO $ CVX $ AXP $ GS $ JPM $ MRK $ CAT $ WMT $ BA $ AAPL $ DD $ UTX $ XOM $ MSFT $ IBM $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"798931269832753152";https://twitter.com/DozenStocks/status/798931269832753152
ConsumerFeed;2016-11-16 15:52;0;0;"Caterpillar Inc. $ CAT Stock Rating Lowered by Vetr Inc. http:// zpr.io/PHuiU";;;;"798916724917727232";https://twitter.com/ConsumerFeed/status/798916724917727232
RiggyQueen;2016-11-16 15:25;0;0;"Retweeted Charles Brady ( @Brady_FBN ): Since election day 5 stocks - $ GS $ CAT $ UHG $ JPM $ BA - account for 3/4 of... http:// fb.me/7StIzTKyV";;@Brady_FBN;;"798909741858689025";https://twitter.com/RiggyQueen/status/798909741858689025
finzine;2016-11-16 15:07;0;0;"$ CAT 9 Good Dividend Stocks to Buy Now http:// portal.kiplinger.com/slideshow/inve sting/T018-S015-9-dividend-stocks-to-buy-now/index.html?rid=SYN-yahoo&rpageid=15721 …";;;;"798905233095081984";https://twitter.com/finzine/status/798905233095081984
FibPharaoh;2016-11-16 14:57;0;0;"PLENTY of supply above 93. 92.66 is the failure point. #stocks #trade $ CAT pic.twitter.com/DPPCSbklws";;;#stocks #trade;"798902853565874176";https://twitter.com/FibPharaoh/status/798902853565874176
WKRBNews;2016-11-16 14:56;0;0;"Staley Capital Advisers Inc. Maintains Stake in Caterpillar Inc. $ CAT http:// zpr.io/PHuEv";;;;"798902487638044673";https://twitter.com/WKRBNews/status/798902487638044673
WKRBNews;2016-11-16 14:52;0;0;"Staley Capital Advisers Inc. Maintains Stake in Caterpillar Inc. $ CAT http:// ift.tt/2ggQclF";;;;"798901629449895936";https://twitter.com/WKRBNews/status/798901629449895936
SweetPlatform;2016-11-16 14:52;0;0;"CAT Top news - Nov 16th, 2016 $ CAT http:// https:// goo.gl/50a842";;;;"798901603726069760";https://twitter.com/SweetPlatform/status/798901603726069760
zackcapp;2016-11-16 14:52;0;0;"Caterpillar Best Performing Dow Stock in 2016, Up 37% http:// buff.ly/2g8RgJt $ CAT pic.twitter.com/mTmBiqTKWE";;;;"798901450965479424";https://twitter.com/zackcapp/status/798901450965479424
amystocks21334;2016-11-16 14:43;0;0;"IBM Chevron Corp. Ask Read More --> http:// dlvr.it/Mgj8HM $ IBM $ UWTI $ CAT #share";;;#share;"798899223999586304";https://twitter.com/amystocks21334/status/798899223999586304
financhill;2016-11-16 14:32;0;0;"Let's see if the seasonality kicks in for $ CAT . http:// bit.ly/22lbMUx pic.twitter.com/D4Ifk34P8l";;;;"798896440739303430";https://twitter.com/financhill/status/798896440739303430
dailypoliticaln;2016-11-16 14:29;0;0;"Caterpillar Inc. $ CAT Shares Sold by River Wealth Advisors LLC http:// ift.tt/2fYyjFY";;;;"798895813552467969";https://twitter.com/dailypoliticaln/status/798895813552467969
NingTrader1;2016-11-16 14:25;0;1;"$ TLT rallying yet $ SPY still under pressure this morning. Staying long volatility and short $ NFLX , $ CAT , $ XBI , $ CLF today will be the focus.";;;;"798894814045569028";https://twitter.com/NingTrader1/status/798894814045569028
dellakwal;2016-11-16 13:36;0;0;"$ JPM $ BAC $ TLT $ TWTR $ AAPL $ CAT $ DE $ WMT $ AMZN $ PFE $ MYL $ DIS $ TWX $ T $ TGT $ BBBY $ BBY $ FB $ GOOGL https:// twitter.com/business/statu s/798879771291746304 …";;;;"798882468749279232";https://twitter.com/dellakwal/status/798882468749279232
MillennialsGrid;2016-11-16 13:21;0;0;"RT Brady_FBN: Since election day 5 stocks - $ GS $ CAT $ UHG $ JPM $ BA - account for 3/4 of the Dow's 590-pt gain. $ GS is 200 pts, or… …";;;;"798878563227357190";https://twitter.com/MillennialsGrid/status/798878563227357190
heavymach_vehi;2016-11-16 12:06;0;0;"#Caterpillar Cat improves flat-floor buckets. Read more: http:// owler.us/abQEzA $ CAT";;;#Caterpillar;"798859703291768833";https://twitter.com/heavymach_vehi/status/798859703291768833
CFingraphs;2016-11-16 11:34;0;0;"$ CAT http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Stocks #Trading pic.twitter.com/qNUYOameQ4";;;#Stocks #Trading;"798851657429680128";https://twitter.com/CFingraphs/status/798851657429680128
DozenStocks;2016-11-16 11:01;0;0;"Weekly S&P100 #Stocks Performance $ BAC $ MS $ GS $ WFC $ MET $ JPM $ COF $ CAT $ CELG $ LMT $ C $ UNP $ GD $ BK $ BIIB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"798843341337071617";https://twitter.com/DozenStocks/status/798843341337071617
DozenStocks;2016-11-16 11:00;0;0;"Weekly Dow #Stocks Trend $ GS $ JPM $ AXP $ UNH $ MCD $ CVX $ CSCO $ CAT $ DIS $ UTX $ BA $ MRK $ XOM $ TRV $ GE $ WMT $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"798843273787736065";https://twitter.com/DozenStocks/status/798843273787736065
WatchMust;2016-11-16 08:50;0;0;"CAT Walt Disney Co. % Change Read More --> http:// dlvr.it/MgbH7H $ CAT $ EMB $ PES #invest";;;#invest;"798810355422011392";https://twitter.com/WatchMust/status/798810355422011392
stocksnvape;2016-11-16 08:43;0;0;"AG Cliffs Natural Resources Inc. Last Trade Read More --> http:// dlvr.it/MgbCRP $ AG $ SIL $ CAT #stocks";;;#stocks;"798808600596488194";https://twitter.com/stocksnvape/status/798808600596488194
Top_Dow_Stocks;2016-11-16 08:20;0;0;"#Dow #stocks $ CAT Caterpillar Daily:0.29% Weekly:11.53% YTD:44.71% Trend:88 / 100 http:// 12Stocks.com/CAT";;;#Dow #stocks;"798802817255239680";https://twitter.com/Top_Dow_Stocks/status/798802817255239680
PortfolioBuzz;2016-11-16 07:06;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/ewJG5OevxT";;;;"798784224870309888";https://twitter.com/PortfolioBuzz/status/798784224870309888
goldrush201617;2016-11-16 06:33;0;0;"CAT Agnico Eagle Mines Ltd. Last Trade Read More --> http:// dlvr.it/MgYNQJ $ CAT $ SWN $ VSP.TO #finance";;;#finance;"798775889118957568";https://twitter.com/goldrush201617/status/798775889118957568
TCBFx;2016-11-16 06:31;0;1;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=406a6e50-abc6-11e6-a0e4-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"798775386934943745";https://twitter.com/TCBFx/status/798775386934943745
CFingraphs;2016-11-16 06:21;0;0;"$ CAT http:// demo.FinGraphs.com Pot. cont. Uptrend LONGERTERM Wly-Dly-Hly combo chart #Stocks #Trading pic.twitter.com/bwUEmx43xD";;;#Stocks #Trading;"798773025373990912";https://twitter.com/CFingraphs/status/798773025373990912
TV_TradingIdeas;2016-11-16 05:05;0;0;"retest $ CAT http://www. tradingview.com/chart/CAT/Y3fN pFWR-retest/ …";;;;"798753887205195777";https://twitter.com/TV_TradingIdeas/status/798753887205195777
TV_TradingIdeas;2016-11-16 05:04;0;0;"RE-Test $ CAT http://www. tradingview.com/chart/CAT/gdw0 612F-RE-Test/ …";;;;"798753510309269505";https://twitter.com/TV_TradingIdeas/status/798753510309269505
iHangout4;2016-11-16 04:44;0;0;"chartguy89: 2016 Trending Stocks: CAT 94.44 Stock Charts $ CAT Caterpillar Inc. http:// dlvr.it/MgX2hP";;;;"798748455749369856";https://twitter.com/iHangout4/status/798748455749369856
TalkMarkets;2016-11-16 04:39;0;0;"Caterpillar delivers in bucket loads $ CAT https:// goo.gl/n6sVtO";;;;"798747185751859200";https://twitter.com/TalkMarkets/status/798747185751859200
Redmast86169977;2016-11-16 03:03;0;0;"@Ichi_Fibonacci Y $ CAT $ WMT VIENEN BARBARO, SALVO $ HD , que la enterre., pero dale tiempo.";;@Ichi_Fibonacci;;"798723145716867073";https://twitter.com/Redmast86169977/status/798723145716867073
Stock_Huntress;2016-11-16 03:03;0;0;"Millionaire trading student http:// goo.gl/LiNZQy made millions learning to trade from http:// goo.gl/xc2v9I $ KITE $ HLF $ UWTI $ NFLX $ CAT";;;;"798723022462951424";https://twitter.com/Stock_Huntress/status/798723022462951424
markcarson161;2016-11-16 02:49;0;0;"CAT Denbury Resources, Inc. Stock Forum Read More --> http:// dlvr.it/MgVgVX $ CAT $ GDXJ $ SOXL #investing";;;#investing;"798719508110159872";https://twitter.com/markcarson161/status/798719508110159872
bigbluecup721;2016-11-16 02:40;0;0;"AAP Caterpillar, Inc. Ex-Div Date Read More --> http:// dlvr.it/MgVZj3 $ AAP $ GS $ CAT #nasdaq";;;#nasdaq;"798717240241569792";https://twitter.com/bigbluecup721/status/798717240241569792
amystocks21334;2016-11-16 02:36;0;0;"PLI.TO http:// Amazon.com , Inc. Change Read More --> http:// dlvr.it/MgVXgX $ PLI.TO $ CAT $ XIU.TO #stockmarket";;;#stockmarket;"798716246019579904";https://twitter.com/amystocks21334/status/798716246019579904
Brady_FBN;2016-11-16 01:52;16;18;"Since election day 5 stocks - $ GS $ CAT $ UHG $ JPM $ BA - account for 3/4 of the Dow's 590-pt gain. $ GS is 200 pts, or 1/3 of move @FoxBusiness pic.twitter.com/sZniJW6AX4";;@FoxBusiness;;"798705383196020736";https://twitter.com/Brady_FBN/status/798705383196020736
PortfolioBuzz;2016-11-16 01:04;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/0hKyCGIWbw";;;;"798693106652692484";https://twitter.com/PortfolioBuzz/status/798693106652692484
gamesblazer06;2016-11-16 00:02;0;1;"ask him about bank stocks.. and of course $ CAT etc";;;;"798677571554578432";https://twitter.com/gamesblazer06/status/798677571554578432
DozenStocks;2016-11-16 00:00;1;0;"Dow #Stocks Trend $ CVX $ GS $ MCD $ AXP $ UNH $ JPM $ CSCO $ CAT $ DIS $ UTX $ BA $ MRK $ XOM $ TRV $ GE $ WMT $ INTC $ AAPL @http:// 12Stocks.com/dow";;@http;#Stocks;"798677190900449280";https://twitter.com/DozenStocks/status/798677190900449280
