username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
business_supser;2016-11-18 20:52;0;0;"#GE #Strengthens Position at Top of the Tech Pyramid With $915 Million Cloud Deal . Read more: http:// owler.us/abQZop $ GE";;;#GE #Strengthens;"799716944584654848";https://twitter.com/business_supser/status/799716944584654848
business_supser;2016-11-18 20:43;0;0;"#GE #'s CEO Reveals How To Transform Into A Digital Company. Read more: http:// owler.us/abReZe $ GE";;;#GE #;"799714769062150148";https://twitter.com/business_supser/status/799714769062150148
business_supser;2016-11-18 20:43;0;0;"#GE Exelon To Deploy #Software Across Whole Energy Portfolio. Read more: http:// owler.us/abReZf $ GE";;;#GE #Software;"799714613847691264";https://twitter.com/business_supser/status/799714613847691264
business_supser;2016-11-18 20:42;0;0;"#GE General Electric : Federal Contracts Awarded to Companies in Ohio (Nov. 15). Read more: http:// owler.us/abReZr $ GE";;;#GE;"799714458591342592";https://twitter.com/business_supser/status/799714458591342592
finzine;2016-11-18 20:18;0;0;"$ GE General Electric & Baker Hughes: Changing the Way We Think About Oil Field... http:// blogs.barrons.com/stockstowatcht oday/2016/11/18/general-electric-baker-hughes-changing-the-way-we-think-about-oil-field-services/ …";;;;"799708431556939776";https://twitter.com/finzine/status/799708431556939776
AidanGriffin4;2016-11-18 20:06;1;1;"I'd buy $ GE . Love what they're doing with #machinelearning and the #industrialinternet - https://www. fastcompany.com/3065692/mind-a nd-machine/ge-wants-to-be-the-next-artificial-intelligence-powerhouse …";;;#machinelearning #industrialinternet;"799705340807958528";https://twitter.com/AidanGriffin4/status/799705340807958528
HilaryKramer;2016-11-18 20:03;0;0;"Check out today’s article to find out my thoughts on how IoT affects $GE ’s long-term prospects. http:// bit.ly/2grrxfo";;;;"799704610848014337";https://twitter.com/HilaryKramer/status/799704610848014337
business_supser;2016-11-18 19:46;0;0;"#GE #Power bags Rs 270 cr contract from BHEL. Read more: http:// owler.us/abRaF5 $ GE";;;#GE #Power;"799700316543328257";https://twitter.com/business_supser/status/799700316543328257
business_supser;2016-11-18 19:45;0;0;"#GE Tatas, Global Cos Join Hands To Set Up IoT Incubator In Israel. Read more: http:// owler.us/abRaF7 $ GE";;;#GE;"799700161496686592";https://twitter.com/business_supser/status/799700161496686592
business_supser;2016-11-18 19:45;0;0;"#GE #is on an IoT buying spree. Read more: http:// owler.us/abRaF0 $ GE";;;#GE #is;"799700005154004992";https://twitter.com/business_supser/status/799700005154004992
business_supser;2016-11-18 19:44;0;0;"#GE #CEO Immelt: Believe in trade deals, but don't need them. Read more: http:// owler.us/abRaF3 $ GE";;;#GE #CEO;"799699849746649088";https://twitter.com/business_supser/status/799699849746649088
business_supser;2016-11-18 19:43;0;0;"#GE Passen#rs file lawsuit against American Airlines, GE, Boeing after O'Hare plane fire. Read more: http:// owler.us/abRaGf $ GE";;;#GE #rs;"799699691029958656";https://twitter.com/business_supser/status/799699691029958656
ShortTreasuries;2016-11-18 19:43;0;0;"My #Center investing 15-30yr core is $ BA $ GE $ T $ C $ WY . Will add some of yours. I like the focus of $ CWS top 10 names 50+%.";;;#Center;"799699619588358145";https://twitter.com/ShortTreasuries/status/799699619588358145
business_supser;2016-11-18 19:43;0;0;"#GE How a Jacksonville-based startup caught the eye of Slack, Microsoft, Marriott, American A... Read more: http:// owler.us/abRaGg $ GE";;;#GE;"799699530224521216";https://twitter.com/business_supser/status/799699530224521216
business_supser;2016-11-18 19:41;0;0;"#GE #Digital is taking Predix out to the edge of IoT. Read more: http:// owler.us/abRaF4 $ GE";;;#GE #Digital;"799699063872491520";https://twitter.com/business_supser/status/799699063872491520
business_supser;2016-11-18 19:40;0;0;"#GE Baker Hughes shareholders do maths over #deal . Read more: http:// owler.us/abRaGn $ GE";;;#GE #deal;"799698908712607744";https://twitter.com/business_supser/status/799698908712607744
business_supser;2016-11-18 19:40;0;0;"#GE #signs Exelon in its largest power-plant software deal. Read more: http:// owler.us/abRaGm $ GE";;;#GE #signs;"799698753129091072";https://twitter.com/business_supser/status/799698753129091072
business_supser;2016-11-18 19:39;0;0;"#GE Boeing, #, American Airlines sued over jet-engine explosion at O'Hare. Read more: http:// owler.us/abRaGo $ GE";;;#GE #;"799698597734293504";https://twitter.com/business_supser/status/799698597734293504
business_supser;2016-11-18 19:39;0;0;"#GE General Electric and Southern Company Team Up to Power the Planet With Nuclear Waste. Read more: http:// owler.us/abRaGk $ GE";;;#GE;"799698442419220480";https://twitter.com/business_supser/status/799698442419220480
business_supser;2016-11-18 19:38;0;0;"#GE Fast 5: Additive Manufacturing Pioneer Greg Morris. Read more: http:// owler.us/abRaGt $ GE";;;#GE;"799698286982504448";https://twitter.com/business_supser/status/799698286982504448
ShortTreasuries;2016-11-18 19:33;0;0;"Talk to 15-30yr core $ GE https:// twitter.com/business/statu s/799691141260001281 …";;;;"799697062791036928";https://twitter.com/ShortTreasuries/status/799697062791036928
lilmike_2013;2016-11-18 19:29;0;0;"$ GE General Electric is constantly doing this as well... maybe because you're not watching the right news channel https:// twitter.com/iibreaknecks/s tatus/798260027970580480 …";;;;"799695985882648577";https://twitter.com/lilmike_2013/status/799695985882648577
i_Bergamot;2016-11-18 19:22;0;0;"New Post: System 12 update. http:// ibergamot.blogspot.com/2016/11/system -12-update-11-2016.html … Performance, Predicament and Possibility $ GOOGL $ PG $ GE $ XOM";;;;"799694334874570752";https://twitter.com/i_Bergamot/status/799694334874570752
business_supser;2016-11-18 18:51;0;0;"#GE Exelon and #Power work together on data system to predict power outages. Read more: http:// owler.us/abRbff $ GE";;;#GE #Power;"799686474895458306";https://twitter.com/business_supser/status/799686474895458306
business_supser;2016-11-18 18:42;0;0;"#GE #Strengthens Position at Top of the Tech Pyramid With $915 Million Cloud Deal. Read more: http:// owler.us/abReik $ GE";;;#GE #Strengthens;"799684298978639872";https://twitter.com/business_supser/status/799684298978639872
business_supser;2016-11-18 18:42;0;0;"#GE How to watch exclusives from #Minds + Machines | #MM16 . Read more: http:// owler.us/abReil $ GE";;;#GE #Minds #MM16;"799684143558709248";https://twitter.com/business_supser/status/799684143558709248
business_supser;2016-11-18 18:35;0;0;"#GE US energy utility Exelon to deploy #Predix across power plant fleet . Read more: http:// owler.us/abRbyC $ GE";;;#GE #Predix;"799682433750736898";https://twitter.com/business_supser/status/799682433750736898
intowin2017;2016-11-18 18:31;0;0;"NDM.TO Apple, Inc. Company Info Read More --> http:// dlvr.it/MhbFnk $ NDM.TO $ GE $ CHK #investing";;;#investing;"799681475150946304";https://twitter.com/intowin2017/status/799681475150946304
newswithvalue;2016-11-18 18:26;0;0;"$ SWKS $ MSFT $ GE : Skyworks Solutions Steering Away From Reliance On Apple: http://www. StockNewsWires.com/2016/11/18/swk s-msft-ge-skyworks-solutions-steering-away-from-reliance-on-apple/ …";;;;"799680115068243968";https://twitter.com/newswithvalue/status/799680115068243968
business_supser;2016-11-18 18:26;0;0;"#GE #Appoints Six New Company Officers. Read more: http:// owler.us/abRec0 $ GE";;;#GE #Appoints;"799680102829146112";https://twitter.com/business_supser/status/799680102829146112
business_supser;2016-11-18 18:25;0;0;"#GE BP inks deal for General Electric oilfield data service. Read more: http:// owler.us/abReda $ GE";;;#GE;"799679946733940736";https://twitter.com/business_supser/status/799679946733940736
business_supser;2016-11-18 18:24;0;0;"#GE BRIEF- #Oil & Gas & BP announce start-up of Plant Operations Advisor. Read more: http:// owler.us/abRec9 $ GE";;;#GE #Oil;"799679791305605120";https://twitter.com/business_supser/status/799679791305605120
business_supser;2016-11-18 18:24;0;0;"#GE Reliance Industries : signs pact with US based real #to drive into industrial IoT space. Read more: http:// owler.us/abRede $ GE";;;#GE #to;"799679635831148544";https://twitter.com/business_supser/status/799679635831148544
business_supser;2016-11-18 18:21;0;0;"#GE Reliance Industries, #partner on industrial IoT services. Read more: http:// owler.us/abRbJN $ GE";;;#GE #partner;"799678858874089472";https://twitter.com/business_supser/status/799678858874089472
business_supser;2016-11-18 18:17;0;0;"#GE BRIEF- #announces expansion of Predix-based software suite. Read more: http:// owler.us/abRd69 $ GE";;;#GE #announces;"799677925838581761";https://twitter.com/business_supser/status/799677925838581761
business_supser;2016-11-18 18:16;0;0;"#GE Nuclear plant spawns a digital twin: #Predix use case | #WomenInTech . Read more: http:// owler.us/abRd60 $ GE";;;#GE #Predix #WomenInTech;"799677770871685120";https://twitter.com/business_supser/status/799677770871685120
whotrades;2016-11-18 18:13;0;0;"7 Top Stocks to Buy With Trump As President $ BAC $ CAKE $ CELG $ GD $ GE $ FCX $ KMI http:// bit.ly/181116BAC";;;;"799677039838167040";https://twitter.com/whotrades/status/799677039838167040
business_supser;2016-11-18 18:12;0;0;"#GE Look what #can do with industrial IoT. Read more: http:// owler.us/abRb2Q $ GE";;;#GE #can;"799676682231652352";https://twitter.com/business_supser/status/799676682231652352
business_supser;2016-11-18 18:11;0;0;"#GE Look what #can do with industrial IoT. Read more: http:// owler.us/abRb2R $ GE";;;#GE #can;"799676526945894400";https://twitter.com/business_supser/status/799676526945894400
business_supser;2016-11-18 18:11;0;0;"#GE Look what #can do with industrial IoT. Read more: http:// owler.us/abRb2S $ GE";;;#GE #can;"799676371081404416";https://twitter.com/business_supser/status/799676371081404416
business_supser;2016-11-18 18:10;0;0;"#GE Look what #can do with industrial IoT. Read more: http:// owler.us/abRb2V $ GE";;;#GE #can;"799676215586013184";https://twitter.com/business_supser/status/799676215586013184
asymmetricalpha;2016-11-18 18:10;1;2;"$ GE Added more Jan $31 calls here. This Bull Flag is getting more attractive http:// schrts.co/kgJFXl";;;;"799676089631010816";https://twitter.com/asymmetricalpha/status/799676089631010816
business_supser;2016-11-18 18:08;0;0;"#GE General Electric snaps up artificial intelligence startup, continuing a spending spree. Read more: http:// owler.us/abRcbP $ GE";;;#GE;"799675749171019777";https://twitter.com/business_supser/status/799675749171019777
business_supser;2016-11-18 17:50;0;0;"#GE State Dept OKs $10B Sale of Boeing Super Hornet, Northrop, Raytheon & #Components to Kuwait. Read more: http:// owler.us/abRcXB $ GE";;;#GE #Components;"799671082332528640";https://twitter.com/business_supser/status/799671082332528640
stockfollower4u;2016-11-18 17:49;0;0;"If you follow $ EXPR This is a must join site! ----> http:// dlvr.it/MhZcjM $ FNBC $ GE $ MNOV $ TWNK";;;;"799670792531251200";https://twitter.com/stockfollower4u/status/799670792531251200
DAG_Investments;2016-11-18 17:34;0;0;"Here is how $ GE plans to become the next AI powerhouse http://www. fastcompany.com/3065692/mind-a nd-machine/ge-wants-to-be-the-next-artificial-intelligence-powerhouse …";;;;"799667028848218112";https://twitter.com/DAG_Investments/status/799667028848218112
InvestorPlace;2016-11-18 17:30;0;0;"Ride the IoT Wave With General Electric Stock $ GE http:// bit.ly/2fDsWgR pic.twitter.com/T11jszdmK2";;;;"799666120403734528";https://twitter.com/InvestorPlace/status/799666120403734528
business_supser;2016-11-18 17:27;0;0;"#GE #, Maersk Drilling to pilot analytic-driven project. Read more: http:// owler.us/abRdLP $ GE";;;#GE #;"799665313541279744";https://twitter.com/business_supser/status/799665313541279744
business_supser;2016-11-18 17:26;0;0;"#GE #and Maersk Drilling to pilot marine digital transformation. Read more: http:// owler.us/abRdLO $ GE";;;#GE #and;"799665156024193024";https://twitter.com/business_supser/status/799665156024193024
activiststocks;2016-11-18 17:10;0;0;"AIG: Icahn Undoing Greenberg's Work $ AIG $ MET $ GE http:// ow.ly/4ngz306exna";;;;"799661073255239680";https://twitter.com/activiststocks/status/799661073255239680
UBStrendradarCH;2016-11-18 17:01;0;0;"Mittelfristiges Signal! $ GE : Ein Trendkanal wurde bei 30.705 USD nach unten durchbrochen http:// ow.ly/m2o1506EkQE";;;;"799658860034359297";https://twitter.com/UBStrendradarCH/status/799658860034359297
Street_Insider;2016-11-18 17:00;0;1;"Evercore ISI Optimistic on 'Industrial Internet of Things' Following GE Minds + Machines Conference - $ GE $ BHI $ BP http://www. streetinsider.com/Analyst+Commen ts/Everscore+ISI+Optimistic+on+Industrial+Internet+of+Things+Following+GE+Minds+%2B+Machines+Conference+-+%28GE%29+%28BHI%29+%28BP%29/12266557.html …";;;;"799658613702852609";https://twitter.com/Street_Insider/status/799658613702852609
DozenStocks;2016-11-18 16:50;1;0;"Dow #Stocks Trend $ MSFT $ MCD $ DIS $ IBM $ GS $ CVX $ JPM $ AAPL $ CAT $ UNH $ AXP $ NKE $ BA $ HD $ VZ $ GE $ UTX $ TRV $ V @http:// 12Stocks.com/dow";;@http;#Stocks;"799656053742845952";https://twitter.com/DozenStocks/status/799656053742845952
thepeople4stoc1;2016-11-18 16:50;0;0;"CHK Walt Disney Co. News Read More --> http:// dlvr.it/MhYdmM $ CHK $ AKAM $ GE #tradeideas";;;#tradeideas;"799655927389425665";https://twitter.com/thepeople4stoc1/status/799655927389425665
BQInvstTraining;2016-11-18 16:40;1;0;"Largest Company by Revenue in Each State (2015) How come only #Oil companies in the map? No $ GOOGL $ AAPL $ MSFT $ GE ? http:// bit.ly/2gnDZvR pic.twitter.com/vkm4rnxhNk";;;#Oil;"799653558903652353";https://twitter.com/BQInvstTraining/status/799653558903652353
TravisHoward5;2016-11-18 16:39;0;0;"Top gainers and losers for all sectors by volume, losers: $ BAC $ GPS $ MSFT $ VALE $ RF $ ge $ X $ F pic.twitter.com/rzrVKjOm04";;;;"799653159681593349";https://twitter.com/TravisHoward5/status/799653159681593349
masterofstocks1;2016-11-18 16:37;0;0;"WFC VanEck Vectors Fallen Angel High Yield Bond ETF Bid Read More --> http:// dlvr.it/MhYR6q $ WFC $ MOMO $ GE #investing";;;#investing;"799652776745713666";https://twitter.com/masterofstocks1/status/799652776745713666
passthepuck;2016-11-18 15:56;0;0;"@Sprint Launch Blue Coral Samsung Galaxy S7 Edge! http:// goo.gl/alerts/osPmD $ S $ QQQ $ MSFT $ APPL $ GOOGL $ BRRY $ DISH $ GLW $ FB $ TWTR $ GE $ GM";;@Sprint;;"799642334753222656";https://twitter.com/passthepuck/status/799642334753222656
jaytrades16;2016-11-18 15:50;0;0;"IYT Walt Disney Co. Short Sales Read More --> http:// dlvr.it/MhXbRv $ IYT $ GE $ VXX #finance";;;#finance;"799640989816135681";https://twitter.com/jaytrades16/status/799640989816135681
masterofstocks1;2016-11-18 15:37;0;0;"GE Activision Blizzard Inc. Change Read More --> http:// dlvr.it/MhXMyR $ GE $ QTM $ ACIA #invest";;;#invest;"799637680162095108";https://twitter.com/masterofstocks1/status/799637680162095108
optioncharts;2016-11-18 15:32;0;0;"$ SPY $ GE $ BAC options have the highest volume. Free options screener. http:// bit.ly/1sMy1Ha";;;;"799636294238253056";https://twitter.com/optioncharts/status/799636294238253056
passthepuck;2016-11-18 15:15;1;0;"@Sprint Wants Majority Stake In Kroger's iWireless http:// cin.ci/2fAYEep $ S $ QQQ $ GOOGL $ MSFT $ APPL $ GE $ GM $ GLW $ HD $ HPQ $ DISH $ DIS $ HPNN";;@Sprint;;"799632050646970373";https://twitter.com/passthepuck/status/799632050646970373
passthepuck;2016-11-18 15:10;0;0;"@Sprint Wants a Majority Stake in iWireless, a Cincinnati Company! http://www. bizjournals.com/cincinnati/new s/2016/11/18/sprint-wants-a-majority-stake-in-a-cincinnati.html … $ S $ MSFT $ QQQ $ GOOGL $ DISH $ TMUS $ GE $ GM $ APPL $ T";;@Sprint;;"799630832004517889";https://twitter.com/passthepuck/status/799630832004517889
asymmetricalpha;2016-11-18 14:58;0;1;"$ GE Not yet. Patience https:// twitter.com/asymmetricalph a/status/799622233153011713 …";;;;"799627777733435392";https://twitter.com/asymmetricalpha/status/799627777733435392
ExcellentAlerts;2016-11-18 14:56;0;0;"$ LEDS on HIGH ALERT! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW";;;;"799627350325469184";https://twitter.com/ExcellentAlerts/status/799627350325469184
SFinanciers;2016-11-18 14:51;0;0;"General Electric and Southern Company Team Up to Power the Planet With Nuclear Waste: http:// bit.ly/151116GE $ GE $ SO";;;;"799626116180873216";https://twitter.com/SFinanciers/status/799626116180873216
NewsToDesk;2016-11-18 14:47;0;0;"$ TSLA $ JPM $ GS $ GE $ BLK : Book-Building and Deregulation: http://www. StockNewsWires.com/2016/11/18/tsl a-jpm-gs-ge-blk-book-building-and-deregulation/ …";;;;"799624998986121216";https://twitter.com/NewsToDesk/status/799624998986121216
asymmetricalpha;2016-11-18 14:36;0;0;"$ GE Breaking out! http:// schrts.co/4Ol2Hp @astruzynski https:// twitter.com/asymmetricalph a/status/798958126577909762 …";;@astruzynski;;"799622233153011713";https://twitter.com/asymmetricalpha/status/799622233153011713
InvestorPlace;2016-11-18 14:35;1;1;"The Hidden Upside In The Coming Mexican Crisis (HPQ, GE, GSK) $ MEXICO $ TRUMP $ GE http:// bit.ly/2g59R5V pic.twitter.com/4Stje5BbHV";;;;"799622111526457346";https://twitter.com/InvestorPlace/status/799622111526457346
finzine;2016-11-18 14:33;0;0;"$ GE 7 Top Stocks to Buy With Trump As President http://www. fool.com/investing/2016 /11/18/7-top-stocks-to-buy-with-trump-as-president.aspx …";;;;"799621532553244673";https://twitter.com/finzine/status/799621532553244673
OptionAlert;2016-11-18 14:15;0;2;"Largest open interest increases among single stock options for 11/18 include $ AMD , $ BAC , $ GE , $ CRM , and $ P .";;;;"799616912837611520";https://twitter.com/OptionAlert/status/799616912837611520
storminvestor;2016-11-18 14:11;0;0;"JPMorgan Chase & Co. Reaffirms “Underweight” Rating for General Electric Co. $ GE http:// zpr.io/PHLgp";;;;"799616052061552641";https://twitter.com/storminvestor/status/799616052061552641
MareaInformativ;2016-11-18 14:10;0;0;"JPMorgan Chase & Co. Reaffirms “Underweight” Rating for General Electric Co. $ GE http:// ift.tt/2gngu6b";;;;"799615774331695104";https://twitter.com/MareaInformativ/status/799615774331695104
intercooleronli;2016-11-18 14:08;0;0;"JPMorgan Chase & Co. Reaffirms “Underweight” Rating for General Electric Co. $ GE http:// zpr.io/PHLn9";;;;"799615257349996545";https://twitter.com/intercooleronli/status/799615257349996545
SweetPlatform;2016-11-18 13:22;0;0;"GE Top news - Nov 18th, 2016 $ GE http:// https:// goo.gl/fFYUdO";;;;"799603652302372864";https://twitter.com/SweetPlatform/status/799603652302372864
business_supser;2016-11-18 13:21;0;0;"#GE Business News Roundup, Nov. 15. Read more: http:// owler.us/abQ3xY $ GE";;;#GE;"799603487491256320";https://twitter.com/business_supser/status/799603487491256320
business_supser;2016-11-18 13:21;2;0;"Drawing developers to new heights in #'s shift toward software | #GEMM16 . Read more: http:// owler.us/abQ3yn $ GE";;;# #GEMM16;"799603332151005185";https://twitter.com/business_supser/status/799603332151005185
masterofstocks1;2016-11-18 12:49;0;0;"GS Concordia International Corp. Tick Read More --> http:// dlvr.it/MhTTcG $ GS $ GE $ XBI #invest";;;#invest;"799595283013242880";https://twitter.com/masterofstocks1/status/799595283013242880
zenect;2016-11-18 12:42;0;0;"Our Review of $ BUD $ CL $ GE $ HD $ JNJ $ KHC $ MRK $ PG $ WFC $ V Click here to download http:// bit.ly/1sQ7Crl";;;;"799593636782542848";https://twitter.com/zenect/status/799593636782542848
business_supser;2016-11-18 11:57;0;0;"#GE RIL, #partner for digital solutions for industrial use. Read more: http:// owler.us/abQ6Sz $ GE";;;#GE #partner;"799582413164642306";https://twitter.com/business_supser/status/799582413164642306
ActivistInsight;2016-11-18 11:54;0;0;"After derailing the merger with $ GE , Elliott calls for changes in the capital structure of @SLMSolutions_NA http://www. dgap.de/dgap/News/pvr/ announcement-mitteilung-pursuant-sec-german-securities-trading-act-wphg-relation-slm-solutions-group-isin-dea/?companyID=383717&newsID=973027 …";;@SLMSolutions_NA;;"799581627126935552";https://twitter.com/ActivistInsight/status/799581627126935552
business_supser;2016-11-18 11:52;0;0;"#GE Here are the finalists participating in the 2016 #Lagos Garage. Read more: http:// owler.us/abRahn $ GE";;;#GE #Lagos;"799581014603415552";https://twitter.com/business_supser/status/799581014603415552
business_supser;2016-11-18 11:51;0;0;"#GE RIL and #to offer industrial IoT solutions through Jio's network. Read more: http:// owler.us/abRahU $ GE";;;#GE #to;"799580859120513024";https://twitter.com/business_supser/status/799580859120513024
business_supser;2016-11-18 11:50;0;0;"#GE Reliance Industries, #To Drive Digital Transformation In Industrial Space. Read more: http:// owler.us/abRahp $ GE";;;#GE #To;"799580548188368896";https://twitter.com/business_supser/status/799580548188368896
kingtin1978;2016-11-18 11:35;0;0;"TWLO Applied Materials, Inc. Prev Close Read More --> http:// dlvr.it/MhSFKl $ TWLO $ ILF $ GE #share";;;#share;"799576658738974720";https://twitter.com/kingtin1978/status/799576658738974720
DozenStocks;2016-11-18 11:00;0;0;"Weekly Dow #Stocks Trend $ MSFT $ DIS $ CVX $ MCD $ GS $ GE $ AXP $ JPM $ IBM $ UNH $ AAPL $ CAT $ INTC $ HD $ BA $ UTX $ DD $ NKE @http:// 12Stocks.com/dow";;@http;#Stocks;"799568065008521216";https://twitter.com/DozenStocks/status/799568065008521216
stock_forums;2016-11-18 09:43;0;0;"$ GE Trending Now 11/18/2016! If you follow GE See what others are saying! Go here: ----> http:// dlvr.it/MhQPsp pic.twitter.com/kbxn7qved4";;;;"799548514485288962";https://twitter.com/stock_forums/status/799548514485288962
fgusequity;2016-11-18 09:32;0;1;"$ GE http:// FinGraphs.com Pot. intermed bot in Downtrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/prKwYsrrWm";;;#trading #stocks;"799545875026636804";https://twitter.com/fgusequity/status/799545875026636804
GirlyEssentials;2016-11-18 09:30;0;0;"$ GE _Shop #Beauty Essentials by #N ’sure Organic Tool Wash, Gentle&Mildly disinfects ₦1,200 http:// bit.ly/2fxnfPo";;;#Beauty #N;"799545324872273920";https://twitter.com/GirlyEssentials/status/799545324872273920
business_supser;2016-11-18 09:17;0;0;"#GE Reliance Industries, #ink agreement to foray into industrial IoT . Read more: http:// owler.us/abQ891 $ GE";;;#GE #ink;"799541934230568960";https://twitter.com/business_supser/status/799541934230568960
Top_Dow_Stocks;2016-11-18 08:20;0;0;"#Dow #stocks $ GE General Electric Daily:0.16% Weekly:1.25% YTD:1.18% Trend:77 / 100 http:// 12Stocks.com/GE";;;#Dow #stocks;"799527751124447233";https://twitter.com/Top_Dow_Stocks/status/799527751124447233
