username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
POWkabam;2016-12-20 18:15;0;0;"The billion-dollar reason more cities might stand up to Coke and Pepsi $ KO $ PEP http:// read.bi/2gEeBm7";;;;"811273850575081472";https://twitter.com/POWkabam/status/811273850575081472
CMOsync;2016-12-20 18:15;0;0;"The billion-dollar reason more cities might stand up to Coke and Pepsi $ KO $ PEP http:// read.bi/2gEeBm7";;;;"811273849903910912";https://twitter.com/CMOsync/status/811273849903910912
cyberwarseries;2016-12-20 18:15;0;0;"The billion-dollar reason more cities might stand up to Coke and Pepsi $ KO $ PEP http:// read.bi/2gEeBm7";;;;"811273849807536128";https://twitter.com/cyberwarseries/status/811273849807536128
RJ_Huneke;2016-12-20 18:15;0;0;"The billion-dollar reason more cities might stand up to Coke and Pepsi $ KO $ PEP http:// read.bi/2gEeBm7";;;;"811273849744621568";https://twitter.com/RJ_Huneke/status/811273849744621568
BNIGreatNeckNY;2016-12-20 18:15;0;0;"The billion-dollar reason more cities might stand up to Coke and Pepsi $ KO $ PEP http:// read.bi/2gEeBm7";;;;"811273849513930754";https://twitter.com/BNIGreatNeckNY/status/811273849513930754
GreenblattLaw;2016-12-20 18:15;0;0;"The billion-dollar reason more cities might stand up to Coke and Pepsi $ KO $ PEP http:// read.bi/2gEeBm7";;;;"811273849291542528";https://twitter.com/GreenblattLaw/status/811273849291542528
RuneWorks;2016-12-20 18:15;0;0;"The billion-dollar reason more cities might stand up to Coke and Pepsi $ KO $ PEP http:// read.bi/2gEeBm7";;;;"811273848956063744";https://twitter.com/RuneWorks/status/811273848956063744
jjjinvesting;2016-12-20 18:04;0;0;"Top Holdings Of Dividend ETFs http:// seekingalpha.com/article/403148 4-top-holdings-dividend-etfs?source=tweet … $ AFL $ CVX $ DGI $ DIS $ ES $ GILD $ IBM $ JNJ $ KO $ MAIN $ MCD $ OHI $ PM $ RTN $ SCHD $ STAG $ T";;;;"811271034414518273";https://twitter.com/jjjinvesting/status/811271034414518273
WatchlistN;2016-12-20 17:49;0;0;"Huntington National Bank Has $27,957,000 Position in Coca-Cola Co. $ KO http:// zpr.io/PG9Yk";;;;"811267188598390784";https://twitter.com/WatchlistN/status/811267188598390784
PennySilver1983;2016-12-20 17:43;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"811265679613575168";https://twitter.com/PennySilver1983/status/811265679613575168
SFinanciers;2016-12-20 17:41;0;0;"Coca-Cola Looks to a New Ham Sandwich for Salvation: http:// bit.ly/201216KO $ KO $ WFC $ PEP";;;;"811265303187517440";https://twitter.com/SFinanciers/status/811265303187517440
gentlemaninvstr;2016-12-20 17:30;1;0;"Top Holdings Of Dividend ETFs http:// seekingalpha.com/article/403148 4-top-holdings-dividend-etfs?source=tweet … $ AFL $ CVX $ DGI $ DIS $ ES $ GILD $ IBM $ JNJ $ KO $ MAIN $ MCD $ OHI $ PM $ RTN $ SCHD $ STAG $ T";;;;"811262449806700544";https://twitter.com/gentlemaninvstr/status/811262449806700544
TalkMarkets;2016-12-20 17:29;0;0;"5 Overvalued #Dow #Components – December 2016 $ GE $ PG $ KO $ MCD $ XOM https:// goo.gl/nXTlwb";;;#Dow #Components;"811262234940805120";https://twitter.com/TalkMarkets/status/811262234940805120
BrentGregoryFX;2016-12-20 16:51;0;0;"Predictions - 2017 http:// seekingalpha.com/article/403135 5-predictions-2017?source=tweet … $ GOOG $ FB $ AMZN $ SPY $ NFLX $ KO $ GOOGL $ DIA $ IVE $ SH $ XLF $ SSO $ UPRO #usd #forex #fx #eurusd";;;#usd #forex #fx #eurusd;"811252677493530624";https://twitter.com/BrentGregoryFX/status/811252677493530624
MillennialsGrid;2016-12-20 16:37;0;0;"Coca-Cola looks to a new ham sandwich for salvation $ KO http:// fxn.ws/2hQVWmK #business";;;#business;"811249130664292360";https://twitter.com/MillennialsGrid/status/811249130664292360
FoxBusiness;2016-12-20 16:35;8;5;"Coca-Cola looks to a new ham sandwich for salvation $ KO http:// fxn.ws/2hQVWmK";;;;"811248551099568128";https://twitter.com/FoxBusiness/status/811248551099568128
wealthindiv;2016-12-20 16:26;1;1;"Top Holdings Of Dividend ETFs http:// seekingalpha.com/article/403148 4-top-holdings-dividend-etfs?source=tweet … $ AFL $ CVX $ DGI $ DIS $ ES $ GILD $ IBM $ JNJ $ KO $ MAIN $ MCD $ OHI $ PM $ RTN $ SCHD $ STAG $ T";;;;"811246285315575809";https://twitter.com/wealthindiv/status/811246285315575809
leahanneta;2016-12-20 16:17;0;0;"10:45 ET Volume Leader #86 - KO 2,053,949 Coca-Cola Company $ KO 41.48 -0.19 -0.44% High today of 41.72 day low http:// investorshangout.com/post/view?id=4 238780 …";;;#86;"811244030252249088";https://twitter.com/leahanneta/status/811244030252249088
Swake183;2016-12-20 16:04;1;1;"The land of Misfit stocks - $ NKE - 18%, $ KO also in the red for the year, they may get a bump into year end";;;;"811240976568250368";https://twitter.com/Swake183/status/811240976568250368
MagnoliaG2012;2016-12-20 15:21;0;0;"Predictions - 2017 http:// seekingalpha.com/article/403135 5-predictions-2017?source=tweet … $ GOOG $ FB $ AMZN $ SPY $ NFLX $ KO $ GOOGL $ DIA $ IVE $ SH $ XLF $ SSO $ VOO $ SDS $ IVV $ XLP $ SPXU $ UPRO";;;;"811230135479336960";https://twitter.com/MagnoliaG2012/status/811230135479336960
JamesLiGuru;2016-12-20 15:14;0;0;"Consumer Defensive Companies Offer Good Value Potential - http:// GuruFocus.com http://www. gurufocus.com/news/466033 $ KO $ PEP $ PG $ WMT $ COTY";;;;"811228366875533312";https://twitter.com/JamesLiGuru/status/811228366875533312
KeeneOnMarket;2016-12-20 15:10;1;3;"LONGS: $ TLRD $ TTMI $ CCL $ YELP $ CLF $ GILD $ KATE $ KO SHORTS: NONE";;;;"811227213936922624";https://twitter.com/KeeneOnMarket/status/811227213936922624
SweetPlatform;2016-12-20 14:24;0;0;"KO Top news - Dec 20th, 2016 $ KO http:// https:// goo.gl/grWnuv";;;;"811215761037524992";https://twitter.com/SweetPlatform/status/811215761037524992
whotrades;2016-12-20 14:05;0;0;"Coca-Cola Looks to a New Ham Sandwich for Salvation $ KO $ PEP http:// bit.ly/201216KO";;;;"811211041573105664";https://twitter.com/whotrades/status/811211041573105664
Dusty44;2016-12-20 14:05;0;0;"Top Holdings Of Dividend ETFs http:// seekingalpha.com/article/403148 4-top-holdings-dividend-etfs?source=tweet … $ AFL $ CVX $ DGI $ DIS $ ES $ GILD $ IBM $ JNJ $ KO $ MAIN $ MCD $ OHI $ PM $ RTN $ SCHD $ STAG $ T";;;;"811210829207052288";https://twitter.com/Dusty44/status/811210829207052288
SleekMoneycom;2016-12-20 13:55;0;0;"Coca-Cola Co. $ KO Rating Lowered to Equal Weight at Morgan Stanley http:// ift.tt/2hDJxlp";;;;"811208396296908800";https://twitter.com/SleekMoneycom/status/811208396296908800
WatchlistN;2016-12-20 13:53;0;0;"Coca-Cola Co. $ KO Rating Lowered to Equal Weight at Morgan Stanley http:// zpr.io/PGbZn";;;;"811207926991962114";https://twitter.com/WatchlistN/status/811207926991962114
wlstcom;2016-12-20 13:37;0;0;"Coca-Cola Looks to a New Ham Sandwich for Salvation -- The Motley Fool $ KO #wlst http://www. fool.com/investing/2016 /12/20/coca-cola-looks-to-a-new-ham-sandwich-for-salvatio.aspx … pic.twitter.com/5Cvmdqfoi9";;;#wlst;"811203781740363776";https://twitter.com/wlstcom/status/811203781740363776
finzine;2016-12-20 13:37;0;0;"$ KO Coca-Cola Looks to a New Ham Sandwich for Salvation http://www. fool.com/investing/2016 /12/20/coca-cola-looks-to-a-new-ham-sandwich-for-salvatio.aspx …";;;;"811203776010928129";https://twitter.com/finzine/status/811203776010928129
NewsToDesk;2016-12-20 13:32;0;0;"$ KO $ BRK -A $ BRK -B: Coca-Cola Looks to a New Ham Sandwich for Salvation: http://www. StockNewsWires.com/2016/12/20/ko- brk-a-brk-b-coca-cola-looks-to-a-new-ham-sandwich-for-salvation/ …";;;;"811202504893595648";https://twitter.com/NewsToDesk/status/811202504893595648
SAlphaTech;2016-12-20 13:30;0;0;"Predictions - 2017 http:// seekingalpha.com/article/403135 5-predictions-2017?source=feed_tags … $ GOOG $ FB $ AMZN $ SPY $ NFLX $ KO $ GOOGL $ DIA $ IVE $ SH $ XLF $ SSO $ VOO $ SDS $ IVV $ XLP $ SPXU $ UPRO";;;;"811202008099078144";https://twitter.com/SAlphaTech/status/811202008099078144
finzine;2016-12-20 13:20;0;0;"$ KO Emory University gets OK to redevelop Candler Mansion as hotel http://www. bizjournals.com/atlanta/news/2 016/12/20/emory-university-gets-ok-to-redevelop-candler-mans.html?ana=yahoo …";;;;"811199484625649664";https://twitter.com/finzine/status/811199484625649664
finzine;2016-12-20 12:49;0;0;"$ KO Who Were the Outliers in the Consumer Space on December 16? http:// marketrealist.com/2016/12/who-we re-the-outliers-in-the-consumer-space-on-december-16/ …";;;;"811191798194388992";https://twitter.com/finzine/status/811191798194388992
finzine;2016-12-20 12:36;0;0;"$ KO Coca-Cola plans to help franchise bottlers in India enter online transaction... http://www. bizjournals.com/atlanta/news/2 016/12/20/coca-cola-plans-to-help-franchise-bottlers-in.html?ana=yahoo …";;;;"811188480873218048";https://twitter.com/finzine/status/811188480873218048
newswithvalue;2016-12-20 12:35;0;0;"$ KO : Coca-Cola plans to help franchise bottlers in India enter online …: http://www. StockNewsWires.com/2016/12/20/ko- coca-cola-plans-to-help-franchise-bottlers-in-india-enter-online/ …";;;;"811188167869140992";https://twitter.com/newswithvalue/status/811188167869140992
NewsToDesk;2016-12-20 12:10;0;0;"$ KO $ PEP $ CCE $ MNST : Research Reports on Beverages Equities — Coca-Cola, Pepsico …: http://www. StockNewsWires.com/2016/12/20/ko- pep-cce-mnst-research-reports-on-beverages-equities-coca-cola-pepsico/ …";;;;"811181872160108544";https://twitter.com/NewsToDesk/status/811181872160108544
SeekingAlpha;2016-12-20 10:35;0;0;"Nike: The Dow's Worst Performing Stock Of 2016 http:// seekingalpha.com/article/403160 2-nike-dows-worst-performing-stock-2016?source=feed_f … $ ADDYY $ KO $ LNNGY $ SKX $ UA $ NKE";;;;"811158152745914368";https://twitter.com/SeekingAlpha/status/811158152745914368
Top_Dow_Stocks;2016-12-20 08:15;0;0;"#Dow #stocks $ KO Coca-Cola Daily:-0.17% Weekly:-0.55% YTD:-0.69% Trend:54 / 100 http:// 12Stocks.com/KO";;;#Dow #stocks;"811122947486150656";https://twitter.com/Top_Dow_Stocks/status/811122947486150656
WKRBNews;2016-12-20 05:27;0;0;"BTR Capital Management Inc. Has $1,972,000 Stake in Coca-Cola Co. $ KO http:// ift.tt/2hTZjGS";;;;"811080484683993092";https://twitter.com/WKRBNews/status/811080484683993092
WKRBNews;2016-12-20 05:21;0;0;"BTR Capital Management Inc. Has $1,972,000 Stake in Coca-Cola Co. $ KO http:// zpr.io/PGK9Q";;;;"811078972834516992";https://twitter.com/WKRBNews/status/811078972834516992
CFingraphs;2016-12-20 03:11;0;0;"$ KO http:// demo.FinGraphs.com Pot. intermed top in Uptrend INTRAWEEK 60m-15m-4m combo chart #CocaCola #Trading pic.twitter.com/OvFthfK8mk";;;#CocaCola #Trading;"811046358899683328";https://twitter.com/CFingraphs/status/811046358899683328
BColwell_ECON;2016-12-20 02:10;0;0;"#Nestle 2 Change Big #Food And Reward #Shareholders ... #agtech #agritech $ nsrgy $ ko $ pep $ khc $ wwav $ hrl $ sjm $ sbux http:// ow.ly/SBa23071fM8";;;#Nestle #Food #Shareholders #agtech #agritech;"811030918693523456";https://twitter.com/BColwell_ECON/status/811030918693523456
midetimes;2016-12-20 01:11;0;0;"Reliance Trust Co. of Delaware Sells 302,513 Shares of Coca-Cola Co. $ KO http:// mideasttime.com/?p=1454183";;;;"811016119163219968";https://twitter.com/midetimes/status/811016119163219968
jmleray;2016-12-20 00:46;1;0;"Top Holdings Of Dividend ETFs http:// seekingalpha.com/article/403148 4-top-holdings-dividend-etfs?source=tweet … $ AFL $ CVX $ DGI $ DIS $ ES $ GILD $ IBM $ JNJ $ KO $ MAIN $ MCD $ OHI $ PM $ RTN $ SCHD $ STAG $ T";;;;"811009795515883524";https://twitter.com/jmleray/status/811009795515883524
MarketRealist;2016-12-20 00:40;0;1;"Friday’s Consumer Pops: TSN, KO, and CLX http://marketrealist.com?p=1812068 marketrealist.com/?p=1812068 $ AAPL $ CLX $ KO $ TSN";;;;"811008388536631296";https://twitter.com/MarketRealist/status/811008388536631296
StockFluence;2016-12-20 00:02;0;0;"The Coca-Cola Company: 37 (-1.62%) http:// StockFluence.com/fund/coca-cola $ KO #Cocacola #Sentiment #Stock #Analysis #BigData";;;#Cocacola #Sentiment #Stock #Analysis #BigData;"810998650830815232";https://twitter.com/StockFluence/status/810998650830815232
