username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
networking_eqpt;2017-02-06 23:33;0;0;"#Cisco Simplifying Network Programmability with Model-Driven APIs. Read Blog: http:// owler.us/acbxHt $ CSCO";;;#Cisco;"828748447469539328";https://twitter.com/networking_eqpt/status/828748447469539328
MarketsRecap;2017-02-06 23:09;0;0;"RSA: Time To Admit Security Is Broken $ FTNT $ CSCO $ PANW https:// goo.gl/bfS3vR";;;;"828742340751798272";https://twitter.com/MarketsRecap/status/828742340751798272
chatinvesting;2017-02-06 22:50;1;2;"#Investing member "looking to purchase $ CSCO today" #stocktrading #stocks #stockmarket #stockinvesting pic.twitter.com/RXFofHAlEd";;;#Investing #stocktrading #stocks #stockmarket #stockinvesting;"828737783485313024";https://twitter.com/chatinvesting/status/828737783485313024
davemeck;2017-02-06 22:44;0;1;"Breakout watch for TUES $ AEL $ AMAT $ BWXT $ CREE $ CSCO $ DBD $ DOW $ FNF $ GLW $ GNTX $ PDM $ PGRE $ PHM $ RWT $ RXN $ TGP $ TMST $ VGR $ VRSK";;;;"828736082527268864";https://twitter.com/davemeck/status/828736082527268864
ThaBigSwing;2017-02-06 22:06;0;0;"Where did you see this? Can you share a link? I checked SEC filings and didn't see anything. I know $ CSCO is a customer though..";;;;"828726609154813953";https://twitter.com/ThaBigSwing/status/828726609154813953
Allstocknews;2017-02-06 21:46;0;0;"$ CSCO Cisco - SC 13G/A (Amended Statement of Ownership) SEC Filing From our Stock News Alerts App";;;;"828721658898833409";https://twitter.com/Allstocknews/status/828721658898833409
Allstocknews;2017-02-06 21:42;0;0;"$ CSCO Cisco - 13F-HR (Form 13F Holdings Report) SEC Filing From our Stock News Alerts App";;;;"828720561111101442";https://twitter.com/Allstocknews/status/828720561111101442
stockrow1;2017-02-06 21:09;1;0;"$ CSCO EBITDA margin has steadily improved to a new high of 32% #stocks #Cisco #investing #dataviz pic.twitter.com/74wJnyChG4";;;#stocks #Cisco #investing #dataviz;"828712346872844288";https://twitter.com/stockrow1/status/828712346872844288
sstrazza;2017-02-06 20:59;0;1;"$ CSCO makes a new high of day on heavy volume into the close... I own it long-term, but just .05 cents off Fridays high, I'd swing it above https:// twitter.com/sstrazza/statu s/827163215482073088 …";;;;"828709698509631489";https://twitter.com/sstrazza/status/828709698509631489
WKRBNews;2017-02-06 20:54;0;0;"Cisco Systems, Inc. $ CSCO Shares Bought by Hancock Holding Co. http:// ift.tt/2kLoBuF";;;;"828708592954044417";https://twitter.com/WKRBNews/status/828708592954044417
WKRBNews;2017-02-06 20:49;0;0;"Cisco Systems, Inc. $ CSCO Shares Bought by Hancock Holding Co. http:// zpr.io/Pxw9X";;;;"828707234666467333";https://twitter.com/WKRBNews/status/828707234666467333
TweethNoonan;2017-02-06 20:34;0;0;"3 High-Yield Internet of Things Stocks to Buy in 2017 @themotleyfool #stocks $ IBM , $ CSCO , $ QCOM https://www. fool.com/investing/2017 /01/24/3-high-yield-internet-of-things-stocks-to-buy-in-2.aspx?source=iaasitlnk0000003 …";;@themotleyfool;#stocks;"828703408882319360";https://twitter.com/TweethNoonan/status/828703408882319360
JorelLaraKalel;2017-02-06 20:22;0;0;"Best Dow Tech Stocks for Dividends $ CSCO $ INTC $ MSFT http:// bit.ly/2lhVHjl @cisco @intel @microsoft @Kiplinger";;@cisco @intel @microsoft @Kiplinger;;"828700498609836032";https://twitter.com/JorelLaraKalel/status/828700498609836032
WKRBNews;2017-02-06 20:19;0;0;"Cisco Systems, Inc. $ CSCO Position Cut by Boston Partners http:// ift.tt/2jVhb8F";;;;"828699611405615104";https://twitter.com/WKRBNews/status/828699611405615104
WKRBNews;2017-02-06 20:14;0;0;"Cisco Systems, Inc. $ CSCO Position Cut by Boston Partners http:// zpr.io/PxwfV";;;;"828698414309310465";https://twitter.com/WKRBNews/status/828698414309310465
networking_eqpt;2017-02-06 20:04;0;0;"#Cisco Systems Requires 'Needle-Moving' M&A, Says Analyst. Read more: http:// owler.us/acbvyn $ CSCO";;;#Cisco;"828695890890076160";https://twitter.com/networking_eqpt/status/828695890890076160
JorelLaraKalel;2017-02-06 19:54;0;1;"Cisco Systems Requires 'Needle-Moving' M&A, Says Analyst $ CSCO @cisco http:// bit.ly/2jV76Uo @investors @ciscocollab @ciscoDC";;@cisco @investors @ciscocollab @ciscoDC;;"828693488032161792";https://twitter.com/JorelLaraKalel/status/828693488032161792
OptimizedValue;2017-02-06 19:48;0;0;"Ticker Game Picks For Month: Ours: $ BPY $ ANTM $ GDEN $ STCK $ GPI $ COH $ F $ CSCO $ IBM $ AFL VS.: $ ENT $ WTW $ DAL $ AMZN $ PFE $ EL $ KR $ AXP $ GLD $ VIA";;;;"828691880904945671";https://twitter.com/OptimizedValue/status/828691880904945671
SEEKINGALPHA_FS;2017-02-06 19:45;0;0;"Annual Review Of DivGro, 2016 http:// seekingalpha.com/article/404304 1-annual-review-divgro-2016?source=twitter_sa_factset … $ AAPL #APPLE $ ABBV $ AFL $ CB $ CMI $ CSCO $ D $ DIS $ ES $ EXG $ F $ GD $ GILD $ IBM $ INTC $ JNJ";;;#APPLE;"828691213406515205";https://twitter.com/SEEKINGALPHA_FS/status/828691213406515205
SeekingAlpha;2017-02-06 19:45;0;1;"Annual Review Of DivGro, 2016 http:// seekingalpha.com/article/404304 1-annual-review-divgro-2016?source=feed_f … $ AAPL #APPLE $ ABBV $ AFL $ CB $ CMI $ CSCO $ D $ DIS $ ES $ EXG $ F $ GD $ GILD $ IBM $ INTC $ JNJ";;;#APPLE;"828691210818629636";https://twitter.com/SeekingAlpha/status/828691210818629636
MC_OptionTrades;2017-02-06 19:30;0;0;"$ CSCO Risk Reversal Trades 3,500 X https:// marketchameleon.com/Overview/CSCO/ OptionChain/?e=5882_20180119&ac=largetradespayout&actrade=355555830 … pic.twitter.com/mxLVvp6Q2r";;;;"828687414289899521";https://twitter.com/MC_OptionTrades/status/828687414289899521
FinjanHoldings;2017-02-06 19:24;1;1;"$ FNJN has sued @Cisco for infringement of five Finjan US patents. Read more: http:// bit.ly/2jRygyQ $ CSCO #Microcap #cybersecurity pic.twitter.com/BnGLCS89g8";;@Cisco;#Microcap #cybersecurity;"828685700568608768";https://twitter.com/FinjanHoldings/status/828685700568608768
SAlphaTech;2017-02-06 19:08;0;0;"FireEye: Will It Get Worse Before It Gets Better? http:// seekingalpha.com/article/404302 9-fireeye-will-get-worse-gets-better?source=twitter_salphatech … $ FEYE $ PFPT $ CSCO";;;;"828681675336921089";https://twitter.com/SAlphaTech/status/828681675336921089
SeekingAlpha;2017-02-06 19:08;0;1;"FireEye: Will It Get Worse Before It Gets Better? http:// seekingalpha.com/article/404302 9-fireeye-will-get-worse-gets-better?source=feed_f … $ FEYE $ PFPT $ CSCO";;;;"828681673885626368";https://twitter.com/SeekingAlpha/status/828681673885626368
indievestments;2017-02-06 19:06;0;5;"$ RDCM impressive new CTO hire from $ CSCO . The talent is leaving incumbents in droves for #NFV disruptors. Expecting deals to flow same way.";;;#NFV;"828681191649710081";https://twitter.com/indievestments/status/828681191649710081
networking_eqpt;2017-02-06 19:00;0;0;"#Cisco True Cost of Cybersecurity Breaches in Today's Shadow Economy. Read more: http:// owler.us/acbuBR $ CSCO";;;#Cisco;"828679694081929216";https://twitter.com/networking_eqpt/status/828679694081929216
networking_eqpt;2017-02-06 18:18;0;0;"Global spam volume is rising: #Cisco 2017 Annual Cybersecurity Report. Read more: http:// owler.us/acbt0Z $ CSCO";;;#Cisco;"828669121927667712";https://twitter.com/networking_eqpt/status/828669121927667712
newswithvalue;2017-02-06 18:17;0;0;"$ NTAP $ CSCO $ PSTG $ NTNX $ CHKP : Cisco Systems Requires ‘Needle-Moving’ M&A, Says Analyst: http://www. StockNewsWires.com/2017/02/06/nta p-csco-pstg-ntnx-chkp-cisco-systems-requires-needle-moving-ma-says-analyst/ …";;;;"828668849394298880";https://twitter.com/newswithvalue/status/828668849394298880
SPNewsAnalysis;2017-02-06 18:15;0;0;"Cisco Systems, Inc. $ CSCO Raised to “Buy” at Vetr Inc. http:// ift.tt/2kFI3JF";;;;"828668504366792704";https://twitter.com/SPNewsAnalysis/status/828668504366792704
finzine;2017-02-06 18:14;0;0;"$ CSCO Cisco Systems Requires 'Needle-Moving' M&A, Says Analyst http://www. investors.com/news/technolog y/cisco-requires-needle-moving-ma-says-analyst/ …";;;;"828668248828829697";https://twitter.com/finzine/status/828668248828829697
SmartStockNews;2017-02-06 18:13;0;0;"$ DB #DeutscheBank On $ CSCO #Cisco - https:// goo.gl/S04N8g";;;#DeutscheBank #Cisco;"828667930757984256";https://twitter.com/SmartStockNews/status/828667930757984256
MarketsUpChuck;2017-02-06 18:00;0;1;"12 #Dividend #Growth #Stocks That Meet My Magic Formula For Dividend Growth Investors $ CAH $ CSCO $ CVS $ EPS $ INFY http:// seekingalpha.com/article/404273 8-12-dividend-growth-stocks-meet-magic-formula-dividend-growth-investors … pic.twitter.com/XleEXVj9VH";;;#Dividend #Growth #Stocks;"828664714599211012";https://twitter.com/MarketsUpChuck/status/828664714599211012
SymbolSurfing;2017-02-06 17:37;0;0;"$ CSCO Earnings Date: Wed, Feb 15, 2017 (In 9 Days). Get your free Earnings Calendar App! http://www. symbolsurfing.com/stock-market-a pps … #earnings pic.twitter.com/b02bvtSnev";;;#earnings;"828658837846495232";https://twitter.com/SymbolSurfing/status/828658837846495232
wealthindiv;2017-02-06 17:06;0;0;"12 Dividend Growth Stocks That Meet My 'Magic Formula For Dividend Growth Investors' http:// seekingalpha.com/article/404273 8-12-dividend-growth-stocks-meet-magic-formula-dividend-growth-investors?source=tweet … $ CAH $ CSCO $ CVS $ EPS $ INFY";;;;"828651142741647363";https://twitter.com/wealthindiv/status/828651142741647363
DozenStocks;2017-02-06 16:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"828647065718714368";https://twitter.com/DozenStocks/status/828647065718714368
SPNewsAnalysis;2017-02-06 16:37;0;0;"Aviance Capital Management LLC Buys 294,996 Shares of Cisco Systems, Inc. $ CSCO http:// ift.tt/2lbWTrE";;;;"828643800637661184";https://twitter.com/SPNewsAnalysis/status/828643800637661184
newswelldone;2017-02-06 16:37;0;0;"$ CSCO $ PANW : 7 Ways FireEye Can Make You Money This Year: http://www. StockNewsWires.com/2017/02/06/csc o-panw-7-ways-fireeye-can-make-you-money-this-year/ …";;;;"828643687009656832";https://twitter.com/newswelldone/status/828643687009656832
networking_eqpt;2017-02-06 16:32;0;0;"Does #Cisco 's Data Center Analytics Update Truly Enable Zero-Trust?. Read more: http:// owler.us/acbrYI $ CSCO";;;#Cisco;"828642455989805056";https://twitter.com/networking_eqpt/status/828642455989805056
MagnoliaG2012;2017-02-06 16:17;0;0;"Cisco Q2: Will It Be Weak Again? http:// seekingalpha.com/article/404281 2-cisco-q2-will-weak?source=tweet … $ CSCO";;;;"828638830664286208";https://twitter.com/MagnoliaG2012/status/828638830664286208
QuantchaIdeas;2017-02-06 16:14;0;0;"Price Target Alert: Trading the Zacks price target change for CISCO SYSTEMS $ CSCO http:// ideas.quantcha.com/2017/02/06/pri ce-target-alert-trading-the-zacks-price-target-change-for-cisco-systems-csco-3/ … pic.twitter.com/AEg049glMW";;;;"828638049680650240";https://twitter.com/QuantchaIdeas/status/828638049680650240
TalkMarkets;2017-02-06 16:11;0;0;"RSA: Time To Admit Security Is Broken $ FTNT $ CSCO $ PANW https:// goo.gl/bfS3vR";;;;"828637345666707456";https://twitter.com/TalkMarkets/status/828637345666707456
networking_eqpt;2017-02-06 16:10;0;0;"Does #Cisco 's Data Center Analytics Update Truly Enable Zero-Trust?. Read more: http:// owler.us/acbrlx $ CSCO";;;#Cisco;"828637014006247424";https://twitter.com/networking_eqpt/status/828637014006247424
SPNewsAnalysis;2017-02-06 16:07;0;0;"Cisco Systems, Inc. $ CSCO Shares Bought by Bailard Inc. http:// ift.tt/2jU5wqK";;;;"828636147182161921";https://twitter.com/SPNewsAnalysis/status/828636147182161921
networking_eqpt;2017-02-06 16:02;0;0;"#Cisco Cloud is mainstream but few firms maximize value. Read more: http:// owler.us/acbra7 $ CSCO";;;#Cisco;"828634993471614977";https://twitter.com/networking_eqpt/status/828634993471614977
finzine;2017-02-06 15:52;0;1;"$ CSCO Where Does Cisco Stand in the Cybersecurity Space? http:// marketrealist.com/2017/01/where- does-cisco-stand-in-the-cybersecurity-space/ …";;;;"828632411827208193";https://twitter.com/finzine/status/828632411827208193
LSFinancial;2017-02-06 15:34;0;0;"$ CSCO Cisco’s Triple Top Could Signal A New Extended Trading Range https://www. lightspeed.com/active-trading -blog/ciscos-triple-top-signal-new-extended-trading-range/ … pic.twitter.com/0XE7LYWLny";;;;"828628051198169089";https://twitter.com/LSFinancial/status/828628051198169089
TradeWithSuper;2017-02-06 15:04;0;0;"Benzinga: How Has The First IPO Of The Trump Age Performed? https:// benzinga.com/z/8994743 $ CSCO $ FRAC";;;;"828620322270302208";https://twitter.com/TradeWithSuper/status/828620322270302208
Benzinga;2017-02-06 15:00;0;1;"How Has The First IPO Of The Trump Age Performed? https:// benzinga.com/z/8994743 $ CSCO $ FRAC";;;;"828619264093360128";https://twitter.com/Benzinga/status/828619264093360128
FASTGraphs;2017-02-06 14:57;0;1;"12 Dividend Growth Stocks That Meet My 'Magic Formula For Dividend Growth Investors' http:// seekingalpha.com/article/404273 8-12-dividend-growth-stocks-meet-magic-formula-dividend-growth-investors?source=tweet … $ CAH $ CSCO $ CVS $ EPS $ INFY";;;;"828618731718840321";https://twitter.com/FASTGraphs/status/828618731718840321
MarketsUpChuck;2017-02-06 14:55;0;1;"12 Dividend Growth Stocks That Meet My 'Magic Formula For Dividend Growth Investors' http:// seekingalpha.com/article/404273 8-12-dividend-growth-stocks-meet-magic-formula-dividend-growth-investors?source=tweet … $ CAH $ CSCO $ CVS $ EPS $ INFY";;;;"828618190917865472";https://twitter.com/MarketsUpChuck/status/828618190917865472
midetimes;2017-02-06 14:29;0;0;"Cisco Systems’ $ CSCO “Overweight” Rating Reaffirmed at Pacific Crest http:// mideasttime.com/?p=1520181";;;;"828611476076257280";https://twitter.com/midetimes/status/828611476076257280
finzine;2017-02-06 14:21;0;0;"$ CSCO Is It Time to Take Another Look at Cisco? http:// marketrealist.com/2017/02/is-it- time-to-take-another-look-at-cisco/ …";;;;"828609450634256384";https://twitter.com/finzine/status/828609450634256384
OptionAlert;2017-02-06 14:16;4;1;"Largest open interest increases among single stock options for 2/6 include $ BAC , $ AAPL , $ PFE , $ CSCO , and $ AAL .";;;;"828608188782112768";https://twitter.com/OptionAlert/status/828608188782112768
ivan_zhur;2017-02-06 13:58;0;0;"Cisco to Hike Dividend Soon Analysts now predict the firm could be planning to hike its dividend higher as soon as this week. $ CSCO";;;;"828603707726057472";https://twitter.com/ivan_zhur/status/828603707726057472
stocknewsdotcom;2017-02-06 13:57;0;0;"$ CSCO William Blair reiterates Outperform rating https:// stocknews.com/news/csco-will iam-blair-reiterates-outperform-rating-68853439/ …";;;;"828603478964629504";https://twitter.com/stocknewsdotcom/status/828603478964629504
optioncharts;2017-02-06 13:45;0;0;"$ CSCO $ M $ WFC options have the largest change in volume. Free options screener. http:// bit.ly/1sMykla";;;;"828600429873356800";https://twitter.com/optioncharts/status/828600429873356800
SweetPlatform;2017-02-06 13:28;0;0;"CSCO Top news - Feb 6th, 2017 $ CSCO http:// https:// goo.gl/N6JeqJ";;;;"828596199972274176";https://twitter.com/SweetPlatform/status/828596199972274176
TradeWithSuper;2017-02-06 13:08;0;0;"Benzinga: Jim Cramer Gives His Opinion On ADP And Oclaro http:// benzinga.com/z/8996138 $ ADP $ CSCO $ OCLR";;;;"828591095151996932";https://twitter.com/TradeWithSuper/status/828591095151996932
Benzinga;2017-02-06 13:07;0;0;"Jim Cramer Gives His Opinion On ADP And Oclaro http:// benzinga.com/z/8996138 $ ADP $ CSCO $ OCLR";;;;"828590822023061504";https://twitter.com/Benzinga/status/828590822023061504
SleekMoneycom;2017-02-06 12:44;0;0;"Cisco Systems, Inc. $ CSCO Receives Outperform Rating from William Blair http:// ift.tt/2lfu5vv";;;;"828585116045832192";https://twitter.com/SleekMoneycom/status/828585116045832192
MC_OptionTrades;2017-02-06 12:42;0;0;"$ CSCO Large Increase in Open Interest https:// marketchameleon.com/Overview/CSCO/ OptionSummary/OpenInterest/ … pic.twitter.com/4UxHz6wbvH";;;;"828584567678369793";https://twitter.com/MC_OptionTrades/status/828584567678369793
networking_eqpt;2017-02-06 12:32;0;0;"Radio Holland, #Cisco to jointly develop maritime ICT solutions . Read more: http:// owler.us/acbnN4 $ CSCO";;;#Cisco;"828582178757840897";https://twitter.com/networking_eqpt/status/828582178757840897
ConsumerFeed;2017-02-06 12:21;0;0;"Cisco Systems's outperform rating reiterated at William Blair. http:// ift.tt/2kyJuXT $ CSCO #CSCO";;;#CSCO;"828579388140711940";https://twitter.com/ConsumerFeed/status/828579388140711940
RatingsNetwork;2017-02-06 12:21;0;0;"Cisco Systems's outperform rating reiterated at William Blair. http:// ift.tt/2kyJuXT $ CSCO #CSCO";;;#CSCO;"828579365134954496";https://twitter.com/RatingsNetwork/status/828579365134954496
WatchlistN;2017-02-06 11:59;0;0;"Cisco Systems, Inc. $ CSCO Stake Raised by Payden & Rygel http:// zpr.io/PxyZp";;;;"828573890209267712";https://twitter.com/WatchlistN/status/828573890209267712
dailypoliticaln;2017-02-06 11:42;0;0;"Aviance Capital Management LLC Buys 294,996 Shares of Cisco Systems, Inc. $ CSCO http:// ift.tt/2kJAFfR";;;;"828569448395190278";https://twitter.com/dailypoliticaln/status/828569448395190278
dailypoliticaln;2017-02-06 11:40;0;0;"Aviance Capital Management LLC Buys 294,996 Shares of Cisco Systems, Inc. $ CSCO http://www. dailypolitical.com/?p=924263";;;;"828569098850357249";https://twitter.com/dailypoliticaln/status/828569098850357249
newswithvalue;2017-02-06 11:32;0;0;"$ CSCO : Cisco Q2: Will It Be Weak Again?: http://www. StockNewsWires.com/2017/02/06/csc o-cisco-q2-will-it-be-weak-again/ …";;;;"828566925760352256";https://twitter.com/newswithvalue/status/828566925760352256
SAlphaTech;2017-02-06 11:30;0;0;"Cisco Q2: Will It Be Weak Again? http:// seekingalpha.com/article/404281 2-cisco-q2-will-weak?source=twitter_salphatech … $ CSCO #CISCO";;;#CISCO;"828566439707582464";https://twitter.com/SAlphaTech/status/828566439707582464
SeekingAlpha;2017-02-06 11:30;0;0;"Cisco Q2: Will It Be Weak Again? http:// seekingalpha.com/article/404281 2-cisco-q2-will-weak?source=feed_f … $ CSCO #CISCO";;;#CISCO;"828566437941817344";https://twitter.com/SeekingAlpha/status/828566437941817344
NewsToDesk;2017-02-06 11:22;0;0;"$ CSCO : William Blair Reiterates Outperform Rating for Cisco (CSCO): http://www. StockNewsWires.com/2017/02/06/csc o-william-blair-reiterates-outperform-rating-for-cisco-csco/ …";;;;"828564408766828545";https://twitter.com/NewsToDesk/status/828564408766828545
TickerReport;2017-02-06 11:08;0;0;"Cisco Systems, Inc. $ CSCO Shares Bought by Bailard Inc. http:// ift.tt/2lf2Znf";;;;"828561042473095169";https://twitter.com/TickerReport/status/828561042473095169
TickerReport;2017-02-06 11:08;1;1;"Cisco Systems, Inc. $ CSCO Shares Bought by Bailard Inc. http:// zpr.io/PxADu";;;;"828560924365709313";https://twitter.com/TickerReport/status/828560924365709313
intercooleronli;2017-02-06 11:03;0;0;"Korea Investment CORP Has $138,730,000 Stake in Cisco Systems, Inc. $ CSCO http:// zpr.io/PxAu8";;;;"828559640237596673";https://twitter.com/intercooleronli/status/828559640237596673
DozenStocks;2017-02-06 11:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"828559075948376064";https://twitter.com/DozenStocks/status/828559075948376064
SleekMoneycom;2017-02-06 10:59;0;0;"Cisco Systems, Inc. $ CSCO Position Raised by Bank Hapoalim BM http:// ift.tt/2kymB6M";;;;"828558642425237504";https://twitter.com/SleekMoneycom/status/828558642425237504
TalkMarkets;2017-02-06 10:09;0;0;"5 Undervalued Dow Components To Research - February 2017 $ AXP $ BA $ TRV $ UTX $ CSCO https:// goo.gl/dntgvq";;;;"828546047731458049";https://twitter.com/TalkMarkets/status/828546047731458049
SEEKINGALPHA_FS;2017-02-06 09:54;1;0;"DivGro Pulse: January 2017 http:// seekingalpha.com/article/404282 9-divgro-pulse-january-2017?source=twitter_sa_factset … $ ABBV $ CMI $ CSCO $ DIS $ F $ GD $ GILD $ GPS $ IBM $ JNJ $ LOW $ MMM $ NKE $ PFE $ PNNT $ QCOM $ STAG";;;;"828542397000802304";https://twitter.com/SEEKINGALPHA_FS/status/828542397000802304
SeekingAlpha;2017-02-06 09:54;0;1;"DivGro Pulse: January 2017 http:// seekingalpha.com/article/404282 9-divgro-pulse-january-2017?source=feed_f … $ ABBV $ CMI $ CSCO $ DIS $ F $ GD $ GILD $ GPS $ IBM $ JNJ $ LOW $ MMM $ NKE $ PFE $ PNNT $ QCOM $ STAG";;;;"828542395465621504";https://twitter.com/SeekingAlpha/status/828542395465621504
eventstrendcom;2017-02-06 08:58;0;0;"SELL #Cisco Systems, Inc., $ CSCO . Target: 31.22 (-0.32%). http:// EventsTrend.com/index.php?r=se arch/view&id=3917 … #trading #stocks #investing";;;#Cisco #trading #stocks #investing;"828528316319571969";https://twitter.com/eventstrendcom/status/828528316319571969
Top_Dow_Stocks;2017-02-06 08:22;0;0;"#Dow #stocks $ CSCO Cisco Systems Daily:0.78% Weekly:2.92% YTD:2.51% Trend:90 / 100 http:// 12Stocks.com/CSCO";;;#Dow #stocks;"828519226449096704";https://twitter.com/Top_Dow_Stocks/status/828519226449096704
CFingraphs;2017-02-06 07:31;0;0;"$ CSCO http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Cisco #Trading pic.twitter.com/MCHRtPYJl9";;;#Cisco #Trading;"828506326603030528";https://twitter.com/CFingraphs/status/828506326603030528
CFingraphs;2017-02-06 07:24;0;0;"$ CSCO http:// demo.FinGraphs.com Pot. resume Uptrend in a consolid LONGERTERM Wly-Dly-Hly combo chart #Cisco #Stocks pic.twitter.com/GKtfnFLosT";;;#Cisco #Stocks;"828504640723513344";https://twitter.com/CFingraphs/status/828504640723513344
networking_eqpt;2017-02-06 07:24;0;0;"#Cisco Enabling agile network services through virtualization. Read Blog: http:// owler.us/acbip3 $ CSCO";;;#Cisco;"828504539841994752";https://twitter.com/networking_eqpt/status/828504539841994752
networking_eqpt;2017-02-06 07:23;0;0;"#Cisco Getting to Better Business Outcomes with Cloud. Read Blog: http:// owler.us/acbip5 $ CSCO";;;#Cisco;"828504384304582656";https://twitter.com/networking_eqpt/status/828504384304582656
networking_eqpt;2017-02-06 07:22;0;0;"Do Fortinet, Check Point Earnings Mean Upside For Palo Alto, #Cisco ?. Read more: http:// owler.us/acbiqa $ CSCO";;;#Cisco;"828504228981116928";https://twitter.com/networking_eqpt/status/828504228981116928
networking_eqpt;2017-02-06 07:22;0;0;"#Cisco Programmability is the Future of NetOps. Read Blog: http:// owler.us/acbip7 $ CSCO";;;#Cisco;"828504073536040961";https://twitter.com/networking_eqpt/status/828504073536040961
networking_eqpt;2017-02-06 07:21;0;0;"#Cisco Advances its Tetration Analytics. Read more: http:// owler.us/acbiqc $ CSCO";;;#Cisco;"828503918183211009";https://twitter.com/networking_eqpt/status/828503918183211009
networking_eqpt;2017-02-06 07:21;0;0;"#Cisco Introducing DevNet Create Conference in May 2017. Read Blog: http:// owler.us/acbip6 $ CSCO";;;#Cisco;"828503762792636416";https://twitter.com/networking_eqpt/status/828503762792636416
networking_eqpt;2017-02-06 07:20;0;0;"Radio Holland signs #Cisco maritime IT development deal. Read more: http:// owler.us/acbip9 $ CSCO";;;#Cisco;"828503607439814656";https://twitter.com/networking_eqpt/status/828503607439814656
Kalei53scop3;2017-02-06 06:49;0;0;"Well once the US markets open I'm diving into $ HPQ , $ F and $ CSCO ...turns out there's loads of scalping Opportunity in these three";;;;"828495774505922560";https://twitter.com/Kalei53scop3/status/828495774505922560
Drugdoctor2014;2017-02-06 04:17;0;1;"$ ICNB - Iconic Brands 8000% gains - 3 month chart $ MSFT $ BIDU $ VZ $ ADBE $ AMAT $ ADSK $ AVGO $ BABA $ BRCD $ CDNS $ CAVM $ CERN $ CHKP $ CSCO pic.twitter.com/y5a6UKqvsD";;;;"828457578699059200";https://twitter.com/Drugdoctor2014/status/828457578699059200
MarketsRecap;2017-02-06 04:09;0;0;"5 Undervalued Dow Components To Research - February 2017 $ AXP $ BA $ TRV $ UTX $ CSCO https:// goo.gl/dntgvq";;;;"828455441545957379";https://twitter.com/MarketsRecap/status/828455441545957379
WIsportsKramer;2017-02-06 01:50;0;0;"Value stocks to outperform - Tom Lee http:// seekingalpha.com/news/3238390-v alue-stocks-outperform-tom-lee?source=tweet … $ ADSK $ CSCO $ FLIR $ EBAY";;;;"828420504323252225";https://twitter.com/WIsportsKramer/status/828420504323252225
