username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PortfolioBuzz;2016-09-24 14:31;0;0;"Track trending assets in 1 watchlist $ AAPL $Blockchain $ CRM $ TWTR $ WMT http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$Blockchain,$CRM,$TWTR,$WMT … pic.twitter.com/6k22gNmNIP";;;;"779689843257380864";https://twitter.com/PortfolioBuzz/status/779689843257380864
Coindeks;2016-09-24 14:31;0;0;"There's still time for you to get in on the Wal-Mart turnaround: http:// on.mktw.net/2dhb1gy $ WMT : There's s... http:// ohj94.tk";;;;"779689745710325760";https://twitter.com/Coindeks/status/779689745710325760
Coindeks;2016-09-24 14:31;0;0;"There's still time for you to get in on the Wal-Mart turnaround: http:// on.mktw.net/2dhb1gy $ WMT : There's s... http:// g3qwi.tk";;;;"779689707445682177";https://twitter.com/Coindeks/status/779689707445682177
MQmedia;2016-09-24 14:13;0;1;"Wal-Mart rivals and haters, beware: http:// on.mktw.net/2d6HNxH $ WMT pic.twitter.com/oY4EFzvqQe";;;;"779685171633291265";https://twitter.com/MQmedia/status/779685171633291265
GIRSllc;2016-09-24 14:09;0;1;"There's still time for you to get in on the Wal-Mart turnaround: http:// on.mktw.net/2dhb1gy $ WMT";;;;"779684197409681409";https://twitter.com/GIRSllc/status/779684197409681409
ltholmes;2016-09-24 14:08;0;0;"MarketWatch: There's still time for you to get in on the Wal-Mart turnaround: http:// on.mktw.net/2dhb1gy $ WMT";;;;"779683957831045120";https://twitter.com/ltholmes/status/779683957831045120
swissifg;2016-09-24 14:05;0;0;"There's still time for you to get in on the Wal-Mart turnaround: http:// on.mktw.net/2dhb1gy $ WMT";;;;"779683218849234944";https://twitter.com/swissifg/status/779683218849234944
serge_poznanski;2016-09-24 14:05;0;0;"MarketWatch: There's still time for you to get in on the Wal-Mart turnaround: http:// on.mktw.net/2dhb1gy $ WMT";;;;"779683166072213504";https://twitter.com/serge_poznanski/status/779683166072213504
MarketWatch;2016-09-24 14:04;3;6;"There's still time for you to get in on the Wal-Mart turnaround: http:// on.mktw.net/2dhb1gy $ WMT";;;;"779683026909421570";https://twitter.com/MarketWatch/status/779683026909421570
KenFaulkenberry;2016-09-24 14:03;0;0;"$ WMT Updated Wal-Mart #Dividend Stock #Analysis - http:// dividendvaluebuilder.com/wal-mart-wmt-s tock-analysis/ … via @KenFaulkenberry #DVB #yield #aristocrat #growth #investing pic.twitter.com/jHFO044YlR";;@KenFaulkenberry;#Dividend #Analysis #DVB #yield #aristocrat #growth #investing;"779682651749830656";https://twitter.com/KenFaulkenberry/status/779682651749830656
raymond10mm;2016-09-24 13:55;0;1;"$ ENDP $ FSLR $ MNK $ SIG $ JWN $ RIG $ CRM $ DVN $ MUR $ ALXN $ AAPL $ GOOGL $ IBM $ TSLA $ BABA $ TGT $ WMT $ XOM $ JPM $ GS $ C $ V $ MA $ SBUX $ T $ VZ $ SPX $ NQ_F pic.twitter.com/IXBFpCpTOi";;;;"779680697384574977";https://twitter.com/raymond10mm/status/779680697384574977
serge_poznanski;2016-09-24 13:50;0;0;"MarketWatch: Wal-Mart rivals and haters, beware: http:// on.mktw.net/2d6HNxH $ WMT pic.twitter.com/saepXhfCt4";;;;"779679445288415232";https://twitter.com/serge_poznanski/status/779679445288415232
swissifg;2016-09-24 13:50;0;0;"Wal-Mart rivals and haters, beware: http:// on.mktw.net/2d6HNxH $ WMT pic.twitter.com/mFqjTs3tqD";;;;"779679386333249536";https://twitter.com/swissifg/status/779679386333249536
GIRSllc;2016-09-24 13:49;0;0;"Wal-Mart rivals and haters, beware: http:// on.mktw.net/2d6HNxH $ WMT pic.twitter.com/1ITA0LMNnR";;;;"779679111576969216";https://twitter.com/GIRSllc/status/779679111576969216
ltholmes;2016-09-24 13:48;0;0;"MarketWatch: Wal-Mart rivals and haters, beware: http:// on.mktw.net/2d6HNxH $ WMT pic.twitter.com/VyJubKOiPQ";;;;"779678971235532800";https://twitter.com/ltholmes/status/779678971235532800
MarketWatch;2016-09-24 13:48;7;13;"Wal-Mart rivals and haters, beware: http:// on.mktw.net/2d6HNxH $ WMT pic.twitter.com/UfVyrgBKHg";;;;"779678903472357376";https://twitter.com/MarketWatch/status/779678903472357376
midetimes;2016-09-24 13:46;0;0;"Capital Advisors Inc. OK Acquires 1,000 Shares of Wal-Mart Stores Inc. $ WMT http:// ift.tt/2cZkmpD";;;;"779678506653548544";https://twitter.com/midetimes/status/779678506653548544
AmericanBanking;2016-09-24 13:46;0;0;"Wal-Mart Stores Inc. $ WMT Shares Bought by Novare Capital Management LLC http:// ift.tt/2csvoS7";;;;"779678405713330176";https://twitter.com/AmericanBanking/status/779678405713330176
AmericanBanking;2016-09-24 13:46;0;0;"Denver Investment Advisors LLC Decreases Stake in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2di9DdT";;;;"779678402689335300";https://twitter.com/AmericanBanking/status/779678402689335300
intercooleronli;2016-09-24 13:46;0;0;"Capital Advisors Inc. OK Acquires 1,000 Shares of Wal-Mart Stores Inc. $ WMT http:// ift.tt/2ddyz5C";;;;"779678401019912192";https://twitter.com/intercooleronli/status/779678401019912192
AmericanBanking;2016-09-24 13:46;0;0;"Wal-Mart Stores Inc. $ WMT Position Decreased by Ruffer LLP http:// ift.tt/2di9HKA";;;;"779678396385296384";https://twitter.com/AmericanBanking/status/779678396385296384
amystocks21334;2016-09-24 13:46;0;0;"WMT PowerShares DB Commodity Index Tracking Fund Day High Read More --> http:// dlvr.it/MKfMm6 $ WMT $ NVAX $ WFC #pennystocks";;;#pennystocks;"779678290285989888";https://twitter.com/amystocks21334/status/779678290285989888
TickerReport;2016-09-24 13:42;0;0;"Wal-Mart Stores Inc. $ WMT Shares Bought by Novare Capital Management LLC http:// ift.tt/2csvoS7";;;;"779677341438119936";https://twitter.com/TickerReport/status/779677341438119936
TickerReport;2016-09-24 13:42;0;0;"Denver Investment Advisors LLC Decreases Stake in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2di9DdT";;;;"779677338426572804";https://twitter.com/TickerReport/status/779677338426572804
TickerReport;2016-09-24 13:42;0;0;"Wal-Mart Stores Inc. $ WMT Position Decreased by Ruffer LLP http:// ift.tt/2di9HKA";;;;"779677333108195332";https://twitter.com/TickerReport/status/779677333108195332
TalkMarkets;2016-09-24 13:39;0;0;"Barclays Says Buy Wal-Mart As Giant Gets Back To Being 'Disruptor' $ SYY $ WMT $ UNFI $ SFM $ PFGC https:// goo.gl/M6IXeU";;;;"779676540640620544";https://twitter.com/TalkMarkets/status/779676540640620544
Drugdoctor2014;2016-09-24 13:02;1;1;"$ KAYS - "Marijuana Millionaires" http:// pro.moneymappress.com/NVXMJ39LF/PNVX S9EA/?iris=552501&src=adwords&gclid=CLL4lbK9lc8CFYWAaQodgygBWg&test_id=1474069474&_ga=1.168437221.538789578.1474083949&h=true … $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ YHOO $ DIS $ PG $ MRK $ TRTC $ AAPL $ TWTR $ GS $ S pic.twitter.com/JdUJIV8ptS";;;;"779667322470621184";https://twitter.com/Drugdoctor2014/status/779667322470621184
abnormalreturns;2016-09-24 12:24;5;8;"Tickers mentioned in Friday's linkfest: http:// abnormalreturns.com/2016/09/23/fri day-links-conceptual-investment-knowledge/ … $ TWTR $ WMT $ AAPL $ AMZN $ NUAG $ XLF pic.twitter.com/uzFmNkJFfm";;;;"779657674824704000";https://twitter.com/abnormalreturns/status/779657674824704000
PennySilver1983;2016-09-24 11:58;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"779651277873557504";https://twitter.com/PennySilver1983/status/779651277873557504
kurtjetta;2016-09-24 11:12;1;3;"#ecommerce #grocery #retail $ AMZN $ WMT https:// twitter.com/EWatsonWrites/ status/779471551812870144 …";;;#ecommerce #grocery #retail;"779639625040195584";https://twitter.com/kurtjetta/status/779639625040195584
SN_news;2016-09-24 11:05;0;0;"#Walmart pays out $200M in hourly worker bonuses $ WMT http:// ow.ly/jVhV304sPOu via @SN_news pic.twitter.com/hrJ1B1cAms";;@SN_news;#Walmart;"779637830423310336";https://twitter.com/SN_news/status/779637830423310336
DozenStocks;2016-09-24 10:21;0;0;"S&P100 #Stocks Performance $ FDX $ T $ VZ $ LOW $ PFE $ TGT $ AGN $ AMZN $ BMY $ WMT $ SO $ C $ SBUX $ WFC $ CVS $ DUK more@http:// 12Stocks.com/sp100";;@http;#Stocks;"779626921634111488";https://twitter.com/DozenStocks/status/779626921634111488
DozenStocks;2016-09-24 10:21;1;0;"Dow #Stocks Trend $ V $ AAPL $ BA $ PG $ INTC $ CAT $ JPM $ MSFT $ CSCO $ MMM $ UNH $ MRK $ GS $ AXP $ HD $ MCD $ IBM $ WMT $ DD @http:// 12Stocks.com/dow";;@http;#Stocks;"779626851312345089";https://twitter.com/DozenStocks/status/779626851312345089
TalkMarkets;2016-09-24 10:09;0;0;"Income Planning Using #Altria $ MO Also $ WMT $ JNJ $ PG $ XOM https:// goo.gl/vmTAMm";;;#Altria;"779623682855542784";https://twitter.com/TalkMarkets/status/779623682855542784
MarketsRecap;2016-09-24 07:39;0;0;"Barclays Says Buy Wal-Mart As Giant Gets Back To Being 'Disruptor' $ SYY $ WMT $ UNFI $ SFM $ PFGC https:// goo.gl/M6IXeU";;;;"779585936590004224";https://twitter.com/MarketsRecap/status/779585936590004224
Stockerroo;2016-09-24 06:27;0;0;"Jason Bond Stock Picks FREE ALERTS TRIAL!! http:// smq.tc/1X9UgQa $ SQBG $ BFAM $ LBTYK $ WMT $ CWEI $ REGN $ MXL";;;;"779568027952033792";https://twitter.com/Stockerroo/status/779568027952033792
DNicolasL;2016-09-24 04:09;0;0;"So Kmart and OfficeMax are closing in my town right now. Other than $ WMT (Walmart) physical retail seems doomed.";;;;"779533280261570560";https://twitter.com/DNicolasL/status/779533280261570560
MarketsRecap;2016-09-24 04:09;0;0;"Income Planning Using #Altria $ MO Also $ WMT $ JNJ $ PG $ XOM https:// goo.gl/vmTAMm";;;#Altria;"779533088527441920";https://twitter.com/MarketsRecap/status/779533088527441920
TalkMarkets;2016-09-24 01:01;0;0;"Barclays Says Buy Wal-Mart As Giant Gets Back To Being 'Disruptor' $ SYY $ WMT $ UNFI $ SFM $ PFGC https:// goo.gl/M6IXeU";;;;"779485940767129600";https://twitter.com/TalkMarkets/status/779485940767129600
JeffMacke;2016-09-24 00:40;0;0;"Scooter-riding pre-teen rides into $ WMT and *lights the store on fire*. Later captured after spotted on scooter. http://www. latimes.com/local/lanow/la -me-ln-boy-arson-walmart-20160923-snap-story.html …";;;;"779480485705560064";https://twitter.com/JeffMacke/status/779480485705560064
TalkMarkets;2016-09-24 00:39;0;0;"Morning Call For September 23, 2016 $ AIR $ IMPV $ RIG $ WMT $ YHOO $ FB $ TWTR $ GLUU $ CAFD https:// goo.gl/vfCsQc";;;;"779480237973311489";https://twitter.com/TalkMarkets/status/779480237973311489
philwahba;2016-09-24 00:10;2;1;"Another big departure at $ TGT mirrors recent departure of Neil Ashe from Walmart $ WMT , comes few wks after TGT CMO leaves https:// twitter.com/kavitakumar/st atus/779466092271984640 …";;;;"779473013884456960";https://twitter.com/philwahba/status/779473013884456960
