username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dakotafinancial;2017-09-24 17:34;0;0;"General Electric Company $ GE Shares Bought by Benin Management CORP http:// ift.tt/2xyqIYv";;;;"912007349543587842";https://twitter.com/dakotafinancial/status/912007349543587842
FinInvTr;2017-09-24 17:31;0;0;"Ray Dalio's Stock Holdings https:// buff.ly/2y6CkjW $ GE $ FCX $ PG $ TGT $ M $ NE $ KSS";;;;"912006628354007046";https://twitter.com/FinInvTr/status/912006628354007046
WatchlistN;2017-09-24 17:06;0;0;"Alta Capital Management LLC Reduces Position in General Electric Company $ GE http:// ift.tt/2jV5LCq";;;;"912000328530370561";https://twitter.com/WatchlistN/status/912000328530370561
SPNewsAnalysis;2017-09-24 17:04;0;0;"General Electric Company $ GE Position Lifted by Atria Investments LLC http:// ift.tt/2yAdU2j";;;;"911999771212238849";https://twitter.com/SPNewsAnalysis/status/911999771212238849
dispatchtribune;2017-09-24 16:44;0;0;"American National Bank Has $4.40 Million Stake in General Electric Company $ GE http:// ift.tt/2xyaS01";;;;"911994640966078465";https://twitter.com/dispatchtribune/status/911994640966078465
noritsunagirota;2017-09-24 15:40;0;0;"General Electric Co $ GE Shareholder Reliant Investment Management Has Lowered Its Stake by $426,897 as Mark...";;;;"911978725679534082";https://twitter.com/noritsunagirota/status/911978725679534082
wosaikeneriki;2017-09-24 15:19;0;0;"As General Electric $ GE Market Value Declined, Holder Northstar Investment Advisors Has Decreased Holding ...";;;;"911973438000128001";https://twitter.com/wosaikeneriki/status/911973438000128001
FonsieTrader;2017-09-24 13:57;0;0;"$ GE Is gaining Strength! Crossed and closed above its 50MA for the first time since June! GAP test on watch pic.twitter.com/PJj9BmVqp5";;;;"911952740821143552";https://twitter.com/FonsieTrader/status/911952740821143552
noritsunagirota;2017-09-24 13:55;0;0;"Marco Investment Management Cut Its General Electric Co $ GE Stake https:// santimes.com/marco-investme nt-management-cut-its-general-electric-co-ge-stake-square-sq-si-increased-by-5-31/ …";;;;"911952142201769986";https://twitter.com/noritsunagirota/status/911952142201769986
windham_kathryn;2017-09-24 13:54;0;0;"Boys Arnold & Co Has Cut General Electric Co $ GE Stake By $659,691 http:// utahherald.com/boys-arnold-ca lifornia-public-employees-retirement-system-raised-cree-cree-stake/ …";;;;"911952013616975873";https://twitter.com/windham_kathryn/status/911952013616975873
MarineOneJacob;2017-09-24 13:46;0;0;"On behalf of my fellow General Electric shareholders, I #TakeTheKnee to protest $GE ’s suboptimal year-to-date performance.";;;#TakeTheKnee;"911949945271390210";https://twitter.com/MarineOneJacob/status/911949945271390210
noritsunagirota;2017-09-24 13:07;0;0;"Bradley Foster & Sargent Has Lowered General Electric $ GE Position https:// santimes.com/bradley-foster -ca-has-0-96-sentiment/ …";;;;"911940249361829889";https://twitter.com/noritsunagirota/status/911940249361829889
wosaikeneriki;2017-09-24 11:29;0;0;"General Electric Co $ GE Holder Azimuth Capital Management Trimmed Stake by $3.16 Million as Valuation Decli...";;;;"911915440854769664";https://twitter.com/wosaikeneriki/status/911915440854769664
wosaikeneriki;2017-09-24 10:13;0;0;"As General Electric $ GE Share Price Declined, Cedar Hill Associates Has Decreased Holding by $416,043 ...";;;;"911896268951228416";https://twitter.com/wosaikeneriki/status/911896268951228416
wosaikeneriki;2017-09-24 09:40;0;0;"Buckingham Asset Management Has Cut Holding in General Electric Co $ GE by $506,223 as Valuation Declined ...";;;;"911888032457949185";https://twitter.com/wosaikeneriki/status/911888032457949185
SmallCaps33;2017-09-24 07:26;0;0;"http:// bit.ly/2i66fmD < These traders love Jason Bond Picks trade alerts! $ GE $ MFST $ F $ SL #stocks #trading";;;#stocks #trading;"911854249541222401";https://twitter.com/SmallCaps33/status/911854249541222401
FinInvTr;2017-09-24 05:50;0;0;"The 12 Most Shorted NYSE Stocks https:// buff.ly/2fpwx4r $ CHK $ T $ SPY $ JCP $ WFT $ BABA $ RAD $ F $ CTL $ EEM $ GE $ BAC";;;;"911830076832059392";https://twitter.com/FinInvTr/status/911830076832059392
SleekMoneycom;2017-09-24 05:28;0;0;"General Electric Company $ GE Given “Underweight” Rating at J P Morgan Chase & Co http:// ift.tt/2wP0yx2";;;;"911824631945887744";https://twitter.com/SleekMoneycom/status/911824631945887744
FinInvTr;2017-09-24 05:27;0;0;"Revenue Generated Per Employee https:// buff.ly/2fJ5f5P $ MON $0.6M $ NKE $0.5M $ AMZN $0.4M $ CAT $0.4M $ KO $0.4M $ GE $0.4M $ M $0.2M $ MCD $0.1M";;;;"911824267167305728";https://twitter.com/FinInvTr/status/911824267167305728
WatchlistN;2017-09-24 04:31;0;0;"General Electric $ GE Getting Somewhat Favorable Media Coverage, Analysis Finds http:// ift.tt/2yljqEW";;;;"911810232820621312";https://twitter.com/WatchlistN/status/911810232820621312
FinInvTr;2017-09-24 04:08;0;0;"The 12 Most Shorted NYSE Stocks https:// buff.ly/2xr6e2b $ CHK $ T $ SPY $ JCP $ WFT $ BABA $ RAD $ F $ CTL $ EEM $ GE $ BAC";;;;"911804512117157888";https://twitter.com/FinInvTr/status/911804512117157888
KenFaulkenberry;2017-09-24 03:40;0;0;"$ GE General Electric Dividend Stock Analysis: http:// dividendvaluebuilder.com/general-electr ic-ge-stock-analysis/ … #dividends #industrials #dividend #investing #valueinvesting pic.twitter.com/HG1WtHBrr4";;;#dividends #industrials #dividend #investing #valueinvesting;"911797573685563392";https://twitter.com/KenFaulkenberry/status/911797573685563392
TheVolawatcher;2017-09-24 03:21;0;1;"$ GE as a leading indicator ? GE 24.87 PE28.61 y3.86 h-t @NCheron_bourse https:// twitter.com/vxschmid/statu s/911238338455179265 …";;@NCheron_bourse;;"911792773073899520";https://twitter.com/TheVolawatcher/status/911792773073899520
storminvestor;2017-09-24 03:06;0;0;"Investors Sell General Electric Company $ GE on Strength $ GE http:// ift.tt/2wOJzuR";;;;"911788894890455041";https://twitter.com/storminvestor/status/911788894890455041
SPNewsAnalysis;2017-09-24 03:04;0;0;"Investors Sell General Electric Company $ GE on Strength $ GE http:// ift.tt/2wd6wbF";;;;"911788339417812992";https://twitter.com/SPNewsAnalysis/status/911788339417812992
SleekMoneycom;2017-09-24 02:58;0;0;"Investors Sell General Electric Company $ GE on Strength $ GE http:// ift.tt/2xBrswH";;;;"911786937077391360";https://twitter.com/SleekMoneycom/status/911786937077391360
FinInvTr;2017-09-24 02:37;0;0;"Revenue Generated Per Employee https:// buff.ly/2jnp4nD $ MON $0.6M $ NKE $0.5M $ AMZN $0.4M $ CAT $0.4M $ KO $0.4M $ GE $0.4M $ M $0.2M $ MCD $0.1M";;;;"911781727001071616";https://twitter.com/FinInvTr/status/911781727001071616
WallStJesus;2017-09-24 02:03;0;7;"$ GE http:// m.4-traders.com/GENERAL-ELECTR IC-COMPANY-4823/news/General-Electric-GE-is-said-to-near-sale-of-industrial-solutions-unit-to-ABB-25164330/ …";;;;"911773110344482823";https://twitter.com/WallStJesus/status/911773110344482823
stockspastor;2017-09-24 01:23;1;0;"Few others banked on $ BABA , $ TSLA , $ GE , $ MS , $ SPY $ AAPL $ VALE $ MU $ FCX etc. Amazing how easy it has been. http:// bit.ly/1PWTzJR";;;;"911762994031419392";https://twitter.com/stockspastor/status/911762994031419392
