username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TickerReport;2017-08-18 17:26;0;0;"Investment House LLC Has $405,000 Position in Boeing Company $ The $ BA http:// ift.tt/2uPybTm";;;;"898596961137418240";https://twitter.com/TickerReport/status/898596961137418240
TickerReport;2017-08-18 17:25;0;0;"Investment House LLC Has $405,000 Position in Boeing Company $ The $ BA http:// ift.tt/2v8FUHv";;;;"898596702285815808";https://twitter.com/TickerReport/status/898596702285815808
midetimes;2017-08-18 17:23;0;0;"Wright Investors Service Inc. Buys 3,495 Shares of Boeing Company $ The $ BA http:// ift.tt/2fRG9EK";;;;"898596334780915713";https://twitter.com/midetimes/status/898596334780915713
dailypoliticaln;2017-08-18 17:23;0;0;"Wright Investors Service Inc. Buys 3,495 Shares of Boeing Company $ The $ BA http:// ift.tt/2whHbkp";;;;"898596106577117184";https://twitter.com/dailypoliticaln/status/898596106577117184
AndrewIsker;2017-08-18 17:22;1;2;"I have a feeling $ BA , $ LMT , $ RTN , $ NOC , $ HAL , $ GS , and $ JPM are about to do very well.1 1. Do not take this as investment advice.";;;;"898595926029123584";https://twitter.com/AndrewIsker/status/898595926029123584
windham_kathryn;2017-08-18 17:06;0;0;"Laffer Investments Trimmed Boeing Co $ BA Holding By $2.47 Million http:// utahherald.com/laffer-investm ents-trimmed-boeing-co-ba-holding-by-2-47-million-kynikos-associates-lp-has-raised-by-2-45-million-its-hess-hes-holding/ …";;;;"898591948596031488";https://twitter.com/windham_kathryn/status/898591948596031488
RedFebtober;2017-08-18 17:02;0;0;"$ BA entry 236.38 first exit 237.12";;;;"898590970354163713";https://twitter.com/RedFebtober/status/898590970354163713
InvestorIdeas;2017-08-18 17:01;454;0;"#InvestorIdeas Updated #AI and #Robotics #Stock Directory Includes $ GOPH , $ IT , $ ABB , $ ARAY $ AAPL , $ BIDU , $ BA , $ NOC http://www. investorideas.com/news/2017/arti ficial-intelligence/08171StockDirectory.asp …";;;#InvestorIdeas #AI #Robotics #Stock;"898590675335118849";https://twitter.com/InvestorIdeas/status/898590675335118849
jarredtrax;2017-08-18 16:59;0;0;"$ BA nice - new HODs";;;;"898590129379393542";https://twitter.com/jarredtrax/status/898590129379393542
360research;2017-08-18 16:48;0;1;"$ BA lead the $ INDU higher over the past 1.5 months. Still holding strong. pic.twitter.com/S2GciAVxVn";;;;"898587431187787776";https://twitter.com/360research/status/898587431187787776
midetimes;2017-08-18 16:17;0;0;"Seaward Management Limited Partnership Has $2.50 Million Position in Boeing Company $ The $ BA http:// ift.tt/2w9yJDz";;;;"898579557162164227";https://twitter.com/midetimes/status/898579557162164227
WatchlistN;2017-08-18 16:16;0;0;"Aviance Capital Management LLC Has $763,000 Stake in Boeing Company $ The $ BA http:// ift.tt/2wXyed2";;;;"898579409292152834";https://twitter.com/WatchlistN/status/898579409292152834
dailypoliticaln;2017-08-18 16:16;0;0;"Seaward Management Limited Partnership Has $2.50 Million Position in Boeing Company $ The $ BA http:// ift.tt/2uPu7Cv";;;;"898579323183022080";https://twitter.com/dailypoliticaln/status/898579323183022080
WKRBNews;2017-08-18 16:15;0;0;"Seaward Management Limited Partnership Has $2.50 Million Position in Boeing Company $ The $ BA http:// ift.tt/2uPu7Cv";;;;"898579152571445248";https://twitter.com/WKRBNews/status/898579152571445248
MariaDa18810214;2017-08-18 15:54;0;0;"Mariner Wealth Advisors Increased By $302,405 Its Boeing Co $ BA Stake https:// huronreport.com/mariner-wealth -advisors-increased-by-302405-its-boeing-co-ba-stake-vera-bradley-vra-shorts-increased-by-4-45/ …";;;;"898573783790964738";https://twitter.com/MariaDa18810214/status/898573783790964738
midetimes;2017-08-18 15:54;0;0;"Sowell Financial Services LLC Increases Position in Boeing Company $ The $ BA http:// ift.tt/2wXSviM";;;;"898573732352053248";https://twitter.com/midetimes/status/898573732352053248
dailypoliticaln;2017-08-18 15:52;0;0;"Sowell Financial Services LLC Increases Position in Boeing Company $ The $ BA http:// ift.tt/2wXjGud";;;;"898573315765411840";https://twitter.com/dailypoliticaln/status/898573315765411840
WKRBNews;2017-08-18 15:51;0;0;"Sowell Financial Services LLC Increases Position in Boeing Company $ The $ BA http:// ift.tt/2wXjGud";;;;"898573097317441536";https://twitter.com/WKRBNews/status/898573097317441536
windham_kathryn;2017-08-18 15:51;0;0;"Mogy Joel R Investment Counsel Lifted Its Boeing Co $ BA Position http:// utahherald.com/mogy-joel-r-in vestment-counsel-lifted-its-boeing-co-ba-position-bruker-brkr-sentiment-is-0-95/ …";;;;"898573088379490304";https://twitter.com/windham_kathryn/status/898573088379490304
LTeeitup;2017-08-18 15:51;0;0;"$ BA purrrty chart";;;;"898573009811910656";https://twitter.com/LTeeitup/status/898573009811910656
DozenStocks;2017-08-18 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"898572846984601601";https://twitter.com/DozenStocks/status/898572846984601601
VistaPResearch;2017-08-18 15:48;1;1;"@ClassicBooks3 thanks for follow! #FridayFeeling Vista Partners #InvestingForLife #trading http://www. vistapglobal.com $ ATOS $ HIIQ $ BA $ UNH pic.twitter.com/aBUK2WrTlp";;@ClassicBooks3;#FridayFeeling #InvestingForLife #trading;"898572315377639424";https://twitter.com/VistaPResearch/status/898572315377639424
slowmohockey;2017-08-18 15:35;0;0;"$ FL puts for the win!! Made up for my bonehead moves on $ BA yesterday! Now I can enjoy a #Margarita weekend....";;;#Margarita;"898569143149936640";https://twitter.com/slowmohockey/status/898569143149936640
SweetPlatform;2017-08-18 15:33;0;0;"BA Top news - Aug 18th, 2017 $ BA http:// https:// goo.gl/HFzq9x";;;;"898568449395494912";https://twitter.com/SweetPlatform/status/898568449395494912
noritsunagirota;2017-08-18 15:26;0;0;"Plancorp Upped By $326,120 Its Boeing Co $ BA Position https:// santimes.com/plancorp-upped -by-326120-its-boeing-co-ba-position-vail-resorts-mtns-sentiment-is-1-41/ …";;;;"898566659530661888";https://twitter.com/noritsunagirota/status/898566659530661888
mytradingbuddy;2017-08-18 15:25;0;0;"$ BA $ TECK.B are amongst #Stocks Downgraded Today! Read Our Daily #FundamentalAnalysis Report HERE >>>> http:// ow.ly/2o2H30e4VVx #Stocks pic.twitter.com/20ZFzcQvAV";;;#Stocks #FundamentalAnalysis #Stocks;"898566437400453120";https://twitter.com/mytradingbuddy/status/898566437400453120
slammingpicks;2017-08-18 15:06;0;0;"RT investingbuddy "Daily #FundamentalAnalysis Report is out! $ BA $ TECK.B are amongst #Stocks Downgraded Today! >>>… https:// twitter.com/i/web/status/8 98561429011406849 … "";;;#FundamentalAnalysis #Stocks;"898561771979636738";https://twitter.com/slammingpicks/status/898561771979636738
pbrat40plus;2017-08-18 15:05;0;0;"Daily #FundamentalAnalysis Report is out! $ BA $ TECK.B are amongst #Stocks Downgraded Today! >>>> http:// ow.ly/2o2H30e4VVx #Stocks pic.twitter.com/lyAw62DAtG";;;#FundamentalAnalysis #Stocks #Stocks;"898561432060657664";https://twitter.com/pbrat40plus/status/898561432060657664
StocksSocial1;2017-08-18 15:05;0;0;"Daily #FundamentalAnalysis Report is out! $ BA $ TECK.B are amongst #Stocks Downgraded Today! >>>> http:// ow.ly/2o2H30e4VVx #Stocks pic.twitter.com/mUYSoJXFMc";;;#FundamentalAnalysis #Stocks #Stocks;"898561431225999361";https://twitter.com/StocksSocial1/status/898561431225999361
investingbuddy;2017-08-18 15:05;0;0;"Daily #FundamentalAnalysis Report is out! $ BA $ TECK.B are amongst #Stocks Downgraded Today! >>>> http:// ow.ly/2o2H30e4VVx #Stocks pic.twitter.com/lZljAyyfMZ";;;#FundamentalAnalysis #Stocks #Stocks;"898561429011406849";https://twitter.com/investingbuddy/status/898561429011406849
InvestorIdeas;2017-08-18 15:01;373;8;"Global #artificialintelligence ( #AI ) market expected to reach USD 35,870.0 million by 2025 $ GOPH , $ BIDU , $ BA , $ NOC http://www. investorideas.com/news/2017/arti ficial-intelligence/08171StockDirectory.asp … pic.twitter.com/tq7504VlBK";;;#artificialintelligence #AI;"898560378983948288";https://twitter.com/InvestorIdeas/status/898560378983948288
ZacksResearch;2017-08-18 14:49;0;1;"In our Dow 30 roundup we take a look at earnings from Wal-Mart and Cisco. $ WMT $ CSCO $ DIS $ NFLX $ BA https://www. zacks.com/stock/news/272 405/dow-30-stock-roundup-walmart-beats-cisco-reports-in-line …";;;;"898557458401996801";https://twitter.com/ZacksResearch/status/898557458401996801
jarredtrax;2017-08-18 14:43;0;1;"i’ve taken some next week OTM $ UVXY puts and some Sept $ BA calls and that’s all for the moment";;;;"898556056044883969";https://twitter.com/jarredtrax/status/898556056044883969
BrokeDayTrader;2017-08-18 14:35;0;0;"Real companies are red today $ MSFT $ BA $ GE $ IBM and manipulated POS companies are green $ FAC $ CEI $ MDVX $ SNAP $ URRE What does that tell you?";;;;"898554048286273536";https://twitter.com/BrokeDayTrader/status/898554048286273536
apppro1;2017-08-18 14:23;0;0;"$ MRCY bought more. the next Ratheon??? maybe the next company they buy. $ UTX $ BA $ RTN";;;;"898550936930594817";https://twitter.com/apppro1/status/898550936930594817
ChartMill;2017-08-18 14:20;1;0;"$ BA showing an excellent breakout setup pattern. Check http:// stockcharts.chartmill.com/u/BJgK5w_4uZ for a possible trade suggestion pic.twitter.com/ZqDJGb3VGC";;;;"898550059515744256";https://twitter.com/ChartMill/status/898550059515744256
MarieSm76375904;2017-08-18 14:06;0;0;"Vantage Investment Advisors Decreased Its Boeing Co $ BA Position https:// heraldks.com/vantage-invest ment-advisors-decreased-its-boeing-co-ba-position-shorts-at-tallgrass-energy-gp-lp-class-a-shares-tegp-raised-by-10-05/ …";;;;"898546653262749697";https://twitter.com/MarieSm76375904/status/898546653262749697
ericdavis221;2017-08-18 14:04;0;0;"Aug 18 Friday, $ BA is $ BA LOW was $234.56 and hit Bearish target $235.15";;;;"898546082765996034";https://twitter.com/ericdavis221/status/898546082765996034
positivebrands;2017-08-18 13:34;0;0;"Disney: It's All About 3 Things - Iger, Iger And Iger Management https:// seekingalpha.com/article/410005 1-disney-3-things-iger-iger-iger-management?source=feed_f … $ AMT $ BA $ DLR $ HD $ HOG $ JNJ $ MO $ OHI $ TXN $ DIS";;;;"898538592447848448";https://twitter.com/positivebrands/status/898538592447848448
positivebrands;2017-08-18 13:33;0;0;"Disney: It's All About 3 Things - Iger, Iger And Iger Management https:// seekingalpha.com/article/410005 1-disney-3-things-iger-iger-iger-management?source=feed_f … $ AMT $ BA $ DLR $ HD $ HOG $ JNJ $ MO $ OHI $ TXN $ DIS";;;;"898538295390601217";https://twitter.com/positivebrands/status/898538295390601217
SeekingAlpha;2017-08-18 13:31;0;0;"Disney: It's All About 3 Things - Iger, Iger And Iger Management https:// seekingalpha.com/article/410005 1-disney-3-things-iger-iger-iger-management?source=feed_f … $ AMT $ BA $ DLR $ HD $ HOG $ JNJ $ MO $ OHI $ TXN $ DIS";;;;"898537903738900480";https://twitter.com/SeekingAlpha/status/898537903738900480
SPNewsAnalysis;2017-08-18 13:16;0;0;"Traders Buy Shares of Boeing Company $ The $ BA on Weakness http:// ift.tt/2vK4zWf";;;;"898533998657449984";https://twitter.com/SPNewsAnalysis/status/898533998657449984
storminvestor;2017-08-18 13:13;0;0;"Traders Buy Shares of Boeing Company $ The $ BA on Weakness http:// ift.tt/2vOU9Dq";;;;"898533394262368256";https://twitter.com/storminvestor/status/898533394262368256
ChartMill;2017-08-18 13:13;0;0;"Good technicals, but also a nice setup pattern forming for $ BA http:// stockcharts.chartmill.com/u/r1erJdwEOW #quote #android pic.twitter.com/ZGWKd1VtzB";;;#quote #android;"898533200888254466";https://twitter.com/ChartMill/status/898533200888254466
Accurate_Trader;2017-08-18 13:04;0;0;"Exit Signals: $ ICLR $ UBNT $ INTT $ LGND $ FXB $ LAD $ RACE $ BA $ CORT $ ELY $ ZNGA $ MNST $ CAR $ RCII $ GRUB $ ATVI $ ISRG $ JOUT $ FIZZ $ LL pic.twitter.com/OqOYkLcgyR";;;;"898531096253546496";https://twitter.com/Accurate_Trader/status/898531096253546496
theFliegerFaust;2017-08-18 13:03;3;1;"Why #Boeing fears #CSeries ? They're about to deliver ultimate sardine-can 737MAX-10 = The Secret to Getting... $ BA http://www. fliegerfaust.com/delta-boeing-c series-2472819393.html …";;;#Boeing #CSeries;"898530694514835456";https://twitter.com/theFliegerFaust/status/898530694514835456
BuckResearch;2017-08-18 12:36;0;0;"$ BA Adjusting Estimates; Remain Neutral #RichardSafran : http:// bit.ly/1TpNYZ2";;;#RichardSafran;"898523911846977537";https://twitter.com/BuckResearch/status/898523911846977537
ChartMill;2017-08-18 11:52;0;0;"$ BA showing an excellent breakout setup pattern. Check http:// stockcharts.chartmill.com/u/Hketkr8NOb for a possible trade suggestion pic.twitter.com/XP8AsZwvRA";;;;"898512812837928960";https://twitter.com/ChartMill/status/898512812837928960
CFingraphs;2017-08-18 10:42;0;0;"$ BA http:// demo.FinGraphs.com Pot. intermed top in Uptrend LONGERTERM Wly-Dly-Hly combo chart #Boeing #Stocks pic.twitter.com/AEwYUwSoIr";;;#Boeing #Stocks;"898495290885509120";https://twitter.com/CFingraphs/status/898495290885509120
storminvestor;2017-08-18 10:31;0;0;"Jefferies Group Weighs in on Boeing Company $The’s Q3 2017 Earnings $ BA http:// ift.tt/2uOq0Xe";;;;"898492529007636480";https://twitter.com/storminvestor/status/898492529007636480
MariaDa18810214;2017-08-18 10:01;0;0;"Strs Ohio Has Lowered By $8.28 Million Its Boeing Co $ BA Holding https:// wolcottdaily.com/strs-ohio-has- lowered-by-8-28-million-its-boeing-co-ba-holding-sherritt-international-tses-had-1-bullish-analysts/ …";;;;"898485014282686469";https://twitter.com/MariaDa18810214/status/898485014282686469
DozenStocks;2017-08-18 10:01;0;0;"Weekly S&P100 #Stocks Performance $ DOW $ DD $ FDX $ BA $ MSFT $ CAT $ TXN $ FOXA $ FB $ IBM $ JPM $ GD $ PCLN $ USB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"898484903716601857";https://twitter.com/DozenStocks/status/898484903716601857
DozenStocks;2017-08-18 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"898484837236973568";https://twitter.com/DozenStocks/status/898484837236973568
goodstockinvest;2017-08-18 09:26;0;0;"8/13/17 Some Tech Shares I Consider Are Headed Reduce & Why: $ BA https:// good-stockinvest.com/2017/08/13/813 17-some-tech-shares-i-consider-are-headed-reduce-why-ba/ …";;;;"898476226796371972";https://twitter.com/goodstockinvest/status/898476226796371972
SchwartzNow;2017-08-18 09:22;0;1;"- "launch will be ULA’s 5th of 2017 ... 120th overall" #Colorado #Space $ LMT $ BA #Innovation https:// twitter.com/ulalaunch/stat us/898474731577503744 …";;;#Colorado #Space #Innovation;"898475188618051584";https://twitter.com/SchwartzNow/status/898475188618051584
VistaPResearch;2017-08-18 09:10;3;3;"#FlashbackFriday #FridayFeeling Vista Partners #InvestingForLife http://www. vistapglobal.com $ ATOS $ HIIQ $ AAPL $ UNH $ BA pic.twitter.com/4xrbkbKKyv";;;#FlashbackFriday #FridayFeeling #InvestingForLife;"898472166030622720";https://twitter.com/VistaPResearch/status/898472166030622720
VistaPResearch;2017-08-18 09:07;3;3;"@boutslim51 thanks for follow! #FridayFeeling Vista Partners #InvestingForlife #tech http://www. vistapglobal.com $ ATOS $ UTX $ BA $ QQQ pic.twitter.com/HgaQFwGQuK";;@boutslim51;#FridayFeeling #InvestingForlife #tech;"898471399211229185";https://twitter.com/VistaPResearch/status/898471399211229185
VistaPResearch;2017-08-18 08:59;1;2;"@UnbottlingPTNL thanks for follow! #FridayMotivation See Vista Partners #Investing #trading http://www. vistapglobal.com $ ATOS $ BA $ CSCO $ DD pic.twitter.com/pZge3EJV1L";;@UnbottlingPTNL;#FridayMotivation #Investing #trading;"898469311206965248";https://twitter.com/VistaPResearch/status/898469311206965248
VistaPResearch;2017-08-18 08:52;1;1;"Nvidia, Facebook and 13 other companies are the real earnings-season winners http:// on.mktw.net/2uLZ1f6 $ NVDA $ FB $ DIA $ QQQ $ BA #investing pic.twitter.com/Su7GtqzSm1";;;#investing;"898467738871504896";https://twitter.com/VistaPResearch/status/898467738871504896
intercooleronli;2017-08-18 07:21;0;0;"Boeing Company $ The $ BA Given Average Recommendation of “Hold” by Brokerages http:// ift.tt/2fQGM1j";;;;"898444696023744512";https://twitter.com/intercooleronli/status/898444696023744512
Top_Dow_Stocks;2017-08-18 07:18;0;0;"#Dow #stocks $ BA Boeing Co Daily:-0.84% Weekly:5.12% YTD:7.72% Trend:93 / 100 http:// 12Stocks.com/BA";;;#Dow #stocks;"898443921440653312";https://twitter.com/Top_Dow_Stocks/status/898443921440653312
dailypoliticaln;2017-08-18 07:12;0;0;"Boeing Company $ The $ BA Given Consensus Recommendation of “Hold” by Brokerages http:// ift.tt/2x9WHvh";;;;"898442442008952832";https://twitter.com/dailypoliticaln/status/898442442008952832
CFinancialNews;2017-08-18 07:11;0;0;"Boeing Company $ The $ BA Given Average Recommendation of “Hold” by Brokerages http:// ift.tt/2wVu8lW";;;;"898442170251608070";https://twitter.com/CFinancialNews/status/898442170251608070
