username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TradingWins;2017-06-05 21:41;0;0;"AAPL & GOOGL - Market Update by Vince Vora for June 5th, 2017 #stocks $ AMZN $ NFLX $ GOOGL $ FB $ AAPL $ GS $ MCD http:// youtu.be/s3KJaIuR1NA?a";;;#stocks;"871844528872927234";https://twitter.com/TradingWins/status/871844528872927234
VistaPResearch;2017-06-05 21:40;1;1;"Dimon Says #China Houses 35% of Fortune 3000 in 20 Years! $ JPM https:// finance.yahoo.com/video/dimon-sa ys-china-houses-35-043644298.html … Vista Partners http://www. vistapglobal.com #investing $ GS pic.twitter.com/gOObYl64me";;;#China #investing;"871844108913876992";https://twitter.com/VistaPResearch/status/871844108913876992
SureDividend;2017-06-05 21:40;0;1;"Warren Buffett Stocks in Focus: Goldman Sachs http:// buff.ly/2rdcw2i $ GS";;;;"871844080392777728";https://twitter.com/SureDividend/status/871844080392777728
thestoxlab;2017-06-05 21:31;0;0;"RT GoldmanSachs "WATCH: $ GS ' John Goldstein talk w/ AndrewSteerWRI & Elizabeth Lewis of WorldResources: … https:// twitter.com/i/web/status/8 71839728240390144 … "";;;;"871841882845974528";https://twitter.com/thestoxlab/status/871841882845974528
ReportStreamIO;2017-06-05 21:30;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: WATCH: $ GS ' John Goldstein talk w/ @AndrewSteerWRI & Elizabeth Lewis of ... http:// ow.ly/i34H50bXz0f";;@AndrewSteerWRI;;"871841794107088897";https://twitter.com/ReportStreamIO/status/871841794107088897
ReportStreamIO;2017-06-05 21:30;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: ICYMI: Read the @FT on how $ GS is promoting more women to the top:... http:// ow.ly/3Au050bXz0g";;@FT;;"871841794023141376";https://twitter.com/ReportStreamIO/status/871841794023141376
iamtito_;2017-06-05 21:25;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74929643&adw=1126416 …";;;;"871840363501236227";https://twitter.com/iamtito_/status/871840363501236227
GoldmanSachs;2017-06-05 21:22;8;10;"WATCH: $ GS ' John Goldstein talk w/ @AndrewSteerWRI & Elizabeth Lewis of @WorldResources : http:// link.gs.com/OIBs #WorldEnvironmentDay pic.twitter.com/peGe0gv0UF";;@AndrewSteerWRI @WorldResources;#WorldEnvironmentDay;"871839728240390144";https://twitter.com/GoldmanSachs/status/871839728240390144
thestoxlab;2017-06-05 21:16;0;0;"RT GoldmanSachs "ICYMI: Read the FT on how $ GS is promoting more women to the top: http:// click.gs.com/zb6a "";;;;"871838151693791233";https://twitter.com/thestoxlab/status/871838151693791233
RudyHavenstein;2017-06-05 21:15;0;0;"Worse than $ JPM , $ GS and $ C ?? Lol. http://www. barrons.com/articles/the-w inners-alphabet-apple-and-amazon-com-1496463242?shareToken=st91a2159d7afe41d58a5f9892ff840cb7 …";;;;"871837811439054848";https://twitter.com/RudyHavenstein/status/871837811439054848
ConciergeWM;2017-06-05 21:14;0;0;"RT GoldmanSachs "ICYMI: Read the FT on how $ GS is promoting more women to the top: http:// click.gs.com/zb6a "";;;;"871837620275474432";https://twitter.com/ConciergeWM/status/871837620275474432
iamtito_;2017-06-05 21:13;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74929537&adw=1126416 …";;;;"871837301374148609";https://twitter.com/iamtito_/status/871837301374148609
iamtito_;2017-06-05 21:10;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74929506&adw=1126416 …";;;;"871836549952020480";https://twitter.com/iamtito_/status/871836549952020480
GoldmanSachs;2017-06-05 21:05;8;18;"ICYMI: Read the @FT on how $ GS is promoting more women to the top: http:// click.gs.com/zb6a";;@FT;;"871835290050203648";https://twitter.com/GoldmanSachs/status/871835290050203648
iamtito_;2017-06-05 21:04;0;0;"$ GS - Current Report Filing (8-k) http:// ih.advfn.com/p.php?pid=nmon a&article=74929420&adw=1126416 …";;;;"871835113532817408";https://twitter.com/iamtito_/status/871835113532817408
QLFilings;2017-06-05 21:02;0;0;"$ GS filed Form 8-K with the SEC. Most mentioned words: security, interest, payment, indenture, principal";;;;"871834538502221830";https://twitter.com/QLFilings/status/871834538502221830
livetradepro;2017-06-05 20:50;0;0;"Some setups liked that we'll be watching tomorrow. $ APPN $ RH $ AAPL $ AMZN $ XBI $ MOMO $ X $ MKSI $ GOOS $ GS $ XLF More. http://www. livetradepro.com/stocks-to-watch";;;;"871831611951779840";https://twitter.com/livetradepro/status/871831611951779840
ReportStreamIO;2017-06-05 20:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: Best risk-adjusted returns? $ GS Global Macro Conference attendees say it... http:// ow.ly/5IKD50bXvxy";;;;"871826938293350401";https://twitter.com/ReportStreamIO/status/871826938293350401
ReportStreamIO;2017-06-05 20:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: Gauging global risk-taking: 41% of $ GS Global Macro Conference attendees... http:// ow.ly/Uy2350bXvxz";;;;"871826938280767489";https://twitter.com/ReportStreamIO/status/871826938280767489
NBSoptions;2017-06-05 20:22;0;0;"Daily Video $ SPY $ IWM $ RH $ SHOP $ MSFT $ FDX $ UPS $ GS $ XLF https:// youtu.be/MqLxBYTevDE";;;;"871824473267347457";https://twitter.com/NBSoptions/status/871824473267347457
ConciergeWM;2017-06-05 20:09;0;0;"RT GoldmanSachs "Best risk-adjusted returns? $ GS Global Macro Conference attendees say it will be developed market… pic.twitter.com/ThlQwGqCbN "";;;;"871821238037082112";https://twitter.com/ConciergeWM/status/871821238037082112
iamtito_;2017-06-05 20:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74928506&adw=1126416 …";;;;"871820717452656640";https://twitter.com/iamtito_/status/871820717452656640
thestoxlab;2017-06-05 20:06;0;0;"RT GoldmanSachs "Best risk-adjusted returns? $ GS Global Macro Conference attendees say it will be developed market… pic.twitter.com/GqgIKFNoxg "";;;;"871820632052420608";https://twitter.com/thestoxlab/status/871820632052420608
StockHorizon;2017-06-05 20:00;0;0;"How Sonar top NYSE looked @today's open: $ RH $ ANW $ JKS $ SNAP $ GS $ P $ WDAY $ W $ DE $ ETH http://www. stockhorizon.com/active-stock-m onitor-info …";;@today;;"871819111218778114";https://twitter.com/StockHorizon/status/871819111218778114
GoldmanSachs;2017-06-05 20:00;6;8;"Best risk-adjusted returns? $ GS Global Macro Conference attendees say it will be developed market #equities in 2H17 pic.twitter.com/OYDADK6HrJ";;;#equities;"871818986027089920";https://twitter.com/GoldmanSachs/status/871818986027089920
vieiraUAE;2017-06-05 19:46;0;2;"#BREAKING Never Forget Goldman Sachs Crooks on Tesla $ TSLA #tesla $ GS @GoldmanSachs https:// stockmarketlive.tv/2017/05/30/aut onomous-trading-tesla-price-target-raised-shares-soar/#.WTVOB8aZNXT … pic.twitter.com/urV8CuzKeX";;@GoldmanSachs;#BREAKING #tesla #;"871815612447817729";https://twitter.com/vieiraUAE/status/871815612447817729
iamtito_;2017-06-05 19:45;0;0;"$ GS - Goldman Wealth Adviser Breaks Away -- Street Moves http:// ih.advfn.com/p.php?pid=nmon a&article=74928271&adw=1126416 …";;;;"871815166366814209";https://twitter.com/iamtito_/status/871815166366814209
hughgrection00;2017-06-05 19:43;0;0;"After this wicked reversal, bank destruction will pick up right where it left off tomorrow morning. $ jpm $ gs $ bac";;;;"871814630200541185";https://twitter.com/hughgrection00/status/871814630200541185
thestoxlab;2017-06-05 19:41;0;0;"RT GoldmanSachs "Gauging global risk-taking: 41% of $ GS Global Macro Conference attendees say they are “somewhat c… pic.twitter.com/3vPPPB5ZAh "";;;;"871814216797310976";https://twitter.com/thestoxlab/status/871814216797310976
ConciergeWM;2017-06-05 19:39;0;0;"RT GoldmanSachs "Gauging global risk-taking: 41% of $ GS Global Macro Conference attendees say they are “somewhat c… pic.twitter.com/h8iK6k2Bjm "";;;;"871813746523598848";https://twitter.com/ConciergeWM/status/871813746523598848
ConciergeWM;2017-06-05 19:39;0;0;"RT GoldmanSachs "We surveyed today’s $ GS Global Macro Conference attendees on key questions relating to global mar… https:// twitter.com/i/web/status/8 71812824380657665 … "";;;;"871813743331684352";https://twitter.com/ConciergeWM/status/871813743331684352
GoldmanSachs;2017-06-05 19:38;7;13;"Gauging global risk-taking: 41% of $ GS Global Macro Conference attendees say they are “somewhat constructive” today pic.twitter.com/zkwVnivt5g";;;;"871813376606949376";https://twitter.com/GoldmanSachs/status/871813376606949376
thestoxlab;2017-06-05 19:36;0;0;"RT GoldmanSachs "We surveyed today’s $ GS Global Macro Conference attendees on key questions relating to global mar… https:// twitter.com/i/web/status/8 71812824380657665 … "";;;;"871813010012217344";https://twitter.com/thestoxlab/status/871813010012217344
GoldmanSachs;2017-06-05 19:35;4;6;"We surveyed today’s $ GS Global Macro Conference attendees on key questions relating to global markets. We’ll be tweeting what they said… pic.twitter.com/mXbNQh5Icd";;;;"871812824380657665";https://twitter.com/GoldmanSachs/status/871812824380657665
TrustedBinary;2017-06-05 19:34;0;0;"ALERT: New RSI signal created on $ GS - High at 213.88 - Time: 19:34 - Strength: 6. Powered by http:// t.trustedmarkets.com/b2";;;;"871812458968743937";https://twitter.com/TrustedBinary/status/871812458968743937
wliu0709;2017-06-05 19:34;0;0;"$ gs bullish triangle on daily.";;;;"871812369202249731";https://twitter.com/wliu0709/status/871812369202249731
BeerdHead;2017-06-05 19:28;1;2;"@WuTangCannabis no algo needed $ SUNEQ be primetime tomorrow Courtroom battle for the ages $ GS $ TSLA $ MS @jbs_pennystocks @Hipster_Trader https:// twitter.com/BeerdHead/stat us/870717607439208448 …";;@WuTangCannabis @jbs_pennystocks @Hipster_Trader;;"871811103592001537";https://twitter.com/BeerdHead/status/871811103592001537
aspentrading10;2017-06-05 19:25;1;1;"Worth a look at shorting $ GS Short from current levels (last $213.75) Stops at $216-$217 Targeting $207.25 pic.twitter.com/TeoBwUiC7K";;;;"871810326702026756";https://twitter.com/aspentrading10/status/871810326702026756
bfsi_financial;2017-06-05 19:24;0;0;"The #GoldmanSachs Group, Inc. applied to Saudi Arabia's capital markets regulator. Read more: http:// owler.us/acOvtD $ GS";;;#GoldmanSachs;"871809951630450688";https://twitter.com/bfsi_financial/status/871809951630450688
ConsumerFeed;2017-06-05 19:12;0;0;"Goldman Sachs Group Inc $ GS Downgraded by Zacks Investment Research to Sell http:// zpr.io/PLa7v";;;;"871807044239708161";https://twitter.com/ConsumerFeed/status/871807044239708161
Stocks_Live;2017-06-05 19:10;0;0;"Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ AAPL $ KO $ AXP $ IBM $ PSX $ USB $ CHTR $ MCO $ DVA $ LUV $ GS $ DAL $ AAL $ UAL pic.twitter.com/ljlv1D4M27";;@Stocks_Live;#stocks #stockmarket;"871806510657028096";https://twitter.com/Stocks_Live/status/871806510657028096
hughgrection00;2017-06-05 19:04;0;0;"i've calling for it since this morning. Banks all rolling over on the day and will likely finish red or very close to it. $ jpm $ bac $ gs";;;;"871804932948729856";https://twitter.com/hughgrection00/status/871804932948729856
SP_Trades;2017-06-05 18:42;0;0;"What stocks are likely to go up over the next 4 years - here's some ideas: $ GS $ ACM $ CAT #stocks #trading http:// bit.ly/2lSeq89";;;#stocks #trading;"871799282155876353";https://twitter.com/SP_Trades/status/871799282155876353
ziggylasvegas;2017-06-05 18:33;1;1;"But what about a $ GS collusion with $ NVDA to bring $ AMD down? https:// twitter.com/ReformedBroker /status/871795959289618432 …";;;;"871797194030010369";https://twitter.com/ziggylasvegas/status/871797194030010369
ExactOptionPick;2017-06-05 18:33;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ExactOptionPicks.com $ NVDA $ TSLA $ GS $ GILD $ BAC $ GOOGL $ FB";;;;"871797045119655936";https://twitter.com/ExactOptionPick/status/871797045119655936
hughgrection00;2017-06-05 18:26;0;0;"Absolutely pathetic. $ bac $ gs looking to go red today. Stay FAR AWAY from the banks.";;;;"871795503511609344";https://twitter.com/hughgrection00/status/871795503511609344
jpodnos;2017-06-05 17:55;2;6;"Twitter for IR and PR from $ JPM , $ GS and other financial heavyweights - @TedMerz #TwitterForIR #InvestorRelations https://www. bloomberg.com/professional/b log/pr-investor-relations-turn-to-twitter/ …";;@TedMerz;#TwitterForIR #InvestorRelations;"871787528688476160";https://twitter.com/jpodnos/status/871787528688476160
iamtito_;2017-06-05 17:52;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74927697&adw=1126416 …";;;;"871786706785140741";https://twitter.com/iamtito_/status/871786706785140741
TV_TradingIdeas;2017-06-05 17:46;0;0;"GS Long from 205.50-204.50 $ GS http://www. tradingview.com/chart/GS/IzhIF lja-GS-Long-from-205-50-204-50/ …";;;;"871785244092801025";https://twitter.com/TV_TradingIdeas/status/871785244092801025
TradingSchool4U;2017-06-05 17:37;0;1;"Trading Tip of the Week https:// mytradingschool.com/blogs/helpful- articles/trading-tip-of-the-week-2 … #Trading #Stocks #Options #Success $ AAPL $ FB $ AMZN $ TWTR $ BIDU $ GM $ GS $ F $ DUST $ DGAZ";;;#Trading #Stocks #Options #Success;"871782990619267074";https://twitter.com/TradingSchool4U/status/871782990619267074
ReportStreamIO;2017-06-05 17:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS ' Harvey Schwartz & @Oaktree 's Howard Marks discuss investment trends... http:// ow.ly/ylmQ50bXgxU";;@Oaktree;;"871781435392262144";https://twitter.com/ReportStreamIO/status/871781435392262144
ReportStreamIO;2017-06-05 17:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: . @MikeBloomberg and $ GS ' Richard Gnodde address global opportunities and... http:// ow.ly/EhkW50bXgxT";;@MikeBloomberg;;"871781435111297027";https://twitter.com/ReportStreamIO/status/871781435111297027
sharecapitalist;2017-06-05 17:14;0;0;"$ JPM coming back to my BE. Still holding $ GS and $ BAC";;;;"871777215914156034";https://twitter.com/sharecapitalist/status/871777215914156034
vieiraUAE;2017-06-05 17:13;2;3;"“Amazing Profits Trading Tesla Daily Goldman Sachs ZERO CREDIBILITY $ GS $ TSLA ” https:// twitter.com/i/moments/8717 76647019626501 …";;;;"871776882592821248";https://twitter.com/vieiraUAE/status/871776882592821248
OceanSkyHomes;2017-06-05 17:06;1;2;"MIAMI Ultra-Luxury Real Estate #OceanSkyHomes & WEALTH TALK $ GS Global Macro Conference in London... @grlemkau http:// OceanSkyHomes.com https:// twitter.com/goldmansachs/s tatus/871764626240942080 …";;@grlemkau;#OceanSkyHomes;"871775134708903937";https://twitter.com/OceanSkyHomes/status/871775134708903937
BMisconduct;2017-06-05 17:04;1;1;"#JimCramer next time ask about #PwC history of #ProfessionalMisconduct in proximity w/ #OaktreeCapital $ OAK #Aureal #TimRyan #SethRich $ GS https:// twitter.com/TheDealNewsroo m/status/871770947304423424 …";;;#JimCramer #PwC #ProfessionalMisconduct #OaktreeCapital #Aureal #TimRyan #SethRich;"871774798925504514";https://twitter.com/BMisconduct/status/871774798925504514
TV_TradingIdeas;2017-06-05 16:58;0;0;"Crooking up. $ GS http://www. tradingview.com/chart/GS/m8I93 pP3-Crooking-up/ …";;;;"871773298694144000";https://twitter.com/TV_TradingIdeas/status/871773298694144000
jeffsnguyen;2017-06-05 16:58;0;0;"Crooking up. - $ GS chart http://www. tradingview.com/chart/GS/m8I93 pP3-Crooking-up/ …";;;;"871773296710238208";https://twitter.com/jeffsnguyen/status/871773296710238208
TheLoyalTen;2017-06-05 16:58;0;0;"$ NVDA warrant "redo" with $ GS hmmmn";;;;"871773179659698176";https://twitter.com/TheLoyalTen/status/871773179659698176
TradeOutLoud;2017-06-05 16:45;0;0;"What to do on a slow market... #swingtrade and scan. Here is what I found all longs: $ PAYX $ JD $ WFM $ CTXS $ XLF $ GS";;;#swingtrade;"871769980781686784";https://twitter.com/TradeOutLoud/status/871769980781686784
robenfarzad;2017-06-05 16:39;0;3;"Report: 87% Of #GoldmanSachs Employees Began Job With Plans To Take Down Company From Inside http://www. theonion.com/amp/56140 $ GS pic.twitter.com/taAp9kZ80R";;;#GoldmanSachs;"871768460149346304";https://twitter.com/robenfarzad/status/871768460149346304
BMisconduct;2017-06-05 16:36;0;2;"Are U really calling megaMillion paid #CEO , #CFO & board members 4Corps like $ CBS $ JPM $ GS "employees"? #StillSanders #MAGA #KenJennings";;;#CEO #CFO #StillSanders #MAGA #KenJennings;"871767600128290817";https://twitter.com/BMisconduct/status/871767600128290817
IonisDisrupts;2017-06-05 16:34;0;0;"Goldman is tops in deal fees - FT $ GS $ MS $ JPM $ BAC $ C $ BCS $ EVR $ LAZ $ CS $ UBS $ DB http://www. seekingalpha.com/news/3271597";;;;"871767249622888448";https://twitter.com/IonisDisrupts/status/871767249622888448
tzack16;2017-06-05 16:30;3;1;"Aluminum Price Gains Expected to Continue http:// buff.ly/2rGd2bg $ GS $ MS $ AA #Aluminum pic.twitter.com/zlRWj86Rge";;;#Aluminum;"871766194822537216";https://twitter.com/tzack16/status/871766194822537216
thestoxlab;2017-06-05 16:27;0;0;"RT GoldmanSachs ".MikeBloomberg and $ GS ' Richard Gnodde address global opportunities and challenges at today's Glo… https:// twitter.com/i/web/status/8 71764626240942080 … "";;;;"871765432688140288";https://twitter.com/thestoxlab/status/871765432688140288
ConciergeWM;2017-06-05 16:25;0;0;"RT GoldmanSachs ".MikeBloomberg and $ GS ' Richard Gnodde address global opportunities and challenges at today's Glo… https:// twitter.com/i/web/status/8 71764626240942080 … "";;;;"871764877878194177";https://twitter.com/ConciergeWM/status/871764877878194177
GoldmanSachs;2017-06-05 16:24;11;24;". @MikeBloomberg and $ GS ' Richard Gnodde address global opportunities and challenges at today's Global Macro Conference in London pic.twitter.com/Yph2xrraMT";;@MikeBloomberg;;"871764626240942080";https://twitter.com/GoldmanSachs/status/871764626240942080
NaomiFrances1;2017-06-05 16:23;0;2;"$ hlf The "news!!!!" - always old from conf call - so Blary! ClangClangFireFire! But old. Why didn't ack do That with $ vrx ? $ gs $ bac https:// twitter.com/rayrodstocks1/ status/871713270041894913 …";;;;"871764410150248448";https://twitter.com/NaomiFrances1/status/871764410150248448
iamtito_;2017-06-05 16:22;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74927089&adw=1126416 …";;;;"871764056155332608";https://twitter.com/iamtito_/status/871764056155332608
NaomiFrances1;2017-06-05 16:19;0;1;"Lol. The ole 69 short? W batman from Psq known for theatre & Philidor? $ hlf $ vrx $ gs $ bac Okee dokie ... headin 2d springs $ hlf fine https:// twitter.com/1speculator/st atus/871760969138974720 …";;;;"871763359397433344";https://twitter.com/NaomiFrances1/status/871763359397433344
GoldmanSachs;2017-06-05 16:18;9;23;"$ GS ' Harvey Schwartz & @Oaktree 's Howard Marks discuss investment trends, risks & opportunities at today’s Global Macro Conference in London pic.twitter.com/DjYbg8xDMw";;@Oaktree;;"871763139028799489";https://twitter.com/GoldmanSachs/status/871763139028799489
QuantchaIdeas;2017-06-05 16:13;0;0;"Price Target Alert: Trading the Zacks price target change for GOLDMAN SACHS GROUP $ GS http:// ideas.quantcha.com/2017/06/05/pri ce-target-alert-trading-the-zacks-price-target-change-for-goldman-sachs-group-gs/ … pic.twitter.com/Ma1NGjG31g";;;;"871761901679591424";https://twitter.com/QuantchaIdeas/status/871761901679591424
stocknewsdotcom;2017-06-05 16:13;0;0;"$ GS According to the FT, in the three-year period ending on Dec. 31, 2016, Goldman Sachs had an industry-leading M… https:// stocknews.com/news/gs-accord ing-to-the-ft-in-the-three-year-period-ending-on/ …";;;;"871761816069787651";https://twitter.com/stocknewsdotcom/status/871761816069787651
Audrakat;2017-06-05 16:10;0;0;"Start charging premiums to heavily used wallstreet accts: $ GS , $ BAC $ WFC , etc, add an edit tab, & I like your improved shopping algos.";;;;"871761132167376896";https://twitter.com/Audrakat/status/871761132167376896
hughgrection00;2017-06-05 16:09;0;0;"Please be careful and aware of the financials. They are NO TOUCH despite what @jimcramer says. $ jpm $ gs";;@jimcramer;;"871760999254290432";https://twitter.com/hughgrection00/status/871760999254290432
TradeWithSuper;2017-06-05 16:08;0;0;"Benzinga: When The Financial Sector Fuels Its Political Enemies https:// benzinga.com/z/9563231 $ C $ GS";;;;"871760585096146944";https://twitter.com/TradeWithSuper/status/871760585096146944
Benzinga;2017-06-05 16:07;1;0;"When The Financial Sector Fuels Its Political Enemies https:// benzinga.com/z/9563231 $ C $ GS";;;;"871760274323156992";https://twitter.com/Benzinga/status/871760274323156992
realNick1st;2017-06-05 16:02;0;1;"#Breaking Trump releases Air Traffic Control privatization plan #WallStreet #stocks $ AAL $ DAL $ LUV $ UAL $ ALK $ AC $ GS $ JPM $ BX #WWDC2017 #NYC";;;#Breaking #WallStreet #stocks #WWDC2017 #NYC;"871759185490452480";https://twitter.com/realNick1st/status/871759185490452480
iamtito_;2017-06-05 15:52;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74926805&adw=1126416 …";;;;"871756505154027520";https://twitter.com/iamtito_/status/871756505154027520
newswelldone;2017-06-05 15:49;0;0;"$ GS : Goldman is tops in deal fees – FT: http://www. StockNewsWires.com/gs-goldman-is- tops-in-deal-fees-ft/ …";;;;"871755768885727232";https://twitter.com/newswelldone/status/871755768885727232
hughgrection00;2017-06-05 15:48;0;0;"Banks moving lower quite rapidly. $ jpm and $ gs well on their way to giving all gains up.";;;;"871755619811852290";https://twitter.com/hughgrection00/status/871755619811852290
wlstcom;2017-06-05 15:48;0;0;"Goldman is tops in deal fees - FT #GS #GoldmanSachsGroupInc . $ GS $ MS $ JPM $ BAC http:// wlst.com https:// seekingalpha.com/news/3271597-g oldman-tops-deal-fees-ft …";;;#GS #GoldmanSachsGroupInc;"871755499431239680";https://twitter.com/wlstcom/status/871755499431239680
SEEKINGALPHA_FS;2017-06-05 15:48;0;0;"Goldman is tops in deal fees - FT https:// seekingalpha.com/news/3271597-g oldman-tops-deal-fees-ft?source=twitter_sa_factset … $ GS $ MS $ JPM $ BAC";;;;"871755497413541888";https://twitter.com/SEEKINGALPHA_FS/status/871755497413541888
MarketCurrents;2017-06-05 15:48;0;0;"Goldman is tops in deal fees - FT https:// seekingalpha.com/news/3271597-g oldman-tops-deal-fees-ft?source=feed_f … $ GS $ MS $ JPM $ BAC";;;;"871755495622688769";https://twitter.com/MarketCurrents/status/871755495622688769
SweetPlatform;2017-06-05 15:46;0;0;"GS Top news - Jun 5th, 2017 $ GS http:// https:// goo.gl/U9tTTh";;;;"871755125706149888";https://twitter.com/SweetPlatform/status/871755125706149888
IvanDaDrago;2017-06-05 15:39;0;0;"my Fins look great this morning $ xlf $ fas $ gs $ c";;;;"871753267017134081";https://twitter.com/IvanDaDrago/status/871753267017134081
ProTradersNews;2017-06-05 15:38;0;0;"$ C $ GS : When The Financial Sector Fuels Its Political Enemies: http://www. StockNewsWires.com/c-gs-when-the- financial-sector-fuels-its-political-enemies/ …";;;;"871753041535422464";https://twitter.com/ProTradersNews/status/871753041535422464
OwensAssetFund;2017-06-05 15:31;0;1;"$ GS The last 50 trading sessions, there's been more volume on up days than on down days indicating that GS is under accumulation. (Positive)";;;;"871751403185868801";https://twitter.com/OwensAssetFund/status/871751403185868801
IRAMarketReport;2017-06-05 15:31;0;0;"Bedrijfstakpensioenfonds Voor DE Media PNO Has $1,378,000 Stake in Goldman Sachs Group Inc $ GS http:// zpr.io/PLsc9";;;;"871751393538973696";https://twitter.com/IRAMarketReport/status/871751393538973696
chaffeybreeze;2017-06-05 15:31;0;0;"Bedrijfstakpensioenfonds Voor DE Media PNO Has $1,378,000 Stake in Goldman Sachs Group Inc $ GS http://www. chaffeybreeze.com/?p=423168";;;;"871751391093673989";https://twitter.com/chaffeybreeze/status/871751391093673989
ReportStreamIO;2017-06-05 15:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS ' Jan Hatzius joined @BloombergTV today's Global Macro Conference dis... http:// ow.ly/mUyP50bX81w";;@BloombergTV;;"871751317873717248";https://twitter.com/ReportStreamIO/status/871751317873717248
