username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stockbard;2016-09-30 16:18;0;0;"$ MMM ! $ IT $ ACE $ TEN $ CUBS $ ARE $ TOO $ ONE $ I $ EAT $ LEE $ OUT $ CUBS";;;;"781891065368502272";https://twitter.com/stockbard/status/781891065368502272
DozenStocks;2016-09-30 15:50;1;0;"Dow #Stocks Trend $ PG $ CAT $ IBM $ INTC $ BA $ CSCO $ WMT $ AAPL $ CVX $ MRK $ DIS $ MSFT $ XOM $ HD $ JPM $ MMM $ V $ VZ $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"781883951509929984";https://twitter.com/DozenStocks/status/781883951509929984
PortfolioBuzz;2016-09-30 14:45;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/PKawDKyC12";;;#DowJones;"781867537336328194";https://twitter.com/PortfolioBuzz/status/781867537336328194
TradeWithSuper;2016-09-30 13:31;0;0;"SAlphaTrending: Buying Dividend Growth Stocks Without Looking; 17 Months Later http:// seekingalpha.com/article/400931 1-buying-dividend-growth-stocks-without-looking-17-months-later?source=feed_t … $ ABT $ CL $ CVS $ JNJ $ LOW $ MDT $ MMM $…";;;;"781848862759723008";https://twitter.com/TradeWithSuper/status/781848862759723008
SAlphaTrending;2016-09-30 13:30;0;0;"Buying Dividend Growth Stocks Without Looking; 17 Months Later http:// seekingalpha.com/article/400931 1-buying-dividend-growth-stocks-without-looking-17-months-later?source=feed_t … $ ABT $ CL $ CVS $ JNJ $ LOW $ MDT $ MMM $ MSFT $ NKE $ NOBL";;;;"781848582852780032";https://twitter.com/SAlphaTrending/status/781848582852780032
OTCroughrider;2016-09-30 12:54;0;1;"Great new blog post. Traders will enjoy it. http:// stockmarketlove.blogspot.com / $ YHOO $ GPRO $ BABA $ MMM $ FARE $ JPM $ INMG";;;;"781839660125270016";https://twitter.com/OTCroughrider/status/781839660125270016
stockbard;2016-09-30 12:48;0;0;"$ MMM ! $ HE $ BIT $ HD $ MR $ DAN";;;;"781838218396372992";https://twitter.com/stockbard/status/781838218396372992
WKRBNews;2016-09-30 12:05;0;0;"3M Co. $ MMM Downgraded by Zacks Investment Research http:// ift.tt/2dwyOVt";;;;"781827398962671617";https://twitter.com/WKRBNews/status/781827398962671617
stockbard;2016-09-30 11:48;0;0;"$ DO $ TWO $ MMM ! $ I $ AM $ A $ COP $ HUBS $ ARE $ MR $ SALT";;;;"781823121238220800";https://twitter.com/stockbard/status/781823121238220800
pandpdotcom;2016-09-30 11:01;0;0;"Buying Dividend Growth Stocks Without Looking; 17 Months Later http:// seekingalpha.com/article/400931 1-buying-dividend-growth-stocks-without-looking-17-months-later?source=tweet … $ ABT $ CL $ CVS $ JNJ $ LOW $ MDT $ MMM $ MSFT $ NKE $ NOBL";;;;"781811259775811584";https://twitter.com/pandpdotcom/status/781811259775811584
PortfolioBuzz;2016-09-30 08:50;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/xGkd6IMsYH";;;#DowJones;"781778138275647488";https://twitter.com/PortfolioBuzz/status/781778138275647488
stockbard;2016-09-30 07:48;0;0;"$ FLOW $ MY $ RACE $ A $ LOCK $ MMM !";;;;"781762720521674752";https://twitter.com/stockbard/status/781762720521674752
Top_Dow_Stocks;2016-09-30 07:20;0;0;"#Dow #stocks $ MMM 3M Co Daily:-1.25% Weekly:-2.49% YTD:18.04% Trend:28 / 100 http:// 12Stocks.com/MMM";;;#Dow #stocks;"781755580255903744";https://twitter.com/Top_Dow_Stocks/status/781755580255903744
TalkMarkets;2016-09-30 06:09;0;0;"If I Had 10 Years to Build a Dividend Portfolio $ DIS $ KO $ MMM $ AAPL https:// goo.gl/pSuwGh";;;;"781737594946260992";https://twitter.com/TalkMarkets/status/781737594946260992
stockbard;2016-09-30 03:18;0;0;"$ MMM ! $ I $ EFF $ AT $ A $ PEN $ HUM $ MS $ ARC $ ALL $ CUBS $ AGO";;;;"781694772398399488";https://twitter.com/stockbard/status/781694772398399488
StockWebTrading;2016-09-30 03:07;0;1;"Trading Strategies for stocks, ETFs and Penny stocks: http://www. ndaqsystem.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AAPL $ NFLX $ DD $ MMM $ MET $ DIS $ GE $ NVDA";;;;"781691990991892480";https://twitter.com/StockWebTrading/status/781691990991892480
stockbard;2016-09-30 01:18;0;0;"$ IT $ BIT $ OUT $ KEYS $ BIT $ TWO $ KEYS $ AGO $ MMM !";;;;"781664575146094592";https://twitter.com/stockbard/status/781664575146094592
MarketsRecap;2016-09-30 00:09;0;0;"If I Had 10 Years to Build a Dividend Portfolio $ DIS $ KO $ MMM $ AAPL https:// goo.gl/pSuwGh";;;;"781647009493217280";https://twitter.com/MarketsRecap/status/781647009493217280
