username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TheMetasians1;2016-12-05 16:27;0;0;"YBE!: $ Csco $ Qcom $ Spy $ Vz $ S $ Chl China has made great strides toward the domestic ec n reformg enterprise fm needless things n debt! Its";;;;"805810810572439553";https://twitter.com/TheMetasians1/status/805810810572439553
TheMetasians1;2016-12-05 16:23;0;0;"YBE!: $ Csco $ Qcom $ Spy $ Vz $ S $ Chl China is near to take its usual place in global ec n that most of time, was no. 1! So, let's not pretend!";;;;"805809818908901376";https://twitter.com/TheMetasians1/status/805809818908901376
TheMetasians1;2016-12-05 16:22;0;0;"YBE!: $ Csco $ Qcomn $ Spy $ Vz $ S $ Chl China will need all the network wizzes in fin to get that cohesive enuff for global currency n offBal+!";;;;"805809494345351168";https://twitter.com/TheMetasians1/status/805809494345351168
TheMetasians1;2016-12-05 16:20;0;0;"YBE!: $ Csco $ Qcom $ Spy $ Vz $ S $ Chl Big pic is China's currency to global status in 6yrs or so! B4 that, fin reform away fm mon glob stuff!";;;;"805809133538734081";https://twitter.com/TheMetasians1/status/805809133538734081
TheMetasians1;2016-12-05 16:18;0;0;"YBE!: $ Csco $ Qcom $ Spy $ Vz $ S $ Chl Spy above 2200+, grats! Expect much more to 2250+! SecState,hmmn, Romney has the network esp China! Also,";;;;"805808511087214593";https://twitter.com/TheMetasians1/status/805808511087214593
EyesWideOpen_61;2016-12-05 16:06;0;0;"Traders look at $ eros +4.6% today with 5.4 million shares sold short massive squeeze set up. $ twtr $ yhoo $ nvda $ intc $ fb $ csco $ amzn $ ibm";;;;"805805519529050112";https://twitter.com/EyesWideOpen_61/status/805805519529050112
networking_eqpt;2016-12-05 15:58;0;0;"#Cisco , Arista trial reveals bad blood in networking tech rivalry . Read more: http:// owler.us/abU2Dd $ CSCO";;;#Cisco;"805803569190301696";https://twitter.com/networking_eqpt/status/805803569190301696
networking_eqpt;2016-12-05 15:48;0;0;"Why #Cisco is battling Arista Networks over copyrights. Read more: http:// owler.us/abU2zf $ CSCO";;;#Cisco;"805800929031110656";https://twitter.com/networking_eqpt/status/805800929031110656
ConsumerFeed;2016-12-05 15:45;0;0;"Oregon Public Employees Retirement Fund Has $54,048,000 Position in Cisco Systems Inc. $ CSCO http:// zpr.io/PfphF";;;;"805800299143331840";https://twitter.com/ConsumerFeed/status/805800299143331840
ConsumerFeed;2016-12-05 15:40;0;0;"Cisco Systems Inc. $ CSCO Earns “Outperform” Rating from RBC Capital Markets http:// zpr.io/PfpMY";;;;"805799071168548864";https://twitter.com/ConsumerFeed/status/805799071168548864
finzine;2016-12-05 15:28;0;0;"$ CSCO Why Cisco is battling Arista Networks over copyrights http://www. bizjournals.com/sanjose/news/2 016/12/05/why-cisco-is-battling-arista-networks-over.html?ana=yahoo …";;;;"805796114364563460";https://twitter.com/finzine/status/805796114364563460
networking_eqpt;2016-12-05 15:28;0;0;"Why #Cisco is battling Arista Networks over copyrights. Read more: http:// owler.us/abU2r1 $ CSCO";;;#Cisco;"805795959330344961";https://twitter.com/networking_eqpt/status/805795959330344961
FASTGraphs;2016-12-05 15:17;0;0;"#Research $ CSCO #FAST #Graph L-I-V-E Now FREE #StockResearchTool #stocks #fundamentals #investing https://www. fastgraphs.net/preview.php pic.twitter.com/gfIy8sjuu3";;;#Research #FAST #Graph #StockResearchTool #stocks #fundamentals #investing;"805793245640949764";https://twitter.com/FASTGraphs/status/805793245640949764
FASTGraphs;2016-12-05 15:15;0;0;"November Portfolio Roundup: 2 Buys, 1 New Position http:// seekingalpha.com/article/402818 8-november-portfolio-roundup-2-buys-1-new-position?source=tweet … $ AAPL $ AFL $ AMGN $ AMP $ AMZN $ ANTM $ BBL $ BRK.B $ CAH $ CMI $ CSCO";;;;"805792808460292096";https://twitter.com/FASTGraphs/status/805792808460292096
MarketsUpChuck;2016-12-05 15:13;0;0;"November Portfolio Roundup: 2 Buys, 1 New Position http:// seekingalpha.com/article/402818 8-november-portfolio-roundup-2-buys-1-new-position?source=tweet … $ AAPL $ AFL $ AMGN $ AMP $ AMZN $ ANTM $ BBL $ BRK.B $ CAH $ CMI $ CSCO";;;;"805792336672391168";https://twitter.com/MarketsUpChuck/status/805792336672391168
finzine;2016-12-05 14:57;0;0;"$ CSCO Must-See Charts For The 3 Dow Stocks Down More Than 5% This Year http://www. forbes.com/sites/investor /2016/12/05/must-see-charts-for-the-3-dow-stocks-down-more-than-5-this-year/ …";;;;"805788069748178944";https://twitter.com/finzine/status/805788069748178944
SleekMoneycom;2016-12-05 14:55;0;0;"Cisco Systems Inc. $ CSCO Earns “Outperform” Rating from RBC Capital Markets http:// ift.tt/2g0kaL3";;;;"805787765174571008";https://twitter.com/SleekMoneycom/status/805787765174571008
CNBCFastMoney;2016-12-05 13:41;3;3;"Will #tech stocks suffer more pain?The "Fast Money" traders debate it: http:// cnb.cx/2fQsoW5 $ CSCO $ AAPL $ MSFT $ GOOGL $ FB $ NFLX $ TWTR";;;#tech;"805768973207777281";https://twitter.com/CNBCFastMoney/status/805768973207777281
jmleray;2016-12-05 13:29;0;0;"Once In Lifetime? http:// seekingalpha.com/article/402817 6-lifetime?source=tweet … $ AAPL $ AMZN $ BAC $ C $ CSCO $ F $ FB $ GE $ GLD $ GOOG $ GOOGL $ IBM $ INTC $ MSFT $ SBUX $ SPY $ T $ TSLA $ XOM";;;;"805765991493931008";https://twitter.com/jmleray/status/805765991493931008
SEEKINGALPHA_FS;2016-12-05 13:21;0;0;"Once In Lifetime? http:// seekingalpha.com/article/402817 6-lifetime?source=twitter_sa_factset … $ AAPL #APPLE $ AMZN $ BAC $ C $ CSCO $ F $ FB $ GE $ GLD $ GOOG $ GOOGL $ IBM $ INTC $ MSFT $ SBUX $ SPY $ T";;;#APPLE;"805763961538756608";https://twitter.com/SEEKINGALPHA_FS/status/805763961538756608
SeekingAlpha;2016-12-05 13:21;0;0;"Once In Lifetime? http:// seekingalpha.com/article/402817 6-lifetime?source=feed_f … $ AAPL #APPLE $ AMZN $ BAC $ C $ CSCO $ F $ FB $ GE $ GLD $ GOOG $ GOOGL $ IBM $ INTC $ MSFT $ SBUX $ SPY $ T";;;#APPLE;"805763959861092352";https://twitter.com/SeekingAlpha/status/805763959861092352
networking_eqpt;2016-12-05 13:14;0;0;"#Cisco Security: Your Network Superpower. Read Blog: http:// owler.us/abU1UP $ CSCO";;;#Cisco;"805762272714817536";https://twitter.com/networking_eqpt/status/805762272714817536
networking_eqpt;2016-12-05 13:13;0;0;"#Cisco : Are you ready for Pokï¿½mon Go?. Read more: http:// owler.us/abU1UO $ CSCO";;;#Cisco;"805762117437562880";https://twitter.com/networking_eqpt/status/805762117437562880
networking_eqpt;2016-12-05 13:13;0;0;"#Cisco Forget Buying a Bus Pass, Commandeer the Entire Innovation Bus!. Read Blog: http:// owler.us/abU1US $ CSCO";;;#Cisco;"805761962181148672";https://twitter.com/networking_eqpt/status/805761962181148672
networking_eqpt;2016-12-05 13:12;0;1;"Italtel S p A : renews #Cisco certifications in Italy and abroad. Read more: http:// owler.us/abU1UW $ CSCO";;;#Cisco;"805761806979338240";https://twitter.com/networking_eqpt/status/805761806979338240
networking_eqpt;2016-12-05 13:12;0;0;"#Cisco selects Network1 as distributor in Brazil. Read more: http:// owler.us/abU1UR $ CSCO";;;#Cisco;"805761651580420097";https://twitter.com/networking_eqpt/status/805761651580420097
networking_eqpt;2016-12-05 13:11;0;0;"#Cisco From DRM technology to a working content protection system. Read Blog: http:// owler.us/abU1UZ $ CSCO";;;#Cisco;"805761495439024128";https://twitter.com/networking_eqpt/status/805761495439024128
networking_eqpt;2016-12-05 13:10;0;0;"#Cisco Is OTT Friend or Foe?. Read Blog: http:// owler.us/abU1UY $ CSCO";;;#Cisco;"805761338924363776";https://twitter.com/networking_eqpt/status/805761338924363776
networking_eqpt;2016-12-05 13:10;0;0;"#Cisco Cloud Native CMTS, Next Gen Virtualization for Cable Access. Read Blog: http:// owler.us/abU1UU $ CSCO";;;#Cisco;"805761183105970176";https://twitter.com/networking_eqpt/status/805761183105970176
finzine;2016-12-05 13:04;0;0;"$ CSCO Cisco to Host 2016 Annual Meeting of Shareholders http:// finance.yahoo.com/news/cisco-hos t-2016-annual-meeting-130000021.html …";;;;"805759868212801540";https://twitter.com/finzine/status/805759868212801540
Allstocknews;2016-12-05 13:01;0;0;"$ CSCO Cisco - 2016 Annual Meeting of Shareholders From our Stock News Alerts App";;;;"805758943742062592";https://twitter.com/Allstocknews/status/805758943742062592
stockboardinc;2016-12-05 13:00;0;0;"$ CSCO Cisco to Host 2016 Annual Meeting of Shareholders... - http:// sbml.co/8a0d5b97";;;;"805758777207255045";https://twitter.com/stockboardinc/status/805758777207255045
Allstocknews;2016-12-05 13:00;0;0;"$ CSCO Cisco - Cisco to Host 2016 Annual Meeting of Shareholders From our Stock News Alerts App";;;;"805758759066894337";https://twitter.com/Allstocknews/status/805758759066894337
SweetPlatform;2016-12-05 12:52;0;0;"CSCO Top news - Dec 5th, 2016 $ CSCO http:// https:// goo.gl/Wg1G96";;;;"805756775383371777";https://twitter.com/SweetPlatform/status/805756775383371777
MarketChmln;2016-12-05 11:58;0;0;"$ CSCO Current Volatility Skew Indicator -- Very Bullish https:// marketchameleon.com/Overview/CSCO/ VolatilitySkew/OTMSpread/ … pic.twitter.com/FlL5csEwK4";;;;"805743073871413249";https://twitter.com/MarketChmln/status/805743073871413249
getvolatility;2016-12-05 11:42;0;1;"Cheap call option upside: $ AAPL calls cheaper than 99% of history, $ CSCO 96%, $ DIS 95%, $ CBS 94%, $ PCLN 91%, $ DAL 89%, $ BIDU 88%";;;;"805739048165904384";https://twitter.com/getvolatility/status/805739048165904384
BenzingaMedia;2016-12-05 11:24;0;0;"$ ANF , $ TEVA , $ GPRO , $ CSCO 10 Stocks With Lowest Close In Three Weeks - http:// tinyurl.com/glhn7or";;;;"805734477649559552";https://twitter.com/BenzingaMedia/status/805734477649559552
finzine;2016-12-05 11:07;0;0;"$ CSCO Cisco, Arista Trial Reveals Bad Blood in Networking Tech Rivalry http://www. bloomberg.com/news/articles/ 2016-12-05/cisco-arista-trial-reveals-bad-blood-in-networking-tech-rivalry …";;;;"805730201246298112";https://twitter.com/finzine/status/805730201246298112
PortfolioBuzz;2016-12-05 10:34;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/Y7C3PtZKGZ";;;;"805721883970781184";https://twitter.com/PortfolioBuzz/status/805721883970781184
Top_Dow_Stocks;2016-12-05 08:22;0;0;"#Dow #stocks $ CSCO Cisco Systems Daily:-0.70% Weekly:-2.79% YTD:11.43% Trend:0 / 100 http:// 12Stocks.com/CSCO";;;#Dow #stocks;"805688879835549696";https://twitter.com/Top_Dow_Stocks/status/805688879835549696
SiftStock;2016-12-05 07:00;0;0;"$ CSCO $29.25 (-0.68%) is a top mover. Try our #sentiment analysis tool free: http:// siftstock.com #trading";;;#sentiment #trading;"805668032102203392";https://twitter.com/SiftStock/status/805668032102203392
ExpatInc;2016-12-05 05:15;0;0;"$ CSCO predictons on #best #android #stock #app : https:// goo.gl/nq2pwV #thewalkingdead #standingrock";;;#best #android #stock #app #thewalkingdead #standingrock;"805641683064922112";https://twitter.com/ExpatInc/status/805641683064922112
AndysCycles;2016-12-05 02:58;1;6;"$ XLK SPDR sector ETF sorted by 3 month change. $ QCOM $ TXN $ MSFT $ AAPL $ INTC $ MA $ IBM $ GOOG $ CSCO $ ACN $ T $ ORCL $ VZ $ FB $ V pic.twitter.com/Q7fqyF4uI3";;;;"805607157076987904";https://twitter.com/AndysCycles/status/805607157076987904
WKRBNews;2016-12-05 02:56;0;0;"Reilly Financial Advisors LLC Acquires 286 Shares of Cisco Systems Inc. $ CSCO http:// ift.tt/2gECFno";;;;"805606683116441600";https://twitter.com/WKRBNews/status/805606683116441600
WKRBNews;2016-12-05 02:51;0;0;"Reilly Financial Advisors LLC Acquires 286 Shares of Cisco Systems Inc. $ CSCO http:// zpr.io/PfqB5";;;;"805605435428499456";https://twitter.com/WKRBNews/status/805605435428499456
PortfolioBuzz;2016-12-05 02:01;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/68RrSFKcU1";;;;"805592819192696833";https://twitter.com/PortfolioBuzz/status/805592819192696833
networking_eqpt;2016-12-05 01:24;0;0;"#Cisco Balance Sheet Can Buffer Losses Until Acquisitions Bear Fruit. Read more: http:// owler.us/abURWR $ CSCO";;;#Cisco;"805583532487680000";https://twitter.com/networking_eqpt/status/805583532487680000
networking_eqpt;2016-12-05 01:23;0;0;"#Cisco Heterogeneity as a New Network Normal. Read Blog: http:// owler.us/abURWY $ CSCO";;;#Cisco;"805583377227100160";https://twitter.com/networking_eqpt/status/805583377227100160
networking_eqpt;2016-12-05 01:23;0;0;"#Cisco How Does Your Customer Success Practice Stack Up? [Infographic]. Read Blog: http:// owler.us/abURWX $ CSCO";;;#Cisco;"805583221920382976";https://twitter.com/networking_eqpt/status/805583221920382976
networking_eqpt;2016-12-05 01:22;0;0;"#Cisco Protect, Detect, Respond - this cybersecurity mindset is also for payTV providers. Read Blog: http:// owler.us/abURW1 $ CSCO";;;#Cisco;"805583066508849152";https://twitter.com/networking_eqpt/status/805583066508849152
networking_eqpt;2016-12-05 01:21;0;0;"#Cisco Tech Day San Diego Review. Read Blog: http:// owler.us/abURW3 $ CSCO";;;#Cisco;"805582911265075200";https://twitter.com/networking_eqpt/status/805582911265075200
networking_eqpt;2016-12-05 01:21;0;0;"#Cisco 2016 Partner Rewind: Customer Success Year in Review. Read more: http:// owler.us/abURWU $ CSCO";;;#Cisco;"805582755991982080";https://twitter.com/networking_eqpt/status/805582755991982080
networking_eqpt;2016-12-05 01:20;0;0;"#Cisco Innovation May Not Grow on Trees, But it Can be Cultivated. Read Blog: http:// owler.us/abURWW $ CSCO";;;#Cisco;"805582600714629120";https://twitter.com/networking_eqpt/status/805582600714629120
networking_eqpt;2016-12-05 01:19;0;0;"#Cisco Under Armour & Adobe: What do they have in common?. Read Blog: http:// owler.us/abURWT $ CSCO";;;#Cisco;"805582445412171776";https://twitter.com/networking_eqpt/status/805582445412171776
networking_eqpt;2016-12-05 01:19;0;0;"#Cisco Project FIRST: Share Knowledge, Speed up Analysis. Read Blog: http:// owler.us/abURW5 $ CSCO";;;#Cisco;"805582290138984448";https://twitter.com/networking_eqpt/status/805582290138984448
networking_eqpt;2016-12-05 01:18;0;0;"CRN Exclusive: #Cisco Global Sales Leader On Becoming 'Fully Automated,' Tetration And Wher... Read more: http:// owler.us/abURWS $ CSCO";;;#Cisco;"805582134819753984";https://twitter.com/networking_eqpt/status/805582134819753984
networking_eqpt;2016-12-05 01:18;0;0;"#Cisco The New Digital Deal: How retailers are transforming online shopping experiences and... Read Blog: http:// owler.us/abURXb $ CSCO";;;#Cisco;"805581979529801728";https://twitter.com/networking_eqpt/status/805581979529801728
bn201612;2016-12-05 00:41;0;0;"If you follow $ REGN Share your thoughts here ----> http:// dlvr.it/MpbPxx $ VLRS $ FMSA $ CSCO $ FCFP";;;;"805572660226707456";https://twitter.com/bn201612/status/805572660226707456
