username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AmericanBanking;2016-10-07 16:35;0;0;"Merck & Co. $ MRK Shares Bought by Compton Capital Management Inc. RI http:// ift.tt/2dBaa7T";;;;"784431906716868611";https://twitter.com/AmericanBanking/status/784431906716868611
JenniferPahlavi;2016-10-07 16:31;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com/strategy $ xli $ baba $ nke $ nugt $ gm $ mrk #TGIF #Blessed";;;#TGIF #Blessed;"784430945923436544";https://twitter.com/JenniferPahlavi/status/784430945923436544
clayton_dd;2016-10-07 16:27;0;0;"MRK 62.72 Merck & Company $ MRK added to my watch list. Right now with MRK I am watching the last price 62.72 H http:// investorshangout.com/post/view?id=4 101672 …";;;;"784429852346552320";https://twitter.com/clayton_dd/status/784429852346552320
CharlesNance415;2016-10-07 16:25;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com/strategy $ xli $ baba $ nke $ nugt $ gm $ mrk #TGIF #Blessed";;;#TGIF #Blessed;"784429426872287232";https://twitter.com/CharlesNance415/status/784429426872287232
AmyDaniel212;2016-10-07 16:20;0;1;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com/strategy $ xli $ baba $ nke $ nugt $ gm $ mrk #TGIF #Blessed";;;#TGIF #Blessed;"784428226890334208";https://twitter.com/AmyDaniel212/status/784428226890334208
OpenOutcrier;2016-10-07 15:38;2;5;"$ MRK Nov 65 Call Buyer +13,000 for $0.88";;;;"784417747245596672";https://twitter.com/OpenOutcrier/status/784417747245596672
leahanneta;2016-10-07 15:11;0;0;"Volume Alert - MRK 62.32 Merck & Company $ MRK Hit a high today of 62.99 Closing the day 10:30 at 62.32 -0.34 - http:// investorshangout.com/post/view?id=4 101247 …";;;;"784410879773200384";https://twitter.com/leahanneta/status/784410879773200384
SlingshotCtlyst;2016-10-07 15:00;0;0;"$ INCY and $ MRK Present Results on Phase 1 ECHO-202 Trial Evaluating Epacadostat + Keytruda in Melanoma at #ESMO16 https:// slingshotinsights.com/catalysts/2568";;;#ESMO16;"784407938609799170";https://twitter.com/SlingshotCtlyst/status/784407938609799170
hc_equipment;2016-10-07 14:58;0;0;"#Merck Unveils New M Lab Collaboration Center in Korea. Read more: http:// owler.us/abGA3i $ MRK";;;#Merck;"784407516293627904";https://twitter.com/hc_equipment/status/784407516293627904
hc_equipment;2016-10-07 14:57;0;0;"#Merck opens biopharmaceutical support center in Korea. Read more: http:// owler.us/abGA3m $ MRK";;;#Merck;"784407360814981121";https://twitter.com/hc_equipment/status/784407360814981121
hc_equipment;2016-10-07 14:57;0;0;"#Merck opens biopharmaceutical support center in Korea. Read more: http:// owler.us/abGA3k $ MRK";;;#Merck;"784407205403504640";https://twitter.com/hc_equipment/status/784407205403504640
hc_equipment;2016-10-07 14:56;0;0;"#Merck Launches Two Innovative Technologies to Support Couples on Their Fertility Treatment ... Read more: http:// owler.us/abGA3h $ MRK";;;#Merck;"784407049773789184";https://twitter.com/hc_equipment/status/784407049773789184
SweetPlatform;2016-10-07 14:52;0;0;"MRK Top news - Oct 7th, 2016 $ MRK http:// https:// goo.gl/4d3vLl";;;;"784406173252456448";https://twitter.com/SweetPlatform/status/784406173252456448
MarketChmln;2016-10-07 14:52;0;1;"$ MRK $441K Bullish Bet Placed on Upside Calls https:// marketchameleon.com/Overview/MRK/S tockPosts …";;;;"784406024086249472";https://twitter.com/MarketChmln/status/784406024086249472
DenverTrend;2016-10-07 14:40;0;0;"#develop a great business #strategy at http://www. ironbcg.com/strategy be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #TGIF #Blessed";;;#develop #strategy #clear #confident #TGIF #Blessed;"784403021727948800";https://twitter.com/DenverTrend/status/784403021727948800
JenniferPahlavi;2016-10-07 14:31;0;0;"#develop a great business #strategy at http://www. ironbcg.com/strategy be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #TGIF #Blessed";;;#develop #strategy #clear #confident #TGIF #Blessed;"784400707772358656";https://twitter.com/JenniferPahlavi/status/784400707772358656
CharlesNance415;2016-10-07 14:25;0;0;"#develop a great business #strategy at http://www. ironbcg.com/strategy be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #TGIF #Blessed";;;#develop #strategy #clear #confident #TGIF #Blessed;"784399211240513540";https://twitter.com/CharlesNance415/status/784399211240513540
AmyDaniel212;2016-10-07 14:20;0;0;"#develop a great business #strategy at http://www. ironbcg.com/strategy be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #TGIF #Blessed";;;#develop #strategy #clear #confident #TGIF #Blessed;"784397995966074880";https://twitter.com/AmyDaniel212/status/784397995966074880
OpenOutcrier;2016-10-07 13:47;0;1;"$ MRK On lows with Oct 63 Call Seller -6k for $0.72";;;;"784389574197936128";https://twitter.com/OpenOutcrier/status/784389574197936128
SpeedyCalls;2016-10-07 13:46;0;0;"$ MRK 63 Calls SELLING Activity expiring on 21st Oct, Vol 6120";;;;"784389477863227392";https://twitter.com/SpeedyCalls/status/784389477863227392
scalpthatstock;2016-10-07 13:09;0;0;"6 Hammer candles to watch for intra-day longs http:// scalpthatstock.com/hammer-10-06-1 6/ … $ MRK $ MDCO $ VER $ COH $ SNH $ ALL pic.twitter.com/m94GMsEwaD";;;;"784380229007486976";https://twitter.com/scalpthatstock/status/784380229007486976
theflynews;2016-10-07 13:01;0;1;"On The Fly: Pre-market Movers $ HON $ GPS $ CIT $ ACIA $ GWPH $ MACK $ SEDG $ CLVS $ INCY $ MRK $ OPK $ RT $ TSN : Full Story http:// bit.ly/2e8TBCj";;;;"784378226625814529";https://twitter.com/theflynews/status/784378226625814529
ThomasrossRoss;2016-10-07 12:40;0;1;"$ INCY $ MRK Combination of Incyte's epacadostat and Merck's Keytruda shows positive effect in melanoma patients: http:// seekingalpha.com/news/3212919-c ombination-incytes-epacadostat-mercks-keytruda-shows-positive-effect-melanoma-patients-incy …";;;;"784372735401140226";https://twitter.com/ThomasrossRoss/status/784372735401140226
SEEKINGALPHA_FS;2016-10-07 12:37;0;0;"Combination of Incyte's epacadostat and Merck's Keytruda shows positive effect in melanoma ... http:// seekingalpha.com/news/3212919-c ombination-incytes-epacadostat-mercks-keytruda-shows-positive-effect-melanoma-patients-incy?source=twitter_sa_factset … #premarket $ INCY $ MRK";;;#premarket;"784372092334505984";https://twitter.com/SEEKINGALPHA_FS/status/784372092334505984
MarketCurrents;2016-10-07 12:37;0;0;"Combination of Incyte's epacadostat and Merck's Keytruda shows positive effect in melanoma ... http:// seekingalpha.com/news/3212919-c ombination-incytes-epacadostat-mercks-keytruda-shows-positive-effect-melanoma-patients-incy?source=feed_f … #premarket $ INCY $ MRK";;;#premarket;"784372089042051074";https://twitter.com/MarketCurrents/status/784372089042051074
DenverTrend;2016-10-07 12:31;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com/strategy $ pg $ cvx $ mrk #TGIF #Blessed";;;#love #followers #followback #friends #following #TGIF #Blessed;"784370475526946816";https://twitter.com/DenverTrend/status/784370475526946816
_B_I_O_T_E_C_H_;2016-10-07 12:27;0;0;"IMS Weekly Download: $ GILD , $ BIIB , $ ICPT , $ AMGN , $ REGN , $ CELG $ ABBV $ MRK $ BMY Event: Reporting the last week (cont) http:// tl.gd/n_1sp66f2";;;;"784369514603507714";https://twitter.com/_B_I_O_T_E_C_H_/status/784369514603507714
JenniferPahlavi;2016-10-07 12:20;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com/strategy $ pg $ cvx $ mrk #TGIF #Blessed";;;#love #followers #followback #friends #following #TGIF #Blessed;"784367781055754240";https://twitter.com/JenniferPahlavi/status/784367781055754240
CharlesNance415;2016-10-07 12:15;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com/strategy $ pg $ cvx $ mrk #TGIF #Blessed";;;#love #followers #followback #friends #following #TGIF #Blessed;"784366535620063232";https://twitter.com/CharlesNance415/status/784366535620063232
JohnCendpts;2016-10-07 12:11;6;4;"Updated Incyte combo data for epacadostat/Keytruda still look promising $ INCY $ MRK http:// endpts.com/updated-incyte -combo-data-for-epacadostatkeytruda-still-look-promising/ …";;;;"784365506803470336";https://twitter.com/JohnCendpts/status/784365506803470336
AmyDaniel212;2016-10-07 12:10;1;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com/strategy $ pg $ cvx $ mrk #TGIF #Blessed";;;#love #followers #followback #friends #following #TGIF #Blessed;"784365258924228608";https://twitter.com/AmyDaniel212/status/784365258924228608
hc_equipment;2016-10-07 12:10;0;0;"German #Merck inks Vaccinex PD-L1-anti-semaphorin 4D IgG4 combo trial deal. Read more: http:// owler.us/abGyBB $ MRK";;;#Merck;"784365201600618496";https://twitter.com/hc_equipment/status/784365201600618496
markcarson161;2016-10-07 11:43;0;0;"MRK Coupa Software Inc. Quotes Read More --> http:// dlvr.it/MPv7Hw $ MRK $ WLL $ NEM #stockmarket";;;#stockmarket;"784358371633733632";https://twitter.com/markcarson161/status/784358371633733632
CowenResearch;2016-10-07 11:33;0;1;"Steve Scala: Takeaways from Immune #Oncology panel @Cowen’s 19th Annual Therapeutics Conference $ MRK $ BMY $ AZN $ LLY $ RHHBY #CowenHealthCare";;@Cowen;#Oncology #CowenHealthCare;"784355917747937280";https://twitter.com/CowenResearch/status/784355917747937280
masterofstocks1;2016-10-07 11:32;0;0;"MRK Barrick Gold Corp. Tick Read More --> http:// dlvr.it/MPtzfr $ MRK $ EEM $ EDU #investing";;;#investing;"784355820037296129";https://twitter.com/masterofstocks1/status/784355820037296129
_B_I_O_T_E_C_H_;2016-10-07 11:05;0;3;"NSCLC: The big reveal? I/O #ESMO16 $ MRK $ BMY $ PFE $ RHHBY ● This year’s European Society for Medical Oncology (cont) http:// tl.gd/n_1sp6693";;;#ESMO16;"784348937163534336";https://twitter.com/_B_I_O_T_E_C_H_/status/784348937163534336
_B_I_O_T_E_C_H_;2016-10-07 10:55;5;5;"$ INCY $ MRK #ESMO16 Update - Thoughts on ECHO-202/KEYNOTE-037 Initial melanoma PFS trend look competitive vs. (cont) http:// tl.gd/n_1sp668b";;;#ESMO16;"784346362317905920";https://twitter.com/_B_I_O_T_E_C_H_/status/784346362317905920
DenverTrend;2016-10-07 10:15;0;0;"#partners at http://www. ironbcg.com/strategy hold #degrees from #elite #private #universities $ pg $ cvx $ mrk $ cmcsa $ txn #FridayFeeling";;;#partners #degrees #elite #private #universities #FridayFeeling;"784336308260921344";https://twitter.com/DenverTrend/status/784336308260921344
JenniferPahlavi;2016-10-07 10:05;0;0;"#partners at http://www. ironbcg.com/strategy hold #degrees from #elite #private #universities $ pg $ cvx $ mrk $ cmcsa $ txn #FridayFeeling";;;#partners #degrees #elite #private #universities #FridayFeeling;"784333784451645441";https://twitter.com/JenniferPahlavi/status/784333784451645441
CharlesNance415;2016-10-07 10:01;0;0;"#partners at http://www. ironbcg.com/strategy hold #degrees from #elite #private #universities $ pg $ cvx $ mrk $ cmcsa $ txn #FridayFeeling";;;#partners #degrees #elite #private #universities #FridayFeeling;"784332773796352000";https://twitter.com/CharlesNance415/status/784332773796352000
RootsAnalysis;2016-10-07 09:55;0;0;"#pharma #news $ MRK #announced opening of M-Lab #collaboration center in #korea . Find more: https:// goo.gl/8RJyxE";;;#pharma #news #announced #collaboration #korea;"784331358579548161";https://twitter.com/RootsAnalysis/status/784331358579548161
AmyDaniel212;2016-10-07 09:55;0;0;"#partners at http://www. ironbcg.com/strategy hold #degrees from #elite #private #universities $ pg $ cvx $ mrk $ cmcsa $ txn #FridayFeeling";;;#partners #degrees #elite #private #universities #FridayFeeling;"784331250420944897";https://twitter.com/AmyDaniel212/status/784331250420944897
WKRBNews;2016-10-07 09:40;0;0;"Weir Mirian M. Graddick Sells 40,800 Shares of Merck & Co. $ MRK Stock http:// ift.tt/2djt5Cd";;;;"784327505834409984";https://twitter.com/WKRBNews/status/784327505834409984
BioGraphica1;2016-10-07 09:14;0;0;"$ incy $ mrk pembro combo in melanoma https:// twitter.com/incyte/status/ 784316665420877824 …";;;;"784320887889637376";https://twitter.com/BioGraphica1/status/784320887889637376
DenverTrend;2016-10-07 08:01;0;0;"#Learn from http://www. ironbcg.com/strategy #HowTo #grow #your #brand - from #theexperts on #wallstreet $ txn $ pg $ cvx $ mrk #TGIF #Blessed";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #TGIF #Blessed;"784302527244218368";https://twitter.com/DenverTrend/status/784302527244218368
godmodetrader;2016-10-07 07:59;0;0;"#Merck KGaA – Es zieht sich hin #börse #aktien $ mrk http:// gmtr.ly/412ySBxR- pic.twitter.com/a2MXzbxfyZ";;;#Merck #b #aktien;"784302026511364096";https://twitter.com/godmodetrader/status/784302026511364096
JenniferPahlavi;2016-10-07 07:50;0;0;"#Learn from http://www. ironbcg.com/strategy #HowTo #grow #your #brand - from #theexperts on #wallstreet $ txn $ pg $ cvx $ mrk #TGIF #Blessed";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #TGIF #Blessed;"784299820743745536";https://twitter.com/JenniferPahlavi/status/784299820743745536
CharlesNance415;2016-10-07 07:45;0;0;"#Learn from http://www. ironbcg.com/strategy #HowTo #grow #your #brand - from #theexperts on #wallstreet $ txn $ pg $ cvx $ mrk #TGIF #Blessed";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #TGIF #Blessed;"784298526905802752";https://twitter.com/CharlesNance415/status/784298526905802752
AmyDaniel212;2016-10-07 07:40;0;0;"#Learn from http://www. ironbcg.com/strategy #HowTo #grow #your #brand - from #theexperts on #wallstreet $ txn $ pg $ cvx $ mrk #TGIF #Blessed";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #TGIF #Blessed;"784297277888135169";https://twitter.com/AmyDaniel212/status/784297277888135169
pharma_sector;2016-10-07 05:26;0;1;"#Merck & Co. To Present New Data On ZEPATIER (Elbasvir And Grazoprevir) And Chronic Hepatiti... Read more: http:// owler.us/abGtwu $ MRK";;;#Merck;"784263666912800768";https://twitter.com/pharma_sector/status/784263666912800768
pharma_sector;2016-10-07 05:26;0;0;"#Merck & Co. Position Held by Mountain Pacific Investment Advisers Inc. ID. Read more: http:// owler.us/abGtwv $ MRK";;;#Merck;"784263511534731264";https://twitter.com/pharma_sector/status/784263511534731264
AmericanBanking;2016-10-07 04:55;0;0;"Merck & Co. $ MRK Stake Boosted by Highstreet Asset Management Inc. http:// ift.tt/2dPWyU4";;;;"784255812046684161";https://twitter.com/AmericanBanking/status/784255812046684161
