username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TradeWithSuper;2017-04-21 22:32;0;0;"SAlphaTrending: GE: Another IBM https:// seekingalpha.com/article/406426 8-ge-another-ibm?source=feed_t … $ IBM $ GE";;;;"855549750086598661";https://twitter.com/TradeWithSuper/status/855549750086598661
LAtrend90210;2017-04-21 22:30;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ jwn $ aa $ ibm #FridayBlogs #NYC";;;#love #followers #followback #friends #following #FridayBlogs #NYC;"855549311794499584";https://twitter.com/LAtrend90210/status/855549311794499584
MorningstarInc;2017-04-21 22:30;0;2;"$ JNJ is not the best value in #healthcare ; $ IBM aims to find its footing + more on the Morningstar #WeeklyWrap . https:// youtu.be/RJgWUGVwva4";;;#healthcare #WeeklyWrap;"855549232593424384";https://twitter.com/MorningstarInc/status/855549232593424384
SAlphaTech;2017-04-21 22:30;0;0;"IBM Needs Leadership: Earnings Review (Video) https:// seekingalpha.com/article/406394 2-ibm-needs-leadership-earnings-review-video?source=feed_tags … $ IBM";;;;"855549223571308544";https://twitter.com/SAlphaTech/status/855549223571308544
SAlphaTrending;2017-04-21 22:30;0;1;"GE: Another IBM https:// seekingalpha.com/article/406426 8-ge-another-ibm?source=feed_t … $ IBM $ GE";;;;"855549222904504320";https://twitter.com/SAlphaTrending/status/855549222904504320
CPA70;2017-04-21 22:12;0;0;"How IBM Is Silently Becoming An Autonomous Vehicle Leader http:// bit.ly/2p0Ogze via @SeekingAlpha $ IBM";;@SeekingAlpha;;"855544833959755776";https://twitter.com/CPA70/status/855544833959755776
CharlesNance415;2017-04-21 22:05;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ jwn $ aa $ ibm #FridayBlogs #NYC";;;#love #followers #followback #friends #following #FridayBlogs #NYC;"855542956933226496";https://twitter.com/CharlesNance415/status/855542956933226496
wlstcom;2017-04-21 22:02;0;0;"GE: Another IBM #IBM #GE #DoctoRx #SAExclusive #UnitedStates $ IBM $ GE #wlst https:// seekingalpha.com/article/406426 8-ge-another-ibm … pic.twitter.com/paAGPgn1J4";;;#IBM #GE #DoctoRx #SAExclusive #UnitedStates #wlst;"855542336012644356";https://twitter.com/wlstcom/status/855542336012644356
SeekingAlpha;2017-04-21 22:02;0;0;"GE: Another IBM https:// seekingalpha.com/article/406426 8-ge-another-ibm?source=feed_f … $ IBM $ GE";;;;"855542324025110528";https://twitter.com/SeekingAlpha/status/855542324025110528
AmyDaniel212;2017-04-21 22:00;1;2;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ jwn $ aa $ ibm #FridayBlogs #NYC";;;#love #followers #followback #friends #following #FridayBlogs #NYC;"855541882755194880";https://twitter.com/AmyDaniel212/status/855541882755194880
danielgullo;2017-04-21 21:41;0;0;"RT David_Kretzmann: Solid show covering $ NFLX $ IBM $ V $ SHW $ VZ w/ MArgersinger, TMFJMo, & TMFChrisHill on MotleyFo… https://www. fool.com/podcasts/motle y-fool-money/2017-04-21-raising-the-roof …";;;;"855536983698964485";https://twitter.com/danielgullo/status/855536983698964485
tradingsignalio;2017-04-21 21:30;0;0;"Counter-trend signals : $ IBM (Weekly) #stocks #ibm #trading #long #signal pic.twitter.com/8B1N9B8ZNk";;;#stocks #ibm #trading #long #signal;"855534150694162432";https://twitter.com/tradingsignalio/status/855534150694162432
ConsumerFeed;2017-04-21 21:28;0;0;"BMO Capital Markets Lowers International Business Machines Corp. $ IBM Price Target to $165.00 http:// zpr.io/PDcWZ";;;;"855533830039646208";https://twitter.com/ConsumerFeed/status/855533830039646208
ConsumerFeed;2017-04-21 21:28;0;0;"International Business Machines Corp. $ IBM Rating Lowered to Sell at Societe Generale http:// zpr.io/PDcWz";;;;"855533822695411712";https://twitter.com/ConsumerFeed/status/855533822695411712
ConsumerFeed;2017-04-21 21:28;0;0;"International Business Machines Corp. Target of Unusually High Options Trading $ IBM http:// zpr.io/PDcWq";;;;"855533813182730240";https://twitter.com/ConsumerFeed/status/855533813182730240
ConsumerFeed;2017-04-21 21:28;0;0;"International Business Machines Corp. $ IBM Stock Rating Reaffirmed by Guggenheim http:// zpr.io/PDcWR";;;;"855533805230338048";https://twitter.com/ConsumerFeed/status/855533805230338048
SPNewsAnalysis;2017-04-21 21:27;0;0;"International Business Machines Corp. to Post Q2 2017 Earnings of $2.69 Per Share, Jefferies Group Forecasts $ IBM http:// zpr.io/PDcBy";;;;"855533399615963136";https://twitter.com/SPNewsAnalysis/status/855533399615963136
dailymailtimes;2017-04-21 21:26;0;0;"International Business Machines Corp. $ IBM Forecasted to Post Q2 2017 Earnings of $2.73 Per Share http:// zpr.io/PDcBx";;;;"855533294015873028";https://twitter.com/dailymailtimes/status/855533294015873028
LasVegasTrend;2017-04-21 21:25;0;0;"#create #value with #imagination and #creativity at your company - #dontstop http://www. ironbcg.com $ jwn $ aa $ ibm #FridayBlogs #NYC";;;#create #value #imagination #creativity #dontstop #FridayBlogs #NYC;"855532875483140096";https://twitter.com/LasVegasTrend/status/855532875483140096
David_Kretzmann;2017-04-21 21:16;9;17;"Solid show covering $ NFLX $ IBM $ V $ SHW $ VZ w/ @MArgersinger , @TMFJMo , & @TMFChrisHill on @MotleyFoolMoney this week: https://www. fool.com/podcasts/motle y-fool-money/2017-04-21-raising-the-roof …";;@MArgersinger @TMFJMo @TMFChrisHill @MotleyFoolMoney;;"855530636920197120";https://twitter.com/David_Kretzmann/status/855530636920197120
askslim;2017-04-21 21:05;1;2;"Market Week http:// askSlim.com #Stocks #Futures #OIL #Trading $ SPY $ QQQ #GLD $ ES_F $ NFLX $ IBM $ AAPL $ SLB $ CL_F #WSJ #CNBC #StockCharts pic.twitter.com/qWsP9oWMtb";;;#Stocks #Futures #OIL #Trading #GLD #WSJ #CNBC #StockCharts;"855528004906364933";https://twitter.com/askslim/status/855528004906364933
Dallas_Trending;2017-04-21 20:55;0;0;"#create #value with #imagination and #creativity at your company - #dontstop http://www. ironbcg.com $ jwn $ aa $ ibm #FridayBlogs #NYC";;;#create #value #imagination #creativity #dontstop #FridayBlogs #NYC;"855525332509765632";https://twitter.com/Dallas_Trending/status/855525332509765632
SanAntonioTrend;2017-04-21 20:50;0;0;"#create #value with #imagination and #creativity at your company - #dontstop http://www. ironbcg.com $ jwn $ aa $ ibm #FridayBlogs #NYC";;;#create #value #imagination #creativity #dontstop #FridayBlogs #NYC;"855524093692702725";https://twitter.com/SanAntonioTrend/status/855524093692702725
bostontrending;2017-04-21 20:45;0;0;"#create #value with #imagination and #creativity at your company - #dontstop http://www. ironbcg.com $ jwn $ aa $ ibm #FridayBlogs #NYC";;;#create #value #imagination #creativity #dontstop #FridayBlogs #NYC;"855522845509783552";https://twitter.com/bostontrending/status/855522845509783552
SanDiegoTrend;2017-04-21 20:40;0;0;"#create #value with #imagination and #creativity at your company - #dontstop http://www. ironbcg.com $ jwn $ aa $ ibm #FridayBlogs #NYC";;;#create #value #imagination #creativity #dontstop #FridayBlogs #NYC;"855521580289544194";https://twitter.com/SanDiegoTrend/status/855521580289544194
StockNewsWires;2017-04-21 20:39;0;0;"$ MSFT $ GOOG $ GOOGL $ IBM : 3 Charts That Show Why Amazon is Amazing: http://www. StockNewsWires.com/msft-goog-goog l-ibm-3-charts-that-show-why-amazon-is-amazing/ …";;;;"855521290748215296";https://twitter.com/StockNewsWires/status/855521290748215296
PhoenixTrend;2017-04-21 20:35;0;0;"#create #value with #imagination and #creativity at your company - #dontstop http://www. ironbcg.com $ jwn $ aa $ ibm #FridayBlogs #NYC";;;#create #value #imagination #creativity #dontstop #FridayBlogs #NYC;"855520307020521472";https://twitter.com/PhoenixTrend/status/855520307020521472
SchwartzNow;2017-04-21 20:33;0;0;"- $ IBM down another (-1.1%) today - That's (-5.4%) this week after reporting earnings #Business in #Colorado #Tech pic.twitter.com/VCplKttdKy";;;#Business #Colorado #Tech;"855519910776250370";https://twitter.com/SchwartzNow/status/855519910776250370
lionfxpartners;2017-04-21 20:32;0;0;"IBM: It Will Restart All Over Again With The Small Things https:// seekingalpha.com/article/406394 8?source=ansh … $ IBM";;;;"855519738113470466";https://twitter.com/lionfxpartners/status/855519738113470466
lionfxpartners;2017-04-21 20:32;0;0;"How IBM Is Silently Becoming An Autonomous Vehicle Leader https:// seekingalpha.com/article/406420 5?source=ansh … $ IBM , $ INTC , $ NVDA";;;;"855519564020535296";https://twitter.com/lionfxpartners/status/855519564020535296
MiamiTrend;2017-04-21 20:25;0;0;"#create #value with #imagination and #creativity at your company - #dontstop http://www. ironbcg.com $ jwn $ aa $ ibm #FridayBlogs #NYC";;;#create #value #imagination #creativity #dontstop #FridayBlogs #NYC;"855517801477439490";https://twitter.com/MiamiTrend/status/855517801477439490
MyAlliesNews;2017-04-21 20:22;0;0;"$ IBM Indian Institute of Information Technology and Management Kerala and IBM India Develop Real-Time Water Q... https:// goo.gl/ERGzBX";;;;"855517205303373825";https://twitter.com/MyAlliesNews/status/855517205303373825
