username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dailymailtimes;2017-05-07 11:53;0;0;"Trust Co Sells 1,994 Shares of Merck & Co., Inc. $ MRK http:// zpr.io/PFrWG";;;;"861187244866117632";https://twitter.com/dailymailtimes/status/861187244866117632
TheMarketsDaily;2017-05-07 11:51;0;0;"Fulton Bank N.A. Decreases Position in Merck & Co., Inc. $ MRK http:// zpr.io/PFrBz";;;;"861186639149883392";https://twitter.com/TheMarketsDaily/status/861186639149883392
emq_news;2017-05-07 11:35;0;0;"Merck & Co., Inc. $ MRK Forecasted to Earn Q4 2017 Earnings of $1.00 Per Share http:// zpr.io/PFric";;;;"861182643332886528";https://twitter.com/emq_news/status/861182643332886528
TickerReport;2017-05-07 11:35;0;0;"Merck & Co., Inc. $ MRK Forecasted to Earn Q4 2017 Earnings of $1.00 Per Share http:// zpr.io/PFric";;;;"861182640656875521";https://twitter.com/TickerReport/status/861182640656875521
TickerReport;2017-05-07 11:32;0;0;"Merck & Co., Inc. $ MRK Forecasted to Earn Q4 2017 Earnings of $1.00 Per Share http:// ift.tt/2pUzs5N";;;;"861181871681662976";https://twitter.com/TickerReport/status/861181871681662976
WatchlistN;2017-05-07 10:02;0;0;"Trust Co Sells 1,994 Shares of Merck & Co., Inc. $ MRK http:// zpr.io/PFrYn";;;;"861159179435872256";https://twitter.com/WatchlistN/status/861159179435872256
midetimes;2017-05-07 09:59;0;0;"Manning & Napier Advisors LLC Has $24.354 Million Stake in Merck & Co., Inc. $ MRK http:// mideasttime.com/?p=1668675";;;;"861158603629236224";https://twitter.com/midetimes/status/861158603629236224
pharma_sector;2017-05-07 09:58;0;0;"#Merck Q4 net profit jumps 76% to Rs 15 cr. Read more: http:// owler.us/acER9S $ MRK";;;#Merck;"861158338536456192";https://twitter.com/pharma_sector/status/861158338536456192
TranscriptDaily;2017-05-07 09:57;0;0;"Merck & Co., Inc. $ MRK Earns Outperform Rating from BMO Capital Markets http:// ift.tt/2qPGhFd";;;;"861158026593619968";https://twitter.com/TranscriptDaily/status/861158026593619968
TranscriptDaily;2017-05-07 09:57;0;0;"Merck & Co., Inc. $ MRK Earns Outperform Rating from BMO Capital Markets http:// ift.tt/2p9ihjL";;;;"861158023292747776";https://twitter.com/TranscriptDaily/status/861158023292747776
SeekingAlpha;2017-05-07 09:32;1;1;"AstraZeneca's New Drug: Too Little, Too Late? https:// seekingalpha.com/article/407025 6-astrazenecas-new-drug-little-late?source=feed_f … $ LLY $ MRK $ AZN";;;;"861151848148877312";https://twitter.com/SeekingAlpha/status/861151848148877312
dailymailtimes;2017-05-07 09:32;0;0;"Merck & Co., Inc. $ MRK Earns “Outperform” Rating from BMO Capital Markets http:// zpr.io/Pwt8b";;;;"861151749524140032";https://twitter.com/dailymailtimes/status/861151749524140032
TheMarketsDaily;2017-05-07 09:31;0;0;"Merck & Co., Inc. $ MRK Earns Outperform Rating from BMO Capital Markets http:// zpr.io/Pwt8d";;;;"861151497823944704";https://twitter.com/TheMarketsDaily/status/861151497823944704
CFinancialNews;2017-05-07 08:40;0;0;"Merck & Co., Inc. $ MRK Stock Rating Reaffirmed by BMO Capital Markets http:// zpr.io/Pwtj5";;;;"861138545179840512";https://twitter.com/CFinancialNews/status/861138545179840512
ConsumerFeed;2017-05-07 08:08;0;0;"BMO Capital Markets Reaffirms “Outperform” Rating for Merck & Co., Inc. $ MRK http:// zpr.io/PwtUn";;;;"861130634625994752";https://twitter.com/ConsumerFeed/status/861130634625994752
JacobPlieth;2017-05-07 07:20;0;0;"No, KN-021G failed to extend OS, but did prolong PFS & ORR. Another problem is other upcoming trial readouts $ MRK https:// twitter.com/jacobplieth/st atus/859366607025471493 …";;;;"861118637859639296";https://twitter.com/JacobPlieth/status/861118637859639296
storminvestor;2017-05-07 07:05;0;0;"Jefferies Group Research Analysts Lower Earnings Estimates for Merck & Co., Inc. $ MRK http:// zpr.io/Pwgkk";;;;"861114684635828224";https://twitter.com/storminvestor/status/861114684635828224
SPNewsAnalysis;2017-05-07 07:05;0;0;"Jefferies Group Research Analysts Lower Earnings Estimates for Merck & Co., Inc. $ MRK http:// zpr.io/Pwgkk";;;;"861114681632722945";https://twitter.com/SPNewsAnalysis/status/861114681632722945
storminvestor;2017-05-07 07:05;0;1;"AE Wealth Management LLC Invests $1.741 Million in Merck & Co., Inc. $ MRK http:// zpr.io/Pwgk3";;;;"861114675001536513";https://twitter.com/storminvestor/status/861114675001536513
SPNewsAnalysis;2017-05-07 07:05;0;1;"AE Wealth Management LLC Invests $1.741 Million in Merck & Co., Inc. $ MRK http:// zpr.io/Pwgk3";;;;"861114672837271552";https://twitter.com/SPNewsAnalysis/status/861114672837271552
ConsumerFeed;2017-05-07 07:04;0;0;"I.G. Investment Management LTD. Decreases Position in Merck & Co., Inc. $ MRK http:// zpr.io/Pwgk6";;;;"861114546295107584";https://twitter.com/ConsumerFeed/status/861114546295107584
