username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_foodprocessing;2016-10-22 09:00;0;0;"#McDonalds U.S. sales revive amid stiff competition. Read more: http:// owler.us/abKlLy $ MCD";;;#McDonalds;"789753192745619456";https://twitter.com/_foodprocessing/status/789753192745619456
_foodprocessing;2016-10-22 07:12;0;0;"McDonald : Higher court upholds judge's decision in #McDonalds payroll card suit . Read more: http:// owler.us/abKlC7 $ MCD";;;#McDonalds;"789726008463101953";https://twitter.com/_foodprocessing/status/789726008463101953
TickerReport;2016-10-22 06:53;0;0;"McDonald’s Corp. $ MCD Shares Up 3.1% on Earnings Beat http:// ift.tt/2ehf0ec";;;;"789721276164300804";https://twitter.com/TickerReport/status/789721276164300804
TickerReport;2016-10-22 06:46;0;0;"McDonald’s Corp. $ MCD Shares Up 3.1% on Earnings Beat http:// zpr.io/P6khn";;;;"789719639651717120";https://twitter.com/TickerReport/status/789719639651717120
paszportWS;2016-10-22 06:45;0;0;"#WiadomościRynkowe $ MSFT $ MCD $ GE http:// paszportdowallstreet.pl/płaskie-notowa nia-w-ciągu-dnia-ale-pozytywne-w-perspektywie-tygodnia …";;;#Wiadomo;"789719327192780801";https://twitter.com/paszportWS/status/789719327192780801
1MinuteStock;2016-10-22 06:19;1;0;"Not sure what to do with $ MCD ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/MCD.US?utm_m edium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"789712647197450240";https://twitter.com/1MinuteStock/status/789712647197450240
security4caster;2016-10-22 06:03;0;0;"$ MCD";;;;"789708849917857792";https://twitter.com/security4caster/status/789708849917857792
PrivateCapBlog;2016-10-22 06:02;0;0;"Sell McDonald's - This '3-Trick Pony' Has Been Beaten To Death $ MCD http://www. seekingalpha.com/article/4013966";;;;"789708487513309184";https://twitter.com/PrivateCapBlog/status/789708487513309184
pennyomegaCRWE;2016-10-22 06:01;0;0;"$ MCD 's US Sales Revive Amid Stiff Competition http:// crweworld.com/india/trending now/news/96720/mcdonalds-us-sales-revive-amid-stiff-competition …";;;;"789708289944596480";https://twitter.com/pennyomegaCRWE/status/789708289944596480
MundoViews;2016-10-22 05:22;0;2;"regardless if u love or hate the food $ MCD is 1 of the most known brands n after their Q3 results 2day still profitable w/ real global reach https:// twitter.com/Investing_Book s/status/789591827523465216 …";;;;"789698426942398465";https://twitter.com/MundoViews/status/789698426942398465
1MinuteStock;2016-10-22 05:21;0;0;"We calculated 63-day Expected Return of $ MCD for you: -10.43% https:// unicornbay.com/t/MCD.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"789698053238296576";https://twitter.com/1MinuteStock/status/789698053238296576
PortfolioBuzz;2016-10-22 05:07;0;2;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/yvQCnDUsLa";;;#DowJones;"789694753545809920";https://twitter.com/PortfolioBuzz/status/789694753545809920
FreeTrader817;2016-10-22 03:58;0;0;"$ MCD 112 should b a good buy for a nice move.";;;;"789677177419825152";https://twitter.com/FreeTrader817/status/789677177419825152
Bat_tery;2016-10-22 03:13;0;0;"$ MCD McDonald's shares pop as investors cheer third-quarter beat http:// ln.is/www.cnbc.com/2 016/10/61bbr …";;;;"789666033426628608";https://twitter.com/Bat_tery/status/789666033426628608
WKRBNews;2016-10-22 03:08;0;0;"McDonald’s Corp. $ MCD Shares Bought by Ariel Capital Advisors LLC http:// ift.tt/2eQBTEy";;;;"789664646315868160";https://twitter.com/WKRBNews/status/789664646315868160
WKRBNews;2016-10-22 03:08;0;0;"First National Trust Co. Lowers Position in McDonald’s Corp. $ MCD http:// ift.tt/2es8DBD";;;;"789664644503891968";https://twitter.com/WKRBNews/status/789664644503891968
wlstcom;2016-10-22 03:07;0;0;"Edited Transcript of MCD earnings conference call or presentation 21-Oct-16 3:00pm GMT $ MCD http:// wlst.com http:// finance.yahoo.com/news/edited-tr anscript-mcd-earnings-conference-030006253.html …";;;;"789664383161012225";https://twitter.com/wlstcom/status/789664383161012225
finzine;2016-10-22 03:07;0;0;"$ MCD Edited Transcript of MCD earnings conference call or presentation 21-Oct-16... http:// finance.yahoo.com/news/edited-tr anscript-mcd-earnings-conference-030006253.html …";;;;"789664372796760064";https://twitter.com/finzine/status/789664372796760064
holycharts;2016-10-22 03:00;0;0;"Sell-signal detected for 10 stocks: $ RAI $ VLO $ MCD $ VRSN $ SNI $ MPC $ CAG $ SWN $ RHI $ FOXA";;;;"789662597591293952";https://twitter.com/holycharts/status/789662597591293952
midetimes;2016-10-22 02:53;0;0;"ING Groep NV Cuts Position in McDonald’s Corp. $ MCD http:// mideasttime.com/?p=1344531";;;;"789661024295280641";https://twitter.com/midetimes/status/789661024295280641
intercooleronli;2016-10-22 02:52;0;0;"McDonald’s Corp. $ MCD Shares Bought by Crossvault Capital Management LLC http:// zpr.io/P6kUZ";;;;"789660636577951744";https://twitter.com/intercooleronli/status/789660636577951744
WKRBNews;2016-10-22 02:51;0;0;"First National Trust Co. Lowers Position in McDonald’s Corp. $ MCD http:// zpr.io/P6kUn";;;;"789660405002100736";https://twitter.com/WKRBNews/status/789660405002100736
WKRBNews;2016-10-22 02:51;0;0;"McDonald’s Corp. $ MCD Shares Bought by Ariel Capital Advisors LLC http:// zpr.io/P6kUP";;;;"789660401365549061";https://twitter.com/WKRBNews/status/789660401365549061
TalkMarkets;2016-10-22 02:39;0;0;"McDonald's Corporation Top Estimates, Moody's Corporation Also Beats $ MCD $ MCO https:// goo.gl/Uvxqoe";;;;"789657281742987264";https://twitter.com/TalkMarkets/status/789657281742987264
datasimply;2016-10-22 01:55;0;0;"@McDonalds 6% increase in it's dividend - filing $ MCD #Dividend #8-K #GreenFlag https:// app.datasimply.com/sec_filings/86 409 …";;@McDonalds;#Dividend #8 #GreenFlag;"789646366926446592";https://twitter.com/datasimply/status/789646366926446592
goldrush201617;2016-10-22 01:32;0;0;"ERX Agnico Eagle Mines Ltd. Ask Read More --> http:// dlvr.it/MVhYTS $ ERX $ GRCU $ MCD #invest";;;#invest;"789640624630734848";https://twitter.com/goldrush201617/status/789640624630734848
newamericano;2016-10-22 01:25;0;0;"$ MCD #MacDonalds gets a huge bump after good numbers reported today. Safe dividend, company making reasonable moves in menu. Good job CEO";;;#MacDonalds;"789638873177522176";https://twitter.com/newamericano/status/789638873177522176
newamericano;2016-10-22 01:23;0;0;"McDonald’s Earnings Top Expectations - WSJ $ MCD up 3% after blow out results http://www. wsj.com/articles/mcdon alds-earnings-top-expectations-1477052679?ru=yahoo?mod=yahoo_itp …";;;;"789638280765661184";https://twitter.com/newamericano/status/789638280765661184
YulinFx;2016-10-22 00:31;0;0;"Top 5 Foundation Stocks $ PG $ ED $ JNJ $ MCD $ T http:// dividenddiplomats.com/top-5 ...";;;;"789625148965957633";https://twitter.com/YulinFx/status/789625148965957633
scalpthatstock;2016-10-22 00:31;0;0;"McDonald's Revenue Beats on All-Day Breakfast Boost http:// scalpthatstock.com/mcdonalds-reve nue-beats-on-all-day-breakfast-boost/ … $ MCD";;;;"789625090354786304";https://twitter.com/scalpthatstock/status/789625090354786304
davidmoble;2016-10-22 00:27;0;0;"BEST CEOs: $ UA $ TSLA $ CRM $ SBUX $ NFLX $ DPZ $ FB $ AMZN $ DIS $ NVDA $ SNA $ JPM $ TMUS $ MNST $ STZ $ REGN $ MCD $ AGN $ MA $ ULTA $ TMO";;;;"789624172796268545";https://twitter.com/davidmoble/status/789624172796268545
JohnAGordon;2016-10-22 00:26;0;0;"US conditions as always get outsized view. $ MCD McDonald's U.S. Sales Revive Amid Stiff Competition http:// nyti.ms/2esA2lR";;;;"789623929266540544";https://twitter.com/JohnAGordon/status/789623929266540544
_foodprocessing;2016-10-22 00:16;0;0;"#McDonalds Mcdonald's lovin' it as third-quarter sales beat expectations. Read more: http:// owler.us/abKkYt $ MCD";;;#McDonalds;"789621407340638208";https://twitter.com/_foodprocessing/status/789621407340638208
TheStreet;2016-10-22 00:14;1;5;"Domino's proves consumers prefer to skip the drive-thru and order pizza with a click and a swipe: http:// trib.al/4oWUvJQ $ DPZ $ MCD pic.twitter.com/LEtkYk1Eut";;;;"789620794238365696";https://twitter.com/TheStreet/status/789620794238365696
